solving instance mcnd arcs c57 3 6 sinabc2
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 75140 rows, 72820 columns and 483570 nonzeros
Model fingerprint: 0xb5a7e712
Model has 1360 function constraints treated as nonlinear
  680 POW, 680 SIN
Variable types: 72110 continuous, 710 integer (710 binary)
Coefficient statistics:
  Matrix range     [1e-02, 1e+03]
  Objective range  [1e+00, 4e+02]
  Bounds range     [1e+00, 1e+10]
  RHS range        [2e+01, 7e+01]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 1390 rows and 2100 columns
Presolve time: 2.61s
Presolved: 79190 rows, 70721 columns, 491640 nonzeros
Presolved model has 680 quadratic objective terms
Presolved model has 680 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 70041 continuous, 680 integer (680 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  222810    6.2491624e+02   1.440129e+05   0.000000e+00    535s
  224522    6.2500452e+02   5.581441e+05   0.000000e+00    540s
  226234    6.2522844e+02   3.161885e+05   0.000000e+00    545s
  227946    6.2538380e+02   1.465292e+05   0.000000e+00    551s
  229658    6.2552013e+02   6.502166e+05   0.000000e+00    556s
  231370    6.2569644e+02   3.088987e+05   0.000000e+00    560s
  233082    6.2588261e+02   3.076232e+05   0.000000e+00    565s
  234794    6.2605042e+02   2.589860e+05   0.000000e+00    570s
  236506    6.2624145e+02   2.072466e+05   0.000000e+00    575s
  238218    6.2638817e+02   3.416254e+05   0.000000e+00    580s
  240144    6.2654818e+02   3.220445e+05   0.000000e+00    586s
  241856    6.2675456e+02   2.506266e+05   0.000000e+00    590s
  243568    6.2695611e+02   8.648881e+05   0.000000e+00    595s
  245494    6.2719987e+02   2.084005e+05   0.000000e+00    601s
  247206    6.2735237e+02   1.160960e+05   0.000000e+00    605s
  249132    6.2750720e+02   7.411897e+04   0.000000e+00    611s
  250844    6.2762933e+02   1.102646e+05   0.000000e+00    615s
  252556    6.2773248e+02   1.298536e+05   0.000000e+00    620s
  254482    6.2803861e+02   1.543081e+05   0.000000e+00    625s
  256194    6.2824411e+02   2.608464e+05   0.000000e+00    630s
  258120    6.2848813e+02   1.484880e+05   0.000000e+00    635s
  259832    6.2873569e+02   3.035049e+05   0.000000e+00    640s
  261544    6.2900520e+02   2.604665e+05   0.000000e+00    645s
  263256    6.2948189e+02   5.860684e+05   0.000000e+00    650s
  264968    6.3015007e+02   5.659489e+05   0.000000e+00    655s
  266680    6.3074740e+02   5.672815e+05   0.000000e+00    660s
  268392    6.3113650e+02   5.178328e+05   0.000000e+00    665s
  270104    6.3138900e+02   1.290550e+05   0.000000e+00    670s
  271816    6.3169501e+02   5.367341e+05   0.000000e+00    676s
  273314    6.3194604e+02   4.534449e+05   0.000000e+00    680s
  275026    6.3222939e+02   1.249223e+05   0.000000e+00    685s
  276738    6.3255180e+02   2.329032e+05   0.000000e+00    690s
  278450    6.3290253e+02   2.297505e+06   0.000000e+00    696s
  279948    6.3318100e+02   1.556936e+05   0.000000e+00    700s
  281660    6.3347810e+02   3.414298e+05   0.000000e+00    706s
  283158    6.3372227e+02   1.349332e+05   0.000000e+00    710s
  284870    6.3403948e+02   1.251655e+05   0.000000e+00    716s
  286368    6.3426422e+02   1.154689e+05   0.000000e+00    720s
  288080    6.3458497e+02   2.366355e+05   0.000000e+00    725s
  289792    6.3493711e+02   1.145245e+05   0.000000e+00    730s
  291504    6.3520651e+02   4.902907e+05   0.000000e+00    736s
  293002    6.3547575e+02   1.855005e+05   0.000000e+00    740s
  294714    6.3585636e+02   3.090964e+05   0.000000e+00    745s
  296212    6.3611853e+02   4.790513e+05   0.000000e+00    750s
  297924    6.3647616e+02   1.382794e+05   0.000000e+00    755s
  299422    6.3683780e+02   1.773737e+05   0.000000e+00    760s
  301134    6.3721909e+02   2.926721e+05   0.000000e+00    765s
  302632    6.3749990e+02   1.646786e+05   0.000000e+00    770s
  304130    6.3774905e+02   2.609214e+05   0.000000e+00    775s
  305842    6.3811157e+02   1.587244e+05   0.000000e+00    781s
  307340    6.3849859e+02   1.775726e+05   0.000000e+00    785s
  308838    6.3884775e+02   1.644041e+05   0.000000e+00    790s
  310550    6.3929062e+02   2.984888e+05   0.000000e+00    796s
  312048    6.3963867e+02   1.538642e+05   0.000000e+00    800s
  313760    6.4005563e+02   2.457528e+05   0.000000e+00    806s
  315258    6.4043514e+02   1.217177e+05   0.000000e+00    810s
  316756    6.4081592e+02   1.976815e+05   0.000000e+00    815s
  318254    6.4124078e+02   3.555538e+05   0.000000e+00    820s
  319966    6.4172883e+02   2.368962e+05   0.000000e+00    825s
  321464    6.4230204e+02   9.394125e+05   0.000000e+00    830s
  323176    6.4286981e+02   2.030320e+05   0.000000e+00    836s
  324674    6.4347294e+02   1.848729e+05   0.000000e+00    840s
  326172    6.4410041e+02   2.342714e+05   0.000000e+00    845s
  327670    6.4459161e+02   2.020719e+05   0.000000e+00    850s
  329168    6.4504748e+02   1.955439e+05   0.000000e+00    855s
  330666    6.4549116e+02   1.576834e+05   0.000000e+00    860s
  332164    6.4606832e+02   2.132946e+05   0.000000e+00    865s
  333662    6.4650094e+02   9.155624e+04   0.000000e+00    870s
  335160    6.4690700e+02   1.037313e+05   0.000000e+00    875s
  336658    6.4737302e+02   2.127102e+05   0.000000e+00    880s
  338370    6.4803373e+02   1.419693e+05   0.000000e+00    886s
  339868    6.4850566e+02   1.630878e+05   0.000000e+00    890s
  341366    6.4895615e+02   9.589158e+04   0.000000e+00    895s
  342864    6.4940546e+02   1.309455e+05   0.000000e+00    900s
  344362    6.4997652e+02   1.342829e+05   0.000000e+00    905s
  346074    6.5066306e+02   2.258006e+05   0.000000e+00    911s
  347572    6.5114712e+02   9.790775e+04   0.000000e+00    916s
  349070    6.5164040e+02   1.940151e+05   0.000000e+00    920s
  350568    6.5216467e+02   1.487129e+05   0.000000e+00    925s
  352066    6.5270369e+02   1.603298e+05   0.000000e+00    931s
  353564    6.5341465e+02   1.754627e+05   0.000000e+00    935s
  355276    6.5441710e+02   3.160313e+05   0.000000e+00    940s
  356988    6.5541671e+02   1.190630e+05   0.000000e+00    945s
  358700    6.5621077e+02   2.097063e+05   0.000000e+00    950s
  360412    6.5703787e+02   1.474916e+05   0.000000e+00    955s
  362124    6.5775435e+02   1.707864e+05   0.000000e+00    960s
  363836    6.5847791e+02   2.208819e+05   0.000000e+00    965s
  365334    6.5927671e+02   2.051582e+05   0.000000e+00    970s
  366832    6.5995149e+02   5.740866e+05   0.000000e+00    975s
  368330    6.6066368e+02   3.776875e+05   0.000000e+00    980s
  369828    6.6132333e+02   2.411739e+05   0.000000e+00    985s
  371326    6.6188445e+02   9.279255e+04   0.000000e+00    990s
  372824    6.6245768e+02   9.835154e+04   0.000000e+00    995s
  374322    6.6308860e+02   1.509024e+05   0.000000e+00   1000s
  376034    6.6369994e+02   5.692368e+04   0.000000e+00   1006s
  377532    6.6424950e+02   1.421894e+05   0.000000e+00   1011s
  379030    6.6476770e+02   1.488899e+05   0.000000e+00   1015s
  380528    6.6528370e+02   2.977390e+05   0.000000e+00   1020s
  382026    6.6582216e+02   4.108286e+05   0.000000e+00   1025s
  383738    6.6654188e+02   1.207849e+05   0.000000e+00   1031s
  385236    6.6715747e+02   1.070730e+05   0.000000e+00   1036s
  386734    6.6784397e+02   1.508635e+05   0.000000e+00   1041s
  388232    6.6852018e+02   9.062745e+05   0.000000e+00   1045s
  389730    6.6927829e+02   2.082937e+05   0.000000e+00   1050s
  391228    6.6992295e+02   2.382518e+05   0.000000e+00   1056s
  392726    6.7066904e+02   2.321633e+05   0.000000e+00   1061s
  394224    6.7140826e+02   1.351295e+05   0.000000e+00   1066s
  395722    6.7208690e+02   7.858571e+04   0.000000e+00   1071s
  397006    6.7283656e+02   1.205029e+05   0.000000e+00   1075s
  398504    6.7377779e+02   2.008826e+05   0.000000e+00   1080s
  400002    6.7450480e+02   3.120542e+05   0.000000e+00   1085s
  401500    6.7524555e+02   1.358727e+05   0.000000e+00   1090s
  402998    6.7599640e+02   3.145105e+05   0.000000e+00   1096s
  404496    6.7677995e+02   2.048368e+05   0.000000e+00   1101s
  405994    6.7758301e+02   5.433098e+05   0.000000e+00   1106s
  407278    6.7845252e+02   1.261512e+05   0.000000e+00   1110s
  408776    6.7953106e+02   1.610389e+05   0.000000e+00   1115s
  410274    6.8052912e+02   4.413977e+05   0.000000e+00   1120s
  411772    6.8156420e+02   1.158545e+05   0.000000e+00   1125s
  413270    6.8238862e+02   7.893364e+04   0.000000e+00   1130s
  414768    6.8313420e+02   1.404508e+05   0.000000e+00   1135s
  416266    6.8396689e+02   2.465013e+05   0.000000e+00   1141s
  417764    6.8478776e+02   1.130883e+05   0.000000e+00   1146s
  419048    6.8576996e+02   2.675910e+05   0.000000e+00   1150s
  420546    6.8683177e+02   1.086275e+05   0.000000e+00   1155s
  422044    6.8777293e+02   1.045012e+05   0.000000e+00   1161s
  423542    6.8889940e+02   5.717662e+05   0.000000e+00   1166s
  424826    6.8989942e+02   2.496947e+05   0.000000e+00   1170s
  426324    6.9089624e+02   6.573699e+05   0.000000e+00   1175s
  427822    6.9205758e+02   3.113817e+05   0.000000e+00   1181s
  429106    6.9296795e+02   1.532946e+05   0.000000e+00   1185s
  430604    6.9406561e+02   1.614553e+05   0.000000e+00   1190s
  432102    6.9511368e+02   6.744912e+05   0.000000e+00   1196s
  433386    6.9606153e+02   1.103788e+05   0.000000e+00   1200s
  434884    6.9686436e+02   7.462265e+04   0.000000e+00   1205s
  436382    6.9756982e+02   1.183438e+05   0.000000e+00   1211s
  437666    6.9823891e+02   1.383056e+05   0.000000e+00   1215s
  439164    6.9907989e+02   2.072332e+05   0.000000e+00   1220s
  440662    7.0012413e+02   3.616533e+05   0.000000e+00   1226s
  441946    7.0094090e+02   1.421193e+05   0.000000e+00   1230s
  443444    7.0179450e+02   7.480884e+04   0.000000e+00   1236s
  444728    7.0262898e+02   1.269631e+05   0.000000e+00   1240s
  446226    7.0374516e+02   1.102096e+05   0.000000e+00   1245s
  447724    7.0468447e+02   1.560286e+05   0.000000e+00   1251s
  449008    7.0562586e+02   1.414637e+05   0.000000e+00   1255s
  450506    7.0665402e+02   1.484349e+05   0.000000e+00   1260s
  452004    7.0772724e+02   1.880383e+05   0.000000e+00   1265s
  453502    7.0901020e+02   1.745988e+05   0.000000e+00   1271s
  454786    7.1012493e+02   2.027447e+05   0.000000e+00   1275s
  456284    7.1144041e+02   2.454122e+05   0.000000e+00   1280s
  457782    7.1265266e+02   2.080761e+05   0.000000e+00   1286s
  459066    7.1381010e+02   1.488066e+05   0.000000e+00   1290s
  460564    7.1554885e+02   4.309087e+05   0.000000e+00   1295s
  462062    7.1708948e+02   4.561034e+05   0.000000e+00   1301s
  463346    7.1839413e+02   6.329133e+05   0.000000e+00   1305s
  464844    7.2016869e+02   1.970926e+05   0.000000e+00   1310s
  466342    7.2193834e+02   1.303794e+05   0.000000e+00   1316s
  467626    7.2339184e+02   1.330927e+05   0.000000e+00   1320s
  469124    7.2489722e+02   1.400614e+05   0.000000e+00   1326s
  470408    7.2636833e+02   3.131737e+05   0.000000e+00   1330s
  471906    7.2841306e+02   1.308643e+05   0.000000e+00   1336s
  473190    7.2982467e+02   1.828739e+05   0.000000e+00   1340s
  474688    7.3152566e+02   8.000570e+05   0.000000e+00   1345s
  475972    7.3291291e+02   1.784515e+05   0.000000e+00   1350s
  477470    7.3451800e+02   1.475203e+05   0.000000e+00   1355s
  478754    7.3591607e+02   1.934610e+05   0.000000e+00   1360s
  480252    7.3738612e+02   5.941201e+04   0.000000e+00   1366s
  481536    7.3839898e+02   9.206319e+04   0.000000e+00   1370s
  483034    7.3986832e+02   1.167677e+06   0.000000e+00   1375s
  484318    7.4121529e+02   1.126444e+05   0.000000e+00   1380s
  485816    7.4264902e+02   8.030032e+04   0.000000e+00   1385s
  487314    7.4436528e+02   1.536743e+05   0.000000e+00   1391s
  488598    7.4562911e+02   9.573382e+04   0.000000e+00   1395s
  489882    7.4712057e+02   2.404600e+05   0.000000e+00   1400s
  491380    7.4883748e+02   1.683047e+05   0.000000e+00   1406s
  492664    7.5030544e+02   2.655141e+05   0.000000e+00   1410s
  494162    7.5184107e+02   9.321326e+04   0.000000e+00   1416s
  495446    7.5293882e+02   1.084809e+05   0.000000e+00   1420s
  496730    7.5435210e+02   3.878832e+05   0.000000e+00   1425s
  498228    7.5581683e+02   1.159432e+05   0.000000e+00   1430s
  499726    7.5713252e+02   2.533249e+05   0.000000e+00   1435s
  501224    7.5865238e+02   5.189191e+05   0.000000e+00   1441s
  502508    7.5992822e+02   2.191225e+05   0.000000e+00   1445s
  504006    7.6148093e+02   1.439720e+05   0.000000e+00   1451s
  505290    7.6301815e+02   2.459343e+05   0.000000e+00   1455s
  506788    7.6466658e+02   1.125579e+05   0.000000e+00   1460s
  508286    7.6626262e+02   1.219818e+05   0.000000e+00   1466s
  509570    7.6736889e+02   1.874718e+05   0.000000e+00   1470s
  511068    7.6899113e+02   2.352544e+05   0.000000e+00   1475s
  512566    7.7084018e+02   3.035682e+05   0.000000e+00   1481s
  513850    7.7220114e+02   1.622787e+05   0.000000e+00   1485s
  515348    7.7413482e+02   1.038572e+05   0.000000e+00   1490s
  516846    7.7624690e+02   7.272856e+05   0.000000e+00   1496s
  518130    7.7753909e+02   2.114183e+05   0.000000e+00   1500s
  519628    7.7919607e+02   3.431708e+05   0.000000e+00   1506s
  520912    7.8074433e+02   1.189654e+05   0.000000e+00   1510s
  522410    7.8268556e+02   8.568585e+04   0.000000e+00   1515s
  523908    7.8436229e+02   3.166199e+05   0.000000e+00   1521s
  525406    7.8576011e+02   3.301653e+05   0.000000e+00   1526s
  526690    7.8757268e+02   3.859297e+05   0.000000e+00   1530s
  528188    7.8964079e+02   2.335861e+05   0.000000e+00   1535s
  529686    7.9127194e+02   2.057901e+05   0.000000e+00   1541s
  530970    7.9296409e+02   3.371211e+05   0.000000e+00   1545s
  532468    7.9511207e+02   5.731732e+05   0.000000e+00   1550s
  533752    7.9637683e+02   3.113089e+05   0.000000e+00   1555s
  535250    7.9816494e+02   7.488976e+05   0.000000e+00   1561s
  536534    7.9973492e+02   1.492194e+05   0.000000e+00   1565s
  537818    8.0112809e+02   5.205459e+04   0.000000e+00   1570s
  539316    8.0292203e+02   2.814269e+05   0.000000e+00   1576s
  540600    8.0474737e+02   9.974274e+04   0.000000e+00   1580s
  541884    8.0647119e+02   9.140865e+04   0.000000e+00   1585s
  543382    8.0787742e+02   9.832698e+04   0.000000e+00   1590s
  544666    8.0920458e+02   1.628296e+05   0.000000e+00   1595s
  546164    8.1052269e+02   1.602306e+05   0.000000e+00   1600s
  547448    8.1184003e+02   4.589542e+05   0.000000e+00   1605s
  548946    8.1387043e+02   3.728052e+05   0.000000e+00   1610s
  550230    8.1551345e+02   1.090726e+05   0.000000e+00   1615s
  551728    8.1720147e+02   1.208043e+05   0.000000e+00   1621s
  553012    8.1875214e+02   1.764350e+05   0.000000e+00   1625s
  554296    8.1997896e+02   7.902393e+04   0.000000e+00   1630s
  555794    8.2116903e+02   1.128280e+05   0.000000e+00   1635s
  557078    8.2191573e+02   7.810351e+04   0.000000e+00   1640s
  558576    8.2347179e+02   7.663161e+04   0.000000e+00   1646s
  559860    8.2463164e+02   7.528269e+04   0.000000e+00   1650s
  561144    8.2595122e+02   5.275545e+04   0.000000e+00   1655s
  562642    8.2770960e+02   1.190942e+05   0.000000e+00   1661s
  563926    8.2971651e+02   1.611646e+05   0.000000e+00   1665s
  565210    8.3111607e+02   1.658750e+05   0.000000e+00   1670s
  566708    8.3254637e+02   1.971549e+05   0.000000e+00   1676s
  567992    8.3393486e+02   6.837137e+04   0.000000e+00   1680s
  569276    8.3541242e+02   7.059595e+04   0.000000e+00   1685s
  570774    8.3656952e+02   1.175054e+05   0.000000e+00   1691s
  572058    8.3776702e+02   1.102424e+05   0.000000e+00   1695s
  573342    8.3922989e+02   3.752283e+05   0.000000e+00   1700s
  574840    8.4058248e+02   9.848398e+04   0.000000e+00   1706s
  576124    8.4219500e+02   7.247029e+04   0.000000e+00   1710s
  577408    8.4427358e+02   1.471899e+05   0.000000e+00   1715s
  578906    8.4635865e+02   1.296760e+05   0.000000e+00   1721s
  580190    8.4785019e+02   8.651444e+04   0.000000e+00   1725s
  581474    8.4923829e+02   5.406212e+04   0.000000e+00   1730s
  582972    8.5105881e+02   2.936566e+05   0.000000e+00   1736s
  584256    8.5243236e+02   1.298946e+05   0.000000e+00   1741s
  585540    8.5370066e+02   8.302319e+04   0.000000e+00   1745s
  586824    8.5526465e+02   2.110862e+05   0.000000e+00   1750s
  588108    8.5688260e+02   3.640485e+05   0.000000e+00   1755s
  589606    8.5884566e+02   8.309991e+04   0.000000e+00   1761s
  590890    8.6056135e+02   1.178208e+05   0.000000e+00   1765s
  592174    8.6188817e+02   9.562199e+04   0.000000e+00   1770s
  593672    8.6350789e+02   2.664831e+05   0.000000e+00   1776s
  594956    8.6484023e+02   9.742189e+04   0.000000e+00   1781s
  596240    8.6615369e+02   8.445780e+04   0.000000e+00   1785s
  597524    8.6750014e+02   1.232295e+05   0.000000e+00   1790s
  598808    8.6882362e+02   2.507579e+05   0.000000e+00   1795s
  600306    8.7020664e+02   3.931875e+04   0.000000e+00   1801s
  601590    8.7134778e+02   3.085394e+05   0.000000e+00   1805s
  602874    8.7246119e+02   4.310529e+04   0.000000e+00   1810s
  604158    8.7359242e+02   1.393080e+05   0.000000e+00   1815s
  605656    8.7509326e+02   1.878138e+05   0.000000e+00   1821s
  606940    8.7667083e+02   1.038538e+05   0.000000e+00   1825s
  608224    8.7801947e+02   1.277703e+05   0.000000e+00   1830s
  609722    8.7946466e+02   1.234384e+05   0.000000e+00   1836s
  611006    8.8067214e+02   1.120982e+05   0.000000e+00   1841s
  612290    8.8197133e+02   1.541224e+05   0.000000e+00   1845s
  613574    8.8344083e+02   2.365209e+05   0.000000e+00   1850s
  614858    8.8474983e+02   8.758368e+05   0.000000e+00   1855s
  616356    8.8616618e+02   2.493291e+05   0.000000e+00   1861s
  617640    8.8743090e+02   1.085481e+05   0.000000e+00   1865s
  618924    8.8885674e+02   6.322976e+04   0.000000e+00   1870s
  620208    8.9018949e+02   2.108833e+05   0.000000e+00   1875s
  621706    8.9189402e+02   2.347448e+05   0.000000e+00   1881s
  622990    8.9313907e+02   8.914415e+04   0.000000e+00   1886s
  624274    8.9446538e+02   1.724733e+05   0.000000e+00   1890s
  625558    8.9601094e+02   1.105001e+05   0.000000e+00   1895s
  626842    8.9758844e+02   1.377743e+05   0.000000e+00   1900s
  628126    8.9911812e+02   4.355881e+05   0.000000e+00   1905s
  629624    9.0072359e+02   1.318863e+05   0.000000e+00   1911s
  630908    9.0255617e+02   6.915101e+04   0.000000e+00   1916s
  632192    9.0401608e+02   9.995824e+04   0.000000e+00   1921s
