solving instance mcnd arcs c38 3 6 sinabc3
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 51420 rows, 47650 columns and 324590 nonzeros
Model fingerprint: 0xaaa81fae
Model has 460 function constraints treated as nonlinear
  230 POW, 230 SIN
Variable types: 47400 continuous, 250 integer (250 binary)
Coefficient statistics:
  Matrix range     [5e-03, 3e+03]
  Objective range  [1e+00, 5e+03]
  Bounds range     [1e+00, 1e+10]
  RHS range        [2e+01, 7e+01]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 480 rows and 730 columns
Presolve time: 1.92s
Presolved: 52780 rows, 46921 columns, 327290 nonzeros
Presolved model has 230 quadratic objective terms
Presolved model has 230 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 46691 continuous, 230 integer (230 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  138776    2.4402780e+04   3.221615e+06   0.000000e+00    120s
  140734    2.4404945e+04   3.132136e+05   0.000000e+00    125s
  142870    2.4407165e+04   9.443143e+05   0.000000e+00    130s
  144828    2.4410260e+04   1.247202e+05   0.000000e+00    135s
  146964    2.4412180e+04   2.699982e+05   0.000000e+00    140s
  149100    2.4413686e+04   1.028063e+05   0.000000e+00    145s
  151414    2.4415868e+04   1.830976e+05   0.000000e+00    150s
  153550    2.4417065e+04   1.521891e+05   0.000000e+00    155s
  155508    2.4418640e+04   2.210779e+05   0.000000e+00    160s
  157822    2.4426002e+04   4.365151e+05   0.000000e+00    165s
  159958    2.4429724e+04   3.492752e+05   0.000000e+00    170s
  162094    2.4435156e+04   9.220842e+04   0.000000e+00    175s
  164586    2.4443270e+04   1.958268e+05   0.000000e+00    180s
  166900    2.4449504e+04   2.324611e+05   0.000000e+00    185s
  169214    2.4459729e+04   2.382292e+05   0.000000e+00    190s
  171706    2.4474726e+04   2.548464e+05   0.000000e+00    195s
  174020    2.4485703e+04   6.536339e+05   0.000000e+00    200s
  176334    2.4489973e+04   2.098280e+05   0.000000e+00    205s
  178826    2.4501954e+04   2.693417e+05   0.000000e+00    210s
  181318    2.4513416e+04   1.794530e+05   0.000000e+00    215s
  183632    2.4525767e+04   2.819665e+05   0.000000e+00    220s
  185946    2.4534063e+04   1.008684e+06   0.000000e+00    225s
  188438    2.4546047e+04   2.341420e+05   0.000000e+00    230s
  190930    2.4553077e+04   3.490575e+05   0.000000e+00    235s
  193422    2.4561778e+04   1.138106e+05   0.000000e+00    240s
  196092    2.4569642e+04   1.076326e+05   0.000000e+00    245s
  198940    2.4575090e+04   1.056762e+05   0.000000e+00    250s
  201610    2.4580868e+04   2.715733e+05   0.000000e+00    255s
  204280    2.4585086e+04   5.898126e+04   0.000000e+00    260s
  207128    2.4593317e+04   5.889161e+04   0.000000e+00    265s
  209976    2.4612968e+04   7.012685e+04   0.000000e+00    270s
  212468    2.4622820e+04   1.735628e+05   0.000000e+00    275s
  215316    2.4631963e+04   1.583159e+06   0.000000e+00    280s
  217808    2.4643993e+04   7.479008e+04   0.000000e+00    285s
  220300    2.4652291e+04   1.489459e+05   0.000000e+00    290s
  222970    2.4661257e+04   1.227019e+05   0.000000e+00    295s
  225640    2.4669864e+04   2.355309e+05   0.000000e+00    300s
  228310    2.4686450e+04   2.192002e+05   0.000000e+00    305s
  230802    2.4699995e+04   1.209717e+05   0.000000e+00    310s
  233472    2.4729315e+04   9.946922e+04   0.000000e+00    315s
  235964    2.4745514e+04   2.345346e+06   0.000000e+00    320s
  238456    2.4765854e+04   1.258400e+05   0.000000e+00    325s
  241126    2.4776741e+04   1.530882e+05   0.000000e+00    330s
  243618    2.4792188e+04   3.161011e+05   0.000000e+00    335s
  246110    2.4800636e+04   1.988000e+05   0.000000e+00    340s
  248780    2.4816656e+04   7.528123e+04   0.000000e+00    345s
  251450    2.4831394e+04   2.156694e+05   0.000000e+00    350s
  253942    2.4840747e+04   4.395309e+05   0.000000e+00    355s
  256434    2.4850342e+04   6.779941e+04   0.000000e+00    360s
  259104    2.4873975e+04   2.429188e+05   0.000000e+00    365s
  261774    2.4887437e+04   6.234372e+04   0.000000e+00    370s
  264444    2.4895701e+04   4.228745e+05   0.000000e+00    375s
  266936    2.4907279e+04   7.297912e+05   0.000000e+00    380s
  269606    2.4920975e+04   1.560076e+05   0.000000e+00    385s
  272098    2.4929857e+04   1.190692e+05   0.000000e+00    390s
  274590    2.4948724e+04   8.121187e+04   0.000000e+00    395s
  277260    2.4962746e+04   1.494741e+05   0.000000e+00    400s
  279752    2.4987328e+04   2.034265e+05   0.000000e+00    405s
  282422    2.5018126e+04   2.760071e+05   0.000000e+00    410s
  284736    2.5045951e+04   1.553304e+05   0.000000e+00    415s
  287228    2.5061100e+04   8.932170e+04   0.000000e+00    420s
  289720    2.5082634e+04   5.581865e+04   0.000000e+00    425s
  292034    2.5104970e+04   8.345356e+04   0.000000e+00    430s
  294348    2.5115337e+04   7.299790e+04   0.000000e+00    435s
  296662    2.5146516e+04   1.637355e+05   0.000000e+00    440s
  299154    2.5168722e+04   4.996761e+04   0.000000e+00    445s
  301646    2.5190485e+04   1.911555e+05   0.000000e+00    450s
  304138    2.5197108e+04   5.587158e+04   0.000000e+00    455s
  306630    2.5212146e+04   1.810277e+05   0.000000e+00    460s
  308944    2.5241826e+04   9.459245e+04   0.000000e+00    465s
  311258    2.5276502e+04   3.364954e+05   0.000000e+00    470s
  313572    2.5287489e+04   6.988755e+04   0.000000e+00    475s
  316064    2.5304527e+04   1.221868e+05   0.000000e+00    480s
  318378    2.5323531e+04   4.773751e+05   0.000000e+00    485s
  320692    2.5345749e+04   2.743403e+05   0.000000e+00    490s
  323006    2.5357711e+04   4.835336e+04   0.000000e+00    495s
  325498    2.5378170e+04   1.349041e+05   0.000000e+00    500s
  327812    2.5403136e+04   5.405655e+04   0.000000e+00    505s
  330126    2.5417812e+04   4.987171e+05   0.000000e+00    510s
  332440    2.5433829e+04   3.853203e+05   0.000000e+00    515s
  334754    2.5465981e+04   9.503821e+04   0.000000e+00    520s
  337068    2.5484526e+04   2.783674e+05   0.000000e+00    525s
  339560    2.5502624e+04   6.959151e+04   0.000000e+00    530s
  341874    2.5520561e+04   8.048693e+04   0.000000e+00    535s
  344188    2.5529490e+04   8.504652e+04   0.000000e+00    540s
  346502    2.5548002e+04   5.930779e+04   0.000000e+00    545s
  348816    2.5577489e+04   1.839637e+05   0.000000e+00    550s
  351130    2.5592707e+04   1.824272e+05   0.000000e+00    555s
  353266    2.5626521e+04   1.152816e+05   0.000000e+00    560s
  355580    2.5652992e+04   3.438022e+05   0.000000e+00    565s
  358072    2.5673490e+04   5.266516e+04   0.000000e+00    570s
  360208    2.5687271e+04   8.446506e+04   0.000000e+00    575s
  362522    2.5701718e+04   3.579227e+05   0.000000e+00    580s
  364836    2.5717006e+04   8.916616e+04   0.000000e+00    585s
  367150    2.5750972e+04   7.149510e+04   0.000000e+00    590s
  369464    2.5782091e+04   1.219835e+05   0.000000e+00    595s
  371778    2.5809968e+04   4.438363e+04   0.000000e+00    600s
  373914    2.5854121e+04   8.708182e+04   0.000000e+00    605s
  376228    2.5883530e+04   1.419141e+05   0.000000e+00    610s
  378542    2.5912802e+04   2.455810e+05   0.000000e+00    615s
  380856    2.5934593e+04   9.745156e+04   0.000000e+00    620s
  382992    2.5963142e+04   4.318014e+04   0.000000e+00    625s
  385306    2.6006413e+04   1.097052e+05   0.000000e+00    630s
  387442    2.6037630e+04   4.500901e+04   0.000000e+00    635s
  389756    2.6055932e+04   8.091011e+04   0.000000e+00    640s
  392070    2.6087283e+04   1.774403e+05   0.000000e+00    645s
  394206    2.6102231e+04   7.049149e+04   0.000000e+00    650s
  396520    2.6131132e+04   1.907153e+05   0.000000e+00    655s
  398656    2.6145595e+04   2.109215e+05   0.000000e+00    660s
  400614    2.6155901e+04   6.601287e+04   0.000000e+00    665s
  402928    2.6166090e+04   1.459191e+05   0.000000e+00    670s
  405242    2.6182367e+04   6.390422e+04   0.000000e+00    675s
  407556    2.6212248e+04   1.572702e+05   0.000000e+00    680s
  409692    2.6261167e+04   4.155279e+05   0.000000e+00    685s
  411828    2.6308941e+04   1.437815e+05   0.000000e+00    690s
  413964    2.6344389e+04   6.049479e+04   0.000000e+00    695s
  416100    2.6392616e+04   1.054889e+05   0.000000e+00    700s
  418414    2.6416992e+04   2.802117e+05   0.000000e+00    705s
  420728    2.6441023e+04   1.497524e+05   0.000000e+00    710s
  422686    2.6470611e+04   1.933727e+05   0.000000e+00    715s
  424822    2.6485314e+04   8.159285e+04   0.000000e+00    720s
  426958    2.6527962e+04   3.725267e+05   0.000000e+00    725s
  429094    2.6568532e+04   8.038769e+04   0.000000e+00    730s
  431230    2.6598467e+04   1.168896e+05   0.000000e+00    735s
  433544    2.6625029e+04   1.634723e+05   0.000000e+00    740s
  435680    2.6637670e+04   5.077630e+04   0.000000e+00    745s
  437994    2.6664804e+04   5.106670e+04   0.000000e+00    750s
  440130    2.6684543e+04   7.597207e+04   0.000000e+00    755s
  442266    2.6700024e+04   3.060410e+04   0.000000e+00    760s
  444402    2.6709738e+04   1.213618e+05   0.000000e+00    765s
  446538    2.6724117e+04   3.032862e+04   0.000000e+00    770s
  448852    2.6741937e+04   5.412318e+04   0.000000e+00    775s
  451166    2.6756754e+04   3.142333e+04   0.000000e+00    780s
  453480    2.6772304e+04   1.529679e+05   0.000000e+00    785s
  455438    2.6784132e+04   1.371591e+05   0.000000e+00    790s
  457752    2.6808362e+04   2.984007e+04   0.000000e+00    795s
  459888    2.6832529e+04   7.207655e+04   0.000000e+00    800s
  461846    2.6853243e+04   2.950378e+04   0.000000e+00    805s
  463804    2.6872088e+04   1.123934e+05   0.000000e+00    810s
  465940    2.6894051e+04   1.047013e+05   0.000000e+00    815s
  468076    2.6913634e+04   7.207914e+04   0.000000e+00    820s
  470034    2.6935702e+04   4.600475e+04   0.000000e+00    825s
  472170    2.6959335e+04   4.032071e+04   0.000000e+00    830s
  474128    2.6988186e+04   5.508455e+04   0.000000e+00    835s
  476264    2.7026112e+04   8.920666e+04   0.000000e+00    840s
  478400    2.7050725e+04   3.572236e+04   0.000000e+00    845s
  480536    2.7073975e+04   4.008959e+04   0.000000e+00    850s
  482850    2.7096511e+04   6.714524e+05   0.000000e+00    855s
  484986    2.7111191e+04   1.191366e+05   0.000000e+00    860s
  487122    2.7135520e+04   1.419136e+05   0.000000e+00    865s
  489080    2.7160230e+04   3.780784e+05   0.000000e+00    870s
  491216    2.7181353e+04   2.983536e+05   0.000000e+00    875s
  493174    2.7216784e+04   4.469744e+04   0.000000e+00    880s
  495310    2.7236379e+04   5.270691e+04   0.000000e+00    885s
  497446    2.7260107e+04   3.670702e+04   0.000000e+00    890s
  499582    2.7283247e+04   3.212406e+04   0.000000e+00    895s
  501718    2.7299808e+04   5.209372e+04   0.000000e+00    900s
  503854    2.7320836e+04   4.102526e+04   0.000000e+00    905s
  505990    2.7335227e+04   1.249240e+05   0.000000e+00    910s
  508126    2.7357526e+04   7.230671e+04   0.000000e+00    915s
  510262    2.7382478e+04   7.253122e+04   0.000000e+00    920s
  512398    2.7409058e+04   7.102815e+04   0.000000e+00    925s
  514712    2.7437382e+04   5.035719e+04   0.000000e+00    930s
  516848    2.7464235e+04   3.604958e+04   0.000000e+00    935s
  519162    2.7490157e+04   9.223695e+04   0.000000e+00    940s
  521298    2.7508809e+04   6.364106e+04   0.000000e+00    945s
  523434    2.7533910e+04   4.047021e+04   0.000000e+00    950s
  525570    2.7567066e+04   1.148534e+05   0.000000e+00    955s
  527884    2.7587589e+04   6.052008e+04   0.000000e+00    960s
  530020    2.7608697e+04   3.448784e+04   0.000000e+00    965s
  532334    2.7633870e+04   2.908472e+04   0.000000e+00    970s
  534470    2.7656152e+04   2.608906e+05   0.000000e+00    975s
  536606    2.7669390e+04   8.570391e+04   0.000000e+00    980s
  538920    2.7698776e+04   5.759337e+04   0.000000e+00    985s
  541056    2.7740155e+04   5.437400e+04   0.000000e+00    990s
  543192    2.7772717e+04   3.088117e+05   0.000000e+00    995s
  545328    2.7808461e+04   4.038918e+04   0.000000e+00   1000s
  547464    2.7834559e+04   3.595788e+04   0.000000e+00   1005s
  549778    2.7866886e+04   3.744504e+04   0.000000e+00   1010s
  551914    2.7879813e+04   4.917638e+05   0.000000e+00   1015s
  554050    2.7898136e+04   3.854257e+04   0.000000e+00   1020s
  556186    2.7941531e+04   1.334324e+05   0.000000e+00   1025s
  558322    2.7973264e+04   4.450345e+04   0.000000e+00   1030s
  560280    2.7984740e+04   2.000294e+05   0.000000e+00   1035s
  562416    2.7997872e+04   9.738440e+04   0.000000e+00   1040s
  564552    2.8015793e+04   3.464923e+04   0.000000e+00   1045s
  566688    2.8043558e+04   5.140690e+04   0.000000e+00   1050s
  568824    2.8064483e+04   1.277446e+05   0.000000e+00   1055s
  570960    2.8085749e+04   4.051226e+04   0.000000e+00   1060s
  573096    2.8113154e+04   2.368770e+04   0.000000e+00   1065s
  575232    2.8152721e+04   2.056370e+05   0.000000e+00   1070s
  577368    2.8208082e+04   7.140157e+04   0.000000e+00   1075s
  579326    2.8264039e+04   8.235603e+04   0.000000e+00   1080s
  581462    2.8289504e+04   4.700927e+04   0.000000e+00   1085s
  583598    2.8317989e+04   5.209957e+04   0.000000e+00   1090s
  585734    2.8366253e+04   5.199217e+04   0.000000e+00   1095s
  587870    2.8401032e+04   1.351301e+05   0.000000e+00   1100s
  589828    2.8434341e+04   3.055023e+05   0.000000e+00   1105s
  591964    2.8463410e+04   2.244957e+05   0.000000e+00   1110s
  593922    2.8494765e+04   7.769136e+04   0.000000e+00   1115s
  596236    2.8524348e+04   3.477005e+04   0.000000e+00   1120s
  598194    2.8550098e+04   6.308564e+04   0.000000e+00   1125s
  600330    2.8588111e+04   5.744267e+04   0.000000e+00   1130s
  602466    2.8618323e+04   3.114107e+04   0.000000e+00   1135s
  604602    2.8645554e+04   5.761771e+04   0.000000e+00   1140s
  606738    2.8663270e+04   3.283764e+04   0.000000e+00   1145s
  608874    2.8681214e+04   3.157608e+04   0.000000e+00   1150s
  611010    2.8706598e+04   3.381927e+04   0.000000e+00   1155s
  613146    2.8733217e+04   4.314379e+04   0.000000e+00   1160s
  615282    2.8757215e+04   4.256779e+04   0.000000e+00   1165s
  617418    2.8780289e+04   2.789734e+04   0.000000e+00   1170s
  619554    2.8796503e+04   4.247846e+04   0.000000e+00   1175s
  621690    2.8814183e+04   2.749790e+05   0.000000e+00   1180s
  623648    2.8827183e+04   2.170130e+04   0.000000e+00   1185s
  625784    2.8853314e+04   1.284424e+05   0.000000e+00   1190s
  627920    2.8881242e+04   2.206589e+04   0.000000e+00   1195s
  630056    2.8908983e+04   8.181315e+04   0.000000e+00   1200s
  632192    2.8934581e+04   1.364056e+05   0.000000e+00   1205s
  634328    2.8953152e+04   5.101131e+04   0.000000e+00   1210s
  636464    2.8977735e+04   6.575407e+04   0.000000e+00   1215s
  638600    2.8999836e+04   1.000125e+05   0.000000e+00   1220s
  640736    2.9009730e+04   5.359123e+04   0.000000e+00   1225s
  642694    2.9020748e+04   8.104369e+04   0.000000e+00   1230s
  644830    2.9034661e+04   4.577862e+04   0.000000e+00   1235s
  646966    2.9064959e+04   3.281259e+04   0.000000e+00   1240s
  648924    2.9085106e+04   5.567195e+04   0.000000e+00   1245s
  651060    2.9106026e+04   3.544985e+04   0.000000e+00   1250s
  653196    2.9121635e+04   5.931294e+04   0.000000e+00   1255s
  655332    2.9142175e+04   4.077121e+04   0.000000e+00   1260s
  657290    2.9171962e+04   5.601484e+04   0.000000e+00   1265s
  659426    2.9189298e+04   2.790431e+05   0.000000e+00   1270s
  661562    2.9206908e+04   4.654454e+04   0.000000e+00   1275s
  663698    2.9226633e+04   4.209602e+04   0.000000e+00   1280s
  665834    2.9247058e+04   5.698295e+04   0.000000e+00   1285s
  667792    2.9267885e+04   3.208968e+04   0.000000e+00   1290s
  669928    2.9284598e+04   1.137044e+06   0.000000e+00   1295s
  671886    2.9313480e+04   6.137565e+04   0.000000e+00   1300s
  674022    2.9333970e+04   4.058316e+04   0.000000e+00   1305s
  676158    2.9359237e+04   2.864124e+04   0.000000e+00   1310s
  678294    2.9382139e+04   3.553272e+04   0.000000e+00   1315s
  680430    2.9408282e+04   2.719778e+04   0.000000e+00   1320s
  682388    2.9449601e+04   1.823912e+05   0.000000e+00   1325s
  684346    2.9471896e+04   5.755611e+04   0.000000e+00   1330s
  686482    2.9495055e+04   3.618038e+04   0.000000e+00   1335s
  688440    2.9505272e+04   5.465439e+04   0.000000e+00   1340s
  690576    2.9530599e+04   1.176749e+05   0.000000e+00   1345s
  692712    2.9554306e+04   6.878165e+04   0.000000e+00   1350s
  694848    2.9577999e+04   4.024497e+05   0.000000e+00   1355s
  696984    2.9588175e+04   5.732179e+04   0.000000e+00   1360s
  698942    2.9609137e+04   6.248783e+04   0.000000e+00   1365s
  701078    2.9630970e+04   1.003476e+05   0.000000e+00   1370s
  703214    2.9656327e+04   5.971228e+05   0.000000e+00   1375s
  705350    2.9676986e+04   5.563161e+04   0.000000e+00   1380s
  707486    2.9696927e+04   7.844839e+04   0.000000e+00   1385s
  709444    2.9721295e+04   5.036224e+04   0.000000e+00   1390s
  711580    2.9741439e+04   1.391912e+05   0.000000e+00   1395s
  713716    2.9768831e+04   2.919874e+04   0.000000e+00   1400s
  715852    2.9796514e+04   3.841454e+04   0.000000e+00   1405s
  717988    2.9816429e+04   4.227949e+04   0.000000e+00   1410s
  720124    2.9836557e+04   2.563915e+05   0.000000e+00   1415s
  722082    2.9859420e+04   6.427075e+04   0.000000e+00   1420s
  724040    2.9888492e+04   5.598676e+04   0.000000e+00   1425s
  726354    2.9917102e+04   1.571797e+06   0.000000e+00   1430s
  728490    2.9931882e+04   1.278286e+05   0.000000e+00   1435s
  730448    2.9942150e+04   2.559797e+04   0.000000e+00   1440s
  732584    2.9958608e+04   4.546723e+04   0.000000e+00   1445s
  734720    2.9983476e+04   2.691849e+04   0.000000e+00   1450s
  736678    3.0011416e+04   2.189292e+04   0.000000e+00   1455s
  738814    3.0046961e+04   3.142361e+04   0.000000e+00   1461s
  740772    3.0085911e+04   2.017594e+05   0.000000e+00   1465s
  742730    3.0116568e+04   5.850002e+04   0.000000e+00   1470s
  744866    3.0143856e+04   3.588453e+04   0.000000e+00   1475s
  747002    3.0165359e+04   2.453641e+04   0.000000e+00   1480s
  748960    3.0192140e+04   5.330477e+04   0.000000e+00   1485s
  751096    3.0222367e+04   9.398492e+04   0.000000e+00   1490s
  753232    3.0252568e+04   3.718798e+04   0.000000e+00   1495s
  755368    3.0278091e+04   5.117610e+04   0.000000e+00   1500s
  757326    3.0295151e+04   3.152920e+04   0.000000e+00   1505s
  759462    3.0317117e+04   1.877945e+04   0.000000e+00   1510s
  761420    3.0333812e+04   8.272496e+04   0.000000e+00   1515s
  763556    3.0353962e+04   2.561684e+04   0.000000e+00   1520s
  765692    3.0371851e+04   4.349862e+04   0.000000e+00   1525s
  767828    3.0394377e+04   8.055762e+04   0.000000e+00   1530s
  769964    3.0423843e+04   4.313891e+05   0.000000e+00   1535s
  772100    3.0442722e+04   2.776548e+04   0.000000e+00   1540s
  774058    3.0467369e+04   4.235813e+04   0.000000e+00   1545s
  776194    3.0487765e+04   7.826707e+04   0.000000e+00   1550s
  778330    3.0504969e+04   4.398215e+05   0.000000e+00   1555s
  780466    3.0519838e+04   1.845911e+04   0.000000e+00   1560s
  782424    3.0534616e+04   3.331963e+04   0.000000e+00   1565s
  784560    3.0557053e+04   2.036989e+04   0.000000e+00   1570s
  786518    3.0584526e+04   4.626334e+04   0.000000e+00   1575s
  788476    3.0613650e+04   2.478850e+04   0.000000e+00   1580s
  790434    3.0635705e+04   7.062107e+04   0.000000e+00   1585s
  792392    3.0664921e+04   4.616239e+04   0.000000e+00   1590s
  794528    3.0684278e+04   9.203680e+04   0.000000e+00   1595s
  796486    3.0709328e+04   4.356903e+04   0.000000e+00   1600s
  798622    3.0732649e+04   4.960599e+04   0.000000e+00   1605s
  800580    3.0755836e+04   4.392087e+04   0.000000e+00   1610s
  802716    3.0776845e+04   3.129217e+04   0.000000e+00   1615s
  804852    3.0803152e+04   2.079200e+04   0.000000e+00   1620s
  806988    3.0828992e+04   2.801293e+04   0.000000e+00   1625s
  809124    3.0854417e+04   5.090033e+04   0.000000e+00   1630s
  811260    3.0872733e+04   2.941902e+04   0.000000e+00   1635s
  813396    3.0889815e+04   2.190217e+04   0.000000e+00   1640s
  815532    3.0920876e+04   2.558392e+04   0.000000e+00   1645s
  817490    3.0931641e+04   3.783461e+04   0.000000e+00   1650s
  819804    3.0946448e+04   1.943058e+04   0.000000e+00   1655s
  821940    3.0967818e+04   2.238620e+04   0.000000e+00   1660s
  824076    3.0985674e+04   3.963919e+04   0.000000e+00   1665s
  826212    3.0999594e+04   5.866866e+04   0.000000e+00   1670s
  828348    3.1025563e+04   1.331374e+05   0.000000e+00   1675s
  830306    3.1041569e+04   2.232079e+04   0.000000e+00   1680s
  832620    3.1064002e+04   5.792315e+04   0.000000e+00   1685s
  834934    3.1084362e+04   5.485620e+04   0.000000e+00   1690s
  836892    3.1107921e+04   3.732848e+04   0.000000e+00   1695s
  839028    3.1127406e+04   5.919816e+04   0.000000e+00   1700s
  841164    3.1147975e+04   2.508134e+04   0.000000e+00   1705s
  843122    3.1187751e+04   6.349177e+04   0.000000e+00   1710s
  845258    3.1217099e+04   5.480181e+04   0.000000e+00   1715s
  847394    3.1243152e+04   3.392938e+04   0.000000e+00   1720s
  849530    3.1278407e+04   2.247847e+05   0.000000e+00   1725s
  851666    3.1309484e+04   3.543372e+04   0.000000e+00   1730s
  853802    3.1332906e+04   3.662875e+04   0.000000e+00   1735s
  855938    3.1355495e+04   2.739999e+04   0.000000e+00   1740s
  858074    3.1375553e+04   3.956720e+04   0.000000e+00   1745s
  860210    3.1390292e+04   2.945545e+04   0.000000e+00   1750s
  862346    3.1412387e+04   3.086504e+04   0.000000e+00   1755s
  864482    3.1434030e+04   3.807021e+04   0.000000e+00   1760s
  866618    3.1449075e+04   3.423244e+04   0.000000e+00   1765s
  868754    3.1460834e+04   8.758852e+04   0.000000e+00   1770s
  870890    3.1471977e+04   2.429017e+04   0.000000e+00   1775s
  872848    3.1489509e+04   5.700902e+04   0.000000e+00   1780s
  874984    3.1502249e+04   2.824599e+04   0.000000e+00   1785s
  876942    3.1523015e+04   3.947010e+04   0.000000e+00   1790s
  879078    3.1546201e+04   3.496348e+04   0.000000e+00   1795s
  881214    3.1558733e+04   5.376175e+04   0.000000e+00   1800s
  883350    3.1565720e+04   3.151260e+04   0.000000e+00   1805s
  885486    3.1576767e+04   1.445451e+05   0.000000e+00   1810s
  887800    3.1584834e+04   9.658756e+04   0.000000e+00   1815s
  889936    3.1592139e+04   1.408926e+05   0.000000e+00   1820s
  892072    3.1605829e+04   3.998054e+04   0.000000e+00   1825s
  894386    3.1627940e+04   1.528325e+05   0.000000e+00   1830s
  896522    3.1649486e+04   2.516065e+05   0.000000e+00   1835s
  898836    3.1671343e+04   3.541062e+04   0.000000e+00   1840s
  901150    3.1682501e+04   8.246287e+04   0.000000e+00   1845s
  903286    3.1694284e+04   3.504678e+04   0.000000e+00   1850s
  905600    3.1703430e+04   3.134794e+04   0.000000e+00   1855s
  907736    3.1720957e+04   4.458852e+04   0.000000e+00   1860s
  909872    3.1740375e+04   4.706305e+04   0.000000e+00   1865s
  912008    3.1764336e+04   2.822529e+05   0.000000e+00   1870s
  914144    3.1786041e+04   4.195231e+04   0.000000e+00   1875s
  916280    3.1807953e+04   8.831074e+04   0.000000e+00   1880s
  918238    3.1840060e+04   3.748588e+04   0.000000e+00   1885s
  920374    3.1870003e+04   3.469793e+04   0.000000e+00   1890s
  922688    3.1884187e+04   2.350525e+04   0.000000e+00   1895s
  924646    3.1906116e+04   1.316942e+05   0.000000e+00   1900s
  926782    3.1923978e+04   4.036855e+04   0.000000e+00   1905s
  928740    3.1943974e+04   8.954070e+04   0.000000e+00   1910s
  930876    3.1964761e+04   2.721136e+05   0.000000e+00   1915s
  932834    3.1987819e+04   7.475047e+04   0.000000e+00   1920s
