solving instance mcnd arcs c58 3 6 sinabc1
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 75140 rows, 72820 columns and 483570 nonzeros
Model fingerprint: 0xa574328d
Model has 1360 function constraints treated as nonlinear
  680 POW, 680 SIN
Variable types: 72110 continuous, 710 integer (710 binary)
Coefficient statistics:
  Matrix range     [3e-03, 2e+03]
  Objective range  [1e+00, 9e+02]
  Bounds range     [1e+00, 1e+10]
  RHS range        [2e+01, 7e+01]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 1390 rows and 2100 columns
Presolve time: 1.92s
Presolved: 77150 rows, 70721 columns, 487560 nonzeros
Presolved model has 680 quadratic objective terms
Presolved model has 680 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 70041 continuous, 680 integer (680 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   76893    8.5759347e+02   9.223054e+05   0.000000e+00    120s
   79023    8.5765254e+02   9.275581e+05   0.000000e+00    125s
   80940    8.5769178e+02   5.746688e+05   0.000000e+00    130s
   83070    8.5774634e+02   4.120588e+05   0.000000e+00    135s
   85200    8.5780037e+02   5.407813e+05   0.000000e+00    140s
   87117    8.5785085e+02   5.059129e+05   0.000000e+00    145s
   89247    8.5791055e+02   2.940546e+05   0.000000e+00    150s
   91164    8.5797304e+02   6.333882e+05   0.000000e+00    155s
   93081    8.5803659e+02   6.495481e+05   0.000000e+00    160s
   95211    8.5812846e+02   6.896837e+05   0.000000e+00    165s
   97128    8.5823551e+02   5.861770e+05   0.000000e+00    170s
   99258    8.5840597e+02   6.614314e+05   0.000000e+00    175s
  101175    8.5855721e+02   8.495918e+05   0.000000e+00    180s
  103092    8.5877246e+02   1.765589e+06   0.000000e+00    185s
  105222    8.5905382e+02   7.748208e+05   0.000000e+00    190s
  107139    8.5936171e+02   1.336783e+06   0.000000e+00    195s
  109056    8.5983528e+02   1.732780e+06   0.000000e+00    200s
  110973    8.6052100e+02   1.741630e+06   0.000000e+00    205s
  112890    8.6104093e+02   2.238168e+05   0.000000e+00    210s
  114807    8.6121217e+02   7.029386e+05   0.000000e+00    215s
  116724    8.6136623e+02   2.801413e+05   0.000000e+00    220s
  118641    8.6150060e+02   2.910830e+05   0.000000e+00    225s
  120558    8.6162064e+02   3.320288e+05   0.000000e+00    231s
  122262    8.6173869e+02   1.885971e+05   0.000000e+00    235s
  124179    8.6185916e+02   3.052621e+05   0.000000e+00    240s
  126096    8.6196775e+02   2.274516e+05   0.000000e+00    245s
  128013    8.6209436e+02   5.968352e+05   0.000000e+00    251s
  129717    8.6219057e+02   5.257550e+05   0.000000e+00    255s
  131634    8.6228592e+02   3.202635e+05   0.000000e+00    260s
  133551    8.6239939e+02   2.747490e+05   0.000000e+00    265s
  135468    8.6249544e+02   1.579711e+05   0.000000e+00    270s
  137598    8.6254858e+02   1.189423e+05   0.000000e+00    276s
  139515    8.6259794e+02   8.281232e+04   0.000000e+00    281s
  141432    8.6264345e+02   3.311486e+05   0.000000e+00    286s
  143136    8.6269119e+02   1.867664e+05   0.000000e+00    290s
  145053    8.6273617e+02   5.424753e+05   0.000000e+00    295s
  146970    8.6279282e+02   1.113348e+05   0.000000e+00    300s
  148887    8.6283712e+02   1.778013e+05   0.000000e+00    305s
  150804    8.6288515e+02   1.154941e+05   0.000000e+00    310s
  152721    8.6292983e+02   1.405152e+05   0.000000e+00    315s
  154638    8.6298170e+02   5.218340e+05   0.000000e+00    320s
  156555    8.6304918e+02   1.741084e+05   0.000000e+00    325s
  158472    8.6309391e+02   2.185349e+05   0.000000e+00    330s
  160176    8.6313969e+02   1.201673e+05   0.000000e+00    335s
  162093    8.6318260e+02   1.740744e+05   0.000000e+00    340s
  164010    8.6325210e+02   1.291987e+05   0.000000e+00    345s
  165927    8.6330994e+02   1.930930e+05   0.000000e+00    350s
  167631    8.6336180e+02   1.903152e+05   0.000000e+00    355s
  169548    8.6341396e+02   1.275695e+05   0.000000e+00    360s
  171465    8.6346836e+02   1.825634e+05   0.000000e+00    365s
  173169    8.6352170e+02   1.347169e+05   0.000000e+00    370s
  175086    8.6358663e+02   1.778273e+05   0.000000e+00    375s
  177003    8.6365855e+02   1.012640e+05   0.000000e+00    380s
  178707    8.6372461e+02   1.452286e+05   0.000000e+00    385s
  180624    8.6378920e+02   1.897117e+05   0.000000e+00    390s
  182541    8.6386747e+02   2.893419e+05   0.000000e+00    396s
  184245    8.6393044e+02   4.124000e+05   0.000000e+00    400s
  186162    8.6403283e+02   1.466075e+05   0.000000e+00    405s
  187866    8.6411752e+02   1.541854e+05   0.000000e+00    410s
  189783    8.6421705e+02   1.434770e+05   0.000000e+00    415s
  191700    8.6434873e+02   2.525930e+05   0.000000e+00    420s
  193617    8.6448657e+02   1.539588e+05   0.000000e+00    426s
  195321    8.6458868e+02   1.736604e+05   0.000000e+00    430s
  197238    8.6469594e+02   1.739472e+05   0.000000e+00    435s
  198942    8.6478633e+02   1.507362e+05   0.000000e+00    440s
  200859    8.6489561e+02   1.475093e+05   0.000000e+00    445s
  202776    8.6504694e+02   3.571062e+05   0.000000e+00    450s
  204693    8.6525101e+02   3.626066e+05   0.000000e+00    455s
  206610    8.6543967e+02   4.557460e+05   0.000000e+00    460s
  208527    8.6561161e+02   1.498873e+05   0.000000e+00    465s
  210444    8.6582750e+02   8.654694e+05   0.000000e+00    470s
  212361    8.6609261e+02   4.103012e+05   0.000000e+00    475s
  214278    8.6636277e+02   2.508453e+05   0.000000e+00    480s
  216195    8.6672115e+02   3.625577e+05   0.000000e+00    485s
  218112    8.6710501e+02   5.284427e+05   0.000000e+00    491s
  219816    8.6754822e+02   3.095257e+05   0.000000e+00    495s
  221733    8.6829591e+02   1.051610e+06   0.000000e+00    500s
  223650    8.6904119e+02   4.496153e+05   0.000000e+00    505s
  225567    8.6989228e+02   3.730278e+05   0.000000e+00    510s
  227484    8.7054580e+02   4.070941e+05   0.000000e+00    515s
  229401    8.7108208e+02   3.176772e+05   0.000000e+00    520s
  231105    8.7168168e+02   8.460627e+05   0.000000e+00    525s
  233022    8.7239703e+02   2.463819e+05   0.000000e+00    530s
  234939    8.7340436e+02   3.554676e+05   0.000000e+00    535s
  236856    8.7421627e+02   2.334224e+05   0.000000e+00    540s
  238560    8.7485443e+02   3.949040e+05   0.000000e+00    545s
  240477    8.7548505e+02   6.983567e+05   0.000000e+00    550s
  242394    8.7621191e+02   3.617372e+05   0.000000e+00    555s
  244311    8.7708890e+02   3.583256e+05   0.000000e+00    561s
  246015    8.7786110e+02   4.501039e+05   0.000000e+00    565s
  247932    8.7924985e+02   4.732629e+05   0.000000e+00    570s
  249849    8.8123183e+02   5.933567e+05   0.000000e+00    576s
  251553    8.8289165e+02   1.710129e+06   0.000000e+00    580s
  253470    8.8474669e+02   2.656576e+05   0.000000e+00    585s
  255387    8.8614504e+02   5.177129e+05   0.000000e+00    590s
  257091    8.8757638e+02   4.582038e+05   0.000000e+00    595s
  259008    8.8892893e+02   4.676204e+05   0.000000e+00    600s
  260712    8.9007485e+02   6.402381e+05   0.000000e+00    605s
  262629    8.9176230e+02   3.452275e+05   0.000000e+00    610s
  264546    8.9331866e+02   5.078896e+05   0.000000e+00    615s
  266250    8.9473128e+02   1.701938e+05   0.000000e+00    620s
  268167    8.9602551e+02   5.461812e+05   0.000000e+00    625s
  270084    8.9729625e+02   1.414247e+05   0.000000e+00    630s
  271788    8.9843746e+02   4.989123e+05   0.000000e+00    635s
  273705    8.9999602e+02   3.176266e+05   0.000000e+00    640s
  275622    9.0168781e+02   3.417887e+05   0.000000e+00    645s
  277539    9.0348124e+02   2.777699e+05   0.000000e+00    651s
  279243    9.0470169e+02   6.958657e+05   0.000000e+00    655s
  281160    9.0629048e+02   2.314871e+05   0.000000e+00    660s
  283077    9.0794771e+02   3.373276e+05   0.000000e+00    666s
  284781    9.0927981e+02   3.876625e+05   0.000000e+00    670s
  286698    9.1058896e+02   1.712223e+05   0.000000e+00    675s
  288402    9.1183968e+02   1.848336e+05   0.000000e+00    680s
  290319    9.1370529e+02   3.400156e+05   0.000000e+00    686s
  292023    9.1552270e+02   5.667527e+05   0.000000e+00    690s
  293940    9.1702307e+02   1.398162e+05   0.000000e+00    696s
  295644    9.1852453e+02   1.441542e+05   0.000000e+00    700s
  297348    9.2006666e+02   4.827351e+05   0.000000e+00    705s
  299052    9.2170827e+02   2.334866e+05   0.000000e+00    710s
  300969    9.2341544e+02   2.572568e+05   0.000000e+00    715s
  302673    9.2512284e+02   4.590457e+05   0.000000e+00    720s
  304590    9.2712853e+02   4.917381e+05   0.000000e+00    726s
  306294    9.2855724e+02   1.755063e+05   0.000000e+00    730s
  307998    9.3030990e+02   1.753681e+05   0.000000e+00    735s
  309915    9.3217664e+02   1.632604e+05   0.000000e+00    741s
  311619    9.3363444e+02   3.561748e+05   0.000000e+00    745s
  313323    9.3520054e+02   3.294492e+05   0.000000e+00    750s
  315027    9.3672519e+02   1.247909e+05   0.000000e+00    755s
  316944    9.3869752e+02   1.415521e+05   0.000000e+00    761s
  318648    9.4036635e+02   1.739327e+05   0.000000e+00    765s
  320352    9.4215277e+02   4.139102e+05   0.000000e+00    770s
  322056    9.4395836e+02   8.800297e+04   0.000000e+00    775s
  323973    9.4594948e+02   3.250620e+05   0.000000e+00    781s
  325677    9.4743304e+02   1.568072e+05   0.000000e+00    785s
  327381    9.4906303e+02   3.803027e+05   0.000000e+00    791s
  329085    9.5053646e+02   1.775354e+05   0.000000e+00    796s
  330789    9.5180087e+02   2.156928e+05   0.000000e+00    800s
  332493    9.5323503e+02   8.661722e+04   0.000000e+00    805s
  334197    9.5514474e+02   7.775739e+05   0.000000e+00    810s
  335901    9.5702258e+02   2.898317e+05   0.000000e+00    815s
  337605    9.5868016e+02   1.944762e+05   0.000000e+00    820s
  339309    9.6013326e+02   2.469297e+05   0.000000e+00    825s
  341013    9.6177989e+02   3.087593e+05   0.000000e+00    830s
  342717    9.6329324e+02   1.850454e+05   0.000000e+00    836s
  344421    9.6506728e+02   2.644120e+05   0.000000e+00    841s
  345912    9.6660438e+02   2.640771e+05   0.000000e+00    845s
  347616    9.6871300e+02   3.855024e+05   0.000000e+00    850s
  349320    9.7113269e+02   5.786269e+05   0.000000e+00    855s
  351024    9.7339554e+02   4.164229e+05   0.000000e+00    860s
  352728    9.7504964e+02   1.206360e+06   0.000000e+00    866s
  354219    9.7633152e+02   1.338560e+05   0.000000e+00    870s
  355923    9.7840361e+02   1.484820e+05   0.000000e+00    875s
  357414    9.8017427e+02   3.413771e+05   0.000000e+00    880s
  359118    9.8252171e+02   2.880938e+05   0.000000e+00    885s
  360822    9.8452001e+02   1.172135e+05   0.000000e+00    891s
  362313    9.8620613e+02   1.270385e+05   0.000000e+00    895s
  364017    9.8812674e+02   1.216462e+05   0.000000e+00    901s
  365508    9.9014229e+02   3.538791e+05   0.000000e+00    905s
  367212    9.9264917e+02   1.042775e+05   0.000000e+00    910s
  368703    9.9486233e+02   1.873856e+05   0.000000e+00    915s
  370407    9.9752287e+02   1.972462e+05   0.000000e+00    920s
  372111    1.0002531e+03   1.455566e+05   0.000000e+00    925s
  373602    1.0020664e+03   4.744884e+05   0.000000e+00    930s
  375306    1.0049989e+03   5.012881e+05   0.000000e+00    935s
  377010    1.0071860e+03   1.069869e+05   0.000000e+00    940s
  378714    1.0093099e+03   2.299907e+05   0.000000e+00    945s
  380418    1.0113634e+03   2.577071e+05   0.000000e+00    950s
  382122    1.0141939e+03   3.476615e+05   0.000000e+00    955s
  383826    1.0166964e+03   2.162500e+05   0.000000e+00    960s
  385743    1.0195859e+03   1.532516e+05   0.000000e+00    966s
  387447    1.0224228e+03   1.431983e+05   0.000000e+00    970s
  389151    1.0257019e+03   2.373382e+05   0.000000e+00    975s
  390642    1.0286448e+03   9.839623e+05   0.000000e+00    980s
  392133    1.0316303e+03   1.575579e+05   0.000000e+00    985s
  393837    1.0340957e+03   1.753629e+05   0.000000e+00    991s
  395328    1.0366349e+03   3.466215e+05   0.000000e+00    995s
  396819    1.0388275e+03   2.944545e+05   0.000000e+00   1000s
  398310    1.0406921e+03   5.121900e+05   0.000000e+00   1005s
  400014    1.0435915e+03   2.167968e+05   0.000000e+00   1011s
  401505    1.0456546e+03   1.807824e+05   0.000000e+00   1015s
  402996    1.0477233e+03   5.456202e+05   0.000000e+00   1020s
  404487    1.0500023e+03   5.643699e+05   0.000000e+00   1025s
  406191    1.0530369e+03   7.428876e+05   0.000000e+00   1031s
  407682    1.0549337e+03   1.695371e+05   0.000000e+00   1035s
  409173    1.0564710e+03   1.956797e+05   0.000000e+00   1040s
  410664    1.0583474e+03   2.411716e+05   0.000000e+00   1045s
  412368    1.0609769e+03   1.399021e+05   0.000000e+00   1051s
  413859    1.0635972e+03   6.052994e+05   0.000000e+00   1056s
  415350    1.0657221e+03   8.990700e+04   0.000000e+00   1060s
  416841    1.0677306e+03   7.209568e+05   0.000000e+00   1065s
  418332    1.0700157e+03   1.234284e+05   0.000000e+00   1070s
  419823    1.0714785e+03   1.062674e+05   0.000000e+00   1075s
  421314    1.0740098e+03   1.487157e+05   0.000000e+00   1080s
  422805    1.0759673e+03   2.379181e+05   0.000000e+00   1086s
  424296    1.0777123e+03   3.692887e+05   0.000000e+00   1091s
  425787    1.0800277e+03   1.616438e+05   0.000000e+00   1096s
  427278    1.0824452e+03   2.152758e+05   0.000000e+00   1101s
  428769    1.0848378e+03   3.720776e+05   0.000000e+00   1106s
  430047    1.0866238e+03   1.038274e+06   0.000000e+00   1110s
  431538    1.0893864e+03   5.262465e+05   0.000000e+00   1115s
  433029    1.0916162e+03   1.348291e+05   0.000000e+00   1120s
  434520    1.0937994e+03   1.333043e+05   0.000000e+00   1125s
  436011    1.0957376e+03   2.060411e+05   0.000000e+00   1130s
  437502    1.0978655e+03   4.119971e+05   0.000000e+00   1135s
  438993    1.0996564e+03   2.404900e+05   0.000000e+00   1140s
  440484    1.1017041e+03   3.116636e+05   0.000000e+00   1146s
  441975    1.1046853e+03   2.260980e+05   0.000000e+00   1151s
  443253    1.1071559e+03   1.656245e+05   0.000000e+00   1155s
  444744    1.1104868e+03   3.388995e+05   0.000000e+00   1160s
  446235    1.1138956e+03   1.286326e+06   0.000000e+00   1165s
  447726    1.1159316e+03   2.006844e+05   0.000000e+00   1170s
  449217    1.1182542e+03   1.680299e+05   0.000000e+00   1175s
  450708    1.1202009e+03   1.809586e+05   0.000000e+00   1180s
  452199    1.1216169e+03   2.138805e+05   0.000000e+00   1185s
  453690    1.1237996e+03   1.104251e+05   0.000000e+00   1190s
  455181    1.1262485e+03   8.278320e+04   0.000000e+00   1195s
  456672    1.1291014e+03   2.098961e+05   0.000000e+00   1200s
  458163    1.1314207e+03   1.532586e+05   0.000000e+00   1205s
  459654    1.1340781e+03   1.540120e+05   0.000000e+00   1211s
  461145    1.1360836e+03   8.440766e+04   0.000000e+00   1216s
  462423    1.1390942e+03   6.110388e+05   0.000000e+00   1220s
  463914    1.1419558e+03   1.979557e+05   0.000000e+00   1225s
  465405    1.1450583e+03   9.192864e+05   0.000000e+00   1231s
  466896    1.1479942e+03   2.930367e+05   0.000000e+00   1236s
  468174    1.1509981e+03   3.760330e+05   0.000000e+00   1240s
  469665    1.1546489e+03   2.474384e+05   0.000000e+00   1245s
  471156    1.1591262e+03   3.500651e+05   0.000000e+00   1251s
  472434    1.1629292e+03   1.667778e+05   0.000000e+00   1255s
  473925    1.1661819e+03   3.949735e+05   0.000000e+00   1260s
  475416    1.1696771e+03   3.648243e+05   0.000000e+00   1266s
  476694    1.1726457e+03   6.290247e+05   0.000000e+00   1270s
  478185    1.1758511e+03   1.350591e+05   0.000000e+00   1275s
  479676    1.1798521e+03   2.455640e+05   0.000000e+00   1281s
  480954    1.1822844e+03   1.018038e+05   0.000000e+00   1285s
  482445    1.1845573e+03   3.034885e+05   0.000000e+00   1290s
  483936    1.1871328e+03   2.421389e+05   0.000000e+00   1296s
  485214    1.1900047e+03   9.741179e+04   0.000000e+00   1300s
  486705    1.1924893e+03   1.133841e+05   0.000000e+00   1306s
  487983    1.1948439e+03   4.163099e+05   0.000000e+00   1310s
  489474    1.1973598e+03   1.685538e+05   0.000000e+00   1315s
  490965    1.1996959e+03   9.914215e+05   0.000000e+00   1321s
  492243    1.2015505e+03   9.723886e+04   0.000000e+00   1325s
  493734    1.2035398e+03   1.348497e+05   0.000000e+00   1331s
  495012    1.2052155e+03   1.899199e+05   0.000000e+00   1335s
  496503    1.2070013e+03   1.403046e+05   0.000000e+00   1341s
  497781    1.2083350e+03   2.300852e+05   0.000000e+00   1345s
  499272    1.2103113e+03   2.018205e+05   0.000000e+00   1351s
  500550    1.2117916e+03   1.518462e+05   0.000000e+00   1355s
  502041    1.2132955e+03   1.246274e+05   0.000000e+00   1361s
  503319    1.2151708e+03   8.524513e+04   0.000000e+00   1365s
  504597    1.2174310e+03   3.467707e+05   0.000000e+00   1370s
  506088    1.2199926e+03   1.369691e+05   0.000000e+00   1375s
  507366    1.2226575e+03   2.051541e+05   0.000000e+00   1380s
  508857    1.2256127e+03   1.426283e+05   0.000000e+00   1385s
  510135    1.2274642e+03   1.872026e+05   0.000000e+00   1390s
  511626    1.2302290e+03   9.015988e+04   0.000000e+00   1396s
  512904    1.2325863e+03   9.845954e+04   0.000000e+00   1400s
  514182    1.2349853e+03   3.239825e+05   0.000000e+00   1405s
  515673    1.2376558e+03   1.077052e+05   0.000000e+00   1411s
  516951    1.2403635e+03   2.348950e+05   0.000000e+00   1415s
  518442    1.2427874e+03   2.687195e+05   0.000000e+00   1421s
  519720    1.2451941e+03   7.658555e+05   0.000000e+00   1425s
  520998    1.2473162e+03   1.495508e+05   0.000000e+00   1430s
  522489    1.2496403e+03   3.748953e+05   0.000000e+00   1436s
  523767    1.2518767e+03   2.040871e+05   0.000000e+00   1440s
  525258    1.2539152e+03   1.946765e+05   0.000000e+00   1446s
  526536    1.2556055e+03   1.804701e+05   0.000000e+00   1450s
  528027    1.2582803e+03   2.070900e+05   0.000000e+00   1455s
  529305    1.2603972e+03   9.459658e+04   0.000000e+00   1460s
  530796    1.2634764e+03   1.061038e+05   0.000000e+00   1465s
  532287    1.2662531e+03   1.464168e+05   0.000000e+00   1471s
  533565    1.2690450e+03   1.401876e+05   0.000000e+00   1475s
  535056    1.2725162e+03   2.295562e+05   0.000000e+00   1481s
  536334    1.2749968e+03   1.812808e+05   0.000000e+00   1485s
  537825    1.2775734e+03   1.167646e+05   0.000000e+00   1491s
  539103    1.2801576e+03   1.067169e+05   0.000000e+00   1495s
  540594    1.2832333e+03   2.335819e+05   0.000000e+00   1501s
  541872    1.2857275e+03   1.068459e+05   0.000000e+00   1505s
  543150    1.2884903e+03   7.440897e+04   0.000000e+00   1510s
  544641    1.2913300e+03   2.033299e+05   0.000000e+00   1516s
  545919    1.2932906e+03   9.286547e+04   0.000000e+00   1520s
  547197    1.2955045e+03   1.367107e+05   0.000000e+00   1525s
  548688    1.2987291e+03   1.043022e+05   0.000000e+00   1531s
  549966    1.3025482e+03   3.950806e+05   0.000000e+00   1536s
  551244    1.3049230e+03   1.895741e+05   0.000000e+00   1540s
  552735    1.3085270e+03   9.818180e+04   0.000000e+00   1546s
  554013    1.3103251e+03   1.098103e+05   0.000000e+00   1551s
  555291    1.3127352e+03   1.082965e+05   0.000000e+00   1555s
  556782    1.3151986e+03   1.419979e+05   0.000000e+00   1561s
  558060    1.3178412e+03   7.817765e+04   0.000000e+00   1565s
  559551    1.3202798e+03   1.285939e+05   0.000000e+00   1571s
  560829    1.3225081e+03   1.381638e+05   0.000000e+00   1575s
  562320    1.3248329e+03   1.435070e+05   0.000000e+00   1581s
  563598    1.3266869e+03   1.116504e+05   0.000000e+00   1585s
  565089    1.3283398e+03   2.886028e+05   0.000000e+00   1591s
  566367    1.3301976e+03   1.102135e+05   0.000000e+00   1595s
  567858    1.3326976e+03   3.913813e+05   0.000000e+00   1601s
  569136    1.3345295e+03   1.945135e+05   0.000000e+00   1605s
  570414    1.3365758e+03   2.792197e+05   0.000000e+00   1610s
  571905    1.3386249e+03   1.085914e+05   0.000000e+00   1615s
  573183    1.3404925e+03   1.158257e+05   0.000000e+00   1620s
  574674    1.3420020e+03   8.476918e+04   0.000000e+00   1625s
  575952    1.3434161e+03   2.481084e+05   0.000000e+00   1630s
  577230    1.3459853e+03   1.559211e+05   0.000000e+00   1635s
  578721    1.3483070e+03   1.996618e+05   0.000000e+00   1640s
  579999    1.3502431e+03   5.765773e+04   0.000000e+00   1645s
  581490    1.3526058e+03   9.535411e+04   0.000000e+00   1651s
  582768    1.3556339e+03   1.961869e+05   0.000000e+00   1655s
  584259    1.3579296e+03   1.338210e+05   0.000000e+00   1661s
  585537    1.3600491e+03   9.219231e+04   0.000000e+00   1665s
  586815    1.3618329e+03   1.385566e+05   0.000000e+00   1670s
  588306    1.3641178e+03   1.370920e+05   0.000000e+00   1675s
  589584    1.3668552e+03   2.258815e+05   0.000000e+00   1680s
  591075    1.3693994e+03   1.725789e+05   0.000000e+00   1686s
  592353    1.3712971e+03   4.760159e+05   0.000000e+00   1690s
  593631    1.3728596e+03   2.318895e+05   0.000000e+00   1695s
  595122    1.3748532e+03   1.052522e+05   0.000000e+00   1700s
  596400    1.3767397e+03   2.532449e+05   0.000000e+00   1705s
  597891    1.3796656e+03   1.087294e+05   0.000000e+00   1711s
  599169    1.3824188e+03   9.221070e+04   0.000000e+00   1715s
  600447    1.3842723e+03   1.477800e+05   0.000000e+00   1720s
  601938    1.3869052e+03   1.247918e+05   0.000000e+00   1725s
  603216    1.3888285e+03   1.802969e+05   0.000000e+00   1730s
  604707    1.3920716e+03   1.294978e+05   0.000000e+00   1736s
  605985    1.3946186e+03   1.015509e+05   0.000000e+00   1740s
  607476    1.3971212e+03   6.603380e+05   0.000000e+00   1746s
  608754    1.3993156e+03   1.924259e+05   0.000000e+00   1750s
  610032    1.4012931e+03   8.620387e+04   0.000000e+00   1755s
  611523    1.4038721e+03   1.772299e+05   0.000000e+00   1761s
  612801    1.4068886e+03   1.301120e+05   0.000000e+00   1765s
  614079    1.4094207e+03   1.534923e+05   0.000000e+00   1770s
  615357    1.4117539e+03   1.777792e+05   0.000000e+00   1775s
  616635    1.4148449e+03   2.653898e+05   0.000000e+00   1780s
  618126    1.4180906e+03   2.178762e+05   0.000000e+00   1786s
  619404    1.4203844e+03   1.370264e+05   0.000000e+00   1791s
  620682    1.4234754e+03   2.259930e+05   0.000000e+00   1795s
  621960    1.4261522e+03   1.221123e+05   0.000000e+00   1800s
  623451    1.4292950e+03   2.074971e+05   0.000000e+00   1806s
  624729    1.4320274e+03   6.008335e+04   0.000000e+00   1811s
  626007    1.4346792e+03   2.717274e+05   0.000000e+00   1815s
  627285    1.4366124e+03   1.510765e+05   0.000000e+00   1820s
  628563    1.4392526e+03   1.628228e+05   0.000000e+00   1825s
  630054    1.4428352e+03   1.940144e+05   0.000000e+00   1831s
  631332    1.4446751e+03   1.146969e+05   0.000000e+00   1836s
  632610    1.4475713e+03   1.678631e+05   0.000000e+00   1840s
  633888    1.4498265e+03   1.253672e+05   0.000000e+00   1845s
  635166    1.4522658e+03   1.111792e+05   0.000000e+00   1850s
  636444    1.4546338e+03   1.632540e+05   0.000000e+00   1855s
  637935    1.4573652e+03   1.751204e+05   0.000000e+00   1861s
  639213    1.4599399e+03   3.668746e+05   0.000000e+00   1866s
  640491    1.4630515e+03   9.359524e+04   0.000000e+00   1870s
  641769    1.4651601e+03   9.949371e+04   0.000000e+00   1875s
  643047    1.4679164e+03   2.552459e+05   0.000000e+00   1880s
  644538    1.4707617e+03   1.172244e+05   0.000000e+00   1886s
  645816    1.4745879e+03   8.659822e+04   0.000000e+00   1891s
  646881    1.4776597e+03   3.674337e+05   0.000000e+00   1895s
  648372    1.4813213e+03   9.592017e+04   0.000000e+00   1901s
  649650    1.4845007e+03   2.060746e+05   0.000000e+00   1905s
  650928    1.4875116e+03   2.358835e+05   0.000000e+00   1910s
  652206    1.4905233e+03   9.613387e+04   0.000000e+00   1915s
  653484    1.4929314e+03   9.950874e+04   0.000000e+00   1920s
