solving instance mcnd arcs c45 3 6 square
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 64016 rows, 60016 columns and 413424 nonzeros
Model fingerprint: 0xc7e8711f
Model has 294 function constraints treated as nonlinear
  294 POW
Variable types: 59702 continuous, 314 integer (314 binary)
Coefficient statistics:
  Matrix range     [3e-03, 2e+03]
  Objective range  [1e+00, 1e+03]
  Bounds range     [2e+01, 1e+10]
  RHS range        [2e+01, 7e+01]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 314 rows and 628 columns
Presolve time: 2.08s
Presolved: 63702 rows, 59388 columns, 412776 nonzeros
Presolved model has 294 quadratic objective terms
Variable types: 59094 continuous, 294 integer (294 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  135436    9.5130451e+03   1.847747e+05   0.000000e+00    401s
  136416    9.6103821e+03   8.049615e+04   0.000000e+00    406s
  137396    9.7305023e+03   1.760385e+05   0.000000e+00    411s
  138376    9.8362598e+03   8.900000e+04   0.000000e+00    416s
  139356    9.9576006e+03   1.085775e+05   0.000000e+00    421s
  140140    1.0063934e+04   1.070423e+05   0.000000e+00    425s
  140924    1.0170651e+04   3.531806e+05   0.000000e+00    430s
  141904    1.0296758e+04   7.766371e+04   0.000000e+00    436s
  142688    1.0389922e+04   1.245102e+05   0.000000e+00    440s
  143668    1.0523652e+04   2.281833e+05   0.000000e+00    446s
  144452    1.0607028e+04   7.159124e+04   0.000000e+00    450s
  145432    1.0702150e+04   9.198376e+04   0.000000e+00    455s
  146412    1.0792239e+04   3.765877e+05   0.000000e+00    461s
  147196    1.0902270e+04   2.803695e+05   0.000000e+00    466s
  147980    1.1000035e+04   2.998203e+05   0.000000e+00    470s
  148960    1.1097648e+04   7.319599e+04   0.000000e+00    476s
  149744    1.1199098e+04   1.172566e+05   0.000000e+00    480s
  150724    1.1323326e+04   6.568259e+04   0.000000e+00    486s
  151508    1.1422923e+04   6.469361e+04   0.000000e+00    490s
  152488    1.1535352e+04   8.852879e+04   0.000000e+00    496s
  153272    1.1632362e+04   4.613144e+04   0.000000e+00    501s
  154056    1.1698566e+04   7.133997e+04   0.000000e+00    506s
  154840    1.1769400e+04   2.207649e+05   0.000000e+00    511s
  155624    1.1840739e+04   2.503044e+05   0.000000e+00    516s
  156408    1.1929957e+04   6.420551e+04   0.000000e+00    521s
  157192    1.2036654e+04   1.157954e+05   0.000000e+00    526s
  157976    1.2127704e+04   8.865840e+04   0.000000e+00    531s
  158564    1.2193195e+04   1.432743e+05   0.000000e+00    535s
  159348    1.2280964e+04   9.962693e+04   0.000000e+00    541s
  160132    1.2347576e+04   1.265294e+05   0.000000e+00    546s
  160916    1.2426047e+04   5.861585e+04   0.000000e+00    551s
  161504    1.2492901e+04   2.641736e+05   0.000000e+00    555s
  162288    1.2577969e+04   6.959397e+04   0.000000e+00    560s
  163072    1.2666502e+04   1.057115e+05   0.000000e+00    566s
  163856    1.2768358e+04   8.311336e+04   0.000000e+00    571s
  164640    1.2862167e+04   2.527739e+05   0.000000e+00    576s
  165228    1.2945747e+04   1.192347e+05   0.000000e+00    580s
  166012    1.3048891e+04   9.264084e+04   0.000000e+00    585s
  166796    1.3134985e+04   5.891090e+04   0.000000e+00    591s
  167580    1.3224712e+04   8.811670e+05   0.000000e+00    596s
  168168    1.3282880e+04   8.183760e+04   0.000000e+00    600s
  168952    1.3360879e+04   9.808793e+04   0.000000e+00    605s
  169736    1.3444022e+04   1.215545e+05   0.000000e+00    611s
  170520    1.3524621e+04   2.807199e+05   0.000000e+00    616s
  171108    1.3599306e+04   8.050534e+04   0.000000e+00    620s
  171696    1.3655966e+04   1.859507e+05   0.000000e+00    625s
  172480    1.3748782e+04   5.636359e+04   0.000000e+00    631s
  173068    1.3810925e+04   1.200130e+05   0.000000e+00    635s
  173852    1.3907076e+04   7.061277e+04   0.000000e+00    641s
  174440    1.3973925e+04   1.177088e+05   0.000000e+00    646s
  175028    1.4032626e+04   4.318632e+04   0.000000e+00    650s
  175812    1.4125494e+04   4.554535e+04   0.000000e+00    657s
  176204    1.4182821e+04   7.219960e+04   0.000000e+00    660s
  176792    1.4250894e+04   7.315598e+04   0.000000e+00    666s
  177380    1.4322165e+04   1.277075e+05   0.000000e+00    671s
  177968    1.4391886e+04   1.096839e+06   0.000000e+00    676s
  178556    1.4463381e+04   9.281947e+04   0.000000e+00    681s
  179144    1.4524237e+04   5.929213e+04   0.000000e+00    687s
  179732    1.4587037e+04   1.586233e+05   0.000000e+00    691s
  180320    1.4640658e+04   6.776767e+05   0.000000e+00    696s
  180908    1.4706823e+04   1.000843e+05   0.000000e+00    700s
  181496    1.4762173e+04   2.846035e+05   0.000000e+00    705s
  182084    1.4811915e+04   5.223691e+04   0.000000e+00    712s
  182476    1.4849232e+04   7.073636e+04   0.000000e+00    716s
  183064    1.4922545e+04   1.530260e+05   0.000000e+00    722s
  183456    1.4963163e+04   4.326896e+04   0.000000e+00    726s
  183848    1.5006200e+04   6.608670e+04   0.000000e+00    730s
  184436    1.5064885e+04   2.569327e+05   0.000000e+00    736s
  184828    1.5102726e+04   9.129227e+04   0.000000e+00    741s
  185416    1.5173648e+04   4.037682e+04   0.000000e+00    747s
  185808    1.5217808e+04   3.388459e+04   0.000000e+00    751s
  186396    1.5278469e+04   7.346129e+04   0.000000e+00    756s
  186984    1.5348046e+04   9.483808e+04   0.000000e+00    762s
  187376    1.5396264e+04   4.622713e+04   0.000000e+00    766s
  187768    1.5450197e+04   4.290684e+04   0.000000e+00    771s
  188356    1.5507622e+04   5.629634e+05   0.000000e+00    777s
  188748    1.5539788e+04   3.668085e+04   0.000000e+00    781s
  189140    1.5583328e+04   6.645877e+04   0.000000e+00    785s
  189728    1.5645482e+04   9.760439e+04   0.000000e+00    792s
  190120    1.5699886e+04   2.011722e+05   0.000000e+00    796s
  190512    1.5742898e+04   9.208887e+04   0.000000e+00    801s
  190904    1.5778675e+04   4.532423e+04   0.000000e+00    806s
  191296    1.5817582e+04   4.005917e+04   0.000000e+00    811s
  191688    1.5857561e+04   9.295628e+04   0.000000e+00    816s
  192080    1.5907600e+04   9.386120e+04   0.000000e+00    821s
  192472    1.5952361e+04   3.201603e+04   0.000000e+00    826s
  193060    1.6010934e+04   5.449520e+04   0.000000e+00    831s
  193452    1.6043897e+04   2.929380e+04   0.000000e+00    835s
  194040    1.6099346e+04   1.565591e+05   0.000000e+00    843s
  194236    1.6115739e+04   6.650007e+04   0.000000e+00    845s
  194628    1.6145729e+04   3.503625e+04   0.000000e+00    850s
  195216    1.6194199e+04   2.752687e+04   0.000000e+00    857s
  195608    1.6238344e+04   4.073960e+04   0.000000e+00    862s
  196000    1.6287312e+04   2.620061e+05   0.000000e+00    865s
  196392    1.6327475e+04   5.089948e+04   0.000000e+00    870s
  196980    1.6401673e+04   1.594854e+05   0.000000e+00    877s
  197372    1.6437247e+04   5.174107e+04   0.000000e+00    882s
  197764    1.6482045e+04   7.589231e+04   0.000000e+00    886s
  198156    1.6526641e+04   7.702200e+04   0.000000e+00    891s
  198548    1.6569102e+04   3.685543e+04   0.000000e+00    896s
  198940    1.6628505e+04   9.856461e+04   0.000000e+00    901s
  199332    1.6675772e+04   7.170697e+04   0.000000e+00    906s
  199724    1.6717238e+04   1.106468e+05   0.000000e+00    911s
  200116    1.6760983e+04   4.484507e+04   0.000000e+00    916s
  200508    1.6800376e+04   6.165185e+05   0.000000e+00    921s
  200900    1.6846539e+04   3.784890e+04   0.000000e+00    926s
  201292    1.6888204e+04   3.798925e+04   0.000000e+00    931s
  201684    1.6926618e+04   2.923529e+04   0.000000e+00    935s
  202076    1.6970694e+04   1.849547e+05   0.000000e+00    940s
  202468    1.7009158e+04   3.655060e+04   0.000000e+00    945s
  202860    1.7057877e+04   7.065116e+04   0.000000e+00    950s
  203448    1.7105837e+04   5.494088e+04   0.000000e+00    957s
  203840    1.7150503e+04   9.283006e+04   0.000000e+00    962s
  204232    1.7195885e+04   2.906322e+04   0.000000e+00    967s
  204624    1.7237835e+04   6.604189e+04   0.000000e+00    972s
  205016    1.7278210e+04   9.703397e+04   0.000000e+00    977s
  205408    1.7318666e+04   2.880280e+04   0.000000e+00    982s
  205800    1.7357035e+04   3.076690e+04   0.000000e+00    986s
  206192    1.7400515e+04   3.927427e+05   0.000000e+00    991s
  206584    1.7433915e+04   1.833646e+04   0.000000e+00    996s
  206976    1.7473971e+04   5.228105e+04   0.000000e+00   1000s
  207564    1.7533692e+04   3.525875e+04   0.000000e+00   1005s
  207956    1.7573136e+04   6.370419e+04   0.000000e+00   1010s
  208348    1.7609842e+04   3.986418e+04   0.000000e+00   1016s
  208740    1.7641855e+04   2.741074e+04   0.000000e+00   1021s
  209328    1.7701831e+04   2.743087e+04   0.000000e+00   1027s
  209524    1.7719323e+04   4.588499e+04   0.000000e+00   1030s
  209916    1.7751912e+04   6.132632e+05   0.000000e+00   1036s
  210504    1.7803208e+04   3.386503e+04   0.000000e+00   1043s
  210700    1.7819236e+04   3.178179e+04   0.000000e+00   1045s
  211092    1.7853708e+04   4.646725e+04   0.000000e+00   1051s
  211484    1.7891858e+04   4.406714e+04   0.000000e+00   1055s
  212072    1.7940861e+04   3.396689e+04   0.000000e+00   1061s
  212660    1.7996736e+04   9.168170e+04   0.000000e+00   1067s
  213248    1.8051245e+04   6.993060e+04   0.000000e+00   1071s
  213640    1.8093982e+04   5.645980e+04   0.000000e+00   1076s
  214032    1.8136241e+04   4.144073e+04   0.000000e+00   1081s
  214424    1.8169774e+04   2.984541e+04   0.000000e+00   1087s
  214816    1.8205119e+04   4.556712e+04   0.000000e+00   1092s
  215012    1.8218414e+04   5.845751e+04   0.000000e+00   1095s
  215404    1.8257805e+04   1.613953e+05   0.000000e+00   1100s
  215992    1.8317595e+04   9.275924e+04   0.000000e+00   1107s
  216384    1.8355529e+04   5.036901e+04   0.000000e+00   1110s
  216972    1.8419748e+04   7.708703e+04   0.000000e+00   1117s
  217364    1.8467671e+04   6.391751e+04   0.000000e+00   1122s
  217560    1.8490059e+04   4.063866e+04   0.000000e+00   1125s
  218148    1.8548767e+04   1.257199e+05   0.000000e+00   1131s
  218540    1.8589972e+04   3.301139e+04   0.000000e+00   1136s
  218932    1.8627237e+04   4.569244e+04   0.000000e+00   1141s
  219324    1.8662925e+04   7.884175e+04   0.000000e+00   1145s
  219912    1.8722551e+04   4.245738e+04   0.000000e+00   1151s
  220500    1.8778651e+04   3.784653e+04   0.000000e+00   1156s
  220892    1.8810280e+04   1.362016e+05   0.000000e+00   1160s
  221480    1.8891247e+04   3.132791e+04   0.000000e+00   1168s
  221872    1.8932707e+04   3.291883e+04   0.000000e+00   1172s
  222264    1.8972635e+04   1.096369e+05   0.000000e+00   1176s
  222656    1.9008308e+04   1.757548e+04   0.000000e+00   1182s
  223048    1.9049776e+04   6.310173e+04   0.000000e+00   1186s
  223440    1.9085532e+04   8.855142e+04   0.000000e+00   1191s
  224028    1.9137103e+04   3.060016e+04   0.000000e+00   1197s
  224420    1.9176994e+04   3.500242e+04   0.000000e+00   1201s
  224812    1.9219435e+04   3.533092e+04   0.000000e+00   1207s
  225204    1.9250505e+04   1.963982e+04   0.000000e+00   1212s
  225400    1.9267686e+04   9.377627e+05   0.000000e+00   1215s
  225988    1.9323533e+04   1.280548e+05   0.000000e+00   1221s
  226380    1.9361503e+04   7.425789e+04   0.000000e+00   1226s
  226968    1.9417480e+04   2.083863e+04   0.000000e+00   1231s
  227360    1.9459384e+04   2.398724e+04   0.000000e+00   1237s
  227752    1.9498797e+04   2.705683e+04   0.000000e+00   1243s
  227948    1.9519284e+04   2.066477e+04   0.000000e+00   1246s
  228340    1.9549280e+04   2.119425e+04   0.000000e+00   1253s
  228536    1.9565991e+04   1.656336e+05   0.000000e+00   1256s
  228928    1.9590735e+04   5.539926e+04   0.000000e+00   1261s
  229320    1.9627823e+04   2.135313e+04   0.000000e+00   1267s
  229516    1.9646805e+04   5.582173e+04   0.000000e+00   1270s
  229908    1.9682863e+04   9.735486e+04   0.000000e+00   1277s
  230104    1.9700493e+04   6.906018e+04   0.000000e+00   1280s
  230496    1.9732499e+04   4.082284e+04   0.000000e+00   1287s
  230888    1.9757354e+04   3.248009e+04   0.000000e+00   1293s
  231084    1.9774049e+04   1.889249e+05   0.000000e+00   1296s
  231476    1.9809731e+04   3.018896e+04   0.000000e+00   1303s
  231672    1.9832153e+04   3.908028e+04   0.000000e+00   1306s
  232064    1.9864705e+04   3.202681e+04   0.000000e+00   1311s
  232456    1.9902109e+04   6.245904e+04   0.000000e+00   1318s
  232652    1.9923705e+04   1.918526e+04   0.000000e+00   1321s
  233044    1.9963465e+04   2.515363e+04   0.000000e+00   1327s
  233240    1.9977020e+04   1.154540e+05   0.000000e+00   1331s
  233632    2.0009015e+04   6.596111e+04   0.000000e+00   1336s
  234024    2.0044927e+04   4.865463e+04   0.000000e+00   1342s
  234220    2.0056777e+04   2.231719e+04   0.000000e+00   1345s
  234612    2.0092817e+04   3.715584e+04   0.000000e+00   1350s
  235004    2.0139197e+04   1.433691e+04   0.000000e+00   1357s
  235396    2.0176176e+04   3.770722e+04   0.000000e+00   1361s
  235788    2.0213001e+04   1.522072e+04   0.000000e+00   1366s
  236180    2.0244387e+04   1.398394e+05   0.000000e+00   1373s
  236376    2.0263817e+04   3.592813e+04   0.000000e+00   1376s
  236768    2.0293424e+04   1.580058e+04   0.000000e+00   1382s
  237160    2.0323789e+04   1.741214e+04   0.000000e+00   1387s
  237356    2.0336051e+04   2.475354e+04   0.000000e+00   1390s
  237748    2.0377057e+04   3.711603e+04   0.000000e+00   1396s
  238140    2.0408722e+04   3.685129e+04   0.000000e+00   1403s
  238532    2.0449516e+04   7.728480e+04   0.000000e+00   1407s
  238924    2.0480950e+04   6.663848e+04   0.000000e+00   1412s
  239120    2.0501029e+04   1.887560e+04   0.000000e+00   1415s
  239512    2.0548127e+04   8.877496e+04   0.000000e+00   1421s
  239904    2.0594919e+04   3.577246e+04   0.000000e+00   1428s
  240296    2.0645522e+04   1.860227e+04   0.000000e+00   1432s
  240492    2.0667448e+04   2.890453e+04   0.000000e+00   1436s
  240884    2.0697400e+04   1.998934e+04   0.000000e+00   1442s
  241080    2.0715833e+04   1.165475e+05   0.000000e+00   1445s
  241472    2.0742961e+04   3.274076e+04   0.000000e+00   1451s
  241864    2.0784795e+04   4.270807e+04   0.000000e+00   1458s
  242060    2.0801954e+04   2.526688e+04   0.000000e+00   1461s
  242452    2.0835782e+04   3.840370e+04   0.000000e+00   1466s
  242844    2.0873433e+04   2.148531e+04   0.000000e+00   1473s
  243040    2.0891526e+04   3.133207e+04   0.000000e+00   1476s
  243628    2.0946653e+04   2.366501e+04   0.000000e+00   1481s
  244216    2.0999824e+04   7.247352e+04   0.000000e+00   1486s
  244608    2.1032242e+04   2.347054e+04   0.000000e+00   1493s
  244804    2.1048339e+04   2.527606e+04   0.000000e+00   1496s
  245196    2.1087900e+04   1.004037e+05   0.000000e+00   1501s
  245588    2.1125584e+04   1.895071e+04   0.000000e+00   1508s
  245980    2.1160513e+04   2.024471e+04   0.000000e+00   1513s
  246372    2.1189644e+04   9.674724e+04   0.000000e+00   1518s
  246568    2.1204733e+04   4.615570e+04   0.000000e+00   1521s
  247156    2.1247815e+04   4.485256e+04   0.000000e+00   1528s
  247352    2.1262900e+04   2.442859e+04   0.000000e+00   1532s
  247744    2.1285574e+04   1.796504e+04   0.000000e+00   1539s
  247940    2.1299555e+04   2.808678e+04   0.000000e+00   1542s
  248136    2.1314920e+04   2.037980e+04   0.000000e+00   1546s
  248528    2.1341614e+04   4.635946e+04   0.000000e+00   1551s
  248920    2.1372529e+04   2.398172e+04   0.000000e+00   1556s
  249508    2.1428288e+04   2.151055e+04   0.000000e+00   1562s
  249900    2.1465075e+04   4.393799e+04   0.000000e+00   1566s
  250488    2.1513539e+04   7.670411e+04   0.000000e+00   1571s
  250880    2.1565181e+04   2.962194e+04   0.000000e+00   1576s
  251468    2.1626480e+04   2.536845e+04   0.000000e+00   1583s
  251664    2.1646908e+04   4.012300e+04   0.000000e+00   1586s
  252056    2.1676097e+04   4.878918e+05   0.000000e+00   1593s
  252252    2.1691661e+04   3.876918e+04   0.000000e+00   1596s
  252644    2.1731580e+04   1.802170e+04   0.000000e+00   1601s
  253036    2.1770293e+04   3.909271e+04   0.000000e+00   1606s
  253428    2.1806914e+04   2.870324e+04   0.000000e+00   1613s
  253624    2.1827143e+04   1.665695e+05   0.000000e+00   1616s
  254016    2.1865619e+04   6.458468e+04   0.000000e+00   1621s
  254604    2.1908045e+04   7.981824e+04   0.000000e+00   1627s
  254800    2.1922663e+04   3.258867e+04   0.000000e+00   1631s
  255192    2.1953371e+04   3.523116e+04   0.000000e+00   1638s
  255584    2.1989000e+04   4.229368e+04   0.000000e+00   1642s
  255976    2.2031197e+04   4.475476e+04   0.000000e+00   1647s
  256172    2.2052605e+04   3.704891e+04   0.000000e+00   1651s
  256564    2.2088107e+04   1.990310e+04   0.000000e+00   1658s
  256760    2.2103212e+04   1.741127e+04   0.000000e+00   1661s
  257152    2.2145643e+04   3.419580e+04   0.000000e+00   1666s
  257544    2.2174608e+04   3.165362e+05   0.000000e+00   1674s
  257740    2.2188432e+04   2.849164e+04   0.000000e+00   1677s
  257936    2.2208958e+04   4.683716e+04   0.000000e+00   1681s
  258328    2.2250267e+04   2.007326e+04   0.000000e+00   1688s
  258524    2.2265549e+04   1.372451e+04   0.000000e+00   1692s
  258720    2.2279891e+04   8.955271e+04   0.000000e+00   1695s
  259112    2.2309707e+04   1.383671e+04   0.000000e+00   1703s
  259504    2.2338552e+04   1.703377e+04   0.000000e+00   1708s
  259700    2.2354119e+04   2.894058e+04   0.000000e+00   1712s
  259896    2.2366420e+04   2.041046e+04   0.000000e+00   1715s
  260288    2.2399789e+04   1.121847e+05   0.000000e+00   1723s
  260484    2.2415634e+04   1.539842e+04   0.000000e+00   1726s
  260680    2.2433472e+04   3.253811e+04   0.000000e+00   1730s
  261072    2.2464473e+04   5.622327e+04   0.000000e+00   1737s
  261268    2.2479694e+04   3.029183e+04   0.000000e+00   1741s
  261660    2.2509051e+04   2.084524e+04   0.000000e+00   1748s
  261856    2.2524089e+04   9.921606e+03   0.000000e+00   1750s
  262248    2.2569744e+04   2.208108e+04   0.000000e+00   1756s
  262640    2.2597635e+04   1.896549e+04   0.000000e+00   1763s
  262836    2.2617669e+04   2.914223e+04   0.000000e+00   1767s
  263032    2.2639096e+04   7.791080e+04   0.000000e+00   1771s
  263424    2.2667329e+04   2.682794e+04   0.000000e+00   1778s
  263816    2.2707506e+04   2.324667e+04   0.000000e+00   1784s
  264012    2.2733792e+04   3.772807e+04   0.000000e+00   1785s
  264404    2.2777927e+04   2.564489e+05   0.000000e+00   1793s
  264600    2.2796870e+04   1.329598e+04   0.000000e+00   1796s
  264796    2.2816971e+04   3.896949e+04   0.000000e+00   1800s
  265188    2.2846782e+04   5.656823e+05   0.000000e+00   1807s
  265384    2.2863316e+04   1.139840e+04   0.000000e+00   1811s
  265776    2.2899973e+04   1.878943e+04   0.000000e+00   1816s
  266168    2.2927398e+04   1.733348e+04   0.000000e+00   1822s
  266560    2.2949432e+04   1.527905e+04   0.000000e+00   1827s
  266756    2.2961388e+04   1.402529e+04   0.000000e+00   1830s
  267148    2.2990110e+04   9.226108e+04   0.000000e+00   1838s
  267344    2.2999642e+04   1.913015e+04   0.000000e+00   1841s
  267736    2.3029990e+04   2.775430e+04   0.000000e+00   1848s
  267932    2.3048965e+04   2.996256e+04   0.000000e+00   1852s
  268324    2.3087380e+04   4.579698e+04   0.000000e+00   1858s
  268520    2.3097299e+04   1.507897e+05   0.000000e+00   1862s
  268716    2.3112173e+04   1.578872e+04   0.000000e+00   1865s
  269108    2.3143935e+04   1.287857e+04   0.000000e+00   1871s
  269500    2.3172995e+04   1.019153e+04   0.000000e+00   1878s
  269696    2.3186678e+04   1.119887e+04   0.000000e+00   1881s
  269892    2.3204333e+04   1.170601e+04   0.000000e+00   1885s
  270284    2.3231970e+04   2.052336e+04   0.000000e+00   1893s
  270480    2.3244072e+04   1.883803e+04   0.000000e+00   1896s
  271068    2.3300201e+04   1.275763e+04   0.000000e+00   1902s
  271460    2.3334370e+04   1.004141e+04   0.000000e+00   1908s
  271852    2.3359964e+04   1.495017e+04   0.000000e+00   1914s
  272048    2.3372970e+04   2.143748e+04   0.000000e+00   1915s
  272440    2.3399279e+04   1.803927e+04   0.000000e+00   1923s
  272832    2.3421838e+04   1.682700e+04   0.000000e+00   1926s
  273028    2.3432570e+04   1.133172e+04   0.000000e+00   1930s
  273616    2.3465669e+04   1.168173e+04   0.000000e+00   1935s
