solving instance mcnd arcs c64 3 6 square
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 287992 rows, 275992 columns and 1916588 nonzeros
Model fingerprint: 0x0bc06dff
Model has 683 function constraints treated as nonlinear
  683 POW
Variable types: 275279 continuous, 713 integer (713 binary)
Coefficient statistics:
  Matrix range     [2e-03, 4e+03]
  Objective range  [1e+00, 1e+03]
  Bounds range     [2e+01, 1e+10]
  RHS range        [2e+01, 7e+01]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 713 rows and 743 columns (presolve time = 5s)...
Presolve removed 713 rows and 1426 columns (presolve time = 10s)...
Presolve removed 713 rows and 1426 columns
Presolve time: 14.02s
Presolved: 287279 rows, 274566 columns, 1915132 nonzeros
Presolved model has 683 quadratic objective terms
Variable types: 273883 continuous, 683 integer (683 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   63468    1.4947498e+03   1.133840e+04   0.000000e+00    300s
   64242    1.5193152e+03   3.659440e+04   0.000000e+00    305s
   65016    1.5495298e+03   2.081467e+04   0.000000e+00    311s
   65790    1.5643667e+03   1.075687e+04   0.000000e+00    315s
   66564    1.5838100e+03   3.426308e+04   0.000000e+00    321s
   67338    1.6113353e+03   2.700563e+04   0.000000e+00    326s
   68112    1.6359349e+03   1.349174e+04   0.000000e+00    330s
   68886    1.6675819e+03   1.456613e+04   0.000000e+00    335s
   70047    1.7076031e+03   1.025005e+04   0.000000e+00    342s
   70821    1.7317831e+03   3.990111e+04   0.000000e+00    347s
   71595    1.7700109e+03   1.164719e+04   0.000000e+00    352s
   72369    1.8021818e+03   1.041179e+04   0.000000e+00    357s
   73143    1.8274741e+03   1.449338e+04   0.000000e+00    362s
   73917    1.8546944e+03   1.635497e+04   0.000000e+00    367s
   74304    1.8665198e+03   8.827376e+03   0.000000e+00    370s
   75078    1.8991467e+03   1.998941e+04   0.000000e+00    375s
   75852    1.9337851e+03   1.163028e+04   0.000000e+00    380s
   76626    1.9733115e+03   3.800471e+04   0.000000e+00    385s
   77400    2.0052751e+03   9.612061e+03   0.000000e+00    390s
   78174    2.0388290e+03   1.256747e+04   0.000000e+00    395s
   78948    2.0689732e+03   1.268189e+04   0.000000e+00    400s
   79722    2.1075258e+03   1.246070e+04   0.000000e+00    406s
   80496    2.1359816e+03   4.172387e+04   0.000000e+00    411s
   81270    2.1659312e+03   9.448483e+03   0.000000e+00    416s
   82044    2.1977061e+03   9.794240e+03   0.000000e+00    422s
   82818    2.2307242e+03   1.263112e+04   0.000000e+00    427s
   83205    2.2481697e+03   1.136066e+04   0.000000e+00    430s
   83979    2.2831600e+03   1.939304e+04   0.000000e+00    436s
   84753    2.3069635e+03   2.640969e+04   0.000000e+00    442s
   85140    2.3199419e+03   1.372316e+04   0.000000e+00    445s
   85914    2.3480474e+03   1.846246e+04   0.000000e+00    452s
   86688    2.3725947e+03   3.930669e+04   0.000000e+00    458s
   87075    2.3830410e+03   7.191804e+03   0.000000e+00    461s
   87849    2.4030890e+03   1.210623e+04   0.000000e+00    467s
   88236    2.4161708e+03   1.050630e+04   0.000000e+00    470s
   89010    2.4377580e+03   2.214463e+04   0.000000e+00    477s
   89397    2.4523558e+03   1.820368e+04   0.000000e+00    480s
   90171    2.4747356e+03   1.462853e+04   0.000000e+00    487s
   90558    2.4833126e+03   1.771926e+04   0.000000e+00    490s
   91332    2.5056436e+03   2.618949e+04   0.000000e+00    497s
   91719    2.5156739e+03   1.257447e+04   0.000000e+00    501s
   92493    2.5348548e+03   1.249653e+04   0.000000e+00    507s
   93267    2.5610829e+03   2.196345e+04   0.000000e+00    513s
   93654    2.5758441e+03   5.637975e+04   0.000000e+00    516s
   94428    2.5948537e+03   4.823347e+04   0.000000e+00    522s
   95202    2.6215239e+03   2.085975e+04   0.000000e+00    528s
   95589    2.6335884e+03   2.702651e+04   0.000000e+00    531s
   96363    2.6587287e+03   2.010475e+04   0.000000e+00    537s
   96750    2.6716350e+03   4.185663e+04   0.000000e+00    540s
   97524    2.6961823e+03   1.926838e+04   0.000000e+00    546s
   98298    2.6995729e+03   2.729960e+04   0.000000e+00    552s
   99072    2.7014614e+03   1.438126e+05   0.000000e+00    557s
   99459    2.7016861e+03   3.080396e+04   0.000000e+00    560s
  100233    2.7027920e+03   1.724178e+04   0.000000e+00    566s
  101007    2.7039034e+03   3.392295e+04   0.000000e+00    573s
  101394    2.7052569e+03   2.092934e+04   0.000000e+00    576s
  102168    2.7082282e+03   2.844615e+04   0.000000e+00    582s
  102942    2.7094390e+03   2.895475e+04   0.000000e+00    588s
  103329    2.7101270e+03   2.504919e+04   0.000000e+00    591s
  104103    2.7121122e+03   2.309659e+04   0.000000e+00    598s
  104490    2.7138820e+03   8.359030e+04   0.000000e+00    601s
  105264    2.7157404e+03   5.714550e+04   0.000000e+00    608s
  105651    2.7173147e+03   3.055974e+04   0.000000e+00    612s
  106038    2.7177825e+03   1.721882e+04   0.000000e+00    615s
  106812    2.7181389e+03   4.789649e+04   0.000000e+00    623s
  107199    2.7182320e+03   7.614248e+04   0.000000e+00    627s
  107586    2.7183037e+03   4.789626e+04   0.000000e+00    631s
  107973    2.7183618e+03   3.517779e+05   0.000000e+00    635s
  108747    2.7186120e+03   6.619937e+04   0.000000e+00    644s
  109134    2.7187634e+03   4.599750e+04   0.000000e+00    648s
  109521    2.7190342e+03   1.499545e+05   0.000000e+00    653s
  109908    2.7192835e+03   6.478864e+04   0.000000e+00    657s
  110295    2.7194236e+03   2.988348e+04   0.000000e+00    662s
  110682    2.7195714e+03   3.577361e+04   0.000000e+00    666s
  111069    2.7197332e+03   7.836601e+04   0.000000e+00    671s
  111456    2.7199072e+03   2.506135e+04   0.000000e+00    675s
  112230    2.7204283e+03   4.067641e+04   0.000000e+00    684s
  112617    2.7207772e+03   2.718579e+05   0.000000e+00    688s
  113004    2.7211879e+03   2.655887e+04   0.000000e+00    692s
  113391    2.7219619e+03   4.705249e+04   0.000000e+00    696s
  113778    2.7226399e+03   4.323012e+04   0.000000e+00    700s
  114552    2.7241926e+03   6.773564e+04   0.000000e+00    708s
  114939    2.7251570e+03   4.315755e+04   0.000000e+00    712s
  115326    2.7260064e+03   1.771169e+05   0.000000e+00    716s
  115713    2.7273561e+03   3.975972e+05   0.000000e+00    720s
  116487    2.7291718e+03   6.206261e+04   0.000000e+00    728s
  116874    2.7302376e+03   2.799855e+04   0.000000e+00    732s
  117261    2.7311814e+03   4.092169e+04   0.000000e+00    736s
  117648    2.7323771e+03   3.187588e+04   0.000000e+00    740s
  118422    2.7345113e+03   9.100954e+04   0.000000e+00    748s
  118809    2.7355155e+03   3.870385e+04   0.000000e+00    752s
  119196    2.7364166e+03   4.254182e+04   0.000000e+00    756s
  119583    2.7373031e+03   2.201925e+04   0.000000e+00    760s
  120357    2.7395089e+03   5.144128e+05   0.000000e+00    768s
  120744    2.7408207e+03   6.795465e+04   0.000000e+00    772s
  121131    2.7422207e+03   4.453992e+04   0.000000e+00    776s
  121518    2.7437377e+03   9.161209e+04   0.000000e+00    781s
  122292    2.7476935e+03   4.580789e+04   0.000000e+00    789s
  122679    2.7497336e+03   8.865712e+04   0.000000e+00    794s
  123066    2.7520863e+03   1.859819e+05   0.000000e+00    798s
  123453    2.7542042e+03   7.562734e+04   0.000000e+00    803s
  123840    2.7559602e+03   2.879697e+05   0.000000e+00    807s
  124227    2.7575288e+03   3.745447e+04   0.000000e+00    812s
  124614    2.7594094e+03   9.471613e+04   0.000000e+00    816s
  125001    2.7616465e+03   1.097657e+05   0.000000e+00    821s
  125388    2.7633690e+03   6.551356e+04   0.000000e+00    825s
  126162    2.7673797e+03   4.257238e+04   0.000000e+00    834s
  126549    2.7703573e+03   9.652431e+04   0.000000e+00    839s
  126936    2.7730986e+03   8.998313e+04   0.000000e+00    844s
  127323    2.7751484e+03   3.397914e+04   0.000000e+00    848s
  127710    2.7769212e+03   2.968813e+04   0.000000e+00    853s
  128097    2.7795775e+03   5.231166e+04   0.000000e+00    857s
  128484    2.7818714e+03   7.206417e+04   0.000000e+00    861s
  128871    2.7849669e+03   4.991916e+04   0.000000e+00    866s
  129645    2.7906477e+03   1.024777e+05   0.000000e+00    874s
  130032    2.7931380e+03   3.878772e+04   0.000000e+00    878s
  130419    2.7956613e+03   6.884466e+04   0.000000e+00    882s
  130806    2.7984144e+03   9.648711e+04   0.000000e+00    886s
  131193    2.8014617e+03   2.463727e+05   0.000000e+00    890s
  131967    2.8071531e+03   3.714464e+04   0.000000e+00    898s
  132354    2.8109844e+03   2.904930e+04   0.000000e+00    902s
  132741    2.8149218e+03   3.106355e+04   0.000000e+00    905s
  133515    2.8218873e+03   4.594329e+04   0.000000e+00    913s
  133902    2.8245184e+03   3.928176e+04   0.000000e+00    917s
  134289    2.8273557e+03   4.985488e+04   0.000000e+00    921s
  135063    2.8334679e+03   3.077551e+04   0.000000e+00    929s
  135450    2.8366928e+03   7.310272e+04   0.000000e+00    933s
  135837    2.8394980e+03   2.063965e+05   0.000000e+00    937s
  136224    2.8438100e+03   4.876197e+04   0.000000e+00    941s
  136611    2.8478742e+03   4.552572e+05   0.000000e+00    945s
  137385    2.8554430e+03   5.340173e+04   0.000000e+00    954s
  137772    2.8589825e+03   4.888701e+04   0.000000e+00    958s
  138159    2.8627194e+03   1.024836e+05   0.000000e+00    963s
  138546    2.8661220e+03   3.280587e+05   0.000000e+00    968s
  138933    2.8698213e+03   3.663381e+04   0.000000e+00    972s
  139320    2.8737724e+03   7.150770e+04   0.000000e+00    977s
  139707    2.8776690e+03   6.790246e+04   0.000000e+00    981s
  140094    2.8818580e+03   2.263278e+05   0.000000e+00    986s
  140481    2.8858742e+03   4.220178e+04   0.000000e+00    991s
  140868    2.8897133e+03   3.532996e+04   0.000000e+00    995s
  141255    2.8935430e+03   3.171820e+04   0.000000e+00   1000s
  142029    2.9043077e+03   1.225980e+05   0.000000e+00   1010s
  142416    2.9084361e+03   4.791769e+04   0.000000e+00   1014s
  142803    2.9118971e+03   7.006954e+04   0.000000e+00   1019s
  143190    2.9165847e+03   4.423371e+05   0.000000e+00   1024s
  143577    2.9213143e+03   4.278987e+04   0.000000e+00   1028s
  143964    2.9249255e+03   5.422131e+04   0.000000e+00   1032s
  144351    2.9291209e+03   1.867819e+05   0.000000e+00   1037s
  144738    2.9333170e+03   4.542592e+04   0.000000e+00   1041s
  145125    2.9374159e+03   5.366063e+04   0.000000e+00   1046s
  145899    2.9447923e+03   5.354571e+04   0.000000e+00   1054s
  146286    2.9495616e+03   2.760368e+04   0.000000e+00   1059s
  146673    2.9537915e+03   2.504919e+04   0.000000e+00   1063s
  147060    2.9581097e+03   2.411714e+04   0.000000e+00   1067s
  147447    2.9611869e+03   5.239296e+04   0.000000e+00   1072s
  147834    2.9657387e+03   4.702401e+04   0.000000e+00   1076s
  148221    2.9714051e+03   6.808941e+04   0.000000e+00   1080s
  148995    2.9796804e+03   3.767244e+04   0.000000e+00   1089s
  149382    2.9846498e+03   6.509009e+04   0.000000e+00   1093s
  149769    2.9895916e+03   3.403382e+04   0.000000e+00   1097s
  150156    2.9952929e+03   3.386029e+04   0.000000e+00   1102s
  150543    3.0003787e+03   3.709115e+04   0.000000e+00   1106s
  150930    3.0042613e+03   3.357484e+04   0.000000e+00   1111s
  151317    3.0085640e+03   4.741261e+04   0.000000e+00   1115s
  151704    3.0139779e+03   8.531591e+04   0.000000e+00   1120s
  152478    3.0236999e+03   1.171254e+05   0.000000e+00   1129s
  152865    3.0286518e+03   3.136950e+04   0.000000e+00   1134s
  153252    3.0344811e+03   1.361671e+05   0.000000e+00   1139s
  153639    3.0382450e+03   2.612911e+04   0.000000e+00   1144s
  154026    3.0427975e+03   2.228109e+04   0.000000e+00   1149s
  154413    3.0480766e+03   4.777960e+04   0.000000e+00   1154s
  154800    3.0539855e+03   3.492944e+04   0.000000e+00   1159s
  155187    3.0599403e+03   5.340587e+04   0.000000e+00   1164s
  155574    3.0656216e+03   2.835039e+05   0.000000e+00   1169s
  155961    3.0709215e+03   7.661062e+04   0.000000e+00   1174s
  156348    3.0753530e+03   6.150580e+04   0.000000e+00   1179s
  156735    3.0818588e+03   1.165075e+05   0.000000e+00   1184s
  157122    3.0877579e+03   8.104910e+04   0.000000e+00   1189s
  157509    3.0939969e+03   2.829197e+04   0.000000e+00   1194s
  157896    3.1001037e+03   5.315400e+04   0.000000e+00   1199s
  158283    3.1060053e+03   4.083394e+04   0.000000e+00   1204s
  158670    3.1108640e+03   3.341897e+04   0.000000e+00   1208s
  159057    3.1169269e+03   4.192932e+04   0.000000e+00   1213s
  159444    3.1221081e+03   2.497390e+04   0.000000e+00   1218s
  159831    3.1295846e+03   6.741403e+04   0.000000e+00   1222s
  160218    3.1359515e+03   1.657858e+05   0.000000e+00   1227s
  160605    3.1414106e+03   9.462259e+04   0.000000e+00   1232s
  160992    3.1463923e+03   4.547812e+04   0.000000e+00   1236s
  161379    3.1506587e+03   2.815788e+04   0.000000e+00   1240s
  162153    3.1621083e+03   5.410251e+04   0.000000e+00   1249s
  162540    3.1671548e+03   2.708153e+04   0.000000e+00   1254s
  162927    3.1720806e+03   3.317092e+04   0.000000e+00   1258s
  163314    3.1764973e+03   4.368478e+04   0.000000e+00   1263s
  163701    3.1813358e+03   1.420956e+05   0.000000e+00   1267s
  164088    3.1875470e+03   3.133431e+04   0.000000e+00   1272s
  164475    3.1927253e+03   2.502179e+04   0.000000e+00   1276s
  164862    3.1979287e+03   4.157596e+04   0.000000e+00   1281s
  165249    3.2031744e+03   1.029805e+05   0.000000e+00   1286s
  165636    3.2103609e+03   1.802630e+05   0.000000e+00   1290s
  166023    3.2185290e+03   9.707032e+04   0.000000e+00   1295s
  166410    3.2246781e+03   3.488582e+04   0.000000e+00   1300s
  167184    3.2398086e+03   6.237559e+04   0.000000e+00   1309s
  167571    3.2467696e+03   2.200956e+04   0.000000e+00   1315s
  167958    3.2524576e+03   6.443098e+04   0.000000e+00   1320s
  168345    3.2589550e+03   4.631789e+04   0.000000e+00   1325s
  168732    3.2651232e+03   3.453991e+04   0.000000e+00   1330s
  169119    3.2727613e+03   6.025671e+04   0.000000e+00   1335s
  169506    3.2787949e+03   3.783032e+04   0.000000e+00   1340s
  169893    3.2864700e+03   4.267026e+04   0.000000e+00   1345s
  170280    3.2928865e+03   5.769716e+04   0.000000e+00   1350s
  170667    3.3008296e+03   3.863049e+04   0.000000e+00   1355s
  171054    3.3076119e+03   7.650470e+04   0.000000e+00   1360s
  171441    3.3138346e+03   1.002175e+06   0.000000e+00   1365s
  171828    3.3212012e+03   1.199607e+05   0.000000e+00   1370s
  172215    3.3295195e+03   4.241610e+04   0.000000e+00   1375s
  172602    3.3373386e+03   2.062545e+05   0.000000e+00   1380s
  172989    3.3440318e+03   4.507661e+04   0.000000e+00   1385s
  173376    3.3511272e+03   1.461620e+05   0.000000e+00   1390s
  173763    3.3568649e+03   3.376476e+04   0.000000e+00   1395s
  174150    3.3646433e+03   6.292134e+04   0.000000e+00   1399s
  174537    3.3718265e+03   3.356510e+04   0.000000e+00   1404s
  174924    3.3802105e+03   1.380741e+05   0.000000e+00   1408s
  175311    3.3866825e+03   2.521160e+04   0.000000e+00   1413s
  175698    3.3920259e+03   2.809770e+04   0.000000e+00   1418s
  176085    3.3976084e+03   4.846352e+04   0.000000e+00   1422s
  176472    3.4038736e+03   4.040114e+04   0.000000e+00   1427s
  176859    3.4102785e+03   6.806168e+04   0.000000e+00   1432s
  177246    3.4167420e+03   6.872893e+04   0.000000e+00   1437s
  177633    3.4217394e+03   2.383627e+04   0.000000e+00   1441s
  178020    3.4276995e+03   8.937904e+04   0.000000e+00   1446s
  178407    3.4330513e+03   1.326070e+05   0.000000e+00   1451s
  178794    3.4397014e+03   2.804262e+05   0.000000e+00   1456s
  179181    3.4450160e+03   2.235329e+04   0.000000e+00   1460s
  179568    3.4520579e+03   1.029775e+05   0.000000e+00   1465s
  179955    3.4600717e+03   8.994278e+04   0.000000e+00   1470s
  180342    3.4671782e+03   5.471265e+04   0.000000e+00   1475s
  180729    3.4731298e+03   5.874007e+04   0.000000e+00   1481s
  181116    3.4794894e+03   2.138954e+04   0.000000e+00   1486s
  181503    3.4852385e+03   3.399877e+04   0.000000e+00   1492s
  181890    3.4916027e+03   2.726150e+04   0.000000e+00   1497s
  182277    3.4991701e+03   4.767191e+04   0.000000e+00   1503s
  182664    3.5046083e+03   2.789751e+04   0.000000e+00   1509s
  183051    3.5115015e+03   5.640662e+04   0.000000e+00   1514s
  183438    3.5178986e+03   3.180639e+04   0.000000e+00   1520s
  183825    3.5243814e+03   4.262363e+04   0.000000e+00   1525s
  184212    3.5304849e+03   2.007219e+04   0.000000e+00   1531s
  184599    3.5368505e+03   2.118980e+04   0.000000e+00   1536s
  184986    3.5435682e+03   3.088292e+04   0.000000e+00   1542s
  185373    3.5492358e+03   3.058399e+04   0.000000e+00   1547s
  185760    3.5554316e+03   3.041179e+04   0.000000e+00   1553s
  186147    3.5630463e+03   2.364998e+04   0.000000e+00   1558s
  186534    3.5689767e+03   3.464690e+04   0.000000e+00   1564s
  186921    3.5765848e+03   7.220590e+04   0.000000e+00   1569s
  187308    3.5850241e+03   4.481783e+04   0.000000e+00   1575s
  187695    3.5901479e+03   2.647479e+04   0.000000e+00   1580s
  188082    3.5968284e+03   3.228304e+04   0.000000e+00   1585s
  188469    3.6031258e+03   6.805510e+04   0.000000e+00   1589s
  188856    3.6096615e+03   3.075572e+05   0.000000e+00   1594s
  189243    3.6170854e+03   4.558963e+04   0.000000e+00   1599s
  189630    3.6232920e+03   1.423525e+05   0.000000e+00   1604s
  190017    3.6284104e+03   2.327968e+04   0.000000e+00   1609s
  190404    3.6332201e+03   4.515565e+04   0.000000e+00   1614s
  190791    3.6397210e+03   3.555232e+04   0.000000e+00   1619s
  191178    3.6465565e+03   1.016724e+05   0.000000e+00   1624s
  191565    3.6526774e+03   1.120443e+05   0.000000e+00   1630s
  191952    3.6574710e+03   1.749917e+04   0.000000e+00   1635s
  192339    3.6629243e+03   2.505218e+04   0.000000e+00   1640s
  192726    3.6683435e+03   1.610908e+04   0.000000e+00   1645s
  193113    3.6737050e+03   1.140021e+05   0.000000e+00   1651s
  193500    3.6799855e+03   5.229422e+04   0.000000e+00   1656s
  193887    3.6866075e+03   2.177503e+04   0.000000e+00   1662s
  194274    3.6949042e+03   3.492957e+04   0.000000e+00   1668s
  194661    3.7014275e+03   2.458412e+04   0.000000e+00   1673s
  195048    3.7084354e+03   2.348091e+04   0.000000e+00   1679s
  195435    3.7146817e+03   4.321530e+04   0.000000e+00   1685s
  195822    3.7206988e+03   5.916498e+04   0.000000e+00   1691s
  196209    3.7273182e+03   3.629248e+04   0.000000e+00   1697s
  196596    3.7350216e+03   3.259683e+04   0.000000e+00   1703s
  196983    3.7410782e+03   5.824457e+04   0.000000e+00   1709s
  197370    3.7469825e+03   4.143687e+04   0.000000e+00   1715s
  197757    3.7520335e+03   5.864847e+04   0.000000e+00   1720s
  198144    3.7604721e+03   4.389271e+04   0.000000e+00   1726s
  198531    3.7667936e+03   2.224744e+05   0.000000e+00   1732s
  198918    3.7724706e+03   3.270854e+04   0.000000e+00   1737s
  199305    3.7789630e+03   3.152810e+04   0.000000e+00   1743s
  199692    3.7853100e+03   3.941887e+04   0.000000e+00   1748s
  200079    3.7906323e+03   1.319303e+05   0.000000e+00   1754s
  200466    3.7962251e+03   2.728734e+04   0.000000e+00   1759s
  200853    3.8022984e+03   3.156366e+04   0.000000e+00   1765s
  201240    3.8087129e+03   4.104289e+04   0.000000e+00   1770s
  201627    3.8157530e+03   5.048407e+04   0.000000e+00   1776s
  202014    3.8221066e+03   6.542466e+04   0.000000e+00   1781s
  202401    3.8278670e+03   6.977212e+04   0.000000e+00   1787s
  202788    3.8330567e+03   2.349412e+04   0.000000e+00   1792s
  203175    3.8417095e+03   4.121430e+04   0.000000e+00   1798s
  203562    3.8490690e+03   5.724643e+04   0.000000e+00   1804s
  203949    3.8560435e+03   2.789925e+04   0.000000e+00   1809s
  204336    3.8623817e+03   2.904625e+04   0.000000e+00   1815s
  204723    3.8693166e+03   1.256031e+05   0.000000e+00   1821s
  205110    3.8748637e+03   3.207563e+04   0.000000e+00   1827s
  205497    3.8817854e+03   2.714966e+04   0.000000e+00   1833s
  205884    3.8870795e+03   2.757626e+05   0.000000e+00   1839s
  206271    3.8937307e+03   2.207206e+04   0.000000e+00   1845s
  206658    3.8986274e+03   3.825599e+04   0.000000e+00   1851s
  207045    3.9042984e+03   2.910571e+04   0.000000e+00   1857s
  207432    3.9096459e+03   3.909139e+04   0.000000e+00   1863s
  207819    3.9159149e+03   7.144743e+04   0.000000e+00   1870s
  208206    3.9226897e+03   2.488731e+04   0.000000e+00   1876s
  208593    3.9280273e+03   4.865675e+04   0.000000e+00   1882s
  208980    3.9343962e+03   2.256597e+04   0.000000e+00   1888s
  209367    3.9404441e+03   5.795795e+04   0.000000e+00   1893s
  209754    3.9467304e+03   4.242805e+04   0.000000e+00   1899s
  210141    3.9532673e+03   5.029954e+04   0.000000e+00   1905s
  210528    3.9595096e+03   6.008378e+04   0.000000e+00   1911s
  210915    3.9659062e+03   6.810321e+04   0.000000e+00   1916s
  211302    3.9717788e+03   2.579195e+04   0.000000e+00   1922s
  211689    3.9779034e+03   8.600119e+04   0.000000e+00   1928s
  212076    3.9832524e+03   3.186347e+04   0.000000e+00   1933s
  212463    3.9906294e+03   4.747142e+04   0.000000e+00   1939s
  212850    3.9971103e+03   5.585165e+04   0.000000e+00   1945s
  213237    4.0020887e+03   5.527001e+04   0.000000e+00   1950s
  213624    4.0071403e+03   2.047430e+04   0.000000e+00   1956s
  214011    4.0130660e+03   4.871528e+04   0.000000e+00   1962s
  214398    4.0192793e+03   1.293467e+05   0.000000e+00   1967s
  214785    4.0260959e+03   5.520464e+04   0.000000e+00   1973s
  215172    4.0336037e+03   2.940677e+04   0.000000e+00   1979s
