solving instance mcnd arcs c50 3 6 log
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 57240 rows, 54240 columns and 365418 nonzeros
Model fingerprint: 0xdb70982e
Model has 516 function constraints treated as nonlinear
  516 LOG
Variable types: 53694 continuous, 546 integer (546 binary)
Coefficient statistics:
  Matrix range     [5e-02, 3e+03]
  Objective range  [1e+00, 2e+03]
  Bounds range     [2e+01, 1e+10]
  RHS range        [1e+00, 7e+01]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Warning: x < 1e-10 in domain of log(x).
         Setting lower bound to 1e-10.
Presolve removed 1062 rows and 1092 columns
Presolve time: 1.25s
Presolved: 58758 rows, 53149 columns, 368424 nonzeros
Presolved model has 516 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 52633 continuous, 516 integer (516 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   80494    3.1133614e+04   1.587687e+06   0.000000e+00    205s
   81690    3.2900780e+04   5.908505e+06   0.000000e+00    210s
   82590    3.3042338e+04   3.249842e+07   0.000000e+00    215s
   83700    3.3704434e+04   6.880987e+06   0.000000e+00    221s
   84610    3.3918657e+04   1.107069e+07   0.000000e+00    225s
   85720    3.4199271e+04   1.311204e+07   0.000000e+00    230s
   86926    3.4704617e+04   7.390063e+07   0.000000e+00    235s
   87984    3.6502960e+04   2.760481e+07   0.000000e+00    240s
   89280    3.7402580e+04   1.250622e+07   0.000000e+00    245s
   90364    3.7639256e+04   3.501700e+06   0.000000e+00    251s
   91324    3.7745489e+04   1.959973e+07   0.000000e+00    255s
   92314    3.7859038e+04   5.869548e+05   0.000000e+00    261s
   93294    3.8007653e+04   6.106919e+05   0.000000e+00    265s
   94274    3.8134112e+04   4.977897e+06   0.000000e+00    270s
   95382    3.9739114e+04   3.225754e+06   0.000000e+00    275s
   96408    4.0098890e+04   1.890524e+07   0.000000e+00    280s
   97458    4.0352259e+04   1.336908e+07   0.000000e+00    285s
   98358    4.0437316e+04   1.800435e+06   0.000000e+00    290s
   99378    4.0547108e+04   2.655548e+06   0.000000e+00    296s
  100310    4.0626711e+04   5.360761e+06   0.000000e+00    300s
  101304    4.1361140e+04   1.394602e+06   0.000000e+00    305s
  102164    4.1573950e+04   1.067969e+07   0.000000e+00    310s
  103154    4.1860791e+04   1.473045e+07   0.000000e+00    315s
  104134    4.2148861e+04   3.295187e+07   0.000000e+00    321s
  104974    4.2381011e+04   3.679105e+06   0.000000e+00    325s
  105832    4.2515030e+04   2.184126e+07   0.000000e+00    330s
  106760    4.2599094e+04   8.508030e+05   0.000000e+00    335s
  107640    4.2664360e+04   1.294235e+07   0.000000e+00    340s
  108560    4.2741358e+04   2.780079e+06   0.000000e+00    345s
  109430    4.2839422e+04   6.672162e+06   0.000000e+00    350s
  110426    4.2920349e+04   5.754529e+06   0.000000e+00    356s
  111202    4.2966582e+04   1.516817e+07   0.000000e+00    360s
  112050    4.3032629e+04   5.514615e+06   0.000000e+00    365s
  113056    4.3113715e+04   5.100325e+06   0.000000e+00    370s
  113936    4.3174355e+04   7.435807e+05   0.000000e+00    376s
  114854    4.3238986e+04   2.608002e+06   0.000000e+00    380s
  115692    4.3307748e+04   3.202682e+07   0.000000e+00    385s
  116592    4.3387828e+04   1.712274e+06   0.000000e+00    391s
  117366    4.3448046e+04   1.121342e+07   0.000000e+00    395s
  118226    4.3504489e+04   3.261188e+05   0.000000e+00    400s
  119132    4.3566043e+04   3.954615e+06   0.000000e+00    406s
  120038    4.3627404e+04   9.186681e+05   0.000000e+00    410s
  120894    4.3687391e+04   1.404852e+06   0.000000e+00    415s
  121808    4.3759196e+04   3.084579e+06   0.000000e+00    420s
  122714    4.3816798e+04   2.083850e+07   0.000000e+00    426s
  123534    4.3883838e+04   1.123190e+06   0.000000e+00    430s
  124448    4.3940998e+04   9.973531e+06   0.000000e+00    436s
  125234    4.3993626e+04   1.013817e+06   0.000000e+00    440s
  126174    4.4063522e+04   5.382822e+05   0.000000e+00    446s
  127022    4.4114526e+04   2.069104e+06   0.000000e+00    450s
  127808    4.4201411e+04   2.164482e+07   0.000000e+00    455s
  128662    4.4277016e+04   5.017700e+05   0.000000e+00    460s
  129490    4.4353989e+04   4.212757e+05   0.000000e+00    465s
  130258    4.4413824e+04   5.307125e+06   0.000000e+00    470s
  131098    4.4479296e+04   5.759499e+06   0.000000e+00    475s
  132024    4.4552002e+04   3.297155e+06   0.000000e+00    481s
  132850    4.4635773e+04   2.100373e+06   0.000000e+00    485s
  133798    4.4722940e+04   1.181988e+07   0.000000e+00    491s
  134608    4.4785803e+04   1.629938e+06   0.000000e+00    495s
  135548    4.4863757e+04   4.087045e+06   0.000000e+00    501s
  136368    4.4931454e+04   2.074169e+05   0.000000e+00    505s
  137188    4.4996435e+04   2.347395e+05   0.000000e+00    510s
  138008    4.5093612e+04   1.503783e+07   0.000000e+00    516s
  138828    4.5157247e+04   3.002224e+06   0.000000e+00    520s
  139584    4.5223000e+04   1.053767e+07   0.000000e+00    525s
  140404    4.5286498e+04   6.135921e+05   0.000000e+00    530s
  141232    4.5362211e+04   5.215047e+06   0.000000e+00    535s
  142060    4.5424254e+04   7.264579e+06   0.000000e+00    540s
  142888    4.5498949e+04   1.884646e+05   0.000000e+00    546s
  143578    4.5561675e+04   2.128506e+06   0.000000e+00    550s
  144406    4.5632802e+04   1.995331e+07   0.000000e+00    555s
  145216    4.5687222e+04   2.891089e+06   0.000000e+00    561s
  146044    4.5757139e+04   9.300433e+06   0.000000e+00    566s
  146734    4.5807235e+04   8.642421e+05   0.000000e+00    571s
  147424    4.5872713e+04   3.821748e+05   0.000000e+00    575s
  148216    4.5946079e+04   8.534122e+05   0.000000e+00    581s
  148906    4.6015739e+04   5.702785e+05   0.000000e+00    586s
  149596    4.6079412e+04   1.111863e+06   0.000000e+00    590s
  150424    4.6157786e+04   1.033407e+06   0.000000e+00    595s
  151114    4.6222561e+04   1.588465e+06   0.000000e+00    600s
  151916    4.6304822e+04   1.237554e+06   0.000000e+00    606s
  152606    4.6365246e+04   2.397967e+06   0.000000e+00    610s
  153426    4.6435788e+04   4.470802e+06   0.000000e+00    616s
  154116    4.6498360e+04   3.550629e+06   0.000000e+00    620s
  154944    4.6565123e+04   9.402121e+06   0.000000e+00    625s
  155726    4.6632875e+04   5.711161e+05   0.000000e+00    630s
  156538    4.6688984e+04   6.627772e+05   0.000000e+00    636s
  157366    4.6763599e+04   6.415793e+06   0.000000e+00    641s
  158056    4.6826490e+04   4.147565e+07   0.000000e+00    645s
  158746    4.6895170e+04   1.363643e+06   0.000000e+00    650s
  159574    4.6973893e+04   1.414515e+05   0.000000e+00    655s
  160402    4.7057807e+04   7.987698e+05   0.000000e+00    660s
  161230    4.7140960e+04   2.193762e+06   0.000000e+00    666s
  161920    4.7223894e+04   4.310817e+06   0.000000e+00    670s
  162748    4.7307688e+04   2.102784e+05   0.000000e+00    675s
  163576    4.7398340e+04   3.588082e+06   0.000000e+00    681s
  164266    4.7462068e+04   2.326237e+06   0.000000e+00    685s
  165094    4.7599085e+04   1.335222e+07   0.000000e+00    691s
  165784    4.7688012e+04   2.452171e+06   0.000000e+00    695s
  166474    4.7765543e+04   1.534474e+06   0.000000e+00    700s
  167302    4.7882067e+04   2.298520e+06   0.000000e+00    706s
  167992    4.7956573e+04   1.077806e+06   0.000000e+00    711s
  168682    4.8031923e+04   1.028369e+07   0.000000e+00    715s
  169502    4.8122925e+04   2.850139e+07   0.000000e+00    721s
  170176    4.8194800e+04   4.807251e+05   0.000000e+00    725s
  171004    4.8282856e+04   6.115654e+05   0.000000e+00    731s
  171668    4.8361321e+04   4.235437e+05   0.000000e+00    735s
  172496    4.8464402e+04   1.004007e+07   0.000000e+00    741s
  173186    4.8557734e+04   5.903307e+06   0.000000e+00    745s
  173876    4.8664544e+04   2.028666e+05   0.000000e+00    750s
  174704    4.8785920e+04   9.942658e+05   0.000000e+00    756s
  175394    4.8873145e+04   3.765285e+05   0.000000e+00    760s
  176222    4.8964476e+04   8.262640e+05   0.000000e+00    766s
  176912    4.9083473e+04   5.115484e+06   0.000000e+00    770s
  177740    4.9187903e+04   4.358798e+05   0.000000e+00    776s
  178430    4.9255982e+04   3.078103e+05   0.000000e+00    780s
  179250    4.9360168e+04   3.825026e+06   0.000000e+00    786s
  179940    4.9433469e+04   1.626236e+06   0.000000e+00    790s
  180630    4.9497626e+04   1.114731e+06   0.000000e+00    795s
  181458    4.9585452e+04   3.849955e+05   0.000000e+00    801s
  181992    4.9642965e+04   1.600523e+06   0.000000e+00    805s
  182682    4.9714405e+04   1.889971e+06   0.000000e+00    810s
  183372    4.9785255e+04   4.569368e+06   0.000000e+00    815s
  184200    4.9872997e+04   1.973268e+06   0.000000e+00    821s
  184890    4.9970105e+04   9.349798e+05   0.000000e+00    826s
  185580    5.0048310e+04   3.865802e+06   0.000000e+00    831s
  186262    5.0120259e+04   3.160656e+07   0.000000e+00    836s
  186952    5.0196503e+04   8.378305e+06   0.000000e+00    841s
  187642    5.0325396e+04   9.187724e+05   0.000000e+00    845s
  188332    5.0422221e+04   1.706978e+05   0.000000e+00    850s
  189142    5.0539304e+04   5.987137e+05   0.000000e+00    855s
  189942    5.0635963e+04   1.665417e+06   0.000000e+00    861s
  190632    5.0702623e+04   1.815789e+06   0.000000e+00    865s
  191460    5.0822492e+04   1.013113e+06   0.000000e+00    871s
  192150    5.0914920e+04   1.098943e+06   0.000000e+00    876s
  192840    5.1001928e+04   2.270578e+05   0.000000e+00    880s
  193660    5.1118633e+04   2.790045e+06   0.000000e+00    886s
  194350    5.1225551e+04   1.665170e+06   0.000000e+00    890s
  195178    5.1373507e+04   1.168735e+06   0.000000e+00    895s
  196006    5.1496201e+04   3.471051e+06   0.000000e+00    901s
  196696    5.1560333e+04   4.628761e+05   0.000000e+00    905s
  197386    5.1623775e+04   3.794923e+05   0.000000e+00    910s
  198214    5.1722784e+04   6.419095e+05   0.000000e+00    916s
  198904    5.1829542e+04   7.158209e+06   0.000000e+00    921s
  199568    5.1932211e+04   4.527584e+05   0.000000e+00    926s
  200240    5.2038531e+04   1.494527e+05   0.000000e+00    930s
  200930    5.2133375e+04   2.135743e+06   0.000000e+00    935s
  201620    5.2239304e+04   4.531039e+05   0.000000e+00    940s
  202448    5.2373447e+04   2.054923e+05   0.000000e+00    946s
  203130    5.2477166e+04   2.681158e+06   0.000000e+00    950s
  203958    5.2587594e+04   7.578305e+05   0.000000e+00    956s
  204648    5.2679473e+04   5.309024e+06   0.000000e+00    960s
  205392    5.2793550e+04   4.942265e+06   0.000000e+00    965s
  206184    5.2931697e+04   2.231221e+06   0.000000e+00    971s
  206958    5.3073406e+04   3.350000e+05   0.000000e+00    976s
  207778    5.3188201e+04   9.473938e+05   0.000000e+00    981s
  208606    5.3309357e+04   2.462095e+07   0.000000e+00    986s
  209434    5.3450975e+04   7.229517e+05   0.000000e+00    991s
  210262    5.3589334e+04   4.187865e+05   0.000000e+00    996s
  211074    5.3872290e+04   3.979743e+05   0.000000e+00   1000s
  211938    5.4019351e+04   4.787937e+06   0.000000e+00   1005s
  212678    5.4163723e+04   1.046022e+06   0.000000e+00   1010s
  213574    5.4306433e+04   1.248351e+06   0.000000e+00   1016s
  214346    5.4489577e+04   2.005140e+06   0.000000e+00   1020s
  215122    5.4629403e+04   3.771216e+05   0.000000e+00   1025s
  215968    5.4742637e+04   2.776310e+05   0.000000e+00   1031s
  216754    5.4860516e+04   2.635890e+07   0.000000e+00   1036s
  217410    5.4980086e+04   2.478400e+07   0.000000e+00   1040s
  218188    5.5227547e+04   3.342605e+06   0.000000e+00   1046s
  218944    5.5472336e+04   2.034027e+06   0.000000e+00   1051s
  219730    5.5702484e+04   1.798212e+06   0.000000e+00   1056s
  220356    5.5836492e+04   3.588615e+05   0.000000e+00   1060s
  221160    5.5953878e+04   2.889308e+05   0.000000e+00   1065s
  221972    5.6201444e+04   2.689678e+06   0.000000e+00   1070s
  222784    5.6326948e+04   4.707721e+05   0.000000e+00   1075s
  223640    5.6482281e+04   2.734525e+06   0.000000e+00   1081s
  224350    5.6611505e+04   6.798818e+06   0.000000e+00   1085s
  225178    5.6756459e+04   7.634443e+05   0.000000e+00   1090s
  225966    5.6897830e+04   4.883316e+05   0.000000e+00   1095s
  226742    5.7071907e+04   3.744573e+05   0.000000e+00   1101s
  227538    5.7189652e+04   4.332979e+05   0.000000e+00   1106s
  228298    5.7320718e+04   3.031984e+05   0.000000e+00   1110s
  229088    5.7434425e+04   1.071988e+05   0.000000e+00   1115s
  229948    5.7582204e+04   3.195234e+06   0.000000e+00   1121s
  230696    5.7714349e+04   1.150793e+06   0.000000e+00   1125s
  231490    5.7865197e+04   2.168076e+05   0.000000e+00   1131s
  232260    5.8005512e+04   4.029582e+06   0.000000e+00   1136s
  232940    5.8119366e+04   3.218672e+06   0.000000e+00   1140s
  233680    5.8253314e+04   2.612962e+06   0.000000e+00   1145s
  234440    5.8372145e+04   2.954995e+06   0.000000e+00   1150s
  235250    5.8546211e+04   5.710414e+05   0.000000e+00   1156s
  236026    5.8728870e+04   2.296320e+06   0.000000e+00   1160s
  236826    5.8917029e+04   2.368126e+06   0.000000e+00   1165s
  237556    5.9029816e+04   4.737834e+05   0.000000e+00   1170s
  238424    5.9233417e+04   1.238984e+06   0.000000e+00   1175s
  239282    5.9376670e+04   3.848817e+05   0.000000e+00   1180s
  240082    5.9549711e+04   8.282085e+05   0.000000e+00   1185s
  240980    5.9711003e+04   1.082528e+06   0.000000e+00   1191s
  241770    5.9838355e+04   4.859061e+06   0.000000e+00   1195s
  242620    5.9996869e+04   2.619540e+05   0.000000e+00   1200s
  243430    6.0138778e+04   1.097846e+06   0.000000e+00   1205s
  244310    6.0269207e+04   1.654409e+05   0.000000e+00   1210s
  245160    6.0397158e+04   1.487687e+05   0.000000e+00   1215s
  246030    6.0541212e+04   1.348871e+06   0.000000e+00   1220s
  246998    6.0694745e+04   1.549354e+05   0.000000e+00   1225s
  247748    6.0811049e+04   9.891234e+04   0.000000e+00   1230s
  248568    6.0981803e+04   1.392159e+06   0.000000e+00   1235s
  249358    6.1111564e+04   1.740092e+06   0.000000e+00   1240s
  250238    6.1247689e+04   4.233675e+05   0.000000e+00   1245s
  251078    6.1384097e+04   3.306531e+05   0.000000e+00   1250s
  251908    6.1514301e+04   9.224625e+05   0.000000e+00   1256s
  252628    6.1622864e+04   3.600727e+05   0.000000e+00   1260s
  253528    6.1755104e+04   1.477414e+05   0.000000e+00   1266s
  254298    6.1879049e+04   5.276333e+05   0.000000e+00   1270s
  255138    6.2036632e+04   9.644319e+06   0.000000e+00   1276s
  255888    6.2170101e+04   2.521208e+06   0.000000e+00   1280s
  256698    6.2327395e+04   5.773806e+05   0.000000e+00   1285s
  257578    6.2509754e+04   1.640397e+05   0.000000e+00   1290s
  258398    6.2649791e+04   5.671044e+05   0.000000e+00   1295s
  259248    6.2799056e+04   3.447176e+05   0.000000e+00   1300s
  260116    6.2978735e+04   2.315711e+05   0.000000e+00   1305s
  260946    6.3134381e+04   8.228056e+05   0.000000e+00   1311s
  261766    6.3275837e+04   2.560213e+05   0.000000e+00   1315s
  262626    6.3456829e+04   2.161309e+06   0.000000e+00   1321s
  263346    6.3640912e+04   1.782369e+06   0.000000e+00   1325s
  264196    6.3863937e+04   3.351821e+06   0.000000e+00   1330s
  265026    6.4058507e+04   2.477700e+06   0.000000e+00   1335s
  265866    6.4292952e+04   2.210260e+06   0.000000e+00   1340s
  266726    6.4519345e+04   7.233946e+06   0.000000e+00   1345s
  267536    6.4721247e+04   2.235914e+06   0.000000e+00   1350s
  268486    6.5002652e+04   2.889169e+05   0.000000e+00   1355s
  269306    6.5240798e+04   6.346985e+05   0.000000e+00   1360s
  270076    6.5482464e+04   2.676562e+05   0.000000e+00   1365s
  271026    6.5813878e+04   1.172488e+05   0.000000e+00   1371s
  271836    6.6053253e+04   1.309369e+06   0.000000e+00   1375s
  272676    6.6299225e+04   1.388398e+06   0.000000e+00   1380s
  273536    6.6632229e+04   4.343113e+06   0.000000e+00   1385s
  274516    6.6982500e+04   5.811241e+05   0.000000e+00   1390s
  275386    6.7318864e+04   5.659108e+05   0.000000e+00   1395s
  276316    6.7671890e+04   2.944103e+06   0.000000e+00   1400s
  277216    6.8067754e+04   9.121372e+04   0.000000e+00   1405s
  278116    6.8520004e+04   8.925415e+06   0.000000e+00   1410s
  279086    6.9006647e+04   1.239118e+06   0.000000e+00   1415s
  280006    6.9529058e+04   1.127896e+06   0.000000e+00   1420s
  280956    7.0075225e+04   1.736751e+06   0.000000e+00   1425s
  281916    7.0539936e+04   5.613460e+05   0.000000e+00   1430s
  282876    7.1030580e+04   5.314153e+04   0.000000e+00   1435s
  283826    7.1549004e+04   6.657601e+05   0.000000e+00   1440s
  284746    7.2017584e+04   2.455273e+06   0.000000e+00   1445s
  285686    7.2593964e+04   1.459219e+06   0.000000e+00   1450s
  286626    7.3228474e+04   1.712665e+06   0.000000e+00   1455s
  287546    7.3775049e+04   3.428095e+06   0.000000e+00   1460s
  288616    7.4461265e+04   2.146759e+05   0.000000e+00   1465s
  289536    7.5075759e+04   6.316027e+05   0.000000e+00   1470s
  290506    7.5737548e+04   1.459456e+05   0.000000e+00   1475s
  291366    7.6301382e+04   3.655252e+06   0.000000e+00   1480s
  292256    7.6844212e+04   5.838244e+05   0.000000e+00   1485s
  293156    7.7312566e+04   2.308714e+05   0.000000e+00   1490s
  294076    7.7906288e+04   1.417338e+06   0.000000e+00   1495s
  295066    7.8490008e+04   3.847337e+05   0.000000e+00   1500s
  295916    7.9164275e+04   9.819693e+06   0.000000e+00   1505s
  296766    7.9915788e+04   1.897445e+06   0.000000e+00   1510s
  297676    8.0542287e+04   1.203130e+05   0.000000e+00   1515s
  298566    8.1099544e+04   3.223106e+06   0.000000e+00   1520s
  299416    8.1741584e+04   4.052536e+06   0.000000e+00   1525s
  300286    8.2359069e+04   2.843306e+05   0.000000e+00   1530s
  301216    8.3117921e+04   5.756902e+05   0.000000e+00   1535s
  302096    8.3734162e+04   3.608156e+06   0.000000e+00   1540s
  302906    8.4297003e+04   3.197424e+05   0.000000e+00   1545s
  303766    8.4992082e+04   3.768906e+06   0.000000e+00   1550s
  304626    8.5728447e+04   1.606758e+07   0.000000e+00   1555s
  305506    8.6426438e+04   1.311408e+05   0.000000e+00   1560s
  306416    8.7065823e+04   6.424986e+05   0.000000e+00   1565s
  307286    8.7647237e+04   2.859351e+05   0.000000e+00   1570s
  308216    8.8315835e+04   5.020530e+05   0.000000e+00   1575s
  309096    8.8954635e+04   4.612404e+05   0.000000e+00   1580s
  309996    8.9626969e+04   3.000671e+06   0.000000e+00   1585s
  310886    9.0487809e+04   1.991469e+06   0.000000e+00   1590s
  311816    9.1518964e+04   9.432217e+04   0.000000e+00   1595s
  312806    9.2360882e+04   4.279084e+05   0.000000e+00   1600s
  313806    9.3237583e+04   8.811392e+05   0.000000e+00   1605s
  314746    9.4229071e+04   1.099132e+05   0.000000e+00   1610s
  315706    9.5125214e+04   5.267533e+06   0.000000e+00   1615s
  316576    9.5784236e+04   1.857352e+05   0.000000e+00   1620s
  317506    9.6633685e+04   2.267156e+06   0.000000e+00   1625s
  318406    9.7430476e+04   3.356382e+05   0.000000e+00   1630s
  319306    9.8050974e+04   2.612392e+05   0.000000e+00   1635s
  320216    9.8765370e+04   4.616996e+05   0.000000e+00   1640s
  321206    9.9659089e+04   1.015533e+06   0.000000e+00   1645s
  322096    1.0039350e+05   1.555249e+07   0.000000e+00   1650s
  323036    1.0120455e+05   2.694889e+05   0.000000e+00   1656s
  323906    1.0199580e+05   4.829965e+05   0.000000e+00   1660s
  324806    1.0277911e+05   6.782259e+05   0.000000e+00   1665s
  325736    1.0358059e+05   3.974596e+05   0.000000e+00   1670s
  326636    1.0446787e+05   2.781866e+05   0.000000e+00   1675s
  327596    1.0515578e+05   1.121352e+05   0.000000e+00   1680s
  328436    1.0606650e+05   1.689360e+05   0.000000e+00   1685s
  329246    1.0677639e+05   7.819854e+06   0.000000e+00   1690s
  330106    1.0738550e+05   9.671301e+04   0.000000e+00   1695s
  331016    1.0804476e+05   1.412819e+05   0.000000e+00   1700s
  331856    1.0855846e+05   2.875316e+05   0.000000e+00   1705s
  332726    1.0920723e+05   3.805017e+05   0.000000e+00   1710s
  333616    1.0987632e+05   4.990909e+05   0.000000e+00   1715s
  334516    1.1050780e+05   7.398418e+04   0.000000e+00   1720s
  335396    1.1103962e+05   2.274790e+05   0.000000e+00   1725s
  336296    1.1165401e+05   7.617580e+05   0.000000e+00   1730s
  337206    1.1229972e+05   7.905170e+05   0.000000e+00   1735s
  338116    1.1301891e+05   2.310861e+06   0.000000e+00   1740s
  338886    1.1362844e+05   3.681821e+05   0.000000e+00   1745s
  339746    1.1420747e+05   2.380906e+06   0.000000e+00   1750s
  340606    1.1474508e+05   4.557214e+05   0.000000e+00   1755s
  341526    1.1536279e+05   1.592920e+05   0.000000e+00   1760s
  342406    1.1596741e+05   1.757662e+06   0.000000e+00   1765s
  343206    1.1646594e+05   1.900002e+05   0.000000e+00   1770s
  344116    1.1701898e+05   1.736567e+05   0.000000e+00   1775s
  344996    1.1750042e+05   2.084919e+05   0.000000e+00   1780s
  345826    1.1798318e+05   2.630847e+06   0.000000e+00   1785s
  346706    1.1838857e+05   2.783163e+05   0.000000e+00   1790s
  347596    1.1883217e+05   1.698850e+05   0.000000e+00   1795s
  348446    1.1920915e+05   4.213078e+05   0.000000e+00   1800s
  349256    1.1955814e+05   2.013933e+05   0.000000e+00   1805s
  350146    1.1990159e+05   1.394213e+05   0.000000e+00   1810s
  351056    1.2023979e+05   7.569307e+04   0.000000e+00   1816s
  351806    1.2046223e+05   2.585961e+05   0.000000e+00   1820s
  352656    1.2072899e+05   7.879125e+04   0.000000e+00   1825s
  353576    1.2099796e+05   5.141857e+04   0.000000e+00   1830s
  354346    1.2125275e+05   1.437461e+05   0.000000e+00   1835s
  355276    1.2147188e+05   3.521799e+04   0.000000e+00   1840s
  356106    1.2164811e+05   2.682963e+04   0.000000e+00   1845s
  356966    1.2181473e+05   1.006901e+05   0.000000e+00   1851s
  357796    1.2196445e+05   1.702989e+04   0.000000e+00   1855s
  358706    1.2208012e+05   1.413129e+04   0.000000e+00   1860s
  359506    1.2217095e+05   3.144709e+03   0.000000e+00   1865s
  360376    1.2225170e+05   8.452972e+04   0.000000e+00   1870s
  361276    1.2233514e+05   4.434387e+03   0.000000e+00   1875s
  362116    1.2236057e+05   4.439164e+02   0.000000e+00   1881s
  362836    1.2237120e+05   7.326371e+01   0.000000e+00   1885s
  363112    1.2237141e+05   0.000000e+00   0.000000e+00   1887s
  363260    1.2237141e+05   0.000000e+00   0.000000e+00   1887s
Extra simplex iterations after uncrush: 148

Root relaxation: objective 1.223714e+05, 363260 iterations, 1885.88 seconds (761.83 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
