solving instance mcnd arcs c58 3 6 sinabc3
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 75140 rows, 72820 columns and 483570 nonzeros
Model fingerprint: 0x00c9b7c1
Model has 1360 function constraints treated as nonlinear
  680 POW, 680 SIN
Variable types: 72110 continuous, 710 integer (710 binary)
Coefficient statistics:
  Matrix range     [1e-02, 1e+03]
  Objective range  [1e+00, 9e+02]
  Bounds range     [1e+00, 1e+10]
  RHS range        [2e+01, 7e+01]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 1390 rows and 2100 columns
Presolve time: 2.13s
Presolved: 79190 rows, 70721 columns, 491640 nonzeros
Presolved model has 680 quadratic objective terms
Presolved model has 680 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 70041 continuous, 680 integer (680 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  163710    1.4146661e+03   4.985721e+05   0.000000e+00    310s
  165636    1.4147183e+03   1.978387e+05   0.000000e+00    316s
  167348    1.4147802e+03   1.189637e+06   0.000000e+00    320s
  169060    1.4148623e+03   7.200853e+05   0.000000e+00    325s
  170772    1.4149321e+03   3.626091e+05   0.000000e+00    330s
  172270    1.4150060e+03   2.954553e+05   0.000000e+00    335s
  173982    1.4151022e+03   8.550428e+05   0.000000e+00    340s
  175694    1.4151690e+03   3.976804e+05   0.000000e+00    345s
  177406    1.4152557e+03   7.057627e+05   0.000000e+00    350s
  179118    1.4153830e+03   1.212271e+06   0.000000e+00    355s
  180830    1.4155247e+03   3.133448e+06   0.000000e+00    360s
  182756    1.4157224e+03   1.270619e+06   0.000000e+00    365s
  184468    1.4158561e+03   4.674337e+05   0.000000e+00    370s
  186180    1.4160044e+03   2.600956e+05   0.000000e+00    375s
  188106    1.4161926e+03   9.012016e+05   0.000000e+00    381s
  189818    1.4164196e+03   5.619864e+05   0.000000e+00    385s
  191530    1.4166012e+03   2.393732e+05   0.000000e+00    390s
  193242    1.4167040e+03   2.768593e+05   0.000000e+00    395s
  194954    1.4168161e+03   2.227896e+05   0.000000e+00    400s
  196880    1.4169767e+03   2.792512e+05   0.000000e+00    406s
  198592    1.4171487e+03   5.025080e+05   0.000000e+00    410s
  200304    1.4173065e+03   2.352735e+05   0.000000e+00    415s
  202016    1.4174643e+03   2.967348e+05   0.000000e+00    420s
  203942    1.4176587e+03   3.992197e+05   0.000000e+00    426s
  205654    1.4178710e+03   6.823245e+05   0.000000e+00    430s
  207366    1.4181488e+03   6.023028e+05   0.000000e+00    435s
  209292    1.4183652e+03   2.849555e+05   0.000000e+00    441s
  211004    1.4186296e+03   2.834795e+05   0.000000e+00    445s
  212930    1.4189659e+03   3.549660e+05   0.000000e+00    450s
  214856    1.4193371e+03   5.337359e+05   0.000000e+00    456s
  216568    1.4197641e+03   4.821183e+05   0.000000e+00    460s
  218494    1.4203215e+03   5.543085e+05   0.000000e+00    466s
  220206    1.4206895e+03   9.571451e+05   0.000000e+00    470s
  222132    1.4210049e+03   2.458158e+05   0.000000e+00    475s
  223844    1.4211972e+03   1.620696e+05   0.000000e+00    480s
  225770    1.4214325e+03   1.742508e+06   0.000000e+00    485s
  227482    1.4215915e+03   1.034782e+05   0.000000e+00    490s
  229408    1.4217328e+03   7.966940e+04   0.000000e+00    495s
  231120    1.4218615e+03   1.813802e+05   0.000000e+00    500s
  233046    1.4220200e+03   1.644897e+05   0.000000e+00    505s
  234758    1.4221666e+03   1.142866e+05   0.000000e+00    510s
  236470    1.4222805e+03   1.210899e+05   0.000000e+00    515s
  238396    1.4224428e+03   1.089155e+05   0.000000e+00    520s
  240108    1.4226032e+03   1.408759e+05   0.000000e+00    525s
  242034    1.4227545e+03   1.278941e+05   0.000000e+00    530s
  243746    1.4229008e+03   8.950324e+04   0.000000e+00    535s
  245458    1.4230476e+03   1.551648e+05   0.000000e+00    540s
  247384    1.4232291e+03   1.134893e+05   0.000000e+00    545s
  249096    1.4233885e+03   1.207632e+05   0.000000e+00    550s
  251022    1.4235737e+03   1.910913e+05   0.000000e+00    555s
  252734    1.4237437e+03   1.060142e+05   0.000000e+00    560s
  254660    1.4238963e+03   1.188185e+05   0.000000e+00    565s
  256372    1.4240136e+03   1.758218e+05   0.000000e+00    570s
  258298    1.4241728e+03   2.270371e+05   0.000000e+00    575s
  260010    1.4243886e+03   2.897401e+05   0.000000e+00    580s
  261936    1.4246064e+03   1.145008e+05   0.000000e+00    586s
  263648    1.4248061e+03   2.388995e+05   0.000000e+00    590s
  265360    1.4249860e+03   1.460163e+05   0.000000e+00    595s
  267286    1.4252020e+03   1.549573e+05   0.000000e+00    600s
  268998    1.4254375e+03   1.547594e+05   0.000000e+00    605s
  270924    1.4257300e+03   1.438669e+05   0.000000e+00    611s
  272636    1.4260137e+03   9.535024e+04   0.000000e+00    615s
  274562    1.4263122e+03   3.070843e+05   0.000000e+00    621s
  276274    1.4265258e+03   1.879730e+05   0.000000e+00    625s
  278200    1.4267657e+03   1.837656e+05   0.000000e+00    630s
  279912    1.4270118e+03   9.511122e+04   0.000000e+00    635s
  281838    1.4272993e+03   1.732902e+05   0.000000e+00    640s
  283550    1.4275677e+03   1.374615e+05   0.000000e+00    645s
  285476    1.4279823e+03   2.075184e+05   0.000000e+00    650s
  287188    1.4282833e+03   1.749496e+05   0.000000e+00    655s
  289114    1.4286481e+03   1.249694e+05   0.000000e+00    660s
  291040    1.4289708e+03   3.283636e+05   0.000000e+00    665s
  292752    1.4292733e+03   1.791685e+05   0.000000e+00    670s
  294464    1.4296851e+03   1.723450e+05   0.000000e+00    675s
  296390    1.4301832e+03   2.705799e+05   0.000000e+00    681s
  298102    1.4305640e+03   2.544409e+05   0.000000e+00    685s
  299814    1.4309892e+03   1.463278e+06   0.000000e+00    690s
  301740    1.4314635e+03   1.259742e+05   0.000000e+00    696s
  303452    1.4318493e+03   1.066161e+05   0.000000e+00    700s
  305164    1.4323184e+03   2.650643e+05   0.000000e+00    705s
  306876    1.4327919e+03   3.378038e+05   0.000000e+00    710s
  308802    1.4334387e+03   5.932493e+05   0.000000e+00    716s
  310514    1.4339773e+03   1.440618e+05   0.000000e+00    720s
  312226    1.4345098e+03   5.131792e+05   0.000000e+00    725s
  313938    1.4351111e+03   3.563267e+05   0.000000e+00    730s
  315650    1.4356810e+03   2.014694e+05   0.000000e+00    735s
  317576    1.4362504e+03   1.690583e+05   0.000000e+00    741s
  319288    1.4367088e+03   1.171737e+05   0.000000e+00    746s
  321000    1.4371529e+03   2.449389e+05   0.000000e+00    750s
  322712    1.4376968e+03   2.901509e+05   0.000000e+00    755s
  324424    1.4382935e+03   8.340893e+04   0.000000e+00    760s
  326136    1.4388949e+03   7.650113e+05   0.000000e+00    765s
  328062    1.4395732e+03   1.116937e+05   0.000000e+00    771s
  329774    1.4399983e+03   6.343706e+05   0.000000e+00    776s
  331486    1.4406123e+03   1.663868e+05   0.000000e+00    780s
  333198    1.4411971e+03   3.463516e+05   0.000000e+00    785s
  334910    1.4418032e+03   3.119583e+05   0.000000e+00    790s
  336622    1.4425708e+03   2.293021e+05   0.000000e+00    795s
  338334    1.4430960e+03   1.454220e+05   0.000000e+00    800s
  340260    1.4438123e+03   2.805821e+05   0.000000e+00    806s
  341972    1.4446502e+03   1.420712e+05   0.000000e+00    810s
  343684    1.4455045e+03   4.651691e+05   0.000000e+00    815s
  345396    1.4460822e+03   2.823406e+05   0.000000e+00    820s
  347108    1.4468622e+03   1.468214e+05   0.000000e+00    825s
  348820    1.4475657e+03   3.469817e+05   0.000000e+00    830s
  350532    1.4482811e+03   2.149673e+05   0.000000e+00    835s
  352244    1.4488962e+03   9.060907e+05   0.000000e+00    840s
  353956    1.4497884e+03   1.939983e+05   0.000000e+00    845s
  355668    1.4505473e+03   1.560182e+05   0.000000e+00    850s
  357380    1.4516587e+03   9.846582e+04   0.000000e+00    856s
  359092    1.4527562e+03   4.445806e+05   0.000000e+00    861s
  360590    1.4537074e+03   2.254732e+05   0.000000e+00    865s
  362302    1.4549615e+03   4.660321e+05   0.000000e+00    870s
  364014    1.4556777e+03   2.158785e+05   0.000000e+00    875s
  365726    1.4563730e+03   2.451955e+05   0.000000e+00    880s
  367438    1.4570417e+03   4.631117e+05   0.000000e+00    885s
  369150    1.4576926e+03   2.414463e+05   0.000000e+00    891s
  370648    1.4583526e+03   3.227090e+05   0.000000e+00    895s
  372360    1.4591950e+03   2.821674e+05   0.000000e+00    901s
  373858    1.4597904e+03   1.613355e+05   0.000000e+00    905s
  375570    1.4606141e+03   2.826188e+05   0.000000e+00    910s
  377282    1.4613563e+03   2.139350e+05   0.000000e+00    916s
  378780    1.4620786e+03   2.037535e+05   0.000000e+00    920s
  380492    1.4628245e+03   2.063306e+05   0.000000e+00    925s
  382204    1.4634900e+03   1.409314e+05   0.000000e+00    931s
  383702    1.4642647e+03   7.310702e+04   0.000000e+00    935s
  385414    1.4651019e+03   8.282247e+04   0.000000e+00    940s
  387340    1.4660878e+03   8.910890e+05   0.000000e+00    946s
  389052    1.4669470e+03   1.717526e+05   0.000000e+00    950s
  390764    1.4676451e+03   4.484001e+05   0.000000e+00    955s
  392476    1.4684418e+03   1.263937e+05   0.000000e+00    960s
  394188    1.4692621e+03   3.327094e+05   0.000000e+00    965s
  395900    1.4699509e+03   1.755433e+05   0.000000e+00    970s
  397612    1.4707946e+03   1.722988e+05   0.000000e+00    975s
  399110    1.4714948e+03   7.834209e+05   0.000000e+00    980s
  400822    1.4724638e+03   7.892913e+04   0.000000e+00    986s
  402320    1.4735339e+03   2.487005e+05   0.000000e+00    990s
  403818    1.4745262e+03   1.261093e+05   0.000000e+00    995s
  405530    1.4757450e+03   1.594065e+05   0.000000e+00   1001s
  407028    1.4766013e+03   2.785669e+05   0.000000e+00   1006s
  408526    1.4774533e+03   1.431281e+05   0.000000e+00   1010s
  410024    1.4783688e+03   1.023080e+05   0.000000e+00   1015s
  411522    1.4792850e+03   1.801823e+05   0.000000e+00   1020s
  413020    1.4803422e+03   1.474454e+05   0.000000e+00   1025s
  414518    1.4815109e+03   3.536877e+05   0.000000e+00   1030s
  416016    1.4825546e+03   1.754053e+05   0.000000e+00   1035s
  417514    1.4834983e+03   1.488793e+05   0.000000e+00   1040s
  419012    1.4843631e+03   2.201502e+05   0.000000e+00   1045s
  420510    1.4855279e+03   2.552049e+05   0.000000e+00   1050s
  422008    1.4864162e+03   1.286804e+05   0.000000e+00   1055s
  423506    1.4873541e+03   1.210270e+05   0.000000e+00   1060s
  425004    1.4884908e+03   1.932390e+05   0.000000e+00   1065s
  426502    1.4894480e+03   1.976056e+05   0.000000e+00   1070s
  428000    1.4905674e+03   1.603708e+05   0.000000e+00   1075s
  429498    1.4913767e+03   1.760722e+05   0.000000e+00   1080s
  430996    1.4922052e+03   2.146901e+05   0.000000e+00   1086s
  432494    1.4930111e+03   1.679809e+05   0.000000e+00   1091s
  433778    1.4936716e+03   3.245801e+05   0.000000e+00   1095s
  435276    1.4946758e+03   2.031653e+05   0.000000e+00   1100s
  436774    1.4957626e+03   1.701678e+05   0.000000e+00   1105s
  438272    1.4970270e+03   5.923846e+05   0.000000e+00   1110s
  439770    1.4985545e+03   6.526101e+05   0.000000e+00   1115s
  441268    1.4996455e+03   4.011594e+05   0.000000e+00   1120s
  442766    1.5007360e+03   1.363886e+05   0.000000e+00   1125s
  444264    1.5017269e+03   2.000862e+05   0.000000e+00   1131s
  445548    1.5027514e+03   1.980668e+05   0.000000e+00   1135s
  447046    1.5038904e+03   1.865653e+05   0.000000e+00   1140s
  448544    1.5053549e+03   1.767210e+05   0.000000e+00   1145s
  450042    1.5066327e+03   4.955383e+05   0.000000e+00   1150s
  451540    1.5080632e+03   1.162392e+05   0.000000e+00   1156s
  453038    1.5091972e+03   2.264721e+05   0.000000e+00   1161s
  454322    1.5104205e+03   3.175024e+05   0.000000e+00   1165s
  455820    1.5119501e+03   1.131693e+05   0.000000e+00   1170s
  457318    1.5139417e+03   3.111184e+05   0.000000e+00   1175s
  458816    1.5151841e+03   6.239986e+05   0.000000e+00   1180s
  460314    1.5164735e+03   1.612868e+05   0.000000e+00   1186s
  461598    1.5177209e+03   4.110895e+05   0.000000e+00   1190s
  463096    1.5188844e+03   1.217531e+05   0.000000e+00   1195s
  464594    1.5203398e+03   2.355935e+05   0.000000e+00   1201s
  466092    1.5215464e+03   9.718460e+04   0.000000e+00   1206s
  467376    1.5226681e+03   8.177591e+04   0.000000e+00   1210s
  468874    1.5239860e+03   5.726316e+05   0.000000e+00   1215s
  470372    1.5255093e+03   2.213934e+05   0.000000e+00   1220s
  471656    1.5267833e+03   1.262422e+05   0.000000e+00   1225s
  473154    1.5282487e+03   1.301245e+05   0.000000e+00   1230s
  474652    1.5297879e+03   2.670543e+05   0.000000e+00   1236s
  475936    1.5309614e+03   2.408474e+05   0.000000e+00   1240s
  477434    1.5321962e+03   1.423696e+05   0.000000e+00   1245s
  478932    1.5335029e+03   1.215613e+05   0.000000e+00   1251s
  480216    1.5347921e+03   2.365784e+05   0.000000e+00   1255s
  481714    1.5360695e+03   1.299188e+05   0.000000e+00   1261s
  482998    1.5370066e+03   3.442049e+05   0.000000e+00   1265s
  484496    1.5382138e+03   1.712134e+05   0.000000e+00   1270s
  485994    1.5394206e+03   1.815967e+05   0.000000e+00   1275s
  487278    1.5403403e+03   8.174882e+04   0.000000e+00   1280s
  488776    1.5413444e+03   2.442327e+05   0.000000e+00   1285s
  490274    1.5426677e+03   1.058604e+05   0.000000e+00   1291s
  491558    1.5439769e+03   2.117221e+05   0.000000e+00   1295s
  493056    1.5460609e+03   1.168996e+06   0.000000e+00   1300s
  494554    1.5475462e+03   1.720476e+05   0.000000e+00   1306s
  495838    1.5486820e+03   3.232741e+05   0.000000e+00   1310s
  497336    1.5501626e+03   1.466968e+05   0.000000e+00   1316s
  498620    1.5512785e+03   2.090224e+05   0.000000e+00   1320s
  500118    1.5527597e+03   1.047777e+05   0.000000e+00   1325s
  501402    1.5538080e+03   1.507131e+05   0.000000e+00   1330s
  502900    1.5551855e+03   1.494501e+05   0.000000e+00   1335s
  504184    1.5568770e+03   1.737519e+05   0.000000e+00   1340s
  505682    1.5582731e+03   2.883968e+05   0.000000e+00   1345s
  506966    1.5595831e+03   6.892704e+05   0.000000e+00   1350s
  508464    1.5611478e+03   2.029647e+05   0.000000e+00   1356s
  509748    1.5622512e+03   1.602538e+05   0.000000e+00   1360s
  511246    1.5633782e+03   1.659776e+05   0.000000e+00   1366s
  512530    1.5646373e+03   1.651753e+05   0.000000e+00   1370s
  513814    1.5659527e+03   2.435474e+05   0.000000e+00   1375s
  515312    1.5676913e+03   1.995145e+05   0.000000e+00   1380s
  516810    1.5693756e+03   1.506645e+05   0.000000e+00   1386s
  518094    1.5708201e+03   7.158131e+04   0.000000e+00   1390s
  519378    1.5722783e+03   1.234207e+05   0.000000e+00   1395s
  520876    1.5738419e+03   1.349389e+05   0.000000e+00   1401s
  522160    1.5749326e+03   1.387301e+05   0.000000e+00   1405s
  523658    1.5766312e+03   2.075737e+05   0.000000e+00   1411s
  524942    1.5783367e+03   8.694357e+04   0.000000e+00   1415s
  526440    1.5797708e+03   2.908410e+05   0.000000e+00   1421s
  527724    1.5813175e+03   6.002327e+04   0.000000e+00   1425s
  529222    1.5835946e+03   1.838401e+05   0.000000e+00   1431s
  530506    1.5849634e+03   7.243710e+04   0.000000e+00   1435s
  532004    1.5869779e+03   1.387002e+05   0.000000e+00   1440s
  533288    1.5884060e+03   1.287149e+05   0.000000e+00   1445s
  534786    1.5901184e+03   5.422777e+04   0.000000e+00   1450s
  536070    1.5917028e+03   1.091256e+05   0.000000e+00   1455s
  537568    1.5934025e+03   2.829279e+05   0.000000e+00   1460s
  538852    1.5946402e+03   1.356543e+05   0.000000e+00   1465s
  540350    1.5958602e+03   1.562167e+05   0.000000e+00   1470s
  541634    1.5976452e+03   6.750682e+05   0.000000e+00   1475s
  543132    1.5998671e+03   2.910438e+05   0.000000e+00   1480s
  544416    1.6015748e+03   3.055541e+05   0.000000e+00   1485s
  545914    1.6029258e+03   1.695884e+05   0.000000e+00   1490s
  547412    1.6052331e+03   3.240058e+05   0.000000e+00   1496s
  548696    1.6069422e+03   1.843254e+05   0.000000e+00   1501s
  549980    1.6084934e+03   5.706454e+04   0.000000e+00   1505s
  551264    1.6102973e+03   2.663280e+05   0.000000e+00   1510s
  552762    1.6123426e+03   1.995744e+05   0.000000e+00   1516s
  554046    1.6146003e+03   1.390379e+05   0.000000e+00   1520s
  555330    1.6165044e+03   9.545224e+05   0.000000e+00   1525s
  556614    1.6181917e+03   9.183282e+04   0.000000e+00   1530s
  558112    1.6202812e+03   1.080008e+05   0.000000e+00   1536s
  559396    1.6217848e+03   1.433725e+05   0.000000e+00   1540s
  560680    1.6234970e+03   9.756241e+04   0.000000e+00   1545s
  561964    1.6250580e+03   1.528333e+05   0.000000e+00   1550s
  563462    1.6274807e+03   1.903386e+05   0.000000e+00   1556s
  564746    1.6298856e+03   4.790394e+05   0.000000e+00   1560s
  566030    1.6316979e+03   1.705737e+05   0.000000e+00   1565s
  567528    1.6341277e+03   1.206257e+05   0.000000e+00   1571s
  568812    1.6356992e+03   4.028696e+05   0.000000e+00   1575s
  570096    1.6373360e+03   2.704472e+05   0.000000e+00   1580s
  571594    1.6400784e+03   1.332611e+05   0.000000e+00   1586s
  572878    1.6417855e+03   1.282614e+05   0.000000e+00   1590s
  574162    1.6435083e+03   2.655257e+05   0.000000e+00   1595s
  575660    1.6454249e+03   9.707390e+04   0.000000e+00   1601s
  576944    1.6469266e+03   1.164960e+05   0.000000e+00   1605s
  578228    1.6484529e+03   2.087801e+05   0.000000e+00   1610s
  579726    1.6502400e+03   2.114883e+05   0.000000e+00   1616s
  581010    1.6514400e+03   1.821516e+05   0.000000e+00   1620s
  582508    1.6531288e+03   1.304064e+05   0.000000e+00   1626s
  583792    1.6547636e+03   1.219170e+05   0.000000e+00   1631s
  585076    1.6564255e+03   1.530807e+05   0.000000e+00   1635s
  586360    1.6580822e+03   1.425814e+05   0.000000e+00   1640s
  587858    1.6603226e+03   1.353262e+05   0.000000e+00   1646s
  589142    1.6621384e+03   1.456595e+05   0.000000e+00   1650s
  590426    1.6636875e+03   1.348988e+05   0.000000e+00   1655s
  591924    1.6655621e+03   1.900252e+05   0.000000e+00   1661s
  593208    1.6675090e+03   1.326483e+05   0.000000e+00   1665s
  594706    1.6695503e+03   1.535016e+05   0.000000e+00   1671s
  595990    1.6713382e+03   1.813333e+05   0.000000e+00   1675s
  597274    1.6731249e+03   8.338313e+04   0.000000e+00   1680s
  598558    1.6745503e+03   1.964212e+05   0.000000e+00   1685s
  600056    1.6772914e+03   4.987619e+05   0.000000e+00   1691s
  601340    1.6794265e+03   1.175627e+05   0.000000e+00   1695s
  602624    1.6819944e+03   1.334557e+05   0.000000e+00   1700s
  603908    1.6841146e+03   3.085416e+05   0.000000e+00   1705s
  605406    1.6865048e+03   5.484466e+05   0.000000e+00   1711s
  606690    1.6881494e+03   1.219070e+05   0.000000e+00   1716s
  607974    1.6901535e+03   8.752300e+04   0.000000e+00   1720s
  609258    1.6919288e+03   1.610018e+05   0.000000e+00   1725s
  610542    1.6938408e+03   1.034502e+05   0.000000e+00   1730s
  612040    1.6960059e+03   1.791019e+06   0.000000e+00   1736s
  613324    1.6982168e+03   3.276686e+05   0.000000e+00   1740s
  614608    1.7001150e+03   1.189598e+05   0.000000e+00   1745s
  615892    1.7022584e+03   9.226285e+04   0.000000e+00   1750s
  617176    1.7041676e+03   1.611286e+05   0.000000e+00   1755s
  618674    1.7069506e+03   1.048371e+05   0.000000e+00   1761s
  619958    1.7084347e+03   1.123224e+05   0.000000e+00   1766s
  621242    1.7101631e+03   1.327489e+05   0.000000e+00   1771s
  622526    1.7117625e+03   1.509690e+05   0.000000e+00   1775s
  623810    1.7138489e+03   1.239233e+05   0.000000e+00   1780s
  625094    1.7154007e+03   5.130021e+05   0.000000e+00   1785s
  626378    1.7176478e+03   2.219340e+05   0.000000e+00   1790s
  627662    1.7212384e+03   2.548063e+05   0.000000e+00   1795s
  628946    1.7242594e+03   1.440702e+05   0.000000e+00   1800s
  630230    1.7270082e+03   4.817125e+05   0.000000e+00   1805s
  631514    1.7297234e+03   2.573873e+05   0.000000e+00   1810s
  632798    1.7319345e+03   2.124197e+05   0.000000e+00   1815s
  634082    1.7341705e+03   1.669715e+05   0.000000e+00   1820s
  635580    1.7369927e+03   1.064283e+05   0.000000e+00   1826s
  636650    1.7393251e+03   1.826722e+05   0.000000e+00   1830s
  637934    1.7418731e+03   8.385181e+04   0.000000e+00   1835s
  639218    1.7439100e+03   1.143182e+05   0.000000e+00   1840s
  640502    1.7462155e+03   1.381402e+05   0.000000e+00   1845s
  641786    1.7480312e+03   1.141298e+05   0.000000e+00   1850s
  643070    1.7504815e+03   1.006886e+05   0.000000e+00   1855s
  644354    1.7524112e+03   1.158970e+05   0.000000e+00   1860s
  645638    1.7545868e+03   1.473192e+05   0.000000e+00   1865s
  647136    1.7568102e+03   8.235931e+04   0.000000e+00   1871s
  648420    1.7590456e+03   9.907892e+04   0.000000e+00   1876s
  649704    1.7611895e+03   2.236782e+05   0.000000e+00   1881s
  650988    1.7636084e+03   1.569535e+05   0.000000e+00   1885s
  652272    1.7658460e+03   1.076263e+05   0.000000e+00   1891s
  653556    1.7674214e+03   1.273823e+05   0.000000e+00   1896s
  654840    1.7697658e+03   3.939251e+05   0.000000e+00   1901s
  656124    1.7725691e+03   1.236227e+05   0.000000e+00   1906s
  657408    1.7749926e+03   1.118769e+05   0.000000e+00   1911s
  658692    1.7770566e+03   5.899088e+05   0.000000e+00   1916s
  659976    1.7795499e+03   1.140658e+05   0.000000e+00   1921s
