solving instance mcnd arcs c57 3 6 log
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 74460 rows, 71460 columns and 481530 nonzeros
Model fingerprint: 0xfc0ea686
Model has 680 function constraints treated as nonlinear
  680 LOG
Variable types: 70750 continuous, 710 integer (710 binary)
Coefficient statistics:
  Matrix range     [5e-02, 2e+03]
  Objective range  [1e+00, 4e+02]
  Bounds range     [2e+01, 1e+10]
  RHS range        [1e+00, 7e+01]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Warning: x < 1e-10 in domain of log(x).
         Setting lower bound to 1e-10.
Presolve removed 1390 rows and 1420 columns
Presolve time: 1.81s
Presolved: 76470 rows, 70041 columns, 485520 nonzeros
Presolved model has 680 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 69361 continuous, 680 integer (680 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  261254    1.7571097e+04   2.310771e+06   0.000000e+00   1370s
  261874    1.7576999e+04   1.390226e+05   0.000000e+00   1376s
  262339    1.7580486e+04   1.569128e+06   0.000000e+00   1380s
  262804    1.7584131e+04   1.579757e+06   0.000000e+00   1385s
  263424    1.7590799e+04   3.221571e+05   0.000000e+00   1391s
  263889    1.7596068e+04   8.980575e+05   0.000000e+00   1395s
  264509    1.7602674e+04   6.444780e+06   0.000000e+00   1401s
  264974    1.7608266e+04   6.688907e+05   0.000000e+00   1406s
  265594    1.7614053e+04   2.898464e+06   0.000000e+00   1411s
  266059    1.7619704e+04   1.127134e+06   0.000000e+00   1416s
  266524    1.7624295e+04   8.960519e+05   0.000000e+00   1420s
  267144    1.7630130e+04   8.597964e+05   0.000000e+00   1426s
  267609    1.7635433e+04   2.126500e+06   0.000000e+00   1431s
  268074    1.7640990e+04   7.957468e+06   0.000000e+00   1436s
  268539    1.7645911e+04   1.774203e+06   0.000000e+00   1440s
  269159    1.7652103e+04   3.352388e+05   0.000000e+00   1446s
  269624    1.7657927e+04   1.694537e+06   0.000000e+00   1451s
  270089    1.7663663e+04   4.984995e+05   0.000000e+00   1455s
  270709    1.7670901e+04   4.271467e+05   0.000000e+00   1461s
  271174    1.7676292e+04   9.425502e+05   0.000000e+00   1466s
  271639    1.7680891e+04   5.448028e+05   0.000000e+00   1470s
  272259    1.7688297e+04   1.116499e+05   0.000000e+00   1476s
  272724    1.7693969e+04   1.098666e+06   0.000000e+00   1480s
  273339    1.7700501e+04   5.165426e+05   0.000000e+00   1486s
  273804    1.7704120e+04   4.137559e+06   0.000000e+00   1491s
  274264    1.7709117e+04   2.173082e+06   0.000000e+00   1495s
  274884    1.7716760e+04   9.016946e+05   0.000000e+00   1501s
  275349    1.7722297e+04   6.146516e+05   0.000000e+00   1506s
  275969    1.7729488e+04   8.455671e+05   0.000000e+00   1511s
  276434    1.7733811e+04   2.591117e+06   0.000000e+00   1516s
  276899    1.7738886e+04   1.217342e+06   0.000000e+00   1520s
  277519    1.7743781e+04   1.156944e+06   0.000000e+00   1526s
  277984    1.7747581e+04   7.467061e+05   0.000000e+00   1530s
  278449    1.7752601e+04   5.309309e+05   0.000000e+00   1535s
  279069    1.7760379e+04   5.051644e+06   0.000000e+00   1541s
  279534    1.7765952e+04   6.123467e+06   0.000000e+00   1546s
  279999    1.7771056e+04   4.560170e+06   0.000000e+00   1551s
  280464    1.7775260e+04   4.205075e+05   0.000000e+00   1556s
  280929    1.7780303e+04   1.140166e+06   0.000000e+00   1560s
  281549    1.7788381e+04   9.902232e+05   0.000000e+00   1566s
  282014    1.7794507e+04   5.020828e+06   0.000000e+00   1571s
  282479    1.7800579e+04   4.528666e+05   0.000000e+00   1576s
  282944    1.7807123e+04   2.940592e+06   0.000000e+00   1581s
  283409    1.7812544e+04   2.665870e+05   0.000000e+00   1585s
  284029    1.7818898e+04   1.791749e+06   0.000000e+00   1592s
  284494    1.7824023e+04   4.789156e+05   0.000000e+00   1596s
  284959    1.7829939e+04   2.268127e+07   0.000000e+00   1601s
  285424    1.7835953e+04   3.672090e+05   0.000000e+00   1605s
  285889    1.7842185e+04   7.925937e+05   0.000000e+00   1610s
  286349    1.7848539e+04   2.140628e+06   0.000000e+00   1615s
  286814    1.7853943e+04   8.122042e+05   0.000000e+00   1620s
  287434    1.7862259e+04   1.053867e+06   0.000000e+00   1627s
  287899    1.7869036e+04   3.138001e+05   0.000000e+00   1631s
  288364    1.7874878e+04   1.472550e+06   0.000000e+00   1636s
  288829    1.7880104e+04   8.995724e+04   0.000000e+00   1641s
  289294    1.7884926e+04   1.621714e+06   0.000000e+00   1646s
  289759    1.7890986e+04   1.229486e+06   0.000000e+00   1650s
  290224    1.7898370e+04   9.846502e+05   0.000000e+00   1655s
  290844    1.7905741e+04   5.092915e+06   0.000000e+00   1661s
  291309    1.7910329e+04   1.485193e+06   0.000000e+00   1666s
  291774    1.7915585e+04   1.210304e+05   0.000000e+00   1670s
  292394    1.7923675e+04   4.178041e+06   0.000000e+00   1676s
  292859    1.7928772e+04   2.996336e+06   0.000000e+00   1681s
  293324    1.7934509e+04   3.429035e+06   0.000000e+00   1686s
  293789    1.7940117e+04   3.203303e+05   0.000000e+00   1690s
  294409    1.7947834e+04   4.884808e+05   0.000000e+00   1697s
  294874    1.7954381e+04   8.708297e+05   0.000000e+00   1701s
  295339    1.7959663e+04   1.340488e+06   0.000000e+00   1706s
  295804    1.7965242e+04   2.523227e+05   0.000000e+00   1711s
  296269    1.7970977e+04   8.577774e+05   0.000000e+00   1715s
  296734    1.7976190e+04   4.230090e+05   0.000000e+00   1720s
  297354    1.7985431e+04   3.963504e+06   0.000000e+00   1726s
  297819    1.7990109e+04   5.768185e+05   0.000000e+00   1731s
  298284    1.7995958e+04   1.684082e+05   0.000000e+00   1736s
  298749    1.8000417e+04   2.812941e+06   0.000000e+00   1741s
  299214    1.8005856e+04   3.140967e+05   0.000000e+00   1745s
  299834    1.8012691e+04   8.654929e+05   0.000000e+00   1751s
  300299    1.8018933e+04   1.572002e+05   0.000000e+00   1756s
  300764    1.8024608e+04   2.211307e+06   0.000000e+00   1760s
  301384    1.8030831e+04   3.800235e+06   0.000000e+00   1766s
  301844    1.8035935e+04   7.284382e+06   0.000000e+00   1771s
  302309    1.8042069e+04   4.037277e+05   0.000000e+00   1776s
  302774    1.8047677e+04   5.472302e+06   0.000000e+00   1781s
  303239    1.8053384e+04   1.784064e+06   0.000000e+00   1785s
  303704    1.8059501e+04   1.594781e+05   0.000000e+00   1790s
  304324    1.8068582e+04   4.081959e+05   0.000000e+00   1796s
  304789    1.8074761e+04   9.634574e+04   0.000000e+00   1801s
  305254    1.8081964e+04   5.397975e+05   0.000000e+00   1806s
  305719    1.8089868e+04   1.900496e+05   0.000000e+00   1811s
  306184    1.8096165e+04   4.823742e+05   0.000000e+00   1816s
  306649    1.8103326e+04   1.339391e+06   0.000000e+00   1820s
  307114    1.8109846e+04   1.508473e+06   0.000000e+00   1825s
  307734    1.8117897e+04   4.289344e+05   0.000000e+00   1832s
  308199    1.8124306e+04   4.132789e+05   0.000000e+00   1836s
  308664    1.8133483e+04   1.178393e+06   0.000000e+00   1841s
  309129    1.8139769e+04   1.573656e+07   0.000000e+00   1846s
  309594    1.8147344e+04   1.363502e+06   0.000000e+00   1850s
  310059    1.8153149e+04   8.960502e+04   0.000000e+00   1855s
  310679    1.8160801e+04   4.763057e+06   0.000000e+00   1861s
  311144    1.8167358e+04   6.661268e+05   0.000000e+00   1866s
  311594    1.8173805e+04   1.081026e+06   0.000000e+00   1871s
  312059    1.8180878e+04   6.140089e+05   0.000000e+00   1876s
  312524    1.8189072e+04   2.877905e+05   0.000000e+00   1881s
  312989    1.8196238e+04   1.067625e+07   0.000000e+00   1885s
  313454    1.8202542e+04   4.445593e+06   0.000000e+00   1890s
  314074    1.8210047e+04   2.247458e+06   0.000000e+00   1897s
  314539    1.8215438e+04   2.136219e+07   0.000000e+00   1902s
  315004    1.8220637e+04   1.095242e+06   0.000000e+00   1906s
  315444    1.8226714e+04   6.719057e+06   0.000000e+00   1911s
  315909    1.8232439e+04   2.267153e+06   0.000000e+00   1916s
