solving instance mcnd arcs c51 3 6 exp
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 58074 rows, 55593 columns and 369099 nonzeros
Model fingerprint: 0xb9ee1b1a
Model has 1038 function constraints treated as nonlinear
  519 EXP, 519 POW
Variable types: 55044 continuous, 549 integer (549 binary)
Coefficient statistics:
  Matrix range     [4e-02, 7e+03]
  Objective range  [1e+00, 3e+02]
  Bounds range     [2e+01, 1e+10]
  RHS range        [1e+00, 7e+01]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Warning: 0 <= x < 1e-10 in domain of pow(x,a) with a=-1.000.
         Setting lower bound to 1e-10.
Presolve removed 2466 rows and 1098 columns
Presolve time: 1.66s
Presolved: 60279 rows, 54496 columns, 372960 nonzeros
Presolved model has 519 bilinear constraint(s)
Presolved model has 519 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 53977 continuous, 519 integer (519 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  101898    1.9255526e+04   1.729328e+06   0.000000e+00    295s
  102738    1.9339905e+04   3.745108e+05   0.000000e+00    300s
  103708    1.9436030e+04   8.877314e+05   0.000000e+00    306s
  104548    1.9505021e+04   1.848700e+06   0.000000e+00    310s
  105378    1.9576909e+04   2.798670e+06   0.000000e+00    315s
  106348    1.9675394e+04   1.927778e+06   0.000000e+00    320s
  107248    1.9780936e+04   4.966058e+06   0.000000e+00    326s
  108098    1.9939103e+04   2.709990e+06   0.000000e+00    330s
  108968    2.0048379e+04   2.352799e+06   0.000000e+00    336s
  109718    2.0143778e+04   1.204978e+06   0.000000e+00    340s
  110578    2.0251431e+04   1.187605e+07   0.000000e+00    345s
  111378    2.0339231e+04   1.478747e+06   0.000000e+00    350s
  112298    2.0441907e+04   2.302192e+06   0.000000e+00    355s
  113078    2.0541894e+04   5.032383e+06   0.000000e+00    360s
  113948    2.0646036e+04   1.266351e+07   0.000000e+00    365s
  114758    2.0737594e+04   7.772881e+06   0.000000e+00    370s
  115728    2.0850823e+04   1.679723e+06   0.000000e+00    376s
  116558    2.0932100e+04   3.443880e+05   0.000000e+00    380s
  117388    2.1030222e+04   1.987270e+06   0.000000e+00    385s
  118278    2.1135015e+04   5.057105e+06   0.000000e+00    390s
  119068    2.1227741e+04   1.974876e+06   0.000000e+00    395s
  119878    2.1314341e+04   2.433959e+05   0.000000e+00    400s
  120678    2.1410924e+04   4.241491e+06   0.000000e+00    405s
  121558    2.1513783e+04   7.512437e+05   0.000000e+00    410s
  122398    2.1628902e+04   8.946102e+06   0.000000e+00    415s
  123258    2.1755078e+04   1.565448e+06   0.000000e+00    420s
  124168    2.1863907e+04   2.342741e+05   0.000000e+00    425s
  124978    2.1943474e+04   2.715569e+06   0.000000e+00    430s
  125758    2.2028499e+04   3.181106e+06   0.000000e+00    435s
  126598    2.2129998e+04   4.227579e+06   0.000000e+00    440s
  127398    2.2224826e+04   1.810235e+06   0.000000e+00    445s
  128228    2.2311990e+04   2.025189e+06   0.000000e+00    450s
  129028    2.2414052e+04   2.354363e+06   0.000000e+00    455s
  129958    2.2528451e+04   1.725335e+06   0.000000e+00    461s
  130738    2.2651294e+04   3.760798e+06   0.000000e+00    465s
  131598    2.2775770e+04   2.258086e+06   0.000000e+00    470s
  132498    2.2908071e+04   4.891951e+06   0.000000e+00    476s
  133348    2.3017149e+04   1.675114e+06   0.000000e+00    481s
  134148    2.3150837e+04   2.833657e+05   0.000000e+00    485s
  134888    2.3247721e+04   9.563404e+05   0.000000e+00    490s
  135768    2.3372322e+04   5.997519e+05   0.000000e+00    495s
  136688    2.3494010e+04   1.251075e+06   0.000000e+00    501s
  137398    2.3569239e+04   2.587486e+06   0.000000e+00    505s
  138228    2.3668890e+04   4.343853e+05   0.000000e+00    510s
  138998    2.3768127e+04   3.208131e+05   0.000000e+00    515s
  139888    2.3905701e+04   6.244554e+05   0.000000e+00    521s
  140648    2.4030430e+04   4.972991e+05   0.000000e+00    525s
  141508    2.4167781e+04   7.787938e+05   0.000000e+00    530s
  142348    2.4294067e+04   2.084275e+06   0.000000e+00    535s
  143118    2.4429283e+04   1.093247e+07   0.000000e+00    540s
  143868    2.4532148e+04   5.871371e+05   0.000000e+00    545s
  144638    2.4667281e+04   8.225914e+05   0.000000e+00    550s
  145458    2.4799759e+04   1.025423e+06   0.000000e+00    555s
  146178    2.4926009e+04   1.280557e+06   0.000000e+00    561s
  146938    2.5037716e+04   2.860614e+06   0.000000e+00    566s
  147648    2.5139894e+04   1.050512e+06   0.000000e+00    571s
  148298    2.5251854e+04   1.371062e+07   0.000000e+00    575s
  148998    2.5389508e+04   1.132649e+06   0.000000e+00    580s
  149728    2.5517932e+04   3.778894e+06   0.000000e+00    585s
  150458    2.5669652e+04   4.773006e+05   0.000000e+00    590s
  151148    2.5795358e+04   2.032322e+06   0.000000e+00    595s
  151928    2.5926105e+04   5.390106e+06   0.000000e+00    601s
  152628    2.6033057e+04   1.060170e+06   0.000000e+00    606s
  153298    2.6165017e+04   3.322467e+05   0.000000e+00    611s
  154038    2.6268480e+04   8.605597e+05   0.000000e+00    616s
  154638    2.6366958e+04   9.090676e+05   0.000000e+00    620s
  155358    2.6487259e+04   6.707227e+05   0.000000e+00    625s
  156068    2.6615422e+04   3.241260e+06   0.000000e+00    630s
  156888    2.6727825e+04   1.117210e+07   0.000000e+00    636s
  157598    2.6834345e+04   1.483083e+06   0.000000e+00    640s
  158278    2.6930706e+04   5.311888e+05   0.000000e+00    645s
  159088    2.7045876e+04   1.139924e+06   0.000000e+00    651s
  159768    2.7152827e+04   2.875280e+05   0.000000e+00    655s
  160528    2.7280582e+04   8.953871e+05   0.000000e+00    661s
  161228    2.7400131e+04   1.266486e+06   0.000000e+00    666s
  161868    2.7501864e+04   9.528406e+06   0.000000e+00    670s
  162598    2.7610860e+04   3.008185e+06   0.000000e+00    675s
  163338    2.7717499e+04   8.575448e+05   0.000000e+00    680s
  164118    2.7838032e+04   1.409555e+06   0.000000e+00    686s
  164788    2.7954113e+04   1.302492e+06   0.000000e+00    690s
  165468    2.8067333e+04   9.155100e+05   0.000000e+00    695s
  166158    2.8180566e+04   2.445689e+06   0.000000e+00    700s
  166918    2.8306239e+04   4.157896e+05   0.000000e+00    706s
  167668    2.8417893e+04   1.944262e+05   0.000000e+00    711s
  168248    2.8516360e+04   3.451485e+06   0.000000e+00    715s
  168988    2.8650380e+04   6.193184e+05   0.000000e+00    720s
  169748    2.8775312e+04   3.340497e+05   0.000000e+00    726s
  170378    2.8878915e+04   4.499127e+05   0.000000e+00    730s
  171159    2.9015500e+04   3.182150e+05   0.000000e+00    735s
  171939    2.9160434e+04   6.251578e+05   0.000000e+00    741s
  172609    2.9275924e+04   2.413368e+05   0.000000e+00    746s
  173279    2.9406820e+04   6.084598e+05   0.000000e+00    750s
  173949    2.9545370e+04   2.650253e+06   0.000000e+00    755s
  174649    2.9679579e+04   5.526425e+05   0.000000e+00    760s
  175399    2.9835325e+04   1.855552e+05   0.000000e+00    765s
  176139    2.9966208e+04   1.305104e+06   0.000000e+00    770s
  176869    3.0086772e+04   1.788052e+05   0.000000e+00    775s
  177569    3.0215258e+04   2.168297e+06   0.000000e+00    780s
  178399    3.0365903e+04   3.351080e+05   0.000000e+00    786s
  179069    3.0489421e+04   2.789066e+06   0.000000e+00    790s
  179809    3.0619971e+04   9.097699e+06   0.000000e+00    795s
  180469    3.0734993e+04   9.647699e+05   0.000000e+00    800s
  181209    3.0846033e+04   7.177115e+05   0.000000e+00    805s
  181909    3.0951196e+04   1.467526e+06   0.000000e+00    811s
  182659    3.1083412e+04   3.103031e+05   0.000000e+00    816s
  183319    3.1194450e+04   7.139667e+06   0.000000e+00    821s
  183979    3.1304114e+04   1.060089e+06   0.000000e+00    825s
  184629    3.1415091e+04   1.641066e+06   0.000000e+00    830s
  185329    3.1532076e+04   1.165624e+07   0.000000e+00    835s
  186079    3.1640366e+04   9.014353e+05   0.000000e+00    841s
  186829    3.1785590e+04   1.061731e+06   0.000000e+00    846s
  187529    3.1909314e+04   1.805743e+06   0.000000e+00    850s
  188259    3.2047081e+04   1.129584e+06   0.000000e+00    855s
  188939    3.2156643e+04   9.795181e+05   0.000000e+00    860s
  189749    3.2299773e+04   1.192062e+06   0.000000e+00    865s
  190499    3.2425978e+04   4.868770e+05   0.000000e+00    870s
  191249    3.2539997e+04   1.969544e+06   0.000000e+00    875s
  191969    3.2643201e+04   1.887609e+05   0.000000e+00    880s
  192769    3.2766530e+04   6.610716e+05   0.000000e+00    886s
  193419    3.2862143e+04   4.331561e+06   0.000000e+00    890s
  194209    3.2950869e+04   2.083850e+06   0.000000e+00    896s
  194829    3.3012392e+04   6.483396e+06   0.000000e+00    900s
  195479    3.3085857e+04   1.623815e+06   0.000000e+00    905s
  196209    3.3179673e+04   7.645034e+06   0.000000e+00    911s
  196939    3.3271963e+04   1.182315e+06   0.000000e+00    916s
  197649    3.3375213e+04   1.041431e+06   0.000000e+00    921s
  198309    3.3462243e+04   1.285374e+05   0.000000e+00    925s
  199069    3.3583520e+04   2.345347e+06   0.000000e+00    930s
  199759    3.3676052e+04   2.662266e+05   0.000000e+00    935s
  200639    3.3787252e+04   3.407468e+04   0.000000e+00    941s
  201279    3.3872904e+04   1.177470e+05   0.000000e+00    945s
  202039    3.3962026e+04   9.408859e+04   0.000000e+00    950s
  202759    3.4072600e+04   8.405211e+05   0.000000e+00    955s
  203439    3.4161442e+04   9.469705e+05   0.000000e+00    960s
  204199    3.4275848e+04   8.407681e+05   0.000000e+00    965s
  204939    3.4376242e+04   4.585381e+05   0.000000e+00    970s
  205679    3.4461679e+04   3.675799e+05   0.000000e+00    975s
  206439    3.4550745e+04   1.071230e+06   0.000000e+00    980s
  207259    3.4665100e+04   3.872090e+05   0.000000e+00    986s
  207969    3.4752897e+04   2.522983e+05   0.000000e+00    990s
  208729    3.4855815e+04   1.243632e+07   0.000000e+00    995s
  209549    3.4972844e+04   4.587627e+06   0.000000e+00   1001s
  210309    3.5081128e+04   4.013444e+06   0.000000e+00   1006s
  210980    3.5169230e+04   5.165965e+05   0.000000e+00   1010s
  211670    3.5262187e+04   6.380106e+05   0.000000e+00   1015s
  212360    3.5364732e+04   3.948219e+05   0.000000e+00   1020s
  213110    3.5473760e+04   3.986231e+06   0.000000e+00   1025s
  213812    3.5559262e+04   3.072901e+05   0.000000e+00   1031s
  214442    3.5655206e+04   1.783634e+05   0.000000e+00   1035s
  215092    3.5734233e+04   2.020782e+06   0.000000e+00   1040s
  215812    3.5832007e+04   3.693749e+05   0.000000e+00   1045s
  216552    3.5930952e+04   2.318355e+05   0.000000e+00   1051s
  217202    3.6029274e+04   1.955196e+05   0.000000e+00   1056s
  217842    3.6106696e+04   7.835860e+04   0.000000e+00   1060s
  218472    3.6176146e+04   6.939724e+04   0.000000e+00   1065s
  219162    3.6249476e+04   9.958649e+05   0.000000e+00   1070s
  219822    3.6319266e+04   1.170677e+06   0.000000e+00   1075s
  220502    3.6393158e+04   1.903283e+05   0.000000e+00   1080s
  221222    3.6464809e+04   8.563297e+04   0.000000e+00   1085s
  221902    3.6534660e+04   4.039114e+04   0.000000e+00   1090s
  222632    3.6619896e+04   9.851327e+04   0.000000e+00   1096s
  223302    3.6688798e+04   5.464772e+05   0.000000e+00   1101s
  223972    3.6755701e+04   1.834791e+05   0.000000e+00   1105s
  224642    3.6829776e+04   2.187390e+05   0.000000e+00   1110s
  225282    3.6892318e+04   5.666813e+05   0.000000e+00   1115s
  225952    3.6959441e+04   2.120347e+05   0.000000e+00   1120s
  226742    3.7034427e+04   1.373294e+05   0.000000e+00   1126s
  227332    3.7081651e+04   4.799591e+05   0.000000e+00   1130s
  228042    3.7123816e+04   1.994117e+05   0.000000e+00   1135s
  228702    3.7182534e+04   5.686427e+04   0.000000e+00   1140s
  229372    3.7247924e+04   7.490598e+04   0.000000e+00   1146s
  230002    3.7297788e+04   1.450277e+05   0.000000e+00   1151s
  230652    3.7350537e+04   2.866078e+05   0.000000e+00   1155s
  231282    3.7395118e+04   1.748806e+05   0.000000e+00   1160s
  231962    3.7443392e+04   1.069290e+05   0.000000e+00   1165s
  232672    3.7492155e+04   3.977901e+05   0.000000e+00   1170s
  233392    3.7536977e+04   6.796201e+04   0.000000e+00   1176s
  234002    3.7575530e+04   1.246404e+06   0.000000e+00   1180s
  234742    3.7616673e+04   1.665883e+05   0.000000e+00   1185s
  235452    3.7658059e+04   1.039203e+06   0.000000e+00   1190s
  236182    3.7705201e+04   4.866099e+05   0.000000e+00   1195s
  236942    3.7759300e+04   1.249435e+05   0.000000e+00   1201s
  237592    3.7798965e+04   1.444921e+05   0.000000e+00   1205s
  238302    3.7836396e+04   3.362381e+05   0.000000e+00   1210s
  238982    3.7870117e+04   1.430983e+05   0.000000e+00   1215s
  239712    3.7911640e+04   7.387185e+04   0.000000e+00   1220s
  240382    3.7940563e+04   2.431323e+05   0.000000e+00   1225s
  241052    3.7971080e+04   3.888274e+05   0.000000e+00   1230s
  241772    3.8002489e+04   3.163751e+05   0.000000e+00   1236s
  242362    3.8028235e+04   1.900295e+05   0.000000e+00   1240s
  243092    3.8065090e+04   1.010900e+05   0.000000e+00   1246s
  243722    3.8091194e+04   3.224776e+04   0.000000e+00   1250s
  244422    3.8123300e+04   1.209388e+05   0.000000e+00   1255s
  245072    3.8148057e+04   1.650975e+05   0.000000e+00   1260s
  245772    3.8173059e+04   3.916887e+04   0.000000e+00   1265s
  246502    3.8198361e+04   3.035311e+04   0.000000e+00   1271s
  247152    3.8220255e+04   2.896890e+05   0.000000e+00   1276s
  247782    3.8238903e+04   3.118757e+04   0.000000e+00   1280s
  248452    3.8259506e+04   5.141092e+04   0.000000e+00   1285s
  249222    3.8282863e+04   2.109971e+04   0.000000e+00   1291s
  249892    3.8302938e+04   5.026612e+04   0.000000e+00   1295s
  250532    3.8317185e+04   2.454980e+04   0.000000e+00   1300s
  251182    3.8334983e+04   7.793851e+04   0.000000e+00   1305s
  251932    3.8351407e+04   1.052694e+05   0.000000e+00   1311s
  252592    3.8364094e+04   8.918869e+03   0.000000e+00   1315s
  253312    3.8376968e+04   4.417045e+04   0.000000e+00   1320s
  254022    3.8389513e+04   4.565641e+04   0.000000e+00   1325s
  254732    3.8398647e+04   1.864316e+04   0.000000e+00   1330s
  255452    3.8410711e+04   5.321459e+03   0.000000e+00   1335s
  256162    3.8419380e+04   1.631063e+04   0.000000e+00   1340s
  256872    3.8428199e+04   7.413081e+04   0.000000e+00   1346s
  257592    3.8433445e+04   5.833213e+03   0.000000e+00   1351s
  258262    3.8437980e+04   2.063937e+04   0.000000e+00   1356s
  258872    3.8441464e+04   2.412820e+04   0.000000e+00   1360s
  259632    3.8444610e+04   4.779898e+03   0.000000e+00   1365s
  260352    3.8446726e+04   7.899982e+03   0.000000e+00   1371s
  261062    3.8447461e+04   5.000118e+04   0.000000e+00   1376s
  261637    3.8447626e+04   0.000000e+00   0.000000e+00   1380s
  261637    3.8447626e+04   0.000000e+00   0.000000e+00   1380s

Root relaxation: objective 3.844763e+04, 261637 iterations, 1377.89 seconds (567.39 work units)
Total elapsed time = 1380.03s (DegenMoves)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 38447.6262    0  459          - 38447.6262      -     - 1380s
     0     0 38908.0457    0  466          - 38908.0457      -     - 1482s
     0     0 38908.2323    0  465          - 38908.2323      -     - 1487s
     0     0 39067.9497    0  487          - 39067.9497      -     - 1544s
     0     0 39069.5271    0  478          - 39069.5271      -     - 1549s
     0     0 39194.0450    0  488          - 39194.0450      -     - 1640s
     0     0 39199.4490    0  502          - 39199.4490      -     - 1656s
     0     0 39226.5174    0  508          - 39226.5174      -     - 1689s
     0     0 39227.3937    0  505          - 39227.3937      -     - 1694s
     0     0 39233.6722    0  501          - 39233.6722      -     - 1708s
     0     0 39233.9826    0  501          - 39233.9826      -     - 1711s
     0     0 39234.7138    0  517          - 39234.7138      -     - 1717s
     0     0 39234.7331    0  518          - 39234.7331      -     - 1718s
     0     0 39235.3607    0  514          - 39235.3607      -     - 1723s
     0     0 39235.4597    0  518          - 39235.4597      -     - 1725s
     0     0 39235.7122    0  518          - 39235.7122      -     - 1728s
     0     0 39235.7311    0  518          - 39235.7311      -     - 1729s
     0     0 39235.8022    0  521          - 39235.8022      -     - 1732s
     0     0 39235.8255    0  518          - 39235.8255      -     - 1734s
     0     0 39235.8259    0  518          - 39235.8259      -     - 1734s
H    0     0                    1819301.2022 39235.8259  97.8%     - 2232s
H    0     0                    185093.89978 39235.8259  78.8%     - 2233s
     0     2 39235.8262    0  518 185093.900 39235.8262  78.8%     - 2235s
     1     3 39246.5654    1  495 185093.900 39235.8606  78.8% 10839 2291s
     2     4 39906.1648    1  469 185093.900 39246.5668  78.8% 13123 2389s
     3     5 39314.2592    2  480 185093.900 39246.5679  78.8% 11330 2434s
     4     6 39263.0493    2  490 185093.900 39263.0493  78.8% 12477 2518s
     5     7 39413.1496    3  480 185093.900 39263.0606  78.8% 11626 2566s
     6     8 39301.5665    3  485 185093.900 39301.5665  78.8% 10884 2607s
     7     9 39322.3070    4  482 185093.900 39301.5904  78.8% 10110 2638s
     8    10 39600.3258    4  456 185093.900 39314.2596  78.8% 10551 2718s
     9    11 39415.9551    5  458 185093.900 39314.2596  78.8% 10176 2761s
    10    12 39356.4899    5  481 185093.900 39314.2596  78.8% 12990 2906s
    11    13 39393.7091    6  464 185093.900 39314.2596  78.8% 13209 3064s
    12    14 39386.4183    6  449 185093.900 39314.2596  78.8% 20243 3427s
    13    15 39407.3059    7  446 185093.900 39314.2596  78.8% 18981 3448s
    14    16 39487.0481    7  446 185093.900 39314.2596  78.8% 18155 3493s
    15    17 39439.5679    8  447 185093.900 39314.2596  78.8% 17428 3595s

Cutting planes:
  Cover: 1
  Implied bound: 23
  MIR: 64
  Flow cover: 66
  Flow path: 25
  RLT: 116

Explored 16 nodes (567880 simplex iterations) in 3600.01 seconds (1531.16 work units)
Thread count was 1 (of 56 available processors)

Solution count 2: 185094 1.8193e+06 

Time limit reached
Best objective 1.850938997839e+05, best bound 3.931425958757e+04, gap 78.7598%

User-callback calls 102125, time in user-callback 0.54 sec
primal_bound = 185093.89978392617, dual_bound = 39314.25958756731, gap = 78.75982966836737, time = 3600.03
