solving instance mcnd arcs c49 3 6 sinabc1
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 57968 rows, 55486 columns and 368388 nonzeros
Model fingerprint: 0xd2235a1e
Model has 1036 function constraints treated as nonlinear
  518 POW, 518 SIN
Variable types: 54938 continuous, 548 integer (548 binary)
Coefficient statistics:
  Matrix range     [3e-03, 2e+03]
  Objective range  [1e+00, 4e+02]
  Bounds range     [1e+00, 1e+10]
  RHS range        [2e+01, 7e+01]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 1075 rows and 1614 columns
Presolve time: 1.51s
Presolved: 59483 rows, 53873 columns, 371388 nonzeros
Presolved model has 518 quadratic objective terms
Presolved model has 518 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 53355 continuous, 518 integer (518 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  174069    9.5343739e+02   9.715552e+04   0.000000e+00    375s
  175959    9.5536831e+02   2.192110e+05   0.000000e+00    380s
  177849    9.5704846e+02   1.125787e+05   0.000000e+00    385s
  179550    9.5880179e+02   3.562579e+05   0.000000e+00    390s
  181440    9.6023327e+02   2.863764e+05   0.000000e+00    395s
  183330    9.6214813e+02   2.334677e+05   0.000000e+00    400s
  185031    9.6338145e+02   1.538959e+05   0.000000e+00    405s
  186921    9.6504937e+02   6.143534e+04   0.000000e+00    410s
  188811    9.6631640e+02   2.952403e+05   0.000000e+00    415s
  190701    9.6850332e+02   1.057855e+05   0.000000e+00    420s
  192402    9.7060465e+02   1.013485e+05   0.000000e+00    425s
  194292    9.7338213e+02   1.245814e+05   0.000000e+00    430s
  195993    9.7586043e+02   3.331592e+05   0.000000e+00    435s
  197883    9.7729008e+02   1.518501e+05   0.000000e+00    440s
  199584    9.7925440e+02   2.365768e+05   0.000000e+00    445s
  201474    9.8141048e+02   3.693429e+05   0.000000e+00    450s
  203364    9.8467367e+02   1.251760e+05   0.000000e+00    455s
  205254    9.8798177e+02   1.741860e+05   0.000000e+00    460s
  206955    9.9090817e+02   1.786460e+05   0.000000e+00    465s
  208845    9.9341936e+02   2.089348e+05   0.000000e+00    470s
  210735    9.9619426e+02   1.997883e+05   0.000000e+00    475s
  212436    9.9968679e+02   3.095700e+05   0.000000e+00    480s
  214326    1.0036254e+03   1.005113e+05   0.000000e+00    485s
  216027    1.0065371e+03   1.132247e+05   0.000000e+00    490s
  217917    1.0086483e+03   1.108636e+05   0.000000e+00    495s
  219807    1.0114071e+03   9.442494e+04   0.000000e+00    501s
  221508    1.0138346e+03   2.009467e+05   0.000000e+00    505s
  223209    1.0161970e+03   2.435543e+05   0.000000e+00    510s
  225099    1.0180810e+03   8.383040e+04   0.000000e+00    515s
  226989    1.0206227e+03   8.442388e+04   0.000000e+00    521s
  228690    1.0228422e+03   9.919966e+04   0.000000e+00    525s
  230580    1.0259034e+03   2.744867e+05   0.000000e+00    531s
  232281    1.0285773e+03   2.552756e+05   0.000000e+00    535s
  233982    1.0309738e+03   2.313976e+05   0.000000e+00    540s
  235872    1.0339829e+03   8.872155e+04   0.000000e+00    545s
  237573    1.0361215e+03   2.872710e+05   0.000000e+00    550s
  239274    1.0388824e+03   9.209389e+04   0.000000e+00    555s
  241164    1.0419733e+03   2.189886e+05   0.000000e+00    560s
  242865    1.0446726e+03   1.816032e+05   0.000000e+00    565s
  244566    1.0471763e+03   3.828155e+05   0.000000e+00    570s
  246456    1.0500610e+03   3.756719e+05   0.000000e+00    576s
  248157    1.0523829e+03   7.857701e+04   0.000000e+00    580s
  249858    1.0557286e+03   3.129329e+05   0.000000e+00    586s
  251559    1.0594598e+03   1.357988e+06   0.000000e+00    591s
  253260    1.0627247e+03   8.285631e+04   0.000000e+00    595s
  254961    1.0661757e+03   2.424192e+05   0.000000e+00    600s
  256662    1.0689238e+03   1.149735e+05   0.000000e+00    605s
  258363    1.0720976e+03   1.610703e+05   0.000000e+00    610s
  260064    1.0738963e+03   1.122154e+05   0.000000e+00    615s
  261765    1.0764046e+03   1.215002e+05   0.000000e+00    620s
  263466    1.0791562e+03   1.346678e+05   0.000000e+00    625s
  265356    1.0811501e+03   5.682666e+05   0.000000e+00    631s
  267057    1.0846511e+03   1.041635e+05   0.000000e+00    635s
  268758    1.0871269e+03   4.296882e+05   0.000000e+00    640s
  270459    1.0897517e+03   2.865573e+05   0.000000e+00    645s
  272160    1.0927167e+03   1.845275e+05   0.000000e+00    650s
  273861    1.0959137e+03   1.830112e+05   0.000000e+00    655s
  275562    1.1003024e+03   2.884585e+05   0.000000e+00    660s
  277263    1.1062181e+03   1.396695e+05   0.000000e+00    665s
  278964    1.1118743e+03   2.965274e+05   0.000000e+00    671s
  280665    1.1150364e+03   1.232053e+05   0.000000e+00    675s
  282366    1.1178049e+03   3.667449e+05   0.000000e+00    680s
  284067    1.1212814e+03   8.839114e+04   0.000000e+00    685s
  285579    1.1253157e+03   8.023746e+05   0.000000e+00    690s
  287280    1.1301928e+03   1.307232e+05   0.000000e+00    695s
  288981    1.1349343e+03   1.294741e+05   0.000000e+00    700s
  290682    1.1409977e+03   7.996112e+05   0.000000e+00    705s
  292383    1.1455404e+03   1.068469e+05   0.000000e+00    711s
  293895    1.1492546e+03   3.749007e+05   0.000000e+00    715s
  295596    1.1526773e+03   1.741658e+05   0.000000e+00    720s
  297297    1.1552400e+03   1.341362e+05   0.000000e+00    725s
  298998    1.1583170e+03   9.271060e+04   0.000000e+00    730s
  300699    1.1638863e+03   2.810885e+05   0.000000e+00    736s
  302211    1.1673124e+03   7.362422e+04   0.000000e+00    740s
  303912    1.1706543e+03   1.181877e+05   0.000000e+00    745s
  305613    1.1736598e+03   4.304237e+05   0.000000e+00    750s
  307314    1.1778473e+03   1.026029e+05   0.000000e+00    755s
  309015    1.1812121e+03   8.440799e+04   0.000000e+00    760s
  310716    1.1841791e+03   2.960358e+05   0.000000e+00    765s
  312417    1.1871137e+03   1.032011e+05   0.000000e+00    770s
  314118    1.1909086e+03   1.144341e+05   0.000000e+00    775s
  315819    1.1944430e+03   9.795384e+04   0.000000e+00    780s
  317331    1.1967371e+03   1.531070e+05   0.000000e+00    785s
  319032    1.2012583e+03   2.912974e+05   0.000000e+00    790s
  320544    1.2055256e+03   9.300109e+04   0.000000e+00    795s
  322245    1.2108527e+03   2.963133e+05   0.000000e+00    800s
  323757    1.2148267e+03   7.751310e+04   0.000000e+00    805s
  325458    1.2184423e+03   2.705959e+05   0.000000e+00    810s
  326970    1.2223029e+03   1.720512e+05   0.000000e+00    815s
  328482    1.2247324e+03   2.083793e+05   0.000000e+00    820s
  330183    1.2292941e+03   1.570308e+05   0.000000e+00    826s
  331695    1.2315080e+03   6.924517e+04   0.000000e+00    830s
  333207    1.2340043e+03   1.701123e+05   0.000000e+00    835s
  334908    1.2376277e+03   4.369355e+05   0.000000e+00    840s
  336420    1.2402756e+03   2.030970e+05   0.000000e+00    845s
  337932    1.2437971e+03   7.695893e+04   0.000000e+00    850s
  339633    1.2487031e+03   5.075011e+04   0.000000e+00    856s
  341145    1.2514807e+03   1.840422e+05   0.000000e+00    860s
  342657    1.2547671e+03   5.768183e+05   0.000000e+00    865s
  344169    1.2585008e+03   4.909496e+05   0.000000e+00    870s
  345870    1.2619406e+03   3.599911e+05   0.000000e+00    876s
  347382    1.2658531e+03   1.844060e+05   0.000000e+00    880s
  348894    1.2706242e+03   1.272627e+05   0.000000e+00    885s
  350595    1.2740874e+03   8.390034e+04   0.000000e+00    890s
  352107    1.2765061e+03   1.931181e+05   0.000000e+00    895s
  353808    1.2797129e+03   5.674019e+04   0.000000e+00    900s
  355509    1.2840933e+03   1.221432e+05   0.000000e+00    906s
  357021    1.2874532e+03   8.840067e+04   0.000000e+00    910s
  358722    1.2920368e+03   1.485827e+05   0.000000e+00    915s
  360234    1.2967728e+03   1.385931e+05   0.000000e+00    920s
  361746    1.3010711e+03   2.823888e+05   0.000000e+00    925s
  363258    1.3043518e+03   1.154516e+05   0.000000e+00    930s
  364770    1.3080354e+03   1.698206e+05   0.000000e+00    935s
  366471    1.3111406e+03   1.973131e+05   0.000000e+00    940s
  367983    1.3133398e+03   9.384057e+04   0.000000e+00    945s
  369495    1.3163148e+03   1.699203e+05   0.000000e+00    950s
  371196    1.3190309e+03   9.053384e+04   0.000000e+00    955s
  372708    1.3210465e+03   1.588106e+05   0.000000e+00    960s
  374409    1.3245560e+03   1.143202e+05   0.000000e+00    966s
  375921    1.3286429e+03   2.192156e+05   0.000000e+00    971s
  377433    1.3333552e+03   1.032501e+05   0.000000e+00    975s
  379134    1.3380241e+03   1.470199e+05   0.000000e+00    980s
  381024    1.3423932e+03   1.122977e+05   0.000000e+00    985s
  382725    1.3463076e+03   1.390035e+05   0.000000e+00    990s
  384615    1.3502721e+03   6.585942e+04   0.000000e+00    995s
  386316    1.3543039e+03   5.849212e+04   0.000000e+00   1000s
  388206    1.3577594e+03   2.456421e+05   0.000000e+00   1006s
  389718    1.3609374e+03   6.755582e+04   0.000000e+00   1010s
  391419    1.3644766e+03   2.558373e+05   0.000000e+00   1015s
  392931    1.3669348e+03   4.556304e+04   0.000000e+00   1020s
  394632    1.3698810e+03   8.323267e+05   0.000000e+00   1025s
  396144    1.3737808e+03   4.803550e+05   0.000000e+00   1030s
  397845    1.3777930e+03   6.605948e+04   0.000000e+00   1036s
  399357    1.3811102e+03   3.949260e+05   0.000000e+00   1040s
  400869    1.3848273e+03   1.151959e+05   0.000000e+00   1045s
  402570    1.3888275e+03   1.557743e+06   0.000000e+00   1050s
  404082    1.3925938e+03   8.139879e+04   0.000000e+00   1055s
  405594    1.3958874e+03   4.078018e+04   0.000000e+00   1060s
  407295    1.3989378e+03   6.152177e+04   0.000000e+00   1065s
  408996    1.4025681e+03   3.272327e+04   0.000000e+00   1071s
  410508    1.4054770e+03   1.661010e+05   0.000000e+00   1075s
  412020    1.4090500e+03   2.003304e+05   0.000000e+00   1080s
  413532    1.4133994e+03   9.043552e+04   0.000000e+00   1085s
  415233    1.4163579e+03   8.356802e+04   0.000000e+00   1091s
  416745    1.4204033e+03   3.651970e+04   0.000000e+00   1095s
  418257    1.4238277e+03   9.451492e+04   0.000000e+00   1100s
  419769    1.4265148e+03   3.262125e+04   0.000000e+00   1105s
  421470    1.4300761e+03   6.225483e+04   0.000000e+00   1110s
  422982    1.4337393e+03   1.108452e+05   0.000000e+00   1115s
  424494    1.4367542e+03   2.249528e+05   0.000000e+00   1120s
  426006    1.4406887e+03   7.607580e+05   0.000000e+00   1125s
  427518    1.4438866e+03   7.195700e+04   0.000000e+00   1130s
  429030    1.4465733e+03   1.217518e+05   0.000000e+00   1135s
  430731    1.4503526e+03   1.126645e+05   0.000000e+00   1141s
  432243    1.4551968e+03   3.866798e+04   0.000000e+00   1146s
  433755    1.4605623e+03   4.336654e+04   0.000000e+00   1151s
  435267    1.4640986e+03   8.167793e+04   0.000000e+00   1156s
  436779    1.4685776e+03   3.746298e+04   0.000000e+00   1161s
  438291    1.4717251e+03   2.546533e+05   0.000000e+00   1165s
  439803    1.4750609e+03   9.816545e+04   0.000000e+00   1170s
  441315    1.4777304e+03   1.737983e+05   0.000000e+00   1175s
  442827    1.4812707e+03   1.492089e+05   0.000000e+00   1180s
  444339    1.4856328e+03   3.521586e+05   0.000000e+00   1186s
  445851    1.4895064e+03   8.693943e+04   0.000000e+00   1190s
  447363    1.4939317e+03   6.297370e+04   0.000000e+00   1196s
  448875    1.4976884e+03   1.592775e+05   0.000000e+00   1201s
  450387    1.5012525e+03   7.799578e+04   0.000000e+00   1206s
  451899    1.5056039e+03   9.443623e+04   0.000000e+00   1211s
  453222    1.5098277e+03   2.155977e+05   0.000000e+00   1215s
  454734    1.5136171e+03   1.850211e+05   0.000000e+00   1220s
  456246    1.5175595e+03   1.236012e+05   0.000000e+00   1225s
  457758    1.5213093e+03   8.384744e+05   0.000000e+00   1230s
  459270    1.5243015e+03   3.804217e+04   0.000000e+00   1235s
  460782    1.5278282e+03   7.506337e+04   0.000000e+00   1240s
  462294    1.5315642e+03   2.367121e+05   0.000000e+00   1245s
  463806    1.5352323e+03   1.226637e+05   0.000000e+00   1250s
  465318    1.5386688e+03   9.666149e+04   0.000000e+00   1256s
  466830    1.5420725e+03   1.092109e+05   0.000000e+00   1261s
  468153    1.5457537e+03   1.207167e+05   0.000000e+00   1265s
  469665    1.5493252e+03   1.104883e+05   0.000000e+00   1270s
  470988    1.5531378e+03   4.536334e+04   0.000000e+00   1275s
  472500    1.5566594e+03   4.592862e+05   0.000000e+00   1280s
  474012    1.5610857e+03   6.698713e+04   0.000000e+00   1285s
  475335    1.5643104e+03   5.233623e+04   0.000000e+00   1290s
  476847    1.5688578e+03   5.696463e+05   0.000000e+00   1295s
  478170    1.5728020e+03   8.723323e+04   0.000000e+00   1300s
  479682    1.5771414e+03   7.810369e+04   0.000000e+00   1305s
  481194    1.5813649e+03   7.067912e+04   0.000000e+00   1311s
  482517    1.5851571e+03   3.516541e+04   0.000000e+00   1315s
  484029    1.5895233e+03   1.029289e+05   0.000000e+00   1320s
  485352    1.5930473e+03   4.237778e+04   0.000000e+00   1325s
  486864    1.5975089e+03   1.626184e+05   0.000000e+00   1331s
  488187    1.6025864e+03   4.960369e+04   0.000000e+00   1336s
  489510    1.6064087e+03   7.273383e+04   0.000000e+00   1340s
  490833    1.6103226e+03   1.223818e+05   0.000000e+00   1345s
  492345    1.6145062e+03   2.550246e+05   0.000000e+00   1351s
  493668    1.6182464e+03   1.189007e+05   0.000000e+00   1355s
  494991    1.6226330e+03   3.747488e+04   0.000000e+00   1360s
  496314    1.6275283e+03   5.241768e+04   0.000000e+00   1365s
  497637    1.6318910e+03   3.805728e+04   0.000000e+00   1370s
  499149    1.6351015e+03   9.597128e+04   0.000000e+00   1375s
  500472    1.6376043e+03   1.114785e+05   0.000000e+00   1380s
  501795    1.6415753e+03   9.264896e+04   0.000000e+00   1385s
  503307    1.6465726e+03   2.628768e+05   0.000000e+00   1391s
  504630    1.6514534e+03   1.068566e+05   0.000000e+00   1396s
  505953    1.6556885e+03   7.254433e+04   0.000000e+00   1401s
  507087    1.6590139e+03   5.928319e+04   0.000000e+00   1405s
  508410    1.6625583e+03   8.157322e+04   0.000000e+00   1410s
  509733    1.6666085e+03   9.343321e+04   0.000000e+00   1415s
  511056    1.6708543e+03   4.909916e+04   0.000000e+00   1421s
  512190    1.6742853e+03   9.269072e+04   0.000000e+00   1425s
  513513    1.6789589e+03   1.915559e+05   0.000000e+00   1430s
  514836    1.6848854e+03   8.683679e+04   0.000000e+00   1435s
  516159    1.6896621e+03   2.869748e+05   0.000000e+00   1440s
  517482    1.6947290e+03   5.732101e+04   0.000000e+00   1445s
  518805    1.6987121e+03   1.173331e+05   0.000000e+00   1450s
  520128    1.7022924e+03   1.533812e+05   0.000000e+00   1455s
  521451    1.7060769e+03   6.416947e+04   0.000000e+00   1461s
  522585    1.7116784e+03   4.318685e+04   0.000000e+00   1465s
  523908    1.7170161e+03   1.976685e+05   0.000000e+00   1470s
  525231    1.7219104e+03   7.857772e+04   0.000000e+00   1475s
  526554    1.7266536e+03   1.546643e+05   0.000000e+00   1480s
  527877    1.7319614e+03   4.698471e+04   0.000000e+00   1485s
  529200    1.7370191e+03   2.128115e+05   0.000000e+00   1491s
  530334    1.7420078e+03   5.196818e+04   0.000000e+00   1495s
  531657    1.7452693e+03   6.869259e+04   0.000000e+00   1500s
  533169    1.7499961e+03   7.931866e+04   0.000000e+00   1506s
  534492    1.7548666e+03   3.061258e+05   0.000000e+00   1510s
  535815    1.7597169e+03   8.745579e+04   0.000000e+00   1516s
  537138    1.7643919e+03   8.304685e+04   0.000000e+00   1521s
  538461    1.7699315e+03   9.814558e+04   0.000000e+00   1525s
  539973    1.7748822e+03   1.045626e+05   0.000000e+00   1531s
  541296    1.7807798e+03   4.474126e+04   0.000000e+00   1535s
  542808    1.7860769e+03   6.765959e+04   0.000000e+00   1540s
  544320    1.7924828e+03   1.730872e+05   0.000000e+00   1546s
  545643    1.7994016e+03   6.231476e+04   0.000000e+00   1551s
  546777    1.8043064e+03   8.991070e+04   0.000000e+00   1555s
  547911    1.8098448e+03   1.096464e+05   0.000000e+00   1560s
  549234    1.8149360e+03   6.354151e+04   0.000000e+00   1566s
  550368    1.8188942e+03   9.142707e+04   0.000000e+00   1570s
  551691    1.8225651e+03   2.047889e+05   0.000000e+00   1575s
  552825    1.8273106e+03   4.209357e+05   0.000000e+00   1580s
  554148    1.8324840e+03   1.705166e+05   0.000000e+00   1585s
  555471    1.8360511e+03   5.139671e+04   0.000000e+00   1590s
  556794    1.8387073e+03   1.028913e+05   0.000000e+00   1595s
  558117    1.8423957e+03   2.121698e+05   0.000000e+00   1600s
  559629    1.8482526e+03   2.115419e+05   0.000000e+00   1606s
  560952    1.8521619e+03   1.068495e+05   0.000000e+00   1611s
  562086    1.8556125e+03   1.319969e+05   0.000000e+00   1615s
  563220    1.8593182e+03   6.303232e+04   0.000000e+00   1620s
  564354    1.8646488e+03   5.019570e+04   0.000000e+00   1625s
  565488    1.8682924e+03   4.082951e+05   0.000000e+00   1630s
  566811    1.8724586e+03   3.449186e+04   0.000000e+00   1636s
  567945    1.8767645e+03   2.718441e+04   0.000000e+00   1640s
  569268    1.8815536e+03   7.145385e+04   0.000000e+00   1645s
  570591    1.8858693e+03   5.245675e+04   0.000000e+00   1650s
  571914    1.8911166e+03   1.253875e+05   0.000000e+00   1655s
  573048    1.8951591e+03   9.985449e+04   0.000000e+00   1660s
  574371    1.8998352e+03   6.641049e+04   0.000000e+00   1666s
  575505    1.9026722e+03   1.001220e+05   0.000000e+00   1670s
  576639    1.9061941e+03   2.511458e+05   0.000000e+00   1675s
  577962    1.9112039e+03   1.495322e+05   0.000000e+00   1680s
  579285    1.9156107e+03   1.406124e+05   0.000000e+00   1686s
  580608    1.9207674e+03   7.818319e+04   0.000000e+00   1691s
  581742    1.9243740e+03   1.179535e+05   0.000000e+00   1695s
  583065    1.9287827e+03   9.731127e+04   0.000000e+00   1701s
  584199    1.9330851e+03   3.425785e+04   0.000000e+00   1705s
  585522    1.9373872e+03   7.348092e+04   0.000000e+00   1711s
  586656    1.9405249e+03   1.318239e+05   0.000000e+00   1715s
  587790    1.9436675e+03   5.261607e+04   0.000000e+00   1720s
  589113    1.9488702e+03   1.126699e+05   0.000000e+00   1725s
  590436    1.9535615e+03   6.089243e+04   0.000000e+00   1731s
  591570    1.9571654e+03   5.995259e+04   0.000000e+00   1735s
  592893    1.9613986e+03   3.034151e+04   0.000000e+00   1740s
  594216    1.9663821e+03   1.219603e+05   0.000000e+00   1746s
  595350    1.9704116e+03   8.519361e+04   0.000000e+00   1750s
  596673    1.9751058e+03   5.431464e+04   0.000000e+00   1756s
  597807    1.9780249e+03   1.112893e+05   0.000000e+00   1760s
  599130    1.9821654e+03   1.750620e+05   0.000000e+00   1765s
  600453    1.9867972e+03   7.695924e+04   0.000000e+00   1771s
  601587    1.9904404e+03   1.027652e+05   0.000000e+00   1775s
  602910    1.9963622e+03   9.410794e+04   0.000000e+00   1780s
  604233    1.9999080e+03   2.057087e+05   0.000000e+00   1786s
  605556    2.0037212e+03   7.246166e+05   0.000000e+00   1791s
  606690    2.0089098e+03   6.698662e+04   0.000000e+00   1795s
  608013    2.0136805e+03   7.585204e+04   0.000000e+00   1800s
  609147    2.0181096e+03   2.422976e+05   0.000000e+00   1805s
  610470    2.0246152e+03   4.243230e+04   0.000000e+00   1810s
  611793    2.0298666e+03   6.273085e+04   0.000000e+00   1816s
  612927    2.0335696e+03   3.057466e+05   0.000000e+00   1820s
  614061    2.0378911e+03   8.068871e+04   0.000000e+00   1825s
  615384    2.0442428e+03   1.180450e+05   0.000000e+00   1830s
  616518    2.0507734e+03   1.126557e+05   0.000000e+00   1835s
  617841    2.0559010e+03   3.834911e+05   0.000000e+00   1840s
  619164    2.0622524e+03   1.302112e+05   0.000000e+00   1845s
  620487    2.0687201e+03   1.826086e+05   0.000000e+00   1850s
  621810    2.0726360e+03   2.290944e+05   0.000000e+00   1855s
  623133    2.0776197e+03   1.021842e+05   0.000000e+00   1861s
  624267    2.0811883e+03   5.621615e+04   0.000000e+00   1865s
  625590    2.0854418e+03   5.224304e+04   0.000000e+00   1870s
  626913    2.0898726e+03   4.678102e+04   0.000000e+00   1875s
  628236    2.0944926e+03   6.406805e+04   0.000000e+00   1881s
  629370    2.0988673e+03   1.142348e+05   0.000000e+00   1885s
  630504    2.1030808e+03   4.227164e+04   0.000000e+00   1890s
  631827    2.1085454e+03   1.065244e+05   0.000000e+00   1895s
  632961    2.1122713e+03   2.908527e+04   0.000000e+00   1900s
  634284    2.1166652e+03   9.567588e+04   0.000000e+00   1905s
  635607    2.1221945e+03   5.177811e+04   0.000000e+00   1910s
  636930    2.1275355e+03   4.489284e+04   0.000000e+00   1916s
  638064    2.1328390e+03   4.623069e+04   0.000000e+00   1920s
