solving instance mcnd arcs c56 3 6 sinabc1
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 222368 rows, 210886 columns and 1456188 nonzeros
Model fingerprint: 0xca8e33dc
Model has 1036 function constraints treated as nonlinear
  518 POW, 518 SIN
Variable types: 210338 continuous, 548 integer (548 binary)
Coefficient statistics:
  Matrix range     [2e-03, 4e+03]
  Objective range  [1e+00, 1e+03]
  Bounds range     [1e+00, 1e+10]
  RHS range        [2e+01, 7e+01]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 1066 rows and 1614 columns (presolve time = 5s)...
Presolve removed 1066 rows and 1614 columns
Presolve time: 8.17s
Presolved: 223892 rows, 209273 columns, 1459206 nonzeros
Presolved model has 518 quadratic objective terms
Presolved model has 518 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 208755 continuous, 518 integer (518 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  100112    4.4550051e+03   1.229953e+05   0.000000e+00    145s
  101488    4.4550061e+03   2.241947e+05   0.000000e+00    151s
  102864    4.4550088e+03   2.306250e+05   0.000000e+00    156s
  103896    4.4550120e+03   1.968300e+05   0.000000e+00    161s
  105272    4.4550151e+03   2.408591e+05   0.000000e+00    166s
  106304    4.4550146e+03   2.234497e+05   0.000000e+00    170s
  107680    4.4550168e+03   2.432577e+05   0.000000e+00    176s
  108712    4.4550160e+03   2.645274e+05   0.000000e+00    181s
  110088    4.4550175e+03   2.685280e+05   0.000000e+00    186s
  111120    4.4550169e+03   3.742511e+05   0.000000e+00    191s
  112152    4.4550179e+03   3.638937e+05   0.000000e+00    196s
  113184    4.4550122e+03   4.331552e+05   0.000000e+00    201s
  114560    4.4550151e+03   2.222256e+05   0.000000e+00    206s
  115592    4.4550138e+03   2.327847e+05   0.000000e+00    211s
  116624    4.4550152e+03   2.242530e+05   0.000000e+00    215s
  118000    4.4550171e+03   2.914351e+05   0.000000e+00    221s
  119032    4.4550140e+03   9.857152e+05   0.000000e+00    227s
  120064    4.4550178e+03   4.704367e+05   0.000000e+00    232s
  120752    4.4550190e+03   2.861320e+05   0.000000e+00    235s
  121784    4.4550195e+03   2.664909e+05   0.000000e+00    241s
  122816    4.4550185e+03   3.361752e+05   0.000000e+00    246s
  123504    4.4550174e+03   4.364515e+05   0.000000e+00    250s
  124536    4.4550165e+03   4.574031e+05   0.000000e+00    256s
  125568    4.4550139e+03   5.687713e+05   0.000000e+00    262s
  126256    4.4550140e+03   5.598857e+05   0.000000e+00    266s
  127288    4.4550140e+03   5.623450e+05   0.000000e+00    272s
  127976    4.4550161e+03   6.005736e+05   0.000000e+00    275s
  129008    4.4550150e+03   5.970654e+05   0.000000e+00    281s
  129696    4.4550145e+03   7.865234e+05   0.000000e+00    286s
  130728    4.4550147e+03   7.254642e+05   0.000000e+00    291s
  131416    4.4550151e+03   1.176583e+06   0.000000e+00    295s
  132448    4.4550161e+03   1.034064e+06   0.000000e+00    301s
  133136    4.4550172e+03   3.896880e+05   0.000000e+00    305s
  134168    4.4550172e+03   3.684933e+05   0.000000e+00    311s
  135200    4.4550203e+03   2.494057e+05   0.000000e+00    317s
  135888    4.4550208e+03   2.807777e+05   0.000000e+00    321s
  136576    4.4550210e+03   3.870850e+05   0.000000e+00    325s
  137608    4.4550179e+03   8.292209e+05   0.000000e+00    331s
  138296    4.4550144e+03   7.913533e+05   0.000000e+00    336s
  139328    4.4550197e+03   3.513284e+05   0.000000e+00    342s
  140016    4.4550180e+03   3.923993e+05   0.000000e+00    347s
  140704    4.4550178e+03   5.070641e+05   0.000000e+00    351s
  141392    4.4550197e+03   3.205170e+05   0.000000e+00    355s
  142424    4.4550200e+03   2.926423e+05   0.000000e+00    362s
  143112    4.4550197e+03   4.356450e+05   0.000000e+00    367s
  143800    4.4550200e+03   4.116519e+05   0.000000e+00    372s
  144488    4.4550207e+03   4.854485e+05   0.000000e+00    376s
  145176    4.4550196e+03   4.303637e+05   0.000000e+00    381s
  145864    4.4550138e+03   6.045521e+05   0.000000e+00    386s
  146552    4.4550210e+03   2.712626e+05   0.000000e+00    390s
  147240    4.4550216e+03   2.729980e+05   0.000000e+00    395s
  147928    4.4550211e+03   3.752639e+05   0.000000e+00    400s
  148960    4.4550198e+03   2.919389e+05   0.000000e+00    407s
  149648    4.4550193e+03   4.657212e+05   0.000000e+00    411s
  150336    4.4550196e+03   5.589226e+05   0.000000e+00    416s
  151024    4.4550143e+03   4.932116e+05   0.000000e+00    421s
  151712    4.4550184e+03   6.748838e+05   0.000000e+00    425s
  152744    4.4550179e+03   6.308423e+05   0.000000e+00    432s
  153432    4.4550201e+03   3.323538e+05   0.000000e+00    437s
  154120    4.4550203e+03   4.243692e+05   0.000000e+00    441s
  154808    4.4550193e+03   4.281267e+05   0.000000e+00    446s
  155496    4.4550193e+03   3.855927e+05   0.000000e+00    450s
  156184    4.4550197e+03   5.206644e+05   0.000000e+00    455s
  157216    4.4550179e+03   5.596141e+05   0.000000e+00    462s
  157904    4.4550171e+03   6.602159e+05   0.000000e+00    467s
  158592    4.4550207e+03   3.860315e+05   0.000000e+00    472s
  159280    4.4550219e+03   3.882518e+05   0.000000e+00    477s
  159968    4.4550221e+03   6.812065e+05   0.000000e+00    481s
  160656    4.4550175e+03   8.335268e+05   0.000000e+00    486s
  161344    4.4550221e+03   4.751390e+05   0.000000e+00    491s
  162032    4.4550243e+03   3.744350e+05   0.000000e+00    496s
  162720    4.4550237e+03   6.104088e+05   0.000000e+00    501s
  163408    4.4550173e+03   7.256858e+05   0.000000e+00    506s
  164096    4.4550184e+03   7.674846e+05   0.000000e+00    510s
  164784    4.4550216e+03   6.533775e+05   0.000000e+00    515s
  165472    4.4550174e+03   5.628463e+05   0.000000e+00    521s
  166160    4.4550206e+03   7.330292e+05   0.000000e+00    526s
  166848    4.4550166e+03   1.060167e+06   0.000000e+00    531s
  167536    4.4550133e+03   8.761468e+05   0.000000e+00    536s
  168224    4.4550153e+03   9.034366e+05   0.000000e+00    541s
  168912    4.4550153e+03   7.681093e+05   0.000000e+00    546s
  169600    4.4550201e+03   5.084548e+05   0.000000e+00    551s
  170288    4.4550176e+03   7.916187e+05   0.000000e+00    557s
  170976    4.4550178e+03   1.140213e+06   0.000000e+00    561s
  171664    4.4550205e+03   5.242761e+05   0.000000e+00    566s
  172352    4.4550208e+03   4.945384e+05   0.000000e+00    571s
  173040    4.4550220e+03   7.325334e+05   0.000000e+00    576s
  173728    4.4550232e+03   5.325478e+05   0.000000e+00    581s
  174416    4.4550261e+03   7.233369e+05   0.000000e+00    587s
  175104    4.4550229e+03   9.040594e+05   0.000000e+00    592s
  175792    4.4550226e+03   8.881931e+05   0.000000e+00    597s
  176480    4.4550267e+03   5.227034e+05   0.000000e+00    602s
  177168    4.4550233e+03   5.952801e+05   0.000000e+00    607s
  177856    4.4550227e+03   9.160461e+05   0.000000e+00    611s
  178544    4.4550256e+03   6.068143e+05   0.000000e+00    616s
  179232    4.4550296e+03   5.514529e+05   0.000000e+00    621s
  179920    4.4550309e+03   7.018956e+05   0.000000e+00    626s
  180608    4.4550268e+03   1.394504e+06   0.000000e+00    631s
  181296    4.4550310e+03   7.029106e+05   0.000000e+00    636s
  181984    4.4550289e+03   7.664121e+05   0.000000e+00    641s
  182672    4.4550322e+03   8.721179e+05   0.000000e+00    646s
  183360    4.4550307e+03   9.289437e+05   0.000000e+00    651s
  184048    4.4550332e+03   7.027013e+05   0.000000e+00    657s
  184736    4.4550315e+03   6.526798e+05   0.000000e+00    662s
  185080    4.4550321e+03   7.554415e+05   0.000000e+00    665s
  185768    4.4550346e+03   5.222441e+05   0.000000e+00    670s
  186456    4.4550344e+03   1.922222e+06   0.000000e+00    676s
  187144    4.4550376e+03   1.216356e+06   0.000000e+00    681s
  187832    4.4550385e+03   7.779976e+05   0.000000e+00    687s
  188520    4.4550385e+03   1.150504e+06   0.000000e+00    693s
  188864    4.4550397e+03   5.781480e+05   0.000000e+00    696s
  189552    4.4550404e+03   6.673569e+05   0.000000e+00    701s
  190240    4.4550448e+03   4.234406e+05   0.000000e+00    707s
  190584    4.4550438e+03   5.932394e+05   0.000000e+00    710s
  191272    4.4550421e+03   1.098817e+06   0.000000e+00    716s
  191960    4.4550464e+03   3.811497e+05   0.000000e+00    722s
  192648    4.4550407e+03   8.765991e+05   0.000000e+00    727s
  192992    4.4550441e+03   4.895456e+05   0.000000e+00    730s
  193680    4.4550458e+03   2.164710e+06   0.000000e+00    736s
  194368    4.4550478e+03   7.633395e+05   0.000000e+00    742s
  195056    4.4550460e+03   5.604773e+05   0.000000e+00    748s
  195400    4.4550474e+03   5.647792e+05   0.000000e+00    750s
  196088    4.4550496e+03   1.104527e+06   0.000000e+00    756s
  196776    4.4550497e+03   4.990774e+05   0.000000e+00    762s
  197120    4.4550481e+03   7.361612e+05   0.000000e+00    765s
  197808    4.4550472e+03   5.638659e+05   0.000000e+00    771s
  198496    4.4550489e+03   6.738336e+05   0.000000e+00    777s
  198840    4.4550505e+03   4.255222e+05   0.000000e+00    780s
  199528    4.4550492e+03   7.347391e+05   0.000000e+00    786s
  200216    4.4550516e+03   5.809365e+05   0.000000e+00    792s
  200560    4.4550512e+03   1.003077e+06   0.000000e+00    796s
  201248    4.4550523e+03   1.060198e+06   0.000000e+00    802s
  201936    4.4550527e+03   5.501908e+05   0.000000e+00    808s
  202280    4.4550541e+03   4.515196e+05   0.000000e+00    811s
  202968    4.4550559e+03   5.157300e+05   0.000000e+00    817s
  203312    4.4550577e+03   5.390061e+05   0.000000e+00    820s
  204000    4.4550572e+03   6.650945e+05   0.000000e+00    826s
  204688    4.4550558e+03   6.345760e+05   0.000000e+00    832s
  205032    4.4550568e+03   4.190898e+05   0.000000e+00    836s
  205720    4.4550572e+03   8.889942e+05   0.000000e+00    842s
  206408    4.4550589e+03   4.504370e+05   0.000000e+00    848s
  206752    4.4550599e+03   7.181094e+05   0.000000e+00    851s
  207440    4.4550613e+03   9.137599e+05   0.000000e+00    858s
  207784    4.4550560e+03   9.174752e+05   0.000000e+00    861s
  208472    4.4550600e+03   7.000142e+05   0.000000e+00    868s
  208816    4.4550605e+03   5.399832e+05   0.000000e+00    871s
  209504    4.4550593e+03   1.421168e+06   0.000000e+00    878s
  209848    4.4550615e+03   6.010454e+05   0.000000e+00    881s
  210536    4.4550648e+03   4.543528e+05   0.000000e+00    888s
  210880    4.4550639e+03   9.607007e+05   0.000000e+00    891s
  211568    4.4550653e+03   7.741078e+05   0.000000e+00    898s
  211912    4.4550661e+03   8.037408e+05   0.000000e+00    901s
  212600    4.4550650e+03   4.639418e+05   0.000000e+00    908s
  212944    4.4550673e+03   5.047793e+05   0.000000e+00    911s
  213632    4.4550668e+03   6.938580e+05   0.000000e+00    918s
  213976    4.4550678e+03   7.958691e+05   0.000000e+00    921s
  214664    4.4550720e+03   8.215408e+05   0.000000e+00    928s
  215008    4.4550727e+03   1.307318e+06   0.000000e+00    932s
  215352    4.4550697e+03   1.020669e+06   0.000000e+00    935s
  216040    4.4550726e+03   1.720953e+06   0.000000e+00    941s
  216728    4.4550758e+03   8.428918e+05   0.000000e+00    947s
  217072    4.4550763e+03   9.070880e+05   0.000000e+00    950s
  217760    4.4550787e+03   4.122793e+05   0.000000e+00    956s
  218448    4.4550820e+03   8.638575e+05   0.000000e+00    962s
  218792    4.4550793e+03   1.377322e+06   0.000000e+00    965s
  219480    4.4550831e+03   6.022750e+05   0.000000e+00    972s
  219824    4.4550822e+03   1.043312e+06   0.000000e+00    975s
  220512    4.4550860e+03   7.213596e+05   0.000000e+00    982s
  220856    4.4550861e+03   8.612757e+05   0.000000e+00    985s
  221544    4.4550882e+03   4.862670e+05   0.000000e+00    992s
  221888    4.4550887e+03   9.002354e+05   0.000000e+00    995s
  222576    4.4550866e+03   8.909300e+05   0.000000e+00   1002s
  222920    4.4550908e+03   1.248553e+06   0.000000e+00   1006s
  223608    4.4550878e+03   1.383009e+06   0.000000e+00   1013s
  223952    4.4550894e+03   1.811054e+06   0.000000e+00   1016s
  224640    4.4550894e+03   1.686430e+06   0.000000e+00   1023s
  224984    4.4550940e+03   1.573723e+06   0.000000e+00   1026s
  225672    4.4550924e+03   9.921455e+05   0.000000e+00   1033s
  226016    4.4550949e+03   1.052202e+06   0.000000e+00   1036s
  226704    4.4550979e+03   7.461746e+05   0.000000e+00   1043s
  227048    4.4551002e+03   1.083698e+06   0.000000e+00   1046s
  227736    4.4551027e+03   7.843977e+05   0.000000e+00   1053s
  228080    4.4551001e+03   1.845998e+06   0.000000e+00   1057s
  228424    4.4551018e+03   1.784231e+06   0.000000e+00   1060s
  229112    4.4550956e+03   4.088820e+06   0.000000e+00   1067s
  229456    4.4551032e+03   1.120601e+06   0.000000e+00   1071s
  230144    4.4551046e+03   1.029823e+06   0.000000e+00   1078s
  230488    4.4551043e+03   1.798936e+06   0.000000e+00   1082s
  230832    4.4551023e+03   6.177808e+05   0.000000e+00   1085s
  231520    4.4551079e+03   7.967132e+05   0.000000e+00   1093s
  231864    4.4551108e+03   9.001080e+05   0.000000e+00   1096s
  232552    4.4551115e+03   7.511732e+05   0.000000e+00   1104s
  232896    4.4551125e+03   1.347825e+06   0.000000e+00   1107s
  233240    4.4551155e+03   7.674975e+05   0.000000e+00   1111s
  233928    4.4551158e+03   1.165557e+06   0.000000e+00   1118s
  234272    4.4551138e+03   2.151810e+06   0.000000e+00   1122s
  234616    4.4551238e+03   7.734867e+05   0.000000e+00   1126s
  235304    4.4551231e+03   2.080837e+06   0.000000e+00   1133s
  235648    4.4551271e+03   1.122392e+06   0.000000e+00   1137s
  235992    4.4551298e+03   7.351872e+05   0.000000e+00   1140s
  236680    4.4551306e+03   1.465243e+06   0.000000e+00   1148s
  237024    4.4551338e+03   8.777828e+05   0.000000e+00   1152s
  237368    4.4551333e+03   1.492399e+06   0.000000e+00   1155s
  238056    4.4551291e+03   1.884349e+06   0.000000e+00   1163s
  238400    4.4551013e+03   1.324734e+06   0.000000e+00   1166s
  238744    4.4551039e+03   1.591720e+06   0.000000e+00   1170s
  239432    4.4551082e+03   2.498314e+06   0.000000e+00   1178s
  239776    4.4551104e+03   2.960131e+06   0.000000e+00   1181s
  240120    4.4551148e+03   2.057186e+06   0.000000e+00   1185s
  240808    4.4551071e+03   3.104588e+06   0.000000e+00   1193s
  241152    4.4551149e+03   1.710611e+06   0.000000e+00   1197s
  241496    4.4551210e+03   1.863176e+06   0.000000e+00   1200s
  242184    4.4551250e+03   1.302134e+06   0.000000e+00   1208s
  242528    4.4551290e+03   1.291778e+06   0.000000e+00   1212s
  242872    4.4551295e+03   2.980241e+06   0.000000e+00   1216s
  243560    4.4551313e+03   1.807914e+06   0.000000e+00   1224s
  243904    4.4551378e+03   1.433693e+06   0.000000e+00   1227s
  244248    4.4551353e+03   3.239092e+06   0.000000e+00   1231s
  244592    4.4551424e+03   2.518307e+06   0.000000e+00   1235s
  245280    4.4551495e+03   2.991649e+06   0.000000e+00   1243s
  245624    4.4551550e+03   2.441271e+06   0.000000e+00   1247s
  245968    4.4551560e+03   2.031558e+06   0.000000e+00   1251s
  246656    4.4551620e+03   1.435337e+06   0.000000e+00   1259s
  247000    4.4551666e+03   2.089114e+06   0.000000e+00   1263s
  247344    4.4551683e+03   1.991943e+06   0.000000e+00   1267s
  247688    4.4551713e+03   3.312800e+06   0.000000e+00   1271s
  248376    4.4551744e+03   1.781369e+06   0.000000e+00   1278s
  248720    4.4551777e+03   9.553071e+05   0.000000e+00   1282s
  249064    4.4551806e+03   1.312795e+06   0.000000e+00   1286s
  249408    4.4551763e+03   6.527389e+06   0.000000e+00   1290s
  250096    4.4551865e+03   4.033150e+06   0.000000e+00   1298s
  250440    4.4551917e+03   1.732053e+06   0.000000e+00   1302s
  250784    4.4551879e+03   1.924541e+06   0.000000e+00   1306s
  251128    4.4551908e+03   1.387991e+06   0.000000e+00   1310s
  251816    4.4551931e+03   4.897046e+06   0.000000e+00   1318s
  252160    4.4552049e+03   1.594368e+06   0.000000e+00   1322s
  252504    4.4552005e+03   7.295660e+06   0.000000e+00   1326s
  252848    4.4552109e+03   2.569275e+06   0.000000e+00   1330s
  253536    4.4552173e+03   2.525116e+06   0.000000e+00   1339s
  253880    4.4552209e+03   3.050346e+06   0.000000e+00   1343s
  254224    4.4552275e+03   2.618668e+06   0.000000e+00   1347s
  254568    4.4552301e+03   2.930039e+06   0.000000e+00   1351s
  255256    4.4552407e+03   2.590681e+06   0.000000e+00   1359s
  255600    4.4552440e+03   1.964300e+06   0.000000e+00   1363s
  255944    4.4552476e+03   3.790292e+06   0.000000e+00   1367s
  256288    4.4552490e+03   2.259345e+06   0.000000e+00   1371s
  256632    4.4552562e+03   1.900244e+06   0.000000e+00   1375s
  257320    4.4552637e+03   3.597738e+06   0.000000e+00   1383s
  257664    4.4552653e+03   3.164957e+06   0.000000e+00   1387s
  258008    4.4552683e+03   1.106158e+06   0.000000e+00   1391s
  258352    4.4552660e+03   5.872243e+06   0.000000e+00   1395s
  259040    4.4552793e+03   1.316037e+06   0.000000e+00   1403s
  259384    4.4552827e+03   3.212595e+06   0.000000e+00   1407s
  259728    4.4552877e+03   3.505995e+06   0.000000e+00   1411s
  260072    4.4552919e+03   2.158231e+06   0.000000e+00   1416s
  260760    4.4552993e+03   3.590337e+06   0.000000e+00   1424s
  261104    4.4553060e+03   1.392326e+06   0.000000e+00   1428s
  261448    4.4553109e+03   1.209743e+06   0.000000e+00   1432s
  261792    4.4553115e+03   1.976640e+06   0.000000e+00   1436s
  262480    4.4553195e+03   2.767590e+06   0.000000e+00   1444s
  262824    4.4553207e+03   3.878979e+06   0.000000e+00   1448s
  263168    4.4553222e+03   2.492607e+06   0.000000e+00   1452s
  263512    4.4553296e+03   1.071856e+06   0.000000e+00   1456s
  264200    4.4553341e+03   1.303815e+06   0.000000e+00   1464s
  264544    4.4553367e+03   1.647957e+06   0.000000e+00   1468s
  264888    4.4553403e+03   1.513227e+06   0.000000e+00   1471s
  265232    4.4553428e+03   2.940305e+06   0.000000e+00   1475s
  265920    4.4553427e+03   7.409726e+06   0.000000e+00   1483s
  266264    4.4553534e+03   2.004187e+06   0.000000e+00   1487s
  266608    4.4553557e+03   1.668339e+06   0.000000e+00   1491s
  266952    4.4553578e+03   1.812238e+06   0.000000e+00   1495s
  267640    4.4553603e+03   2.001561e+06   0.000000e+00   1503s
  267984    4.4553646e+03   2.085280e+06   0.000000e+00   1507s
  268328    4.4553671e+03   2.174312e+06   0.000000e+00   1511s
  268672    4.4553722e+03   2.094342e+06   0.000000e+00   1515s
  269360    4.4553735e+03   2.959179e+06   0.000000e+00   1523s
  269704    4.4553783e+03   3.650666e+06   0.000000e+00   1527s
  270048    4.4553797e+03   2.264168e+06   0.000000e+00   1531s
  270736    4.4553868e+03   3.898895e+06   0.000000e+00   1539s
  271080    4.4553891e+03   1.737072e+06   0.000000e+00   1542s
  271424    4.4553938e+03   2.867860e+06   0.000000e+00   1546s
  271768    4.4553969e+03   2.333677e+06   0.000000e+00   1550s
  272456    4.4553996e+03   3.131063e+06   0.000000e+00   1558s
  272800    4.4554086e+03   3.346015e+06   0.000000e+00   1562s
  273144    4.4554129e+03   1.532969e+06   0.000000e+00   1566s
  273488    4.4554190e+03   2.136126e+06   0.000000e+00   1570s
  274176    4.4554289e+03   2.100758e+06   0.000000e+00   1579s
  274520    4.4554272e+03   2.137802e+06   0.000000e+00   1583s
  274864    4.4554324e+03   5.486230e+06   0.000000e+00   1587s
  275208    4.4554389e+03   1.368431e+06   0.000000e+00   1591s
  275552    4.4554438e+03   1.802210e+06   0.000000e+00   1595s
  276240    4.4554533e+03   2.053011e+06   0.000000e+00   1603s
  276584    4.4554574e+03   6.569359e+06   0.000000e+00   1607s
  276928    4.4554627e+03   1.902362e+06   0.000000e+00   1612s
  277272    4.4554653e+03   2.630396e+06   0.000000e+00   1616s
  277616    4.4554708e+03   3.500148e+06   0.000000e+00   1620s
  278304    4.4554759e+03   3.155679e+06   0.000000e+00   1628s
  278648    4.4554860e+03   2.409506e+06   0.000000e+00   1633s
  278992    4.4554886e+03   3.957646e+06   0.000000e+00   1637s
  279336    4.4554923e+03   6.713250e+06   0.000000e+00   1641s
  279680    4.4554946e+03   4.795701e+06   0.000000e+00   1645s
  280368    4.4555030e+03   2.435872e+06   0.000000e+00   1653s
  280712    4.4555127e+03   2.186460e+06   0.000000e+00   1658s
  281056    4.4555123e+03   2.851326e+06   0.000000e+00   1662s
  281400    4.4555228e+03   2.887153e+06   0.000000e+00   1666s
  281744    4.4555312e+03   4.019967e+06   0.000000e+00   1670s
  282432    4.4555379e+03   2.918190e+06   0.000000e+00   1679s
  282776    4.4555392e+03   2.838635e+06   0.000000e+00   1683s
  283120    4.4555459e+03   1.946124e+06   0.000000e+00   1687s
  283464    4.4555487e+03   2.171333e+06   0.000000e+00   1691s
  283808    4.4555510e+03   3.169079e+06   0.000000e+00   1695s
  284496    4.4555543e+03   2.286321e+06   0.000000e+00   1704s
  284840    4.4555555e+03   2.982336e+06   0.000000e+00   1708s
  285184    4.4555603e+03   2.648180e+06   0.000000e+00   1712s
  285528    4.4555631e+03   3.793732e+06   0.000000e+00   1717s
  285872    4.4555665e+03   5.142669e+06   0.000000e+00   1721s
  286560    4.4555710e+03   2.245321e+06   0.000000e+00   1729s
  286904    4.4555701e+03   2.136999e+06   0.000000e+00   1733s
  287248    4.4555771e+03   1.947582e+06   0.000000e+00   1738s
  287592    4.4555780e+03   2.026583e+06   0.000000e+00   1742s
  287936    4.4555802e+03   3.983871e+06   0.000000e+00   1746s
  288280    4.4555870e+03   2.248064e+06   0.000000e+00   1750s
  288968    4.4555923e+03   1.948012e+06   0.000000e+00   1759s
  289312    4.4555934e+03   2.595704e+06   0.000000e+00   1763s
  289656    4.4555959e+03   3.103706e+06   0.000000e+00   1767s
  290000    4.4555965e+03   1.219839e+06   0.000000e+00   1771s
  290344    4.4555986e+03   2.025501e+06   0.000000e+00   1776s
  291032    4.4556089e+03   4.134917e+06   0.000000e+00   1784s
  291376    4.4556124e+03   2.046953e+06   0.000000e+00   1789s
  291720    4.4556172e+03   1.526283e+06   0.000000e+00   1793s
  292064    4.4556197e+03   2.136100e+06   0.000000e+00   1797s
  292408    4.4556207e+03   3.711014e+06   0.000000e+00   1801s
  292752    4.4556253e+03   2.292372e+06   0.000000e+00   1806s
  293440    4.4556323e+03   1.889872e+06   0.000000e+00   1814s
  293784    4.4556372e+03   2.675579e+06   0.000000e+00   1819s
  294128    4.4556381e+03   1.527667e+06   0.000000e+00   1823s
  294472    4.4556401e+03   1.477606e+06   0.000000e+00   1827s
  294816    4.4556440e+03   2.149163e+06   0.000000e+00   1831s
  295160    4.4556487e+03   4.023386e+06   0.000000e+00   1836s
  295848    4.4556481e+03   2.886223e+06   0.000000e+00   1844s
  296192    4.4556543e+03   3.044826e+06   0.000000e+00   1848s
  296536    4.4556583e+03   1.755030e+06   0.000000e+00   1853s
  296880    4.4556623e+03   1.918251e+06   0.000000e+00   1857s
  297224    4.4556625e+03   2.212626e+06   0.000000e+00   1861s
  297568    4.4556632e+03   1.594203e+06   0.000000e+00   1866s
  298256    4.4556694e+03   2.139682e+06   0.000000e+00   1874s
  298600    4.4556726e+03   3.756790e+06   0.000000e+00   1878s
  298944    4.4556724e+03   3.896265e+06   0.000000e+00   1883s
  299288    4.4556773e+03   2.920670e+06   0.000000e+00   1887s
  299632    4.4556828e+03   4.490941e+06   0.000000e+00   1891s
  299976    4.4556877e+03   2.398333e+06   0.000000e+00   1896s
  300664    4.4556930e+03   2.145629e+06   0.000000e+00   1904s
  301008    4.4556961e+03   3.063278e+06   0.000000e+00   1908s
  301352    4.4556946e+03   6.300951e+06   0.000000e+00   1913s
