solving instance mcnd arcs c55 3 6 sinabc1
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 221556 rows, 210072 columns and 1450566 nonzeros
Model fingerprint: 0x4ebd564f
Model has 1032 function constraints treated as nonlinear
  516 POW, 516 SIN
Variable types: 209526 continuous, 546 integer (546 binary)
Coefficient statistics:
  Matrix range     [2e-03, 3e+03]
  Objective range  [1e+00, 6e+02]
  Bounds range     [1e+00, 1e+10]
  RHS range        [2e+01, 7e+01]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 1062 rows and 1608 columns (presolve time = 5s)...
Presolve removed 1062 rows and 1608 columns
Presolve time: 7.27s
Presolved: 223074 rows, 208465 columns, 1453572 nonzeros
Presolved model has 516 quadratic objective terms
Presolved model has 516 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 207949 continuous, 516 integer (516 binary)
  NLP heuristic elapsed time = 5.07s

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  104860    2.4143157e+03   2.072262e+05   0.000000e+00    236s
  105548    2.4143150e+03   3.535308e+05   0.000000e+00    240s
  106580    2.4143144e+03   4.668043e+05   0.000000e+00    247s
  107268    2.4143155e+03   2.529756e+05   0.000000e+00    251s
  107956    2.4143141e+03   3.946243e+05   0.000000e+00    255s
  108988    2.4143154e+03   3.217388e+05   0.000000e+00    262s
  109676    2.4143144e+03   3.695858e+05   0.000000e+00    267s
  110364    2.4143135e+03   3.729221e+05   0.000000e+00    271s
  111052    2.4143146e+03   4.748638e+05   0.000000e+00    276s
  111740    2.4143134e+03   6.199462e+05   0.000000e+00    280s
  112772    2.4143142e+03   4.190118e+05   0.000000e+00    287s
  113460    2.4143165e+03   1.537428e+05   0.000000e+00    292s
  114148    2.4143157e+03   2.244378e+05   0.000000e+00    297s
  114836    2.4143166e+03   3.124289e+05   0.000000e+00    301s
  115524    2.4143161e+03   3.216211e+05   0.000000e+00    306s
  116212    2.4143161e+03   2.235864e+05   0.000000e+00    311s
  116900    2.4143159e+03   2.122700e+05   0.000000e+00    317s
  117588    2.4143144e+03   3.158222e+05   0.000000e+00    322s
  118276    2.4143147e+03   2.919758e+05   0.000000e+00    327s
  118964    2.4143157e+03   2.410684e+05   0.000000e+00    332s
  119652    2.4143162e+03   4.330150e+05   0.000000e+00    337s
  120340    2.4143143e+03   3.322226e+05   0.000000e+00    342s
  121028    2.4143143e+03   3.344868e+05   0.000000e+00    347s
  121716    2.4143143e+03   3.333876e+05   0.000000e+00    352s
  122404    2.4143121e+03   3.431477e+05   0.000000e+00    357s
  123092    2.4143146e+03   3.705179e+05   0.000000e+00    362s
  123780    2.4143148e+03   4.177675e+05   0.000000e+00    367s
  124468    2.4143121e+03   4.077061e+05   0.000000e+00    372s
  125156    2.4143071e+03   9.090681e+05   0.000000e+00    377s
  125844    2.4143134e+03   3.621817e+05   0.000000e+00    382s
  126532    2.4143125e+03   3.966623e+05   0.000000e+00    388s
  126876    2.4143126e+03   3.621790e+05   0.000000e+00    390s
  127564    2.4143144e+03   5.058325e+05   0.000000e+00    395s
  128252    2.4143125e+03   4.554654e+05   0.000000e+00    400s
  128940    2.4143139e+03   3.651830e+05   0.000000e+00    405s
  129628    2.4143139e+03   2.211866e+05   0.000000e+00    411s
  130316    2.4143141e+03   3.808579e+05   0.000000e+00    416s
  131004    2.4143157e+03   3.959249e+05   0.000000e+00    421s
  131692    2.4143152e+03   5.317591e+05   0.000000e+00    426s
  132380    2.4143144e+03   6.316916e+05   0.000000e+00    432s
  133068    2.4143157e+03   2.324383e+05   0.000000e+00    437s
  133756    2.4143168e+03   2.394874e+05   0.000000e+00    442s
  134100    2.4143171e+03   2.974609e+05   0.000000e+00    445s
  134788    2.4143149e+03   3.207786e+05   0.000000e+00    451s
  135476    2.4143169e+03   3.158833e+05   0.000000e+00    456s
  136164    2.4143169e+03   4.225990e+05   0.000000e+00    462s
  136852    2.4143174e+03   4.193583e+05   0.000000e+00    467s
  137540    2.4143152e+03   2.594891e+05   0.000000e+00    473s
  137884    2.4143136e+03   5.394894e+05   0.000000e+00    475s
  138572    2.4143162e+03   5.877395e+05   0.000000e+00    480s
  139260    2.4143165e+03   5.528776e+05   0.000000e+00    486s
  139948    2.4143145e+03   3.014354e+05   0.000000e+00    491s
  140636    2.4143142e+03   5.457125e+05   0.000000e+00    496s
  141324    2.4143175e+03   2.986816e+05   0.000000e+00    502s
  141668    2.4143174e+03   3.011963e+05   0.000000e+00    505s
  142356    2.4143172e+03   3.100504e+05   0.000000e+00    511s
  143044    2.4143168e+03   3.086938e+05   0.000000e+00    517s
  143388    2.4143172e+03   4.347929e+05   0.000000e+00    520s
  144076    2.4143174e+03   5.512012e+05   0.000000e+00    526s
  144764    2.4143163e+03   5.713000e+05   0.000000e+00    532s
  145452    2.4143164e+03   3.791166e+05   0.000000e+00    538s
  145796    2.4143156e+03   3.891167e+05   0.000000e+00    541s
  146484    2.4143169e+03   4.014863e+05   0.000000e+00    547s
  147172    2.4143171e+03   6.656451e+05   0.000000e+00    553s
  147516    2.4143161e+03   8.449578e+05   0.000000e+00    555s
  148204    2.4143170e+03   6.828297e+05   0.000000e+00    561s
  148892    2.4143172e+03   5.347050e+05   0.000000e+00    567s
  149580    2.4143162e+03   4.428707e+05   0.000000e+00    573s
  149924    2.4143169e+03   6.114134e+05   0.000000e+00    575s
  150612    2.4143174e+03   5.500845e+05   0.000000e+00    581s
  151300    2.4143189e+03   3.662943e+05   0.000000e+00    588s
  151644    2.4143187e+03   4.026923e+05   0.000000e+00    591s
  152332    2.4143189e+03   2.865590e+05   0.000000e+00    598s
  152676    2.4143176e+03   5.497859e+05   0.000000e+00    601s
  153364    2.4143193e+03   5.925857e+05   0.000000e+00    607s
  153708    2.4143194e+03   4.246894e+05   0.000000e+00    611s
  154396    2.4143176e+03   6.365508e+05   0.000000e+00    617s
  154740    2.4143194e+03   3.456745e+05   0.000000e+00    620s
  155428    2.4143196e+03   5.277176e+05   0.000000e+00    627s
  155772    2.4143190e+03   5.787227e+05   0.000000e+00    630s
  156460    2.4143191e+03   7.422546e+05   0.000000e+00    637s
  157148    2.4143188e+03   4.294019e+05   0.000000e+00    643s
  157492    2.4143161e+03   5.631884e+05   0.000000e+00    646s
  158180    2.4143161e+03   6.120246e+05   0.000000e+00    653s
  158524    2.4143189e+03   3.372568e+05   0.000000e+00    656s
  159212    2.4143195e+03   2.545459e+05   0.000000e+00    662s
  159556    2.4143190e+03   6.548550e+05   0.000000e+00    666s
  160244    2.4143206e+03   3.861156e+05   0.000000e+00    672s
  160588    2.4143203e+03   3.941622e+05   0.000000e+00    676s
  161276    2.4143198e+03   5.849400e+05   0.000000e+00    682s
  161620    2.4143156e+03   5.946019e+05   0.000000e+00    685s
  162308    2.4143182e+03   3.614578e+05   0.000000e+00    692s
  162996    2.4143186e+03   3.545982e+05   0.000000e+00    698s
  163340    2.4143206e+03   2.873491e+05   0.000000e+00    701s
  164028    2.4143197e+03   3.681158e+05   0.000000e+00    708s
  164372    2.4143181e+03   4.192640e+05   0.000000e+00    711s
  165060    2.4143211e+03   3.712156e+05   0.000000e+00    718s
  165404    2.4143210e+03   6.171453e+05   0.000000e+00    721s
  166092    2.4143207e+03   6.201651e+05   0.000000e+00    728s
  166436    2.4143180e+03   4.938000e+05   0.000000e+00    731s
  167124    2.4143201e+03   4.997787e+05   0.000000e+00    737s
  167468    2.4143197e+03   5.458883e+05   0.000000e+00    740s
  168156    2.4143199e+03   3.862314e+05   0.000000e+00    747s
  168500    2.4143192e+03   6.574863e+05   0.000000e+00    750s
  169188    2.4143205e+03   9.416152e+05   0.000000e+00    757s
  169532    2.4143216e+03   5.226045e+05   0.000000e+00    761s
  170220    2.4143211e+03   4.888920e+05   0.000000e+00    768s
  170564    2.4143182e+03   1.661727e+06   0.000000e+00    771s
  171252    2.4143144e+03   5.925590e+05   0.000000e+00    778s
  171596    2.4143162e+03   3.946686e+05   0.000000e+00    781s
  172284    2.4143165e+03   6.573500e+05   0.000000e+00    788s
  172628    2.4143172e+03   4.411341e+05   0.000000e+00    792s
  172972    2.4143197e+03   4.018973e+05   0.000000e+00    795s
  173660    2.4143180e+03   5.569252e+05   0.000000e+00    802s
  174004    2.4143204e+03   5.340815e+05   0.000000e+00    806s
  174692    2.4143198e+03   8.424182e+05   0.000000e+00    813s
  175036    2.4143223e+03   3.624096e+05   0.000000e+00    816s
  175724    2.4143208e+03   9.768284e+05   0.000000e+00    824s
  176068    2.4143211e+03   5.662792e+05   0.000000e+00    827s
  176412    2.4143199e+03   1.144745e+06   0.000000e+00    831s
  177100    2.4143204e+03   6.880054e+05   0.000000e+00    838s
  177444    2.4143151e+03   7.131086e+05   0.000000e+00    841s
  178132    2.4143185e+03   6.874960e+05   0.000000e+00    848s
  178476    2.4143197e+03   1.042496e+06   0.000000e+00    851s
  178820    2.4143221e+03   5.367222e+05   0.000000e+00    855s
  179508    2.4143227e+03   6.150612e+05   0.000000e+00    862s
  179852    2.4143237e+03   1.045268e+06   0.000000e+00    866s
  180540    2.4143223e+03   6.839795e+05   0.000000e+00    873s
  180884    2.4143236e+03   4.410797e+05   0.000000e+00    877s
  181228    2.4143238e+03   8.725040e+05   0.000000e+00    880s
  181916    2.4143207e+03   7.426440e+05   0.000000e+00    888s
  182260    2.4143167e+03   1.495452e+06   0.000000e+00    891s
  182948    2.4143247e+03   4.672125e+05   0.000000e+00    898s
  183292    2.4143258e+03   5.953739e+05   0.000000e+00    902s
  183636    2.4143252e+03   5.036055e+05   0.000000e+00    906s
  184324    2.4143233e+03   3.049149e+05   0.000000e+00    913s
  184668    2.4143248e+03   7.288976e+05   0.000000e+00    916s
  185356    2.4143249e+03   5.117935e+05   0.000000e+00    923s
  185700    2.4143255e+03   7.270009e+05   0.000000e+00    927s
  186044    2.4143259e+03   6.456587e+05   0.000000e+00    931s
  186732    2.4143259e+03   7.062120e+05   0.000000e+00    938s
  187076    2.4143267e+03   4.319921e+05   0.000000e+00    941s
  187764    2.4143196e+03   6.742366e+05   0.000000e+00    948s
  188108    2.4143245e+03   5.978068e+05   0.000000e+00    952s
  188796    2.4143221e+03   7.787294e+05   0.000000e+00    958s
  189140    2.4143226e+03   6.082525e+05   0.000000e+00    962s
  189484    2.4143238e+03   3.858296e+05   0.000000e+00    965s
  190172    2.4143256e+03   6.469995e+05   0.000000e+00    973s
  190516    2.4143246e+03   9.944821e+05   0.000000e+00    977s
  190860    2.4143257e+03   7.760829e+05   0.000000e+00    980s
  191548    2.4143257e+03   7.679193e+05   0.000000e+00    987s
  191892    2.4143260e+03   1.089096e+06   0.000000e+00    991s
  192580    2.4143250e+03   1.146693e+06   0.000000e+00    998s
  192924    2.4143271e+03   5.511895e+05   0.000000e+00   1002s
  193268    2.4143289e+03   7.877121e+05   0.000000e+00   1006s
  193956    2.4143284e+03   6.639220e+05   0.000000e+00   1013s
  194300    2.4143229e+03   8.230652e+05   0.000000e+00   1017s
  194644    2.4143211e+03   1.377623e+06   0.000000e+00   1021s
  195332    2.4143284e+03   7.296294e+05   0.000000e+00   1028s
  195676    2.4143249e+03   2.219426e+06   0.000000e+00   1032s
  196020    2.4143292e+03   5.219133e+05   0.000000e+00   1036s
  196708    2.4143306e+03   1.257295e+06   0.000000e+00   1044s
  197052    2.4143328e+03   8.434660e+05   0.000000e+00   1048s
  197396    2.4143323e+03   5.900128e+05   0.000000e+00   1052s
  197740    2.4143321e+03   1.597332e+06   0.000000e+00   1056s
  198428    2.4143338e+03   9.919497e+05   0.000000e+00   1064s
  198772    2.4143336e+03   1.298743e+06   0.000000e+00   1068s
  199116    2.4143325e+03   8.043517e+05   0.000000e+00   1072s
  199460    2.4143277e+03   1.029303e+06   0.000000e+00   1076s
  200148    2.4143299e+03   1.889737e+06   0.000000e+00   1083s
  200492    2.4143312e+03   7.333892e+05   0.000000e+00   1087s
  200836    2.4143311e+03   8.195614e+05   0.000000e+00   1091s
  201180    2.4143334e+03   6.332940e+05   0.000000e+00   1095s
  201868    2.4143335e+03   1.097766e+06   0.000000e+00   1104s
  202212    2.4143337e+03   3.083791e+06   0.000000e+00   1108s
  202556    2.4143308e+03   4.706636e+06   0.000000e+00   1112s
  202900    2.4143187e+03   2.114874e+06   0.000000e+00   1116s
  203588    2.4143336e+03   7.184132e+05   0.000000e+00   1123s
  203932    2.4143332e+03   7.509734e+05   0.000000e+00   1128s
  204276    2.4143323e+03   1.632516e+06   0.000000e+00   1131s
  204620    2.4143347e+03   9.049040e+05   0.000000e+00   1135s
  205308    2.4143364e+03   1.205478e+06   0.000000e+00   1143s
  205652    2.4143401e+03   6.419822e+05   0.000000e+00   1147s
  205996    2.4143411e+03   6.269743e+05   0.000000e+00   1151s
  206340    2.4143392e+03   1.226458e+06   0.000000e+00   1155s
  207028    2.4143391e+03   1.404028e+06   0.000000e+00   1163s
  207372    2.4143426e+03   6.602614e+05   0.000000e+00   1167s
  207716    2.4143413e+03   9.536156e+05   0.000000e+00   1171s
  208060    2.4143415e+03   1.415140e+06   0.000000e+00   1175s
  208748    2.4143386e+03   9.617048e+05   0.000000e+00   1183s
  209092    2.4143391e+03   7.584747e+05   0.000000e+00   1187s
  209436    2.4143418e+03   1.197455e+06   0.000000e+00   1191s
  210124    2.4143430e+03   8.297426e+05   0.000000e+00   1199s
  210468    2.4143438e+03   1.287560e+06   0.000000e+00   1203s
  210812    2.4143409e+03   9.786479e+05   0.000000e+00   1207s
  211156    2.4143430e+03   1.985295e+06   0.000000e+00   1211s
  211500    2.4143404e+03   2.734822e+06   0.000000e+00   1215s
  212188    2.4143441e+03   6.319376e+05   0.000000e+00   1223s
  212532    2.4143373e+03   1.559138e+06   0.000000e+00   1228s
  212876    2.4143467e+03   5.473810e+05   0.000000e+00   1232s
  213220    2.4143465e+03   7.303926e+05   0.000000e+00   1236s
  213564    2.4143468e+03   1.275987e+06   0.000000e+00   1241s
  214252    2.4143455e+03   1.226650e+06   0.000000e+00   1249s
  214596    2.4143474e+03   8.634415e+05   0.000000e+00   1253s
  214940    2.4143474e+03   2.496011e+06   0.000000e+00   1257s
  215284    2.4143481e+03   5.364928e+05   0.000000e+00   1261s
  215628    2.4143483e+03   8.511816e+05   0.000000e+00   1265s
  216316    2.4143419e+03   1.563338e+06   0.000000e+00   1274s
  216660    2.4143409e+03   1.866399e+06   0.000000e+00   1278s
  217004    2.4143428e+03   1.448856e+06   0.000000e+00   1283s
  217348    2.4143454e+03   1.471353e+06   0.000000e+00   1287s
  217692    2.4143422e+03   8.773891e+05   0.000000e+00   1291s
  218036    2.4143458e+03   6.473203e+05   0.000000e+00   1295s
  218724    2.4143450e+03   1.259511e+06   0.000000e+00   1303s
  219068    2.4143477e+03   9.724691e+05   0.000000e+00   1308s
  219412    2.4143510e+03   4.055158e+05   0.000000e+00   1312s
  219756    2.4143513e+03   3.889190e+05   0.000000e+00   1316s
  220100    2.4143518e+03   4.818292e+05   0.000000e+00   1321s
  220444    2.4143513e+03   8.324526e+05   0.000000e+00   1325s
  221132    2.4143526e+03   7.563446e+05   0.000000e+00   1334s
  221476    2.4143518e+03   1.103811e+06   0.000000e+00   1339s
  221820    2.4143489e+03   6.104440e+05   0.000000e+00   1343s
  222164    2.4143493e+03   1.194916e+06   0.000000e+00   1347s
  222508    2.4143491e+03   8.119510e+05   0.000000e+00   1351s
  222852    2.4143532e+03   7.069259e+05   0.000000e+00   1356s
  223196    2.4143546e+03   1.016341e+06   0.000000e+00   1360s
  223884    2.4143548e+03   5.876085e+05   0.000000e+00   1369s
  224228    2.4143527e+03   1.634517e+06   0.000000e+00   1373s
  224572    2.4143538e+03   8.614288e+05   0.000000e+00   1378s
  224916    2.4143453e+03   1.820576e+06   0.000000e+00   1382s
  225260    2.4143482e+03   7.031158e+05   0.000000e+00   1387s
  225604    2.4143503e+03   8.982970e+05   0.000000e+00   1391s
  225948    2.4143527e+03   5.088879e+05   0.000000e+00   1395s
  226636    2.4143511e+03   7.035454e+05   0.000000e+00   1404s
  226980    2.4143535e+03   5.019999e+05   0.000000e+00   1408s
  227324    2.4143548e+03   5.255652e+05   0.000000e+00   1413s
  227668    2.4143548e+03   7.346129e+05   0.000000e+00   1417s
  228012    2.4143556e+03   4.838867e+05   0.000000e+00   1421s
  228356    2.4143569e+03   5.280683e+05   0.000000e+00   1426s
  228700    2.4143561e+03   1.251764e+06   0.000000e+00   1430s
  229388    2.4143571e+03   9.877001e+05   0.000000e+00   1439s
  229732    2.4143559e+03   1.281532e+06   0.000000e+00   1443s
  230076    2.4143571e+03   1.332659e+06   0.000000e+00   1447s
  230420    2.4143575e+03   8.511221e+05   0.000000e+00   1452s
  230764    2.4143598e+03   4.289377e+05   0.000000e+00   1456s
  231108    2.4143585e+03   1.194179e+06   0.000000e+00   1460s
  231796    2.4143598e+03   8.465755e+05   0.000000e+00   1469s
  232140    2.4143605e+03   1.035262e+06   0.000000e+00   1474s
  232484    2.4143604e+03   1.125024e+06   0.000000e+00   1478s
  232828    2.4143619e+03   7.031812e+05   0.000000e+00   1483s
  233172    2.4143597e+03   8.729463e+05   0.000000e+00   1488s
  233516    2.4143619e+03   4.899686e+05   0.000000e+00   1492s
  233860    2.4143610e+03   8.030790e+05   0.000000e+00   1497s
  234204    2.4143642e+03   1.055538e+06   0.000000e+00   1501s
  234548    2.4143582e+03   1.295900e+06   0.000000e+00   1506s
  234892    2.4143633e+03   1.168386e+06   0.000000e+00   1510s
  235580    2.4143667e+03   8.553983e+05   0.000000e+00   1520s
  235924    2.4143679e+03   5.359042e+05   0.000000e+00   1524s
  236268    2.4143607e+03   8.865440e+05   0.000000e+00   1529s
  236612    2.4143690e+03   5.310729e+05   0.000000e+00   1533s
  236956    2.4143684e+03   7.651530e+05   0.000000e+00   1538s
  237300    2.4143697e+03   6.464252e+05   0.000000e+00   1543s
  237644    2.4143692e+03   6.210731e+05   0.000000e+00   1547s
  237988    2.4143715e+03   1.008337e+06   0.000000e+00   1552s
  238332    2.4143674e+03   1.973442e+06   0.000000e+00   1557s
  238676    2.4143707e+03   7.639680e+05   0.000000e+00   1561s
  239020    2.4143722e+03   1.195429e+06   0.000000e+00   1566s
  239364    2.4143726e+03   1.272231e+06   0.000000e+00   1570s
  240052    2.4143744e+03   1.128866e+06   0.000000e+00   1580s
  240396    2.4143708e+03   8.095469e+05   0.000000e+00   1584s
  240740    2.4143713e+03   2.542797e+06   0.000000e+00   1589s
  241084    2.4143693e+03   2.553655e+06   0.000000e+00   1593s
  241428    2.4143736e+03   7.641659e+05   0.000000e+00   1598s
  241772    2.4143749e+03   8.177951e+05   0.000000e+00   1603s
  242116    2.4143758e+03   6.318877e+05   0.000000e+00   1607s
  242460    2.4143770e+03   1.263610e+06   0.000000e+00   1612s
  242804    2.4143769e+03   9.291384e+05   0.000000e+00   1616s
  243148    2.4143772e+03   1.096320e+06   0.000000e+00   1621s
  243492    2.4143790e+03   5.237257e+05   0.000000e+00   1625s
  243836    2.4143794e+03   6.774813e+05   0.000000e+00   1630s
  244524    2.4143800e+03   5.689417e+05   0.000000e+00   1639s
  244868    2.4143781e+03   1.472035e+06   0.000000e+00   1644s
  245212    2.4143792e+03   9.988336e+05   0.000000e+00   1648s
  245556    2.4143816e+03   1.361447e+06   0.000000e+00   1653s
  245900    2.4143804e+03   1.220700e+06   0.000000e+00   1657s
  246244    2.4143783e+03   1.245796e+06   0.000000e+00   1662s
  246588    2.4143815e+03   1.409498e+06   0.000000e+00   1667s
  246932    2.4143810e+03   5.321364e+05   0.000000e+00   1671s
  247276    2.4143832e+03   6.442570e+05   0.000000e+00   1676s
  247620    2.4143818e+03   7.638914e+05   0.000000e+00   1680s
  248308    2.4143828e+03   9.306286e+05   0.000000e+00   1689s
  248652    2.4143823e+03   7.187496e+05   0.000000e+00   1694s
  248996    2.4143836e+03   1.425933e+06   0.000000e+00   1698s
  249340    2.4143851e+03   5.003857e+05   0.000000e+00   1703s
  249684    2.4143841e+03   1.151954e+06   0.000000e+00   1707s
  250028    2.4143856e+03   6.129418e+05   0.000000e+00   1712s
  250372    2.4143855e+03   5.504171e+05   0.000000e+00   1717s
  250716    2.4143864e+03   8.214867e+05   0.000000e+00   1721s
  251060    2.4143879e+03   6.033913e+05   0.000000e+00   1726s
  251404    2.4143853e+03   8.178821e+05   0.000000e+00   1731s
  251748    2.4143877e+03   6.285817e+05   0.000000e+00   1735s
  252092    2.4143863e+03   1.547591e+06   0.000000e+00   1740s
  252780    2.4143864e+03   7.942481e+05   0.000000e+00   1750s
  253124    2.4143878e+03   4.690491e+05   0.000000e+00   1755s
  253468    2.4143889e+03   1.086395e+06   0.000000e+00   1759s
  253812    2.4143861e+03   6.939044e+05   0.000000e+00   1764s
  254156    2.4143861e+03   7.417541e+05   0.000000e+00   1769s
  254500    2.4143889e+03   8.714380e+05   0.000000e+00   1774s
  254844    2.4143896e+03   5.675934e+05   0.000000e+00   1779s
  255188    2.4143868e+03   6.004918e+05   0.000000e+00   1783s
  255532    2.4143881e+03   7.722901e+05   0.000000e+00   1788s
  255876    2.4143868e+03   6.888032e+05   0.000000e+00   1793s
  256220    2.4143901e+03   5.632376e+05   0.000000e+00   1798s
  256564    2.4143919e+03   5.212984e+05   0.000000e+00   1803s
  256908    2.4143921e+03   7.780248e+05   0.000000e+00   1808s
  257252    2.4143897e+03   7.065534e+05   0.000000e+00   1812s
  257596    2.4143928e+03   6.936551e+05   0.000000e+00   1817s
  257940    2.4143951e+03   8.513895e+05   0.000000e+00   1822s
  258284    2.4143939e+03   1.607476e+06   0.000000e+00   1827s
  258628    2.4143955e+03   1.158001e+06   0.000000e+00   1832s
  258972    2.4143958e+03   7.794401e+05   0.000000e+00   1837s
  259316    2.4143967e+03   8.153097e+05   0.000000e+00   1842s
  259660    2.4143983e+03   4.461341e+05   0.000000e+00   1847s
  260004    2.4143987e+03   8.816281e+05   0.000000e+00   1851s
  260348    2.4143998e+03   6.759151e+05   0.000000e+00   1856s
  260692    2.4143992e+03   2.579908e+06   0.000000e+00   1861s
  261036    2.4144014e+03   3.903069e+05   0.000000e+00   1866s
  261380    2.4144012e+03   1.068318e+06   0.000000e+00   1871s
  261724    2.4144017e+03   6.399700e+05   0.000000e+00   1876s
  262068    2.4144035e+03   5.835557e+05   0.000000e+00   1881s
  262412    2.4144039e+03   4.643503e+05   0.000000e+00   1886s
  262756    2.4144038e+03   1.637639e+06   0.000000e+00   1890s
  263100    2.4144051e+03   5.378370e+05   0.000000e+00   1895s
  263788    2.4144071e+03   4.622694e+05   0.000000e+00   1905s
  264132    2.4144077e+03   5.450334e+05   0.000000e+00   1910s
  264476    2.4144000e+03   2.573493e+06   0.000000e+00   1914s
  264820    2.4144072e+03   1.510038e+06   0.000000e+00   1919s
