solving instance mcnd arcs c48 3 6 sinabc3
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 63986 rows, 60277 columns and 410661 nonzeros
Model fingerprint: 0x13e5ce86
Model has 582 function constraints treated as nonlinear
  291 POW, 291 SIN
Variable types: 59966 continuous, 311 integer (311 binary)
Coefficient statistics:
  Matrix range     [9e-03, 3e+03]
  Objective range  [1e+00, 3e+03]
  Bounds range     [1e+00, 1e+10]
  RHS range        [2e+01, 7e+01]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 602 rows and 913 columns
Presolve time: 1.97s
Presolved: 65712 rows, 59365 columns, 414093 nonzeros
Presolved model has 291 quadratic objective terms
Presolved model has 291 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 59074 continuous, 291 integer (291 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  267860    1.0312631e+04   1.327739e+05   0.000000e+00    610s
  269436    1.0316588e+04   2.272203e+05   0.000000e+00    615s
  271209    1.0320287e+04   6.644456e+04   0.000000e+00    620s
  272982    1.0322982e+04   1.486525e+05   0.000000e+00    626s
  274558    1.0327738e+04   6.072790e+05   0.000000e+00    630s
  276331    1.0329861e+04   1.427381e+05   0.000000e+00    635s
  278104    1.0332663e+04   1.770967e+05   0.000000e+00    640s
  279680    1.0334391e+04   1.374807e+05   0.000000e+00    645s
  281453    1.0338523e+04   1.314026e+05   0.000000e+00    650s
  283029    1.0342736e+04   1.981737e+05   0.000000e+00    655s
  284802    1.0344369e+04   1.289672e+05   0.000000e+00    660s
  286575    1.0345935e+04   7.334849e+04   0.000000e+00    665s
  288348    1.0350182e+04   9.135424e+04   0.000000e+00    670s
  289924    1.0354261e+04   1.606113e+05   0.000000e+00    675s
  291697    1.0356350e+04   3.947964e+05   0.000000e+00    680s
  293273    1.0359819e+04   4.539640e+05   0.000000e+00    685s
  294849    1.0361820e+04   9.833169e+04   0.000000e+00    690s
  296425    1.0365700e+04   1.066673e+06   0.000000e+00    695s
  298198    1.0371160e+04   8.749264e+04   0.000000e+00    701s
  299774    1.0374336e+04   1.615976e+05   0.000000e+00    705s
  301547    1.0378646e+04   8.918289e+04   0.000000e+00    711s
  303123    1.0383483e+04   8.924111e+04   0.000000e+00    715s
  304896    1.0387542e+04   1.362145e+06   0.000000e+00    721s
  306472    1.0389491e+04   2.056198e+05   0.000000e+00    725s
  308245    1.0393116e+04   2.159676e+05   0.000000e+00    731s
  309821    1.0395836e+04   5.339434e+05   0.000000e+00    736s
  311200    1.0397965e+04   1.245392e+05   0.000000e+00    740s
  312776    1.0401680e+04   2.165858e+05   0.000000e+00    745s
  314549    1.0405991e+04   2.150380e+05   0.000000e+00    750s
  316125    1.0408230e+04   1.571127e+05   0.000000e+00    755s
  317898    1.0411174e+04   3.332529e+05   0.000000e+00    761s
  319474    1.0415410e+04   1.969763e+05   0.000000e+00    765s
  321247    1.0419292e+04   1.308068e+05   0.000000e+00    770s
  323020    1.0423416e+04   1.159063e+05   0.000000e+00    776s
  324596    1.0427580e+04   3.122492e+05   0.000000e+00    780s
  326369    1.0430917e+04   1.858632e+05   0.000000e+00    785s
  327945    1.0434904e+04   1.549306e+05   0.000000e+00    790s
  329718    1.0438175e+04   1.217022e+05   0.000000e+00    795s
  331294    1.0445227e+04   2.042503e+05   0.000000e+00    800s
  333067    1.0454845e+04   3.137746e+05   0.000000e+00    805s
  334643    1.0462291e+04   3.036111e+05   0.000000e+00    810s
  336219    1.0467676e+04   3.212105e+05   0.000000e+00    815s
  337795    1.0472868e+04   5.599099e+05   0.000000e+00    820s
  339371    1.0478392e+04   1.510575e+05   0.000000e+00    825s
  341144    1.0484990e+04   1.478029e+05   0.000000e+00    831s
  342720    1.0489802e+04   6.772062e+05   0.000000e+00    835s
  344493    1.0496746e+04   2.583519e+05   0.000000e+00    841s
  346266    1.0501474e+04   1.481907e+05   0.000000e+00    846s
  347842    1.0503652e+04   2.546550e+05   0.000000e+00    850s
  349615    1.0512395e+04   2.478259e+05   0.000000e+00    855s
  351191    1.0517735e+04   2.523360e+05   0.000000e+00    860s
  352964    1.0523551e+04   2.185561e+05   0.000000e+00    865s
  354540    1.0530791e+04   5.530300e+05   0.000000e+00    870s
  356313    1.0535480e+04   3.138973e+05   0.000000e+00    876s
  357889    1.0538989e+04   2.745330e+05   0.000000e+00    880s
  359465    1.0542951e+04   1.493440e+05   0.000000e+00    886s
  361041    1.0548523e+04   1.283283e+05   0.000000e+00    890s
  362420    1.0553199e+04   2.467246e+05   0.000000e+00    895s
  364193    1.0559110e+04   3.402460e+05   0.000000e+00    901s
  365769    1.0564176e+04   1.643294e+05   0.000000e+00    905s
  367148    1.0566925e+04   2.184943e+05   0.000000e+00    910s
  368724    1.0569841e+04   4.303953e+05   0.000000e+00    916s
  370103    1.0571698e+04   2.113222e+05   0.000000e+00    920s
  371679    1.0575514e+04   1.506101e+05   0.000000e+00    925s
  373255    1.0578367e+04   7.692784e+05   0.000000e+00    930s
  374634    1.0584406e+04   1.669302e+05   0.000000e+00    935s
  376407    1.0589429e+04   1.768031e+05   0.000000e+00    941s
  377983    1.0594141e+04   1.391413e+05   0.000000e+00    945s
  379559    1.0601285e+04   3.337021e+05   0.000000e+00    950s
  381332    1.0611424e+04   3.762690e+05   0.000000e+00    956s
  382908    1.0620063e+04   2.271879e+05   0.000000e+00    960s
  384484    1.0623624e+04   1.100375e+06   0.000000e+00    965s
  385863    1.0627740e+04   4.369926e+05   0.000000e+00    970s
  387636    1.0633569e+04   2.153890e+05   0.000000e+00    975s
  389409    1.0640487e+04   2.366383e+05   0.000000e+00    980s
  391379    1.0648158e+04   1.575559e+05   0.000000e+00    985s
  393152    1.0655737e+04   1.107628e+05   0.000000e+00    990s
  394925    1.0664980e+04   2.197232e+05   0.000000e+00    995s
  396698    1.0672065e+04   1.581107e+05   0.000000e+00   1000s
  398668    1.0681107e+04   1.401710e+05   0.000000e+00   1005s
  400244    1.0687433e+04   2.007475e+05   0.000000e+00   1010s
  402017    1.0694890e+04   1.470914e+05   0.000000e+00   1015s
  403593    1.0703249e+04   2.799151e+05   0.000000e+00   1020s
  405169    1.0711935e+04   2.894550e+05   0.000000e+00   1025s
  406745    1.0717868e+04   1.687097e+05   0.000000e+00   1030s
  408518    1.0723428e+04   1.451726e+05   0.000000e+00   1036s
  409897    1.0728549e+04   5.802923e+05   0.000000e+00   1040s
  411473    1.0733171e+04   1.204417e+05   0.000000e+00   1045s
  413246    1.0738220e+04   8.386187e+05   0.000000e+00   1050s
  414822    1.0749064e+04   5.022230e+05   0.000000e+00   1055s
  416398    1.0759524e+04   1.793653e+05   0.000000e+00   1060s
  418171    1.0771305e+04   1.484967e+05   0.000000e+00   1065s
  419747    1.0779219e+04   3.213808e+05   0.000000e+00   1070s
  421520    1.0785895e+04   1.440752e+06   0.000000e+00   1076s
  423096    1.0790114e+04   3.332311e+05   0.000000e+00   1080s
  424672    1.0794027e+04   2.099603e+05   0.000000e+00   1085s
  426248    1.0799542e+04   6.383451e+05   0.000000e+00   1090s
  427824    1.0804091e+04   1.228060e+05   0.000000e+00   1095s
  429400    1.0808216e+04   3.326949e+05   0.000000e+00   1100s
  431173    1.0811894e+04   2.028687e+05   0.000000e+00   1105s
  432749    1.0818510e+04   4.227538e+05   0.000000e+00   1110s
  434522    1.0827461e+04   2.119017e+05   0.000000e+00   1116s
  436098    1.0841532e+04   1.597058e+05   0.000000e+00   1121s
  437674    1.0850779e+04   2.022248e+05   0.000000e+00   1126s
  439250    1.0857213e+04   2.546348e+06   0.000000e+00   1131s
  440826    1.0861865e+04   3.545080e+05   0.000000e+00   1135s
  442402    1.0868795e+04   1.737685e+05   0.000000e+00   1140s
  443978    1.0878613e+04   1.331997e+06   0.000000e+00   1145s
  445554    1.0883319e+04   2.926406e+05   0.000000e+00   1151s
  447130    1.0890367e+04   3.420988e+05   0.000000e+00   1156s
  448706    1.0898252e+04   2.243541e+05   0.000000e+00   1160s
  450282    1.0902572e+04   1.982118e+05   0.000000e+00   1165s
  451858    1.0910858e+04   2.083705e+05   0.000000e+00   1170s
  453434    1.0919611e+04   6.424825e+05   0.000000e+00   1175s
  455207    1.0931993e+04   1.328679e+05   0.000000e+00   1180s
  456783    1.0940697e+04   5.489156e+05   0.000000e+00   1185s
  458359    1.0952569e+04   2.712841e+05   0.000000e+00   1190s
  459935    1.0962603e+04   3.225209e+05   0.000000e+00   1196s
  461511    1.0976432e+04   2.119501e+05   0.000000e+00   1201s
  463087    1.0984212e+04   3.279101e+05   0.000000e+00   1205s
  464663    1.0997436e+04   3.623366e+05   0.000000e+00   1210s
  466239    1.1003648e+04   2.323789e+05   0.000000e+00   1215s
  467815    1.1012764e+04   1.739901e+05   0.000000e+00   1220s
  469391    1.1022111e+04   3.699615e+05   0.000000e+00   1225s
  470967    1.1037486e+04   3.500662e+06   0.000000e+00   1230s
  472543    1.1044620e+04   1.386332e+05   0.000000e+00   1235s
  474119    1.1050709e+04   8.714064e+04   0.000000e+00   1240s
  475695    1.1057054e+04   1.473647e+05   0.000000e+00   1245s
  477271    1.1062846e+04   2.266343e+05   0.000000e+00   1250s
  478847    1.1070307e+04   2.475974e+05   0.000000e+00   1255s
  480423    1.1079517e+04   1.449936e+05   0.000000e+00   1260s
  481999    1.1090878e+04   2.018280e+05   0.000000e+00   1265s
  483575    1.1100011e+04   3.461737e+05   0.000000e+00   1271s
  484954    1.1106108e+04   1.914742e+05   0.000000e+00   1275s
  486530    1.1116966e+04   3.661793e+05   0.000000e+00   1280s
  488106    1.1129944e+04   1.826506e+05   0.000000e+00   1285s
  489682    1.1144168e+04   2.832553e+05   0.000000e+00   1291s
  491258    1.1154350e+04   3.262015e+05   0.000000e+00   1295s
  492637    1.1159502e+04   3.198789e+05   0.000000e+00   1300s
  494213    1.1164654e+04   6.469093e+05   0.000000e+00   1305s
  495986    1.1177276e+04   3.073746e+05   0.000000e+00   1311s
  497562    1.1184903e+04   1.557895e+05   0.000000e+00   1315s
  499138    1.1195815e+04   2.680196e+05   0.000000e+00   1320s
  500517    1.1204721e+04   6.891422e+05   0.000000e+00   1325s
  502093    1.1222707e+04   3.672377e+05   0.000000e+00   1330s
  503669    1.1239527e+04   9.519806e+04   0.000000e+00   1336s
  505048    1.1250174e+04   1.771442e+05   0.000000e+00   1340s
  506624    1.1261900e+04   1.949344e+05   0.000000e+00   1346s
  508003    1.1271401e+04   1.099970e+05   0.000000e+00   1351s
  509382    1.1278415e+04   6.317116e+05   0.000000e+00   1355s
  510761    1.1289357e+04   4.184086e+05   0.000000e+00   1360s
  512337    1.1298402e+04   5.383423e+05   0.000000e+00   1366s
  513716    1.1306987e+04   8.197645e+04   0.000000e+00   1370s
  515292    1.1312357e+04   1.408389e+05   0.000000e+00   1375s
  516671    1.1332543e+04   1.303090e+05   0.000000e+00   1380s
  518050    1.1351170e+04   7.948640e+04   0.000000e+00   1385s
  519429    1.1365117e+04   2.322323e+05   0.000000e+00   1390s
  521005    1.1375754e+04   1.881184e+05   0.000000e+00   1395s
  522581    1.1386825e+04   1.431559e+05   0.000000e+00   1401s
  523960    1.1397602e+04   2.221268e+05   0.000000e+00   1405s
  525339    1.1411007e+04   9.638560e+04   0.000000e+00   1410s
  526915    1.1428942e+04   1.970968e+05   0.000000e+00   1416s
  528491    1.1447361e+04   3.133133e+05   0.000000e+00   1421s
  529870    1.1468022e+04   1.412834e+05   0.000000e+00   1425s
  531446    1.1489519e+04   1.939190e+05   0.000000e+00   1430s
  533022    1.1503594e+04   2.734100e+05   0.000000e+00   1435s
  534598    1.1517244e+04   1.089988e+05   0.000000e+00   1440s
  535977    1.1528949e+04   3.274439e+05   0.000000e+00   1445s
  537553    1.1542990e+04   2.938590e+05   0.000000e+00   1450s
  538932    1.1558441e+04   1.070790e+05   0.000000e+00   1455s
  540508    1.1567662e+04   2.860654e+05   0.000000e+00   1460s
  541887    1.1575945e+04   1.030421e+05   0.000000e+00   1465s
  543463    1.1583882e+04   8.720395e+04   0.000000e+00   1470s
  545039    1.1599600e+04   4.195201e+05   0.000000e+00   1476s
  546418    1.1613688e+04   7.428869e+04   0.000000e+00   1480s
  547994    1.1627508e+04   4.281325e+05   0.000000e+00   1485s
  549570    1.1643169e+04   2.503148e+05   0.000000e+00   1491s
  550949    1.1651950e+04   1.390778e+05   0.000000e+00   1495s
  552525    1.1666377e+04   8.634284e+04   0.000000e+00   1501s
  553904    1.1678662e+04   1.433883e+05   0.000000e+00   1505s
  555480    1.1691650e+04   1.641309e+05   0.000000e+00   1510s
  557056    1.1703359e+04   1.898271e+05   0.000000e+00   1515s
  558632    1.1721416e+04   1.772719e+05   0.000000e+00   1521s
  560011    1.1734370e+04   9.447228e+04   0.000000e+00   1525s
  561587    1.1756335e+04   2.623851e+05   0.000000e+00   1530s
  563163    1.1774222e+04   8.699665e+04   0.000000e+00   1535s
  564542    1.1793702e+04   5.546931e+04   0.000000e+00   1540s
  566118    1.1821188e+04   1.702675e+05   0.000000e+00   1546s
  567694    1.1832352e+04   2.664246e+05   0.000000e+00   1550s
  569270    1.1842896e+04   8.372113e+04   0.000000e+00   1555s
  570649    1.1861214e+04   5.465725e+05   0.000000e+00   1560s
  572225    1.1878843e+04   6.090648e+04   0.000000e+00   1566s
  573801    1.1892879e+04   9.508592e+04   0.000000e+00   1571s
  575180    1.1899475e+04   1.827274e+05   0.000000e+00   1575s
  576756    1.1910388e+04   8.444441e+04   0.000000e+00   1580s
  578332    1.1926284e+04   9.290856e+04   0.000000e+00   1586s
  579711    1.1937307e+04   8.237182e+04   0.000000e+00   1590s
  581090    1.1961324e+04   8.374567e+04   0.000000e+00   1596s
  582469    1.1983141e+04   1.344323e+05   0.000000e+00   1601s
  583848    1.2007862e+04   6.219171e+04   0.000000e+00   1605s
  585227    1.2046312e+04   1.007193e+05   0.000000e+00   1610s
  586606    1.2085195e+04   2.733609e+05   0.000000e+00   1616s
  587985    1.2116976e+04   1.114324e+05   0.000000e+00   1620s
  589561    1.2143585e+04   3.276695e+05   0.000000e+00   1625s
  590940    1.2169678e+04   1.310580e+05   0.000000e+00   1630s
  592516    1.2187553e+04   3.054992e+05   0.000000e+00   1636s
  593895    1.2199193e+04   3.080708e+05   0.000000e+00   1640s
  595471    1.2210258e+04   4.134582e+05   0.000000e+00   1646s
  596850    1.2219482e+04   1.743482e+05   0.000000e+00   1650s
  598229    1.2236620e+04   1.328705e+05   0.000000e+00   1655s
  599805    1.2255287e+04   5.532354e+04   0.000000e+00   1660s
  601184    1.2279452e+04   9.851330e+04   0.000000e+00   1665s
  602563    1.2320619e+04   1.960644e+05   0.000000e+00   1670s
  603942    1.2339267e+04   8.455447e+04   0.000000e+00   1675s
  605518    1.2364178e+04   2.802001e+05   0.000000e+00   1680s
  606897    1.2392857e+04   1.556245e+05   0.000000e+00   1685s
  608276    1.2414273e+04   1.360162e+05   0.000000e+00   1690s
  609655    1.2435110e+04   1.383268e+05   0.000000e+00   1695s
  611231    1.2450431e+04   9.632244e+04   0.000000e+00   1701s
  612610    1.2467941e+04   6.413789e+04   0.000000e+00   1705s
  613989    1.2491933e+04   7.369007e+04   0.000000e+00   1710s
  615368    1.2512242e+04   1.044005e+05   0.000000e+00   1715s
  616944    1.2522378e+04   1.376326e+05   0.000000e+00   1720s
  618323    1.2540252e+04   2.059602e+05   0.000000e+00   1725s
  619899    1.2555044e+04   6.837062e+04   0.000000e+00   1730s
  621278    1.2574855e+04   8.090969e+04   0.000000e+00   1735s
  622854    1.2589655e+04   9.140634e+04   0.000000e+00   1741s
  624233    1.2597688e+04   3.031411e+05   0.000000e+00   1745s
  625612    1.2616912e+04   7.553109e+04   0.000000e+00   1750s
  627188    1.2630062e+04   1.901897e+05   0.000000e+00   1755s
  628567    1.2649559e+04   6.976844e+04   0.000000e+00   1760s
  630143    1.2665851e+04   4.659512e+05   0.000000e+00   1766s
  631522    1.2675215e+04   9.963488e+04   0.000000e+00   1770s
  633098    1.2687112e+04   2.562889e+05   0.000000e+00   1775s
  634674    1.2699157e+04   1.577630e+05   0.000000e+00   1780s
  636053    1.2709041e+04   9.260447e+04   0.000000e+00   1785s
  637432    1.2717083e+04   6.945298e+04   0.000000e+00   1790s
  639008    1.2731843e+04   1.316910e+05   0.000000e+00   1796s
  640387    1.2746584e+04   7.011638e+04   0.000000e+00   1801s
  641766    1.2768262e+04   2.358714e+05   0.000000e+00   1806s
  643145    1.2779235e+04   1.207965e+05   0.000000e+00   1810s
  644524    1.2792842e+04   1.761256e+05   0.000000e+00   1815s
  645903    1.2827101e+04   2.877102e+05   0.000000e+00   1821s
  647085    1.2853352e+04   1.643754e+05   0.000000e+00   1825s
  648464    1.2871263e+04   2.821092e+05   0.000000e+00   1830s
  649843    1.2883335e+04   3.013887e+05   0.000000e+00   1835s
  651222    1.2894137e+04   4.123628e+05   0.000000e+00   1840s
  652601    1.2918534e+04   1.886512e+05   0.000000e+00   1845s
  653980    1.2961339e+04   1.941393e+05   0.000000e+00   1851s
  655359    1.2982724e+04   1.782210e+05   0.000000e+00   1856s
  656738    1.2997139e+04   1.324806e+05   0.000000e+00   1860s
  658117    1.3010753e+04   1.111485e+05   0.000000e+00   1865s
  659693    1.3023462e+04   5.305021e+05   0.000000e+00   1871s
  661072    1.3035512e+04   1.561553e+05   0.000000e+00   1875s
  662451    1.3048705e+04   8.315343e+04   0.000000e+00   1880s
  663830    1.3077287e+04   1.848153e+05   0.000000e+00   1885s
  665406    1.3094667e+04   1.249210e+05   0.000000e+00   1891s
  666785    1.3128641e+04   9.846176e+04   0.000000e+00   1895s
  668164    1.3156344e+04   4.039574e+05   0.000000e+00   1900s
  669543    1.3168714e+04   5.909024e+04   0.000000e+00   1905s
  670922    1.3189265e+04   1.590867e+05   0.000000e+00   1910s
  672301    1.3209740e+04   1.097591e+05   0.000000e+00   1915s
  673680    1.3237110e+04   2.420920e+05   0.000000e+00   1921s
