solving instance mcnd arcs c57 3 6 sqrt
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 74460 rows, 71460 columns and 481530 nonzeros
Model fingerprint: 0xe2bcf8d1
Model has 680 function constraints treated as nonlinear
  680 POW
Variable types: 70750 continuous, 710 integer (710 binary)
Coefficient statistics:
  Matrix range     [3e-03, 7e+03]
  Objective range  [1e+00, 4e+02]
  Bounds range     [7e-15, 1e+10]
  RHS range        [2e+01, 7e+01]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.

Warning: Completing partial solution with 710 unfixed non-continuous variables out of 710
User MIP start did not produce a new incumbent solution

Presolve removed 1390 rows and 1420 columns
Presolve time: 1.61s
Presolved: 76470 rows, 70041 columns, 485520 nonzeros
Presolved model has 680 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 69361 continuous, 680 integer (680 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  230475    1.7990516e+04   2.178148e+06   0.000000e+00   1155s
  231095    1.7995892e+04   2.801645e+06   0.000000e+00   1161s
  231715    1.7999768e+04   2.803716e+05   0.000000e+00   1165s
  232335    1.8004426e+04   1.229319e+07   0.000000e+00   1170s
  232955    1.8009629e+04   1.577163e+06   0.000000e+00   1175s
  233575    1.8015752e+04   2.500991e+06   0.000000e+00   1180s
  234195    1.8021081e+04   2.712298e+06   0.000000e+00   1185s
  234815    1.8025214e+04   4.948111e+05   0.000000e+00   1190s
  235590    1.8032104e+04   1.831874e+06   0.000000e+00   1196s
  236055    1.8036300e+04   7.443179e+06   0.000000e+00   1200s
  236825    1.8044083e+04   5.871420e+06   0.000000e+00   1206s
  237445    1.8050302e+04   5.506143e+05   0.000000e+00   1211s
  238065    1.8056621e+04   1.783197e+06   0.000000e+00   1216s
  238685    1.8062079e+04   7.598484e+06   0.000000e+00   1221s
  239300    1.8069077e+04   2.105630e+06   0.000000e+00   1226s
  239905    1.8075752e+04   2.954410e+06   0.000000e+00   1230s
  240510    1.8081735e+04   1.927341e+06   0.000000e+00   1235s
  241130    1.8087360e+04   1.853409e+06   0.000000e+00   1240s
  241905    1.8095176e+04   1.567779e+06   0.000000e+00   1246s
  242510    1.8101101e+04   1.154403e+07   0.000000e+00   1251s
  243110    1.8106293e+04   6.902632e+05   0.000000e+00   1256s
  243730    1.8114391e+04   7.345318e+05   0.000000e+00   1261s
  244350    1.8122714e+04   6.074538e+05   0.000000e+00   1265s
  244970    1.8129792e+04   6.392143e+06   0.000000e+00   1270s
  245590    1.8135699e+04   5.672889e+05   0.000000e+00   1276s
  246210    1.8141495e+04   1.457288e+06   0.000000e+00   1281s
  246675    1.8145917e+04   4.409421e+06   0.000000e+00   1285s
  247295    1.8154077e+04   1.943704e+06   0.000000e+00   1291s
  247915    1.8162125e+04   8.838228e+06   0.000000e+00   1296s
  248380    1.8167213e+04   2.071354e+06   0.000000e+00   1301s
  249000    1.8183028e+04   1.221503e+07   0.000000e+00   1306s
  249620    1.8192574e+04   4.041651e+07   0.000000e+00   1311s
  250085    1.8198525e+04   8.447060e+06   0.000000e+00   1315s
  250705    1.8206116e+04   1.312248e+06   0.000000e+00   1320s
  251325    1.8213190e+04   1.754268e+06   0.000000e+00   1325s
  251945    1.8220010e+04   1.357725e+06   0.000000e+00   1331s
  252410    1.8226346e+04   2.394522e+07   0.000000e+00   1335s
  253030    1.8232711e+04   1.629303e+06   0.000000e+00   1341s
  253495    1.8236997e+04   1.359349e+06   0.000000e+00   1345s
  254115    1.8244505e+04   9.202863e+05   0.000000e+00   1351s
  254580    1.8249415e+04   6.478216e+05   0.000000e+00   1355s
  255200    1.8256011e+04   4.491790e+05   0.000000e+00   1360s
  255820    1.8261799e+04   6.349030e+05   0.000000e+00   1366s
  256285    1.8265204e+04   4.853103e+05   0.000000e+00   1370s
  256905    1.8268801e+04   4.311890e+05   0.000000e+00   1376s
  257525    1.8272993e+04   1.424758e+06   0.000000e+00   1381s
  257990    1.8276396e+04   2.200826e+06   0.000000e+00   1385s
  258610    1.8283859e+04   4.916416e+05   0.000000e+00   1391s
  259075    1.8288028e+04   1.020593e+06   0.000000e+00   1395s
  259695    1.8295006e+04   4.301857e+05   0.000000e+00   1401s
  260315    1.8303025e+04   1.177503e+06   0.000000e+00   1406s
  260780    1.8308707e+04   7.365371e+05   0.000000e+00   1411s
  261400    1.8313506e+04   5.499391e+05   0.000000e+00   1416s
  261865    1.8318059e+04   1.624193e+05   0.000000e+00   1420s
  262485    1.8325220e+04   8.394336e+05   0.000000e+00   1426s
  263105    1.8332951e+04   2.158222e+05   0.000000e+00   1431s
  263570    1.8338494e+04   5.021610e+06   0.000000e+00   1435s
  264190    1.8348322e+04   4.060474e+07   0.000000e+00   1440s
  264795    1.8372524e+04   2.333718e+06   0.000000e+00   1445s
  265565    1.8405258e+04   7.540233e+06   0.000000e+00   1451s
  266185    1.8418122e+04   4.182873e+06   0.000000e+00   1456s
  266650    1.8429654e+04   2.297851e+06   0.000000e+00   1460s
  267270    1.8439895e+04   2.820187e+06   0.000000e+00   1466s
  267890    1.8448334e+04   2.328970e+05   0.000000e+00   1471s
  268510    1.8458098e+04   3.517942e+06   0.000000e+00   1476s
  269130    1.8467528e+04   4.410770e+05   0.000000e+00   1481s
  269750    1.8474996e+04   2.997471e+06   0.000000e+00   1486s
  270370    1.8481039e+04   3.457372e+05   0.000000e+00   1491s
  270990    1.8491068e+04   4.007828e+05   0.000000e+00   1496s
  271455    1.8496706e+04   1.833081e+06   0.000000e+00   1500s
  272075    1.8518526e+04   6.822777e+05   0.000000e+00   1505s
  272695    1.8526633e+04   5.791859e+06   0.000000e+00   1510s
  273315    1.8532578e+04   4.744160e+06   0.000000e+00   1516s
  273935    1.8539071e+04   4.448575e+05   0.000000e+00   1521s
  274555    1.8546825e+04   7.490689e+05   0.000000e+00   1526s
  275020    1.8551506e+04   5.127088e+06   0.000000e+00   1530s
  275635    1.8558185e+04   1.203661e+06   0.000000e+00   1535s
  276255    1.8582422e+04   2.105231e+06   0.000000e+00   1541s
  276875    1.8592148e+04   5.628406e+06   0.000000e+00   1546s
  277495    1.8601047e+04   1.965794e+05   0.000000e+00   1551s
  277960    1.8606464e+04   1.753813e+06   0.000000e+00   1555s
  278580    1.8613506e+04   7.385674e+05   0.000000e+00   1561s
  279200    1.8621009e+04   3.155040e+06   0.000000e+00   1566s
  279665    1.8627311e+04   9.424768e+05   0.000000e+00   1570s
  280285    1.8636809e+04   9.087138e+05   0.000000e+00   1576s
  280900    1.8643439e+04   2.349512e+06   0.000000e+00   1581s
  281520    1.8650096e+04   7.819274e+05   0.000000e+00   1586s
  281985    1.8656563e+04   4.348110e+05   0.000000e+00   1590s
  282600    1.8664859e+04   6.504173e+05   0.000000e+00   1595s
  283220    1.8671732e+04   1.477624e+06   0.000000e+00   1600s
  283840    1.8680458e+04   2.728741e+06   0.000000e+00   1606s
  284460    1.8688259e+04   4.679273e+05   0.000000e+00   1612s
  284925    1.8693470e+04   4.855843e+05   0.000000e+00   1616s
  285390    1.8700303e+04   1.041378e+06   0.000000e+00   1620s
  286010    1.8705274e+04   1.394760e+05   0.000000e+00   1626s
  286630    1.8710358e+04   3.544626e+06   0.000000e+00   1631s
  287095    1.8716343e+04   4.957697e+05   0.000000e+00   1635s
  287715    1.8721971e+04   6.716771e+06   0.000000e+00   1641s
  288180    1.8727907e+04   1.081078e+07   0.000000e+00   1645s
  288800    1.8733875e+04   9.779011e+05   0.000000e+00   1651s
  289420    1.8738108e+04   8.592046e+06   0.000000e+00   1656s
  289885    1.8743780e+04   6.720697e+05   0.000000e+00   1661s
  290505    1.8750944e+04   1.160416e+06   0.000000e+00   1666s
  290970    1.8757001e+04   9.023815e+05   0.000000e+00   1670s
  291590    1.8763817e+04   2.199315e+06   0.000000e+00   1676s
  292210    1.8771199e+04   2.331889e+06   0.000000e+00   1681s
  292675    1.8776974e+04   5.257646e+05   0.000000e+00   1686s
  293295    1.8783681e+04   3.285155e+05   0.000000e+00   1691s
  293760    1.8789986e+04   4.960037e+06   0.000000e+00   1695s
  294380    1.8797910e+04   2.691312e+07   0.000000e+00   1701s
  294845    1.8804849e+04   1.021699e+07   0.000000e+00   1705s
  295465    1.8814416e+04   7.134264e+06   0.000000e+00   1711s
  295930    1.8821538e+04   2.399851e+07   0.000000e+00   1715s
  296550    1.8828942e+04   5.511644e+06   0.000000e+00   1721s
  297015    1.8833713e+04   8.537245e+05   0.000000e+00   1725s
  297635    1.8840352e+04   5.736663e+06   0.000000e+00   1731s
  298255    1.8846629e+04   5.439060e+05   0.000000e+00   1736s
  298720    1.8852258e+04   1.249168e+06   0.000000e+00   1740s
  299340    1.8859840e+04   2.498835e+06   0.000000e+00   1746s
  299960    1.8866350e+04   2.199888e+05   0.000000e+00   1751s
  300425    1.8871725e+04   8.262829e+05   0.000000e+00   1756s
  301045    1.8878626e+04   1.171287e+06   0.000000e+00   1761s
  301510    1.8884010e+04   2.766653e+06   0.000000e+00   1766s
  302130    1.8890693e+04   4.990846e+05   0.000000e+00   1771s
  302595    1.8897385e+04   1.058374e+07   0.000000e+00   1775s
  303215    1.8904487e+04   1.796839e+07   0.000000e+00   1781s
  303680    1.8910883e+04   7.622277e+06   0.000000e+00   1785s
  304300    1.8919307e+04   3.811816e+06   0.000000e+00   1791s
  304750    1.8924863e+04   7.329656e+05   0.000000e+00   1795s
  305370    1.8933481e+04   2.775530e+05   0.000000e+00   1801s
  305835    1.8937606e+04   1.376131e+06   0.000000e+00   1805s
  306455    1.8944952e+04   1.858446e+06   0.000000e+00   1812s
  306920    1.8949774e+04   3.984721e+05   0.000000e+00   1816s
  307385    1.8954428e+04   5.552102e+05   0.000000e+00   1820s
  308005    1.8960830e+04   5.406519e+05   0.000000e+00   1826s
  308470    1.8966160e+04   2.221396e+06   0.000000e+00   1830s
  309090    1.8973474e+04   2.093088e+06   0.000000e+00   1836s
  309555    1.8979142e+04   7.105361e+05   0.000000e+00   1841s
  310175    1.8987158e+04   3.488553e+05   0.000000e+00   1846s
  310640    1.8992380e+04   9.440482e+05   0.000000e+00   1850s
  311200    1.8997641e+04   5.161250e+05   0.000000e+00   1856s
  311820    1.9003345e+04   2.135143e+05   0.000000e+00   1861s
  312285    1.9007541e+04   1.712475e+06   0.000000e+00   1866s
  312905    1.9012729e+04   2.331266e+05   0.000000e+00   1871s
  313370    1.9017163e+04   2.304460e+05   0.000000e+00   1875s
  313990    1.9022693e+04   4.952566e+05   0.000000e+00   1881s
  314455    1.9027400e+04   3.083663e+05   0.000000e+00   1885s
  315075    1.9034232e+04   5.464273e+05   0.000000e+00   1891s
  315540    1.9038590e+04   1.191479e+06   0.000000e+00   1896s
  316005    1.9044039e+04   7.005975e+05   0.000000e+00   1900s
  316625    1.9050583e+04   3.064642e+06   0.000000e+00   1906s
  317090    1.9056580e+04   6.343090e+06   0.000000e+00   1911s
