solving instance mcnd arcs c52 3 6 sinabc1
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 57862 rows, 55379 columns and 367677 nonzeros
Model fingerprint: 0xbefb74b5
Model has 1034 function constraints treated as nonlinear
  517 POW, 517 SIN
Variable types: 54832 continuous, 547 integer (547 binary)
Coefficient statistics:
  Matrix range     [4e-03, 2e+03]
  Objective range  [1e+00, 1e+03]
  Bounds range     [1e+00, 1e+10]
  RHS range        [2e+01, 7e+01]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 2078 rows and 1611 columns
Presolve time: 1.62s
Presolved: 58369 rows, 53769 columns, 368661 nonzeros
Presolved model has 517 quadratic objective terms
Presolved model has 517 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 53252 continuous, 517 integer (517 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  190256    2.5066377e+03   1.189984e+06   0.000000e+00    390s
  192136    2.5084564e+03   7.977275e+05   0.000000e+00    395s
  194016    2.5113488e+03   2.654606e+05   0.000000e+00    400s
  195896    2.5141271e+03   3.494101e+06   0.000000e+00    405s
  197964    2.5184809e+03   4.198444e+05   0.000000e+00    411s
  199844    2.5226777e+03   8.581883e+05   0.000000e+00    415s
  201724    2.5254333e+03   6.450452e+05   0.000000e+00    420s
  203604    2.5289987e+03   4.701405e+05   0.000000e+00    425s
  205672    2.5318652e+03   1.382574e+05   0.000000e+00    430s
  207740    2.5350039e+03   1.862033e+05   0.000000e+00    435s
  209808    2.5378420e+03   5.911599e+05   0.000000e+00    440s
  211688    2.5416280e+03   5.017315e+05   0.000000e+00    445s
  213756    2.5484006e+03   4.240337e+05   0.000000e+00    450s
  215636    2.5548333e+03   3.065735e+05   0.000000e+00    455s
  217704    2.5614523e+03   6.369436e+05   0.000000e+00    460s
  219772    2.5660369e+03   1.741643e+05   0.000000e+00    465s
  221652    2.5704826e+03   1.823164e+05   0.000000e+00    470s
  223532    2.5741957e+03   2.456638e+05   0.000000e+00    475s
  225600    2.5787613e+03   4.297137e+05   0.000000e+00    480s
  227668    2.5830494e+03   1.561273e+05   0.000000e+00    485s
  229548    2.5878150e+03   2.263389e+05   0.000000e+00    490s
  231428    2.5916043e+03   2.879396e+05   0.000000e+00    495s
  233496    2.5954816e+03   2.424907e+05   0.000000e+00    500s
  235376    2.6001600e+03   3.544747e+05   0.000000e+00    505s
  237444    2.6042968e+03   2.604070e+05   0.000000e+00    510s
  239324    2.6077839e+03   1.145214e+05   0.000000e+00    515s
  241204    2.6115380e+03   1.817552e+05   0.000000e+00    520s
  243272    2.6145174e+03   1.334646e+05   0.000000e+00    525s
  245152    2.6179713e+03   1.497148e+05   0.000000e+00    530s
  247032    2.6224952e+03   6.318979e+05   0.000000e+00    535s
  249100    2.6268966e+03   2.559081e+05   0.000000e+00    540s
  250980    2.6306315e+03   1.683823e+05   0.000000e+00    545s
  253048    2.6355139e+03   4.453328e+05   0.000000e+00    550s
  254928    2.6392035e+03   1.290866e+05   0.000000e+00    555s
  256808    2.6440387e+03   1.730174e+05   0.000000e+00    560s
  258688    2.6491048e+03   2.220101e+05   0.000000e+00    565s
  260756    2.6541956e+03   1.674870e+05   0.000000e+00    570s
  262636    2.6597937e+03   1.889955e+05   0.000000e+00    575s
  264516    2.6655558e+03   1.040608e+05   0.000000e+00    580s
  266396    2.6697304e+03   2.094775e+05   0.000000e+00    585s
  268464    2.6748391e+03   1.499328e+05   0.000000e+00    590s
  270344    2.6784401e+03   1.353601e+05   0.000000e+00    595s
  272224    2.6806925e+03   1.607708e+05   0.000000e+00    600s
  274292    2.6836805e+03   3.392936e+05   0.000000e+00    605s
  276172    2.6881819e+03   1.660026e+05   0.000000e+00    610s
  278240    2.6935782e+03   5.481375e+05   0.000000e+00    615s
  280120    2.6968412e+03   1.754833e+05   0.000000e+00    620s
  282188    2.7010324e+03   1.609121e+05   0.000000e+00    625s
  284068    2.7070982e+03   1.983047e+05   0.000000e+00    630s
  285948    2.7130134e+03   1.013849e+06   0.000000e+00    635s
  287828    2.7188745e+03   1.835477e+05   0.000000e+00    640s
  289708    2.7253175e+03   2.819352e+05   0.000000e+00    645s
  291588    2.7318198e+03   4.847815e+05   0.000000e+00    650s
  293468    2.7382805e+03   1.275647e+05   0.000000e+00    655s
  295536    2.7440234e+03   5.576518e+05   0.000000e+00    660s
  297604    2.7502592e+03   2.440811e+05   0.000000e+00    665s
  299484    2.7552049e+03   1.520640e+05   0.000000e+00    670s
  301552    2.7617153e+03   1.695263e+05   0.000000e+00    675s
  303432    2.7716970e+03   8.398827e+04   0.000000e+00    680s
  305312    2.7767061e+03   1.502805e+05   0.000000e+00    685s
  307192    2.7851829e+03   2.450283e+05   0.000000e+00    690s
  309072    2.7911198e+03   1.939865e+05   0.000000e+00    695s
  311140    2.7985006e+03   1.009265e+06   0.000000e+00    700s
  313020    2.8042946e+03   1.409967e+05   0.000000e+00    705s
  314900    2.8097958e+03   1.375810e+05   0.000000e+00    710s
  316968    2.8172689e+03   1.212863e+05   0.000000e+00    715s
  318848    2.8241092e+03   2.574148e+05   0.000000e+00    720s
  320728    2.8279301e+03   5.407644e+05   0.000000e+00    725s
  322608    2.8326142e+03   1.725285e+05   0.000000e+00    730s
  324676    2.8384262e+03   1.745060e+05   0.000000e+00    735s
  326556    2.8438753e+03   1.793254e+05   0.000000e+00    740s
  328436    2.8494927e+03   4.667067e+05   0.000000e+00    745s
  330316    2.8553604e+03   2.047513e+05   0.000000e+00    750s
  332196    2.8612719e+03   3.485549e+05   0.000000e+00    755s
  334076    2.8681227e+03   2.635329e+05   0.000000e+00    760s
  335956    2.8763068e+03   2.794667e+05   0.000000e+00    765s
  337836    2.8854087e+03   1.133332e+05   0.000000e+00    771s
  339528    2.8923699e+03   1.065164e+05   0.000000e+00    775s
  341408    2.8988108e+03   2.884646e+05   0.000000e+00    780s
  343288    2.9090132e+03   1.175733e+05   0.000000e+00    785s
  345168    2.9166057e+03   7.681957e+04   0.000000e+00    790s
  347048    2.9241142e+03   1.092145e+05   0.000000e+00    795s
  348928    2.9316577e+03   2.672532e+05   0.000000e+00    800s
  350808    2.9391253e+03   8.369831e+05   0.000000e+00    805s
  352688    2.9470337e+03   4.353877e+05   0.000000e+00    810s
  354568    2.9551693e+03   1.624213e+05   0.000000e+00    815s
  356448    2.9614407e+03   1.851930e+05   0.000000e+00    820s
  358328    2.9676210e+03   3.118930e+05   0.000000e+00    825s
  360208    2.9758084e+03   1.428007e+05   0.000000e+00    830s
  362088    2.9838749e+03   1.018861e+05   0.000000e+00    835s
  363968    2.9958694e+03   7.047145e+05   0.000000e+00    840s
  365848    3.0072368e+03   2.292423e+05   0.000000e+00    845s
  367728    3.0158970e+03   3.217215e+05   0.000000e+00    850s
  369608    3.0245942e+03   1.368222e+05   0.000000e+00    855s
  371488    3.0307827e+03   3.566862e+05   0.000000e+00    860s
  373368    3.0379088e+03   1.155725e+05   0.000000e+00    865s
  375248    3.0433242e+03   3.267557e+05   0.000000e+00    870s
  377128    3.0515125e+03   3.484779e+06   0.000000e+00    875s
  378820    3.0593973e+03   1.756112e+06   0.000000e+00    880s
  380700    3.0661877e+03   1.078144e+05   0.000000e+00    885s
  382580    3.0750215e+03   1.070637e+05   0.000000e+00    890s
  384460    3.0836924e+03   8.784221e+05   0.000000e+00    895s
  386528    3.0945671e+03   2.371092e+05   0.000000e+00    900s
  388408    3.1013572e+03   1.434663e+05   0.000000e+00    905s
  390288    3.1099691e+03   2.450377e+05   0.000000e+00    910s
  392168    3.1173801e+03   1.896205e+05   0.000000e+00    915s
  394048    3.1285368e+03   7.959624e+04   0.000000e+00    920s
  395928    3.1408838e+03   1.730524e+05   0.000000e+00    925s
  397808    3.1534187e+03   6.679041e+04   0.000000e+00    930s
  399688    3.1626834e+03   1.280348e+05   0.000000e+00    935s
  401568    3.1729073e+03   2.191851e+05   0.000000e+00    940s
  403448    3.1821919e+03   1.464540e+05   0.000000e+00    945s
  405328    3.1906306e+03   1.460728e+05   0.000000e+00    950s
  407208    3.1967501e+03   1.330235e+05   0.000000e+00    955s
  408900    3.2041603e+03   3.018099e+05   0.000000e+00    960s
  410780    3.2151758e+03   1.256249e+05   0.000000e+00    965s
  412660    3.2305853e+03   2.764217e+05   0.000000e+00    970s
  414352    3.2436583e+03   2.516972e+05   0.000000e+00    975s
  416232    3.2546032e+03   2.395561e+05   0.000000e+00    980s
  418112    3.2652902e+03   2.196141e+05   0.000000e+00    985s
  419992    3.2771092e+03   3.863575e+05   0.000000e+00    990s
  421684    3.2865762e+03   3.435184e+05   0.000000e+00    995s
  423376    3.2965208e+03   1.263923e+06   0.000000e+00   1000s
  425256    3.3063730e+03   1.342826e+05   0.000000e+00   1005s
  427136    3.3168136e+03   2.013123e+05   0.000000e+00   1010s
  429016    3.3333880e+03   6.162988e+05   0.000000e+00   1015s
  430896    3.3454517e+03   1.217190e+05   0.000000e+00   1020s
  432588    3.3552856e+03   1.730369e+05   0.000000e+00   1025s
  434468    3.3664692e+03   9.353278e+04   0.000000e+00   1030s
  436348    3.3747168e+03   3.003245e+05   0.000000e+00   1035s
  438228    3.3845403e+03   1.755396e+05   0.000000e+00   1040s
  440108    3.3939443e+03   2.115757e+05   0.000000e+00   1045s
  441988    3.4032490e+03   1.725931e+05   0.000000e+00   1050s
  443868    3.4098903e+03   1.919777e+05   0.000000e+00   1055s
  445748    3.4237372e+03   1.908217e+05   0.000000e+00   1060s
  447628    3.4339722e+03   2.432393e+05   0.000000e+00   1065s
  449508    3.4465727e+03   8.992877e+04   0.000000e+00   1070s
  451200    3.4578929e+03   2.645938e+05   0.000000e+00   1075s
  453080    3.4720529e+03   2.093335e+05   0.000000e+00   1080s
  454960    3.4832818e+03   9.301577e+04   0.000000e+00   1085s
  456652    3.4951151e+03   2.645688e+05   0.000000e+00   1090s
  458532    3.5081818e+03   9.349341e+04   0.000000e+00   1095s
  460412    3.5190110e+03   1.551382e+05   0.000000e+00   1100s
  462292    3.5263531e+03   1.115708e+06   0.000000e+00   1105s
  463984    3.5383576e+03   1.440284e+05   0.000000e+00   1110s
  465864    3.5504295e+03   3.068929e+05   0.000000e+00   1115s
  467744    3.5617983e+03   1.162476e+05   0.000000e+00   1120s
  469624    3.5717610e+03   1.471257e+05   0.000000e+00   1125s
  471504    3.5805951e+03   2.512271e+05   0.000000e+00   1130s
  473196    3.5902277e+03   1.986560e+05   0.000000e+00   1135s
  475076    3.6073780e+03   1.071169e+05   0.000000e+00   1140s
  476768    3.6204527e+03   4.915164e+05   0.000000e+00   1145s
  478648    3.6360233e+03   2.481607e+05   0.000000e+00   1150s
  480528    3.6531379e+03   5.543464e+05   0.000000e+00   1155s
  482220    3.6680993e+03   9.023866e+04   0.000000e+00   1160s
  484100    3.6847931e+03   9.724346e+05   0.000000e+00   1165s
  485980    3.6982476e+03   1.552167e+05   0.000000e+00   1170s
  487860    3.7138630e+03   1.078703e+05   0.000000e+00   1175s
  489740    3.7279187e+03   9.472982e+04   0.000000e+00   1180s
  491432    3.7441998e+03   1.600109e+05   0.000000e+00   1185s
  493312    3.7583580e+03   2.402778e+05   0.000000e+00   1190s
  495192    3.7739477e+03   2.110457e+05   0.000000e+00   1195s
  497072    3.7898967e+03   1.231268e+05   0.000000e+00   1200s
  498952    3.8022197e+03   1.099081e+05   0.000000e+00   1205s
  500832    3.8153123e+03   5.341525e+05   0.000000e+00   1210s
  502524    3.8231078e+03   6.241562e+04   0.000000e+00   1215s
  504592    3.8331779e+03   4.620846e+05   0.000000e+00   1220s
  506472    3.8438915e+03   6.870514e+04   0.000000e+00   1225s
  508164    3.8567749e+03   1.565678e+05   0.000000e+00   1230s
  510044    3.8710412e+03   8.873424e+05   0.000000e+00   1235s
  511924    3.8866628e+03   9.408514e+04   0.000000e+00   1240s
  513616    3.8974695e+03   2.355840e+05   0.000000e+00   1245s
  515496    3.9091760e+03   5.791189e+04   0.000000e+00   1250s
  517376    3.9208126e+03   8.605508e+04   0.000000e+00   1255s
  519256    3.9321206e+03   1.311703e+05   0.000000e+00   1260s
  521136    3.9508254e+03   2.688579e+05   0.000000e+00   1265s
  523016    3.9646362e+03   7.701615e+04   0.000000e+00   1270s
  524708    3.9794528e+03   8.250681e+05   0.000000e+00   1275s
  526776    3.9966883e+03   2.388008e+05   0.000000e+00   1280s
  528468    4.0087793e+03   1.115661e+05   0.000000e+00   1285s
  530348    4.0169732e+03   3.208661e+05   0.000000e+00   1290s
  532228    4.0302768e+03   5.997599e+04   0.000000e+00   1295s
  533920    4.0427957e+03   4.876741e+05   0.000000e+00   1300s
  535800    4.0533651e+03   7.535194e+04   0.000000e+00   1305s
  537492    4.0649458e+03   6.922458e+04   0.000000e+00   1310s
  539372    4.0757032e+03   1.705363e+05   0.000000e+00   1315s
  541064    4.0845841e+03   1.125540e+05   0.000000e+00   1320s
  542944    4.0966844e+03   1.870414e+05   0.000000e+00   1325s
  544636    4.1087240e+03   6.326484e+04   0.000000e+00   1330s
  546516    4.1232433e+03   1.790728e+05   0.000000e+00   1335s
  548208    4.1359744e+03   1.386964e+05   0.000000e+00   1340s
  550088    4.1467697e+03   3.835221e+05   0.000000e+00   1345s
  551968    4.1551047e+03   1.650764e+05   0.000000e+00   1350s
  553848    4.1648963e+03   8.580246e+04   0.000000e+00   1356s
  555540    4.1735724e+03   2.304365e+05   0.000000e+00   1360s
  557232    4.1812627e+03   1.308086e+05   0.000000e+00   1365s
  559112    4.1934902e+03   1.068014e+05   0.000000e+00   1371s
  560804    4.2044717e+03   9.237365e+04   0.000000e+00   1375s
  562496    4.2169327e+03   3.242045e+05   0.000000e+00   1380s
  564188    4.2266987e+03   1.815332e+05   0.000000e+00   1385s
  566068    4.2374904e+03   3.627994e+05   0.000000e+00   1391s
  567760    4.2493991e+03   7.877082e+04   0.000000e+00   1395s
  569640    4.2594940e+03   6.859832e+04   0.000000e+00   1400s
  571332    4.2741973e+03   1.433377e+05   0.000000e+00   1405s
  573024    4.2894415e+03   1.898479e+05   0.000000e+00   1410s
  574904    4.3030048e+03   1.851784e+05   0.000000e+00   1415s
  576596    4.3156985e+03   6.994506e+04   0.000000e+00   1420s
  578476    4.3355889e+03   1.508267e+05   0.000000e+00   1425s
  580168    4.3494550e+03   9.248260e+04   0.000000e+00   1430s
  582048    4.3647160e+03   1.168175e+05   0.000000e+00   1436s
  583740    4.3827753e+03   5.253346e+04   0.000000e+00   1441s
  585432    4.4006921e+03   6.221011e+04   0.000000e+00   1446s
  587124    4.4116941e+03   1.978052e+05   0.000000e+00   1450s
  588816    4.4249804e+03   2.531239e+05   0.000000e+00   1455s
  590508    4.4396620e+03   1.529156e+05   0.000000e+00   1460s
  592388    4.4555505e+03   6.367518e+04   0.000000e+00   1465s
  594080    4.4689048e+03   1.682452e+05   0.000000e+00   1470s
  595772    4.4844150e+03   2.666840e+05   0.000000e+00   1475s
  597464    4.4978469e+03   1.356486e+05   0.000000e+00   1480s
  599156    4.5142361e+03   1.044575e+05   0.000000e+00   1485s
  600848    4.5303626e+03   6.301867e+05   0.000000e+00   1490s
  602540    4.5499746e+03   4.870271e+04   0.000000e+00   1495s
  604232    4.5661837e+03   1.451802e+05   0.000000e+00   1500s
  606112    4.5795123e+03   1.580103e+05   0.000000e+00   1505s
  607992    4.5935161e+03   5.561468e+04   0.000000e+00   1510s
  609872    4.6056087e+03   6.353220e+05   0.000000e+00   1515s
  611564    4.6177516e+03   1.156928e+05   0.000000e+00   1520s
  613444    4.6320991e+03   4.130950e+04   0.000000e+00   1525s
  615136    4.6493851e+03   9.435136e+04   0.000000e+00   1530s
  617016    4.6714516e+03   8.746114e+04   0.000000e+00   1536s
  618708    4.6931702e+03   1.396263e+05   0.000000e+00   1540s
  620400    4.7098859e+03   2.249962e+05   0.000000e+00   1545s
  622092    4.7264985e+03   1.575235e+05   0.000000e+00   1550s
  623784    4.7473889e+03   1.518044e+05   0.000000e+00   1555s
  625476    4.7610741e+03   7.194023e+04   0.000000e+00   1561s
  627168    4.7787232e+03   9.612994e+04   0.000000e+00   1566s
  628672    4.8022633e+03   1.447230e+05   0.000000e+00   1570s
  630176    4.8270627e+03   8.836048e+04   0.000000e+00   1575s
  631868    4.8485486e+03   2.891939e+05   0.000000e+00   1580s
  633372    4.8642022e+03   1.829406e+05   0.000000e+00   1585s
  634876    4.8877493e+03   2.146277e+05   0.000000e+00   1590s
  636568    4.9058334e+03   1.234422e+05   0.000000e+00   1596s
  637884    4.9266661e+03   8.115221e+04   0.000000e+00   1600s
  639576    4.9530104e+03   1.563370e+05   0.000000e+00   1606s
  641080    4.9711892e+03   6.085421e+04   0.000000e+00   1610s
  642772    4.9935662e+03   4.527501e+04   0.000000e+00   1615s
  644464    5.0118750e+03   1.022215e+05   0.000000e+00   1620s
  646156    5.0304466e+03   2.533004e+05   0.000000e+00   1625s
  647848    5.0526788e+03   1.100807e+05   0.000000e+00   1630s
  649540    5.0665389e+03   1.459424e+05   0.000000e+00   1635s
  651420    5.0882707e+03   3.097793e+05   0.000000e+00   1641s
  652924    5.1020707e+03   8.995867e+04   0.000000e+00   1645s
  654616    5.1148533e+03   6.848360e+04   0.000000e+00   1650s
  656308    5.1352976e+03   7.403655e+04   0.000000e+00   1656s
  657812    5.1517353e+03   4.541336e+05   0.000000e+00   1660s
  659692    5.1732055e+03   2.002181e+05   0.000000e+00   1665s
  661384    5.1894960e+03   2.331765e+05   0.000000e+00   1670s
  663076    5.2030635e+03   1.176120e+05   0.000000e+00   1675s
  664768    5.2162855e+03   4.972313e+04   0.000000e+00   1680s
  666272    5.2311156e+03   1.435811e+05   0.000000e+00   1685s
  667776    5.2482866e+03   8.587984e+04   0.000000e+00   1690s
  669468    5.2639144e+03   1.169058e+05   0.000000e+00   1695s
  671160    5.2854816e+03   4.157840e+04   0.000000e+00   1700s
  672664    5.3039567e+03   4.635530e+05   0.000000e+00   1705s
  674356    5.3234759e+03   5.803838e+04   0.000000e+00   1710s
  675860    5.3413714e+03   7.603533e+05   0.000000e+00   1715s
  677552    5.3656552e+03   9.396846e+04   0.000000e+00   1721s
  679056    5.3922106e+03   5.779395e+04   0.000000e+00   1725s
  680560    5.4138221e+03   2.027458e+05   0.000000e+00   1730s
  682252    5.4351741e+03   1.245815e+05   0.000000e+00   1735s
  683944    5.4544688e+03   9.536476e+04   0.000000e+00   1740s
  685448    5.4686795e+03   7.230167e+04   0.000000e+00   1745s
  687140    5.4929004e+03   1.903575e+05   0.000000e+00   1750s
  688644    5.5091881e+03   1.139903e+05   0.000000e+00   1755s
  690336    5.5229231e+03   1.316972e+05   0.000000e+00   1760s
  691840    5.5393527e+03   1.069204e+05   0.000000e+00   1765s
  693532    5.5559719e+03   1.104831e+05   0.000000e+00   1770s
  695224    5.5735853e+03   3.272264e+05   0.000000e+00   1775s
  696916    5.5931317e+03   7.037466e+04   0.000000e+00   1780s
  698420    5.6191927e+03   5.534602e+04   0.000000e+00   1785s
  699924    5.6438038e+03   2.825930e+05   0.000000e+00   1791s
  701240    5.6610217e+03   8.118768e+04   0.000000e+00   1795s
  702932    5.6785767e+03   5.089582e+04   0.000000e+00   1800s
  704436    5.6941981e+03   1.381132e+05   0.000000e+00   1805s
  705940    5.7142452e+03   6.116278e+04   0.000000e+00   1810s
  707444    5.7310068e+03   7.227614e+04   0.000000e+00   1815s
  708948    5.7471583e+03   1.260134e+05   0.000000e+00   1820s
  710452    5.7647801e+03   1.364354e+05   0.000000e+00   1825s
  712144    5.7821073e+03   3.444829e+05   0.000000e+00   1830s
  713648    5.8008777e+03   5.650883e+04   0.000000e+00   1835s
  714964    5.8246549e+03   1.637662e+05   0.000000e+00   1840s
  716656    5.8510580e+03   1.414630e+05   0.000000e+00   1845s
  718160    5.8736806e+03   6.997483e+04   0.000000e+00   1850s
  719664    5.8951147e+03   1.071218e+05   0.000000e+00   1855s
  721168    5.9184994e+03   6.626551e+04   0.000000e+00   1860s
  722672    5.9425745e+03   1.285957e+05   0.000000e+00   1865s
  724176    5.9650145e+03   8.064462e+05   0.000000e+00   1870s
  725868    5.9924946e+03   8.723116e+04   0.000000e+00   1876s
  727372    6.0171698e+03   9.226847e+04   0.000000e+00   1880s
  728688    6.0365489e+03   6.884663e+04   0.000000e+00   1885s
  730192    6.0594015e+03   2.667705e+05   0.000000e+00   1890s
  731884    6.0846220e+03   7.252433e+04   0.000000e+00   1895s
  733388    6.0989652e+03   2.072382e+05   0.000000e+00   1900s
  735080    6.1191803e+03   5.283051e+04   0.000000e+00   1905s
  736584    6.1400122e+03   9.566002e+04   0.000000e+00   1910s
  738276    6.1659612e+03   9.767393e+04   0.000000e+00   1916s
  739780    6.1881655e+03   1.016041e+05   0.000000e+00   1921s
