solving instance mcnd arcs c43 3 6 square
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 13776 rows, 12976 columns and 84144 nonzeros
Model fingerprint: 0x62b8bea0
Model has 294 function constraints treated as nonlinear
  294 POW
Variable types: 12662 continuous, 314 integer (314 binary)
Coefficient statistics:
  Matrix range     [3e-03, 5e+03]
  Objective range  [1e+00, 1e+03]
  Bounds range     [6e+01, 1e+10]
  RHS range        [2e+02, 7e+02]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 1655 rows and 628 columns
Presolve time: 0.26s
Presolved: 12121 rows, 12348 columns, 80814 nonzeros
Presolved model has 294 quadratic objective terms
Variable types: 12054 continuous, 294 integer (294 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   16530    6.8471124e+04   1.159512e+04   0.000000e+00      5s
   32680    1.1643622e+05   3.130968e+03   0.000000e+00     10s
   39559    1.2782575e+05   0.000000e+00   0.000000e+00     14s

Root relaxation: objective 1.278258e+05, 39559 iterations, 11.76 seconds (7.48 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
  5073  4149 195253.755   66    4 195472.269 193949.420  0.78%   340 1800s
  5083  4157 194187.092   21   40 195472.269 193951.542  0.78%   340 1805s
  5094  4168 194700.651   32   30 195472.269 193951.542  0.78%   340 1810s
  5105  4179 195226.525   43   23 195472.269 193951.542  0.78%   340 1815s
  5130  4204 195405.415   68    6 195472.269 193951.542  0.78%   340 1820s
  5145  4215 194299.625   24   34 195472.269 193952.709  0.78%   340 1825s
  5158  4228 194622.453   37   31 195472.269 193952.709  0.78%   340 1830s
  5179  4249 194825.324   58   16 195472.269 193952.709  0.78%   340 1835s
  5194  4264 194911.513   73    3 195472.269 193952.709  0.78%   340 1842s
  5198  4268 194913.002   77    1 195472.269 193952.709  0.78%   339 1848s
  5200  4270 195047.211   79    3 195472.269 193952.709  0.78%   340 1850s
  5206  4274 194684.305   19   39 195472.269 193953.222  0.78%   340 1855s
  5216  4284 194926.013   24   37 195472.269 193953.222  0.78%   340 1860s
  5225  4293 195448.163   27   32 195472.269 193953.222  0.78%   340 1865s
  5234  4294 195461.027   28   29 195472.269 193953.222  0.78%   341 1870s
  5246  4300 194210.844   26   38 195472.269 193959.831  0.77%   341 1875s
  5253  4307 194171.437   26   35 195472.269 193959.831  0.77%   341 1880s
  5260  4314 194353.154   29   26 195472.269 193959.831  0.77%   342 1885s
  5275  4329 194515.877   45   21 195472.269 193959.831  0.77%   342 1890s
  5290  4344 194632.308   56   11 195472.269 193959.831  0.77%   342 1895s
  5295  4349 194653.609   59    5 195472.269 193959.831  0.77%   342 1903s
  5302  4356 194678.880   64    2 195472.269 193959.831  0.77%   342 1905s
  5307  4361 194763.215   66    3 195472.269 193959.831  0.77%   342 1910s
  5318  4372 194933.636   72    1 195472.269 193959.831  0.77%   342 1915s
  5327  4381 195349.944   75    3 195472.269 193959.831  0.77%   342 1920s
  5336  4384 194292.973   27   40 195472.269 193959.863  0.77%   343 1925s
  5348  4396 194828.247   39   28 195472.269 193959.863  0.77%   343 1930s
  5373  4414 195401.390   61   10 195472.269 193959.863  0.77%   342 1935s
  5387  4421 194370.508   26   37 195472.269 193959.927  0.77%   342 1940s
  5401  4435 194697.839   40   22 195472.269 193959.927  0.77%   343 1945s
  5419  4453 194858.642   58   10 195472.269 193959.927  0.77%   342 1950s
  5430  4464 195227.863   69    5 195472.269 193959.927  0.77%   342 1959s
  5434  4468 195310.972   73    1 195472.269 193959.927  0.77%   342 1960s
  5446  4474 194389.474   28   40 195472.269 193964.037  0.77%   342 1965s
  5457  4485 194609.080   39   22 195472.269 193964.037  0.77%   342 1975s
  5469  4497 195269.775   51   26 195472.269 193964.037  0.77%   342 1980s
  5486  4505 194325.923   24   44 195472.269 193966.435  0.77%   342 1985s
  5496  4515 194653.772   34   25 195472.269 193966.435  0.77%   342 1990s
  5511  4530 195204.377   49   21 195472.269 193966.435  0.77%   342 1995s
  5536  4555 195443.510   74    1 195472.269 193966.435  0.77%   342 2003s
  5541  4554 194121.699   19   48 195472.269 193969.924  0.77%   342 2005s
  5555  4568 194715.724   33   34 195472.269 193969.924  0.77%   342 2010s
  5575  4588 195454.307   53   16 195472.269 193969.924  0.77%   342 2015s
  5594  4597 194475.739   28   32 195472.269 193972.501  0.77%   342 2020s
  5602  4605 194750.451   36   28 195472.269 193972.501  0.77%   342 2025s
  5618  4621 194947.711   52   16 195472.269 193972.501  0.77%   342 2030s
  5636  4639 195037.183   70    1 195472.269 193972.501  0.77%   341 2046s
  5644  4643 195155.996   73    2 195472.269 193972.501  0.77%   341 2050s
  5651  4648 194491.925   25   31 195472.269 193976.591  0.77%   342 2055s
  5663  4658 195337.282   36   28 195472.269 193976.591  0.77%   342 2060s
  5680  4667 194198.406   25   36 195472.269 193976.600  0.77%   342 2065s
  5691  4678 194558.614   36   30 195472.269 193976.600  0.77%   342 2070s
  5705  4692 194801.718   50   29 195472.269 193976.600  0.77%   342 2075s
  5723  4710 194910.689   68   20 195472.269 193976.600  0.77%   342 2080s
  5744  4731 194992.735   89    2 195472.269 193976.600  0.77%   341 2092s
  5747  4734 195224.736   92    1 195472.269 193976.600  0.77%   342 2095s
  5754  4739 194452.395   26   38 195472.269 193977.806  0.76%   342 2100s
  5759  4744 194885.794   31   33 195472.269 193977.806  0.76%   342 2105s
  5774  4759 195346.819   46   23 195472.269 193977.806  0.76%   342 2110s
  5786  4763 194239.688   20   35 195472.269 193977.895  0.76%   342 2115s
  5793  4770 194250.421   24   29 195472.269 193977.895  0.76%   342 2120s
  5799  4776 194351.528   27   27 195472.269 193977.895  0.76%   343 2126s
  5804  4781 194527.384   29   25 195472.269 193977.895  0.76%   343 2130s
  5809  4786 194481.248   32   30 195472.269 193977.895  0.76%   343 2135s
  5818  4795 194600.217   36   23 195472.269 193977.895  0.76%   344 2140s
  5825  4802 194564.078   40   22 195472.269 193977.895  0.76%   344 2145s
  5826  4803 194923.998   40   24 195472.269 193977.895  0.76%   344 2153s
  5828  4805 195006.417   41   21 195472.269 193977.895  0.76%   344 2155s
  5836  4813 194631.971   45   13 195472.269 193977.895  0.76%   344 2160s
  5844  4821 194647.797   49   11 195472.269 193977.895  0.76%   345 2165s
  5854  4831 195166.913   54    8 195472.269 193977.895  0.76%   345 2170s
  5866  4843 194885.865   60    3 195472.269 193977.895  0.76%   345 2175s
  5867  4844 194660.476   61    2 195472.269 193977.895  0.76%   345 2181s
  5874  4851 195082.991   65    3 195472.269 193977.895  0.76%   346 2186s
  5885  4858 195400.660   70    1 195472.269 193977.895  0.76%   346 2190s
  5887  4858     cutoff   71      195472.269 193977.895  0.76%   346 2198s
  5898  4857 194091.705   23   44 195472.269 193979.031  0.76%   345 2201s
  5904  4863 194262.379   27   35 195472.269 193979.031  0.76%   346 2205s
  5912  4871 194443.606   33   29 195472.269 193979.031  0.76%   346 2210s
  5928  4887 194562.699   47   19 195472.269 193979.031  0.76%   346 2215s
  5947  4906 194696.716   62    8 195472.269 193979.031  0.76%   346 2220s
  5961  4920 194803.783   73    2 195472.269 193979.031  0.76%   346 2225s
  5964  4923 195074.183   74    4 195472.269 193979.031  0.76%   346 2237s
  5968  4927 195078.691   77    1 195472.269 193979.031  0.76%   346 2241s
  5972  4931 195330.130   79    4 195472.269 193979.031  0.76%   346 2245s
  5981  4936 194330.032   26   36 195472.269 193979.885  0.76%   346 2250s
  5990  4945 195155.945   30   26 195472.269 193979.885  0.76%   347 2255s
  6000  4949 195314.620   31   25 195472.269 193979.885  0.76%   347 2260s
  6021  4952 195421.658   41   22 195472.269 193979.885  0.76%   346 2265s
  6039  4956 194158.543   27   32 195472.269 193981.205  0.76%   346 2270s
  6047  4964 194471.868   35   22 195472.269 193981.205  0.76%   347 2275s
  6059  4974 195204.619   46   20 195472.269 193981.205  0.76%   347 2280s
  6078  4985 194457.090   23   37 195472.269 193983.310  0.76%   346 2285s
  6088  4995 194828.497   33   27 195472.269 193983.310  0.76%   347 2298s
  6092  4999 194965.635   37   23 195472.269 193983.310  0.76%   347 2300s
  6109  5016 195153.756   54   11 195472.269 193983.310  0.76%   347 2305s
  6117  5024 195227.209   62    1 195472.269 193983.310  0.76%   347 2312s
  6129  5028 194361.322   21   39 195472.269 193983.650  0.76%   346 2315s
  6139  5038 194659.556   31   33 195472.269 193983.650  0.76%   347 2320s
  6150  5049 195114.040   42   26 195472.269 193983.650  0.76%   347 2325s
  6171  5068 195415.264   62   11 195472.269 193983.650  0.76%   346 2330s
  6186  5075     cutoff   73      195472.269 193983.650  0.76%   346 2335s
  6195  5080 194413.576   25   36 195472.269 193986.504  0.76%   346 2340s
  6204  5089 194738.319   34   21 195472.269 193986.504  0.76%   346 2345s
  6224  5109 194973.514   54   12 195472.269 193986.504  0.76%   346 2350s
  6233  5118 195023.187   63    3 195472.269 193986.504  0.76%   346 2355s
  6237  5122 195243.929   67    3 195472.269 193986.504  0.76%   346 2363s
  6244  5127     cutoff   74      195472.269 193986.504  0.76%   346 2365s
  6254  5133 194470.380   26   36 195472.269 193987.104  0.76%   346 2370s
  6267  5146 195348.993   39   29 195472.269 193987.104  0.76%   346 2375s
  6284  5147 194239.509   20   39 195472.269 193990.599  0.76%   346 2380s
  6294  5157 194726.170   30   32 195472.269 193990.599  0.76%   346 2385s
  6308  5171 195129.106   44   20 195472.269 193990.599  0.76%   346 2390s
  6325  5188 195405.810   61   14 195472.269 193990.599  0.76%   346 2395s
  6344  5197 194552.454   24   33 195472.269 193995.156  0.76%   346 2400s
  6354  5207 194860.899   34   18 195472.269 193995.156  0.76%   346 2405s
  6366  5219 195120.993   46   13 195472.269 193995.156  0.76%   346 2410s
  6381  5232 195190.527   60    1 195472.269 193995.156  0.76%   346 2424s
  6382  5233 195436.671   61    2 195472.269 193995.156  0.76%   346 2425s
  6391  5238 194233.546   26   31 195472.269 193995.435  0.76%   346 2430s
  6400  5247 194644.169   35   23 195472.269 193995.435  0.76%   346 2435s
  6414  5261 194854.338   49   17 195472.269 193995.435  0.76%   346 2440s
  6431  5278 195039.774   66    4 195472.269 193995.435  0.76%   346 2445s
  6443  5284 194257.731   22   32 195472.269 193996.424  0.76%   346 2450s
  6451  5292 194642.920   30   25 195472.269 193996.424  0.76%   347 2455s
  6464  5305 195051.989   43   11 195472.269 193996.424  0.76%   347 2460s
  6478  5315 195325.489   55    3 195472.269 193996.424  0.76%   346 2469s
  6480  5317 195420.690   57    1 195472.269 193996.424  0.76%   346 2470s
  6494  5321 194184.083   23   38 195472.269 193996.775  0.75%   346 2475s
  6501  5328 194341.165   28   29 195472.269 193996.775  0.75%   346 2480s
  6508  5335 194481.163   32   27 195472.269 193996.775  0.75%   347 2485s
  6513  5340 194576.693   33   27 195472.269 193996.775  0.75%   347 2490s
  6521  5348 194706.284   37   28 195472.269 193996.775  0.75%   347 2495s
  6535  5362 194804.443   45   14 195472.269 193996.775  0.75%   347 2500s
  6549  5376 194866.454   55    8 195472.269 193996.775  0.75%   348 2513s
  6555  5382 194870.818   58    6 195472.269 193996.775  0.75%   348 2515s
  6570  5397 195209.306   68    1 195472.269 193996.775  0.75%   348 2520s
  6584  5411 195353.335   80    1 195472.269 193996.775  0.75%   348 2525s
  6593  5416 194206.670   26   39 195472.269 193996.959  0.75%   348 2530s
  6603  5426 194635.560   36   25 195472.269 193996.959  0.75%   348 2535s
  6615  5438 195029.667   48   18 195472.269 193996.959  0.75%   348 2540s
  6632  5455 195417.595   65    7 195472.269 193996.959  0.75%   348 2545s
  6643  5464     cutoff   76      195472.269 193996.959  0.75%   347 2552s
  6651  5468 194236.902   25   28 195472.269 193997.340  0.75%   347 2555s
  6660  5477 194571.466   34   23 195472.269 193997.340  0.75%   348 2560s
  6675  5492 194743.778   49   19 195472.269 193997.340  0.75%   348 2565s
  6693  5510 194854.078   67    2 195472.269 193997.340  0.75%   347 2578s
  6698  5515 194957.445   72    2 195472.269 193997.340  0.75%   347 2580s
  6706  5519     cutoff   76      195472.269 193997.340  0.75%   347 2585s
  6717  5530 194641.979   30   27 195472.269 193999.103  0.75%   348 2590s
  6728  5541 195011.851   41   23 195472.269 193999.103  0.75%   348 2595s
  6743  5556 195328.326   56   13 195472.269 193999.103  0.75%   348 2600s
  6761  5572 195446.582   73    1 195472.269 193999.103  0.75%   348 2607s
  6766  5571 194445.896   22   34 195472.269 194003.414  0.75%   348 2610s
  6774  5579 194759.518   30   34 195472.269 194003.414  0.75%   348 2615s
  6782  5587 194963.284   38   26 195472.269 194003.414  0.75%   348 2620s
  6798  5603 195177.426   54   20 195472.269 194003.414  0.75%   348 2625s
  6814  5619 195280.328   70   11 195472.269 194003.414  0.75%   348 2630s
  6826  5628 195400.697   80    3 195472.269 194003.414  0.75%   348 2635s
  6835  5631 194146.777   23   33 195472.269 194003.471  0.75%   348 2640s
  6845  5641 194460.713   33   23 195472.269 194003.471  0.75%   348 2645s
  6854  5650 194708.158   42   16 195472.269 194003.471  0.75%   348 2650s
  6869  5665 195328.108   57    8 195472.269 194003.471  0.75%   348 2655s
  6882  5674 195425.309   68    1 195472.269 194003.471  0.75%   348 2667s
  6893  5677 194143.550   18   35 195472.269 194003.718  0.75%   348 2670s
  6901  5685 194448.691   26   27 195472.269 194003.718  0.75%   348 2675s
  6912  5696 194765.555   37   21 195472.269 194003.718  0.75%   348 2680s
  6931  5715 195054.547   56   17 195472.269 194003.718  0.75%   348 2685s
  6947  5731 195110.881   72    1 195472.269 194003.718  0.75%   347 2698s
  6954  5731 194083.254   21   35 195472.269 194004.142  0.75%   347 2700s
  6962  5739 194423.668   25   26 195472.269 194004.142  0.75%   348 2705s
  6969  5746 194455.653   29   22 195472.269 194004.142  0.75%   348 2710s
  6975  5752 194522.010   32   23 195472.269 194004.142  0.75%   348 2715s
  6981  5758 194543.045   35   19 195472.269 194004.142  0.75%   349 2720s
  6989  5766 194640.581   39   17 195472.269 194004.142  0.75%   349 2725s
  6997  5774 194648.260   43   13 195472.269 194004.142  0.75%   349 2730s
  7006  5783 194686.704   47   11 195472.269 194004.142  0.75%   349 2735s
  7014  5791 194841.311   51   10 195472.269 194004.142  0.75%   350 2740s
  7024  5801 195004.927   56    8 195472.269 194004.142  0.75%   350 2745s
  7025  5802 194743.182   57    4 195472.269 194004.142  0.75%   350 2752s
  7029  5806 194751.773   59    3 195472.269 194004.142  0.75%   350 2755s
  7039  5816 194856.758   64    3 195472.269 194004.142  0.75%   350 2761s
  7046  5823 195064.535   68    2 195472.269 194004.142  0.75%   351 2765s
  7055  5828 195442.893   74    4 195472.269 194004.142  0.75%   351 2770s
  7069  5832 194169.004   23   36 195472.269 194004.352  0.75%   351 2775s
  7079  5842 194537.693   33   30 195472.269 194004.352  0.75%   351 2780s
  7084  5847 194641.784   38   30 195472.269 194004.352  0.75%   351 2792s
  7091  5854 194757.489   45   27 195472.269 194004.352  0.75%   351 2795s
  7111  5874 194909.875   65   15 195472.269 194004.352  0.75%   351 2801s
  7125  5888 195186.297   78    2 195472.269 194004.352  0.75%   350 2805s
  7136  5893 194486.810   18   44 195472.269 194004.853  0.75%   350 2810s
  7145  5902 194768.935   27   29 195472.269 194004.853  0.75%   350 2815s
  7154  5911 195076.530   36   24 195472.269 194004.853  0.75%   351 2820s
  7174  5920 194158.117   21   36 195472.269 194007.299  0.75%   350 2825s
  7185  5931 194786.574   32   30 195472.269 194007.299  0.75%   350 2830s
  7196  5942 195169.800   43   23 195472.269 194007.299  0.75%   351 2835s
  7214  5960 195354.987   61   10 195472.269 194007.299  0.75%   350 2840s
  7230  5968 194290.418   22   34 195472.269 194007.478  0.75%   350 2845s
  7239  5977 194492.443   27   34 195472.269 194007.478  0.75%   351 2850s
  7245  5983 194522.318   26   26 195472.269 194007.478  0.75%   351 2855s
  7251  5989 194469.497   25   33 195472.269 194007.478  0.75%   351 2860s
  7261  5999 194595.197   27   30 195472.269 194007.478  0.75%   351 2866s
  7266  6004 194648.975   31   25 195472.269 194007.478  0.75%   352 2870s
  7274  6012 194700.417   38   15 195472.269 194007.478  0.75%   352 2875s
  7283  6021 194783.741   44   17 195472.269 194007.478  0.75%   352 2880s
  7297  6035 194800.540   55    7 195472.269 194007.478  0.75%   352 2885s
  7304  6042 194804.432   62    1 195472.269 194007.478  0.75%   352 2893s
  7305  6043 194819.324   60    3 195472.269 194007.478  0.75%   352 2901s
  7310  6048 194915.512   61    4 195472.269 194007.478  0.75%   352 2905s
  7317  6055 195158.902   63    4 195472.269 194007.478  0.75%   352 2910s
  7319  6053     cutoff   66      195472.269 194007.478  0.75%   352 2915s
  7327  6057 195414.028   66    4 195472.269 194007.478  0.75%   352 2921s
  7333  6060 195457.611   71    2 195472.269 194007.478  0.75%   352 2926s
  7343  6061 194211.655   23   45 195472.269 194008.315  0.75%   352 2930s
  7351  6069 194509.873   31   36 195472.269 194008.315  0.75%   352 2935s
  7360  6078 194680.712   40   20 195472.269 194008.315  0.75%   352 2940s
  7371  6089 194793.466   51   22 195472.269 194008.315  0.75%   352 2945s
  7373  6091 194803.348   53   21 195472.269 194008.315  0.75%   352 2955s
  7387  6105 194882.896   67    6 195472.269 194008.315  0.75%   352 2960s
  7402  6120 195465.374   82    2 195472.269 194008.315  0.75%   352 2965s
  7415  6125 194567.297   28   26 195472.269 194009.048  0.75%   352 2970s
  7423  6133 194976.417   36   30 195472.269 194009.048  0.75%   352 2975s
  7438  6148 195387.427   51   19 195472.269 194009.048  0.75%   352 2980s
  7454  6156 194102.331   20   41 195472.269 194009.170  0.75%   352 2985s
  7462  6164 194392.084   28   36 195472.269 194009.170  0.75%   352 2990s
  7472  6174 194617.352   38   25 195472.269 194009.170  0.75%   352 2995s
  7491  6193 194799.621   57   16 195472.269 194009.170  0.75%   352 3000s
  7503  6205 194883.443   69    4 195472.269 194009.170  0.75%   352 3007s
  7506  6208 194889.539   72    2 195472.269 194009.170  0.75%   352 3011s
  7513  6213     cutoff   79      195472.269 194009.170  0.75%   352 3015s
  7520  6218 194370.338   21   41 195472.269 194009.519  0.75%   352 3020s
  7531  6229 194903.972   32   33 195472.269 194009.519  0.75%   352 3025s
  7541  6231 195021.918   35   34 195472.269 194009.519  0.75%   352 3030s
  7561  6249 195293.617   54   20 195472.269 194009.519  0.75%   352 3035s
  7582  6268 195388.851   74    1 195472.269 194009.519  0.75%   352 3040s
  7586  6266 194412.716   19   50 195472.269 194011.061  0.75%   352 3045s
  7594  6274 194807.894   22   40 195472.269 194011.061  0.75%   352 3050s
  7602  6282 194688.142   26   34 195472.269 194011.061  0.75%   352 3055s
  7609  6287 195154.921   30   32 195472.269 194011.061  0.75%   352 3060s
  7627  6293 195404.706   37   24 195472.269 194011.061  0.75%   352 3065s
  7640  6296 194521.519   28   26 195472.269 194011.304  0.75%   352 3070s
  7651  6307 195424.955   39   25 195472.269 194011.304  0.75%   352 3075s
  7662  6310 194287.057   23   39 195472.269 194012.201  0.75%   352 3080s
  7668  6316 194566.437   29   31 195472.269 194012.201  0.75%   352 3085s
  7677  6325 194854.343   38   18 195472.269 194012.201  0.75%   352 3090s
  7690  6338 195008.761   51   10 195472.269 194012.201  0.75%   352 3095s
  7703  6351 195077.863   64    1 195472.269 194012.201  0.75%   352 3107s
  7704  6352 195166.300   65    2 195472.269 194012.201  0.75%   352 3117s
  7713  6353 194202.543   23   31 195472.269 194012.696  0.75%   352 3120s
  7721  6361 194524.492   31   31 195472.269 194012.696  0.75%   352 3125s
  7728  6368 195192.989   38   20 195472.269 194012.696  0.75%   352 3130s
  7740  6380 195462.382   50   13 195472.269 194012.696  0.75%   353 3135s
  7750  6382 194793.893   24   38 195472.269 194017.018  0.74%   353 3140s
  7756  6388 194986.306   30   25 195472.269 194017.018  0.74%   353 3149s
  7758  6390 195058.683   32   18 195472.269 194017.018  0.74%   353 3150s
  7769  6401 195222.721   43   22 195472.269 194017.018  0.74%   353 3155s
  7785  6417 195446.646   59    9 195472.269 194017.018  0.74%   353 3160s
  7801  6425 194438.992   29   29 195472.269 194018.450  0.74%   353 3165s
  7813  6437 194841.814   41   16 195472.269 194018.450  0.74%   353 3170s
  7831  6455 195279.500   59    1 195472.269 194018.450  0.74%   352 3182s
  7838  6458     cutoff   63      195472.269 194018.450  0.74%   352 3185s
  7846  6462 194214.274   19   38 195472.269 194018.715  0.74%   353 3190s
  7854  6470 194435.021   25   30 195472.269 194018.715  0.74%   353 3195s
  7862  6478 194573.371   28   29 195472.269 194018.715  0.74%   353 3200s
  7870  6486 194722.623   32   24 195472.269 194018.715  0.74%   353 3205s
  7877  6493 194730.808   33   26 195472.269 194018.715  0.74%   353 3210s
  7891  6507 194843.970   44   14 195472.269 194018.715  0.74%   353 3215s
  7910  6526 194895.964   57    1 195472.269 194018.715  0.74%   353 3223s
  7912  6528 195038.003   57    4 195472.269 194018.715  0.74%   353 3225s
  7925  6541 195406.106   66    2 195472.269 194018.715  0.74%   353 3230s
  7936  6550 195451.375   70    2 195472.269 194018.715  0.74%   353 3235s
  7942  6550 194622.985   20   48 195472.269 194019.655  0.74%   353 3240s
  7952  6560 195023.610   30   26 195472.269 194019.655  0.74%   353 3245s
  7963  6571 195371.287   41   20 195472.269 194019.655  0.74%   353 3250s
  7978  6574 194202.079   19   37 195472.269 194019.756  0.74%   353 3263s
  7981  6577 194301.478   22   35 195472.269 194019.756  0.74%   353 3265s
  7992  6588 194855.644   33   34 195472.269 194019.756  0.74%   353 3270s
  8003  6599 195265.664   44   20 195472.269 194019.756  0.74%   353 3275s
  8019  6609 195428.521   55   13 195472.269 194019.756  0.74%   353 3280s
  8038  6616 195124.776   26   34 195472.269 194021.371  0.74%   353 3285s
  8051  6621     cutoff   35      195472.269 194021.371  0.74%   353 3290s
  8059  6625 194132.472   21   43 195472.269 194021.438  0.74%   353 3295s
  8066  6632 194265.115   25   35 195472.269 194021.438  0.74%   353 3300s
  8073  6639 195250.562   28   29 195472.269 194021.438  0.74%   354 3305s
  8074  6640 194361.432   29   31 195472.269 194021.438  0.74%   354 3311s
  8080  6646 194453.521   32   29 195472.269 194021.438  0.74%   354 3315s
  8087  6653 194879.860   35   25 195472.269 194021.438  0.74%   354 3320s
  8097  6663 194792.420   40   23 195472.269 194021.438  0.74%   354 3325s
  8107  6673 195428.764   45   25 195472.269 194021.438  0.74%   355 3330s
  8115  6679     cutoff   49      195472.269 194021.438  0.74%   355 3335s
  8125  6689 195270.662   54   28 195472.269 194021.438  0.74%   355 3340s
  8135  6699 194854.156   59   19 195472.269 194021.438  0.74%   355 3345s
  8145  6709 194984.062   64   15 195472.269 194021.438  0.74%   355 3350s
  8154  6716 194935.295   69   11 195472.269 194021.438  0.74%   356 3355s
  8165  6727 195015.572   74    6 195472.269 194021.438  0.74%   356 3360s
  8174  6736 194958.511   79    2 195472.269 194021.438  0.74%   356 3373s
  8175  6737 194973.312   79    1 195472.269 194021.438  0.74%   356 3383s
  8178  6740 195152.572   81    1 195472.269 194021.438  0.74%   356 3385s
  8189  6747 194432.392   26   33 195472.269 194023.359  0.74%   356 3390s
  8203  6761 194830.064   40   30 195472.269 194023.359  0.74%   356 3395s
  8216  6772 195151.950   52   20 195472.269 194023.359  0.74%   356 3400s
  8238  6792 195412.120   73    3 195472.269 194023.359  0.74%   356 3405s
  8248  6796 194297.468   28   35 195472.269 194024.443  0.74%   356 3410s
  8255  6803 194527.973   35   21 195472.269 194024.443  0.74%   356 3415s
  8267  6815 194719.170   47   15 195472.269 194024.443  0.74%   356 3420s
  8281  6829 194863.253   61    4 195472.269 194024.443  0.74%   356 3425s
  8289  6835     cutoff   69      195472.269 194024.443  0.74%   356 3435s
  8302  6844 195084.939   22   41 195472.269 194024.841  0.74%   356 3440s
  8311  6849     cutoff   26      195472.269 194024.841  0.74%   356 3445s
  8325  6851     cutoff   32      195472.269 194024.841  0.74%   356 3450s
  8340  6854 194252.098   23   28 195472.269 194025.113  0.74%   356 3455s
  8350  6864 194763.184   33   23 195472.269 194025.113  0.74%   356 3460s
  8368  6882 194985.075   51   14 195472.269 194025.113  0.74%   356 3465s
  8384  6898 195288.182   67    2 195472.269 194025.113  0.74%   355 3470s
  8397  6905 194713.519   26   29 195472.269 194025.197  0.74%   355 3475s
  8407  6915 195255.092   36   25 195472.269 194025.197  0.74%   356 3480s
  8427  6925 194083.967   25   33 195472.269 194025.831  0.74%   355 3485s
  8436  6934 194420.488   34   30 195472.269 194025.831  0.74%   355 3490s
  8448  6946 194649.211   46   21 195472.269 194025.831  0.74%   356 3495s
  8464  6962 194800.608   62    8 195472.269 194025.831  0.74%   355 3500s
  8471  6969 194808.625   69    2 195472.269 194025.831  0.74%   355 3507s
  8472  6970 194808.684   70    1 195472.269 194025.831  0.74%   355 3513s
  8478  6976 195018.429   76    2 195472.269 194025.831  0.74%   355 3515s
  8484  6980 194142.295   20   40 195472.269 194025.837  0.74%   355 3520s
  8493  6989 194350.374   26   28 195472.269 194025.837  0.74%   356 3525s
  8500  6996 194469.121   31   26 195472.269 194025.837  0.74%   356 3530s
  8507  7003 194612.907   35   28 195472.269 194025.837  0.74%   356 3535s
  8517  7013 194711.578   41   31 195472.269 194025.837  0.74%   356 3540s
  8527  7023 194766.997   49   16 195472.269 194025.837  0.74%   356 3545s
  8538  7034 194849.800   56   14 195472.269 194025.837  0.74%   356 3550s
  8553  7049 194887.619   69    4 195472.269 194025.837  0.74%   356 3555s
  8557  7053 195213.425   73    3 195472.269 194025.837  0.74%   356 3565s
  8567  7063 195389.611   78    3 195472.269 194025.837  0.74%   356 3570s
  8576  7066 194202.241   24   39 195472.269 194026.017  0.74%   356 3575s
  8584  7074 194509.845   32   28 195472.269 194026.017  0.74%   357 3580s
  8595  7085 194752.739   43   16 195472.269 194026.017  0.74%   357 3585s
  8598  7088 194822.921   46   15 195472.269 194026.017  0.74%   357 3597s

Cutting planes:
  MIR: 20
  Flow cover: 33

Explored 8605 nodes (3225436 simplex iterations) in 3600.01 seconds (1741.90 work units)
Thread count was 1 (of 56 available processors)

Solution count 6: 195472 195581 196420 ... 270556

Time limit reached
Warning: max constraint violation (2.1263e-03) exceeds tolerance
         (possibly due to large variable bounds)
Best objective 1.954722320172e+05, best bound 1.940260166869e+05, gap 0.7399%

User-callback calls 112424, time in user-callback 0.47 sec
primal_bound = 195472.2320172329, dual_bound = 194026.01668693245, gap = 0.7398571732546372, time = 3600.02
