solving instance mcnd arcs c46 3 6 cubic
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 63608 rows, 59608 columns and 410904 nonzeros
Model fingerprint: 0xf4881497
Model has 292 function constraints treated as nonlinear
  292 POLY
Variable types: 59296 continuous, 312 integer (312 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+03]
  Objective range  [1e+00, 3e+03]
  Bounds range     [2e+01, 1e+10]
  RHS range        [2e+01, 7e+01]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 293 rows and 313 columns
Presolve time: 1.62s
Presolved: 65651 rows, 59296 columns, 408159 nonzeros
Presolved model has 292 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 59004 continuous, 292 integer (292 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   81633    5.5078014e+04   1.357007e+07   0.000000e+00    326s
   82303    5.5324658e+04   9.333008e+05   0.000000e+00    330s
   83033    5.5637910e+04   1.345290e+06   0.000000e+00    335s
   83843    5.5983014e+04   4.837563e+05   0.000000e+00    340s
   84653    5.6339818e+04   1.116827e+06   0.000000e+00    346s
   85303    5.6697943e+04   8.206975e+05   0.000000e+00    350s
   86149    5.7077415e+04   2.566497e+07   0.000000e+00    355s
   86979    5.7386726e+04   3.224823e+07   0.000000e+00    361s
   87689    5.7597358e+04   4.309431e+06   0.000000e+00    365s
   88479    5.7893674e+04   3.444237e+06   0.000000e+00    370s
   89305    5.8189404e+04   5.337368e+06   0.000000e+00    375s
   90115    5.8550352e+04   1.224291e+06   0.000000e+00    380s
   90915    5.8851830e+04   6.269408e+06   0.000000e+00    385s
   91715    5.9205268e+04   1.445819e+07   0.000000e+00    390s
   92465    5.9501968e+04   3.579669e+06   0.000000e+00    395s
   93245    5.9809119e+04   1.182077e+06   0.000000e+00    401s
   93945    6.0037482e+04   8.421841e+05   0.000000e+00    405s
   94825    6.0294190e+04   2.252774e+06   0.000000e+00    411s
   95535    6.0613020e+04   3.565620e+05   0.000000e+00    415s
   96285    6.0943554e+04   1.109493e+07   0.000000e+00    420s
   97095    6.1231366e+04   3.232412e+05   0.000000e+00    425s
   97835    6.1575200e+04   5.468322e+06   0.000000e+00    430s
   98665    6.1887851e+04   1.321518e+06   0.000000e+00    435s
   99425    6.2266034e+04   3.607175e+05   0.000000e+00    440s
  100195    6.2669941e+04   8.320235e+06   0.000000e+00    445s
  101125    6.3048342e+04   2.021395e+06   0.000000e+00    451s
  101905    6.3413612e+04   5.995459e+06   0.000000e+00    455s
  102675    6.3793740e+04   7.148520e+06   0.000000e+00    460s
  103585    6.4188319e+04   4.225389e+05   0.000000e+00    465s
  104385    6.4557412e+04   1.364463e+05   0.000000e+00    470s
  105145    6.4841678e+04   7.049279e+05   0.000000e+00    475s
  105955    6.5152748e+04   3.392711e+06   0.000000e+00    480s
  106645    6.5484942e+04   5.633537e+05   0.000000e+00    485s
  107415    6.5909061e+04   1.798031e+05   0.000000e+00    490s
  108175    6.6198816e+04   5.094242e+06   0.000000e+00    495s
  108925    6.6589159e+04   5.256582e+05   0.000000e+00    500s
  109661    6.6928382e+04   2.898754e+06   0.000000e+00    505s
  110411    6.7304209e+04   1.709164e+05   0.000000e+00    510s
  111151    6.7699131e+04   1.875666e+05   0.000000e+00    515s
  111801    6.8050349e+04   4.985514e+05   0.000000e+00    520s
  112611    6.8431912e+04   2.491213e+05   0.000000e+00    525s
  113371    6.8779366e+04   1.168588e+06   0.000000e+00    531s
  114081    6.9092655e+04   3.367342e+05   0.000000e+00    535s
  114801    6.9464073e+04   2.859882e+07   0.000000e+00    540s
  115611    6.9896452e+04   5.613521e+06   0.000000e+00    546s
  116261    7.0246566e+04   2.224271e+06   0.000000e+00    550s
  117021    7.0733813e+04   2.939292e+06   0.000000e+00    555s
  117771    7.1181571e+04   5.033377e+06   0.000000e+00    561s
  118441    7.1671514e+04   1.018851e+07   0.000000e+00    565s
  119297    7.2211290e+04   2.464442e+06   0.000000e+00    571s
  119967    7.2617420e+04   2.415289e+06   0.000000e+00    576s
  120667    7.2980418e+04   3.394505e+05   0.000000e+00    580s
  121337    7.3261597e+04   3.894368e+06   0.000000e+00    585s
  122227    7.3729456e+04   1.579875e+05   0.000000e+00    591s
  122827    7.4115567e+04   4.232397e+05   0.000000e+00    595s
  123597    7.4621001e+04   1.367747e+06   0.000000e+00    600s
  124397    7.5015757e+04   6.670972e+06   0.000000e+00    605s
  125117    7.5473314e+04   1.107257e+06   0.000000e+00    610s
  125857    7.5954322e+04   7.199266e+06   0.000000e+00    615s
  126577    7.6413814e+04   2.048269e+05   0.000000e+00    620s
  127287    7.6843696e+04   2.238460e+05   0.000000e+00    625s
  128017    7.7236696e+04   3.083412e+05   0.000000e+00    630s
  128837    7.7837770e+04   5.027182e+05   0.000000e+00    636s
  129633    7.8437813e+04   5.219629e+05   0.000000e+00    640s
  130363    7.8949332e+04   2.915430e+05   0.000000e+00    645s
  131143    7.9613666e+04   3.847565e+06   0.000000e+00    650s
  131873    8.0229947e+04   4.410619e+05   0.000000e+00    655s
  132593    8.0725939e+04   2.117573e+06   0.000000e+00    660s
  133383    8.1154089e+04   2.877244e+06   0.000000e+00    665s
  134083    8.1515121e+04   2.913225e+06   0.000000e+00    671s
  134813    8.1884375e+04   1.789780e+06   0.000000e+00    675s
  135593    8.2309247e+04   3.226975e+06   0.000000e+00    680s
  136323    8.2656135e+04   3.811343e+06   0.000000e+00    685s
  137159    8.3088269e+04   9.758060e+05   0.000000e+00    690s
  137929    8.3535683e+04   1.193553e+06   0.000000e+00    696s
  138695    8.3903875e+04   6.327263e+06   0.000000e+00    700s
  139385    8.4225639e+04   6.291874e+05   0.000000e+00    705s
  140145    8.4682996e+04   2.536506e+06   0.000000e+00    711s
  140865    8.5123362e+04   3.171201e+05   0.000000e+00    716s
  141565    8.5514762e+04   1.391221e+07   0.000000e+00    720s
  142275    8.5936463e+04   1.800206e+07   0.000000e+00    725s
  143055    8.6421583e+04   2.108931e+05   0.000000e+00    730s
  143745    8.6840566e+04   1.744681e+06   0.000000e+00    735s
  144455    8.7292197e+04   2.892106e+06   0.000000e+00    740s
  145115    8.7674606e+04   1.315873e+06   0.000000e+00    745s
  145755    8.8073427e+04   3.047786e+06   0.000000e+00    750s
  146455    8.8417933e+04   7.852691e+05   0.000000e+00    755s
  147095    8.8719686e+04   2.499610e+05   0.000000e+00    760s
  147935    8.9181835e+04   2.301904e+06   0.000000e+00    766s
  148655    8.9575755e+04   1.216155e+05   0.000000e+00    770s
  149335    8.9955598e+04   7.367377e+05   0.000000e+00    775s
  150075    9.0437554e+04   4.560982e+05   0.000000e+00    780s
  150715    9.0815221e+04   7.975318e+06   0.000000e+00    785s
  151455    9.1219542e+04   1.229807e+07   0.000000e+00    790s
  152185    9.1698326e+04   7.943440e+06   0.000000e+00    795s
  152905    9.2123007e+04   1.849548e+05   0.000000e+00    800s
  153645    9.2597076e+04   1.496138e+05   0.000000e+00    806s
  154325    9.2979531e+04   1.520854e+06   0.000000e+00    810s
  154995    9.3387627e+04   2.538017e+05   0.000000e+00    815s
  155675    9.3760031e+04   4.384476e+05   0.000000e+00    820s
  156395    9.4169103e+04   6.867512e+05   0.000000e+00    825s
  157095    9.4503678e+04   8.852294e+05   0.000000e+00    830s
  157745    9.4873184e+04   3.804701e+05   0.000000e+00    835s
  158495    9.5247240e+04   4.359485e+06   0.000000e+00    840s
  159275    9.5609478e+04   1.766378e+06   0.000000e+00    846s
  159915    9.5936169e+04   1.227090e+05   0.000000e+00    850s
  160565    9.6217230e+04   4.767523e+05   0.000000e+00    855s
  161295    9.6606560e+04   2.719733e+06   0.000000e+00    860s
  161975    9.6934641e+04   1.232102e+05   0.000000e+00    865s
  162705    9.7250565e+04   2.537154e+06   0.000000e+00    871s
  163315    9.7502466e+04   1.224559e+06   0.000000e+00    875s
  164045    9.7853829e+04   1.196393e+06   0.000000e+00    881s
  164695    9.8121675e+04   3.168075e+06   0.000000e+00    885s
  165365    9.8470457e+04   6.893402e+05   0.000000e+00    890s
  166065    9.8792302e+04   3.070829e+05   0.000000e+00    895s
  166695    9.9048855e+04   1.378799e+06   0.000000e+00    900s
  167385    9.9379145e+04   1.678057e+06   0.000000e+00    905s
  168025    9.9725291e+04   3.570425e+05   0.000000e+00    910s
  168755    1.0002093e+05   6.187890e+05   0.000000e+00    915s
  169395    1.0034578e+05   2.969663e+06   0.000000e+00    920s
  170125    1.0066391e+05   6.957028e+05   0.000000e+00    925s
  170805    1.0098084e+05   3.929940e+05   0.000000e+00    931s
  171435    1.0128953e+05   5.986841e+05   0.000000e+00    936s
  172035    1.0159030e+05   3.063915e+05   0.000000e+00    940s
  172735    1.0190436e+05   5.296528e+04   0.000000e+00    945s
  173355    1.0218434e+05   8.905172e+05   0.000000e+00    950s
  174085    1.0246935e+05   9.574624e+05   0.000000e+00    955s
  174765    1.0271754e+05   4.395559e+05   0.000000e+00    960s
  175475    1.0299532e+05   2.894337e+06   0.000000e+00    965s
  176105    1.0322075e+05   1.585635e+06   0.000000e+00    970s
  176805    1.0351821e+05   4.350200e+06   0.000000e+00    975s
  177605    1.0382882e+05   1.706425e+06   0.000000e+00    980s
  178395    1.0407183e+05   9.424251e+05   0.000000e+00    985s
  179115    1.0437027e+05   3.148768e+06   0.000000e+00    990s
  179875    1.0463244e+05   5.892093e+05   0.000000e+00    995s
  180625    1.0489678e+05   4.836989e+06   0.000000e+00   1000s
  181415    1.0514368e+05   2.246283e+05   0.000000e+00   1005s
  182095    1.0535096e+05   4.699524e+05   0.000000e+00   1010s
  182685    1.0552944e+05   1.048895e+05   0.000000e+00   1015s
  183365    1.0574609e+05   4.456833e+05   0.000000e+00   1020s
  184035    1.0596246e+05   1.412119e+05   0.000000e+00   1025s
  184735    1.0619268e+05   2.978328e+05   0.000000e+00   1030s
  185435    1.0642365e+05   2.282314e+06   0.000000e+00   1035s
  186105    1.0656584e+05   7.105384e+05   0.000000e+00   1040s
  186785    1.0675393e+05   5.652625e+05   0.000000e+00   1045s
  187415    1.0694652e+05   9.158086e+04   0.000000e+00   1050s
  188115    1.0713731e+05   3.118297e+05   0.000000e+00   1055s
  188785    1.0736048e+05   1.600321e+05   0.000000e+00   1060s
  189455    1.0755374e+05   6.713132e+05   0.000000e+00   1065s
  190095    1.0774857e+05   1.433557e+06   0.000000e+00   1070s
  190765    1.0793125e+05   7.132978e+04   0.000000e+00   1075s
  191415    1.0809705e+05   3.088924e+05   0.000000e+00   1080s
  192025    1.0825296e+05   5.171129e+05   0.000000e+00   1085s
  192745    1.0847415e+05   3.215479e+05   0.000000e+00   1090s
  193415    1.0865753e+05   7.769472e+04   0.000000e+00   1096s
  194085    1.0886496e+05   1.370536e+06   0.000000e+00   1101s
  194775    1.0903107e+05   3.679103e+05   0.000000e+00   1106s
  195415    1.0916053e+05   4.714314e+06   0.000000e+00   1110s
  196045    1.0931585e+05   3.141397e+05   0.000000e+00   1115s
  196805    1.0948444e+05   1.691485e+05   0.000000e+00   1121s
  197385    1.0960830e+05   1.232321e+05   0.000000e+00   1125s
  198125    1.0976205e+05   7.053394e+04   0.000000e+00   1130s
  198865    1.0991270e+05   1.241225e+05   0.000000e+00   1136s
  199495    1.1005156e+05   2.645578e+04   0.000000e+00   1140s
  200155    1.1015526e+05   9.977649e+04   0.000000e+00   1145s
  200895    1.1029422e+05   8.581603e+04   0.000000e+00   1150s
  201645    1.1043105e+05   1.969330e+05   0.000000e+00   1156s
  202295    1.1054191e+05   7.063056e+04   0.000000e+00   1160s
  203005    1.1065759e+05   1.109594e+05   0.000000e+00   1165s
  203695    1.1077353e+05   9.199504e+04   0.000000e+00   1170s
  204435    1.1091786e+05   6.259921e+06   0.000000e+00   1175s
  205105    1.1101313e+05   3.025099e+04   0.000000e+00   1180s
  205845    1.1115770e+05   7.358971e+04   0.000000e+00   1185s
  206485    1.1127612e+05   5.279935e+05   0.000000e+00   1190s
  207245    1.1137683e+05   2.734999e+04   0.000000e+00   1195s
  207945    1.1147893e+05   3.118896e+05   0.000000e+00   1200s
  208585    1.1155739e+05   1.283829e+05   0.000000e+00   1205s
  209295    1.1165262e+05   1.064684e+05   0.000000e+00   1210s
  209975    1.1174817e+05   3.932250e+04   0.000000e+00   1215s
  210635    1.1181789e+05   2.098608e+04   0.000000e+00   1220s
  211295    1.1189474e+05   1.143176e+05   0.000000e+00   1225s
  211975    1.1195181e+05   6.695611e+04   0.000000e+00   1230s
  212725    1.1201164e+05   2.752960e+04   0.000000e+00   1236s
  213395    1.1206485e+05   1.610293e+05   0.000000e+00   1240s
  214055    1.1211459e+05   1.794877e+04   0.000000e+00   1245s
  214705    1.1215739e+05   4.455887e+04   0.000000e+00   1250s
  215405    1.1220329e+05   6.394678e+04   0.000000e+00   1255s
  216045    1.1224188e+05   6.306081e+04   0.000000e+00   1260s
  216675    1.1228309e+05   6.091372e+04   0.000000e+00   1265s
  217385    1.1231934e+05   4.957579e+04   0.000000e+00   1271s
  217985    1.1234024e+05   1.128751e+04   0.000000e+00   1275s
  218625    1.1236297e+05   1.105431e+04   0.000000e+00   1280s
  219335    1.1238959e+05   1.328386e+04   0.000000e+00   1286s
  219995    1.1240825e+05   2.702838e+03   0.000000e+00   1291s
  220535    1.1241922e+05   4.054354e+03   0.000000e+00   1295s
  221135    1.1242667e+05   8.961257e+03   0.000000e+00   1300s
  221735    1.1242988e+05   3.869356e+01   0.000000e+00   1305s
  221969    1.1243003e+05   0.000000e+00   0.000000e+00   1307s
  222989    1.1243003e+05   0.000000e+00   0.000000e+00   1310s
Extra simplex iterations after uncrush: 1020

Root relaxation: objective 1.124300e+05, 222989 iterations, 1305.40 seconds (484.20 work units)
Total elapsed time = 1310.13s (DegenMoves)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 112430.027    0  231          - 112430.027      -     - 1310s
     0     0 115710.390    0  212          - 115710.390      -     - 1403s
H    0     0                    172429.96603 115710.394  32.9%     - 1405s
H    0     0                    171603.52787 115710.394  32.6%     - 1405s
H    0     0                    161602.12134 115710.394  28.4%     - 1408s
H    0     0                    161437.94505 115710.394  28.3%     - 1408s
H    0     0                    161373.37942 115710.394  28.3%     - 1408s
H    0     0                    159335.46959 115710.394  27.4%     - 1408s
H    0     0                    159265.21891 115710.394  27.3%     - 1408s
H    0     0                    157513.68598 115710.394  26.5%     - 1409s
H    0     0                    156983.73014 115710.394  26.3%     - 1409s
H    0     0                    156596.34895 115710.394  26.1%     - 1409s
     0     0 117475.400    0  214 156596.349 117475.400  25.0%     - 1489s
     0     0 117634.935    0  212 156596.349 117634.935  24.9%     - 1520s
     0     0 117636.597    0  206 156596.349 117636.597  24.9%     - 1531s
     0     0 117636.634    0  206 156596.349 117636.634  24.9%     - 1540s
     0     0 117636.713    0  206 156596.349 117636.713  24.9%     - 1549s
     0     2 117636.717    0  206 156596.349 117636.717  24.9%     - 1934s
     1     3 118581.586    1  206 156596.349 117636.769  24.9%  9278 2000s
     2     4 117797.281    1  196 156596.349 117797.281  24.8%  8426 2054s
     3     5 117888.006    2  192 156596.349 117797.314  24.8%  7405 2089s
     4     6 118669.598    2  188 156596.349 117888.114  24.7%  7766 2154s
     5     7 118030.056    3  196 156596.349 117888.147  24.7%  7300 2190s
     6     8 118694.476    3  201 156596.349 118030.180  24.6%  7368 2244s
     7     9 118146.433    4  194 156596.349 118030.844  24.6%  7069 2278s
     8    10 119040.868    4  169 156596.349 118146.506  24.6%  7370 2344s
     9    11 118877.358    5  201 156596.349 118146.554  24.6%  7521 2403s
    10    12 118287.121    5  206 156596.349 118287.121  24.5% 14084 2699s
    11    13 118601.896    6  192 156596.349 118287.121  24.5% 14723 2738s
    12    14 118665.464    6  192 156596.349 118581.618  24.3% 14123 2841s
    13    15 118735.472    7  196 156596.349 118581.618  24.3% 13431 2869s
    14    16 119154.732    7  173 156596.349 118581.618  24.3% 13006 2909s
    15    17 118972.989    8  191 156596.349 118581.618  24.3% 12540 2939s
    16    18 119195.376    8  185 156596.349 118581.618  24.3% 12084 2967s
    17    19 119054.951    9  186 156596.349 118581.618  24.3% 11582 2985s
    18    20 119622.342    9  195 156596.349 118581.618  24.3% 11341 3024s
    19    21 119204.284   10  190 156596.349 118581.618  24.3% 11840 3054s
    20    22 119872.726   10  198 156596.349 118581.618  24.3% 11676 3100s
    21    23 119350.643   11  187 156596.349 118581.618  24.3% 11415 3125s
    22    24 119857.024   11  198 156596.349 118581.618  24.3% 11233 3166s
    23    25 119491.771   12  181 156596.349 118581.618  24.3% 13510 3391s
    24    26 119984.919   12  186 156596.349 118581.618  24.3% 13220 3480s
    25    27 119730.242   13  187 156596.349 118581.618  24.3% 12949 3513s
    26    28 119886.559   13  178 156596.349 118581.618  24.3% 12621 3536s
    27    29 119807.117   14  178 156596.349 118581.618  24.3% 12266 3552s
    28    30 120395.155   14  185 156596.349 118581.618  24.3% 12071 3588s

Cutting planes:
  Implied bound: 15
  MIR: 3
  Flow cover: 73
  Flow path: 19
  RLT: 1

Explored 29 nodes (586854 simplex iterations) in 3600.02 seconds (1388.64 work units)
Thread count was 1 (of 56 available processors)

Solution count 10: 156596 156984 157514 ... 172430

Time limit reached
Best objective 1.565963489503e+05, best bound 1.185816178001e+05, gap 24.2756%

User-callback calls 59964, time in user-callback 0.35 sec
primal_bound = 156596.3489502814, dual_bound = 118581.61780005276, gap = 24.27561779380829, time = 3600.03
