solving instance mcnd arcs c56 3 6 exp
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 222368 rows, 210886 columns and 1456188 nonzeros
Model fingerprint: 0x0bada2c6
Model has 1036 function constraints treated as nonlinear
  518 EXP, 518 POW
Variable types: 210338 continuous, 548 integer (548 binary)
Coefficient statistics:
  Matrix range     [2e-02, 9e+03]
  Objective range  [1e+00, 1e+03]
  Bounds range     [2e+01, 1e+10]
  RHS range        [1e+00, 7e+01]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Warning: 0 <= x < 1e-10 in domain of pow(x,a) with a=-1.000.
         Setting lower bound to 1e-10.
Presolve removed 1066 rows and 1096 columns (presolve time = 5s)...
Presolve removed 1066 rows and 1096 columns
Presolve time: 6.67s
Presolved: 225964 rows, 209791 columns, 1462832 nonzeros
Presolved model has 518 bilinear constraint(s)
Presolved model has 518 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 209273 continuous, 518 integer (518 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  104863    2.9811727e+04   3.147937e+06   0.000000e+00    506s
  105113    2.9811732e+04   6.929309e+06   0.000000e+00    510s
  105573    2.9811743e+04   9.056051e+05   0.000000e+00    516s
  105823    2.9811749e+04   1.305783e+06   0.000000e+00    520s
  106203    2.9811758e+04   1.755332e+06   0.000000e+00    526s
  106633    2.9811767e+04   1.946361e+07   0.000000e+00    532s
  106933    2.9811774e+04   3.438691e+06   0.000000e+00    536s
  107313    2.9811782e+04   2.785994e+06   0.000000e+00    542s
  107583    2.9811788e+04   6.502810e+06   0.000000e+00    546s
  107923    2.9811795e+04   3.820054e+06   0.000000e+00    552s
  108133    2.9811798e+04   4.705711e+06   0.000000e+00    556s
  108610    2.9811811e+04   2.911911e+06   0.000000e+00    561s
  108970    2.9811819e+04   2.471591e+07   0.000000e+00    567s
  109230    2.9811825e+04   6.357468e+06   0.000000e+00    571s
  109737    2.9811840e+04   5.393016e+06   0.000000e+00    575s
  110187    2.9811853e+04   8.468547e+06   0.000000e+00    581s
  110627    2.9811866e+04   4.415731e+06   0.000000e+00    586s
  110997    2.9811876e+04   3.165451e+06   0.000000e+00    591s
  111447    2.9811887e+04   1.402112e+06   0.000000e+00    596s
  111827    2.9811897e+04   1.322456e+06   0.000000e+00    602s
  112057    2.9811903e+04   6.365209e+06   0.000000e+00    605s
  112497    2.9811914e+04   1.139649e+07   0.000000e+00    611s
  112887    2.9811924e+04   1.963742e+06   0.000000e+00    616s
  113267    2.9811934e+04   5.648223e+06   0.000000e+00    621s
  113537    2.9811940e+04   5.960027e+06   0.000000e+00    625s
  114017    2.9811953e+04   1.905805e+06   0.000000e+00    631s
  114447    2.9811971e+04   2.966949e+06   0.000000e+00    635s
  114857    2.9811987e+04   1.820029e+07   0.000000e+00    641s
  115227    2.9812003e+04   1.230466e+07   0.000000e+00    647s
  115497    2.9812014e+04   3.296046e+06   0.000000e+00    651s
  115937    2.9812030e+04   5.634887e+06   0.000000e+00    657s
  116177    2.9812040e+04   1.527506e+07   0.000000e+00    661s
  116577    2.9812055e+04   2.637022e+06   0.000000e+00    667s
  116847    2.9812068e+04   5.796670e+06   0.000000e+00    671s
  117097    2.9812077e+04   2.228285e+06   0.000000e+00    677s
  117257    2.9812084e+04   3.379540e+06   0.000000e+00    681s
  117417    2.9812090e+04   1.073174e+07   0.000000e+00    685s
  117737    2.9812104e+04   1.144020e+07   0.000000e+00    694s
  117897    2.9812110e+04   1.071996e+07   0.000000e+00    698s
  118057    2.9812117e+04   3.619844e+06   0.000000e+00    703s
  118247    2.9812130e+04   7.149739e+06   0.000000e+00    707s
  118437    2.9812143e+04   6.830285e+06   0.000000e+00    711s
  118757    2.9812162e+04   4.603253e+06   0.000000e+00    715s
  119137    2.9812188e+04   5.488564e+06   0.000000e+00    721s
  119357    2.9812203e+04   3.957740e+06   0.000000e+00    726s
  119687    2.9812226e+04   5.865295e+07   0.000000e+00    732s
  119917    2.9812242e+04   7.782030e+06   0.000000e+00    736s
  120147    2.9812259e+04   1.176289e+07   0.000000e+00    740s
  120634    2.9812288e+04   1.564465e+07   0.000000e+00    746s
  120904    2.9812311e+04   5.296345e+06   0.000000e+00    750s
  121344    2.9812343e+04   2.139665e+07   0.000000e+00    757s
  121604    2.9812365e+04   6.237681e+07   0.000000e+00    761s
  121974    2.9812395e+04   8.887247e+06   0.000000e+00    767s
  122264    2.9812418e+04   1.155065e+07   0.000000e+00    771s
  122514    2.9812439e+04   4.569212e+07   0.000000e+00    775s
  123054    2.9812489e+04   3.673185e+07   0.000000e+00    781s
  123541    2.9812538e+04   2.987664e+06   0.000000e+00    786s
  123911    2.9812572e+04   7.543965e+06   0.000000e+00    791s
  124488    2.9812623e+04   1.989035e+07   0.000000e+00    796s
  124958    2.9812666e+04   2.911699e+07   0.000000e+00    801s
  125308    2.9812706e+04   4.066666e+07   0.000000e+00    805s
  125758    2.9812758e+04   3.751496e+07   0.000000e+00    811s
  126208    2.9812811e+04   2.985159e+07   0.000000e+00    816s
  126578    2.9812861e+04   9.071552e+06   0.000000e+00    822s
  126808    2.9812890e+04   7.824601e+06   0.000000e+00    825s
  127218    2.9812940e+04   5.444452e+06   0.000000e+00    831s
  127628    2.9812995e+04   1.057912e+07   0.000000e+00    836s
  127958    2.9813027e+04   1.274017e+07   0.000000e+00    842s
  128138    2.9813045e+04   1.874941e+07   0.000000e+00    845s
  128428    2.9813081e+04   1.877875e+07   0.000000e+00    851s
  128818    2.9813130e+04   4.361996e+07   0.000000e+00    856s
  129348    2.9813250e+04   2.085206e+07   0.000000e+00    861s
  129658    2.9813323e+04   5.962977e+06   0.000000e+00    865s
  130068    2.9813413e+04   2.497688e+07   0.000000e+00    870s
  130498    2.9813532e+04   2.191692e+07   0.000000e+00    876s
  130938    2.9813715e+04   1.208007e+07   0.000000e+00    881s
  131338    2.9813864e+04   2.534588e+07   0.000000e+00    886s
  131868    2.9814015e+04   8.546227e+07   0.000000e+00    891s
  132208    2.9814149e+04   3.906517e+07   0.000000e+00    897s
  132508    2.9814243e+04   2.513044e+07   0.000000e+00    900s
  132968    2.9814394e+04   9.077120e+07   0.000000e+00    906s
  133408    2.9814579e+04   1.623485e+07   0.000000e+00    911s
  133828    2.9814774e+04   1.453163e+07   0.000000e+00    916s
  134088    2.9814891e+04   5.733822e+07   0.000000e+00    920s
  134488    2.9815084e+04   4.099812e+07   0.000000e+00    925s
  134948    2.9815301e+04   1.366772e+07   0.000000e+00    931s
  135338    2.9815667e+04   9.759080e+07   0.000000e+00    936s
  135708    2.9815916e+04   1.417707e+08   0.000000e+00    942s
  135938    2.9816079e+04   6.768109e+07   0.000000e+00    945s
  136445    2.9816488e+04   3.517113e+07   0.000000e+00    950s
  136805    2.9816994e+04   6.276953e+07   0.000000e+00    956s
  137235    2.9817330e+04   2.316811e+07   0.000000e+00    961s
  137675    2.9817651e+04   2.590547e+07   0.000000e+00    966s
  138095    2.9818135e+04   4.122577e+07   0.000000e+00    971s
  138325    2.9818882e+04   4.383505e+07   0.000000e+00    975s
  138745    2.9820159e+04   8.363986e+07   0.000000e+00    980s
  139095    2.9821173e+04   6.467426e+07   0.000000e+00    986s
  139505    2.9822516e+04   4.679479e+07   0.000000e+00    991s
  139935    2.9823843e+04   4.192384e+07   0.000000e+00    997s
  140195    2.9824600e+04   1.086382e+08   0.000000e+00   1000s
  140545    2.9827845e+04   2.459641e+08   0.000000e+00   1005s
  141052    2.9833002e+04   3.004744e+08   0.000000e+00   1011s
  141432    2.9836242e+04   2.746422e+08   0.000000e+00   1016s
  141932    2.9837723e+04   3.003523e+08   0.000000e+00   1024s
  142042    2.9837993e+04   3.263507e+08   0.000000e+00   1025s
  142549    2.9839535e+04   1.030330e+08   0.000000e+00   1031s
  144341    2.9846463e+04   4.809404e+08   0.000000e+00   1037s
  145746    2.9853716e+04   1.813146e+09   0.000000e+00   1041s
  146136    2.9854976e+04   2.027998e+09   0.000000e+00   1047s
  146386    2.9855458e+04   4.963446e+08   0.000000e+00   1051s
  146826    2.9856738e+04   1.583469e+09   0.000000e+00   1056s
  147136    2.9857281e+04   1.057202e+09   0.000000e+00   1060s
  147546    2.9858117e+04   4.453562e+08   0.000000e+00   1066s
  148006    2.9859058e+04   1.142836e+09   0.000000e+00   1072s
  148296    2.9859611e+04   1.168064e+09   0.000000e+00   1076s
  148746    2.9860490e+04   1.167762e+09   0.000000e+00   1081s
  149066    2.9861275e+04   1.231064e+09   0.000000e+00   1085s
  149643    2.9862592e+04   6.819311e+08   0.000000e+00   1091s
  150063    2.9863547e+04   6.184361e+08   0.000000e+00   1096s
  150313    2.9864316e+04   1.221294e+09   0.000000e+00   1100s
  150753    2.9867450e+04   1.145199e+08   0.000000e+00   1106s
  151163    2.9871925e+04   7.122782e+07   0.000000e+00   1111s
  151563    2.9877100e+04   6.902721e+08   0.000000e+00   1117s
  151823    2.9880097e+04   1.491773e+09   0.000000e+00   1121s
  152303    2.9883779e+04   1.198414e+09   0.000000e+00   1127s
  152613    2.9886710e+04   1.398913e+09   0.000000e+00   1130s
  153173    2.9893217e+04   1.355831e+08   0.000000e+00   1136s
  153573    2.9902568e+04   1.278757e+09   0.000000e+00   1142s
  153833    2.9907431e+04   1.348017e+09   0.000000e+00   1145s
  154403    2.9914041e+04   1.529770e+09   0.000000e+00   1151s
  155354    2.9932639e+04   1.109138e+09   0.000000e+00   1155s
  156178    2.9945366e+04   3.021789e+08   0.000000e+00   1160s
  156618    2.9949638e+04   2.969187e+08   0.000000e+00   1166s
  157165    2.9955172e+04   1.371985e+09   0.000000e+00   1171s
  157702    2.9959939e+04   1.150639e+08   0.000000e+00   1177s
  157962    2.9962218e+04   4.350259e+07   0.000000e+00   1181s
  158342    2.9966686e+04   2.734422e+07   0.000000e+00   1186s
  158652    2.9969131e+04   2.484469e+07   0.000000e+00   1190s
  159062    2.9971657e+04   2.364552e+07   0.000000e+00   1196s
  159362    2.9973612e+04   4.801218e+07   0.000000e+00   1200s
  159802    2.9976899e+04   1.416834e+07   0.000000e+00   1206s
  160092    2.9978912e+04   1.066132e+07   0.000000e+00   1210s
  160612    2.9982259e+04   2.686385e+07   0.000000e+00   1216s
  160992    2.9984325e+04   1.636210e+07   0.000000e+00   1220s
  161442    2.9985947e+04   6.612389e+06   0.000000e+00   1226s
  161932    2.9988056e+04   2.860081e+07   0.000000e+00   1232s
  162202    2.9989605e+04   5.057380e+07   0.000000e+00   1236s
  162472    2.9990794e+04   1.722671e+07   0.000000e+00   1240s
  162892    2.9992403e+04   1.980575e+06   0.000000e+00   1246s
  163172    2.9993624e+04   8.485111e+06   0.000000e+00   1250s
  163622    2.9995518e+04   3.413545e+06   0.000000e+00   1256s
  163922    2.9996436e+04   3.239738e+06   0.000000e+00   1261s
  164332    2.9997956e+04   1.173680e+07   0.000000e+00   1267s
  164602    2.9999204e+04   1.694558e+07   0.000000e+00   1271s
  164982    3.0000652e+04   9.790587e+06   0.000000e+00   1277s
  165242    3.0002025e+04   1.387002e+07   0.000000e+00   1281s
  165502    3.0003001e+04   5.500129e+06   0.000000e+00   1285s
  166012    3.0005867e+04   1.283079e+08   0.000000e+00   1292s
  166322    3.0007331e+04   1.107313e+07   0.000000e+00   1296s
  166592    3.0008542e+04   2.713548e+07   0.000000e+00   1300s
  167052    3.0011409e+04   3.856542e+07   0.000000e+00   1307s
  167412    3.0013308e+04   7.011913e+06   0.000000e+00   1311s
  167802    3.0017482e+04   1.003077e+08   0.000000e+00   1315s
  168319    3.0061908e+04   8.640213e+07   0.000000e+00   1321s
  168716    3.0065487e+04   1.079217e+08   0.000000e+00   1325s
  169126    3.0070579e+04   1.251492e+08   0.000000e+00   1332s
  169406    3.0075071e+04   7.303618e+08   0.000000e+00   1336s
  169706    3.0078573e+04   3.426662e+08   0.000000e+00   1341s
  170206    3.0083836e+04   5.915939e+08   0.000000e+00   1347s
  170476    3.0086785e+04   3.502926e+07   0.000000e+00   1352s
  170816    3.0089734e+04   4.221225e+07   0.000000e+00   1356s
  171126    3.0092646e+04   1.073086e+08   0.000000e+00   1360s
  171606    3.0096616e+04   7.134805e+07   0.000000e+00   1367s
  171906    3.0098501e+04   5.067653e+07   0.000000e+00   1372s
  172216    3.0101260e+04   2.363846e+07   0.000000e+00   1376s
  172526    3.0103133e+04   2.120286e+07   0.000000e+00   1380s
  172996    3.0108685e+04   6.637573e+07   0.000000e+00   1387s
  173256    3.0111895e+04   1.997695e+07   0.000000e+00   1391s
  173546    3.0114924e+04   6.937192e+06   0.000000e+00   1396s
  173976    3.0117646e+04   7.534897e+06   0.000000e+00   1402s
  174236    3.0118560e+04   1.321305e+07   0.000000e+00   1406s
  174526    3.0120120e+04   9.071936e+06   0.000000e+00   1411s
  174936    3.0122178e+04   1.831372e+07   0.000000e+00   1417s
  175236    3.0124031e+04   2.884855e+07   0.000000e+00   1421s
  175506    3.0125505e+04   2.382053e+07   0.000000e+00   1426s
  175916    3.0127651e+04   1.930290e+07   0.000000e+00   1432s
  176216    3.0131071e+04   4.765637e+07   0.000000e+00   1436s
  176546    3.0135138e+04   1.596976e+08   0.000000e+00   1441s
  176966    3.0137479e+04   5.297096e+06   0.000000e+00   1447s
  177286    3.0139812e+04   1.025490e+07   0.000000e+00   1451s
  177666    3.0144838e+04   4.986722e+07   0.000000e+00   1456s
  178026    3.0147773e+04   5.039951e+07   0.000000e+00   1460s
  178536    3.0155273e+04   5.921185e+07   0.000000e+00   1467s
  178846    3.0158698e+04   4.741846e+08   0.000000e+00   1471s
  179156    3.0161772e+04   8.176651e+07   0.000000e+00   1475s
  179706    3.0169501e+04   6.960091e+07   0.000000e+00   1482s
  180046    3.0173897e+04   7.259283e+07   0.000000e+00   1486s
  180366    3.0177367e+04   5.184496e+07   0.000000e+00   1490s
  180826    3.0186602e+04   3.468659e+07   0.000000e+00   1497s
  181126    3.0194264e+04   3.753791e+07   0.000000e+00   1501s
  181516    3.0199585e+04   1.781953e+08   0.000000e+00   1507s
  181826    3.0204722e+04   3.184981e+07   0.000000e+00   1511s
  182106    3.0208298e+04   4.317370e+08   0.000000e+00   1515s
  182526    3.0215996e+04   8.193654e+07   0.000000e+00   1522s
  182786    3.0221488e+04   8.535696e+07   0.000000e+00   1526s
  183056    3.0225530e+04   5.049619e+07   0.000000e+00   1530s
  183436    3.0231643e+04   6.845437e+07   0.000000e+00   1537s
  183716    3.0234997e+04   1.623381e+08   0.000000e+00   1541s
  184026    3.0239667e+04   1.024128e+07   0.000000e+00   1545s
  184416    3.0245394e+04   2.708174e+07   0.000000e+00   1552s
  184696    3.0250291e+04   6.157117e+07   0.000000e+00   1556s
  184966    3.0257496e+04   6.075152e+06   0.000000e+00   1560s
  185396    3.0268638e+04   5.685669e+08   0.000000e+00   1567s
Warning: Markowitz tolerance tightened to 0.03125
  185656    3.0273640e+04   3.880593e+08   0.000000e+00   1571s
  185926    3.0278347e+04   1.095283e+08   0.000000e+00   1575s
  186316    3.0282990e+04   2.043096e+08   0.000000e+00   1582s
  186636    3.0291077e+04   1.554707e+08   0.000000e+00   1586s
  186906    3.0294181e+04   2.646518e+08   0.000000e+00   1590s
  187376    3.0299598e+04   4.431382e+07   0.000000e+00   1596s
  187696    3.0303374e+04   1.490272e+08   0.000000e+00   1600s
  188363    3.0316376e+04   1.628818e+08   0.000000e+00   1606s
  188813    3.0321289e+04   5.039415e+07   0.000000e+00   1612s
  189143    3.0324678e+04   1.028781e+08   0.000000e+00   1616s
  189433    3.0329992e+04   7.572973e+06   0.000000e+00   1621s
  189693    3.0331945e+04   7.459608e+06   0.000000e+00   1625s
  190083    3.0335004e+04   1.341545e+07   0.000000e+00   1632s
  190343    3.0337360e+04   6.918785e+07   0.000000e+00   1636s
  190593    3.0342755e+04   1.279935e+08   0.000000e+00   1640s
  191013    3.0350401e+04   1.396942e+07   0.000000e+00   1647s
  191283    3.0353266e+04   3.699098e+07   0.000000e+00   1651s
  191523    3.0355558e+04   1.744288e+07   0.000000e+00   1656s
  191923    3.0359073e+04   3.980806e+07   0.000000e+00   1662s
  192203    3.0361138e+04   2.350097e+07   0.000000e+00   1667s
  192513    3.0364972e+04   1.377358e+07   0.000000e+00   1671s
  192823    3.0368089e+04   6.579548e+07   0.000000e+00   1675s
  193340    3.0375051e+04   1.265907e+08   0.000000e+00   1681s
  193720    3.0378354e+04   7.125643e+07   0.000000e+00   1687s
  194030    3.0382449e+04   2.536905e+07   0.000000e+00   1692s
  194270    3.0384783e+04   2.054214e+07   0.000000e+00   1696s
  194530    3.0387838e+04   7.513927e+06   0.000000e+00   1700s
  194870    3.0391324e+04   7.218117e+07   0.000000e+00   1705s
  195390    3.0402375e+04   5.620368e+07   0.000000e+00   1712s
  195710    3.0406477e+04   1.354079e+07   0.000000e+00   1716s
  196050    3.0413093e+04   1.449570e+07   0.000000e+00   1721s
  196607    3.0422146e+04   4.214582e+07   0.000000e+00   1727s
  197014    3.0429510e+04   2.225069e+07   0.000000e+00   1731s
  197531    3.0441346e+04   1.168181e+07   0.000000e+00   1736s
  197821    3.0447068e+04   2.688133e+07   0.000000e+00   1741s
  198091    3.0451253e+04   7.916886e+06   0.000000e+00   1745s
  198391    3.0453511e+04   6.825520e+06   0.000000e+00   1750s
  198821    3.0457464e+04   1.358407e+07   0.000000e+00   1757s
  199141    3.0462898e+04   1.323227e+07   0.000000e+00   1762s
  199481    3.0468769e+04   1.660969e+07   0.000000e+00   1766s
  199791    3.0472836e+04   9.273775e+06   0.000000e+00   1771s
  200131    3.0477933e+04   7.917082e+06   0.000000e+00   1775s
  200651    3.0485001e+04   1.133137e+07   0.000000e+00   1782s
  200921    3.0487610e+04   1.430645e+07   0.000000e+00   1786s
  201201    3.0490097e+04   1.572294e+07   0.000000e+00   1791s
  201551    3.0496068e+04   2.113791e+07   0.000000e+00   1795s
  202031    3.0502586e+04   7.612098e+06   0.000000e+00   1802s
  202351    3.0508870e+04   1.554350e+07   0.000000e+00   1807s
  202631    3.0516965e+04   2.810065e+07   0.000000e+00   1811s
  202881    3.0524346e+04   2.027724e+08   0.000000e+00   1816s
  203141    3.0533599e+04   3.286077e+07   0.000000e+00   1820s
  203601    3.0543874e+04   6.125054e+07   0.000000e+00   1827s
  203881    3.0549536e+04   8.922253e+07   0.000000e+00   1832s
  204221    3.0555113e+04   1.115906e+08   0.000000e+00   1836s
  204491    3.0558835e+04   2.305103e+08   0.000000e+00   1841s
  204781    3.0562976e+04   9.176237e+07   0.000000e+00   1846s
  205091    3.0568223e+04   1.144006e+08   0.000000e+00   1850s
  205371    3.0571764e+04   2.849065e+08   0.000000e+00   1855s
  205801    3.0578638e+04   5.551421e+07   0.000000e+00   1862s
  206141    3.0583120e+04   5.691513e+07   0.000000e+00   1866s
  206441    3.0585493e+04   1.078168e+07   0.000000e+00   1871s
  206761    3.0594419e+04   1.856414e+07   0.000000e+00   1876s
  207051    3.0598955e+04   1.321320e+07   0.000000e+00   1880s
  207441    3.0605372e+04   2.358640e+08   0.000000e+00   1887s
  207701    3.0612762e+04   2.836342e+07   0.000000e+00   1892s
