solving instance mcnd arcs c53 3 6 sinabc3
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 223180 rows, 211700 columns and 1461810 nonzeros
Model fingerprint: 0xa2fbd5af
Model has 1040 function constraints treated as nonlinear
  520 POW, 520 SIN
Variable types: 211150 continuous, 550 integer (550 binary)
Coefficient statistics:
  Matrix range     [7e-03, 4e+03]
  Objective range  [1e+00, 7e+02]
  Bounds range     [1e+00, 1e+10]
  RHS range        [2e+01, 7e+01]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 1070 rows and 1620 columns (presolve time = 5s)...
Presolve removed 1070 rows and 1620 columns
Presolve time: 7.37s
Presolved: 226270 rows, 210081 columns, 1467960 nonzeros
Presolved model has 520 quadratic objective terms
Presolved model has 520 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 209561 continuous, 520 integer (520 binary)
  NLP heuristic elapsed time = 5.19s

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  178010    2.5013984e+03   3.992336e+05   0.000000e+00    748s
  178356    2.5013992e+03   5.162954e+05   0.000000e+00    751s
  179048    2.5013990e+03   5.181103e+05   0.000000e+00    757s
  179394    2.5013970e+03   9.399288e+05   0.000000e+00    761s
  180086    2.5013945e+03   7.573079e+05   0.000000e+00    767s
  180432    2.5013969e+03   9.538212e+05   0.000000e+00    770s
  181124    2.5013991e+03   9.076868e+05   0.000000e+00    776s
  181816    2.5013989e+03   6.272295e+05   0.000000e+00    783s
  182162    2.5013996e+03   3.393589e+05   0.000000e+00    786s
  182854    2.5014022e+03   2.959293e+05   0.000000e+00    793s
  183200    2.5014018e+03   6.766197e+05   0.000000e+00    796s
  183892    2.5014017e+03   1.147475e+06   0.000000e+00    803s
  184238    2.5014044e+03   8.388402e+05   0.000000e+00    807s
  184930    2.5014053e+03   5.144250e+05   0.000000e+00    813s
  185276    2.5014074e+03   3.554663e+05   0.000000e+00    816s
  185968    2.5014049e+03   7.936564e+05   0.000000e+00    823s
  186314    2.5014061e+03   7.978834e+05   0.000000e+00    826s
  187006    2.5014088e+03   3.427843e+05   0.000000e+00    833s
  187352    2.5014067e+03   5.774314e+05   0.000000e+00    836s
  188044    2.5014081e+03   7.537347e+05   0.000000e+00    843s
  188390    2.5014006e+03   8.632969e+05   0.000000e+00    846s
  189082    2.5014117e+03   1.105885e+06   0.000000e+00    852s
  189428    2.5014116e+03   4.283665e+05   0.000000e+00    855s
  190120    2.5014115e+03   8.906277e+05   0.000000e+00    862s
  190466    2.5014114e+03   1.404870e+06   0.000000e+00    865s
  191158    2.5014061e+03   3.883042e+05   0.000000e+00    872s
  191504    2.5014051e+03   7.210753e+05   0.000000e+00    875s
  192196    2.5014089e+03   2.904119e+05   0.000000e+00    882s
  192542    2.5014084e+03   1.190664e+06   0.000000e+00    885s
  193234    2.5014101e+03   9.641479e+05   0.000000e+00    892s
  193580    2.5014103e+03   7.729645e+05   0.000000e+00    895s
  194272    2.5014089e+03   2.077805e+06   0.000000e+00    902s
  194618    2.5014107e+03   1.233108e+06   0.000000e+00    905s
  195310    2.5014102e+03   9.027185e+05   0.000000e+00    912s
  195656    2.5014124e+03   3.527813e+05   0.000000e+00    916s
  196348    2.5014150e+03   5.154340e+05   0.000000e+00    923s
  196694    2.5014135e+03   5.004788e+05   0.000000e+00    926s
  197386    2.5014155e+03   4.907349e+05   0.000000e+00    933s
  197732    2.5014167e+03   1.311722e+06   0.000000e+00    937s
  198424    2.5014185e+03   4.775429e+05   0.000000e+00    943s
  198770    2.5014179e+03   1.105967e+06   0.000000e+00    947s
  199116    2.5014147e+03   8.188007e+05   0.000000e+00    950s
  199808    2.5014154e+03   6.765983e+05   0.000000e+00    957s
  200500    2.5014200e+03   7.770199e+05   0.000000e+00    963s
  200846    2.5014219e+03   1.061918e+06   0.000000e+00    966s
  201538    2.5014213e+03   5.237652e+05   0.000000e+00    972s
  201884    2.5014240e+03   4.763302e+05   0.000000e+00    975s
  202576    2.5014238e+03   4.292315e+05   0.000000e+00    981s
  203268    2.5014245e+03   9.834588e+05   0.000000e+00    988s
  203614    2.5014251e+03   7.091830e+05   0.000000e+00    991s
  204306    2.5014243e+03   2.263478e+06   0.000000e+00    998s
  204652    2.5014254e+03   5.262084e+05   0.000000e+00   1001s
  205344    2.5014233e+03   1.120195e+06   0.000000e+00   1008s
  205690    2.5014274e+03   7.232876e+05   0.000000e+00   1012s
  206036    2.5014274e+03   5.679687e+05   0.000000e+00   1015s
  206728    2.5014274e+03   4.604452e+05   0.000000e+00   1022s
  207074    2.5014294e+03   5.975355e+05   0.000000e+00   1026s
  207766    2.5014311e+03   4.460303e+05   0.000000e+00   1033s
  208112    2.5014306e+03   1.389269e+06   0.000000e+00   1037s
  208458    2.5014308e+03   1.589926e+06   0.000000e+00   1041s
  209150    2.5014350e+03   3.937624e+05   0.000000e+00   1048s
  209496    2.5014358e+03   4.377465e+05   0.000000e+00   1051s
  210188    2.5014364e+03   7.242545e+05   0.000000e+00   1058s
  210534    2.5014337e+03   1.376189e+06   0.000000e+00   1062s
  210880    2.5014378e+03   1.016960e+06   0.000000e+00   1066s
  211572    2.5014403e+03   5.841950e+05   0.000000e+00   1073s
  211918    2.5014388e+03   1.547489e+06   0.000000e+00   1076s
  212264    2.5014392e+03   7.022940e+05   0.000000e+00   1080s
  212956    2.5014424e+03   6.390545e+05   0.000000e+00   1088s
  213302    2.5014431e+03   1.009515e+06   0.000000e+00   1091s
  213994    2.5014442e+03   1.102479e+06   0.000000e+00   1099s
  214340    2.5014314e+03   3.970494e+06   0.000000e+00   1102s
  214686    2.5014359e+03   4.278165e+05   0.000000e+00   1106s
  215378    2.5014364e+03   2.012583e+06   0.000000e+00   1113s
  215724    2.5014397e+03   4.433180e+05   0.000000e+00   1117s
  216070    2.5014401e+03   6.178681e+05   0.000000e+00   1121s
  216762    2.5014421e+03   5.243904e+05   0.000000e+00   1129s
  217108    2.5014433e+03   7.363270e+05   0.000000e+00   1133s
  217454    2.5014452e+03   6.652123e+05   0.000000e+00   1136s
  217800    2.5014442e+03   9.928857e+05   0.000000e+00   1140s
  218492    2.5014449e+03   4.307276e+05   0.000000e+00   1148s
  218838    2.5014468e+03   6.247707e+05   0.000000e+00   1151s
  219530    2.5014476e+03   5.311162e+05   0.000000e+00   1159s
  219876    2.5014491e+03   4.602888e+05   0.000000e+00   1162s
  220222    2.5014495e+03   1.211633e+06   0.000000e+00   1166s
  220914    2.5014491e+03   8.531857e+05   0.000000e+00   1173s
  221260    2.5014518e+03   5.973257e+05   0.000000e+00   1177s
  221606    2.5014515e+03   4.808674e+05   0.000000e+00   1181s
  222298    2.5014527e+03   2.282938e+06   0.000000e+00   1188s
  222644    2.5014548e+03   5.130444e+05   0.000000e+00   1192s
  222990    2.5014562e+03   6.108668e+05   0.000000e+00   1196s
  223336    2.5014558e+03   1.218618e+06   0.000000e+00   1200s
  224028    2.5014597e+03   6.761427e+05   0.000000e+00   1208s
  224374    2.5014551e+03   3.052261e+06   0.000000e+00   1212s
  224720    2.5014597e+03   4.936895e+05   0.000000e+00   1215s
  225412    2.5014610e+03   1.436283e+06   0.000000e+00   1223s
  225758    2.5014589e+03   1.448187e+06   0.000000e+00   1227s
  226104    2.5014651e+03   6.234393e+05   0.000000e+00   1231s
  226796    2.5014671e+03   1.454402e+06   0.000000e+00   1238s
  227142    2.5014639e+03   1.866407e+06   0.000000e+00   1242s
  227488    2.5014680e+03   1.617959e+06   0.000000e+00   1246s
  227834    2.5014709e+03   5.882298e+05   0.000000e+00   1250s
  228526    2.5014740e+03   2.462530e+06   0.000000e+00   1258s
  228872    2.5014719e+03   8.435009e+05   0.000000e+00   1262s
  229218    2.5014752e+03   7.331053e+05   0.000000e+00   1266s
  229564    2.5014760e+03   1.404280e+06   0.000000e+00   1270s
  230256    2.5014787e+03   9.019646e+05   0.000000e+00   1278s
  230602    2.5014761e+03   1.635358e+06   0.000000e+00   1282s
  230948    2.5014816e+03   1.152816e+06   0.000000e+00   1286s
  231640    2.5014843e+03   1.112910e+06   0.000000e+00   1294s
  231986    2.5014848e+03   5.186052e+05   0.000000e+00   1297s
  232332    2.5014855e+03   6.770572e+05   0.000000e+00   1301s
  232678    2.5014882e+03   5.728246e+05   0.000000e+00   1306s
  233370    2.5014893e+03   1.198989e+06   0.000000e+00   1314s
  233716    2.5014901e+03   7.273276e+05   0.000000e+00   1318s
  234062    2.5014912e+03   1.001736e+06   0.000000e+00   1322s
  234408    2.5014939e+03   5.768153e+05   0.000000e+00   1326s
  235100    2.5014901e+03   1.312931e+06   0.000000e+00   1334s
  235446    2.5014911e+03   2.453797e+06   0.000000e+00   1338s
  235792    2.5014970e+03   8.266497e+05   0.000000e+00   1342s
  236138    2.5014972e+03   1.138512e+06   0.000000e+00   1346s
  236830    2.5014985e+03   1.228989e+06   0.000000e+00   1354s
  237176    2.5014930e+03   1.083109e+06   0.000000e+00   1358s
  237522    2.5014968e+03   1.096513e+06   0.000000e+00   1362s
  237868    2.5015005e+03   6.937679e+05   0.000000e+00   1366s
  238214    2.5015027e+03   6.789882e+05   0.000000e+00   1370s
  238906    2.5015041e+03   8.264178e+05   0.000000e+00   1378s
  239252    2.5015060e+03   5.735763e+05   0.000000e+00   1382s
  239598    2.5015049e+03   1.159828e+06   0.000000e+00   1387s
  239944    2.5015075e+03   5.898364e+05   0.000000e+00   1391s
  240636    2.5015095e+03   6.762757e+05   0.000000e+00   1398s
  240982    2.5015101e+03   1.480218e+06   0.000000e+00   1402s
  241328    2.5015115e+03   4.361904e+05   0.000000e+00   1406s
  241674    2.5015131e+03   1.050395e+06   0.000000e+00   1410s
  242366    2.5015158e+03   5.895489e+05   0.000000e+00   1419s
  242712    2.5015158e+03   5.497312e+05   0.000000e+00   1423s
  243058    2.5015157e+03   1.146828e+06   0.000000e+00   1427s
  243404    2.5015162e+03   1.084820e+06   0.000000e+00   1431s
  244096    2.5015185e+03   4.335822e+05   0.000000e+00   1439s
  244442    2.5015191e+03   9.749066e+05   0.000000e+00   1443s
  244788    2.5015211e+03   7.135080e+05   0.000000e+00   1447s
  245134    2.5015209e+03   7.368326e+05   0.000000e+00   1451s
  245480    2.5015219e+03   7.881985e+05   0.000000e+00   1455s
  246172    2.5015260e+03   1.513966e+06   0.000000e+00   1464s
  246518    2.5015268e+03   1.067182e+06   0.000000e+00   1468s
  246864    2.5015269e+03   6.218570e+05   0.000000e+00   1472s
  247210    2.5015282e+03   1.876121e+06   0.000000e+00   1476s
  247556    2.5015303e+03   8.376847e+05   0.000000e+00   1481s
  247902    2.5015276e+03   8.368969e+05   0.000000e+00   1485s
  248594    2.5015319e+03   1.343597e+06   0.000000e+00   1493s
  248940    2.5015321e+03   7.152419e+05   0.000000e+00   1498s
  249286    2.5015325e+03   9.420343e+05   0.000000e+00   1502s
  249632    2.5015349e+03   1.971250e+06   0.000000e+00   1506s
  250324    2.5015347e+03   9.201963e+05   0.000000e+00   1514s
  250670    2.5015376e+03   4.353574e+05   0.000000e+00   1518s
  251016    2.5015340e+03   1.245185e+06   0.000000e+00   1522s
  251362    2.5015389e+03   1.418268e+06   0.000000e+00   1526s
  252054    2.5015410e+03   4.940250e+05   0.000000e+00   1534s
  252400    2.5015415e+03   1.140729e+06   0.000000e+00   1538s
  252746    2.5015436e+03   8.866553e+05   0.000000e+00   1543s
  253092    2.5015441e+03   1.139797e+06   0.000000e+00   1547s
  253438    2.5015432e+03   9.414273e+05   0.000000e+00   1551s
  253784    2.5015450e+03   1.014084e+06   0.000000e+00   1555s
  254476    2.5015474e+03   9.557489e+05   0.000000e+00   1563s
  254822    2.5015478e+03   1.110195e+06   0.000000e+00   1567s
  255168    2.5015493e+03   7.559464e+05   0.000000e+00   1572s
  255514    2.5015464e+03   1.192485e+06   0.000000e+00   1576s
  255860    2.5015488e+03   8.561657e+05   0.000000e+00   1580s
  256552    2.5015512e+03   1.665531e+06   0.000000e+00   1589s
  256898    2.5015528e+03   6.499969e+05   0.000000e+00   1593s
  257244    2.5015528e+03   1.260976e+06   0.000000e+00   1598s
  257590    2.5015543e+03   1.082849e+06   0.000000e+00   1602s
  257936    2.5015561e+03   7.216153e+05   0.000000e+00   1606s
  258282    2.5015572e+03   8.350380e+05   0.000000e+00   1610s
  258974    2.5015598e+03   7.431189e+05   0.000000e+00   1619s
  259320    2.5015596e+03   1.467258e+06   0.000000e+00   1623s
  259666    2.5015590e+03   1.416418e+06   0.000000e+00   1627s
  260012    2.5015582e+03   7.038120e+05   0.000000e+00   1631s
  260358    2.5015603e+03   5.011649e+05   0.000000e+00   1636s
  261050    2.5015611e+03   8.627951e+05   0.000000e+00   1644s
  261396    2.5015614e+03   9.570345e+05   0.000000e+00   1648s
  261742    2.5015635e+03   8.048139e+05   0.000000e+00   1653s
  262088    2.5015626e+03   7.428642e+05   0.000000e+00   1657s
  262434    2.5015642e+03   4.637781e+05   0.000000e+00   1661s
  262780    2.5015674e+03   5.168584e+05   0.000000e+00   1666s
  263126    2.5015667e+03   1.326130e+06   0.000000e+00   1670s
  263818    2.5015691e+03   5.370094e+05   0.000000e+00   1679s
  264164    2.5015700e+03   1.047759e+06   0.000000e+00   1683s
  264510    2.5015719e+03   6.132249e+05   0.000000e+00   1688s
  264856    2.5015724e+03   1.349197e+06   0.000000e+00   1692s
  265202    2.5015730e+03   5.717387e+05   0.000000e+00   1697s
  265548    2.5015746e+03   8.131167e+05   0.000000e+00   1701s
  265894    2.5015748e+03   1.022333e+06   0.000000e+00   1706s
  266240    2.5015761e+03   1.274582e+06   0.000000e+00   1710s
  266932    2.5015764e+03   1.040059e+06   0.000000e+00   1719s
  267278    2.5015794e+03   7.469640e+05   0.000000e+00   1723s
  267624    2.5015813e+03   1.156746e+06   0.000000e+00   1728s
  267970    2.5015821e+03   1.031991e+06   0.000000e+00   1732s
  268316    2.5015732e+03   1.204256e+06   0.000000e+00   1736s
  268662    2.5015765e+03   7.357670e+05   0.000000e+00   1741s
  269008    2.5015793e+03   9.626246e+05   0.000000e+00   1745s
  269700    2.5015819e+03   9.983453e+05   0.000000e+00   1754s
  270046    2.5015831e+03   6.257638e+05   0.000000e+00   1758s
  270392    2.5015847e+03   8.015455e+05   0.000000e+00   1763s
  270738    2.5015880e+03   1.000545e+06   0.000000e+00   1767s
  271084    2.5015892e+03   8.418500e+05   0.000000e+00   1772s
  271430    2.5015905e+03   2.151790e+06   0.000000e+00   1776s
  271776    2.5015883e+03   1.385870e+06   0.000000e+00   1781s
  272122    2.5015917e+03   1.088642e+06   0.000000e+00   1785s
  272814    2.5015946e+03   8.117722e+05   0.000000e+00   1794s
  273160    2.5015963e+03   1.589824e+06   0.000000e+00   1799s
  273506    2.5015941e+03   2.999791e+06   0.000000e+00   1803s
  273852    2.5015981e+03   6.840005e+05   0.000000e+00   1807s
  274198    2.5015995e+03   1.348300e+06   0.000000e+00   1812s
  274544    2.5015951e+03   3.097886e+06   0.000000e+00   1816s
  274890    2.5016003e+03   1.115356e+06   0.000000e+00   1821s
  275236    2.5016012e+03   1.293579e+06   0.000000e+00   1825s
  275582    2.5016028e+03   8.792481e+05   0.000000e+00   1830s
  276274    2.5016076e+03   1.414913e+06   0.000000e+00   1839s
  276620    2.5016078e+03   1.390740e+06   0.000000e+00   1843s
  276966    2.5016086e+03   8.769179e+05   0.000000e+00   1848s
  277312    2.5016105e+03   1.785097e+06   0.000000e+00   1852s
  277658    2.5016119e+03   9.046187e+05   0.000000e+00   1856s
  278004    2.5016138e+03   9.684438e+05   0.000000e+00   1861s
  278350    2.5016151e+03   2.054357e+06   0.000000e+00   1865s
  279042    2.5016176e+03   1.362769e+06   0.000000e+00   1874s
  279388    2.5016191e+03   8.699295e+05   0.000000e+00   1879s
  279734    2.5016213e+03   2.435002e+06   0.000000e+00   1883s
  280080    2.5016225e+03   8.690556e+05   0.000000e+00   1888s
  280426    2.5016234e+03   1.283015e+06   0.000000e+00   1893s
  280772    2.5016255e+03   5.701846e+05   0.000000e+00   1897s
  281118    2.5016253e+03   1.622839e+06   0.000000e+00   1902s
  281464    2.5016262e+03   2.654060e+06   0.000000e+00   1906s
  281810    2.5016294e+03   9.399912e+05   0.000000e+00   1911s
  282156    2.5016298e+03   2.689025e+06   0.000000e+00   1915s
