solving instance mcnd arcs c60 3 6 sinabc3
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 75776 rows, 73462 columns and 487836 nonzeros
Model fingerprint: 0xe68290ad
Model has 1372 function constraints treated as nonlinear
  686 POW, 686 SIN
Variable types: 72746 continuous, 716 integer (716 binary)
Coefficient statistics:
  Matrix range     [2e-02, 1e+03]
  Objective range  [1e+00, 6e+02]
  Bounds range     [1e+00, 1e+10]
  RHS range        [2e+01, 7e+01]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 3280 rows and 2118 columns
Presolve time: 2.77s
Presolved: 77984 rows, 71345 columns, 492222 nonzeros
Presolved model has 686 quadratic objective terms
Presolved model has 686 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 70659 continuous, 686 integer (686 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   90315    5.7918612e+02   1.526831e+06   0.000000e+00    165s
   92019    5.7918612e+02   1.737168e+06   0.000000e+00    171s
   93510    5.7918612e+02   1.036275e+06   0.000000e+00    175s
   95001    5.7918612e+02   2.055707e+06   0.000000e+00    180s
   96705    5.7918612e+02   2.368142e+06   0.000000e+00    186s
   98196    5.7918612e+02   1.460191e+06   0.000000e+00    190s
   99900    5.7918612e+02   1.976755e+06   0.000000e+00    195s
  101604    5.7918612e+02   2.300268e+06   0.000000e+00    201s
  103308    5.7918612e+02   1.390268e+06   0.000000e+00    205s
  105012    5.7918612e+02   2.559949e+06   0.000000e+00    210s
  106716    5.7918612e+02   2.599072e+06   0.000000e+00    215s
  108420    5.7918612e+02   2.386493e+06   0.000000e+00    220s
  110124    5.7918612e+02   2.377754e+06   0.000000e+00    225s
  112041    5.7918612e+02   2.533191e+06   0.000000e+00    230s
  113745    5.7918612e+02   1.941125e+06   0.000000e+00    235s
  115449    5.7918612e+02   2.076562e+06   0.000000e+00    240s
  117153    5.7918612e+02   1.800000e+06   0.000000e+00    245s
  119070    5.7918612e+02   2.286871e+06   0.000000e+00    251s
  120774    5.7918612e+02   1.536325e+06   0.000000e+00    255s
  122478    5.7918612e+02   3.201782e+06   0.000000e+00    260s
  124182    5.7918612e+02   3.365430e+06   0.000000e+00    265s
  126099    5.7918612e+02   2.371482e+06   0.000000e+00    270s
  127803    5.7918612e+02   3.411131e+06   0.000000e+00    275s
  129507    5.7918612e+02   3.633408e+06   0.000000e+00    280s
  131211    5.7918612e+02   3.692409e+06   0.000000e+00    285s
  132915    5.7918612e+02   4.645057e+06   0.000000e+00    290s
  134619    5.7918612e+02   1.401201e+06   0.000000e+00    295s
  136110    5.7918612e+02   3.872685e+06   0.000000e+00    300s
  137814    5.7918612e+02   4.566623e+06   0.000000e+00    305s
  139305    5.7918612e+02   2.853053e+06   0.000000e+00    310s
  141009    5.7918612e+02   3.245491e+06   0.000000e+00    315s
  142500    5.7918612e+02   1.945710e+06   0.000000e+00    320s
  144204    5.7918612e+02   2.530745e+06   0.000000e+00    325s
  145695    5.7918612e+02   4.134556e+06   0.000000e+00    330s
  147399    5.7918612e+02   3.145844e+06   0.000000e+00    335s
  148890    5.7918612e+02   2.484525e+06   0.000000e+00    340s
  150381    5.7920501e+02   4.896989e+06   0.000000e+00    345s
  151659    5.7928383e+02   5.074787e+05   0.000000e+00    350s
  152937    5.7929216e+02   5.504315e+05   0.000000e+00    355s
  154215    5.7929949e+02   3.176296e+05   0.000000e+00    360s
  155706    5.7930492e+02   2.714641e+05   0.000000e+00    365s
  157197    5.7930921e+02   3.953871e+05   0.000000e+00    371s
  158688    5.7931892e+02   6.239866e+05   0.000000e+00    376s
  160179    5.7932918e+02   4.368401e+05   0.000000e+00    380s
  161670    5.7933661e+02   5.483685e+05   0.000000e+00    386s
  163161    5.7934456e+02   3.196997e+05   0.000000e+00    391s
  164439    5.7935147e+02   1.915551e+05   0.000000e+00    395s
  166143    5.7934296e+02   4.100814e+05   0.000000e+00    401s
  167634    5.7936257e+02   2.356230e+05   0.000000e+00    406s
  169125    5.7937262e+02   2.085597e+05   0.000000e+00    410s
  170616    5.7938384e+02   1.511063e+05   0.000000e+00    415s
  172107    5.7939393e+02   2.277519e+05   0.000000e+00    420s
  173598    5.7940543e+02   2.137477e+05   0.000000e+00    425s
  175302    5.7941733e+02   2.631972e+05   0.000000e+00    431s
  176793    5.7942954e+02   2.092967e+05   0.000000e+00    436s
  178284    5.7939829e+02   5.062887e+05   0.000000e+00    440s
  179775    5.7944558e+02   2.123000e+05   0.000000e+00    445s
  181266    5.7948194e+02   2.175846e+05   0.000000e+00    450s
  182757    5.7951584e+02   2.084799e+05   0.000000e+00    455s
  184461    5.7955093e+02   2.429171e+05   0.000000e+00    461s
  185952    5.7959140e+02   3.326532e+05   0.000000e+00    466s
  187443    5.7963877e+02   3.950056e+05   0.000000e+00    471s
  188721    5.7967291e+02   4.150449e+05   0.000000e+00    475s
  190212    5.7972768e+02   2.155348e+05   0.000000e+00    481s
  191490    5.7976569e+02   2.151804e+05   0.000000e+00    485s
  192981    5.7981475e+02   2.499170e+05   0.000000e+00    491s
  194259    5.7986441e+02   5.037213e+05   0.000000e+00    495s
  195537    5.7991931e+02   1.359313e+05   0.000000e+00    500s
  196815    5.7995490e+02   1.463649e+05   0.000000e+00    505s
  198306    5.8000917e+02   4.005699e+05   0.000000e+00    511s
  199584    5.8005179e+02   2.602220e+05   0.000000e+00    515s
  200862    5.8009842e+02   1.599777e+05   0.000000e+00    520s
  202353    5.8015529e+02   2.389253e+05   0.000000e+00    526s
  203631    5.8020315e+02   3.668773e+05   0.000000e+00    530s
  204909    5.8026045e+02   1.469325e+05   0.000000e+00    535s
  206187    5.8032806e+02   1.991724e+05   0.000000e+00    541s
  207252    5.8038740e+02   8.517999e+05   0.000000e+00    545s
  208530    5.8046403e+02   2.453095e+05   0.000000e+00    550s
  210021    5.8056236e+02   4.334361e+05   0.000000e+00    556s
  211512    5.8065543e+02   4.814354e+05   0.000000e+00    561s
  213003    5.8074911e+02   5.709786e+05   0.000000e+00    566s
  214494    5.8087922e+02   2.618679e+05   0.000000e+00    570s
  215985    5.8099721e+02   2.976227e+05   0.000000e+00    575s
  217476    5.8112544e+02   7.215213e+05   0.000000e+00    580s
  218754    5.8127424e+02   2.900328e+05   0.000000e+00    585s
  220032    5.8140770e+02   3.707735e+05   0.000000e+00    590s
  221523    5.8158869e+02   5.263242e+05   0.000000e+00    595s
  223014    5.8175867e+02   6.985143e+05   0.000000e+00    600s
  224505    5.8190731e+02   3.710855e+05   0.000000e+00    605s
  225996    5.8210853e+02   2.568708e+05   0.000000e+00    610s
  227487    5.8229503e+02   4.303692e+05   0.000000e+00    615s
  228978    5.8252103e+02   6.184357e+05   0.000000e+00    620s
  230469    5.8275527e+02   3.599713e+05   0.000000e+00    625s
  231747    5.8296704e+02   5.472962e+05   0.000000e+00    630s
  233238    5.8322742e+02   4.064100e+05   0.000000e+00    636s
  234516    5.8346745e+02   3.959479e+05   0.000000e+00    640s
  236007    5.8377723e+02   4.853903e+05   0.000000e+00    645s
  237498    5.8404436e+02   1.818740e+05   0.000000e+00    651s
  238776    5.8424201e+02   2.391089e+05   0.000000e+00    656s
  240054    5.8449414e+02   6.329963e+05   0.000000e+00    660s
  241545    5.8477356e+02   8.014951e+05   0.000000e+00    665s
  242823    5.8498704e+02   3.600245e+05   0.000000e+00    671s
  244101    5.8522691e+02   3.175717e+05   0.000000e+00    675s
  245379    5.8552162e+02   4.811026e+05   0.000000e+00    680s
  246870    5.8590167e+02   6.770702e+05   0.000000e+00    686s
  248148    5.8618515e+02   4.695125e+05   0.000000e+00    690s
  249426    5.8658335e+02   8.095311e+05   0.000000e+00    695s
  250917    5.8702258e+02   6.610760e+05   0.000000e+00    701s
  252195    5.8739870e+02   2.415487e+05   0.000000e+00    705s
  253473    5.8761690e+02   1.946607e+05   0.000000e+00    710s
  254964    5.8787952e+02   1.775378e+05   0.000000e+00    716s
  256242    5.8809727e+02   1.636559e+05   0.000000e+00    720s
  257520    5.8840435e+02   3.658664e+05   0.000000e+00    725s
  259011    5.8874191e+02   4.472993e+05   0.000000e+00    730s
  260502    5.8912332e+02   1.928243e+05   0.000000e+00    736s
  261993    5.8943057e+02   2.106615e+05   0.000000e+00    741s
  263271    5.8967317e+02   1.286904e+05   0.000000e+00    745s
  264762    5.8994158e+02   5.494240e+05   0.000000e+00    750s
  266253    5.9023528e+02   3.768698e+05   0.000000e+00    755s
  267744    5.9061652e+02   2.617238e+05   0.000000e+00    760s
  269235    5.9093521e+02   2.343124e+05   0.000000e+00    765s
  270726    5.9126499e+02   2.762164e+05   0.000000e+00    770s
  272217    5.9165051e+02   2.029392e+05   0.000000e+00    775s
  273708    5.9200709e+02   3.094947e+05   0.000000e+00    780s
  275199    5.9239538e+02   3.280250e+05   0.000000e+00    785s
  276690    5.9272013e+02   3.409138e+05   0.000000e+00    790s
  278181    5.9308946e+02   2.384292e+05   0.000000e+00    795s
  279672    5.9344057e+02   2.314256e+05   0.000000e+00    800s
  281163    5.9384968e+02   3.779947e+05   0.000000e+00    805s
  282654    5.9429510e+02   1.461154e+05   0.000000e+00    810s
  284145    5.9479359e+02   2.108358e+05   0.000000e+00    815s
  285636    5.9541150e+02   2.971781e+05   0.000000e+00    820s
  287127    5.9601413e+02   3.504758e+05   0.000000e+00    826s
  288405    5.9662378e+02   2.033620e+05   0.000000e+00    830s
  289896    5.9719295e+02   3.564660e+05   0.000000e+00    835s
  291174    5.9765127e+02   1.042821e+06   0.000000e+00    840s
  292452    5.9815128e+02   6.677919e+05   0.000000e+00    845s
  293943    5.9877052e+02   2.301235e+05   0.000000e+00    851s
  295221    5.9935126e+02   2.412599e+05   0.000000e+00    855s
  296499    5.9987599e+02   1.646678e+05   0.000000e+00    860s
  297990    6.0036065e+02   1.276064e+05   0.000000e+00    865s
  299268    6.0087186e+02   2.589241e+05   0.000000e+00    870s
  300759    6.0150005e+02   4.314968e+05   0.000000e+00    876s
  302037    6.0197804e+02   3.551214e+05   0.000000e+00    880s
  303315    6.0239668e+02   2.306579e+05   0.000000e+00    885s
  304593    6.0283369e+02   1.621755e+05   0.000000e+00    890s
  306084    6.0347427e+02   2.235215e+05   0.000000e+00    896s
  307362    6.0405122e+02   2.881774e+05   0.000000e+00    900s
  308853    6.0477966e+02   3.884624e+05   0.000000e+00    905s
  310131    6.0529571e+02   1.316582e+05   0.000000e+00    910s
  311622    6.0590022e+02   1.078778e+05   0.000000e+00    916s
  312900    6.0644775e+02   2.503163e+05   0.000000e+00    920s
  314391    6.0724801e+02   2.387984e+05   0.000000e+00    925s
  315882    6.0792952e+02   1.706986e+05   0.000000e+00    931s
  317373    6.0858880e+02   1.392453e+05   0.000000e+00    935s
  318864    6.0930043e+02   2.409182e+05   0.000000e+00    940s
  320355    6.0991560e+02   1.888676e+05   0.000000e+00    945s
  321846    6.1052860e+02   2.017113e+05   0.000000e+00    950s
  323337    6.1124989e+02   1.655435e+05   0.000000e+00    955s
  324828    6.1198867e+02   2.165445e+05   0.000000e+00    960s
  326532    6.1275955e+02   3.442557e+05   0.000000e+00    966s
  328023    6.1339547e+02   3.797258e+05   0.000000e+00    971s
  329301    6.1398914e+02   6.272471e+05   0.000000e+00    975s
  330792    6.1489727e+02   2.948243e+05   0.000000e+00    980s
  332283    6.1562084e+02   1.622910e+05   0.000000e+00    985s
  333774    6.1634901e+02   3.589753e+05   0.000000e+00    990s
  335265    6.1721101e+02   6.324041e+05   0.000000e+00    996s
  336543    6.1804206e+02   2.827814e+05   0.000000e+00   1000s
  338034    6.1878068e+02   5.318500e+05   0.000000e+00   1006s
  339312    6.1949401e+02   5.118020e+05   0.000000e+00   1010s
  340590    6.2014676e+02   3.060946e+05   0.000000e+00   1016s
  341868    6.2078175e+02   2.183685e+05   0.000000e+00   1021s
  343146    6.2149930e+02   1.742465e+05   0.000000e+00   1025s
  344424    6.2219836e+02   2.614775e+05   0.000000e+00   1030s
  345702    6.2282922e+02   2.554686e+05   0.000000e+00   1035s
  346980    6.2389742e+02   4.866050e+05   0.000000e+00   1040s
  348471    6.2500779e+02   2.554959e+05   0.000000e+00   1046s
  349749    6.2586512e+02   2.664104e+05   0.000000e+00   1051s
  351027    6.2678014e+02   2.014733e+05   0.000000e+00   1055s
  352305    6.2755575e+02   2.066790e+05   0.000000e+00   1060s
  353583    6.2818808e+02   2.884191e+05   0.000000e+00   1065s
  354861    6.2899613e+02   2.396767e+05   0.000000e+00   1070s
  356352    6.2992416e+02   4.028390e+05   0.000000e+00   1075s
  357843    6.3081782e+02   2.468093e+05   0.000000e+00   1081s
  359121    6.3186806e+02   9.423163e+05   0.000000e+00   1086s
  360399    6.3283208e+02   1.919725e+05   0.000000e+00   1090s
  361890    6.3387801e+02   1.709232e+05   0.000000e+00   1096s
  363168    6.3465114e+02   2.948421e+05   0.000000e+00   1100s
  364659    6.3567513e+02   5.208439e+05   0.000000e+00   1106s
  365937    6.3652377e+02   4.196454e+05   0.000000e+00   1110s
  367428    6.3767985e+02   1.023143e+06   0.000000e+00   1116s
  368706    6.3890193e+02   3.529553e+05   0.000000e+00   1120s
  370197    6.4004952e+02   1.901488e+05   0.000000e+00   1125s
  371475    6.4104394e+02   5.235172e+05   0.000000e+00   1131s
  372753    6.4268076e+02   3.280050e+05   0.000000e+00   1135s
  374244    6.4453060e+02   4.336109e+05   0.000000e+00   1141s
  375522    6.4561796e+02   2.139057e+05   0.000000e+00   1145s
  377013    6.4678719e+02   2.266389e+05   0.000000e+00   1151s
  378078    6.4750849e+02   1.564364e+05   0.000000e+00   1155s
  379569    6.4875885e+02   5.094134e+05   0.000000e+00   1161s
  380847    6.5000075e+02   1.776553e+05   0.000000e+00   1165s
  382125    6.5145499e+02   5.389437e+05   0.000000e+00   1170s
  383403    6.5345524e+02   2.587315e+05   0.000000e+00   1175s
  384681    6.5523477e+02   7.089635e+05   0.000000e+00   1180s
  385959    6.5679261e+02   5.750155e+05   0.000000e+00   1185s
  387237    6.5882475e+02   5.852375e+05   0.000000e+00   1190s
  388515    6.6060695e+02   4.150912e+05   0.000000e+00   1195s
  389793    6.6232364e+02   5.463978e+05   0.000000e+00   1200s
  391071    6.6434361e+02   4.014435e+05   0.000000e+00   1205s
  392562    6.6592902e+02   2.069566e+05   0.000000e+00   1211s
  393840    6.6693047e+02   2.223982e+05   0.000000e+00   1216s
  395118    6.6818663e+02   3.115294e+05   0.000000e+00   1221s
  396396    6.6938122e+02   7.024008e+05   0.000000e+00   1226s
  397674    6.7042880e+02   4.731494e+05   0.000000e+00   1231s
  398952    6.7183781e+02   2.041577e+05   0.000000e+00   1236s
  400230    6.7269101e+02   1.840333e+06   0.000000e+00   1241s
  401508    6.7393281e+02   2.366947e+05   0.000000e+00   1245s
  402786    6.7562013e+02   2.143614e+05   0.000000e+00   1250s
  404064    6.7733860e+02   7.266579e+05   0.000000e+00   1256s
  405129    6.7843545e+02   2.024922e+05   0.000000e+00   1260s
  406620    6.7971620e+02   2.450020e+05   0.000000e+00   1266s
  407898    6.8090111e+02   1.670286e+05   0.000000e+00   1270s
  409176    6.8212201e+02   5.722620e+05   0.000000e+00   1275s
  410667    6.8323120e+02   7.537582e+05   0.000000e+00   1280s
  411945    6.8453489e+02   2.317739e+05   0.000000e+00   1285s
  413436    6.8612021e+02   3.055820e+05   0.000000e+00   1291s
  414714    6.8804685e+02   2.949215e+05   0.000000e+00   1295s
  416205    6.9052779e+02   2.074685e+05   0.000000e+00   1301s
  417483    6.9230358e+02   2.783370e+05   0.000000e+00   1305s
  418974    6.9393617e+02   3.230438e+05   0.000000e+00   1311s
  420252    6.9521209e+02   3.388322e+05   0.000000e+00   1315s
  421743    6.9704491e+02   1.829142e+05   0.000000e+00   1321s
  423021    6.9865760e+02   1.293819e+06   0.000000e+00   1325s
  424299    7.0001579e+02   2.083834e+05   0.000000e+00   1330s
  425577    7.0144128e+02   1.331406e+05   0.000000e+00   1336s
  426855    7.0300054e+02   3.533518e+05   0.000000e+00   1341s
  428133    7.0469886e+02   3.800763e+05   0.000000e+00   1346s
  429411    7.0619752e+02   3.073983e+05   0.000000e+00   1350s
  430689    7.0723037e+02   9.625234e+04   0.000000e+00   1355s
  431967    7.0869587e+02   2.020513e+05   0.000000e+00   1361s
  433032    7.0993044e+02   1.069310e+05   0.000000e+00   1365s
  434310    7.1169976e+02   2.118079e+05   0.000000e+00   1370s
  435588    7.1338174e+02   2.304598e+05   0.000000e+00   1376s
  436866    7.1487038e+02   2.172415e+05   0.000000e+00   1381s
  437931    7.1592706e+02   2.360335e+06   0.000000e+00   1385s
  439209    7.1692338e+02   5.862007e+05   0.000000e+00   1391s
  440487    7.1818577e+02   2.289543e+05   0.000000e+00   1396s
  441765    7.1991648e+02   1.623197e+06   0.000000e+00   1401s
  442830    7.2111246e+02   1.134806e+06   0.000000e+00   1405s
  444108    7.2246675e+02   3.087956e+05   0.000000e+00   1410s
  445386    7.2379409e+02   1.052436e+05   0.000000e+00   1415s
  446664    7.2522244e+02   1.799136e+05   0.000000e+00   1421s
  447942    7.2692679e+02   2.266459e+06   0.000000e+00   1425s
  449220    7.2809480e+02   2.469482e+05   0.000000e+00   1430s
  450498    7.2995987e+02   2.213295e+05   0.000000e+00   1435s
  451776    7.3189332e+02   5.548345e+05   0.000000e+00   1441s
  453054    7.3369622e+02   3.224443e+05   0.000000e+00   1445s
  454332    7.3503885e+02   3.595590e+05   0.000000e+00   1450s
  455823    7.3742452e+02   1.571721e+05   0.000000e+00   1456s
  457101    7.3933635e+02   3.006419e+05   0.000000e+00   1460s
  458379    7.4108519e+02   6.314556e+05   0.000000e+00   1465s
  459657    7.4311885e+02   5.062789e+05   0.000000e+00   1470s
  460935    7.4489904e+02   2.016431e+05   0.000000e+00   1475s
  462426    7.4690999e+02   3.185409e+05   0.000000e+00   1481s
  463704    7.4876317e+02   1.220643e+05   0.000000e+00   1485s
  465195    7.5070789e+02   3.499836e+05   0.000000e+00   1490s
  466473    7.5233119e+02   1.505363e+05   0.000000e+00   1495s
  467751    7.5450596e+02   1.976900e+05   0.000000e+00   1500s
  469242    7.5707623e+02   2.304693e+05   0.000000e+00   1506s
  470520    7.5958734e+02   3.877118e+05   0.000000e+00   1511s
  471798    7.6184364e+02   3.444311e+05   0.000000e+00   1516s
  473076    7.6343255e+02   2.692640e+05   0.000000e+00   1520s
  474354    7.6540645e+02   1.820277e+05   0.000000e+00   1526s
  475632    7.6706671e+02   1.232670e+05   0.000000e+00   1531s
  476697    7.6857324e+02   3.188587e+05   0.000000e+00   1535s
  477975    7.7021123e+02   1.807308e+05   0.000000e+00   1540s
  479253    7.7219423e+02   2.150972e+05   0.000000e+00   1546s
  480318    7.7371740e+02   4.484615e+05   0.000000e+00   1550s
  481596    7.7561885e+02   1.373197e+05   0.000000e+00   1556s
  482661    7.7816899e+02   1.733644e+05   0.000000e+00   1560s
  483939    7.8105650e+02   1.909149e+05   0.000000e+00   1566s
  485004    7.8340437e+02   1.329728e+05   0.000000e+00   1570s
  486282    7.8549190e+02   1.155346e+05   0.000000e+00   1575s
  487560    7.8793355e+02   1.461736e+06   0.000000e+00   1581s
  488625    7.8993040e+02   9.391935e+04   0.000000e+00   1585s
  489903    7.9195386e+02   8.704584e+05   0.000000e+00   1590s
  491181    7.9465756e+02   1.484362e+05   0.000000e+00   1596s
  492246    7.9689401e+02   1.980861e+05   0.000000e+00   1600s
  493524    7.9940566e+02   3.141814e+05   0.000000e+00   1605s
  494802    8.0167011e+02   1.315908e+05   0.000000e+00   1611s
  495867    8.0376626e+02   1.954757e+05   0.000000e+00   1615s
  497145    8.0597087e+02   1.273717e+05   0.000000e+00   1620s
  498423    8.0819628e+02   1.790798e+05   0.000000e+00   1625s
  499701    8.1081328e+02   1.640907e+05   0.000000e+00   1630s
  500979    8.1303606e+02   3.177061e+05   0.000000e+00   1635s
  502470    8.1570125e+02   3.098415e+05   0.000000e+00   1641s
  503748    8.1807307e+02   2.113670e+05   0.000000e+00   1646s
  505026    8.2029741e+02   4.210900e+05   0.000000e+00   1650s
  506304    8.2303777e+02   1.558151e+06   0.000000e+00   1655s
  507582    8.2572394e+02   1.544234e+05   0.000000e+00   1660s
  508860    8.2788953e+02   1.210356e+05   0.000000e+00   1665s
  510351    8.3044158e+02   1.621523e+05   0.000000e+00   1671s
  511629    8.3248707e+02   9.797909e+04   0.000000e+00   1676s
  512907    8.3465360e+02   1.293108e+05   0.000000e+00   1681s
  513972    8.3665047e+02   2.917651e+05   0.000000e+00   1685s
  515250    8.3928730e+02   1.933707e+05   0.000000e+00   1690s
  516528    8.4241781e+02   1.738485e+05   0.000000e+00   1695s
  517806    8.4530892e+02   2.386274e+05   0.000000e+00   1700s
  519084    8.4750746e+02   1.513023e+05   0.000000e+00   1706s
  520149    8.4978240e+02   5.190660e+05   0.000000e+00   1710s
  521427    8.5291724e+02   2.532917e+05   0.000000e+00   1716s
  522492    8.5491055e+02   3.678848e+05   0.000000e+00   1720s
  523770    8.5721195e+02   1.728308e+05   0.000000e+00   1726s
  524835    8.5967828e+02   1.510121e+05   0.000000e+00   1730s
  526113    8.6226947e+02   2.584932e+05   0.000000e+00   1736s
  527178    8.6405207e+02   1.903328e+05   0.000000e+00   1741s
  528243    8.6695591e+02   2.328631e+05   0.000000e+00   1745s
  529521    8.6961753e+02   3.780637e+05   0.000000e+00   1751s
  530586    8.7204929e+02   6.203405e+05   0.000000e+00   1755s
  531864    8.7438995e+02   4.259019e+05   0.000000e+00   1761s
  532929    8.7625256e+02   2.000451e+05   0.000000e+00   1765s
  534207    8.7842937e+02   1.357911e+05   0.000000e+00   1770s
  535485    8.8086875e+02   2.811134e+05   0.000000e+00   1776s
  536550    8.8326482e+02   1.958556e+05   0.000000e+00   1781s
  537615    8.8570564e+02   3.048440e+05   0.000000e+00   1785s
  538893    8.8789375e+02   1.751065e+05   0.000000e+00   1790s
  540171    8.9077537e+02   9.940885e+04   0.000000e+00   1796s
  541449    8.9294427e+02   9.690324e+05   0.000000e+00   1801s
  542514    8.9483074e+02   3.263963e+05   0.000000e+00   1805s
  543792    8.9714905e+02   1.799435e+05   0.000000e+00   1810s
  545070    8.9959715e+02   1.605596e+05   0.000000e+00   1815s
  546348    9.0281778e+02   1.148400e+05   0.000000e+00   1821s
  547626    9.0546448e+02   6.816768e+05   0.000000e+00   1826s
  548691    9.0778869e+02   1.268529e+05   0.000000e+00   1830s
  549969    9.1033607e+02   1.035063e+05   0.000000e+00   1836s
  551034    9.1264735e+02   3.503558e+05   0.000000e+00   1840s
  552312    9.1496345e+02   1.366970e+05   0.000000e+00   1846s
  553377    9.1753217e+02   1.256349e+05   0.000000e+00   1850s
  554655    9.1984154e+02   1.601850e+05   0.000000e+00   1856s
  555720    9.2215956e+02   9.174183e+05   0.000000e+00   1860s
  556998    9.2477472e+02   2.627411e+05   0.000000e+00   1866s
  558063    9.2632676e+02   2.020848e+05   0.000000e+00   1870s
  559128    9.2868451e+02   9.867244e+04   0.000000e+00   1875s
  560406    9.3148441e+02   2.935407e+05   0.000000e+00   1881s
  561471    9.3449479e+02   1.617526e+05   0.000000e+00   1886s
  562536    9.3758935e+02   1.223044e+05   0.000000e+00   1891s
  563601    9.3995399e+02   1.629499e+05   0.000000e+00   1895s
  564666    9.4268433e+02   1.084938e+05   0.000000e+00   1900s
  565944    9.4659533e+02   3.908889e+05   0.000000e+00   1906s
  567009    9.5048407e+02   1.561394e+05   0.000000e+00   1911s
  568074    9.5395351e+02   2.175926e+05   0.000000e+00   1915s
  569139    9.5723259e+02   1.383605e+05   0.000000e+00   1920s
