solving instance mcnd arcs c64 3 6 pardivexp
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 289358 rows, 278041 columns and 1920003 nonzeros
Model fingerprint: 0x0f75962c
Model has 1366 function constraints treated as nonlinear
  683 EXP, 683 POW
Variable types: 277328 continuous, 713 integer (713 binary)
Coefficient statistics:
  Matrix range     [3e-02, 6e+03]
  Objective range  [1e+00, 1e+03]
  Bounds range     [2e+01, 1e+10]
  RHS range        [3e-01, 7e+01]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 1396 rows and 1426 columns (presolve time = 5s)...
Presolve removed 1396 rows and 1426 columns (presolve time = 10s)...
Presolve removed 1396 rows and 1426 columns
Presolve time: 13.51s
Presolved: 294109 rows, 276616 columns, 1928792 nonzeros
Presolved model has 683 bilinear constraint(s)
Presolved model has 683 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 275933 continuous, 683 integer (683 binary)
  NLP heuristic elapsed time = 5.03s
  NLP heuristic elapsed time = 10.05s

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  126227    6.4395931e+03   1.218937e+06   0.000000e+00    246s
  126837    6.4398501e+03   1.772837e+06   0.000000e+00    251s
  127397    6.4398510e+03   5.450400e+05   0.000000e+00    255s
  128347    6.4398524e+03   7.466567e+05   0.000000e+00    261s
  129077    6.4398535e+03   1.360709e+06   0.000000e+00    265s
  129997    6.4398545e+03   1.088244e+06   0.000000e+00    272s
  130577    6.4398553e+03   1.267574e+06   0.000000e+00    276s
  131357    6.4398563e+03   2.134985e+06   0.000000e+00    281s
  132547    6.4401194e+03   1.271305e+06   0.000000e+00    287s
  133277    6.4401203e+03   2.128908e+06   0.000000e+00    291s
  133957    6.4401213e+03   2.133867e+06   0.000000e+00    296s
  135127    6.4401231e+03   4.171808e+05   0.000000e+00    302s
  135577    6.4401238e+03   8.090304e+05   0.000000e+00    306s
  136155    6.4401245e+03   5.676146e+05   0.000000e+00    310s
  137075    6.4401255e+03   1.122760e+06   0.000000e+00    317s
  137375    6.4401319e+03   1.219047e+06   0.000000e+00    322s
  138195    6.4401340e+03   2.092013e+06   0.000000e+00    326s
  139065    6.4401363e+03   1.426458e+06   0.000000e+00    330s
  140155    6.4401397e+03   2.355016e+06   0.000000e+00    337s
  140845    6.4401411e+03   6.886807e+05   0.000000e+00    341s
  141365    6.4401425e+03   9.775779e+05   0.000000e+00    346s
  141895    6.4401438e+03   5.578048e+05   0.000000e+00    350s
  142545    6.4401454e+03   5.987737e+05   0.000000e+00    357s
  143165    6.4401468e+03   1.661249e+06   0.000000e+00    361s
  143885    6.4401481e+03   1.143874e+06   0.000000e+00    366s
  144415    6.4401492e+03   4.849263e+06   0.000000e+00    370s
  145295    6.4401510e+03   1.600373e+06   0.000000e+00    377s
  145775    6.4401522e+03   1.113013e+06   0.000000e+00    382s
  146425    6.4405457e+03   6.903825e+05   0.000000e+00    386s
  146675    6.4405467e+03   6.593270e+05   0.000000e+00    391s
  147315    6.4405480e+03   1.544076e+06   0.000000e+00    397s
  148075    6.4405495e+03   1.041784e+06   0.000000e+00    401s
  148755    6.4405515e+03   7.741097e+05   0.000000e+00    406s
  149435    6.4405531e+03   1.980279e+06   0.000000e+00    410s
  150595    6.4405558e+03   1.075223e+06   0.000000e+00    417s
  151245    6.4405577e+03   1.138101e+06   0.000000e+00    421s
  151985    6.4405595e+03   1.439367e+06   0.000000e+00    425s
  153065    6.4405633e+03   1.530367e+06   0.000000e+00    432s
  154934    6.4412545e+03   9.891248e+05   0.000000e+00    437s
  156473    6.4441408e+03   1.449439e+06   0.000000e+00    440s
  157962    6.4441642e+03   1.063801e+06   0.000000e+00    446s
  158732    6.4441668e+03   9.601603e+05   0.000000e+00    451s
  159572    6.4441695e+03   1.899207e+06   0.000000e+00    455s
  160302    6.4441716e+03   3.140077e+06   0.000000e+00    462s
  161352    6.4446077e+03   1.360291e+06   0.000000e+00    466s
  162112    6.4446120e+03   1.422889e+06   0.000000e+00    471s
  162771    6.4446144e+03   1.305416e+06   0.000000e+00    477s
  163241    6.4446159e+03   9.891129e+05   0.000000e+00    482s
  164167    6.4446359e+03   1.375248e+06   0.000000e+00    486s
  165531    6.4451731e+03   6.616943e+05   0.000000e+00    491s
  166231    6.4453775e+03   6.909353e+05   0.000000e+00    496s
  167170    6.4486296e+03   6.667966e+05   0.000000e+00    501s
  169683    6.4514663e+03   6.319511e+05   0.000000e+00    507s
  170133    6.4519070e+03   1.032551e+06   0.000000e+00    512s
  170493    6.4519081e+03   1.665919e+06   0.000000e+00    517s
  170773    6.4519089e+03   1.782229e+06   0.000000e+00    522s
  170953    6.4519096e+03   1.509476e+06   0.000000e+00    527s
  171133    6.4519102e+03   8.292150e+05   0.000000e+00    532s
  171343    6.4519141e+03   8.570936e+05   0.000000e+00    537s
  171583    6.4519172e+03   8.781933e+05   0.000000e+00    542s
  171793    6.4519189e+03   1.669555e+06   0.000000e+00    547s
  172023    6.4519207e+03   1.109395e+06   0.000000e+00    552s
  172263    6.4519223e+03   9.270115e+05   0.000000e+00    557s
  172613    6.4519245e+03   1.855264e+06   0.000000e+00    565s
  172753    6.4519254e+03   1.325829e+06   0.000000e+00    567s
  173013    6.4519270e+03   1.553151e+06   0.000000e+00    572s
  173263    6.4519286e+03   5.127532e+06   0.000000e+00    577s
  173533    6.4519302e+03   1.071718e+06   0.000000e+00    582s
  173953    6.4519678e+03   2.584880e+06   0.000000e+00    587s
  174203    6.4519691e+03   1.410665e+06   0.000000e+00    592s
  174413    6.4519703e+03   2.084952e+06   0.000000e+00    597s
  174683    6.4519717e+03   9.329523e+05   0.000000e+00    602s
  174953    6.4519731e+03   1.056837e+06   0.000000e+00    607s
  175083    6.4519737e+03   1.113868e+06   0.000000e+00    610s
  175343    6.4519750e+03   1.075155e+06   0.000000e+00    615s
  175583    6.4519761e+03   1.970844e+06   0.000000e+00    620s
  175873    6.4519774e+03   8.438293e+05   0.000000e+00    625s
  176173    6.4519787e+03   8.891603e+05   0.000000e+00    630s
  176433    6.4519800e+03   8.453085e+05   0.000000e+00    635s
  176803    6.4519817e+03   2.766385e+06   0.000000e+00    643s
  177063    6.4519832e+03   4.198952e+06   0.000000e+00    648s
  177193    6.4519839e+03   1.061461e+06   0.000000e+00    650s
  177463    6.4519853e+03   1.017066e+06   0.000000e+00    655s
  177713    6.4519866e+03   3.446820e+06   0.000000e+00    660s
  178053    6.4519883e+03   1.160616e+06   0.000000e+00    667s
  178413    6.4519902e+03   1.509636e+06   0.000000e+00    675s
  178533    6.4519908e+03   1.833019e+06   0.000000e+00    677s
  178773    6.4519921e+03   1.667839e+06   0.000000e+00    682s
  179023    6.4519938e+03   1.534630e+06   0.000000e+00    687s
  179293    6.4519954e+03   1.072609e+06   0.000000e+00    692s
  179543    6.4519968e+03   1.257659e+06   0.000000e+00    697s
  179733    6.4519977e+03   2.717001e+06   0.000000e+00    702s
  179913    6.4519988e+03   1.402797e+06   0.000000e+00    707s
  180103    6.4519998e+03   9.742756e+05   0.000000e+00    712s
  180283    6.4520009e+03   1.506030e+06   0.000000e+00    718s
  180463    6.4520020e+03   9.982033e+05   0.000000e+00    723s
  180643    6.4520031e+03   1.807329e+06   0.000000e+00    728s
  180823    6.4520042e+03   3.477504e+06   0.000000e+00    733s
  181003    6.4520052e+03   2.209989e+06   0.000000e+00    739s
  181183    6.4520061e+03   2.989319e+06   0.000000e+00    744s
  181363    6.4520072e+03   1.529286e+06   0.000000e+00    750s
  181693    6.4520085e+03   1.496855e+06   0.000000e+00    755s
  181823    6.4520092e+03   1.925927e+06   0.000000e+00    758s
  181933    6.4520098e+03   1.873131e+06   0.000000e+00    760s
  182113    6.4520108e+03   2.985379e+06   0.000000e+00    765s
  182423    6.4520126e+03   2.805055e+06   0.000000e+00    773s
  182723    6.4520141e+03   1.669385e+06   0.000000e+00    778s
  182863    6.4520150e+03   1.270729e+06   0.000000e+00    780s
  183093    6.4520164e+03   1.845877e+06   0.000000e+00    785s
  183463    6.4520189e+03   1.817336e+06   0.000000e+00    790s
  183743    6.4520212e+03   3.025213e+06   0.000000e+00    798s
  183923    6.4520227e+03   3.673576e+06   0.000000e+00    803s
  184103    6.4520241e+03   2.575661e+06   0.000000e+00    808s
  184393    6.4520258e+03   2.229263e+06   0.000000e+00    813s
  184513    6.4520266e+03   3.563271e+06   0.000000e+00    816s
  184783    6.4520280e+03   3.006146e+06   0.000000e+00    821s
  185163    6.4520301e+03   2.751507e+06   0.000000e+00    829s
  185263    6.4520307e+03   4.123224e+06   0.000000e+00    832s
  185483    6.4520321e+03   3.119029e+06   0.000000e+00    837s
  185723    6.4520335e+03   2.734420e+06   0.000000e+00    842s
  185853    6.4520344e+03   4.506396e+06   0.000000e+00    845s
  186123    6.4520361e+03   3.154937e+06   0.000000e+00    850s
  186343    6.4520375e+03   1.523279e+06   0.000000e+00    856s
  186563    6.4520390e+03   3.021001e+06   0.000000e+00    861s
  186743    6.4520403e+03   2.508685e+06   0.000000e+00    866s
  186923    6.4520416e+03   4.523965e+06   0.000000e+00    871s
  187193    6.4520429e+03   1.306885e+06   0.000000e+00    876s
  187433    6.4520445e+03   2.170763e+06   0.000000e+00    881s
  187643    6.4520457e+03   1.905354e+06   0.000000e+00    886s
  187823    6.4520469e+03   2.492479e+06   0.000000e+00    890s
  188183    6.4520496e+03   4.229162e+06   0.000000e+00    900s
  188373    6.4520510e+03   2.965909e+06   0.000000e+00    904s
  188553    6.4520522e+03   1.698088e+06   0.000000e+00    909s
  188733    6.4520534e+03   2.009134e+06   0.000000e+00    914s
  188913    6.4520548e+03   4.859609e+06   0.000000e+00    918s
  189093    6.4520560e+03   2.375119e+06   0.000000e+00    923s
  189273    6.4520573e+03   1.240194e+06   0.000000e+00    928s
  189453    6.4520588e+03   1.987359e+06   0.000000e+00    934s
  189833    6.4520607e+03   1.848836e+06   0.000000e+00    939s
  189953    6.4520616e+03   1.618458e+06   0.000000e+00    941s
  190213    6.4520633e+03   1.547268e+06   0.000000e+00    946s
  190393    6.4520645e+03   1.759580e+06   0.000000e+00    951s
  190593    6.4520658e+03   2.366118e+06   0.000000e+00    956s
  190773    6.4520671e+03   2.222593e+06   0.000000e+00    962s
  190953    6.4520683e+03   3.452390e+06   0.000000e+00    967s
  191243    6.4520702e+03   1.815173e+06   0.000000e+00    975s
  191423    6.4520717e+03   2.862408e+06   0.000000e+00    980s
  191603    6.4520730e+03   1.860808e+06   0.000000e+00    985s
  191783    6.4520739e+03   2.063917e+06   0.000000e+00    991s
  191973    6.4520751e+03   1.764142e+06   0.000000e+00    996s
  192153    6.4520765e+03   2.194898e+06   0.000000e+00   1001s
  192613    6.4520788e+03   1.177971e+07   0.000000e+00   1006s
  192863    6.4520807e+03   2.829969e+06   0.000000e+00   1011s
  193153    6.4520831e+03   2.977565e+06   0.000000e+00   1019s
  193333    6.4520847e+03   1.465262e+06   0.000000e+00   1024s
  193513    6.4520861e+03   2.149417e+06   0.000000e+00   1029s
  193703    6.4520878e+03   1.788205e+06   0.000000e+00   1034s
  193833    6.4520882e+03   3.744616e+06   0.000000e+00   1037s
  194103    6.4520905e+03   2.335931e+06   0.000000e+00   1042s
  194363    6.4520927e+03   9.592663e+06   0.000000e+00   1047s
  194543    6.4520941e+03   9.440058e+06   0.000000e+00   1052s
  194763    6.4520959e+03   1.853238e+06   0.000000e+00   1057s
  194993    6.4520976e+03   3.247489e+06   0.000000e+00   1063s
  195123    6.4520987e+03   2.791051e+06   0.000000e+00   1065s
  195403    6.4521013e+03   2.654630e+06   0.000000e+00   1073s
  195663    6.4521032e+03   2.492027e+06   0.000000e+00   1076s
  195923    6.4521055e+03   1.979709e+06   0.000000e+00   1081s
  196153    6.4521076e+03   2.095498e+06   0.000000e+00   1086s
  196403    6.4521101e+03   3.807804e+06   0.000000e+00   1091s
  196673    6.4521128e+03   2.488334e+06   0.000000e+00   1096s
  196953    6.4521156e+03   2.778325e+06   0.000000e+00   1100s
  197213    6.4521187e+03   1.169916e+07   0.000000e+00   1105s
  197503    6.4521216e+03   9.096166e+06   0.000000e+00   1110s
  197753    6.4521241e+03   3.665064e+06   0.000000e+00   1115s
  198163    6.4521279e+03   5.163389e+06   0.000000e+00   1122s
  198473    6.4521310e+03   1.944056e+06   0.000000e+00   1130s
  198653    6.4521329e+03   3.104880e+06   0.000000e+00   1134s
  198833    6.4521348e+03   1.665309e+06   0.000000e+00   1139s
  199013    6.4521365e+03   1.873828e+06   0.000000e+00   1145s
  199113    6.4521376e+03   7.127808e+06   0.000000e+00   1147s
  199293    6.4521394e+03   3.790226e+06   0.000000e+00   1152s
  199473    6.4521411e+03   3.784319e+06   0.000000e+00   1158s
  199653    6.4521430e+03   3.356244e+06   0.000000e+00   1163s
  199833    6.4521445e+03   3.028323e+06   0.000000e+00   1168s
  199943    6.4521456e+03   2.845155e+06   0.000000e+00   1171s
  200123    6.4521476e+03   3.048163e+06   0.000000e+00   1176s
  200303    6.4521494e+03   3.807999e+06   0.000000e+00   1181s
  200483    6.4521513e+03   3.229550e+06   0.000000e+00   1186s
  200793    6.4521535e+03   4.336863e+06   0.000000e+00   1192s
  200973    6.4521553e+03   1.403407e+06   0.000000e+00   1197s
  201153    6.4521572e+03   4.301496e+06   0.000000e+00   1202s
  201333    6.4521590e+03   4.329188e+06   0.000000e+00   1207s
  201513    6.4521609e+03   2.830172e+06   0.000000e+00   1212s
  201803    6.4521628e+03   1.849128e+06   0.000000e+00   1218s
  201923    6.4521640e+03   1.633135e+06   0.000000e+00   1220s
  202103    6.4521659e+03   2.616350e+06   0.000000e+00   1225s
  202393    6.4521685e+03   6.188331e+06   0.000000e+00   1231s
  202733    6.4521716e+03   1.534533e+06   0.000000e+00   1236s
  203023    6.4521748e+03   2.571618e+06   0.000000e+00   1241s
  203283    6.4521776e+03   3.006829e+06   0.000000e+00   1246s
  203573    6.4521808e+03   4.144400e+06   0.000000e+00   1251s
  203903    6.4521841e+03   1.652598e+06   0.000000e+00   1256s
  204223    6.4521882e+03   1.670834e+06   0.000000e+00   1264s
  204403    6.4521903e+03   3.599198e+06   0.000000e+00   1269s
  204583    6.4521927e+03   7.648551e+06   0.000000e+00   1274s
  204683    6.4521939e+03   1.602270e+06   0.000000e+00   1277s
  204943    6.4521965e+03   3.579640e+06   0.000000e+00   1282s
  205233    6.4522002e+03   2.550515e+06   0.000000e+00   1287s
  205543    6.4522045e+03   8.182431e+06   0.000000e+00   1292s
  205783    6.4522080e+03   2.040233e+06   0.000000e+00   1297s
  206103    6.4522130e+03   3.368380e+06   0.000000e+00   1302s
  206353    6.4522168e+03   2.061725e+06   0.000000e+00   1307s
  206633    6.4522215e+03   2.916994e+06   0.000000e+00   1312s
  206973    6.4522263e+03   7.062549e+06   0.000000e+00   1319s
  207153    6.4522291e+03   2.055321e+06   0.000000e+00   1324s
  207333    6.4522320e+03   3.519844e+06   0.000000e+00   1329s
  207513    6.4522346e+03   2.289215e+06   0.000000e+00   1334s
  207713    6.4522376e+03   3.396655e+06   0.000000e+00   1338s
  207893    6.4522398e+03   2.668426e+06   0.000000e+00   1341s
  208143    6.4522444e+03   3.824548e+06   0.000000e+00   1346s
  208393    6.4522487e+03   2.779068e+06   0.000000e+00   1351s
  208713    6.4522541e+03   1.655719e+06   0.000000e+00   1355s
  209003    6.4522590e+03   6.452242e+06   0.000000e+00   1360s
  209283    6.4522642e+03   2.329946e+06   0.000000e+00   1365s
  209493    6.4522671e+03   1.813847e+06   0.000000e+00   1370s
  209753    6.4522717e+03   3.814846e+06   0.000000e+00   1375s
  209993    6.4522758e+03   2.483879e+06   0.000000e+00   1380s
  210213    6.4522792e+03   1.056179e+07   0.000000e+00   1385s
  210473    6.4522837e+03   1.229446e+06   0.000000e+00   1390s
  210703    6.4522876e+03   2.038691e+06   0.000000e+00   1396s
  211043    6.4522942e+03   3.425045e+06   0.000000e+00   1401s
  211323    6.4523003e+03   7.618163e+06   0.000000e+00   1406s
  211633    6.4523065e+03   1.755432e+07   0.000000e+00   1411s
  211863    6.4523110e+03   2.638267e+06   0.000000e+00   1416s
  212153    6.4523175e+03   7.100871e+06   0.000000e+00   1421s
  212513    6.4523246e+03   1.041676e+07   0.000000e+00   1429s
  212693    6.4523284e+03   5.306537e+06   0.000000e+00   1434s
  212873    6.4523327e+03   7.746645e+06   0.000000e+00   1437s
  213173    6.4523412e+03   3.379261e+07   0.000000e+00   1442s
  213393    6.4523459e+03   1.950267e+07   0.000000e+00   1447s
  213673    6.4523527e+03   1.493039e+07   0.000000e+00   1452s
  213853    6.4523565e+03   5.466103e+06   0.000000e+00   1457s
  213953    6.4523583e+03   1.008957e+07   0.000000e+00   1460s
  214143    6.4523622e+03   3.338983e+06   0.000000e+00   1466s
  214691    6.4523788e+03   3.184959e+06   0.000000e+00   1470s
  214931    6.4523852e+03   5.342208e+06   0.000000e+00   1476s
  215191    6.4523917e+03   1.194044e+07   0.000000e+00   1481s
  215411    6.4523978e+03   1.038313e+07   0.000000e+00   1486s
  215661    6.4524057e+03   9.392976e+06   0.000000e+00   1492s
  215941    6.4524130e+03   1.046029e+07   0.000000e+00   1499s
  216121    6.4524170e+03   4.381545e+06   0.000000e+00   1504s
  216301    6.4524211e+03   6.889449e+06   0.000000e+00   1509s
  216481    6.4524252e+03   1.787938e+07   0.000000e+00   1514s
  216661    6.4524295e+03   1.558791e+07   0.000000e+00   1519s
  216841    6.4524335e+03   2.004834e+07   0.000000e+00   1524s
  217021    6.4524376e+03   6.493998e+06   0.000000e+00   1529s
  217131    6.4524405e+03   4.267638e+06   0.000000e+00   1531s
  217441    6.4524486e+03   6.726182e+06   0.000000e+00   1539s
  217621    6.4524525e+03   7.890323e+06   0.000000e+00   1544s
  217801    6.4524564e+03   1.137683e+07   0.000000e+00   1549s
  217981    6.4524607e+03   6.237530e+06   0.000000e+00   1554s
  218161    6.4524639e+03   7.651548e+06   0.000000e+00   1559s
  218301    6.4524681e+03   3.339651e+06   0.000000e+00   1561s
  218601    6.4524771e+03   1.286644e+07   0.000000e+00   1566s
  218871    6.4524844e+03   2.491063e+07   0.000000e+00   1571s
  219121    6.4524915e+03   7.540699e+06   0.000000e+00   1575s
  219411    6.4525000e+03   1.062252e+07   0.000000e+00   1580s
  219681    6.4525082e+03   9.090012e+06   0.000000e+00   1585s
  219891    6.4525153e+03   6.742663e+06   0.000000e+00   1590s
  220441    6.4525336e+03   7.138729e+06   0.000000e+00   1597s
  220741    6.4525453e+03   8.977262e+06   0.000000e+00   1602s
  220881    6.4525515e+03   1.144243e+07   0.000000e+00   1605s
  221181    6.4525629e+03   2.882355e+07   0.000000e+00   1610s
  221441    6.4525735e+03   2.358487e+07   0.000000e+00   1615s
  221741    6.4525869e+03   4.028399e+06   0.000000e+00   1620s
  221991    6.4525976e+03   4.619717e+06   0.000000e+00   1625s
  222291    6.4526130e+03   9.644621e+06   0.000000e+00   1630s
  222611    6.4526287e+03   8.321208e+06   0.000000e+00   1635s
  222851    6.4526414e+03   1.362583e+07   0.000000e+00   1640s
  223081    6.4526519e+03   1.912577e+07   0.000000e+00   1645s
  223361    6.4526677e+03   7.405350e+06   0.000000e+00   1650s
  223621    6.4526810e+03   7.730423e+06   0.000000e+00   1655s
  223941    6.4526990e+03   7.412051e+06   0.000000e+00   1660s
  224380    6.4527192e+03   9.794532e+06   0.000000e+00   1665s
  224660    6.4527327e+03   7.012787e+06   0.000000e+00   1670s
  224920    6.4527437e+03   1.749237e+07   0.000000e+00   1675s
  225180    6.4527507e+03   1.648039e+07   0.000000e+00   1681s
  225450    6.4527592e+03   7.068122e+06   0.000000e+00   1686s
  225730    6.4527681e+03   5.649357e+06   0.000000e+00   1691s
  226000    6.4527772e+03   6.616399e+06   0.000000e+00   1696s
  226280    6.4527858e+03   1.366781e+07   0.000000e+00   1701s
  226550    6.4527951e+03   1.231240e+07   0.000000e+00   1706s
  226900    6.4528111e+03   1.065672e+07   0.000000e+00   1711s
  227339    6.4528294e+03   5.384726e+06   0.000000e+00   1716s
  227629    6.4528416e+03   1.360138e+07   0.000000e+00   1721s
  227909    6.4528538e+03   1.771055e+07   0.000000e+00   1726s
  228199    6.4528673e+03   1.309578e+08   0.000000e+00   1731s
  228469    6.4528799e+03   1.714936e+08   0.000000e+00   1735s
  228779    6.4528924e+03   1.039760e+07   0.000000e+00   1740s
  229059    6.4529059e+03   1.836942e+07   0.000000e+00   1745s
  229369    6.4529201e+03   1.157111e+07   0.000000e+00   1750s
  229639    6.4529351e+03   2.437224e+07   0.000000e+00   1755s
  230069    6.4529529e+03   1.263045e+07   0.000000e+00   1762s
  230349    6.4529661e+03   1.335583e+07   0.000000e+00   1767s
  230609    6.4529800e+03   1.023500e+07   0.000000e+00   1771s
  230839    6.4529912e+03   1.922934e+07   0.000000e+00   1776s
  231119    6.4530077e+03   1.153431e+07   0.000000e+00   1781s
  231399    6.4530237e+03   2.065445e+07   0.000000e+00   1786s
  231769    6.4530437e+03   1.813469e+07   0.000000e+00   1791s
  232328    6.4530865e+03   5.496129e+06   0.000000e+00   1795s
  232608    6.4530977e+03   7.170129e+07   0.000000e+00   1800s
  232888    6.4531061e+03   1.750709e+08   0.000000e+00   1805s
  233158    6.4531154e+03   9.743734e+07   0.000000e+00   1811s
  233408    6.4531239e+03   1.807513e+08   0.000000e+00   1816s
  233708    6.4531441e+03   1.510486e+07   0.000000e+00   1821s
  233968    6.4531564e+03   1.639455e+08   0.000000e+00   1826s
  234298    6.4531727e+03   1.095863e+08   0.000000e+00   1832s
  234628    6.4531900e+03   3.615155e+07   0.000000e+00   1837s
  234978    6.4532078e+03   6.388311e+07   0.000000e+00   1842s
  235228    6.4532180e+03   3.055664e+07   0.000000e+00   1847s
  235528    6.4532314e+03   6.003305e+07   0.000000e+00   1852s
  235848    6.4532492e+03   7.495486e+07   0.000000e+00   1857s
  236188    6.4532636e+03   2.469264e+07   0.000000e+00   1863s
  236348    6.4532705e+03   5.319376e+07   0.000000e+00   1865s
  236628    6.4532803e+03   3.027533e+07   0.000000e+00   1870s
  236908    6.4532907e+03   5.092207e+07   0.000000e+00   1875s
  237198    6.4533014e+03   3.923888e+07   0.000000e+00   1880s
  237488    6.4533115e+03   5.539463e+07   0.000000e+00   1886s
  237748    6.4533212e+03   9.268485e+07   0.000000e+00   1891s
  238317    6.4533530e+03   1.387199e+08   0.000000e+00   1897s
  238587    6.4533662e+03   6.532325e+07   0.000000e+00   1903s
  238697    6.4533720e+03   6.023025e+07   0.000000e+00   1905s
  238877    6.4533814e+03   1.477298e+08   0.000000e+00   1910s
