solving instance mcnd arcs c55 3 6 sinabc3
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 221556 rows, 210072 columns and 1450566 nonzeros
Model fingerprint: 0x924aec51
Model has 1032 function constraints treated as nonlinear
  516 POW, 516 SIN
Variable types: 209526 continuous, 546 integer (546 binary)
Coefficient statistics:
  Matrix range     [8e-03, 3e+03]
  Objective range  [1e+00, 6e+02]
  Bounds range     [1e+00, 1e+10]
  RHS range        [2e+01, 7e+01]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 1062 rows and 1608 columns (presolve time = 5s)...
Presolve removed 1062 rows and 1608 columns
Presolve time: 7.18s
Presolved: 224622 rows, 208465 columns, 1456668 nonzeros
Presolved model has 516 quadratic objective terms
Presolved model has 516 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 207949 continuous, 516 integer (516 binary)
  NLP heuristic elapsed time = 5.07s

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   45020    1.7712882e+03   1.522212e+05   0.000000e+00    142s
   45708    1.7712891e+03   1.882447e+05   0.000000e+00    145s
   46740    1.7712896e+03   2.030731e+05   0.000000e+00    151s
   47772    1.7712894e+03   1.136047e+05   0.000000e+00    156s
   48460    1.7712893e+03   1.376698e+05   0.000000e+00    160s
   49492    1.7712881e+03   2.779782e+05   0.000000e+00    166s
   50524    1.7712888e+03   1.537084e+05   0.000000e+00    171s
   51212    1.7712900e+03   1.611193e+05   0.000000e+00    175s
   52244    1.7712880e+03   1.968693e+05   0.000000e+00    181s
   53276    1.7712873e+03   2.228786e+05   0.000000e+00    186s
   53964    1.7712879e+03   2.016203e+05   0.000000e+00    190s
   54996    1.7712883e+03   3.050060e+05   0.000000e+00    196s
   56028    1.7712894e+03   2.677988e+05   0.000000e+00    201s
   57060    1.7712894e+03   2.748424e+05   0.000000e+00    207s
   57748    1.7712896e+03   1.569910e+05   0.000000e+00    211s
   58780    1.7712897e+03   1.570860e+05   0.000000e+00    217s
   59468    1.7712904e+03   2.009234e+05   0.000000e+00    221s
   60500    1.7712905e+03   2.661416e+05   0.000000e+00    226s
   61188    1.7712900e+03   2.370526e+05   0.000000e+00    231s
   62220    1.7712915e+03   1.271907e+05   0.000000e+00    237s
   62908    1.7712914e+03   1.796217e+05   0.000000e+00    241s
   63596    1.7712917e+03   1.516890e+05   0.000000e+00    245s
   64628    1.7712914e+03   3.598428e+05   0.000000e+00    252s
   65316    1.7712904e+03   3.367663e+05   0.000000e+00    256s
   66004    1.7712888e+03   2.408299e+05   0.000000e+00    261s
   67036    1.7712907e+03   1.153469e+05   0.000000e+00    267s
   67724    1.7712907e+03   1.431115e+05   0.000000e+00    272s
   68412    1.7712915e+03   2.036333e+05   0.000000e+00    276s
   69100    1.7712908e+03   1.964289e+05   0.000000e+00    281s
   69788    1.7712909e+03   2.693875e+05   0.000000e+00    286s
   70476    1.7712910e+03   2.678843e+05   0.000000e+00    290s
   71508    1.7712891e+03   2.290763e+05   0.000000e+00    297s
   72196    1.7712915e+03   1.451040e+05   0.000000e+00    302s
   72884    1.7712912e+03   1.413916e+05   0.000000e+00    307s
   73572    1.7712909e+03   1.905513e+05   0.000000e+00    311s
   74260    1.7712922e+03   2.056188e+05   0.000000e+00    316s
   74948    1.7712887e+03   2.494721e+05   0.000000e+00    321s
   75636    1.7712920e+03   1.413083e+05   0.000000e+00    325s
   76324    1.7712911e+03   3.206388e+05   0.000000e+00    330s
   77356    1.7712909e+03   1.751491e+05   0.000000e+00    337s
   78044    1.7712841e+03   5.707317e+05   0.000000e+00    341s
   78732    1.7712901e+03   2.345811e+05   0.000000e+00    346s
   79420    1.7712906e+03   3.091116e+05   0.000000e+00    351s
   80108    1.7712898e+03   2.114639e+05   0.000000e+00    356s
   80796    1.7712909e+03   2.180440e+05   0.000000e+00    361s
   81484    1.7712927e+03   1.953957e+05   0.000000e+00    366s
   82172    1.7712927e+03   1.618603e+05   0.000000e+00    371s
   82860    1.7712920e+03   3.103949e+05   0.000000e+00    376s
   83548    1.7712899e+03   2.873787e+05   0.000000e+00    381s
   84236    1.7712906e+03   1.853467e+05   0.000000e+00    386s
   84924    1.7712916e+03   1.875024e+05   0.000000e+00    391s
   85612    1.7712923e+03   2.707007e+05   0.000000e+00    397s
   86300    1.7712916e+03   1.602980e+05   0.000000e+00    401s
   86988    1.7712915e+03   4.702619e+05   0.000000e+00    406s
   87676    1.7712925e+03   3.885588e+05   0.000000e+00    412s
   88364    1.7712930e+03   2.315176e+05   0.000000e+00    417s
   89052    1.7712929e+03   3.349391e+05   0.000000e+00    422s
   89740    1.7712944e+03   1.859211e+05   0.000000e+00    427s
   90428    1.7712943e+03   2.687354e+05   0.000000e+00    433s
   90772    1.7712941e+03   3.497612e+05   0.000000e+00    435s
   91460    1.7712925e+03   2.323248e+05   0.000000e+00    440s
   92148    1.7712932e+03   1.597768e+05   0.000000e+00    446s
   92836    1.7712932e+03   2.126296e+05   0.000000e+00    451s
   93524    1.7712933e+03   2.317042e+05   0.000000e+00    456s
   94212    1.7712936e+03   2.658831e+05   0.000000e+00    461s
   94900    1.7712936e+03   2.495712e+05   0.000000e+00    467s
   95588    1.7712927e+03   2.573600e+05   0.000000e+00    472s
   96276    1.7712927e+03   3.160249e+05   0.000000e+00    477s
   96964    1.7712916e+03   3.182767e+05   0.000000e+00    482s
   97652    1.7712933e+03   2.260562e+05   0.000000e+00    487s
   98340    1.7712943e+03   2.695987e+05   0.000000e+00    493s
   98684    1.7712943e+03   4.135286e+05   0.000000e+00    495s
   99372    1.7712940e+03   2.081757e+05   0.000000e+00    501s
  100060    1.7712942e+03   4.002534e+05   0.000000e+00    506s
  100748    1.7712947e+03   7.621280e+05   0.000000e+00    512s
  101436    1.7712949e+03   2.984692e+05   0.000000e+00    517s
  102124    1.7712840e+03   6.224058e+05   0.000000e+00    523s
  102468    1.7712846e+03   7.611963e+05   0.000000e+00    525s
  103156    1.7712898e+03   4.978441e+05   0.000000e+00    531s
  103844    1.7712914e+03   2.773793e+05   0.000000e+00    537s
  104532    1.7712920e+03   1.843726e+05   0.000000e+00    542s
  104876    1.7712922e+03   2.430035e+05   0.000000e+00    545s
  105564    1.7712921e+03   2.809900e+05   0.000000e+00    551s
  106252    1.7712920e+03   2.042202e+05   0.000000e+00    557s
  106940    1.7712917e+03   2.277343e+05   0.000000e+00    563s
  107284    1.7712911e+03   2.935214e+05   0.000000e+00    566s
  107972    1.7712926e+03   1.619185e+05   0.000000e+00    571s
  108660    1.7712930e+03   3.005914e+05   0.000000e+00    577s
  109004    1.7712941e+03   1.922079e+05   0.000000e+00    580s
  109692    1.7712941e+03   3.451671e+05   0.000000e+00    587s
  110380    1.7712945e+03   3.315869e+05   0.000000e+00    593s
  110724    1.7712935e+03   1.932890e+05   0.000000e+00    596s
  111412    1.7712929e+03   3.600625e+05   0.000000e+00    602s
  112100    1.7712913e+03   5.780855e+05   0.000000e+00    608s
  112444    1.7712939e+03   4.872488e+05   0.000000e+00    611s
  113132    1.7712908e+03   4.700252e+05   0.000000e+00    617s
  113476    1.7712916e+03   4.012831e+05   0.000000e+00    620s
  114164    1.7712941e+03   6.780444e+05   0.000000e+00    626s
  114852    1.7712941e+03   2.631435e+05   0.000000e+00    632s
  115196    1.7712948e+03   1.864061e+05   0.000000e+00    635s
  115884    1.7712951e+03   4.123529e+05   0.000000e+00    642s
  116572    1.7712943e+03   5.805098e+05   0.000000e+00    648s
  116916    1.7712954e+03   3.280112e+05   0.000000e+00    651s
  117604    1.7712956e+03   5.296861e+05   0.000000e+00    658s
  117948    1.7712941e+03   6.885051e+05   0.000000e+00    661s
  118636    1.7712958e+03   3.156071e+05   0.000000e+00    667s
  118980    1.7712953e+03   4.176265e+05   0.000000e+00    670s
  119668    1.7712964e+03   3.397868e+05   0.000000e+00    677s
  120356    1.7712973e+03   3.493921e+05   0.000000e+00    683s
  120700    1.7712973e+03   3.494485e+05   0.000000e+00    686s
  121388    1.7712973e+03   3.033315e+05   0.000000e+00    693s
  121732    1.7712975e+03   4.104551e+05   0.000000e+00    696s
  122420    1.7712980e+03   2.402516e+05   0.000000e+00    702s
  122764    1.7712984e+03   2.424760e+05   0.000000e+00    705s
  123452    1.7712982e+03   7.323969e+05   0.000000e+00    711s
  124140    1.7712977e+03   4.260046e+05   0.000000e+00    717s
  124484    1.7712962e+03   6.447971e+05   0.000000e+00    720s
  125172    1.7712930e+03   5.910448e+05   0.000000e+00    727s
  125860    1.7712948e+03   3.564072e+05   0.000000e+00    733s
  126204    1.7712962e+03   3.061230e+05   0.000000e+00    736s
  126892    1.7712968e+03   2.935736e+05   0.000000e+00    742s
  127236    1.7712967e+03   6.480223e+05   0.000000e+00    746s
  127924    1.7712937e+03   4.846691e+05   0.000000e+00    752s
  128268    1.7712965e+03   3.082615e+05   0.000000e+00    756s
  128956    1.7712981e+03   3.058097e+05   0.000000e+00    763s
  129300    1.7712977e+03   2.630921e+05   0.000000e+00    766s
  129988    1.7712983e+03   5.443118e+05   0.000000e+00    773s
  130332    1.7712973e+03   3.056395e+05   0.000000e+00    776s
  131020    1.7712953e+03   4.748432e+05   0.000000e+00    783s
  131364    1.7712971e+03   3.725641e+05   0.000000e+00    787s
  131708    1.7712974e+03   4.586245e+05   0.000000e+00    790s
  132396    1.7712980e+03   3.883083e+05   0.000000e+00    797s
  132740    1.7712944e+03   5.142505e+05   0.000000e+00    800s
  133428    1.7712981e+03   2.783281e+05   0.000000e+00    807s
  133772    1.7712980e+03   5.444470e+05   0.000000e+00    811s
  134460    1.7712981e+03   6.012848e+05   0.000000e+00    818s
  134804    1.7712970e+03   4.379248e+05   0.000000e+00    821s
  135492    1.7712988e+03   3.657313e+05   0.000000e+00    828s
  135836    1.7712989e+03   2.745412e+05   0.000000e+00    832s
  136180    1.7712989e+03   2.818261e+05   0.000000e+00    835s
  136868    1.7712947e+03   6.952185e+05   0.000000e+00    842s
  137212    1.7712971e+03   4.667718e+05   0.000000e+00    845s
  137900    1.7712984e+03   2.513659e+05   0.000000e+00    852s
  138244    1.7712989e+03   4.565626e+05   0.000000e+00    856s
  138932    1.7712997e+03   3.253565e+05   0.000000e+00    863s
  139276    1.7712998e+03   5.448679e+05   0.000000e+00    867s
  139620    1.7712972e+03   3.705202e+05   0.000000e+00    870s
  140308    1.7712955e+03   7.071537e+05   0.000000e+00    877s
  140652    1.7712929e+03   4.974022e+05   0.000000e+00    881s
  141340    1.7712934e+03   2.470098e+05   0.000000e+00    888s
  141684    1.7712945e+03   2.235367e+05   0.000000e+00    891s
  142028    1.7712943e+03   5.421737e+05   0.000000e+00    895s
  142716    1.7712923e+03   4.748282e+05   0.000000e+00    902s
  143060    1.7712950e+03   1.937192e+05   0.000000e+00    906s
  143748    1.7712948e+03   2.205306e+05   0.000000e+00    913s
  144092    1.7712957e+03   2.253202e+05   0.000000e+00    916s
  144780    1.7712951e+03   3.851872e+05   0.000000e+00    923s
  145124    1.7712959e+03   2.017414e+05   0.000000e+00    927s
  145468    1.7712963e+03   2.533893e+05   0.000000e+00    930s
  146156    1.7712962e+03   4.412451e+05   0.000000e+00    937s
  146500    1.7712969e+03   6.100410e+05   0.000000e+00    941s
  147188    1.7712967e+03   2.188345e+05   0.000000e+00    948s
  147532    1.7712957e+03   7.106736e+05   0.000000e+00    952s
  147876    1.7712965e+03   5.135750e+05   0.000000e+00    955s
  148564    1.7712964e+03   6.125686e+05   0.000000e+00    962s
  148908    1.7712965e+03   6.340027e+05   0.000000e+00    966s
  149596    1.7712973e+03   6.095173e+05   0.000000e+00    973s
  149940    1.7712979e+03   4.021354e+05   0.000000e+00    976s
  150284    1.7712978e+03   3.265971e+05   0.000000e+00    980s
  150972    1.7712982e+03   3.897777e+05   0.000000e+00    987s
  151316    1.7712970e+03   5.909050e+05   0.000000e+00    990s
  152004    1.7712970e+03   7.475338e+05   0.000000e+00    998s
  152348    1.7712989e+03   6.980271e+05   0.000000e+00   1001s
  152692    1.7713003e+03   3.449934e+05   0.000000e+00   1005s
  153380    1.7713004e+03   5.055522e+05   0.000000e+00   1013s
  153724    1.7713012e+03   3.560197e+05   0.000000e+00   1016s
  154068    1.7713013e+03   4.942145e+05   0.000000e+00   1020s
  154756    1.7713010e+03   4.895302e+05   0.000000e+00   1028s
  155100    1.7713015e+03   6.235416e+05   0.000000e+00   1032s
  155444    1.7712988e+03   9.019812e+05   0.000000e+00   1035s
  156132    1.7713025e+03   5.045866e+05   0.000000e+00   1043s
  156476    1.7713027e+03   5.503950e+05   0.000000e+00   1047s
  156820    1.7712991e+03   8.735199e+05   0.000000e+00   1051s
  157508    1.7713004e+03   6.565945e+05   0.000000e+00   1059s
  157852    1.7713022e+03   1.215219e+06   0.000000e+00   1063s
  158196    1.7713026e+03   6.913623e+05   0.000000e+00   1066s
  158540    1.7713024e+03   6.392658e+05   0.000000e+00   1070s
  159228    1.7713032e+03   4.493252e+05   0.000000e+00   1078s
  159572    1.7713019e+03   6.511733e+05   0.000000e+00   1082s
  159916    1.7713035e+03   4.398817e+05   0.000000e+00   1086s
  160604    1.7713042e+03   3.372929e+05   0.000000e+00   1094s
  160948    1.7713055e+03   3.479245e+05   0.000000e+00   1098s
  161292    1.7713053e+03   2.493694e+05   0.000000e+00   1102s
  161636    1.7713054e+03   3.405902e+05   0.000000e+00   1106s
  162324    1.7713061e+03   2.857743e+05   0.000000e+00   1114s
  162668    1.7713067e+03   7.075219e+05   0.000000e+00   1118s
  163012    1.7713014e+03   9.432626e+05   0.000000e+00   1122s
  163356    1.7713045e+03   3.990871e+05   0.000000e+00   1126s
  164044    1.7713048e+03   6.088795e+05   0.000000e+00   1134s
  164388    1.7713054e+03   3.160429e+05   0.000000e+00   1138s
  164732    1.7713050e+03   5.598114e+05   0.000000e+00   1142s
  165076    1.7713055e+03   8.959984e+05   0.000000e+00   1145s
  165764    1.7713018e+03   4.003233e+05   0.000000e+00   1153s
  166108    1.7713036e+03   2.636716e+05   0.000000e+00   1157s
  166452    1.7713041e+03   4.804007e+05   0.000000e+00   1161s
  167140    1.7713053e+03   5.641676e+05   0.000000e+00   1169s
  167484    1.7713051e+03   1.036715e+06   0.000000e+00   1173s
  167828    1.7713048e+03   1.006897e+06   0.000000e+00   1177s
  168172    1.7713068e+03   5.486445e+05   0.000000e+00   1181s
  168860    1.7713072e+03   4.783463e+05   0.000000e+00   1188s
  169204    1.7713052e+03   7.912421e+05   0.000000e+00   1192s
  169548    1.7713071e+03   3.799663e+05   0.000000e+00   1196s
  169892    1.7713079e+03   8.612153e+05   0.000000e+00   1200s
  170580    1.7713094e+03   5.204206e+05   0.000000e+00   1208s
  170924    1.7713083e+03   7.823829e+05   0.000000e+00   1212s
  171268    1.7713095e+03   8.587571e+05   0.000000e+00   1216s
  171612    1.7713101e+03   3.858143e+05   0.000000e+00   1220s
  172300    1.7713103e+03   1.304388e+06   0.000000e+00   1229s
  172644    1.7713110e+03   1.816127e+06   0.000000e+00   1233s
  172988    1.7713115e+03   8.032242e+05   0.000000e+00   1237s
  173332    1.7713118e+03   7.487074e+05   0.000000e+00   1241s
  173676    1.7713116e+03   6.243645e+05   0.000000e+00   1245s
  174364    1.7713093e+03   6.131390e+05   0.000000e+00   1254s
  174708    1.7713105e+03   6.499494e+05   0.000000e+00   1258s
  175052    1.7713114e+03   3.660580e+05   0.000000e+00   1262s
  175396    1.7713120e+03   5.790611e+05   0.000000e+00   1266s
  175740    1.7713126e+03   5.600254e+05   0.000000e+00   1270s
  176428    1.7713134e+03   6.116847e+05   0.000000e+00   1279s
  176772    1.7713129e+03   6.700680e+05   0.000000e+00   1283s
  177116    1.7713124e+03   1.014554e+06   0.000000e+00   1287s
  177460    1.7713142e+03   1.977384e+06   0.000000e+00   1291s
  177804    1.7713151e+03   4.615812e+05   0.000000e+00   1296s
  178492    1.7713163e+03   5.032828e+05   0.000000e+00   1304s
  178836    1.7713154e+03   9.420250e+05   0.000000e+00   1308s
  179180    1.7713160e+03   7.029671e+05   0.000000e+00   1312s
  179524    1.7713172e+03   5.383754e+05   0.000000e+00   1317s
  179868    1.7713139e+03   1.144143e+06   0.000000e+00   1321s
  180212    1.7713057e+03   4.674782e+06   0.000000e+00   1325s
  180900    1.7713149e+03   5.998178e+05   0.000000e+00   1334s
  181244    1.7713155e+03   1.279189e+06   0.000000e+00   1338s
  181588    1.7713153e+03   1.619849e+06   0.000000e+00   1342s
  181932    1.7713167e+03   1.009038e+06   0.000000e+00   1346s
  182276    1.7713170e+03   1.437503e+06   0.000000e+00   1350s
  182964    1.7713189e+03   9.779108e+05   0.000000e+00   1359s
  183308    1.7713190e+03   6.069953e+05   0.000000e+00   1363s
  183652    1.7713199e+03   7.676849e+05   0.000000e+00   1367s
  183996    1.7713202e+03   6.257858e+05   0.000000e+00   1372s
  184340    1.7713207e+03   5.543861e+05   0.000000e+00   1376s
  184684    1.7713216e+03   5.711288e+05   0.000000e+00   1380s
  185372    1.7713201e+03   3.772196e+05   0.000000e+00   1389s
  185716    1.7713211e+03   5.451264e+05   0.000000e+00   1393s
  186060    1.7713215e+03   5.334816e+05   0.000000e+00   1397s
  186404    1.7713219e+03   7.258386e+05   0.000000e+00   1401s
  186748    1.7713229e+03   4.678980e+05   0.000000e+00   1405s
  187436    1.7713242e+03   5.118499e+05   0.000000e+00   1414s
  187780    1.7713246e+03   7.789605e+05   0.000000e+00   1418s
  188124    1.7713223e+03   8.648557e+05   0.000000e+00   1422s
  188468    1.7713245e+03   9.259182e+05   0.000000e+00   1426s
  188812    1.7713248e+03   1.205868e+06   0.000000e+00   1430s
  189500    1.7713266e+03   6.465688e+05   0.000000e+00   1439s
  189844    1.7713269e+03   7.433352e+05   0.000000e+00   1443s
  190188    1.7713285e+03   4.392206e+05   0.000000e+00   1447s
  190532    1.7713288e+03   5.069162e+05   0.000000e+00   1451s
  190876    1.7713284e+03   9.450166e+05   0.000000e+00   1455s
  191564    1.7713300e+03   4.807889e+05   0.000000e+00   1463s
  191908    1.7713310e+03   6.785658e+05   0.000000e+00   1468s
  192252    1.7713296e+03   7.767542e+05   0.000000e+00   1472s
  192596    1.7713294e+03   6.898970e+05   0.000000e+00   1476s
  192940    1.7713308e+03   5.387115e+05   0.000000e+00   1481s
  193284    1.7713313e+03   1.310646e+06   0.000000e+00   1485s
  193972    1.7713333e+03   7.453319e+05   0.000000e+00   1494s
  194316    1.7713335e+03   7.230535e+05   0.000000e+00   1499s
  194660    1.7713320e+03   6.396592e+05   0.000000e+00   1503s
  195004    1.7713340e+03   9.301168e+05   0.000000e+00   1507s
  195348    1.7713333e+03   1.508896e+06   0.000000e+00   1512s
  195692    1.7713343e+03   5.362305e+05   0.000000e+00   1516s
  196036    1.7713353e+03   4.653091e+05   0.000000e+00   1521s
  196724    1.7713328e+03   1.333167e+06   0.000000e+00   1529s
  197068    1.7713354e+03   6.848030e+05   0.000000e+00   1534s
  197412    1.7713356e+03   5.824697e+05   0.000000e+00   1538s
  197756    1.7713368e+03   6.988240e+05   0.000000e+00   1543s
  198100    1.7713372e+03   8.775720e+05   0.000000e+00   1547s
  198444    1.7713372e+03   5.579281e+05   0.000000e+00   1552s
  198788    1.7713380e+03   7.946928e+05   0.000000e+00   1556s
  199132    1.7713387e+03   1.301570e+06   0.000000e+00   1560s
  199820    1.7713372e+03   7.084144e+05   0.000000e+00   1569s
  200164    1.7713356e+03   1.304159e+06   0.000000e+00   1574s
  200508    1.7713363e+03   1.258476e+06   0.000000e+00   1578s
  200852    1.7713379e+03   7.401538e+05   0.000000e+00   1583s
  201196    1.7713394e+03   1.041793e+06   0.000000e+00   1587s
  201540    1.7713396e+03   5.249954e+05   0.000000e+00   1592s
  201884    1.7713394e+03   6.715423e+05   0.000000e+00   1596s
  202228    1.7713397e+03   1.042897e+06   0.000000e+00   1600s
  202916    1.7713406e+03   1.324761e+06   0.000000e+00   1609s
  203260    1.7713411e+03   6.773688e+05   0.000000e+00   1614s
  203604    1.7713397e+03   8.564153e+05   0.000000e+00   1618s
  203948    1.7713410e+03   2.193508e+06   0.000000e+00   1623s
  204292    1.7713415e+03   6.104186e+05   0.000000e+00   1627s
  204636    1.7713422e+03   1.831663e+06   0.000000e+00   1632s
  204980    1.7713424e+03   5.447860e+05   0.000000e+00   1636s
  205324    1.7713424e+03   1.362299e+06   0.000000e+00   1641s
  205668    1.7713424e+03   7.620559e+05   0.000000e+00   1645s
  206356    1.7713433e+03   1.331201e+06   0.000000e+00   1654s
  206700    1.7713443e+03   4.956813e+05   0.000000e+00   1658s
  207044    1.7713450e+03   5.901865e+05   0.000000e+00   1663s
  207388    1.7713432e+03   1.949803e+06   0.000000e+00   1667s
  207732    1.7713472e+03   7.371854e+05   0.000000e+00   1671s
  208076    1.7713480e+03   7.192941e+05   0.000000e+00   1676s
  208420    1.7713470e+03   9.853689e+05   0.000000e+00   1680s
  209108    1.7713499e+03   6.087101e+05   0.000000e+00   1689s
  209452    1.7713507e+03   7.287035e+05   0.000000e+00   1693s
  209796    1.7713498e+03   2.539636e+06   0.000000e+00   1698s
  210140    1.7713514e+03   9.767268e+05   0.000000e+00   1702s
  210484    1.7713517e+03   8.495069e+05   0.000000e+00   1707s
  210828    1.7713524e+03   8.264680e+05   0.000000e+00   1711s
  211172    1.7713519e+03   1.608101e+06   0.000000e+00   1715s
  211860    1.7713516e+03   1.422292e+06   0.000000e+00   1724s
  212204    1.7713490e+03   1.284117e+06   0.000000e+00   1729s
  212548    1.7713540e+03   6.627526e+05   0.000000e+00   1733s
  212892    1.7713547e+03   9.407825e+05   0.000000e+00   1738s
  213236    1.7713543e+03   1.013548e+06   0.000000e+00   1743s
  213580    1.7713539e+03   1.033966e+06   0.000000e+00   1747s
  213924    1.7713544e+03   2.138209e+06   0.000000e+00   1752s
  214268    1.7713548e+03   1.834537e+06   0.000000e+00   1757s
  214612    1.7713575e+03   8.794868e+05   0.000000e+00   1761s
  214956    1.7713579e+03   1.650594e+06   0.000000e+00   1766s
  215300    1.7713575e+03   1.447054e+06   0.000000e+00   1770s
  215988    1.7713580e+03   8.903470e+05   0.000000e+00   1780s
  216332    1.7713588e+03   1.200145e+06   0.000000e+00   1784s
  216676    1.7713583e+03   1.607875e+06   0.000000e+00   1789s
  217020    1.7713584e+03   2.811804e+06   0.000000e+00   1793s
  217364    1.7713592e+03   2.567773e+06   0.000000e+00   1798s
  217708    1.7713604e+03   2.451198e+06   0.000000e+00   1803s
  218052    1.7713622e+03   9.050667e+05   0.000000e+00   1807s
  218396    1.7713589e+03   1.928659e+06   0.000000e+00   1812s
  218740    1.7713606e+03   1.062980e+06   0.000000e+00   1817s
  219084    1.7713615e+03   1.023973e+06   0.000000e+00   1821s
  219428    1.7713611e+03   7.640312e+05   0.000000e+00   1826s
  219772    1.7713637e+03   7.845900e+05   0.000000e+00   1831s
  220116    1.7713627e+03   1.285040e+06   0.000000e+00   1835s
  220460    1.7713619e+03   1.880738e+06   0.000000e+00   1840s
  221148    1.7713638e+03   1.312278e+06   0.000000e+00   1849s
  221492    1.7713644e+03   1.094389e+06   0.000000e+00   1854s
  221836    1.7713653e+03   1.455858e+06   0.000000e+00   1859s
  222180    1.7713671e+03   1.233904e+06   0.000000e+00   1863s
  222524    1.7713685e+03   1.054465e+06   0.000000e+00   1868s
  222868    1.7713677e+03   1.967665e+06   0.000000e+00   1873s
  223212    1.7713695e+03   1.057805e+06   0.000000e+00   1877s
  223556    1.7713686e+03   1.372299e+06   0.000000e+00   1882s
  223900    1.7713696e+03   4.915392e+05   0.000000e+00   1887s
  224244    1.7713692e+03   8.206277e+05   0.000000e+00   1891s
  224588    1.7713709e+03   8.211723e+05   0.000000e+00   1896s
  224932    1.7713691e+03   1.220007e+06   0.000000e+00   1900s
  225276    1.7713718e+03   9.143539e+05   0.000000e+00   1905s
  225964    1.7713741e+03   7.536244e+05   0.000000e+00   1914s
  226308    1.7713733e+03   1.277755e+06   0.000000e+00   1919s
