solving instance mcnd arcs c37 3 6 log
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 50780 rows, 46780 columns and 321084 nonzeros
Model fingerprint: 0xd500e674
Model has 228 function constraints treated as nonlinear
  228 LOG
Variable types: 46532 continuous, 248 integer (248 binary)
Coefficient statistics:
  Matrix range     [2e-02, 3e+03]
  Objective range  [1e+00, 2e+03]
  Bounds range     [2e+01, 1e+10]
  RHS range        [1e+00, 7e+01]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Warning: x < 1e-10 in domain of log(x).
         Setting lower bound to 1e-10.
Presolve removed 458 rows and 478 columns
Presolve time: 0.97s
Presolved: 51462 rows, 46303 columns, 315264 nonzeros
Presolved model has 228 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 46075 continuous, 228 integer (228 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  114554    4.4990524e+04   5.902169e+05   0.000000e+00    325s
  115734    4.5522314e+04   3.862876e+05   0.000000e+00    330s
  116914    4.5915005e+04   1.994906e+06   0.000000e+00    335s
  118174    4.6409409e+04   4.812659e+05   0.000000e+00    340s
  119424    4.6889715e+04   4.921844e+06   0.000000e+00    345s
  120674    4.7404264e+04   1.934838e+06   0.000000e+00    350s
  121874    4.7975042e+04   1.571468e+05   0.000000e+00    355s
  123084    4.8519176e+04   8.435624e+06   0.000000e+00    360s
  124434    4.9185307e+04   6.726758e+05   0.000000e+00    365s
  125654    4.9659138e+04   1.380355e+07   0.000000e+00    370s
  127024    5.0422615e+04   1.780113e+06   0.000000e+00    375s
  128484    5.1410178e+04   1.107422e+07   0.000000e+00    380s
  129824    5.2427034e+04   3.138825e+06   0.000000e+00    385s
  131184    5.3413404e+04   8.909714e+05   0.000000e+00    390s
  132524    5.4302591e+04   5.190340e+05   0.000000e+00    395s
  133944    5.5330168e+04   7.975451e+05   0.000000e+00    400s
  135334    5.6656758e+04   1.317014e+05   0.000000e+00    405s
  136804    5.7995264e+04   1.430193e+06   0.000000e+00    410s
  138414    5.9714912e+04   1.276455e+06   0.000000e+00    415s
  139944    6.1210567e+04   5.111899e+05   0.000000e+00    420s
  141384    6.2738182e+04   3.270979e+05   0.000000e+00    425s
  142974    6.4356961e+04   1.215497e+06   0.000000e+00    430s
  144664    6.6006673e+04   1.974899e+06   0.000000e+00    435s
  146274    6.8100966e+04   7.994286e+05   0.000000e+00    440s
  147994    7.0129757e+04   1.374792e+05   0.000000e+00    445s
  149474    7.2129839e+04   3.876542e+06   0.000000e+00    450s
  151154    7.4012191e+04   2.119827e+05   0.000000e+00    455s
  152854    7.5950236e+04   1.013599e+06   0.000000e+00    460s
  154424    7.8058276e+04   1.848659e+05   0.000000e+00    465s
  155964    7.9795527e+04   3.003357e+05   0.000000e+00    470s
  157484    8.1734860e+04   9.360279e+05   0.000000e+00    475s
  159014    8.3790845e+04   9.190176e+05   0.000000e+00    480s
  160554    8.5519579e+04   1.035171e+06   0.000000e+00    485s
  162224    8.8230458e+04   1.915064e+05   0.000000e+00    490s
  163804    9.0410742e+04   4.505408e+06   0.000000e+00    495s
  165344    9.2338873e+04   3.650580e+06   0.000000e+00    500s
  166954    9.4067066e+04   2.239260e+06   0.000000e+00    505s
  168394    9.5641507e+04   1.882678e+06   0.000000e+00    510s
  169874    9.7094155e+04   4.733939e+05   0.000000e+00    515s
  171474    9.8379169e+04   8.513282e+05   0.000000e+00    520s
  172954    9.9889275e+04   3.894267e+05   0.000000e+00    525s
  174434    1.0136459e+05   3.461104e+05   0.000000e+00    530s
  175864    1.0261496e+05   3.538570e+05   0.000000e+00    535s
  177394    1.0389827e+05   2.777282e+06   0.000000e+00    540s
  178824    1.0502056e+05   8.809937e+05   0.000000e+00    545s
  180174    1.0641819e+05   2.039126e+05   0.000000e+00    550s
  181584    1.0771657e+05   1.313828e+07   0.000000e+00    555s
  182914    1.0895222e+05   1.469409e+06   0.000000e+00    560s
  184364    1.0999814e+05   3.472980e+05   0.000000e+00    565s
  185834    1.1121939e+05   8.465706e+05   0.000000e+00    570s
  187324    1.1253316e+05   8.478931e+04   0.000000e+00    575s
  188664    1.1370168e+05   2.051824e+05   0.000000e+00    580s
  189994    1.1469640e+05   5.217906e+05   0.000000e+00    585s
  191434    1.1572642e+05   2.264666e+05   0.000000e+00    590s
  192714    1.1658593e+05   7.193270e+06   0.000000e+00    595s
  194074    1.1751024e+05   3.772462e+06   0.000000e+00    600s
  195404    1.1832054e+05   1.380866e+06   0.000000e+00    605s
  196854    1.1901056e+05   3.213465e+05   0.000000e+00    610s
  198194    1.1978951e+05   4.321922e+05   0.000000e+00    615s
  199684    1.2045449e+05   3.098669e+05   0.000000e+00    620s
  201024    1.2091592e+05   2.955736e+04   0.000000e+00    625s
  202484    1.2155438e+05   1.073274e+05   0.000000e+00    630s
  203774    1.2204638e+05   3.490939e+05   0.000000e+00    635s
  205104    1.2240048e+05   2.160013e+04   0.000000e+00    640s
  206444    1.2267284e+05   3.235735e+03   0.000000e+00    645s
  207744    1.2281554e+05   3.044271e+04   0.000000e+00    650s
  208477    1.2283369e+05   0.000000e+00   0.000000e+00    653s
  208477    1.2283369e+05   0.000000e+00   0.000000e+00    653s

Root relaxation: objective 1.228337e+05, 208477 iterations, 651.82 seconds (384.28 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 122833.686    0  168          - 122833.686      -     -  653s
H    0     0                    171944.29359 122833.686  28.6%     -  654s
H    0     0                    166138.95399 122833.686  26.1%     -  654s
H    0     0                    164328.95399 122833.686  25.3%     -  654s
H    0     0                    164326.01386 122833.686  25.3%     -  655s
H    0     0                    161905.62427 122833.686  24.1%     -  655s
H    0     0                    160755.62427 122833.686  23.6%     -  655s
H    0     0                    160724.40985 122833.686  23.6%     -  656s
     0     0 122880.839    0  178 160724.410 122880.839  23.5%     -  662s
     0     0 122882.189    0  178 160724.410 122882.189  23.5%     -  669s
     0     0 122882.374    0  178 160724.410 122882.374  23.5%     -  674s
     0     0 122882.591    0  178 160724.410 122882.591  23.5%     -  679s
     0     0 122882.650    0  174 160724.410 122882.650  23.5%     -  680s
     0     0 122882.807    0  174 160724.410 122882.807  23.5%     -  686s
     0     2 122883.007    0  174 160724.410 122883.007  23.5%     -  797s
     1     3 123249.917    1  174 160724.410 122883.007  23.5%  2135  804s
     2     4 122985.869    1  164 160724.410 122985.869  23.5%  7173  839s
     3     5 123387.177    2  160 160724.410 122986.090  23.5%  5621  846s
     4     6 123275.964    2  164 160724.410 123249.925  23.3%  6955  875s
     5     7 123576.710    3  163 160724.410 123249.925  23.3% 10465  939s
     6     8 123907.709    3  158 160724.410 123249.925  23.3%  9055  945s
     7     9 123928.742    4  155 160724.410 123249.925  23.3%  8147  951s
     8    10 123782.077    4  162 160724.410 123249.925  23.3%  7313  955s
     9    11 123835.573    5  153 160724.410 123249.925  23.3%  7631  977s
    10    12 124727.636    5  147 160724.410 123249.925  23.3%  7334  985s
    11    13 124540.633    6  157 160724.410 123249.925  23.3%  8638 1006s
    12    14 124251.458    6  150 160724.410 123249.925  23.3%  8194 1012s
    13    15 124362.388    7  149 160724.410 123249.925  23.3%  7726 1016s
    14    16 125376.572    7  141 160724.410 123249.925  23.3%  9816 1070s
    16    18 124839.241    8  146 160724.410 123249.925  23.3%  9504 1112s
    17    19 124956.015    9  116 160724.410 123249.925  23.3%  9128 1118s
    18    20 124768.032    9  139 160724.410 123249.925  23.3%  8796 1124s
    19    21 124804.432   10  120 160724.410 123249.925  23.3%  8406 1127s
    20    22 125602.482   10  130 160724.410 123249.925  23.3%  8063 1130s
    22    24 125134.661   11  118 160724.410 123249.925  23.3%  8260 1158s
    23    25 125137.619   12  115 160724.410 123249.925  23.3%  7965 1162s
    25    27 125622.591   13  110 160724.410 123249.925  23.3%  7399 1165s
    26    28 125164.141   13  105 160724.410 123249.925  23.3%  7243 1171s
    28    30 125250.987   14   97 160724.410 123249.925  23.3%  6874 1180s
    29    31 125305.746   15  101 160724.410 123249.925  23.3%  6780 1188s
    30    32 125876.713   15  101 160724.410 123249.925  23.3%  6605 1191s
    31    33 125330.570   16   84 160724.410 123249.925  23.3%  6571 1201s
    33    35 126015.611   17   87 160724.410 123249.925  23.3%  6290 1207s
    35    37 125974.295   18   78 160724.410 123249.925  23.3%  6066 1216s
    36    38 125411.143   19   65 160724.410 123249.925  23.3%  6200 1231s
    40    42 125370.907   21   50 160724.410 123249.925  23.3%  5814 1242s
    42    44 125491.920   22   85 160724.410 123249.925  23.3%  5829 1256s
    44    46 125524.765   23   79 160724.410 123249.925  23.3%  5622 1261s
    47    49 125512.277   25   45 160724.410 123249.925  23.3%  5326 1266s
    49    51 125879.193   26   43 160724.410 123249.925  23.3%  5190 1270s
    50    52 125521.151   27   42 160724.410 123249.925  23.3%  5232 1276s
    52    54 125582.153   28   44 160724.410 123249.925  23.3%  5073 1280s
    53    55 125544.113   28   54 160724.410 123249.925  23.3%  5112 1287s
    54    56 125545.761   29   52 160724.410 123249.925  23.3%  5166 1294s
    55    57 125553.089   30   44 160724.410 123249.925  23.3%  5202 1299s
    56    58 125558.187   31   42 160724.410 123249.925  23.3%  5484 1316s
    58    60 125694.645   32   44 160724.410 123249.925  23.3%  5347 1323s
    59    61 125575.316   33   39 160724.410 123249.925  23.3%  5260 1328s
    60    62 125824.721   33   41 160724.410 123249.925  23.3%  5259 1337s
    61    63 128184.734   34   56 160724.410 123249.925  23.3%  5219 1343s
    62    64 125709.663   34   41 160724.410 123249.925  23.3%  5158 1345s
    63    65 125709.907   35   41 160724.410 123249.925  23.3%  5257 1356s
    64    66 125712.460   36   39 160724.410 123249.925  23.3%  5261 1361s
    67    69 127444.581   38   36 160724.410 123249.925  23.3%  5073 1365s
    70    72 127035.130   39   39 160724.410 123249.925  23.3%  4907 1370s
    72    74 127298.727   40   37 160724.410 123249.925  23.3%  4865 1377s
    74    76 127610.978   41   53 160724.410 123249.925  23.3%  4774 1381s
    76    78 128645.912   42   57 160724.410 123249.925  23.3%  4691 1386s
    77    79 127659.428   43   41 160724.410 123249.925  23.3%  4696 1390s
    81    83 127926.684   47   37 160724.410 123249.925  23.3%  4521 1396s
    83    85 128089.367   48   41 160724.410 123249.925  23.3%  4440 1400s
    85    87 127938.523   49   39 160724.410 123249.925  23.3%  4461 1409s
    86    88 128382.923   49   39 160724.410 123249.925  23.3%  4427 1411s
    87    89 127942.378   50   37 160724.410 123249.925  23.3%  4449 1417s
    89    91 127983.672   51   36 160724.410 123249.925  23.3%  4372 1420s
    91    93 128037.264   53   59 160724.410 123249.925  23.3%  4490 1437s
    93    95 128331.264   54   59 160724.410 123249.925  23.3%  4422 1442s
    95    97 128333.436   55   49 160724.410 123249.925  23.3%  4356 1445s
    97    99 128341.492   57   50 160724.410 123249.925  23.3%  4331 1451s
    98   100 128347.505   58   51 160724.410 123249.925  23.3%  4318 1455s
   100   102 129415.945   59   36 160724.410 123249.925  23.3%  4298 1462s
   101   103 128361.051   60   45 160724.410 123249.925  23.3%  4320 1468s
   102   104 128363.589   61   46 160724.410 123249.925  23.3%  4429 1483s
   103   105 128365.860   62   44 160724.410 123249.925  23.3%  4424 1487s
   104   106 128370.053   63   39 160724.410 123249.925  23.3%  4408 1491s
   106   108 128379.819   65   35 160724.410 123249.925  23.3%  4411 1499s
   107   109 128387.893   66   35 160724.410 123249.925  23.3%  4418 1505s
   109   111 128389.062   67   40 160724.410 123249.925  23.3%  4467 1519s
   110   112 129110.950   67   35 160724.410 123249.925  23.3%  4453 1522s
   111   113 128394.663   68   34 160724.410 123249.925  23.3%  4661 1544s
   112   114 129937.235   68   37 160724.410 123249.925  23.3%  4637 1553s
   113   115 128756.323   69   34 160724.410 123249.925  23.3%  4619 1558s
   114   116 128395.829   69   35 160724.410 123249.925  23.3%  4587 1560s
   115   117 128396.784   70   35 160724.410 123249.925  23.3%  4670 1579s
   116   118 128398.074   71   34 160724.410 123249.925  23.3%  4636 1580s
   118   120 128398.427   72   34 160724.410 123249.925  23.3%  4678 1598s
   119   121 128398.926   73   34 160724.410 123249.925  23.3%  4819 1625s
   121   123 129395.734   75   33 160724.410 123249.925  23.3%  4768 1630s
   123   125 129553.497   76   33 160724.410 123249.925  23.3%  4753 1638s
   124   126 129879.156   76   35 160724.410 123249.925  23.3%  4729 1641s
   126   128 129556.797   77   35 160724.410 123249.925  23.3%  4689 1646s
   127   129 129578.276   78   34 160724.410 123249.925  23.3%  4694 1650s
   130   132 129988.334   79   35 160724.410 123249.925  23.3%  4620 1655s
   138   139 131780.037   84   33 160724.410 123249.925  23.3%  4403 1662s
   146   145 133714.949   88   35 160724.410 123249.925  23.3%  4182 1666s
   148   147 133836.261   89   33 160724.410 123249.925  23.3%  4206 1677s
   150   149 134033.007   90   31 160724.410 123249.925  23.3%  4200 1684s
   151   150 134333.814   90   39 160724.410 123249.925  23.3%  4180 1686s
   152   151 134288.734   91   30 160724.410 123249.925  23.3%  4194 1691s
   158   157 134312.711   94   30 160724.410 123249.925  23.3%  4055 1695s
   163   162 135136.809   96   50 160724.410 123249.925  23.3%  3987 1703s
   164   163 135008.139   97   35 160724.410 123249.925  23.3%  4035 1713s
   166   165 135015.698   98   31 160724.410 123249.925  23.3%  4070 1726s
   171   170 135136.988  101   30 160724.410 123249.925  23.3%  3984 1730s
   178   177 136337.868  105   34 160724.410 123249.925  23.3%  3854 1735s
   180   179 136338.117  106   30 160724.410 123249.925  23.3%  3875 1747s
   187   186 137612.090  110   32 160724.410 123249.925  23.3%  3758 1752s
   188   187 137437.029  111   31 160724.410 123249.925  23.3%  3766 1756s
   189   188 137452.597  112   29 160724.410 123249.925  23.3%  3766 1760s
   191   190 137599.178  113   32 160724.410 123249.925  23.3%  3752 1765s
   192   191 137599.418  114   29 160724.410 123249.925  23.3%  3790 1774s
   193   192 137607.845  115   29 160724.410 123249.925  23.3%  3772 1775s
   207   206 139605.946  122   31 160724.410 123249.925  23.3%  3566 1784s
   208   207 140044.202  122   30 160724.410 123249.925  23.3%  3558 1786s
   209   208 139607.246  123   29 160724.410 123249.925  23.3%  3625 1801s
   210   209 139609.032  124   30 160724.410 123249.925  23.3%  3641 1808s
   211   210 141275.884  124   33 160724.410 123249.925  23.3%  3634 1811s
   213   212 139609.950  126   29 160724.410 123249.925  23.3%  3678 1826s
   214   213 139610.011  127   29 160724.410 123249.925  23.3%  3695 1833s
   216   215 139610.160  129   28 160724.410 123249.925  23.3%  3674 1835s
   218   217 139610.471  131   31 160724.410 123249.925  23.3%  3681 1843s
   221   220 139925.230  133   27 160724.410 123249.925  23.3%  3646 1845s
   232   231 140953.836  139   27 160724.410 123249.925  23.3%  3522 1854s
   233   232 142090.501  139   27 160724.410 123249.925  23.3%  3512 1855s
   243   242 142096.679  145   31 160724.410 123249.925  23.3%  3403 1861s
   248   247 141937.139  147   26 160724.410 123249.925  23.3%  3352 1865s
   256   255 142703.400  153   25 160724.410 123249.925  23.3%  3292 1873s
   257   256 143123.855  154   29 160724.410 123249.925  23.3%  3288 1875s
   260   259 143485.932  155   28 160724.410 123249.925  23.3%  3276 1881s
   281   280 145603.963  166   26 160724.410 123249.925  23.3%  3053 1885s
   290   289 145935.572  170   23 160724.410 123249.925  23.3%  2981 1890s
   307   306 147091.979  179   22 160724.410 123249.925  23.3%  2839 1895s
   319   318 148223.323  185   23 160724.410 123249.925  23.3%  2751 1900s
   329   328 149355.129  190   24 160724.410 123249.925  23.3%  2691 1905s
   341   340 150431.175  196   20 160724.410 123249.925  23.3%  2615 1910s
   367   366 150409.484  209   21 160724.410 123249.925  23.3%  2447 1915s
   374   373 150543.247  213   21 160724.410 123249.925  23.3%  2422 1921s
   377   376 150884.564  215   22 160724.410 123249.925  23.3%  2413 1925s
   388   387 151368.062  220   20 160724.410 123249.925  23.3%  2361 1930s
   421   420 151561.384  237   21 160724.410 123249.925  23.3%  2190 1935s
   430   429 152427.206  242   24 160724.410 123249.925  23.3%  2158 1941s
   433   432 155665.793  243   37 160724.410 123249.925  23.3%  2183 1960s
   440   439 151760.032  247   18 160724.410 123249.925  23.3%  2158 1965s
   452   451 152141.724  253   21 160724.410 123249.925  23.3%  2119 1971s
   454   453 152720.478  254   22 160724.410 123249.925  23.3%  2123 1977s
   458   457 151909.144  256   18 160724.410 123249.925  23.3%  2117 1980s
   462   461 151919.596  258   15 160724.410 123249.925  23.3%  2114 1986s
   465   464 151955.503  260   16 160724.410 123249.925  23.3%  2112 1990s
   467   466 151971.811  261   18 160724.410 123249.925  23.3%  2118 1995s
   468   467 153425.586  261   37 160724.410 123249.925  23.3%  2129 2005s
   478   477 152168.506  266   19 160724.410 123249.925  23.3%  2097 2010s
   485   484 152350.090  271   17 160724.410 123249.925  23.3%  2077 2015s
   487   486 152856.693  272   20 160724.410 123249.925  23.3%  2084 2020s
   494   493 152048.682  276   17 160724.410 123249.925  23.3%  2067 2025s
   508   507 152063.407  283   16 160724.410 123249.925  23.3%  2024 2030s
   549   548 152180.441  303   16 160724.410 123249.925  23.3%  1880 2035s
   583   582 152059.186  320    5 160724.410 123249.925  23.3%  1779 2040s
   587   586 153098.949  322   26 160724.410 123249.925  23.3%  1776 2045s
*  588   509             323    152059.12013 123249.925  18.9%  1773 2045s
H  592   429                    151765.12013 123249.925  18.8%  1761 2053s
   594   432 134312.711   95   82 151765.120 123250.201  18.8%  1759 2360s
   596   433 147912.099  184   79 151765.120 123250.201  18.8%  1753 2835s
   597   434 150434.122  197   83 151765.120 123250.201  18.8%  1750 2847s
   599   435 128756.323   70   82 151765.120 123250.201  18.8%  1745 2909s
  NLP heuristic elapsed time = 5.01s
H  599   413                    147981.37049 123250.201  16.7%  1745 2993s
H  599   392                    147785.05871 123250.201  16.6%  1745 2993s
H  599   372                    147768.44744 123250.201  16.6%  1745 2994s
H  599   353                    147515.16039 123250.201  16.4%  1745 3021s
H  599   336                    147513.95002 123250.201  16.4%  1745 3021s
H  599   319                    147268.95002 123250.201  16.3%  1745 3021s
H  599   303                    146876.95002 123250.201  16.1%  1745 3023s
   601   307 123503.150   11  165 146876.950 123250.201  16.1%  2023 3050s
   602   307 123518.797   11  178 146876.950 123503.150  15.9%  2041 3107s
   603   308 125093.893   12  164 146876.950 123503.150  15.9%  2047 3128s
   604   309 123576.313   12  165 146876.950 123518.797  15.9%  2061 3164s
   605   309 123867.226   13  167 146876.950 123518.797  15.9%  2075 3200s
   606   310 123896.238   13  160 146876.950 123518.797  15.9%  2075 3210s
   607   311 125190.989   14  160 146876.950 123518.797  15.9%  2080 3226s
   608   311 124253.380   14  165 146876.950 123518.797  15.9%  2083 3241s
   609   312 124424.548   15  160 146876.950 123518.797  15.9%  2084 3250s
   610   313 124846.292   15  156 146876.950 123518.797  15.9%  2086 3260s
   611   313 124540.577   16  155 146876.950 123518.797  15.9%  2100 3271s
   612   314 125467.102   16  142 146876.950 123518.797  15.9%  2152 3343s
   613   315 126166.277   17  153 146876.950 123518.797  15.9%  2164 3354s
   614   315 124852.835   17  159 146876.950 123518.797  15.9%  2175 3364s
   615   316 125077.851   18  148 146876.950 123518.797  15.9%  2182 3373s
   616   317 125835.327   18  149 146876.950 123518.797  15.9%  2187 3380s
   617   317 127164.083   19  155 146876.950 123518.797  15.9%  2198 3392s
   618   318 125117.455   19  156 146876.950 123518.797  15.9%  2200 3398s
   619   319 125614.380   20  155 146876.950 123518.797  15.9%  2207 3408s
   620   319 125818.402   20  148 146876.950 123518.797  15.9%  2237 3453s
   621   320 126088.120   21  142 146876.950 123518.797  15.9%  2245 3479s
   622   321 125847.239   21  147 146876.950 123518.797  15.9%  2255 3492s
   623   321 125853.311   22  143 146876.950 123518.797  15.9%  2254 3500s
   624   322 126553.930   22  148 146876.950 123518.797  15.9%  2254 3510s
   625   323 126919.072   23  135 146876.950 123518.797  15.9%  2260 3531s
H  626   305                    145883.93377 123518.797  15.3%  2257 3547s
   626   307 126313.203   23  143 145883.934 123518.797  15.3%  2270 3555s
   627   308 127052.173   24  149 145883.934 123518.797  15.3%  2279 3581s
   628   309 127051.834   24  137 145883.934 123518.797  15.3%  2284 3590s

Cutting planes:
  Cover: 1
  MIR: 8

Explored 629 nodes (1644045 simplex iterations) in 3600.01 seconds (2135.06 work units)
Thread count was 1 (of 56 available processors)

Solution count 10: 145884 146877 147269 ... 152059

Time limit reached
Best objective 1.458839337683e+05, best bound 1.235187970197e+05, gap 15.3308%

User-callback calls 132649, time in user-callback 0.41 sec
primal_bound = 145883.933768261, dual_bound = 123518.7970197233, gap = 15.330774384014816, time = 3600.02
