solving instance mcnd arcs c48 3 6 cubic
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 63404 rows, 59404 columns and 409497 nonzeros
Model fingerprint: 0x0e7f177e
Model has 291 function constraints treated as nonlinear
  291 POLY
Variable types: 59093 continuous, 311 integer (311 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+03]
  Objective range  [1e+00, 3e+03]
  Bounds range     [2e+01, 1e+10]
  RHS range        [2e+01, 7e+01]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 311 rows and 331 columns
Presolve time: 1.81s
Presolved: 65421 rows, 59074 columns, 414095 nonzeros
Presolved model has 291 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 58783 continuous, 291 integer (291 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   89185    8.9545911e+04   8.027313e+06   0.000000e+00    395s
   90045    8.9986007e+04   2.013254e+06   0.000000e+00    400s
   90955    9.0451799e+04   3.225430e+05   0.000000e+00    405s
   91825    9.0812523e+04   7.686771e+05   0.000000e+00    410s
   92725    9.1252651e+04   1.466838e+06   0.000000e+00    415s
   93645    9.1700200e+04   3.635221e+05   0.000000e+00    420s
   94565    9.2146972e+04   3.379929e+06   0.000000e+00    425s
   95375    9.2522412e+04   1.381289e+06   0.000000e+00    430s
   96205    9.2791106e+04   4.387450e+05   0.000000e+00    435s
   97145    9.3118234e+04   7.916320e+04   0.000000e+00    440s
   97955    9.3541113e+04   1.949254e+06   0.000000e+00    445s
   98865    9.3904427e+04   1.306539e+06   0.000000e+00    450s
   99695    9.4278312e+04   2.411922e+05   0.000000e+00    455s
  100565    9.4630728e+04   1.098295e+05   0.000000e+00    460s
  101525    9.5101201e+04   7.713676e+05   0.000000e+00    465s
  102435    9.5419477e+04   1.988764e+06   0.000000e+00    470s
  103275    9.5766376e+04   1.920919e+05   0.000000e+00    475s
  104155    9.6064931e+04   2.744577e+06   0.000000e+00    480s
  105025    9.6402929e+04   5.429055e+05   0.000000e+00    485s
  105825    9.6699513e+04   1.198172e+06   0.000000e+00    490s
  106735    9.7042664e+04   1.623286e+05   0.000000e+00    496s
  107525    9.7357311e+04   6.228532e+04   0.000000e+00    500s
  108385    9.7665635e+04   1.455904e+05   0.000000e+00    505s
  109265    9.7962144e+04   7.787380e+04   0.000000e+00    510s
  110095    9.8234707e+04   1.572432e+05   0.000000e+00    515s
  110885    9.8445772e+04   1.117704e+05   0.000000e+00    520s
  111705    9.8673084e+04   1.762138e+05   0.000000e+00    525s
  112555    9.8942964e+04   6.060579e+05   0.000000e+00    530s
  113355    9.9167583e+04   3.131543e+05   0.000000e+00    535s
  114245    9.9381796e+04   1.330129e+06   0.000000e+00    540s
  115055    9.9625541e+04   1.112212e+06   0.000000e+00    545s
  115935    9.9880925e+04   2.808850e+04   0.000000e+00    551s
  116725    1.0008955e+05   1.014986e+06   0.000000e+00    555s
  117425    1.0028610e+05   1.457315e+05   0.000000e+00    560s
  118235    1.0055516e+05   1.395184e+05   0.000000e+00    565s
  119095    1.0081103e+05   1.036828e+05   0.000000e+00    570s
  119775    1.0102947e+05   5.896326e+05   0.000000e+00    575s
  120575    1.0124195e+05   1.637648e+05   0.000000e+00    580s
  121375    1.0145207e+05   1.885401e+05   0.000000e+00    585s
  122185    1.0163972e+05   1.710371e+05   0.000000e+00    590s
  122965    1.0185344e+05   1.298089e+06   0.000000e+00    595s
  123715    1.0204772e+05   2.314375e+04   0.000000e+00    600s
  124605    1.0225481e+05   2.163141e+05   0.000000e+00    605s
  125385    1.0239306e+05   6.051721e+04   0.000000e+00    610s
  126175    1.0255005e+05   5.730713e+04   0.000000e+00    615s
  126965    1.0268184e+05   1.748289e+05   0.000000e+00    620s
  127805    1.0284010e+05   9.530600e+05   0.000000e+00    625s
  128585    1.0297953e+05   1.069929e+05   0.000000e+00    630s
  129385    1.0312214e+05   4.225570e+04   0.000000e+00    635s
  130245    1.0324194e+05   4.710323e+04   0.000000e+00    640s
  131115    1.0333968e+05   1.993640e+04   0.000000e+00    645s
  131995    1.0342752e+05   6.349705e+04   0.000000e+00    650s
  132725    1.0349389e+05   1.032909e+04   0.000000e+00    655s
  133575    1.0356583e+05   3.335537e+04   0.000000e+00    661s
  134375    1.0361461e+05   4.848108e+03   0.000000e+00    666s
  135075    1.0364575e+05   7.116339e+03   0.000000e+00    670s
  135895    1.0367739e+05   1.585950e+04   0.000000e+00    675s
  136615    1.0369520e+05   3.566038e+02   0.000000e+00    680s
  137365    1.0371300e+05   1.597244e+03   0.000000e+00    686s
  138075    1.0372353e+05   2.758823e+03   0.000000e+00    691s
  138745    1.0372778e+05   4.632502e+03   0.000000e+00    696s
  139091    1.0372822e+05   0.000000e+00   0.000000e+00    698s
  139948    1.0372818e+05   0.000000e+00   1.452691e+03    700s
  140371    1.0372822e+05   0.000000e+00   0.000000e+00    702s
Extra simplex iterations after uncrush: 1280

Root relaxation: objective 1.037282e+05, 140371 iterations, 696.91 seconds (261.45 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 103728.223    0  221          - 103728.223      -     -  702s
     0     0 108094.805    0  189          - 108094.805      -     -  792s
H    0     0                    151020.50273 108096.493  28.4%     -  793s
H    0     0                    149956.12706 108096.493  27.9%     -  793s
H    0     0                    145067.25799 108096.493  25.5%     -  794s
H    0     0                    145066.28939 108096.493  25.5%     -  794s
H    0     0                    144777.05665 108096.493  25.3%     -  795s
H    0     0                    144387.55150 108096.493  25.1%     -  795s
     0     0 110018.408    0  161 144387.551 110018.408  23.8%     -  865s
     0     0 110120.946    0  176 144387.551 110120.946  23.7%     -  891s
     0     0 110134.239    0  172 144387.551 110134.239  23.7%     -  902s
     0     0 110148.423    0  174 144387.551 110148.423  23.7%     -  919s
     0     0 110154.969    0  171 144387.551 110154.969  23.7%     -  928s
     0     0 110156.216    0  178 144387.551 110156.216  23.7%     -  938s
     0     0 110159.202    0  166 144387.551 110159.202  23.7%     -  947s
     0     0 110159.524    0  166 144387.551 110159.524  23.7%     -  948s
     0     0 110160.838    0  169 144387.551 110160.838  23.7%     -  954s
     0     0 110161.118    0  166 144387.551 110161.118  23.7%     -  955s
     0     0 110161.239    0  166 144387.551 110161.239  23.7%     -  959s
     0     0 110161.239    0  166 144387.551 110161.239  23.7%     -  961s
     0     2 110161.239    0  166 144387.551 110161.239  23.7%     - 1214s
     1     3 110240.026    1  164 144387.551 110161.239  23.7%  2755 1232s
     2     4 110555.758    1  181 144387.551 110240.047  23.6%  4990 1279s
     3     5 111185.959    2  174 144387.551 110240.188  23.6%  7023 1350s
     4     6 110460.397    2  173 144387.551 110460.397  23.5%  6671 1387s
     5     7 110522.146    3  172 144387.551 110460.512  23.5%  5821 1402s
     6     8 110825.129    3  165 144387.551 110522.200  23.5%  6040 1445s
     7     9 110593.422    4  168 144387.551 110523.193  23.5%  5545 1461s
     8    10 111275.920    4  175 144387.551 110555.806  23.4%  5811 1508s
     9    11 111054.036    5  167 144387.551 110555.806  23.4%  5930 1550s
    10    12 110947.226    5  172 144387.551 110555.806  23.4%  9439 1708s
    11    13 111011.930    6  152 144387.551 110555.806  23.4% 19651 2351s
    12    14 111698.158    6  162 144387.551 110555.806  23.4% 18632 2395s
    13    15 111090.092    7  162 144387.551 110555.806  23.4% 17550 2416s
    14    16 111330.590    7  148 144387.551 110555.806  23.4% 16733 2504s
    15    17 111206.512    8  163 144387.551 110555.806  23.4% 16039 2541s
    16    18 111424.147    8  164 144387.551 110555.806  23.4% 15780 2594s
    17    19 111252.972    9  162 144387.551 110555.806  23.4% 15000 2610s
    18    20 111469.904    9  150 144387.551 110555.806  23.4% 14453 2642s
    19    21 111277.164   10  169 144387.551 110555.806  23.4% 13858 2659s
    20    22 111479.154   11  174 144387.551 110555.806  23.4% 13407 2685s
    21    23 111438.484   11  167 144387.551 110555.806  23.4% 13040 2717s
    22    24 111611.583   12  173 144387.551 110555.806  23.4% 12893 2759s
    23    25 111539.994   12  165 144387.551 110555.806  23.4% 12520 2784s
    24    26 111559.641   13  155 144387.551 110555.806  23.4% 12269 2816s
    25    27 112798.192   13  145 144387.551 110555.806  23.4% 12199 2875s
    26    28 112000.104   14  136 144387.551 110555.806  23.4% 12386 2940s
    27    29 111635.936   14  159 144387.551 110555.806  23.4% 12078 2962s
    28    30 111817.803   15  146 144387.551 110555.806  23.4% 11775 2982s
    29    31 111877.051   15  152 144387.551 110555.806  23.4% 11560 3011s
    30    32 112407.018   16  139 144387.551 110555.806  23.4% 11366 3041s
    31    33 111875.847   16  150 144387.551 110555.806  23.4% 12039 3074s
    32    34 111908.883   17  146 144387.551 110555.806  23.4% 11727 3084s
    33    35 112900.660   17  162 144387.551 110555.806  23.4% 11637 3127s
    34    36 111988.731   18  155 144387.551 110555.806  23.4% 12176 3216s
    35    37 112398.201   18  138 144387.551 110555.806  23.4% 11995 3244s
    36    38 112006.917   19  145 144387.551 110555.806  23.4% 11710 3254s
    37    39 112232.117   20  150 144387.551 110555.806  23.4% 11496 3273s
    38    40 112334.049   20  138 144387.551 110555.806  23.4% 11328 3300s
    39    41 112255.246   21  144 144387.551 110555.806  23.4% 11131 3355s
    40    42 112269.828   22  142 144387.551 110555.806  23.4% 10903 3365s
    41    43 112301.675   23  136 144387.551 110555.806  23.4% 10702 3378s
    42    44 112326.401   24  136 144387.551 110555.806  23.4% 10499 3389s
    43    45 112352.618   25  134 144387.551 110555.806  23.4% 10310 3401s
    44    46 112386.546   26  134 144387.551 110555.806  23.4% 10108 3408s
    45    47 112583.103   26  133 144387.551 110555.806  23.4%  9946 3423s
    46    48 112407.516   27  139 144387.551 110555.806  23.4%  9797 3437s
    47    49 113054.925   27  148 144387.551 110555.806  23.4%  9743 3474s
    48    50 112435.160   28  133 144387.551 110555.806  23.4%  9627 3491s
    49    51 113177.836   28  134 144387.551 110555.806  23.4%  9560 3524s
    50    52 112562.297   29  131 144387.551 110555.806  23.4%  9447 3544s
    51    53 112702.319   29  131 144387.551 110555.806  23.4%  9332 3561s
    52    54 112598.227   30  140 144387.551 110555.806  23.4%  9214 3577s
    53    55 112611.051   31  131 144387.551 110555.806  23.4%  9082 3585s
    54    56 112630.670   32  140 144387.551 110555.806  23.4%  8936 3591s

Cutting planes:
  Lift-and-project: 1
  Implied bound: 24
  MIR: 16
  Flow cover: 105
  Flow path: 29
  RLT: 1

Explored 55 nodes (653352 simplex iterations) in 3600.02 seconds (1375.02 work units)
Thread count was 1 (of 56 available processors)

Solution count 6: 144388 144777 145066 ... 151021

Time limit reached
Best objective 1.443875514994e+05, best bound 1.105558056683e+05, gap 23.4312%

User-callback calls 47574, time in user-callback 0.28 sec
primal_bound = 144387.5514994164, dual_bound = 110555.80566825802, gap = 23.43120683177118, time = 3600.04
