solving instance mcnd arcs c61 3 6 pardivexp
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 290170 rows, 278855 columns and 1925625 nonzeros
Model fingerprint: 0xdd68b628
Model has 1370 function constraints treated as nonlinear
  685 EXP, 685 POW
Variable types: 278140 continuous, 715 integer (715 binary)
Coefficient statistics:
  Matrix range     [2e-02, 7e+03]
  Objective range  [1e+00, 7e+02]
  Bounds range     [2e+01, 1e+10]
  RHS range        [2e-01, 7e+01]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 1400 rows and 1430 columns (presolve time = 5s)...
Presolve removed 1400 rows and 1430 columns (presolve time = 10s)...
Presolve removed 1400 rows and 1430 columns
Presolve time: 12.41s
Presolved: 294935 rows, 277426 columns, 1934440 nonzeros
Presolved model has 685 bilinear constraint(s)
Presolved model has 685 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 276741 continuous, 685 integer (685 binary)
  NLP heuristic elapsed time = 5.02s

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  108012    3.9750634e+03   9.524030e+05   0.000000e+00    160s
  108182    3.9750636e+03   3.611425e+06   0.000000e+00    165s
  108342    3.9750638e+03   1.286440e+06   0.000000e+00    170s
  108582    3.9750660e+03   1.038277e+06   0.000000e+00    176s
  108792    3.9750670e+03   5.311167e+05   0.000000e+00    181s
  109012    3.9750679e+03   8.814766e+05   0.000000e+00    186s
  109272    3.9750689e+03   9.507968e+05   0.000000e+00    191s
  109492    3.9750696e+03   8.269743e+05   0.000000e+00    197s
  109802    3.9750709e+03   1.268162e+06   0.000000e+00    202s
  110062    3.9750718e+03   1.961637e+06   0.000000e+00    207s
  110312    3.9750726e+03   1.132186e+06   0.000000e+00    212s
  110572    3.9750735e+03   1.043611e+06   0.000000e+00    217s
  110822    3.9750745e+03   8.173875e+05   0.000000e+00    223s
  110942    3.9750750e+03   7.673165e+05   0.000000e+00    225s
  111182    3.9750758e+03   9.517528e+05   0.000000e+00    230s
  111482    3.9750769e+03   1.774254e+06   0.000000e+00    238s
  111602    3.9750773e+03   1.534998e+06   0.000000e+00    241s
  111862    3.9750781e+03   1.335192e+06   0.000000e+00    246s
  112092    3.9750789e+03   1.184590e+06   0.000000e+00    250s
  112362    3.9750798e+03   9.944418e+05   0.000000e+00    255s
  112662    3.9750807e+03   1.015804e+06   0.000000e+00    260s
  112882    3.9750815e+03   9.725018e+05   0.000000e+00    265s
  113192    3.9750823e+03   1.286455e+06   0.000000e+00    271s
  113462    3.9750831e+03   1.292327e+06   0.000000e+00    278s
  113632    3.9750839e+03   7.846285e+05   0.000000e+00    283s
  113792    3.9750845e+03   1.951602e+06   0.000000e+00    288s
  113952    3.9750851e+03   1.105437e+06   0.000000e+00    293s
  114122    3.9750855e+03   1.804154e+06   0.000000e+00    298s
  114222    3.9750916e+03   1.348153e+06   0.000000e+00    300s
  114442    3.9750962e+03   2.155815e+06   0.000000e+00    306s
  114682    3.9751003e+03   1.903139e+06   0.000000e+00    311s
  114892    3.9751034e+03   1.045521e+06   0.000000e+00    316s
  115132    3.9751064e+03   1.473920e+06   0.000000e+00    321s
  115362    3.9751086e+03   2.509473e+06   0.000000e+00    326s
  115732    3.9751160e+03   2.589467e+06   0.000000e+00    331s
  115962    3.9751190e+03   8.068839e+05   0.000000e+00    336s
  116252    3.9751225e+03   1.680850e+06   0.000000e+00    343s
  116412    3.9751245e+03   1.612366e+06   0.000000e+00    348s
  116592    3.9751268e+03   2.325227e+06   0.000000e+00    353s
  116712    3.9751281e+03   1.612305e+06   0.000000e+00    356s
  116982    3.9751314e+03   1.494011e+06   0.000000e+00    361s
  117232    3.9751343e+03   1.293086e+06   0.000000e+00    366s
  117462    3.9751374e+03   3.231195e+06   0.000000e+00    371s
  117762    3.9751410e+03   5.336368e+06   0.000000e+00    376s
  118002    3.9751439e+03   9.962011e+05   0.000000e+00    381s
  118302    3.9751480e+03   7.442959e+06   0.000000e+00    386s
  118612    3.9751512e+03   1.421163e+06   0.000000e+00    391s
  118922    3.9751544e+03   1.903606e+06   0.000000e+00    397s
  119192    3.9751572e+03   2.607361e+06   0.000000e+00    402s
  119472    3.9751602e+03   2.306765e+06   0.000000e+00    407s
  119782    3.9751636e+03   1.861912e+06   0.000000e+00    412s
  120072    3.9751666e+03   8.629011e+05   0.000000e+00    417s
  120432    3.9751700e+03   3.392532e+06   0.000000e+00    422s
  120742    3.9751728e+03   4.464543e+06   0.000000e+00    427s
  121032    3.9751756e+03   1.187787e+06   0.000000e+00    432s
  121282    3.9751780e+03   1.946616e+06   0.000000e+00    436s
  121552    3.9751805e+03   5.393833e+06   0.000000e+00    441s
  121842    3.9751835e+03   1.778885e+06   0.000000e+00    446s
  122112    3.9751858e+03   1.159720e+06   0.000000e+00    451s
  122382    3.9751884e+03   1.616870e+06   0.000000e+00    456s
  122712    3.9751917e+03   1.740383e+06   0.000000e+00    461s
  123022    3.9751944e+03   1.612123e+06   0.000000e+00    466s
  123272    3.9751967e+03   2.042538e+06   0.000000e+00    471s
  123691    3.9752032e+03   2.586205e+06   0.000000e+00    475s
  124001    3.9752060e+03   2.754828e+06   0.000000e+00    480s
  124331    3.9752092e+03   1.331276e+06   0.000000e+00    485s
  124681    3.9752132e+03   6.708148e+06   0.000000e+00    490s
  125051    3.9752168e+03   1.573560e+06   0.000000e+00    495s
  125381    3.9752199e+03   2.945390e+06   0.000000e+00    500s
  125681    3.9752226e+03   2.339970e+06   0.000000e+00    505s
  125981    3.9752251e+03   8.304181e+05   0.000000e+00    510s
  126341    3.9752284e+03   2.656185e+06   0.000000e+00    515s
  126661    3.9752315e+03   7.388222e+06   0.000000e+00    520s
  126961    3.9752345e+03   1.689027e+06   0.000000e+00    525s
  127510    3.9752439e+03   1.332992e+06   0.000000e+00    532s
  127790    3.9752469e+03   5.935217e+06   0.000000e+00    537s
  128100    3.9752502e+03   1.543566e+06   0.000000e+00    542s
  128390    3.9752529e+03   3.006137e+06   0.000000e+00    547s
  128660    3.9752555e+03   1.239387e+06   0.000000e+00    552s
  128940    3.9752582e+03   1.493844e+06   0.000000e+00    557s
  129330    3.9752629e+03   4.469578e+06   0.000000e+00    561s
  129590    3.9752655e+03   5.663394e+06   0.000000e+00    566s
  129900    3.9752686e+03   2.796542e+06   0.000000e+00    571s
  130180    3.9752710e+03   3.848157e+06   0.000000e+00    579s
  130350    3.9752724e+03   2.325143e+06   0.000000e+00    584s
  130510    3.9752740e+03   1.025793e+07   0.000000e+00    589s
  130650    3.9752756e+03   2.370638e+06   0.000000e+00    591s
  130910    3.9752785e+03   3.581331e+06   0.000000e+00    596s
  131300    3.9752825e+03   2.715925e+06   0.000000e+00    604s
  131480    3.9752844e+03   2.225529e+06   0.000000e+00    609s
  131640    3.9752861e+03   6.924123e+06   0.000000e+00    613s
  131800    3.9752878e+03   2.377812e+06   0.000000e+00    618s
  131930    3.9752892e+03   2.992645e+06   0.000000e+00    621s
  132280    3.9753227e+03   3.590219e+06   0.000000e+00    626s
  132610    3.9753266e+03   4.513239e+06   0.000000e+00    630s
  132900    3.9753299e+03   8.969400e+05   0.000000e+00    635s
  133060    3.9753314e+03   4.332877e+06   0.000000e+00    640s
  133380    3.9753353e+03   7.452822e+06   0.000000e+00    650s
  133540    3.9753370e+03   3.260513e+06   0.000000e+00    655s
  133630    3.9753379e+03   6.356257e+06   0.000000e+00    657s
  133800    3.9753400e+03   8.037034e+06   0.000000e+00    662s
  133970    3.9753419e+03   4.790259e+06   0.000000e+00    668s
  134150    3.9753439e+03   2.080215e+06   0.000000e+00    673s
  134310    3.9753459e+03   1.744917e+06   0.000000e+00    678s
  134470    3.9753479e+03   6.659675e+06   0.000000e+00    683s
  134630    3.9753499e+03   6.384105e+06   0.000000e+00    688s
  134790    3.9753520e+03   2.273961e+06   0.000000e+00    693s
  134950    3.9753543e+03   1.651919e+06   0.000000e+00    698s
  135110    3.9753564e+03   3.325423e+06   0.000000e+00    703s
  135280    3.9753587e+03   3.620839e+06   0.000000e+00    708s
  135440    3.9753608e+03   1.354606e+06   0.000000e+00    713s
  135530    3.9753619e+03   2.229156e+06   0.000000e+00    715s
  135700    3.9753644e+03   3.805046e+06   0.000000e+00    721s
  135860    3.9753664e+03   6.576607e+06   0.000000e+00    726s
  136020    3.9753684e+03   3.842355e+06   0.000000e+00    731s
  136180    3.9753708e+03   6.820618e+06   0.000000e+00    736s
  136340    3.9753726e+03   3.092348e+06   0.000000e+00    741s
  136500    3.9753749e+03   2.354633e+06   0.000000e+00    746s
  136660    3.9753770e+03   1.137136e+06   0.000000e+00    751s
  136820    3.9753795e+03   5.393597e+06   0.000000e+00    756s
  136990    3.9753815e+03   2.076176e+06   0.000000e+00    761s
  137170    3.9753837e+03   4.465631e+06   0.000000e+00    767s
  137430    3.9753876e+03   5.202348e+06   0.000000e+00    772s
  137750    3.9753935e+03   1.472691e+06   0.000000e+00    777s
  138040    3.9753990e+03   1.534079e+06   0.000000e+00    783s
  138160    3.9754007e+03   3.937053e+06   0.000000e+00    785s
  138440    3.9754050e+03   3.514195e+06   0.000000e+00    790s
  138740    3.9754094e+03   3.614749e+06   0.000000e+00    795s
  139030    3.9754142e+03   5.211830e+06   0.000000e+00    800s
  139440    3.9754197e+03   4.031981e+06   0.000000e+00    807s
  139620    3.9754220e+03   2.425838e+06   0.000000e+00    811s
  139810    3.9754245e+03   5.316466e+06   0.000000e+00    815s
  140310    3.9754338e+03   5.012604e+06   0.000000e+00    822s
  140620    3.9754385e+03   1.318086e+06   0.000000e+00    826s
  141229    3.9754516e+03   1.185837e+07   0.000000e+00    832s
  141569    3.9754577e+03   6.381008e+06   0.000000e+00    837s
  141929    3.9754646e+03   1.075558e+07   0.000000e+00    841s
  142249    3.9754702e+03   1.503527e+07   0.000000e+00    845s
  142729    3.9754788e+03   2.201190e+06   0.000000e+00    852s
  143089    3.9754851e+03   1.537092e+07   0.000000e+00    858s
  143199    3.9754868e+03   5.337897e+06   0.000000e+00    860s
  143569    3.9754928e+03   4.877903e+06   0.000000e+00    869s
  143749    3.9754957e+03   7.146987e+07   0.000000e+00    873s
  143939    3.9754991e+03   1.422509e+07   0.000000e+00    878s
  144129    3.9755029e+03   8.147325e+06   0.000000e+00    883s
  144309    3.9755064e+03   2.715990e+07   0.000000e+00    887s
  144489    3.9755099e+03   1.829598e+06   0.000000e+00    891s
  144679    3.9755136e+03   1.010731e+07   0.000000e+00    896s
  145049    3.9755201e+03   1.780082e+07   0.000000e+00    905s
  145229    3.9755236e+03   2.512324e+07   0.000000e+00    909s
  145409    3.9755271e+03   1.429145e+07   0.000000e+00    913s
  145589    3.9755303e+03   3.022741e+06   0.000000e+00    917s
  145769    3.9755336e+03   1.884549e+07   0.000000e+00    922s
  145949    3.9755377e+03   2.432457e+07   0.000000e+00    926s
  146229    3.9755426e+03   5.851386e+06   0.000000e+00    932s
  146409    3.9755460e+03   3.422415e+06   0.000000e+00    936s
  146639    3.9755516e+03   8.322354e+06   0.000000e+00    940s
  147059    3.9755614e+03   8.344742e+06   0.000000e+00    946s
  147369    3.9755680e+03   3.546230e+06   0.000000e+00    950s
  147849    3.9755789e+03   4.425240e+06   0.000000e+00    957s
  148139    3.9755857e+03   5.590848e+06   0.000000e+00    961s
  148569    3.9755959e+03   1.744723e+06   0.000000e+00    966s
  148859    3.9756040e+03   6.899237e+06   0.000000e+00    970s
  149299    3.9756163e+03   6.742107e+06   0.000000e+00    977s
  149679    3.9756249e+03   1.542439e+06   0.000000e+00    984s
  149799    3.9756279e+03   7.785340e+06   0.000000e+00    986s
  150109    3.9756359e+03   6.675405e+06   0.000000e+00    991s
  150379    3.9756431e+03   5.554441e+06   0.000000e+00    996s
  150719    3.9756523e+03   5.119586e+06   0.000000e+00   1000s
  151049    3.9756608e+03   3.315327e+06   0.000000e+00   1005s
  151698    3.9756810e+03   1.259559e+07   0.000000e+00   1011s
  152008    3.9756890e+03   2.614162e+06   0.000000e+00   1016s
  152288    3.9756952e+03   1.445295e+07   0.000000e+00   1023s
  152568    3.9757008e+03   2.208163e+06   0.000000e+00   1030s
  152748    3.9757048e+03   5.176160e+06   0.000000e+00   1034s
  152928    3.9757094e+03   3.851141e+06   0.000000e+00   1039s
  153118    3.9757138e+03   1.145656e+07   0.000000e+00   1044s
  153348    3.9757192e+03   9.837290e+06   0.000000e+00   1049s
  153518    3.9757241e+03   1.575405e+07   0.000000e+00   1051s
  153798    3.9757328e+03   4.365127e+06   0.000000e+00   1056s
  154058    3.9757403e+03   3.551742e+06   0.000000e+00   1061s
  154378    3.9757497e+03   1.319453e+07   0.000000e+00   1066s
  154708    3.9757602e+03   2.287167e+06   0.000000e+00   1070s
  155353    3.9757806e+03   9.094621e+06   0.000000e+00   1076s
  155673    3.9757890e+03   1.085473e+07   0.000000e+00   1081s
  156272    3.9758135e+03   6.575605e+06   0.000000e+00   1087s
  156522    3.9758188e+03   5.874502e+06   0.000000e+00   1091s
  156812    3.9758253e+03   1.280812e+07   0.000000e+00   1096s
  157102    3.9758333e+03   7.148737e+06   0.000000e+00   1101s
  157472    3.9758444e+03   1.088126e+07   0.000000e+00   1106s
  157772    3.9758543e+03   1.179151e+07   0.000000e+00   1113s
  158042    3.9758657e+03   2.460002e+07   0.000000e+00   1117s
  158332    3.9758779e+03   7.437971e+06   0.000000e+00   1122s
  158642    3.9758903e+03   1.048293e+07   0.000000e+00   1127s
  158922    3.9759024e+03   7.373011e+06   0.000000e+00   1132s
  159222    3.9759148e+03   5.017495e+06   0.000000e+00   1137s
  159582    3.9759283e+03   4.138621e+06   0.000000e+00   1141s
  159872    3.9759407e+03   1.639246e+07   0.000000e+00   1146s
  160182    3.9759562e+03   7.519607e+06   0.000000e+00   1151s
  160492    3.9759716e+03   1.551593e+07   0.000000e+00   1156s
  160842    3.9759891e+03   1.670977e+07   0.000000e+00   1161s
  161252    3.9760077e+03   1.883214e+07   0.000000e+00   1166s
  161572    3.9760231e+03   2.908678e+06   0.000000e+00   1170s
  161912    3.9760410e+03   5.855362e+06   0.000000e+00   1175s
  162262    3.9760602e+03   2.147104e+06   0.000000e+00   1180s
  162442    3.9760675e+03   1.704247e+07   0.000000e+00   1185s
  162882    3.9760910e+03   1.944152e+06   0.000000e+00   1192s
  163262    3.9761105e+03   4.997120e+06   0.000000e+00   1197s
  163562    3.9761252e+03   1.213750e+07   0.000000e+00   1202s
  163852    3.9761387e+03   4.498720e+06   0.000000e+00   1207s
  164142    3.9761552e+03   7.838952e+06   0.000000e+00   1212s
  164532    3.9761776e+03   3.697030e+06   0.000000e+00   1217s
  164822    3.9761924e+03   1.810839e+07   0.000000e+00   1222s
  165132    3.9762103e+03   6.900135e+06   0.000000e+00   1227s
  165472    3.9762321e+03   5.564843e+06   0.000000e+00   1232s
  165842    3.9762568e+03   4.296633e+06   0.000000e+00   1237s
  166202    3.9762837e+03   2.866707e+06   0.000000e+00   1242s
  166652    3.9763198e+03   3.400413e+07   0.000000e+00   1247s
  166922    3.9763423e+03   4.890268e+06   0.000000e+00   1252s
  167262    3.9763694e+03   3.202526e+06   0.000000e+00   1256s
  167562    3.9763898e+03   3.308510e+07   0.000000e+00   1262s
  167862    3.9764129e+03   2.474714e+07   0.000000e+00   1267s
  168222    3.9764428e+03   1.359930e+07   0.000000e+00   1271s
  168582    3.9764734e+03   1.731363e+07   0.000000e+00   1276s
  168912    3.9765028e+03   1.348490e+07   0.000000e+00   1282s
  169292    3.9765352e+03   1.548304e+07   0.000000e+00   1287s
  169682    3.9765702e+03   1.825887e+07   0.000000e+00   1292s
  169972    3.9765940e+03   7.771595e+06   0.000000e+00   1297s
  170292    3.9766205e+03   3.934509e+07   0.000000e+00   1302s
  170682    3.9766611e+03   5.137572e+06   0.000000e+00   1307s
  170942    3.9766899e+03   3.721426e+07   0.000000e+00   1312s
  171272    3.9767299e+03   2.495994e+07   0.000000e+00   1317s
  171552    3.9767662e+03   6.408849e+06   0.000000e+00   1322s
  171832    3.9768024e+03   4.352161e+06   0.000000e+00   1327s
  172152    3.9768372e+03   5.901803e+07   0.000000e+00   1333s
  172342    3.9768614e+03   1.184669e+07   0.000000e+00   1335s
  172632    3.9769089e+03   8.351497e+06   0.000000e+00   1340s
  172902    3.9769456e+03   1.080248e+07   0.000000e+00   1346s
  173202    3.9769883e+03   1.389022e+07   0.000000e+00   1351s
  173482    3.9770380e+03   3.623977e+07   0.000000e+00   1356s
  173772    3.9770812e+03   1.539878e+07   0.000000e+00   1361s
  174132    3.9771311e+03   1.882260e+07   0.000000e+00   1366s
  174472    3.9771928e+03   5.069172e+07   0.000000e+00   1371s
  174772    3.9772547e+03   7.306218e+06   0.000000e+00   1376s
  175132    3.9773279e+03   1.557797e+07   0.000000e+00   1382s
  175472    3.9773968e+03   2.935457e+07   0.000000e+00   1387s
  175822    3.9774702e+03   1.735111e+07   0.000000e+00   1392s
  176192    3.9775515e+03   2.045391e+07   0.000000e+00   1397s
  176502    3.9776282e+03   1.743945e+07   0.000000e+00   1402s
  176812    3.9777041e+03   9.249210e+06   0.000000e+00   1407s
  177042    3.9777628e+03   1.248991e+07   0.000000e+00   1412s
  177422    3.9778536e+03   1.363342e+07   0.000000e+00   1417s
  177752    3.9779364e+03   2.061243e+07   0.000000e+00   1422s
  178032    3.9780203e+03   1.117846e+07   0.000000e+00   1427s
  178352    3.9781204e+03   1.592544e+07   0.000000e+00   1432s
  178662    3.9782147e+03   5.643947e+07   0.000000e+00   1437s
  179072    3.9783709e+03   1.685366e+08   0.000000e+00   1442s
  179352    3.9785140e+03   7.855519e+07   0.000000e+00   1447s
  179672    3.9786487e+03   7.049344e+07   0.000000e+00   1452s
  180022    3.9788204e+03   7.938685e+07   0.000000e+00   1457s
  180332    3.9789796e+03   1.449889e+08   0.000000e+00   1462s
  180622    3.9791063e+03   1.414477e+08   0.000000e+00   1467s
  180912    3.9792254e+03   4.553210e+07   0.000000e+00   1472s
  181232    3.9793660e+03   1.204986e+07   0.000000e+00   1477s
  181532    3.9795051e+03   8.653474e+07   0.000000e+00   1482s
  181902    3.9796600e+03   1.208314e+07   0.000000e+00   1487s
  182342    3.9798938e+03   4.190933e+07   0.000000e+00   1492s
  182632    3.9801224e+03   7.672791e+07   0.000000e+00   1497s
  182752    3.9801794e+03   6.432126e+07   0.000000e+00   1500s
  183022    3.9803860e+03   2.896592e+07   0.000000e+00   1505s
  183292    3.9805341e+03   1.859441e+07   0.000000e+00   1510s
  183682    3.9807637e+03   5.214148e+07   0.000000e+00   1516s
  183962    3.9809857e+03   1.414560e+08   0.000000e+00   1521s
  184282    3.9811898e+03   3.898758e+07   0.000000e+00   1526s
  184542    3.9813418e+03   1.444966e+08   0.000000e+00   1531s
  184792    3.9814833e+03   1.313569e+08   0.000000e+00   1536s
  185172    3.9818461e+03   2.547365e+07   0.000000e+00   1541s
  185452    3.9821869e+03   2.307964e+08   0.000000e+00   1547s
  186319    3.9827245e+03   9.344509e+07   0.000000e+00   1551s
  186609    3.9828528e+03   4.818112e+07   0.000000e+00   1556s
  186889    3.9829825e+03   5.167930e+07   0.000000e+00   1561s
  187199    3.9831289e+03   4.469940e+07   0.000000e+00   1567s
  187509    3.9832768e+03   1.224690e+08   0.000000e+00   1572s
  187938    3.9835004e+03   1.863868e+08   0.000000e+00   1576s
  188228    3.9835976e+03   2.959069e+09   0.000000e+00   1581s
  188508    3.9836921e+03   3.845155e+08   0.000000e+00   1586s
  188838    3.9838070e+03   2.422524e+08   0.000000e+00   1592s
  189258    3.9840424e+03   2.136337e+07   0.000000e+00   1597s
  189568    3.9841467e+03   1.973708e+08   0.000000e+00   1602s
  189868    3.9842617e+03   2.030533e+08   0.000000e+00   1607s
  190178    3.9843883e+03   1.979006e+08   0.000000e+00   1612s
  190308    3.9844394e+03   1.520010e+08   0.000000e+00   1615s
  190917    3.9846900e+03   1.668957e+08   0.000000e+00   1622s
  191187    3.9847766e+03   1.432851e+07   0.000000e+00   1628s
  191347    3.9848401e+03   1.971880e+07   0.000000e+00   1630s
  191757    3.9850243e+03   1.275633e+08   0.000000e+00   1635s
  192505    3.9856495e+03   5.450761e+08   0.000000e+00   1641s
  192795    3.9857767e+03   5.800020e+08   0.000000e+00   1646s
  193105    3.9859748e+03   3.280585e+07   0.000000e+00   1651s
  193445    3.9861504e+03   8.426292e+07   0.000000e+00   1657s
  193755    3.9863407e+03   4.755818e+08   0.000000e+00   1662s
  194035    3.9865377e+03   4.198208e+07   0.000000e+00   1667s
  194335    3.9867392e+03   1.190682e+08   0.000000e+00   1672s
  194635    3.9869616e+03   2.280375e+07   0.000000e+00   1677s
  194935    3.9871650e+03   2.343056e+08   0.000000e+00   1682s
  195245    3.9873942e+03   4.990395e+07   0.000000e+00   1688s
  195475    3.9876631e+03   5.482916e+07   0.000000e+00   1690s
  196074    3.9881182e+03   1.666920e+08   0.000000e+00   1698s
  196244    3.9882080e+03   2.599793e+08   0.000000e+00   1700s
  196554    3.9883747e+03   2.104143e+08   0.000000e+00   1705s
  196854    3.9885197e+03   1.699715e+08   0.000000e+00   1711s
  197174    3.9887090e+03   2.523951e+08   0.000000e+00   1716s
  197484    3.9888883e+03   2.358896e+08   0.000000e+00   1721s
  197834    3.9891066e+03   2.859126e+08   0.000000e+00   1726s
  198224    3.9893351e+03   2.036079e+08   0.000000e+00   1732s
  198544    3.9895299e+03   2.011797e+08   0.000000e+00   1737s
  198904    3.9897452e+03   1.901655e+08   0.000000e+00   1742s
  199204    3.9899201e+03   2.075541e+08   0.000000e+00   1748s
  199384    3.9900268e+03   2.242845e+08   0.000000e+00   1750s
  199714    3.9902543e+03   3.600394e+08   0.000000e+00   1756s
  200283    3.9910805e+03   2.092892e+08   0.000000e+00   1761s
  200543    3.9913962e+03   1.674355e+08   0.000000e+00   1767s
  200843    3.9917963e+03   1.266420e+08   0.000000e+00   1772s
  201123    3.9921588e+03   1.027311e+08   0.000000e+00   1777s
  201463    3.9924985e+03   1.509221e+08   0.000000e+00   1783s
  201643    3.9926233e+03   9.544851e+07   0.000000e+00   1785s
  201933    3.9930216e+03   1.621433e+08   0.000000e+00   1791s
  202263    3.9934016e+03   2.013353e+08   0.000000e+00   1796s
  202573    3.9936976e+03   2.122634e+08   0.000000e+00   1801s
  202853    3.9939661e+03   1.619650e+08   0.000000e+00   1807s
  203143    3.9942319e+03   1.964438e+08   0.000000e+00   1812s
  203433    3.9945492e+03   1.862887e+08   0.000000e+00   1817s
  203693    3.9947728e+03   1.008432e+08   0.000000e+00   1822s
  203833    3.9948896e+03   2.220236e+08   0.000000e+00   1825s
  204133    3.9951377e+03   1.505449e+08   0.000000e+00   1831s
  204453    3.9953963e+03   1.525721e+08   0.000000e+00   1836s
  204773    3.9957216e+03   2.160064e+08   0.000000e+00   1841s
  205123    3.9960631e+03   1.795093e+08   0.000000e+00   1846s
  205433    3.9963808e+03   1.637215e+08   0.000000e+00   1852s
  205743    3.9967224e+03   1.149382e+08   0.000000e+00   1857s
  206003    3.9970088e+03   1.581951e+08   0.000000e+00   1862s
  206373    3.9974829e+03   1.258451e+08   0.000000e+00   1868s
  206513    3.9976006e+03   1.497972e+08   0.000000e+00   1870s
  206823    3.9979992e+03   1.478440e+08   0.000000e+00   1876s
  207073    3.9982895e+03   1.660396e+08   0.000000e+00   1881s
  207353    3.9988553e+03   1.434426e+08   0.000000e+00   1886s
  207822    3.9997668e+03   1.493340e+08   0.000000e+00   1890s
  208132    4.0004201e+03   3.945020e+08   0.000000e+00   1896s
  208502    4.0010652e+03   3.981948e+08   0.000000e+00   1901s
  208802    4.0016222e+03   3.454532e+08   0.000000e+00   1906s
  209122    4.0026071e+03   3.477111e+08   0.000000e+00   1912s
