solving instance mcnd arcs c46 3 6 sinabc3
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 64192 rows, 60484 columns and 412072 nonzeros
Model fingerprint: 0x475bd4b5
Model has 584 function constraints treated as nonlinear
  292 POW, 292 SIN
Variable types: 60172 continuous, 312 integer (312 binary)
Coefficient statistics:
  Matrix range     [8e-03, 3e+03]
  Objective range  [1e+00, 3e+03]
  Bounds range     [1e+00, 1e+10]
  RHS range        [2e+01, 7e+01]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 585 rows and 897 columns
Presolve time: 1.90s
Presolved: 65943 rows, 59588 columns, 407992 nonzeros
Presolved model has 292 quadratic objective terms
Presolved model has 292 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 59296 continuous, 292 integer (292 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  197608    3.6184366e+03   1.470529e+05   0.000000e+00    365s
  199972    3.6373337e+03   1.271111e+05   0.000000e+00    370s
  202139    3.6630628e+03   4.404503e+05   0.000000e+00    375s
  204700    3.6795864e+03   1.426707e+05   0.000000e+00    380s
  206867    3.7011540e+03   1.449982e+05   0.000000e+00    385s
  209034    3.7623205e+03   1.018309e+05   0.000000e+00    390s
  211398    3.7731677e+03   2.065276e+05   0.000000e+00    395s
  213368    3.8318864e+03   1.825348e+05   0.000000e+00    400s
  215535    3.9214949e+03   5.384259e+05   0.000000e+00    405s
  217505    4.0020938e+03   1.526343e+05   0.000000e+00    410s
  219672    4.0462111e+03   4.174884e+05   0.000000e+00    415s
  221839    4.0767410e+03   3.294115e+05   0.000000e+00    420s
  224203    4.0944654e+03   2.219535e+05   0.000000e+00    425s
  226567    4.1041729e+03   1.536450e+05   0.000000e+00    430s
  228734    4.1460889e+03   3.136259e+05   0.000000e+00    435s
  230901    4.1775978e+03   1.587164e+06   0.000000e+00    440s
  233265    4.2007545e+03   3.810391e+05   0.000000e+00    445s
  235629    4.2105133e+03   2.122305e+05   0.000000e+00    450s
  237796    4.2479459e+03   2.966236e+05   0.000000e+00    455s
  239766    4.3416248e+03   2.208450e+05   0.000000e+00    460s
  241933    4.3714395e+03   2.420080e+05   0.000000e+00    465s
  244100    4.3939922e+03   5.901002e+05   0.000000e+00    470s
  246464    4.4154040e+03   2.044337e+05   0.000000e+00    475s
  248631    4.4251692e+03   3.364526e+05   0.000000e+00    480s
  250995    4.4388278e+03   1.347834e+05   0.000000e+00    485s
  252965    4.4758424e+03   8.257689e+05   0.000000e+00    490s
  255132    4.4991414e+03   6.496800e+05   0.000000e+00    495s
  257299    4.5139771e+03   6.603868e+05   0.000000e+00    500s
  259466    4.5632970e+03   7.069903e+04   0.000000e+00    505s
  261239    4.6361586e+03   2.302744e+05   0.000000e+00    510s
  263406    4.6710232e+03   3.115219e+05   0.000000e+00    515s
  265376    4.7398788e+03   1.465746e+06   0.000000e+00    520s
  267543    4.7718776e+03   1.149910e+05   0.000000e+00    525s
  269710    4.7905086e+03   2.272130e+05   0.000000e+00    530s
  271877    4.8053215e+03   1.032327e+05   0.000000e+00    535s
  273847    4.8195061e+03   4.080016e+05   0.000000e+00    540s
  276014    4.8565850e+03   2.084977e+05   0.000000e+00    545s
  277984    4.9018903e+03   1.464110e+05   0.000000e+00    550s
  280151    4.9367145e+03   1.010873e+05   0.000000e+00    555s
  282121    4.9559559e+03   9.393617e+04   0.000000e+00    560s
  284091    5.0008558e+03   1.919845e+05   0.000000e+00    565s
  286258    5.0086229e+03   6.583757e+05   0.000000e+00    570s
  288425    5.0414503e+03   1.033331e+05   0.000000e+00    575s
  290395    5.0835885e+03   7.693302e+05   0.000000e+00    580s
  292365    5.0957081e+03   6.084913e+05   0.000000e+00    585s
  294532    5.1104381e+03   5.660186e+05   0.000000e+00    590s
  296502    5.1469042e+03   4.551835e+05   0.000000e+00    595s
  298472    5.1710869e+03   8.953153e+04   0.000000e+00    600s
  300442    5.2222821e+03   3.849487e+05   0.000000e+00    605s
  302412    5.2772539e+03   1.862415e+05   0.000000e+00    610s
  304185    5.3423127e+03   7.378452e+04   0.000000e+00    615s
  306155    5.3661858e+03   3.036269e+05   0.000000e+00    620s
  307928    5.4301859e+03   1.091330e+05   0.000000e+00    625s
  309898    5.4409501e+03   9.007719e+04   0.000000e+00    630s
  311868    5.4701322e+03   9.588923e+04   0.000000e+00    635s
  313838    5.4951591e+03   6.661335e+04   0.000000e+00    640s
  315808    5.5047836e+03   4.914458e+05   0.000000e+00    645s
  317778    5.5271230e+03   4.292259e+05   0.000000e+00    650s
  319748    5.5595132e+03   8.736272e+04   0.000000e+00    655s
  321915    5.5873906e+03   1.613525e+05   0.000000e+00    660s
  323885    5.6204030e+03   5.343086e+05   0.000000e+00    665s
  325855    5.6340124e+03   4.424394e+05   0.000000e+00    670s
  327825    5.6800553e+03   8.115732e+04   0.000000e+00    675s
  329795    5.7023262e+03   1.413695e+05   0.000000e+00    680s
  331765    5.7160800e+03   2.875312e+05   0.000000e+00    685s
  333735    5.7173882e+03   9.849825e+04   0.000000e+00    690s
  335705    5.7420685e+03   3.208280e+05   0.000000e+00    695s
  337675    5.8104005e+03   3.014566e+05   0.000000e+00    701s
  339448    5.8516136e+03   5.312530e+04   0.000000e+00    705s
  341221    5.8865765e+03   1.182243e+05   0.000000e+00    710s
  342994    5.9160530e+03   1.274575e+05   0.000000e+00    715s
  344964    5.9366026e+03   1.078691e+05   0.000000e+00    720s
  346934    5.9602454e+03   2.477721e+05   0.000000e+00    725s
  348904    5.9923506e+03   6.649534e+05   0.000000e+00    730s
  350874    6.0005489e+03   1.717572e+05   0.000000e+00    735s
  352647    6.0340198e+03   8.566569e+04   0.000000e+00    740s
  354420    6.1043212e+03   1.634868e+05   0.000000e+00    745s
  356193    6.1404059e+03   7.432865e+04   0.000000e+00    750s
  357966    6.1986862e+03   1.851765e+05   0.000000e+00    756s
  359739    6.2251095e+03   1.009217e+05   0.000000e+00    760s
  361512    6.2675127e+03   6.236725e+04   0.000000e+00    766s
  363088    6.3083787e+03   7.506798e+04   0.000000e+00    770s
  364861    6.3390432e+03   4.559433e+04   0.000000e+00    775s
  366634    6.3519111e+03   3.951173e+05   0.000000e+00    780s
  368604    6.3669769e+03   7.690621e+04   0.000000e+00    785s
  370377    6.3822129e+03   7.276947e+04   0.000000e+00    790s
  372150    6.4011709e+03   6.018488e+04   0.000000e+00    795s
  373923    6.4084384e+03   1.942819e+05   0.000000e+00    800s
  375893    6.4111688e+03   5.519689e+04   0.000000e+00    805s
  377666    6.4255294e+03   9.547406e+04   0.000000e+00    810s
  379439    6.4349986e+03   9.159309e+04   0.000000e+00    815s
  381212    6.4417757e+03   6.425126e+04   0.000000e+00    820s
  382985    6.4537423e+03   2.441631e+05   0.000000e+00    825s
  384955    6.4627830e+03   1.267797e+05   0.000000e+00    830s
  386728    6.4694978e+03   1.241563e+05   0.000000e+00    835s
  388501    6.4762914e+03   6.732452e+04   0.000000e+00    840s
  390274    6.4843119e+03   3.720501e+04   0.000000e+00    845s
  392047    6.5092851e+03   9.200244e+04   0.000000e+00    850s
  393820    6.5173052e+03   1.715064e+05   0.000000e+00    855s
  395593    6.5299161e+03   3.335626e+04   0.000000e+00    861s
  397366    6.5409864e+03   3.219826e+05   0.000000e+00    865s
  399139    6.5517948e+03   1.472645e+05   0.000000e+00    871s
  400715    6.5733384e+03   4.852613e+04   0.000000e+00    875s
  402488    6.5839139e+03   3.574368e+04   0.000000e+00    880s
  404261    6.5984868e+03   3.969601e+04   0.000000e+00    886s
  405837    6.6064155e+03   1.817150e+05   0.000000e+00    890s
  407807    6.6090711e+03   7.246849e+04   0.000000e+00    895s
  409580    6.6107900e+03   6.876633e+04   0.000000e+00    900s
  411353    6.6186440e+03   3.915174e+04   0.000000e+00    905s
  413126    6.6281995e+03   5.532678e+04   0.000000e+00    910s
  414702    6.6387477e+03   9.585652e+04   0.000000e+00    915s
  416672    6.6471060e+03   1.710456e+05   0.000000e+00    920s
  418445    6.6544280e+03   4.012077e+04   0.000000e+00    925s
  420218    6.6642816e+03   7.523297e+04   0.000000e+00    930s
  421991    6.6718502e+03   4.268949e+04   0.000000e+00    935s
  423764    6.6790848e+03   6.789060e+04   0.000000e+00    941s
  425340    6.6815498e+03   1.232611e+05   0.000000e+00    945s
  427113    6.6852355e+03   4.330152e+04   0.000000e+00    950s
  429083    6.6897568e+03   1.288520e+05   0.000000e+00    956s
  430856    6.6979406e+03   5.459388e+04   0.000000e+00    961s
  432629    6.7024821e+03   4.199439e+05   0.000000e+00    965s
  434402    6.7075539e+03   7.678657e+04   0.000000e+00    970s
  436175    6.7177434e+03   1.058700e+05   0.000000e+00    976s
  437751    6.7211313e+03   1.852190e+05   0.000000e+00    980s
  439524    6.7275728e+03   5.329865e+04   0.000000e+00    985s
  441297    6.7367940e+03   1.383229e+05   0.000000e+00    991s
  442873    6.7492162e+03   4.321934e+04   0.000000e+00    995s
  444646    6.7531764e+03   3.375640e+04   0.000000e+00   1001s
  446222    6.7570509e+03   3.979475e+05   0.000000e+00   1005s
  447995    6.7615154e+03   1.131794e+05   0.000000e+00   1010s
  449768    6.7701419e+03   7.066266e+04   0.000000e+00   1015s
  451541    6.7760164e+03   3.936799e+04   0.000000e+00   1020s
  453117    6.7814728e+03   9.160551e+04   0.000000e+00   1025s
  454890    6.7882064e+03   1.311328e+05   0.000000e+00   1030s
  456860    6.7910149e+03   3.853499e+04   0.000000e+00   1035s
  458436    6.7919996e+03   2.520423e+04   0.000000e+00   1040s
  460209    6.7938005e+03   6.694582e+04   0.000000e+00   1045s
  462179    6.7955315e+03   1.690670e+05   0.000000e+00   1050s
  463952    6.8003970e+03   6.854488e+04   0.000000e+00   1055s
  465725    6.8088531e+03   2.210896e+04   0.000000e+00   1061s
  467301    6.8224975e+03   4.708082e+04   0.000000e+00   1065s
  468877    6.8397333e+03   4.118518e+04   0.000000e+00   1070s
  470650    6.8471126e+03   2.508057e+04   0.000000e+00   1075s
  472226    6.8581071e+03   1.817594e+05   0.000000e+00   1080s
  473999    6.8609027e+03   2.665928e+05   0.000000e+00   1085s
  475772    6.8643417e+03   6.239837e+04   0.000000e+00   1090s
  477545    6.8671508e+03   1.086552e+05   0.000000e+00   1095s
  479318    6.8705307e+03   1.354152e+05   0.000000e+00   1100s
  481091    6.8778831e+03   7.049154e+04   0.000000e+00   1106s
  482667    6.8810175e+03   3.814898e+04   0.000000e+00   1110s
  484440    6.8920159e+03   9.256466e+04   0.000000e+00   1115s
  486213    6.8999605e+03   1.470254e+05   0.000000e+00   1120s
  487789    6.9055497e+03   7.278258e+04   0.000000e+00   1125s
  489562    6.9115951e+03   3.609233e+04   0.000000e+00   1130s
  491335    6.9248088e+03   9.545113e+04   0.000000e+00   1135s
  493108    6.9396869e+03   6.466114e+04   0.000000e+00   1140s
  494684    6.9518207e+03   3.919438e+04   0.000000e+00   1145s
  496457    6.9616613e+03   2.210432e+05   0.000000e+00   1150s
  498230    6.9659289e+03   7.505651e+04   0.000000e+00   1155s
  500003    6.9722373e+03   4.525125e+04   0.000000e+00   1160s
  501776    6.9754911e+03   5.259543e+04   0.000000e+00   1165s
  503549    6.9849765e+03   7.688648e+04   0.000000e+00   1170s
  505322    6.9946924e+03   5.565683e+04   0.000000e+00   1175s
  506898    7.0084793e+03   4.233197e+05   0.000000e+00   1180s
  508474    7.0149818e+03   1.950252e+05   0.000000e+00   1185s
  510247    7.0211886e+03   5.033689e+04   0.000000e+00   1190s
  512020    7.0296747e+03   6.845895e+04   0.000000e+00   1196s
  513596    7.0413492e+03   5.650645e+04   0.000000e+00   1200s
  515369    7.0513332e+03   4.207719e+05   0.000000e+00   1205s
  517142    7.0529294e+03   6.169935e+04   0.000000e+00   1210s
  518718    7.0642849e+03   1.069316e+05   0.000000e+00   1215s
  520491    7.0706568e+03   2.743275e+04   0.000000e+00   1220s
  522067    7.0922160e+03   4.184656e+04   0.000000e+00   1225s
  523840    7.1007159e+03   3.887270e+04   0.000000e+00   1230s
  525416    7.1116107e+03   1.438943e+05   0.000000e+00   1235s
  527189    7.1145949e+03   9.321194e+04   0.000000e+00   1240s
  528765    7.1283070e+03   1.151813e+05   0.000000e+00   1245s
  530341    7.1440280e+03   4.515907e+04   0.000000e+00   1250s
  532114    7.1561535e+03   1.427241e+05   0.000000e+00   1255s
  533690    7.1677444e+03   4.397097e+04   0.000000e+00   1260s
  535463    7.1766882e+03   5.963726e+05   0.000000e+00   1265s
  537236    7.1887351e+03   4.834309e+04   0.000000e+00   1271s
  538812    7.1977036e+03   4.954522e+04   0.000000e+00   1275s
  540388    7.2103627e+03   4.172456e+04   0.000000e+00   1280s
  542161    7.2167583e+03   6.903824e+04   0.000000e+00   1285s
  543934    7.2280520e+03   4.430351e+04   0.000000e+00   1290s
  545707    7.2397162e+03   3.895730e+04   0.000000e+00   1295s
  547480    7.2524555e+03   4.451502e+04   0.000000e+00   1301s
  549056    7.2557831e+03   7.030516e+04   0.000000e+00   1305s
  550829    7.2630914e+03   5.733213e+04   0.000000e+00   1310s
  552602    7.2732092e+03   1.246396e+05   0.000000e+00   1315s
  554178    7.2776020e+03   4.346813e+04   0.000000e+00   1320s
  555951    7.2871784e+03   5.139057e+04   0.000000e+00   1325s
  557527    7.2944030e+03   1.974024e+05   0.000000e+00   1330s
  559300    7.2963072e+03   4.018948e+04   0.000000e+00   1335s
  561073    7.3068400e+03   8.821939e+04   0.000000e+00   1340s
  562846    7.3257031e+03   6.545748e+04   0.000000e+00   1346s
  564422    7.3353247e+03   4.520460e+04   0.000000e+00   1350s
  566195    7.3474739e+03   3.966633e+04   0.000000e+00   1355s
  567771    7.3577315e+03   4.749173e+04   0.000000e+00   1360s
  569544    7.3634664e+03   1.232418e+05   0.000000e+00   1365s
  571317    7.3652799e+03   7.401201e+04   0.000000e+00   1371s
  573090    7.3695959e+03   3.696770e+04   0.000000e+00   1375s
  574666    7.3792109e+03   3.499015e+05   0.000000e+00   1380s
  576439    7.3911000e+03   3.859137e+04   0.000000e+00   1385s
  578015    7.3965555e+03   3.668121e+04   0.000000e+00   1390s
  579788    7.4024757e+03   1.203810e+05   0.000000e+00   1395s
  581364    7.4057060e+03   5.047358e+04   0.000000e+00   1400s
  583137    7.4076709e+03   1.580684e+05   0.000000e+00   1405s
  584713    7.4105803e+03   4.344622e+04   0.000000e+00   1410s
  586486    7.4148881e+03   2.654993e+04   0.000000e+00   1415s
  588259    7.4199591e+03   4.496720e+04   0.000000e+00   1420s
  589835    7.4306103e+03   3.063039e+04   0.000000e+00   1425s
  591608    7.4345005e+03   3.945795e+05   0.000000e+00   1430s
  593381    7.4406434e+03   6.400546e+04   0.000000e+00   1435s
  595154    7.4468653e+03   4.442958e+04   0.000000e+00   1440s
  596730    7.4530192e+03   2.821067e+05   0.000000e+00   1445s
  598306    7.4620207e+03   3.576305e+04   0.000000e+00   1450s
  600079    7.4675862e+03   9.101041e+04   0.000000e+00   1455s
  601852    7.4702484e+03   3.173009e+04   0.000000e+00   1460s
  603625    7.4889696e+03   2.030313e+05   0.000000e+00   1466s
  605201    7.5072040e+03   4.993979e+04   0.000000e+00   1470s
  606777    7.5359052e+03   4.035802e+04   0.000000e+00   1476s
  608353    7.5481993e+03   4.776691e+04   0.000000e+00   1480s
  610126    7.5599420e+03   3.123844e+04   0.000000e+00   1486s
  611899    7.5629780e+03   6.005528e+04   0.000000e+00   1491s
  613475    7.5736023e+03   6.768219e+04   0.000000e+00   1495s
  615248    7.5807067e+03   2.828657e+04   0.000000e+00   1500s
  617021    7.5848014e+03   1.158051e+05   0.000000e+00   1505s
  618991    7.5860995e+03   3.210604e+04   0.000000e+00   1510s
  620764    7.5994586e+03   3.644698e+05   0.000000e+00   1515s
  622537    7.6032094e+03   4.301524e+04   0.000000e+00   1520s
  624310    7.6122516e+03   4.348054e+04   0.000000e+00   1525s
  626083    7.6205163e+03   5.208129e+05   0.000000e+00   1530s
  627856    7.6230716e+03   1.051950e+05   0.000000e+00   1535s
  629629    7.6291940e+03   8.065616e+04   0.000000e+00   1540s
  631205    7.6360559e+03   8.213796e+04   0.000000e+00   1545s
  632978    7.6369076e+03   1.260406e+05   0.000000e+00   1550s
  634751    7.6404503e+03   4.094469e+04   0.000000e+00   1555s
  636327    7.6429031e+03   7.509408e+04   0.000000e+00   1560s
  638100    7.6490987e+03   3.370701e+04   0.000000e+00   1565s
  639676    7.6538448e+03   5.530805e+04   0.000000e+00   1570s
  641449    7.6619980e+03   7.163749e+04   0.000000e+00   1575s
  643222    7.6648226e+03   4.475912e+04   0.000000e+00   1580s
  644798    7.6678807e+03   1.075433e+05   0.000000e+00   1585s
  646571    7.6713920e+03   8.121961e+04   0.000000e+00   1590s
  648147    7.6737492e+03   7.525597e+04   0.000000e+00   1595s
  649920    7.6759064e+03   3.374100e+04   0.000000e+00   1600s
  651496    7.6802404e+03   7.126165e+04   0.000000e+00   1605s
  653072    7.6914793e+03   1.037985e+05   0.000000e+00   1610s
  654845    7.6951502e+03   5.823592e+04   0.000000e+00   1615s
  656421    7.6991604e+03   5.208199e+04   0.000000e+00   1620s
  658194    7.7021755e+03   1.036540e+05   0.000000e+00   1625s
  659967    7.7075581e+03   3.359190e+04   0.000000e+00   1630s
  661543    7.7187149e+03   3.618010e+04   0.000000e+00   1635s
  663119    7.7285933e+03   3.512321e+04   0.000000e+00   1640s
  664892    7.7373452e+03   5.169895e+04   0.000000e+00   1645s
  666665    7.7409218e+03   3.646619e+04   0.000000e+00   1650s
  668438    7.7510546e+03   6.673213e+04   0.000000e+00   1655s
  670211    7.7628461e+03   4.675254e+04   0.000000e+00   1660s
  671984    7.7726649e+03   1.468575e+05   0.000000e+00   1665s
  673757    7.7765512e+03   4.169527e+04   0.000000e+00   1671s
  675333    7.7823725e+03   9.694394e+04   0.000000e+00   1675s
  677106    7.7870963e+03   4.773865e+04   0.000000e+00   1680s
  678879    7.7892528e+03   5.938198e+04   0.000000e+00   1685s
  680652    7.7937267e+03   1.754893e+05   0.000000e+00   1690s
  682425    7.7961639e+03   6.164834e+04   0.000000e+00   1695s
  684198    7.8018032e+03   2.445301e+04   0.000000e+00   1700s
  685971    7.8148632e+03   3.068236e+04   0.000000e+00   1706s
  687547    7.8347840e+03   6.856672e+04   0.000000e+00   1710s
  689320    7.8406139e+03   8.223860e+04   0.000000e+00   1715s
  691093    7.8466994e+03   5.088124e+04   0.000000e+00   1720s
  692669    7.8556341e+03   4.806494e+04   0.000000e+00   1725s
  694442    7.8799954e+03   8.753853e+04   0.000000e+00   1730s
  696215    7.8936908e+03   1.423432e+05   0.000000e+00   1736s
  697791    7.8994794e+03   2.452249e+05   0.000000e+00   1740s
  699367    7.9066617e+03   1.829694e+05   0.000000e+00   1745s
  701140    7.9152695e+03   3.368375e+04   0.000000e+00   1750s
  702913    7.9225613e+03   5.035075e+04   0.000000e+00   1756s
  704489    7.9331287e+03   7.401413e+04   0.000000e+00   1760s
  706065    7.9430578e+03   4.563825e+04   0.000000e+00   1765s
  707641    7.9545513e+03   9.104057e+04   0.000000e+00   1770s
  709217    7.9686452e+03   4.910432e+04   0.000000e+00   1775s
  710990    7.9795530e+03   9.588914e+04   0.000000e+00   1780s
  712566    7.9819830e+03   3.047777e+04   0.000000e+00   1785s
  714142    8.0001054e+03   6.269944e+04   0.000000e+00   1791s
  715718    8.0161289e+03   5.664054e+04   0.000000e+00   1796s
  717294    8.0237404e+03   4.767822e+04   0.000000e+00   1800s
  718870    8.0402643e+03   8.121094e+04   0.000000e+00   1805s
  720446    8.0488131e+03   2.483588e+04   0.000000e+00   1810s
  722219    8.0547653e+03   2.264075e+05   0.000000e+00   1815s
  723795    8.0635251e+03   1.011517e+06   0.000000e+00   1820s
  725371    8.0824097e+03   3.698548e+04   0.000000e+00   1825s
  726947    8.0935309e+03   6.732122e+04   0.000000e+00   1830s
  728523    8.1112588e+03   2.731748e+04   0.000000e+00   1835s
  730099    8.1241624e+03   4.798476e+04   0.000000e+00   1840s
  731675    8.1279079e+03   3.235907e+04   0.000000e+00   1845s
  733251    8.1498270e+03   7.203227e+04   0.000000e+00   1851s
  734827    8.1679647e+03   3.309513e+04   0.000000e+00   1856s
  736206    8.1892852e+03   2.481236e+04   0.000000e+00   1860s
  737782    8.1959083e+03   2.709170e+05   0.000000e+00   1865s
  739358    8.2022659e+03   3.105836e+04   0.000000e+00   1870s
  740934    8.2133669e+03   4.561561e+04   0.000000e+00   1875s
  742510    8.2249240e+03   4.643815e+04   0.000000e+00   1880s
  744283    8.2289798e+03   1.296756e+05   0.000000e+00   1885s
  745662    8.2416243e+03   4.055783e+04   0.000000e+00   1890s
  747238    8.2571104e+03   7.553218e+04   0.000000e+00   1895s
  749011    8.2717978e+03   4.931829e+05   0.000000e+00   1901s
  750587    8.2761412e+03   5.499097e+04   0.000000e+00   1905s
  752163    8.2794220e+03   4.292248e+04   0.000000e+00   1910s
  753936    8.2897558e+03   5.145746e+04   0.000000e+00   1915s
  755512    8.2969343e+03   3.165978e+04   0.000000e+00   1920s
