solving instance mcnd arcs c39 3 6 square
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 50756 rows, 46756 columns and 322034 nonzeros
Model fingerprint: 0x95f062c7
Model has 229 function constraints treated as nonlinear
  229 POW
Variable types: 46507 continuous, 249 integer (249 binary)
Coefficient statistics:
  Matrix range     [2e-03, 3e+03]
  Objective range  [1e+00, 2e+03]
  Bounds range     [2e+01, 1e+10]
  RHS range        [2e+01, 7e+01]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 249 rows and 498 columns
Presolve time: 1.93s
Presolved: 50507 rows, 46258 columns, 321516 nonzeros
Presolved model has 229 quadratic objective terms
Variable types: 46029 continuous, 229 integer (229 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  136752    1.8688642e+04   4.603287e+03   0.000000e+00    345s
  137984    1.8896984e+04   6.310326e+03   0.000000e+00    350s
  139216    1.9067455e+04   4.541815e+03   0.000000e+00    356s
  140272    1.9220030e+04   1.736835e+04   0.000000e+00    360s
  141328    1.9327371e+04   5.052515e+03   0.000000e+00    366s
  142384    1.9457529e+04   7.797202e+03   0.000000e+00    370s
  143440    1.9583269e+04   3.719863e+03   0.000000e+00    375s
  144672    1.9733169e+04   1.375404e+04   0.000000e+00    381s
  145728    1.9867291e+04   8.840834e+03   0.000000e+00    385s
  146960    2.0178238e+04   8.838349e+03   0.000000e+00    390s
  148192    2.0358946e+04   8.988907e+03   0.000000e+00    395s
  149424    2.0500534e+04   4.214943e+03   0.000000e+00    401s
  150480    2.0684491e+04   4.302523e+03   0.000000e+00    405s
  151536    2.0784890e+04   5.787687e+03   0.000000e+00    410s
  152768    2.0960253e+04   7.234150e+03   0.000000e+00    416s
  153824    2.1062393e+04   9.795837e+03   0.000000e+00    420s
  154880    2.1235367e+04   7.533684e+03   0.000000e+00    425s
  156112    2.1412283e+04   7.220363e+03   0.000000e+00    431s
  157168    2.1555575e+04   4.993818e+03   0.000000e+00    435s
  158400    2.1742533e+04   5.398798e+03   0.000000e+00    441s
  159456    2.2124018e+04   5.104545e+03   0.000000e+00    445s
  160688    2.2407629e+04   5.154417e+03   0.000000e+00    450s
  161920    2.2637262e+04   4.892511e+03   0.000000e+00    456s
  162800    2.2878152e+04   5.202065e+03   0.000000e+00    461s
  163856    2.3029152e+04   5.400191e+03   0.000000e+00    466s
  164912    2.3147544e+04   4.237085e+04   0.000000e+00    470s
  166144    2.3334288e+04   6.430582e+03   0.000000e+00    475s
  167200    2.3465792e+04   7.545689e+03   0.000000e+00    480s
  168432    2.3693286e+04   4.423560e+03   0.000000e+00    485s
  169664    2.3911475e+04   5.324373e+03   0.000000e+00    491s
  170720    2.4117846e+04   7.921892e+04   0.000000e+00    495s
  171776    2.4222355e+04   1.195888e+04   0.000000e+00    501s
  172832    2.4451474e+04   1.743700e+04   0.000000e+00    506s
  173888    2.4575203e+04   6.351896e+03   0.000000e+00    510s
  174944    2.4683445e+04   1.013091e+04   0.000000e+00    515s
  176000    2.4844750e+04   6.837973e+03   0.000000e+00    520s
  177056    2.4993143e+04   4.930220e+03   0.000000e+00    525s
  178288    2.5273477e+04   3.877399e+03   0.000000e+00    531s
  179168    2.5400088e+04   6.578754e+03   0.000000e+00    535s
  180224    2.5585487e+04   7.856402e+03   0.000000e+00    540s
  181280    2.5696344e+04   1.081062e+04   0.000000e+00    545s
  182512    2.5856762e+04   5.085840e+03   0.000000e+00    551s
  183568    2.6071303e+04   1.236079e+04   0.000000e+00    556s
  184624    2.6285303e+04   1.079683e+04   0.000000e+00    561s
  185680    2.6403352e+04   4.855427e+03   0.000000e+00    565s
  186912    2.6576872e+04   8.164172e+03   0.000000e+00    571s
  187968    2.6764614e+04   1.234728e+04   0.000000e+00    575s
  189024    2.6884883e+04   1.021647e+04   0.000000e+00    581s
  190080    2.6972344e+04   4.599264e+03   0.000000e+00    585s
  191136    2.7088897e+04   4.212228e+03   0.000000e+00    590s
  192192    2.7282295e+04   4.662683e+03   0.000000e+00    595s
  193248    2.7499887e+04   3.882546e+03   0.000000e+00    601s
  194304    2.7704458e+04   5.053242e+03   0.000000e+00    605s
  195360    2.7917815e+04   6.662881e+03   0.000000e+00    610s
  196416    2.8045086e+04   1.532211e+04   0.000000e+00    615s
  197472    2.8149797e+04   4.550344e+03   0.000000e+00    621s
  198352    2.8282361e+04   4.324489e+03   0.000000e+00    625s
  199232    2.8363670e+04   2.283772e+04   0.000000e+00    631s
  200112    2.8520786e+04   6.943768e+03   0.000000e+00    635s
  201168    2.8623642e+04   6.049411e+03   0.000000e+00    640s
  202224    2.8789605e+04   3.695857e+03   0.000000e+00    646s
  203280    2.8937164e+04   4.085717e+03   0.000000e+00    651s
  204336    2.9165891e+04   2.529559e+04   0.000000e+00    656s
  205392    2.9305766e+04   4.458875e+03   0.000000e+00    661s
  206448    2.9419053e+04   4.805824e+03   0.000000e+00    666s
  207328    2.9540338e+04   3.853538e+03   0.000000e+00    670s
  208208    2.9640143e+04   4.864238e+03   0.000000e+00    675s
  209264    2.9790018e+04   3.742931e+03   0.000000e+00    680s
  210144    2.9950118e+04   4.928130e+03   0.000000e+00    685s
  211024    3.0089810e+04   3.023050e+03   0.000000e+00    690s
  212080    3.0215944e+04   4.907268e+03   0.000000e+00    696s
  212960    3.0384318e+04   3.007887e+03   0.000000e+00    701s
  213840    3.0483793e+04   5.219476e+03   0.000000e+00    705s
  214720    3.0621313e+04   2.923205e+03   0.000000e+00    710s
  215600    3.0784471e+04   5.068945e+03   0.000000e+00    715s
  216656    3.1131067e+04   3.721817e+03   0.000000e+00    720s
  217712    3.1266404e+04   5.246875e+03   0.000000e+00    726s
  218768    3.1411515e+04   2.655585e+03   0.000000e+00    731s
  219824    3.1616050e+04   3.685541e+03   0.000000e+00    736s
  220704    3.1906372e+04   3.641095e+03   0.000000e+00    741s
  221584    3.2039687e+04   2.917638e+03   0.000000e+00    745s
  222640    3.2507782e+04   6.133089e+03   0.000000e+00    750s
  223696    3.2609517e+04   1.521828e+04   0.000000e+00    755s
  224752    3.2738384e+04   5.233573e+03   0.000000e+00    761s
  225632    3.2837311e+04   1.145170e+04   0.000000e+00    765s
  226512    3.3077857e+04   2.177368e+04   0.000000e+00    770s
  227568    3.3185714e+04   2.875028e+03   0.000000e+00    775s
  228448    3.3340654e+04   1.978009e+04   0.000000e+00    780s
  229504    3.3526160e+04   1.657577e+04   0.000000e+00    786s
  230384    3.3627054e+04   8.452942e+03   0.000000e+00    791s
  231264    3.3767774e+04   2.957525e+03   0.000000e+00    795s
  232320    3.3980979e+04   3.986837e+03   0.000000e+00    801s
  233200    3.4196533e+04   4.236963e+03   0.000000e+00    806s
  234080    3.4385490e+04   4.226436e+03   0.000000e+00    811s
  234960    3.4511373e+04   2.916868e+03   0.000000e+00    815s
  236016    3.4662838e+04   4.030029e+03   0.000000e+00    821s
  236896    3.4788423e+04   4.230923e+03   0.000000e+00    825s
  237952    3.4903029e+04   1.092148e+04   0.000000e+00    831s
  238832    3.5060652e+04   3.003772e+03   0.000000e+00    835s
  239888    3.5148441e+04   5.699201e+03   0.000000e+00    840s
  240944    3.5401429e+04   2.262969e+04   0.000000e+00    845s
  242000    3.5603322e+04   2.679642e+03   0.000000e+00    851s
  242880    3.5782336e+04   3.337543e+03   0.000000e+00    855s
  243936    3.5973548e+04   2.571349e+03   0.000000e+00    861s
  244816    3.6142559e+04   3.247038e+03   0.000000e+00    866s
  245696    3.6235966e+04   3.213237e+03   0.000000e+00    870s
  246752    3.6325198e+04   3.610784e+03   0.000000e+00    876s
  247632    3.6403547e+04   4.374272e+03   0.000000e+00    880s
  248688    3.6481978e+04   3.168805e+03   0.000000e+00    885s
  249568    3.6654775e+04   5.842283e+03   0.000000e+00    890s
  250448    3.6822038e+04   7.269974e+04   0.000000e+00    895s
  251504    3.6900372e+04   7.001142e+03   0.000000e+00    901s
  252560    3.7054153e+04   5.852561e+03   0.000000e+00    906s
  253440    3.7124295e+04   3.262617e+03   0.000000e+00    911s
  254320    3.7230941e+04   5.364010e+03   0.000000e+00    916s
  255200    3.7332661e+04   4.541234e+03   0.000000e+00    920s
  256080    3.7452234e+04   3.047619e+03   0.000000e+00    925s
  257136    3.7597300e+04   4.014469e+03   0.000000e+00    931s
  258016    3.7754652e+04   2.579416e+04   0.000000e+00    935s
  258896    3.7904883e+04   3.056843e+03   0.000000e+00    940s
  259952    3.8004939e+04   4.292267e+03   0.000000e+00    946s
  260832    3.8116850e+04   2.797631e+03   0.000000e+00    951s
  261712    3.8262557e+04   2.928425e+03   0.000000e+00    956s
  262592    3.8412355e+04   7.314521e+03   0.000000e+00    960s
  263472    3.8494448e+04   3.826787e+03   0.000000e+00    965s
  264528    3.8587350e+04   6.089489e+03   0.000000e+00    971s
  265408    3.8643239e+04   2.846835e+03   0.000000e+00    975s
  266464    3.8711494e+04   3.022623e+03   0.000000e+00    981s
  267344    3.8772011e+04   3.851962e+03   0.000000e+00    985s
  268224    3.8844883e+04   2.835309e+03   0.000000e+00    990s
  269280    3.8907964e+04   3.770700e+03   0.000000e+00    996s
  270160    3.9067874e+04   5.821717e+03   0.000000e+00   1001s
  271040    3.9176970e+04   8.876529e+03   0.000000e+00   1006s
  271920    3.9244648e+04   2.825288e+03   0.000000e+00   1011s
  272800    3.9309682e+04   2.814779e+03   0.000000e+00   1015s
  273680    3.9573996e+04   4.867131e+03   0.000000e+00   1020s
  274560    3.9647024e+04   6.115301e+04   0.000000e+00   1025s
  275440    3.9797072e+04   2.238692e+03   0.000000e+00   1030s
  276496    4.0128505e+04   3.002191e+04   0.000000e+00   1036s
  277376    4.0267737e+04   2.810025e+03   0.000000e+00   1041s
  278256    4.0364305e+04   4.528655e+03   0.000000e+00   1046s
  279136    4.0477196e+04   4.883692e+03   0.000000e+00   1051s
  280016    4.0535505e+04   3.314101e+03   0.000000e+00   1055s
  281072    4.0728048e+04   2.738548e+03   0.000000e+00   1061s
  281952    4.0794799e+04   4.754976e+03   0.000000e+00   1066s
  282832    4.0875772e+04   2.751184e+03   0.000000e+00   1071s
  283712    4.0952639e+04   3.242949e+03   0.000000e+00   1076s
  284592    4.1167238e+04   2.633937e+03   0.000000e+00   1081s
  285472    4.1344975e+04   5.823608e+03   0.000000e+00   1086s
  286176    4.1452203e+04   2.465264e+03   0.000000e+00   1090s
  287056    4.1532378e+04   3.986774e+03   0.000000e+00   1095s
  287936    4.1645220e+04   5.134627e+03   0.000000e+00   1100s
  288992    4.1693493e+04   1.737137e+04   0.000000e+00   1105s
  290048    4.1751747e+04   2.487478e+03   0.000000e+00   1110s
  291104    4.1818605e+04   9.659655e+03   0.000000e+00   1116s
  291984    4.1875056e+04   1.101965e+04   0.000000e+00   1120s
  293040    4.1961433e+04   2.745042e+03   0.000000e+00   1126s
  293920    4.2069085e+04   2.733015e+03   0.000000e+00   1130s
  294976    4.2163892e+04   6.628600e+03   0.000000e+00   1136s
  295856    4.2233198e+04   2.571470e+03   0.000000e+00   1141s
  296736    4.2294647e+04   4.385061e+03   0.000000e+00   1145s
  297792    4.2404165e+04   8.882665e+03   0.000000e+00   1151s
  298672    4.2463895e+04   2.894836e+03   0.000000e+00   1155s
  299552    4.2532792e+04   2.465275e+03   0.000000e+00   1160s
  300432    4.2611168e+04   3.087054e+03   0.000000e+00   1165s
  301312    4.2673485e+04   9.246527e+03   0.000000e+00   1170s
  302192    4.2730386e+04   2.847924e+03   0.000000e+00   1175s
  303248    4.2838796e+04   1.960759e+03   0.000000e+00   1181s
  304128    4.2901866e+04   4.710381e+04   0.000000e+00   1186s
  305008    4.2955824e+04   3.308019e+03   0.000000e+00   1191s
  305888    4.3004914e+04   3.052690e+03   0.000000e+00   1195s
  306768    4.3076172e+04   3.844207e+03   0.000000e+00   1200s
  307824    4.3135445e+04   6.175240e+03   0.000000e+00   1205s
  308880    4.3213006e+04   3.550965e+03   0.000000e+00   1211s
  309760    4.3261304e+04   2.531043e+03   0.000000e+00   1215s
  310816    4.3337400e+04   4.564886e+03   0.000000e+00   1221s
  311696    4.3390271e+04   3.854193e+03   0.000000e+00   1225s
  312752    4.3435764e+04   2.486535e+03   0.000000e+00   1230s
  313808    4.3580412e+04   4.071582e+03   0.000000e+00   1236s
  314688    4.3650926e+04   1.758276e+04   0.000000e+00   1240s
  315744    4.3696897e+04   3.622067e+03   0.000000e+00   1245s
  316800    4.3749041e+04   3.064589e+03   0.000000e+00   1251s
  317680    4.3809503e+04   1.711208e+04   0.000000e+00   1256s
  318736    4.3875126e+04   7.129075e+03   0.000000e+00   1261s
  319792    4.3922944e+04   2.207866e+03   0.000000e+00   1265s
  320848    4.4010124e+04   2.748972e+03   0.000000e+00   1270s
  321904    4.4073449e+04   5.618872e+03   0.000000e+00   1276s
  322784    4.4156734e+04   4.792415e+03   0.000000e+00   1281s
  323664    4.4214011e+04   2.210193e+03   0.000000e+00   1285s
  324544    4.4258795e+04   7.151965e+03   0.000000e+00   1290s
  325600    4.4340700e+04   2.982028e+03   0.000000e+00   1296s
  326480    4.4386015e+04   6.208028e+03   0.000000e+00   1300s
  327536    4.4478052e+04   2.162202e+03   0.000000e+00   1306s
  328416    4.4632923e+04   2.054808e+03   0.000000e+00   1311s
  329296    4.4713364e+04   5.069806e+03   0.000000e+00   1316s
  330176    4.4771013e+04   2.231931e+03   0.000000e+00   1320s
  331232    4.4935150e+04   2.988428e+03   0.000000e+00   1326s
  332112    4.4984996e+04   4.473509e+03   0.000000e+00   1330s
  333168    4.5071205e+04   3.369197e+03   0.000000e+00   1336s
  334048    4.5277133e+04   1.573961e+05   0.000000e+00   1340s
  334928    4.5389224e+04   2.712263e+03   0.000000e+00   1345s
  335984    4.5539104e+04   5.607037e+04   0.000000e+00   1351s
  336864    4.5637624e+04   2.144606e+03   0.000000e+00   1355s
  337920    4.5707122e+04   1.744812e+03   0.000000e+00   1361s
  338800    4.5775269e+04   2.025154e+03   0.000000e+00   1365s
  339856    4.5909342e+04   2.136291e+03   0.000000e+00   1371s
  340736    4.5949301e+04   4.107537e+04   0.000000e+00   1375s
  341792    4.6015460e+04   2.124459e+03   0.000000e+00   1381s
  342672    4.6111491e+04   1.904240e+03   0.000000e+00   1385s
  343552    4.6152757e+04   4.514354e+03   0.000000e+00   1390s
  344608    4.6215589e+04   2.480069e+03   0.000000e+00   1396s
  345488    4.6269594e+04   3.134612e+03   0.000000e+00   1401s
  346368    4.6361205e+04   6.847459e+03   0.000000e+00   1406s
  347072    4.6390858e+04   1.755695e+03   0.000000e+00   1410s
  347952    4.6696871e+04   1.980713e+03   0.000000e+00   1415s
  349008    4.6840115e+04   2.535951e+03   0.000000e+00   1421s
  349888    4.6885243e+04   1.714171e+03   0.000000e+00   1426s
  350768    4.6950445e+04   2.621002e+03   0.000000e+00   1430s
  351824    4.7029164e+04   2.494770e+03   0.000000e+00   1436s
  352704    4.7070597e+04   2.287092e+03   0.000000e+00   1441s
  353584    4.7190841e+04   1.835181e+03   0.000000e+00   1445s
  354640    4.7312691e+04   1.914459e+03   0.000000e+00   1451s
  355520    4.7466171e+04   4.499271e+03   0.000000e+00   1456s
  356400    4.7692893e+04   1.922082e+03   0.000000e+00   1460s
  357456    4.7726441e+04   1.814119e+03   0.000000e+00   1466s
  358336    4.7761764e+04   1.485672e+03   0.000000e+00   1470s
  359216    4.7818784e+04   2.351238e+03   0.000000e+00   1475s
  360272    4.7890738e+04   4.359204e+03   0.000000e+00   1481s
  361152    4.7931640e+04   2.229418e+03   0.000000e+00   1485s
  362208    4.7990949e+04   2.059890e+03   0.000000e+00   1491s
  363088    4.8087158e+04   6.430225e+03   0.000000e+00   1495s
  364144    4.8167549e+04   2.556860e+03   0.000000e+00   1501s
  365024    4.8212771e+04   1.695504e+03   0.000000e+00   1505s
  366080    4.8326038e+04   1.729797e+03   0.000000e+00   1511s
  366960    4.8378448e+04   2.409792e+03   0.000000e+00   1516s
  367840    4.8435181e+04   2.280258e+03   0.000000e+00   1520s
  368720    4.8639168e+04   1.053864e+04   0.000000e+00   1525s
  369776    4.8693986e+04   1.848831e+03   0.000000e+00   1531s
  370656    4.8824210e+04   1.731987e+03   0.000000e+00   1536s
  371536    4.8893746e+04   2.040054e+03   0.000000e+00   1540s
  372592    4.8950981e+04   4.659183e+03   0.000000e+00   1546s
  373472    4.8997999e+04   2.354282e+03   0.000000e+00   1551s
  374352    4.9058128e+04   1.988025e+03   0.000000e+00   1555s
  375232    4.9154488e+04   4.552619e+03   0.000000e+00   1560s
  376288    4.9205668e+04   2.369782e+03   0.000000e+00   1566s
  377168    4.9260327e+04   8.957361e+03   0.000000e+00   1570s
  378048    4.9400859e+04   3.306926e+03   0.000000e+00   1575s
  379104    4.9446577e+04   2.639826e+03   0.000000e+00   1581s
  379984    4.9485061e+04   1.691448e+03   0.000000e+00   1586s
  380864    4.9532629e+04   1.950617e+03   0.000000e+00   1590s
  381744    4.9612148e+04   7.370884e+03   0.000000e+00   1595s
  382800    4.9677365e+04   2.194566e+03   0.000000e+00   1600s
  383680    4.9734580e+04   1.919831e+03   0.000000e+00   1605s
  384736    4.9789576e+04   1.346562e+03   0.000000e+00   1611s
  385616    4.9885871e+04   2.204336e+03   0.000000e+00   1615s
  386672    5.0160526e+04   1.611492e+03   0.000000e+00   1621s
  387552    5.0386789e+04   1.601469e+03   0.000000e+00   1625s
  388608    5.0591429e+04   3.148254e+03   0.000000e+00   1631s
  389488    5.0654065e+04   1.804510e+03   0.000000e+00   1636s
  390368    5.0696803e+04   1.683413e+03   0.000000e+00   1640s
  391424    5.0778867e+04   2.444648e+03   0.000000e+00   1646s
  392304    5.0817730e+04   2.006266e+03   0.000000e+00   1650s
  393360    5.0879584e+04   1.847840e+03   0.000000e+00   1655s
  394416    5.0915207e+04   2.149345e+03   0.000000e+00   1661s
  395472    5.1034240e+04   1.933588e+03   0.000000e+00   1666s
  396352    5.1065850e+04   1.259395e+03   0.000000e+00   1670s
  397408    5.1173389e+04   1.530907e+03   0.000000e+00   1676s
  398288    5.1233670e+04   1.038924e+04   0.000000e+00   1681s
  399168    5.1285146e+04   5.927591e+03   0.000000e+00   1686s
  400224    5.1318724e+04   1.776775e+03   0.000000e+00   1691s
  401104    5.1366773e+04   1.472116e+03   0.000000e+00   1695s
  402160    5.1420502e+04   1.387148e+03   0.000000e+00   1701s
  403040    5.1456007e+04   2.320622e+03   0.000000e+00   1705s
  403920    5.1489256e+04   1.379682e+03   0.000000e+00   1710s
  404976    5.1561574e+04   1.769787e+03   0.000000e+00   1716s
  405856    5.1647903e+04   2.285962e+03   0.000000e+00   1720s
  406736    5.1741482e+04   1.443879e+03   0.000000e+00   1725s
  407792    5.1800167e+04   1.355974e+03   0.000000e+00   1731s
  408848    5.1870915e+04   1.957455e+03   0.000000e+00   1736s
  409728    5.1903203e+04   1.619247e+03   0.000000e+00   1741s
  410608    5.1942145e+04   1.251652e+03   0.000000e+00   1745s
  411664    5.1969690e+04   1.229212e+03   0.000000e+00   1750s
  412720    5.2027048e+04   4.633021e+03   0.000000e+00   1755s
  413776    5.2066420e+04   1.620288e+03   0.000000e+00   1761s
  414832    5.2121563e+04   1.737315e+03   0.000000e+00   1766s
  415712    5.2162715e+04   1.284459e+03   0.000000e+00   1770s
  416768    5.2203788e+04   1.058211e+03   0.000000e+00   1776s
  417648    5.2251846e+04   1.865543e+03   0.000000e+00   1780s
  418704    5.2329161e+04   9.467431e+02   0.000000e+00   1786s
  419584    5.2490854e+04   1.023721e+03   0.000000e+00   1790s
  420640    5.2534448e+04   7.309506e+03   0.000000e+00   1796s
  421520    5.2584631e+04   2.133610e+03   0.000000e+00   1800s
  422576    5.2625636e+04   1.390970e+03   0.000000e+00   1806s
  423456    5.2659521e+04   1.040819e+03   0.000000e+00   1810s
  424512    5.2698776e+04   1.810466e+03   0.000000e+00   1816s
  425392    5.2732246e+04   2.350424e+03   0.000000e+00   1820s
  426448    5.2837280e+04   2.637759e+03   0.000000e+00   1826s
  427328    5.2868660e+04   1.097839e+03   0.000000e+00   1830s
  428384    5.2918467e+04   1.603437e+03   0.000000e+00   1836s
  429264    5.2998767e+04   1.403681e+03   0.000000e+00   1840s
  430320    5.3044034e+04   2.107315e+03   0.000000e+00   1846s
  431200    5.3074188e+04   1.903349e+03   0.000000e+00   1850s
  432256    5.3108998e+04   1.291489e+03   0.000000e+00   1855s
  433136    5.3156830e+04   2.996426e+03   0.000000e+00   1860s
  434192    5.3231997e+04   2.259519e+03   0.000000e+00   1866s
  435072    5.3260594e+04   1.083453e+03   0.000000e+00   1870s
  436128    5.3298241e+04   1.792717e+03   0.000000e+00   1875s
  437184    5.3347453e+04   1.354232e+03   0.000000e+00   1881s
  438064    5.3371726e+04   1.336885e+03   0.000000e+00   1885s
  439120    5.3402479e+04   1.106890e+03   0.000000e+00   1890s
  440176    5.3581099e+04   2.299245e+03   0.000000e+00   1896s
  441232    5.3614081e+04   1.517481e+03   0.000000e+00   1901s
  442112    5.3635968e+04   1.812798e+03   0.000000e+00   1905s
  443168    5.3674071e+04   9.757358e+02   0.000000e+00   1911s
  444048    5.3717259e+04   9.945608e+02   0.000000e+00   1915s
  445104    5.3766193e+04   1.081878e+03   0.000000e+00   1921s
  446160    5.3801272e+04   7.545011e+03   0.000000e+00   1926s
  447040    5.3829353e+04   1.039690e+03   0.000000e+00   1930s
  448096    5.3878587e+04   9.197636e+02   0.000000e+00   1935s
