solving instance mcnd arcs c60 3 6 exp
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 75776 rows, 73462 columns and 487836 nonzeros
Model fingerprint: 0x3de1b7b1
Model has 1372 function constraints treated as nonlinear
  686 EXP, 686 POW
Variable types: 72746 continuous, 716 integer (716 binary)
Coefficient statistics:
  Matrix range     [4e-02, 8e+03]
  Objective range  [1e+00, 6e+02]
  Bounds range     [2e+01, 1e+10]
  RHS range        [1e+00, 7e+01]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Warning: 0 <= x < 1e-10 in domain of pow(x,a) with a=-1.000.
         Setting lower bound to 1e-10.
Presolve removed 3280 rows and 1432 columns
Presolve time: 2.44s
Presolved: 78670 rows, 72031 columns, 492908 nonzeros
Presolved model has 686 bilinear constraint(s)
Presolved model has 686 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 71345 continuous, 686 integer (686 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  151036    2.6069878e+04   1.045324e+06   0.000000e+00    645s
  151676    2.6142679e+04   7.256581e+06   0.000000e+00    650s
  152316    2.6214147e+04   3.761774e+05   0.000000e+00    655s
  153006    2.6278025e+04   1.473135e+05   0.000000e+00    660s
  153716    2.6353519e+04   1.145907e+06   0.000000e+00    665s
  154406    2.6432169e+04   2.265604e+06   0.000000e+00    671s
  155066    2.6510440e+04   5.432669e+05   0.000000e+00    676s
  155726    2.6587496e+04   1.689568e+06   0.000000e+00    681s
  156296    2.6656290e+04   2.482120e+05   0.000000e+00    685s
  156996    2.6744483e+04   2.988472e+06   0.000000e+00    691s
  157696    2.6816782e+04   1.064649e+08   0.000000e+00    696s
  158296    2.6877459e+04   2.143379e+06   0.000000e+00    701s
  158966    2.6941938e+04   4.892017e+05   0.000000e+00    706s
  159606    2.7003970e+04   2.517910e+06   0.000000e+00    711s
  160206    2.7065855e+04   7.939857e+05   0.000000e+00    715s
  160816    2.7130371e+04   3.569508e+06   0.000000e+00    720s
  161486    2.7213871e+04   1.127056e+06   0.000000e+00    725s
  162136    2.7293203e+04   1.453541e+06   0.000000e+00    730s
  162816    2.7360727e+04   5.811466e+06   0.000000e+00    735s
  163496    2.7440380e+04   1.919766e+05   0.000000e+00    740s
  164216    2.7516773e+04   1.043420e+06   0.000000e+00    746s
  164876    2.7594653e+04   5.872517e+06   0.000000e+00    751s
  165476    2.7680469e+04   4.129485e+07   0.000000e+00    756s
  166046    2.7746466e+04   5.000081e+05   0.000000e+00    760s
  166775    2.7827268e+04   6.672677e+06   0.000000e+00    766s
  167325    2.7902685e+04   4.469306e+05   0.000000e+00    770s
  167995    2.7978009e+04   5.307233e+05   0.000000e+00    776s
  168685    2.8068504e+04   3.509845e+06   0.000000e+00    781s
  169294    2.8149181e+04   7.026751e+06   0.000000e+00    786s
  169844    2.8223547e+04   6.030396e+05   0.000000e+00    790s
  170474    2.8297036e+04   7.330040e+05   0.000000e+00    795s
  171092    2.8383578e+04   6.273464e+05   0.000000e+00    800s
  171710    2.8466919e+04   2.698637e+05   0.000000e+00    805s
  172319    2.8548789e+04   3.699720e+05   0.000000e+00    810s
  173057    2.8633833e+04   2.590854e+06   0.000000e+00    816s
  173636    2.8706927e+04   3.035121e+06   0.000000e+00    821s
  174272    2.8792851e+04   6.290020e+06   0.000000e+00    826s
  174882    2.8864166e+04   3.919684e+06   0.000000e+00    831s
  175552    2.8948745e+04   9.561182e+05   0.000000e+00    836s
  176062    2.9020904e+04   1.403128e+07   0.000000e+00    840s
  176652    2.9100034e+04   4.148583e+05   0.000000e+00    845s
  177262    2.9183530e+04   1.201304e+05   0.000000e+00    850s
  177981    2.9271696e+04   2.077370e+06   0.000000e+00    856s
  178590    2.9364790e+04   7.051893e+05   0.000000e+00    861s
  179129    2.9433630e+04   3.760294e+05   0.000000e+00    865s
  179828    2.9527479e+04   2.397578e+05   0.000000e+00    870s
  180488    2.9619097e+04   2.755864e+06   0.000000e+00    876s
  181078    2.9701656e+04   6.176790e+05   0.000000e+00    881s
  181628    2.9762756e+04   4.993493e+05   0.000000e+00    885s
  182327    2.9874606e+04   1.466949e+06   0.000000e+00    891s
  182887    2.9953437e+04   1.198183e+06   0.000000e+00    895s
  183477    3.0051544e+04   3.576843e+06   0.000000e+00    900s
  184017    3.0136094e+04   9.269611e+06   0.000000e+00    905s
  184615    3.0222733e+04   5.132161e+05   0.000000e+00    910s
  185184    3.0311156e+04   7.153175e+06   0.000000e+00    915s
  185833    3.0407980e+04   6.076765e+05   0.000000e+00    920s
  186513    3.0513428e+04   8.008112e+05   0.000000e+00    926s
  187149    3.0607935e+04   4.463629e+06   0.000000e+00    931s
  187727    3.0696248e+04   2.136885e+06   0.000000e+00    935s
  188425    3.0821359e+04   2.773243e+06   0.000000e+00    940s
  189163    3.0926458e+04   2.780681e+06   0.000000e+00    946s
  189770    3.1006934e+04   2.443685e+05   0.000000e+00    951s
  190387    3.1105845e+04   2.062374e+06   0.000000e+00    955s
  191182    3.1241612e+04   1.097899e+06   0.000000e+00    961s
  191852    3.1337489e+04   2.157836e+05   0.000000e+00    966s
  192329    3.1404901e+04   2.916859e+06   0.000000e+00    971s
  192926    3.1489099e+04   1.620318e+06   0.000000e+00    976s
  193505    3.1581489e+04   5.467284e+05   0.000000e+00    981s
  194094    3.1678636e+04   2.474170e+06   0.000000e+00    986s
  194503    3.1753895e+04   2.365553e+06   0.000000e+00    990s
  195121    3.1862624e+04   3.481606e+05   0.000000e+00    996s
  195699    3.1953867e+04   2.284132e+06   0.000000e+00   1001s
  196268    3.2034669e+04   2.623182e+06   0.000000e+00   1006s
  196688    3.2098389e+04   8.580774e+05   0.000000e+00   1010s
  197248    3.2195732e+04   8.906977e+06   0.000000e+00   1015s
  197868    3.2288586e+04   9.170331e+05   0.000000e+00   1021s
  198486    3.2386213e+04   3.643553e+05   0.000000e+00   1026s
  198934    3.2452737e+04   3.252909e+05   0.000000e+00   1031s
  199392    3.2520154e+04   3.334882e+06   0.000000e+00   1035s
  199971    3.2622586e+04   5.817644e+05   0.000000e+00   1041s
  200549    3.2717338e+04   3.036634e+06   0.000000e+00   1046s
  200988    3.2782719e+04   3.218930e+06   0.000000e+00   1050s
  201557    3.2880689e+04   3.503797e+05   0.000000e+00   1056s
  201986    3.2948840e+04   7.448783e+06   0.000000e+00   1060s
  202593    3.3045421e+04   4.384929e+05   0.000000e+00   1066s
  203210    3.3147305e+04   4.874387e+05   0.000000e+00   1071s
  203639    3.3239265e+04   7.306440e+05   0.000000e+00   1075s
  204227    3.3328046e+04   1.264381e+06   0.000000e+00   1080s
  204797    3.3428273e+04   5.334822e+07   0.000000e+00   1085s
  205377    3.3538690e+04   2.118003e+06   0.000000e+00   1090s
  205936    3.3650824e+04   9.289125e+05   0.000000e+00   1095s
  206505    3.3751813e+04   2.760409e+06   0.000000e+00   1101s
  206943    3.3832019e+04   5.261965e+06   0.000000e+00   1105s
  207493    3.3907432e+04   5.044391e+06   0.000000e+00   1110s
  208013    3.3998214e+04   2.965629e+06   0.000000e+00   1116s
  208563    3.4095911e+04   2.086217e+05   0.000000e+00   1121s
  209022    3.4170285e+04   3.670857e+06   0.000000e+00   1125s
  209649    3.4271738e+04   1.627324e+06   0.000000e+00   1131s
  210218    3.4373773e+04   3.738631e+05   0.000000e+00   1136s
  210666    3.4436993e+04   4.539740e+05   0.000000e+00   1140s
  211216    3.4519507e+04   4.504058e+06   0.000000e+00   1145s
  211745    3.4591346e+04   3.123295e+06   0.000000e+00   1150s
  212334    3.4686183e+04   3.507718e+06   0.000000e+00   1155s
  212933    3.4788332e+04   5.604009e+05   0.000000e+00   1161s
  213433    3.4862535e+04   5.331039e+05   0.000000e+00   1166s
  213963    3.4934475e+04   8.339391e+05   0.000000e+00   1171s
  214353    3.4990407e+04   1.658410e+05   0.000000e+00   1175s
  214989    3.5088978e+04   1.372774e+06   0.000000e+00   1181s
  215398    3.5147755e+04   3.430345e+05   0.000000e+00   1185s
  215856    3.5231718e+04   3.549832e+06   0.000000e+00   1190s
  216425    3.5316798e+04   2.296531e+05   0.000000e+00   1196s
  216875    3.5396543e+04   1.987236e+06   0.000000e+00   1200s
  217365    3.5470126e+04   3.104961e+06   0.000000e+00   1205s
  217965    3.5558440e+04   4.694636e+06   0.000000e+00   1211s
  218485    3.5641308e+04   2.658320e+06   0.000000e+00   1216s
  218975    3.5735555e+04   1.262095e+06   0.000000e+00   1221s
  219455    3.5808738e+04   2.614299e+06   0.000000e+00   1225s
  220055    3.5903877e+04   2.697369e+05   0.000000e+00   1231s
  220633    3.6010550e+04   7.251461e+05   0.000000e+00   1236s
  221110    3.6099480e+04   1.745072e+05   0.000000e+00   1241s
  221629    3.6190810e+04   9.779298e+04   0.000000e+00   1246s
  222097    3.6257946e+04   2.609590e+05   0.000000e+00   1251s
  222574    3.6325324e+04   3.902936e+05   0.000000e+00   1255s
  223123    3.6410448e+04   1.535475e+06   0.000000e+00   1261s
  223562    3.6476815e+04   3.843593e+05   0.000000e+00   1265s
  224101    3.6554989e+04   5.927913e+06   0.000000e+00   1270s
  224698    3.6638934e+04   3.476476e+05   0.000000e+00   1276s
  225175    3.6727774e+04   3.879214e+05   0.000000e+00   1281s
  225652    3.6805096e+04   5.039548e+06   0.000000e+00   1286s
  226129    3.6888899e+04   2.728399e+05   0.000000e+00   1291s
  226599    3.6954193e+04   8.886091e+05   0.000000e+00   1296s
  227088    3.7031136e+04   1.953123e+06   0.000000e+00   1301s
  227647    3.7114512e+04   8.955575e+04   0.000000e+00   1306s
  228124    3.7195419e+04   3.089104e+05   0.000000e+00   1311s
  228601    3.7258147e+04   5.685822e+05   0.000000e+00   1316s
  229049    3.7314451e+04   1.094360e+06   0.000000e+00   1320s
  229647    3.7421645e+04   1.017062e+06   0.000000e+00   1326s
  230117    3.7484033e+04   1.192434e+06   0.000000e+00   1330s
  230585    3.7560251e+04   2.541860e+05   0.000000e+00   1335s
  231153    3.7662318e+04   5.298397e+06   0.000000e+00   1341s
  231701    3.7739389e+04   1.639673e+05   0.000000e+00   1346s
  232149    3.7809678e+04   6.720707e+04   0.000000e+00   1350s
  232639    3.7894852e+04   1.947017e+05   0.000000e+00   1355s
  233275    3.8005807e+04   8.629487e+05   0.000000e+00   1361s
  233733    3.8079748e+04   1.290232e+06   0.000000e+00   1365s
  234272    3.8155427e+04   2.412480e+05   0.000000e+00   1370s
  234831    3.8231122e+04   4.174779e+05   0.000000e+00   1376s
  235350    3.8303040e+04   3.331112e+05   0.000000e+00   1381s
  235850    3.8369719e+04   3.535839e+05   0.000000e+00   1386s
  236339    3.8445256e+04   1.166467e+05   0.000000e+00   1391s
  236816    3.8510160e+04   2.646126e+05   0.000000e+00   1396s
  237423    3.8602184e+04   3.660874e+05   0.000000e+00   1401s
  237871    3.8672101e+04   2.983959e+06   0.000000e+00   1406s
  238370    3.8747622e+04   5.906216e+05   0.000000e+00   1411s
  238910    3.8815976e+04   2.169120e+05   0.000000e+00   1416s
  239348    3.8882903e+04   1.895713e+05   0.000000e+00   1420s
  239926    3.8978213e+04   1.112543e+06   0.000000e+00   1426s
  240345    3.9046310e+04   1.986071e+06   0.000000e+00   1431s
  240822    3.9119634e+04   2.389666e+06   0.000000e+00   1436s
  241270    3.9184488e+04   1.208375e+07   0.000000e+00   1440s
  241819    3.9250645e+04   2.030963e+05   0.000000e+00   1446s
  242269    3.9324221e+04   2.006600e+05   0.000000e+00   1450s
  242749    3.9385292e+04   5.630605e+05   0.000000e+00   1455s
  243339    3.9466317e+04   3.332576e+05   0.000000e+00   1461s
  243787    3.9533013e+04   6.847434e+05   0.000000e+00   1465s
  244394    3.9619522e+04   9.278526e+05   0.000000e+00   1471s
  244813    3.9673175e+04   1.936815e+05   0.000000e+00   1475s
  245290    3.9733041e+04   3.860016e+05   0.000000e+00   1480s
  245819    3.9799634e+04   8.941551e+05   0.000000e+00   1485s
  246309    3.9863952e+04   2.730661e+05   0.000000e+00   1490s
  246808    3.9934511e+04   2.148526e+05   0.000000e+00   1495s
  247386    4.0011976e+04   3.141762e+05   0.000000e+00   1501s
  247776    4.0060902e+04   9.983643e+06   0.000000e+00   1505s
  248316    4.0119998e+04   5.665782e+05   0.000000e+00   1511s
  248745    4.0172736e+04   6.975225e+05   0.000000e+00   1515s
  249284    4.0238529e+04   2.078693e+06   0.000000e+00   1520s
  249864    4.0326006e+04   1.541022e+06   0.000000e+00   1526s
  250353    4.0383034e+04   5.321011e+06   0.000000e+00   1531s
  250782    4.0432073e+04   1.063592e+05   0.000000e+00   1536s
  251259    4.0495084e+04   3.356144e+05   0.000000e+00   1540s
  251778    4.0571002e+04   2.259626e+06   0.000000e+00   1546s
  252268    4.0643756e+04   5.287682e+05   0.000000e+00   1551s
  252748    4.0709975e+04   4.611344e+05   0.000000e+00   1556s
  253167    4.0777568e+04   1.576333e+05   0.000000e+00   1560s
  253657    4.0838902e+04   6.515926e+04   0.000000e+00   1565s
  254134    4.0888772e+04   2.406531e+05   0.000000e+00   1570s
  254672    4.0953776e+04   3.003352e+05   0.000000e+00   1576s
  255152    4.1003772e+04   2.008682e+07   0.000000e+00   1581s
  255552    4.1048302e+04   5.935698e+05   0.000000e+00   1585s
  256072    4.1112708e+04   4.928503e+04   0.000000e+00   1591s
  256549    4.1169311e+04   4.378574e+05   0.000000e+00   1596s
  257059    4.1230317e+04   2.248970e+05   0.000000e+00   1601s
  257536    4.1281300e+04   3.290076e+06   0.000000e+00   1606s
  257976    4.1331494e+04   3.079425e+06   0.000000e+00   1611s
  258536    4.1402553e+04   6.462648e+05   0.000000e+00   1616s
  259004    4.1455962e+04   2.458043e+05   0.000000e+00   1621s
  259434    4.1505997e+04   3.347498e+05   0.000000e+00   1625s
  260014    4.1559877e+04   8.467330e+04   0.000000e+00   1631s
  260414    4.1602785e+04   2.567862e+05   0.000000e+00   1635s
  260884    4.1662403e+04   4.002328e+05   0.000000e+00   1640s
  261434    4.1723211e+04   1.160951e+05   0.000000e+00   1646s
  261893    4.1765882e+04   3.330127e+05   0.000000e+00   1650s
  262452    4.1818559e+04   4.396793e+05   0.000000e+00   1656s
  262920    4.1872632e+04   1.432982e+05   0.000000e+00   1660s
  263439    4.1927906e+04   5.562877e+05   0.000000e+00   1666s
  263908    4.1969247e+04   2.188710e+05   0.000000e+00   1670s
  264478    4.2017168e+04   1.361760e+05   0.000000e+00   1676s
  264888    4.2057393e+04   4.351345e+05   0.000000e+00   1681s
  265348    4.2113495e+04   2.619788e+05   0.000000e+00   1685s
  265898    4.2168027e+04   2.592123e+06   0.000000e+00   1691s
  266397    4.2213865e+04   9.281979e+04   0.000000e+00   1696s
  266865    4.2257804e+04   1.872977e+05   0.000000e+00   1701s
  267335    4.2304008e+04   3.965347e+05   0.000000e+00   1705s
  267784    4.2344266e+04   1.445143e+06   0.000000e+00   1710s
  268283    4.2387781e+04   3.175886e+05   0.000000e+00   1715s
  268873    4.2446594e+04   8.337116e+05   0.000000e+00   1721s
  269412    4.2502091e+04   9.844258e+05   0.000000e+00   1727s
  269821    4.2543108e+04   2.185582e+05   0.000000e+00   1731s
  270259    4.2578393e+04   2.651830e+06   0.000000e+00   1735s
  270768    4.2623694e+04   1.166614e+05   0.000000e+00   1741s
  271198    4.2670915e+04   5.444370e+05   0.000000e+00   1745s
  271678    4.2710044e+04   1.215138e+05   0.000000e+00   1750s
  272237    4.2759195e+04   2.116128e+05   0.000000e+00   1756s
  272714    4.2798839e+04   2.267677e+05   0.000000e+00   1762s
  273191    4.2837846e+04   5.544843e+05   0.000000e+00   1767s
  273668    4.2879947e+04   8.868043e+04   0.000000e+00   1771s
  274097    4.2916204e+04   6.700276e+05   0.000000e+00   1776s
  274527    4.2947904e+04   4.151201e+05   0.000000e+00   1780s
  275057    4.2985100e+04   1.131012e+06   0.000000e+00   1786s
  275427    4.3007544e+04   3.155764e+04   0.000000e+00   1790s
  275917    4.3037872e+04   4.606933e+05   0.000000e+00   1795s
  276426    4.3076959e+04   1.715272e+05   0.000000e+00   1801s
  276926    4.3119221e+04   1.662197e+05   0.000000e+00   1806s
  277425    4.3165908e+04   1.727731e+05   0.000000e+00   1811s
  277814    4.3186708e+04   1.628096e+06   0.000000e+00   1815s
  278411    4.3222158e+04   8.100429e+04   0.000000e+00   1821s
  278888    4.3257691e+04   1.400359e+05   0.000000e+00   1826s
  279307    4.3285472e+04   2.207279e+05   0.000000e+00   1830s
  279757    4.3311115e+04   8.311344e+05   0.000000e+00   1835s
  280345    4.3348970e+04   8.471115e+04   0.000000e+00   1841s
  280724    4.3372468e+04   4.528414e+06   0.000000e+00   1845s
  281214    4.3408704e+04   1.448402e+05   0.000000e+00   1850s
  281691    4.3444196e+04   1.914836e+06   0.000000e+00   1855s
  282230    4.3477503e+04   3.325277e+05   0.000000e+00   1861s
  282649    4.3502879e+04   4.253246e+05   0.000000e+00   1866s
  283126    4.3528135e+04   1.918579e+05   0.000000e+00   1871s
  283603    4.3558102e+04   1.705255e+05   0.000000e+00   1876s
  284022    4.3580693e+04   1.552866e+05   0.000000e+00   1880s
  284592    4.3614403e+04   3.322534e+04   0.000000e+00   1886s
  284972    4.3636245e+04   2.433143e+05   0.000000e+00   1890s
  285442    4.3666323e+04   1.215031e+05   0.000000e+00   1895s
  285902    4.3681282e+04   3.671665e+04   0.000000e+00   1900s
