solving instance mcnd arcs c64 3 6 sqrt
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 288675 rows, 276675 columns and 1917954 nonzeros
Model fingerprint: 0x4cf72f4d
Model has 683 function constraints treated as nonlinear
  683 POW
Variable types: 275962 continuous, 713 integer (713 binary)
Coefficient statistics:
  Matrix range     [2e-03, 6e+03]
  Objective range  [1e+00, 1e+03]
  Bounds range     [1e-14, 1e+10]
  RHS range        [2e+01, 7e+01]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.

Warning: Completing partial solution with 713 unfixed non-continuous variables out of 713
User MIP start did not produce a new incumbent solution

Presolve removed 1396 rows and 1426 columns (presolve time = 5s)...
Presolve removed 1396 rows and 1426 columns (presolve time = 10s)...
Presolve removed 1396 rows and 1426 columns
Presolve time: 10.65s
Presolved: 290694 rows, 275250 columns, 1921962 nonzeros
Presolved model has 683 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 274567 continuous, 683 integer (683 binary)
  NLP heuristic elapsed time = 5.03s

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  157963    6.7021793e+03   7.815656e+05   0.000000e+00    576s
  158173    6.7021798e+03   8.870224e+05   0.000000e+00    580s
  158899    6.7021812e+03   2.148651e+06   0.000000e+00    586s
  159389    6.7021820e+03   5.100883e+05   0.000000e+00    590s
  160129    6.7021836e+03   3.632891e+06   0.000000e+00    596s
  160429    6.7021843e+03   5.006536e+06   0.000000e+00    600s
  161025    6.7021856e+03   1.482898e+06   0.000000e+00    607s
  161395    6.7021862e+03   3.274952e+06   0.000000e+00    611s
  161605    6.7021866e+03   2.353691e+06   0.000000e+00    616s
  161825    6.7021871e+03   3.070004e+06   0.000000e+00    621s
  162045    6.7021875e+03   2.534887e+06   0.000000e+00    625s
  162385    6.7021884e+03   5.431763e+05   0.000000e+00    632s
  162625    6.7021889e+03   2.104141e+06   0.000000e+00    636s
  162845    6.7021893e+03   5.944752e+05   0.000000e+00    640s
  163561    6.7021897e+03   1.744966e+06   0.000000e+00    646s
  163921    6.7021903e+03   2.180235e+06   0.000000e+00    650s
  164381    6.7021911e+03   2.216891e+06   0.000000e+00    657s
  164601    6.7021916e+03   2.080392e+06   0.000000e+00    661s
  164801    6.7021920e+03   2.140272e+06   0.000000e+00    665s
  165161    6.7021926e+03   2.738250e+06   0.000000e+00    672s
  165381    6.7021930e+03   6.672963e+05   0.000000e+00    676s
  165621    6.7021934e+03   1.383262e+07   0.000000e+00    680s
  166147    6.7021939e+03   1.027479e+06   0.000000e+00    685s
  166968    6.7021954e+03   3.153087e+06   0.000000e+00    691s
  167608    6.7021967e+03   7.357748e+05   0.000000e+00    697s
  167888    6.7021973e+03   1.381616e+06   0.000000e+00    701s
  168148    6.7021978e+03   1.241160e+06   0.000000e+00    706s
  168378    6.7021983e+03   3.923368e+05   0.000000e+00    710s
  168628    6.7021986e+03   1.045973e+06   0.000000e+00    715s
  168998    6.7021992e+03   2.686279e+06   0.000000e+00    722s
  169238    6.7021997e+03   3.618892e+06   0.000000e+00    727s
  169478    6.7022002e+03   6.152432e+06   0.000000e+00    731s
  169718    6.7022006e+03   2.679227e+06   0.000000e+00    736s
  169968    6.7022011e+03   1.222005e+06   0.000000e+00    740s
  170328    6.7022018e+03   1.467423e+06   0.000000e+00    747s
  170618    6.7022022e+03   5.608412e+05   0.000000e+00    752s
  170858    6.7022026e+03   3.200978e+06   0.000000e+00    756s
  171098    6.7022030e+03   1.089582e+06   0.000000e+00    761s
  171328    6.7022035e+03   8.346767e+06   0.000000e+00    765s
  171808    6.7022041e+03   4.183230e+05   0.000000e+00    772s
  172108    6.7022047e+03   7.385314e+05   0.000000e+00    776s
  172448    6.7022053e+03   1.127379e+06   0.000000e+00    780s
  173008    6.7022064e+03   8.347477e+05   0.000000e+00    786s
  173358    6.7022069e+03   1.074581e+06   0.000000e+00    791s
  173858    6.7022078e+03   4.274406e+05   0.000000e+00    797s
  174198    6.7022085e+03   1.933564e+06   0.000000e+00    801s
  174438    6.7022089e+03   1.533399e+06   0.000000e+00    805s
  174818    6.7022093e+03   5.927323e+05   0.000000e+00    812s
  175118    6.7022096e+03   1.433098e+06   0.000000e+00    816s
  175348    6.7022100e+03   2.756918e+06   0.000000e+00    821s
  175758    6.7022106e+03   1.196030e+06   0.000000e+00    827s
  175998    6.7022111e+03   6.616215e+05   0.000000e+00    831s
  176278    6.7022116e+03   2.343921e+06   0.000000e+00    836s
  176508    6.7022120e+03   1.081781e+06   0.000000e+00    840s
  176878    6.7022126e+03   9.539401e+05   0.000000e+00    847s
  177138    6.7022132e+03   9.334583e+05   0.000000e+00    851s
  177438    6.7022136e+03   2.385475e+06   0.000000e+00    855s
  177868    6.7022148e+03   7.438702e+05   0.000000e+00    862s
  178108    6.7022154e+03   1.623119e+06   0.000000e+00    866s
  178468    6.7022160e+03   8.212655e+05   0.000000e+00    872s
  178698    6.7022165e+03   1.372699e+06   0.000000e+00    876s
  178928    6.7022169e+03   1.436512e+06   0.000000e+00    880s
  179288    6.7022176e+03   1.142473e+06   0.000000e+00    887s
  179518    6.7022182e+03   7.370299e+05   0.000000e+00    891s
  179868    6.7022189e+03   9.747353e+05   0.000000e+00    896s
  180128    6.7022191e+03   8.690421e+05   0.000000e+00    900s
  180658    6.7022198e+03   3.954828e+06   0.000000e+00    906s
  180898    6.7022204e+03   1.322411e+06   0.000000e+00    910s
  181378    6.7022218e+03   5.726176e+05   0.000000e+00    916s
  181758    6.7022228e+03   1.128539e+06   0.000000e+00    922s
  182008    6.7022233e+03   7.013299e+05   0.000000e+00    926s
  182258    6.7022238e+03   1.111739e+06   0.000000e+00    930s
  182668    6.7022246e+03   9.321468e+05   0.000000e+00    937s
  182908    6.7022251e+03   1.158427e+06   0.000000e+00    941s
  183288    6.7022262e+03   7.807010e+05   0.000000e+00    947s
  183548    6.7022266e+03   1.631988e+06   0.000000e+00    951s
  183808    6.7022270e+03   5.723716e+05   0.000000e+00    956s
  184108    6.7022275e+03   1.299253e+06   0.000000e+00    961s
  184488    6.7022282e+03   7.358835e+05   0.000000e+00    967s
  184738    6.7022287e+03   7.272142e+05   0.000000e+00    972s
  184988    6.7022294e+03   7.455293e+05   0.000000e+00    976s
  185248    6.7022297e+03   2.907227e+06   0.000000e+00    980s
  185618    6.7022305e+03   1.283140e+06   0.000000e+00    987s
  185878    6.7022307e+03   9.082192e+05   0.000000e+00    991s
  186168    6.7022312e+03   2.383297e+06   0.000000e+00    995s
  186628    6.7022324e+03   8.455036e+05   0.000000e+00   1002s
  186948    6.7022333e+03   1.068754e+06   0.000000e+00   1006s
  187218    6.7022338e+03   3.178549e+06   0.000000e+00   1011s
  187678    6.7022342e+03   8.447373e+05   0.000000e+00   1017s
  188148    6.7022351e+03   1.056000e+06   0.000000e+00   1021s
  188428    6.7022356e+03   1.969998e+06   0.000000e+00   1026s
  188708    6.7022362e+03   2.004825e+06   0.000000e+00   1030s
  189148    6.7022371e+03   8.287689e+05   0.000000e+00   1036s
  189398    6.7022377e+03   2.561245e+06   0.000000e+00   1041s
  189638    6.7022384e+03   1.603077e+06   0.000000e+00   1045s
  189998    6.7022393e+03   1.592553e+06   0.000000e+00   1052s
  190248    6.7022401e+03   8.222757e+06   0.000000e+00   1056s
  190498    6.7022409e+03   8.531781e+05   0.000000e+00   1061s
  190748    6.7022413e+03   2.289882e+06   0.000000e+00   1065s
  191238    6.7022416e+03   1.935354e+06   0.000000e+00   1072s
  191608    6.7022436e+03   1.728819e+06   0.000000e+00   1076s
  191868    6.7022439e+03   4.925721e+06   0.000000e+00   1081s
  192358    6.7022444e+03   4.771181e+06   0.000000e+00   1087s
  192618    6.7022449e+03   1.004575e+06   0.000000e+00   1091s
  192898    6.7022456e+03   4.309332e+06   0.000000e+00   1095s
  193298    6.7022467e+03   2.803524e+06   0.000000e+00   1102s
  193558    6.7022472e+03   9.699438e+05   0.000000e+00   1106s
  193878    6.7022472e+03   3.198698e+06   0.000000e+00   1110s
  195089    6.7022486e+03   8.724894e+05   0.000000e+00   1115s
  195469    6.7022495e+03   3.634389e+06   0.000000e+00   1121s
  196211    6.7022507e+03   8.079353e+05   0.000000e+00   1126s
  196451    6.7022513e+03   9.582140e+06   0.000000e+00   1131s
  196811    6.7022522e+03   2.231078e+06   0.000000e+00   1137s
  197633    6.7022536e+03   2.908591e+06   0.000000e+00   1141s
  198013    6.7022547e+03   4.531082e+06   0.000000e+00   1146s
  198433    6.7022561e+03   1.281712e+06   0.000000e+00   1150s
  198903    6.7022578e+03   1.644041e+06   0.000000e+00   1157s
  199123    6.7022587e+03   4.082266e+06   0.000000e+00   1161s
  199353    6.7022593e+03   3.987301e+07   0.000000e+00   1166s
  200021    6.7022610e+03   2.111093e+06   0.000000e+00   1171s
  200541    6.7022628e+03   3.539436e+06   0.000000e+00   1176s
  201001    6.7022647e+03   9.907961e+06   0.000000e+00   1180s
  201581    6.7022668e+03   1.877041e+06   0.000000e+00   1187s
  201921    6.7022681e+03   4.509632e+06   0.000000e+00   1191s
  202301    6.7022690e+03   3.819297e+06   0.000000e+00   1196s
  202541    6.7022702e+03   2.415424e+06   0.000000e+00   1200s
  202911    6.7022716e+03   5.612259e+06   0.000000e+00   1207s
  203593    6.7022740e+03   1.396449e+06   0.000000e+00   1211s
  204465    6.7022770e+03   5.737149e+06   0.000000e+00   1217s
  204915    6.7022789e+03   2.109038e+06   0.000000e+00   1222s
  205155    6.7022802e+03   1.853739e+06   0.000000e+00   1226s
  206192    6.7022841e+03   6.235226e+06   0.000000e+00   1232s
  206512    6.7022855e+03   1.467746e+06   0.000000e+00   1236s
  206967    6.7022878e+03   4.315728e+06   0.000000e+00   1241s
  207367    6.7022895e+03   2.384746e+06   0.000000e+00   1245s
  207717    6.7022914e+03   4.824309e+06   0.000000e+00   1252s
  207957    6.7022927e+03   1.357756e+07   0.000000e+00   1256s
  208177    6.7022940e+03   3.307003e+06   0.000000e+00   1261s
  208477    6.7022953e+03   2.602900e+06   0.000000e+00   1265s
  209480    6.7022997e+03   8.796099e+05   0.000000e+00   1271s
  210138    6.7023027e+03   4.282837e+06   0.000000e+00   1276s
  211160    6.7023065e+03   9.707177e+06   0.000000e+00   1282s
  211550    6.7023086e+03   5.321599e+06   0.000000e+00   1286s
  212110    6.7023121e+03   3.049722e+06   0.000000e+00   1291s
  212760    6.7023160e+03   2.408524e+06   0.000000e+00   1297s
  213380    6.7023197e+03   9.767773e+06   0.000000e+00   1301s
  213850    6.7023224e+03   6.943196e+06   0.000000e+00   1305s
  214590    6.7023266e+03   6.623562e+06   0.000000e+00   1312s
  214950    6.7023295e+03   6.374448e+06   0.000000e+00   1316s
  215530    6.7023333e+03   1.579001e+06   0.000000e+00   1322s
  215980    6.7023361e+03   4.231879e+07   0.000000e+00   1326s
  216410    6.7023396e+03   1.225440e+07   0.000000e+00   1331s
  216980    6.7023440e+03   4.693288e+07   0.000000e+00   1337s
  217440    6.7023478e+03   2.378753e+06   0.000000e+00   1341s
  217830    6.7023502e+03   2.777706e+07   0.000000e+00   1345s
  218430    6.7023544e+03   1.621778e+07   0.000000e+00   1352s
  218870    6.7023584e+03   3.411218e+07   0.000000e+00   1356s
  219350    6.7023622e+03   3.210767e+07   0.000000e+00   1360s
  220010    6.7023673e+03   2.677953e+06   0.000000e+00   1367s
  220410    6.7023700e+03   3.463756e+06   0.000000e+00   1371s
  220620    6.7023712e+03   5.049659e+07   0.000000e+00   1376s
  221030    6.7023726e+03   3.644799e+06   0.000000e+00   1380s
  221490    6.7023747e+03   3.650608e+06   0.000000e+00   1387s
  221730    6.7023760e+03   9.626625e+06   0.000000e+00   1391s
  222130    6.7023788e+03   1.162517e+06   0.000000e+00   1396s
  222540    6.7023803e+03   1.921445e+06   0.000000e+00   1400s
  223080    6.7023825e+03   1.948588e+06   0.000000e+00   1407s
  223600    6.7023865e+03   2.366460e+06   0.000000e+00   1411s
  224110    6.7023888e+03   2.214699e+06   0.000000e+00   1416s
  224600    6.7023914e+03   1.420845e+06   0.000000e+00   1420s
  225280    6.7023962e+03   1.548026e+06   0.000000e+00   1427s
  225780    6.7023999e+03   1.956930e+06   0.000000e+00   1431s
  226260    6.7024047e+03   3.124441e+06   0.000000e+00   1436s
  226680    6.7024080e+03   4.331836e+06   0.000000e+00   1440s
  227280    6.7024117e+03   2.863891e+06   0.000000e+00   1447s
  227940    6.7024162e+03   1.335924e+06   0.000000e+00   1452s
  228620    6.7024222e+03   1.694847e+06   0.000000e+00   1456s
  229160    6.7024265e+03   1.790515e+06   0.000000e+00   1461s
  229780    6.7024321e+03   1.543478e+06   0.000000e+00   1465s
  230650    6.7024394e+03   7.383953e+06   0.000000e+00   1472s
  231110    6.7024429e+03   1.692241e+06   0.000000e+00   1477s
  231520    6.7024465e+03   2.599108e+06   0.000000e+00   1481s
  231920    6.7024504e+03   3.636092e+06   0.000000e+00   1486s
  232340    6.7024555e+03   2.211677e+06   0.000000e+00   1490s
  232990    6.7024621e+03   3.617690e+06   0.000000e+00   1497s
  233430    6.7024668e+03   8.593599e+06   0.000000e+00   1501s
  234020    6.7024751e+03   4.410939e+06   0.000000e+00   1506s
  234730    6.7024897e+03   4.177833e+06   0.000000e+00   1512s
  235319    6.7025005e+03   3.556995e+06   0.000000e+00   1516s
  236049    6.7025245e+03   3.806779e+06   0.000000e+00   1520s
  236978    6.7025568e+03   4.404483e+06   0.000000e+00   1527s
  237731    6.7025965e+03   4.247750e+06   0.000000e+00   1530s
  238692    6.7026421e+03   1.074384e+07   0.000000e+00   1537s
  239362    6.7026750e+03   6.671705e+06   0.000000e+00   1541s
  240428    6.7027100e+03   8.493870e+06   0.000000e+00   1547s
  241322    6.7027671e+03   9.582967e+06   0.000000e+00   1550s
  242339    6.7028763e+03   4.558589e+06   0.000000e+00   1556s
  242909    6.7029246e+03   5.745986e+06   0.000000e+00   1560s
  244003    6.7062315e+03   4.960702e+06   0.000000e+00   1565s
  246323    6.7092717e+03   1.770203e+06   0.000000e+00   1570s
  247193    6.7103623e+03   2.266371e+06   0.000000e+00   1577s
  247573    6.7103834e+03   3.302570e+06   0.000000e+00   1581s
  247893    6.7103876e+03   2.830135e+06   0.000000e+00   1586s
  248633    6.7104344e+03   2.810623e+06   0.000000e+00   1590s
  249693    6.7104562e+03   1.793640e+06   0.000000e+00   1597s
  250263    6.7104729e+03   3.083387e+06   0.000000e+00   1601s
  250883    6.7104951e+03   8.123384e+06   0.000000e+00   1606s
  251413    6.7105109e+03   1.009487e+07   0.000000e+00   1610s
  252303    6.7105981e+03   1.993775e+06   0.000000e+00   1617s
  252853    6.7106178e+03   6.712235e+06   0.000000e+00   1622s
  253453    6.7106534e+03   1.850181e+07   0.000000e+00   1626s
  253953    6.7106878e+03   7.494487e+06   0.000000e+00   1631s
  254573    6.7107184e+03   4.936289e+06   0.000000e+00   1635s
  255533    6.7107663e+03   5.277565e+06   0.000000e+00   1642s
  255963    6.7107794e+03   5.384280e+06   0.000000e+00   1647s
  256493    6.7108329e+03   6.347786e+06   0.000000e+00   1651s
  257073    6.7109343e+03   7.637405e+06   0.000000e+00   1656s
  257843    6.7121400e+03   1.269740e+06   0.000000e+00   1660s
  259032    6.7266000e+03   1.090150e+07   0.000000e+00   1667s
  260785    6.7285775e+03   2.030176e+06   0.000000e+00   1670s
  263441    6.7430298e+03   5.175029e+06   0.000000e+00   1675s
  264141    6.7439412e+03   2.461031e+06   0.000000e+00   1682s
  264731    6.7443327e+03   2.044288e+06   0.000000e+00   1687s
  265271    6.7444185e+03   7.207575e+06   0.000000e+00   1691s
  265821    6.7444314e+03   1.492199e+06   0.000000e+00   1696s
  266351    6.7444400e+03   6.178740e+06   0.000000e+00   1701s
  266771    6.7444454e+03   4.451999e+06   0.000000e+00   1706s
  267171    6.7444498e+03   4.309902e+06   0.000000e+00   1710s
  267611    6.7444566e+03   5.373852e+06   0.000000e+00   1715s
  268760    6.7448225e+03   6.249788e+06   0.000000e+00   1722s
  269365    6.7448475e+03   1.819140e+07   0.000000e+00   1726s
  269805    6.7449789e+03   1.303961e+07   0.000000e+00   1731s
  270215    6.7463567e+03   1.582138e+07   0.000000e+00   1736s
  270545    6.7479721e+03   1.813982e+07   0.000000e+00   1741s
  270825    6.7487347e+03   1.207964e+07   0.000000e+00   1746s
  271085    6.7501298e+03   2.407964e+07   0.000000e+00   1751s
  271475    6.7525019e+03   5.802154e+06   0.000000e+00   1755s
  271915    6.7550746e+03   2.287596e+06   0.000000e+00   1760s
  272601    6.7569711e+03   1.763240e+07   0.000000e+00   1767s
  273137    6.7578084e+03   4.349914e+07   0.000000e+00   1771s
  273507    6.7583015e+03   1.764389e+07   0.000000e+00   1777s
  273927    6.7592799e+03   1.648367e+07   0.000000e+00   1781s
  274433    6.7602031e+03   4.160086e+07   0.000000e+00   1786s
  274939    6.7610837e+03   1.210036e+08   0.000000e+00   1791s
  275359    6.7617735e+03   2.373851e+07   0.000000e+00   1797s
  275679    6.7618570e+03   1.780945e+07   0.000000e+00   1805s
  275859    6.7618591e+03   1.704427e+07   0.000000e+00   1811s
  276039    6.7618612e+03   2.083681e+07   0.000000e+00   1817s
  276219    6.7618632e+03   2.179378e+07   0.000000e+00   1823s
  276399    6.7618654e+03   1.562408e+07   0.000000e+00   1828s
  276579    6.7618672e+03   2.118764e+07   0.000000e+00   1834s
  276759    6.7618691e+03   1.938981e+07   0.000000e+00   1840s
  276939    6.7618709e+03   1.957982e+07   0.000000e+00   1845s
  277119    6.7618728e+03   1.800599e+07   0.000000e+00   1851s
  277299    6.7618748e+03   2.279906e+07   0.000000e+00   1856s
  277479    6.7618767e+03   2.041310e+07   0.000000e+00   1862s
  277659    6.7618784e+03   1.991771e+07   0.000000e+00   1867s
  277839    6.7618803e+03   3.060691e+07   0.000000e+00   1873s
  278019    6.7618821e+03   1.704777e+07   0.000000e+00   1878s
  278199    6.7618838e+03   2.734950e+07   0.000000e+00   1883s
  278379    6.7618857e+03   1.885007e+07   0.000000e+00   1889s
  278569    6.7618871e+03   2.244862e+07   0.000000e+00   1895s
  278669    6.7618881e+03   1.698698e+07   0.000000e+00   1898s
  278849    6.7618895e+03   1.506870e+07   0.000000e+00   1903s
  279039    6.7618910e+03   2.610058e+07   0.000000e+00   1909s
  279219    6.7618923e+03   1.601317e+07   0.000000e+00   1914s
