solving instance mcnd arcs c40 3 6 sinabc1
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 51008 rows, 47236 columns and 321768 nonzeros
Model fingerprint: 0x37093ea8
Model has 456 function constraints treated as nonlinear
  228 POW, 228 SIN
Variable types: 46988 continuous, 248 integer (248 binary)
Coefficient statistics:
  Matrix range     [2e-03, 3e+03]
  Objective range  [1e+00, 3e+03]
  Bounds range     [1e+00, 1e+10]
  RHS range        [2e+01, 7e+01]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 457 rows and 705 columns
Presolve time: 1.34s
Presolved: 51691 rows, 46532 columns, 315552 nonzeros
Presolved model has 228 quadratic objective terms
Presolved model has 228 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 46304 continuous, 228 integer (228 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  169744    8.6258770e+03   3.178953e+05   0.000000e+00    190s
  173284    8.6401056e+03   2.339076e+05   0.000000e+00    195s
  176824    8.6516205e+03   2.135078e+05   0.000000e+00    200s
  180541    8.6596957e+03   1.719367e+05   0.000000e+00    205s
  184435    8.6712598e+03   5.497463e+05   0.000000e+00    210s
  188152    8.6787491e+03   3.695744e+05   0.000000e+00    215s
  191869    8.6871099e+03   3.062616e+05   0.000000e+00    220s
  195409    8.6975349e+03   2.851845e+05   0.000000e+00    225s
  199126    8.7072306e+03   3.221608e+05   0.000000e+00    230s
  202489    8.7261757e+03   2.373222e+05   0.000000e+00    235s
  206206    8.7468321e+03   2.085959e+05   0.000000e+00    240s
  209569    8.7732252e+03   1.840279e+05   0.000000e+00    245s
  213109    8.7913178e+03   5.456939e+05   0.000000e+00    250s
  216472    8.8045578e+03   2.186409e+05   0.000000e+00    255s
  220189    8.8212382e+03   9.413612e+05   0.000000e+00    260s
  223552    8.8328228e+03   8.402352e+05   0.000000e+00    265s
  227092    8.8461934e+03   2.582267e+05   0.000000e+00    270s
  230632    8.8784859e+03   1.595420e+05   0.000000e+00    275s
  234172    8.8999433e+03   2.603972e+05   0.000000e+00    280s
  237712    8.9081571e+03   3.101838e+05   0.000000e+00    285s
  241252    8.9149682e+03   3.017068e+05   0.000000e+00    290s
  244615    8.9214928e+03   1.195307e+06   0.000000e+00    295s
  247978    8.9296160e+03   1.239451e+05   0.000000e+00    300s
  251341    8.9370099e+03   2.532855e+05   0.000000e+00    305s
  254527    8.9459639e+03   3.784322e+05   0.000000e+00    310s
  257890    8.9603026e+03   2.776711e+05   0.000000e+00    315s
  261253    8.9759400e+03   1.261089e+05   0.000000e+00    320s
  264439    8.9963216e+03   1.715442e+05   0.000000e+00    325s
  267802    9.0157573e+03   2.237499e+05   0.000000e+00    330s
  271165    9.0342071e+03   1.415952e+05   0.000000e+00    335s
  274174    9.0496340e+03   2.868535e+05   0.000000e+00    340s
  277183    9.0783474e+03   2.130029e+05   0.000000e+00    345s
  280369    9.0915236e+03   1.848135e+05   0.000000e+00    350s
  283378    9.1043382e+03   6.696409e+05   0.000000e+00    355s
  286387    9.1208664e+03   3.457409e+05   0.000000e+00    360s
  289573    9.1546472e+03   3.849191e+05   0.000000e+00    365s
  292582    9.1657688e+03   2.745667e+05   0.000000e+00    370s
  295945    9.1849137e+03   7.295458e+05   0.000000e+00    375s
  299308    9.1963150e+03   8.478810e+05   0.000000e+00    380s
  302494    9.2085044e+03   3.002204e+05   0.000000e+00    385s
  305680    9.2353185e+03   4.111198e+05   0.000000e+00    390s
  308866    9.2605580e+03   4.132620e+05   0.000000e+00    395s
  312052    9.2809958e+03   1.669664e+05   0.000000e+00    400s
  315238    9.2942553e+03   5.963544e+05   0.000000e+00    405s
  318247    9.3226987e+03   2.472978e+05   0.000000e+00    410s
  321256    9.3465262e+03   1.112117e+05   0.000000e+00    415s
  324442    9.3714709e+03   1.121024e+05   0.000000e+00    420s
  327628    9.3832734e+03   3.351185e+05   0.000000e+00    425s
  330814    9.3927358e+03   1.296595e+05   0.000000e+00    430s
  334000    9.4010156e+03   2.851943e+05   0.000000e+00    435s
  337186    9.4142330e+03   8.446908e+04   0.000000e+00    440s
  340195    9.4357339e+03   3.258540e+05   0.000000e+00    445s
  343381    9.4466004e+03   9.798596e+04   0.000000e+00    450s
  346390    9.4559942e+03   2.964648e+05   0.000000e+00    455s
  349576    9.4738295e+03   4.066289e+05   0.000000e+00    460s
  352585    9.4899671e+03   2.639142e+05   0.000000e+00    465s
  355771    9.5072499e+03   1.669750e+05   0.000000e+00    470s
  359134    9.5251195e+03   4.283575e+05   0.000000e+00    475s
  362497    9.5406620e+03   3.191355e+05   0.000000e+00    480s
  365860    9.5565977e+03   1.591412e+05   0.000000e+00    485s
  369046    9.5637626e+03   1.737595e+05   0.000000e+00    490s
  372409    9.5709060e+03   5.642595e+05   0.000000e+00    495s
  375595    9.5822538e+03   2.656209e+05   0.000000e+00    500s
  378781    9.6095783e+03   1.335232e+05   0.000000e+00    505s
  382144    9.6236308e+03   3.907921e+05   0.000000e+00    510s
  385507    9.6398328e+03   1.828421e+05   0.000000e+00    515s
  388693    9.6569366e+03   1.113051e+05   0.000000e+00    520s
  391879    9.6851515e+03   1.824497e+05   0.000000e+00    525s
  394888    9.7106063e+03   5.964818e+04   0.000000e+00    530s
  398251    9.7246594e+03   2.008295e+05   0.000000e+00    535s
  401437    9.7357363e+03   2.641349e+05   0.000000e+00    540s
  404800    9.7620784e+03   3.793192e+05   0.000000e+00    545s
  407986    9.7818052e+03   7.872503e+04   0.000000e+00    550s
  410995    9.8170198e+03   3.427540e+05   0.000000e+00    555s
  414181    9.8303438e+03   9.465786e+05   0.000000e+00    560s
  417190    9.8535709e+03   3.319733e+05   0.000000e+00    565s
  420376    9.8695590e+03   1.167238e+05   0.000000e+00    570s
  423385    9.8746818e+03   2.744984e+05   0.000000e+00    575s
  426571    9.8898285e+03   5.598160e+05   0.000000e+00    580s
  429757    9.8971567e+03   1.772845e+05   0.000000e+00    585s
  432943    9.9069228e+03   7.389246e+05   0.000000e+00    590s
  436129    9.9225571e+03   8.506024e+04   0.000000e+00    595s
  439138    9.9458271e+03   1.249653e+05   0.000000e+00    600s
  442324    9.9556676e+03   4.686710e+05   0.000000e+00    605s
  445333    9.9757496e+03   1.531683e+05   0.000000e+00    610s
  448696    9.9866790e+03   1.260911e+05   0.000000e+00    615s
  452059    9.9978760e+03   2.856183e+05   0.000000e+00    620s
  455068    1.0004834e+04   6.566611e+04   0.000000e+00    625s
  458254    1.0016654e+04   1.131941e+05   0.000000e+00    630s
  461440    1.0027754e+04   8.406793e+05   0.000000e+00    635s
  464626    1.0044267e+04   1.981594e+05   0.000000e+00    640s
  467812    1.0068997e+04   5.303460e+05   0.000000e+00    645s
  470998    1.0090049e+04   2.823768e+05   0.000000e+00    650s
  474361    1.0103683e+04   1.186864e+05   0.000000e+00    655s
  477547    1.0125969e+04   2.195335e+05   0.000000e+00    660s
  480733    1.0151507e+04   1.099535e+05   0.000000e+00    665s
  483742    1.0165052e+04   2.028463e+05   0.000000e+00    670s
  486751    1.0196037e+04   5.764508e+05   0.000000e+00    675s
  489760    1.0222350e+04   1.962472e+06   0.000000e+00    680s
  492769    1.0245642e+04   9.947768e+04   0.000000e+00    685s
  495955    1.0268143e+04   2.017459e+05   0.000000e+00    690s
  498964    1.0291775e+04   2.044549e+05   0.000000e+00    695s
  501973    1.0307676e+04   1.034280e+05   0.000000e+00    700s
  505159    1.0333073e+04   1.768774e+05   0.000000e+00    705s
  508168    1.0348653e+04   2.178901e+05   0.000000e+00    710s
  511354    1.0374044e+04   1.063102e+05   0.000000e+00    715s
  514363    1.0391335e+04   1.493016e+05   0.000000e+00    720s
  517549    1.0405214e+04   1.318486e+05   0.000000e+00    725s
  520735    1.0427913e+04   1.124433e+05   0.000000e+00    730s
  523567    1.0446237e+04   1.497238e+05   0.000000e+00    735s
  526753    1.0463333e+04   1.167965e+05   0.000000e+00    740s
  529939    1.0475405e+04   2.138117e+05   0.000000e+00    745s
  533125    1.0504086e+04   8.820585e+04   0.000000e+00    750s
  536311    1.0528299e+04   1.658111e+05   0.000000e+00    755s
  539497    1.0552712e+04   1.994681e+05   0.000000e+00    760s
  542860    1.0591554e+04   5.074265e+05   0.000000e+00    765s
  546046    1.0615195e+04   1.426331e+05   0.000000e+00    770s
  549232    1.0634674e+04   3.010891e+05   0.000000e+00    775s
  552418    1.0658832e+04   1.246263e+05   0.000000e+00    780s
  555604    1.0683396e+04   1.346215e+05   0.000000e+00    785s
  558790    1.0697975e+04   3.488708e+05   0.000000e+00    790s
  562330    1.0713889e+04   4.880632e+05   0.000000e+00    795s
  565693    1.0729115e+04   1.566149e+05   0.000000e+00    800s
  568879    1.0747088e+04   6.888567e+04   0.000000e+00    805s
  572065    1.0759631e+04   7.454025e+05   0.000000e+00    810s
  574897    1.0797474e+04   1.956974e+05   0.000000e+00    815s
  578083    1.0830409e+04   1.488238e+05   0.000000e+00    820s
  581092    1.0847678e+04   1.000493e+05   0.000000e+00    825s
  584101    1.0867838e+04   2.281005e+05   0.000000e+00    830s
  587110    1.0886135e+04   1.985869e+05   0.000000e+00    835s
  589942    1.0899225e+04   1.367120e+05   0.000000e+00    840s
  593128    1.0916374e+04   1.016199e+05   0.000000e+00    845s
  596314    1.0934540e+04   8.019070e+04   0.000000e+00    850s
  599323    1.0964788e+04   1.310912e+05   0.000000e+00    855s
  602332    1.0998330e+04   6.226771e+04   0.000000e+00    860s
  605164    1.1040289e+04   7.038486e+04   0.000000e+00    865s
  608173    1.1056867e+04   1.044355e+05   0.000000e+00    870s
  611182    1.1076667e+04   2.464164e+05   0.000000e+00    875s
  614191    1.1105790e+04   1.107656e+05   0.000000e+00    880s
  617200    1.1130120e+04   1.518461e+05   0.000000e+00    885s
  620209    1.1152017e+04   1.994675e+05   0.000000e+00    890s
  623218    1.1168278e+04   2.313902e+05   0.000000e+00    895s
  626050    1.1192606e+04   8.333011e+04   0.000000e+00    900s
  629059    1.1208551e+04   1.190316e+05   0.000000e+00    905s
  632068    1.1222772e+04   2.571308e+05   0.000000e+00    910s
  635077    1.1243608e+04   6.928116e+05   0.000000e+00    915s
  638086    1.1256486e+04   1.094934e+05   0.000000e+00    920s
  641095    1.1272456e+04   2.661881e+05   0.000000e+00    925s
  644281    1.1287806e+04   1.087238e+05   0.000000e+00    930s
  647113    1.1309072e+04   1.952699e+05   0.000000e+00    935s
  650299    1.1332364e+04   1.136618e+05   0.000000e+00    940s
  653308    1.1353269e+04   4.717836e+04   0.000000e+00    945s
  656317    1.1385793e+04   5.455134e+04   0.000000e+00    950s
  659149    1.1413605e+04   1.469028e+05   0.000000e+00    955s
  661981    1.1437294e+04   2.582320e+05   0.000000e+00    960s
  664813    1.1459526e+04   9.877312e+04   0.000000e+00    965s
  667468    1.1481172e+04   2.264804e+05   0.000000e+00    970s
  670477    1.1506670e+04   3.286747e+05   0.000000e+00    975s
  673309    1.1530441e+04   4.362786e+05   0.000000e+00    980s
  676318    1.1550940e+04   1.250857e+05   0.000000e+00    985s
  679150    1.1567173e+04   1.473271e+05   0.000000e+00    990s
  681982    1.1594451e+04   5.514374e+04   0.000000e+00    995s
  684814    1.1630325e+04   1.392053e+05   0.000000e+00   1000s
  687646    1.1655832e+04   1.267562e+05   0.000000e+00   1005s
  690478    1.1677169e+04   6.723748e+04   0.000000e+00   1010s
  693310    1.1692761e+04   8.221695e+04   0.000000e+00   1015s
  696142    1.1721566e+04   3.284827e+05   0.000000e+00   1020s
  698797    1.1744322e+04   2.265768e+06   0.000000e+00   1025s
  701629    1.1763473e+04   7.958096e+04   0.000000e+00   1030s
  704284    1.1787371e+04   7.291495e+04   0.000000e+00   1035s
  706939    1.1801636e+04   1.571233e+05   0.000000e+00   1040s
  709771    1.1833079e+04   7.681483e+04   0.000000e+00   1045s
  712603    1.1865680e+04   1.279498e+05   0.000000e+00   1050s
  715435    1.1906155e+04   1.060899e+05   0.000000e+00   1055s
  718090    1.1948668e+04   1.519101e+05   0.000000e+00   1060s
  720745    1.1990917e+04   1.755805e+05   0.000000e+00   1065s
  723577    1.2003247e+04   1.348023e+05   0.000000e+00   1070s
  726232    1.2030255e+04   2.636162e+05   0.000000e+00   1075s
  729064    1.2051941e+04   1.345879e+05   0.000000e+00   1080s
  731719    1.2080974e+04   3.749684e+05   0.000000e+00   1085s
  734374    1.2108171e+04   6.172859e+04   0.000000e+00   1090s
  737206    1.2135626e+04   7.697626e+04   0.000000e+00   1095s
  740038    1.2176740e+04   1.247583e+05   0.000000e+00   1100s
  742870    1.2209557e+04   1.069461e+05   0.000000e+00   1105s
  745525    1.2238922e+04   1.119497e+05   0.000000e+00   1110s
  748357    1.2262894e+04   3.225681e+05   0.000000e+00   1115s
  751189    1.2295165e+04   4.302061e+04   0.000000e+00   1120s
  753844    1.2335538e+04   1.157871e+05   0.000000e+00   1125s
  756499    1.2354795e+04   1.305229e+05   0.000000e+00   1130s
  759154    1.2377500e+04   8.337910e+04   0.000000e+00   1135s
  761986    1.2402243e+04   2.461347e+05   0.000000e+00   1140s
  764818    1.2428746e+04   7.340399e+04   0.000000e+00   1145s
  767473    1.2460320e+04   7.197434e+04   0.000000e+00   1150s
  770128    1.2498139e+04   1.610221e+05   0.000000e+00   1155s
  772783    1.2560536e+04   1.701291e+05   0.000000e+00   1160s
  775261    1.2612589e+04   3.538724e+05   0.000000e+00   1165s
  777916    1.2640930e+04   6.766283e+04   0.000000e+00   1170s
  780571    1.2678624e+04   6.286570e+04   0.000000e+00   1175s
  783403    1.2707709e+04   7.436362e+04   0.000000e+00   1180s
  786058    1.2734670e+04   1.037085e+05   0.000000e+00   1185s
  788713    1.2759967e+04   6.879600e+04   0.000000e+00   1190s
  791368    1.2786356e+04   2.323710e+05   0.000000e+00   1195s
  794023    1.2818688e+04   6.068868e+04   0.000000e+00   1200s
  796678    1.2857198e+04   3.509833e+04   0.000000e+00   1205s
  799510    1.2882604e+04   1.814316e+05   0.000000e+00   1210s
  802342    1.2907803e+04   1.300587e+05   0.000000e+00   1215s
  804997    1.2927629e+04   9.341240e+04   0.000000e+00   1220s
  807829    1.2952249e+04   7.281286e+04   0.000000e+00   1225s
  810661    1.2990598e+04   9.663271e+04   0.000000e+00   1230s
  813493    1.3011896e+04   7.037723e+04   0.000000e+00   1235s
  816148    1.3032073e+04   1.184370e+05   0.000000e+00   1240s
  818803    1.3065475e+04   8.598126e+04   0.000000e+00   1245s
  821281    1.3093028e+04   9.339954e+04   0.000000e+00   1250s
  823936    1.3123742e+04   6.485372e+04   0.000000e+00   1255s
  826591    1.3136541e+04   7.916070e+04   0.000000e+00   1260s
  829069    1.3153560e+04   9.197000e+04   0.000000e+00   1265s
  831724    1.3184423e+04   1.225541e+05   0.000000e+00   1270s
  834379    1.3210359e+04   7.414445e+04   0.000000e+00   1275s
  837034    1.3229465e+04   1.192044e+05   0.000000e+00   1280s
  839689    1.3244435e+04   2.513852e+05   0.000000e+00   1285s
  842344    1.3261064e+04   2.132647e+05   0.000000e+00   1290s
  844822    1.3281965e+04   1.408863e+05   0.000000e+00   1295s
  847300    1.3293767e+04   4.059343e+05   0.000000e+00   1300s
  849955    1.3317920e+04   1.071316e+05   0.000000e+00   1305s
  852433    1.3352130e+04   1.429705e+05   0.000000e+00   1310s
  855088    1.3396804e+04   8.462393e+04   0.000000e+00   1315s
  857566    1.3425319e+04   9.254770e+04   0.000000e+00   1320s
  860044    1.3461447e+04   1.992402e+05   0.000000e+00   1325s
  862699    1.3485038e+04   4.103635e+04   0.000000e+00   1330s
  865177    1.3527578e+04   6.185086e+04   0.000000e+00   1335s
  867832    1.3551476e+04   1.254873e+05   0.000000e+00   1340s
  870487    1.3575044e+04   9.536114e+04   0.000000e+00   1345s
  873319    1.3605033e+04   1.351369e+05   0.000000e+00   1350s
  875797    1.3641251e+04   6.265121e+04   0.000000e+00   1355s
  878275    1.3668507e+04   3.348213e+05   0.000000e+00   1360s
  880930    1.3690559e+04   5.654117e+04   0.000000e+00   1365s
  883408    1.3719261e+04   9.203210e+04   0.000000e+00   1370s
  885886    1.3753028e+04   5.238286e+04   0.000000e+00   1375s
  888541    1.3789191e+04   8.177600e+04   0.000000e+00   1380s
  891019    1.3820526e+04   4.105052e+04   0.000000e+00   1385s
  893497    1.3870494e+04   6.114275e+04   0.000000e+00   1390s
  895798    1.3915397e+04   1.777607e+05   0.000000e+00   1395s
  898276    1.3951002e+04   3.476710e+04   0.000000e+00   1400s
  900754    1.3973832e+04   6.814017e+05   0.000000e+00   1405s
  903232    1.3999337e+04   1.257245e+05   0.000000e+00   1410s
  905710    1.4035830e+04   4.856629e+04   0.000000e+00   1415s
  908365    1.4061660e+04   2.779699e+04   0.000000e+00   1420s
  910666    1.4095946e+04   9.707362e+04   0.000000e+00   1425s
  913144    1.4128529e+04   6.402303e+04   0.000000e+00   1430s
  915622    1.4164580e+04   1.077678e+05   0.000000e+00   1435s
  918277    1.4202740e+04   8.000599e+04   0.000000e+00   1440s
  920932    1.4233532e+04   5.152711e+04   0.000000e+00   1445s
  923410    1.4248380e+04   5.931584e+04   0.000000e+00   1450s
  926065    1.4279038e+04   3.117542e+04   0.000000e+00   1455s
  928366    1.4303202e+04   3.611980e+04   0.000000e+00   1460s
  930844    1.4348266e+04   6.928621e+04   0.000000e+00   1465s
  933145    1.4387202e+04   5.904100e+04   0.000000e+00   1470s
  935623    1.4423209e+04   8.252053e+04   0.000000e+00   1475s
  938101    1.4445862e+04   5.522495e+04   0.000000e+00   1480s
  940579    1.4485898e+04   6.736218e+04   0.000000e+00   1485s
  942880    1.4511070e+04   4.945870e+04   0.000000e+00   1490s
  945181    1.4541876e+04   7.339469e+04   0.000000e+00   1495s
  947659    1.4571283e+04   1.128365e+05   0.000000e+00   1500s
  949960    1.4611637e+04   2.911615e+04   0.000000e+00   1505s
  952261    1.4639172e+04   4.012236e+04   0.000000e+00   1510s
  954562    1.4681611e+04   1.600523e+05   0.000000e+00   1515s
  956863    1.4713396e+04   3.122679e+04   0.000000e+00   1520s
  959164    1.4769111e+04   2.743365e+04   0.000000e+00   1525s
  961465    1.4820060e+04   3.583166e+04   0.000000e+00   1530s
  963766    1.4866944e+04   3.939769e+04   0.000000e+00   1535s
  965890    1.4922525e+04   7.580659e+04   0.000000e+00   1540s
  968191    1.4977065e+04   3.053309e+04   0.000000e+00   1545s
  970492    1.5021310e+04   4.398885e+04   0.000000e+00   1550s
  972616    1.5080744e+04   3.160089e+04   0.000000e+00   1555s
  974740    1.5118412e+04   4.198299e+04   0.000000e+00   1560s
  977041    1.5162903e+04   1.640737e+05   0.000000e+00   1565s
  979165    1.5202884e+04   7.126426e+04   0.000000e+00   1570s
  981466    1.5244864e+04   5.258576e+04   0.000000e+00   1575s
  983944    1.5276688e+04   3.606896e+04   0.000000e+00   1580s
  986245    1.5310447e+04   3.232456e+04   0.000000e+00   1585s
  988546    1.5356075e+04   5.540935e+04   0.000000e+00   1590s
  991024    1.5383840e+04   2.667770e+04   0.000000e+00   1595s
  993502    1.5413577e+04   4.500486e+04   0.000000e+00   1600s
  995803    1.5443961e+04   4.417095e+04   0.000000e+00   1605s
  998104    1.5484352e+04   1.325667e+05   0.000000e+00   1610s
 1000405    1.5506996e+04   3.253578e+04   0.000000e+00   1615s
 1002706    1.5550822e+04   2.836012e+05   0.000000e+00   1620s
 1005007    1.5618354e+04   4.055807e+04   0.000000e+00   1625s
 1007131    1.5666660e+04   2.184688e+04   0.000000e+00   1630s
 1009255    1.5720817e+04   3.009157e+04   0.000000e+00   1635s
 1011379    1.5772921e+04   4.054746e+04   0.000000e+00   1640s
 1013680    1.5807757e+04   3.016365e+04   0.000000e+00   1645s
 1015981    1.5861515e+04   4.337326e+04   0.000000e+00   1650s
 1018282    1.5899565e+04   5.748860e+04   0.000000e+00   1655s
 1020583    1.5938152e+04   3.331906e+04   0.000000e+00   1660s
 1023061    1.5972867e+04   4.634147e+04   0.000000e+00   1665s
 1025539    1.6011372e+04   4.954808e+04   0.000000e+00   1670s
 1027840    1.6050550e+04   6.649301e+04   0.000000e+00   1675s
 1029964    1.6089503e+04   2.708770e+04   0.000000e+00   1680s
 1031911    1.6149555e+04   7.372811e+04   0.000000e+00   1685s
 1034035    1.6195610e+04   5.319526e+04   0.000000e+00   1690s
 1036159    1.6250764e+04   3.433693e+04   0.000000e+00   1695s
 1038283    1.6286937e+04   4.481198e+04   0.000000e+00   1700s
 1040407    1.6323302e+04   4.717362e+04   0.000000e+00   1705s
 1042708    1.6366126e+04   2.633777e+04   0.000000e+00   1710s
 1044832    1.6399893e+04   2.250648e+04   0.000000e+00   1715s
 1047133    1.6422543e+04   2.311807e+04   0.000000e+00   1720s
 1049080    1.6462208e+04   2.113119e+04   0.000000e+00   1725s
 1051381    1.6507629e+04   8.310141e+04   0.000000e+00   1730s
 1053682    1.6529122e+04   9.162661e+04   0.000000e+00   1735s
 1055983    1.6562435e+04   2.074241e+04   0.000000e+00   1740s
 1058107    1.6615272e+04   2.366525e+04   0.000000e+00   1745s
 1060054    1.6660819e+04   4.343708e+04   0.000000e+00   1750s
 1062178    1.6718301e+04   4.143510e+04   0.000000e+00   1755s
 1064125    1.6778474e+04   2.078504e+04   0.000000e+00   1760s
 1066249    1.6812460e+04   3.784326e+04   0.000000e+00   1765s
 1068373    1.6842012e+04   2.058460e+04   0.000000e+00   1770s
 1070674    1.6867189e+04   4.174162e+04   0.000000e+00   1775s
 1073152    1.6885574e+04   3.933693e+04   0.000000e+00   1780s
 1075453    1.6905109e+04   1.533507e+05   0.000000e+00   1785s
 1077931    1.6940218e+04   2.895541e+04   0.000000e+00   1790s
 1080055    1.6987263e+04   7.961373e+04   0.000000e+00   1795s
 1082179    1.7024816e+04   3.839737e+04   0.000000e+00   1800s
 1084126    1.7065691e+04   2.303494e+05   0.000000e+00   1805s
 1086073    1.7113857e+04   2.661074e+04   0.000000e+00   1810s
 1088020    1.7141904e+04   7.304279e+04   0.000000e+00   1815s
 1090144    1.7162228e+04   1.732297e+05   0.000000e+00   1820s
 1092445    1.7180590e+04   2.095966e+04   0.000000e+00   1825s
 1094392    1.7227569e+04   4.646726e+04   0.000000e+00   1830s
 1096693    1.7273587e+04   3.319357e+04   0.000000e+00   1835s
 1098817    1.7316375e+04   6.767402e+04   0.000000e+00   1840s
 1100764    1.7360136e+04   4.025187e+04   0.000000e+00   1845s
 1103065    1.7400816e+04   2.300459e+04   0.000000e+00   1850s
 1105189    1.7445760e+04   5.013913e+04   0.000000e+00   1855s
 1107313    1.7510192e+04   9.281055e+04   0.000000e+00   1860s
 1109437    1.7560437e+04   3.481269e+04   0.000000e+00   1865s
 1111207    1.7631185e+04   2.625759e+04   0.000000e+00   1870s
 1112977    1.7675295e+04   9.284564e+04   0.000000e+00   1875s
 1114924    1.7742883e+04   4.765958e+04   0.000000e+00   1880s
 1117048    1.7796367e+04   1.908380e+04   0.000000e+00   1885s
 1118818    1.7859465e+04   2.495407e+04   0.000000e+00   1890s
 1121119    1.7901127e+04   7.822370e+04   0.000000e+00   1895s
 1122889    1.7978815e+04   2.087276e+04   0.000000e+00   1900s
 1125013    1.8036915e+04   5.024517e+04   0.000000e+00   1905s
 1127137    1.8087491e+04   4.997935e+04   0.000000e+00   1910s
