solving instance mcnd arcs c42 3 6 sinabc3
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 14364 rows, 13858 columns and 85614 nonzeros
Model fingerprint: 0xa2acbdf1
Model has 588 function constraints treated as nonlinear
  294 POW, 294 SIN
Variable types: 13544 continuous, 314 integer (314 binary)
Coefficient statistics:
  Matrix range     [2e-03, 6e+03]
  Objective range  [1e+00, 7e+03]
  Bounds range     [1e+00, 1e+10]
  RHS range        [2e+02, 7e+02]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 628 rows and 903 columns
Presolve time: 0.31s
Presolved: 16088 rows, 12956 columns, 87560 nonzeros
Presolved model has 294 quadratic objective terms
Presolved model has 294 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 12662 continuous, 294 integer (294 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
 1371594    8.6928578e+03   2.950085e+04   0.000000e+00    325s
 1391790    8.7816482e+03   2.602825e+04   0.000000e+00    330s
 1410864    8.8535605e+03   9.764008e+04   0.000000e+00    335s
 1430550    8.9505276e+03   2.318924e+04   0.000000e+00    340s
 1450134    9.0466712e+03   1.726397e+04   0.000000e+00    345s
 1469106    9.1017153e+03   3.457202e+04   0.000000e+00    350s
 1488894    9.1886213e+03   1.846602e+04   0.000000e+00    355s
 1508580    9.2636588e+03   7.099202e+04   0.000000e+00    360s
 1527960    9.3578513e+03   2.234262e+05   0.000000e+00    365s
 1547136    9.4153555e+03   2.595780e+04   0.000000e+00    370s
 1566618    9.4929815e+03   3.581762e+04   0.000000e+00    375s
 1585182    9.5556635e+03   2.661309e+04   0.000000e+00    380s
 1603236    9.5995759e+03   3.213197e+04   0.000000e+00    385s
 1622208    9.6402656e+03   3.062480e+04   0.000000e+00    390s
 1640262    9.6867700e+03   1.157131e+06   0.000000e+00    395s
 1657500    9.7367941e+03   5.970729e+04   0.000000e+00    400s
 1676472    9.7940155e+03   2.953268e+04   0.000000e+00    405s
 1695648    9.8550981e+03   8.463505e+04   0.000000e+00    410s
 1715130    9.9137410e+03   8.210847e+04   0.000000e+00    415s
 1733286    9.9688342e+03   3.784572e+04   0.000000e+00    420s
 1752156    1.0012028e+04   7.143049e+04   0.000000e+00    425s
 1770312    1.0042769e+04   3.055517e+04   0.000000e+00    430s
 1788264    1.0078470e+04   1.913950e+04   0.000000e+00    435s
 1806216    1.0129642e+04   2.074697e+04   0.000000e+00    440s
 1824066    1.0194557e+04   5.712841e+04   0.000000e+00    445s
 1843344    1.0270327e+04   2.794788e+04   0.000000e+00    450s
 1862622    1.0333748e+04   1.572097e+05   0.000000e+00    455s
 1881288    1.0484370e+04   1.724699e+04   0.000000e+00    460s
 1899648    1.0552934e+04   1.673390e+04   0.000000e+00    465s
 1918620    1.0627467e+04   5.882223e+04   0.000000e+00    470s
 1936470    1.0689644e+04   7.097843e+04   0.000000e+00    475s
 1954422    1.0721999e+04   8.229188e+04   0.000000e+00    480s
 1971966    1.0761745e+04   6.727456e+04   0.000000e+00    485s
 1990836    1.0858098e+04   2.757858e+04   0.000000e+00    490s
 2009400    1.0975515e+04   2.016723e+04   0.000000e+00    495s
 2027556    1.1060321e+04   4.454329e+04   0.000000e+00    500s
 2045202    1.1111627e+04   3.597590e+04   0.000000e+00    505s
 2062848    1.1197658e+04   2.588212e+04   0.000000e+00    510s
 2079882    1.1244118e+04   2.483515e+04   0.000000e+00    515s
 2099160    1.1307856e+04   1.120830e+05   0.000000e+00    520s
 2118234    1.1399354e+04   5.521005e+04   0.000000e+00    525s
 2136186    1.1559386e+04   4.734238e+04   0.000000e+00    530s
 2154444    1.1616312e+04   6.149492e+04   0.000000e+00    535s
 2171784    1.1669847e+04   2.267418e+04   0.000000e+00    540s
 2190348    1.1720855e+04   3.197989e+04   0.000000e+00    545s
 2209014    1.1776016e+04   2.530315e+04   0.000000e+00    550s
 2227272    1.1886261e+04   1.799977e+04   0.000000e+00    555s
 2247468    1.2092324e+04   1.083259e+05   0.000000e+00    560s
 2266848    1.2237578e+04   7.087299e+04   0.000000e+00    565s
 2284698    1.2317553e+04   7.084525e+04   0.000000e+00    570s
 2303670    1.2387220e+04   3.225726e+04   0.000000e+00    575s
 2322234    1.2449513e+04   1.930724e+04   0.000000e+00    580s
 2340798    1.2533052e+04   5.927661e+04   0.000000e+00    585s
 2359260    1.2604838e+04   2.785364e+04   0.000000e+00    590s
 2378946    1.2715330e+04   1.572352e+05   0.000000e+00    595s
 2398020    1.2850697e+04   9.873652e+04   0.000000e+00    600s
 2416074    1.2910588e+04   8.631002e+04   0.000000e+00    605s
 2434638    1.3024816e+04   1.158279e+05   0.000000e+00    610s
 2454120    1.3165120e+04   8.422447e+04   0.000000e+00    615s
 2473500    1.3320123e+04   5.063672e+04   0.000000e+00    620s
 2493186    1.3438170e+04   1.353217e+04   0.000000e+00    625s
 2512464    1.3543791e+04   4.092406e+04   0.000000e+00    630s
 2531946    1.3700058e+04   3.960233e+04   0.000000e+00    635s
 2551836    1.3952177e+04   6.566349e+04   0.000000e+00    640s
 2571624    1.4129219e+04   2.761739e+04   0.000000e+00    645s
 2591820    1.4407883e+04   1.625208e+04   0.000000e+00    650s
 2611812    1.4644232e+04   3.166840e+04   0.000000e+00    655s
 2630886    1.4823116e+04   1.341209e+05   0.000000e+00    660s
 2649654    1.4987068e+04   6.826854e+04   0.000000e+00    665s
 2668830    1.5083108e+04   3.184895e+04   0.000000e+00    670s
 2688720    1.5183727e+04   1.338968e+04   0.000000e+00    675s
 2708100    1.5297226e+04   1.575781e+04   0.000000e+00    680s
 2727174    1.5412374e+04   9.601257e+04   0.000000e+00    685s
 2746962    1.5526668e+04   1.879562e+04   0.000000e+00    690s
 2766342    1.5593235e+04   3.651533e+04   0.000000e+00    695s
 2785314    1.5731727e+04   5.407122e+04   0.000000e+00    700s
 2804082    1.5804456e+04   6.521286e+04   0.000000e+00    705s
 2822340    1.5880011e+04   1.766844e+04   0.000000e+00    710s
 2841108    1.6033799e+04   6.505340e+04   0.000000e+00    715s
 2859264    1.6143026e+04   7.027800e+04   0.000000e+00    720s
 2878440    1.6261308e+04   1.767712e+04   0.000000e+00    725s
 2897310    1.6448016e+04   1.342908e+05   0.000000e+00    730s
 2916486    1.6587463e+04   1.971097e+04   0.000000e+00    735s
 2934642    1.6710003e+04   2.881900e+05   0.000000e+00    740s
 2953206    1.6850756e+04   6.520041e+04   0.000000e+00    745s
 2971770    1.6951960e+04   6.452603e+04   0.000000e+00    750s
 2991150    1.7058989e+04   1.248828e+04   0.000000e+00    755s
 3009510    1.7210051e+04   7.083868e+04   0.000000e+00    760s
 3028686    1.7354524e+04   1.964010e+05   0.000000e+00    765s
 3047454    1.7492471e+04   1.029891e+05   0.000000e+00    770s
 3066222    1.7602585e+04   1.865568e+04   0.000000e+00    775s
 3084684    1.7805751e+04   1.967317e+04   0.000000e+00    780s
 3103554    1.7956212e+04   2.162327e+05   0.000000e+00    785s
 3122934    1.8086538e+04   6.785152e+04   0.000000e+00    790s
 3142824    1.8354045e+04   1.292459e+04   0.000000e+00    795s
 3162510    1.8625203e+04   1.365201e+04   0.000000e+00    800s
 3182094    1.8940737e+04   3.549909e+04   0.000000e+00    805s
 3201678    1.9391058e+04   6.880158e+04   0.000000e+00    810s
 3220548    1.9667889e+04   2.755818e+04   0.000000e+00    815s
 3240030    1.9995730e+04   3.625287e+04   0.000000e+00    820s
 3259410    2.0416937e+04   1.177189e+05   0.000000e+00    825s
 3278688    2.0852530e+04   7.276615e+04   0.000000e+00    830s
 3298068    2.1555692e+04   1.110666e+05   0.000000e+00    835s
 3317652    2.2002052e+04   8.671849e+04   0.000000e+00    840s
 3336726    2.2667709e+04   4.347667e+04   0.000000e+00    845s
 3355800    2.3422084e+04   3.688346e+04   0.000000e+00    850s
 3374976    2.4390015e+04   2.429294e+04   0.000000e+00    855s
 3394152    2.5385380e+04   1.773202e+04   0.000000e+00    860s
 3412818    2.6297143e+04   1.398011e+04   0.000000e+00    865s
 3431076    2.7141736e+04   1.457385e+04   0.000000e+00    870s
 3449232    2.8092021e+04   4.274177e+04   0.000000e+00    875s
 3467082    2.8692586e+04   1.475784e+04   0.000000e+00    880s
 3484830    2.9530966e+04   7.863215e+04   0.000000e+00    885s
 3502476    3.0437930e+04   1.585837e+04   0.000000e+00    890s
 3520122    3.1037624e+04   2.317917e+04   0.000000e+00    895s
 3537666    3.2174868e+04   4.116923e+04   0.000000e+00    900s
 3555006    3.3117419e+04   8.831847e+04   0.000000e+00    905s
 3572754    3.3798817e+04   1.688059e+04   0.000000e+00    910s
 3590298    3.4348661e+04   2.491191e+04   0.000000e+00    915s
 3607536    3.4822999e+04   6.049888e+04   0.000000e+00    920s
 3624876    3.5289135e+04   4.335085e+04   0.000000e+00    925s
 3641808    3.5710923e+04   9.452210e+03   0.000000e+00    930s
 3658434    3.6251085e+04   1.886119e+04   0.000000e+00    935s
 3675162    3.7172284e+04   7.384395e+03   0.000000e+00    940s
 3691788    3.7751499e+04   1.658564e+04   0.000000e+00    945s
 3708312    3.8262889e+04   4.815052e+04   0.000000e+00    950s
 3724530    3.8827183e+04   1.279562e+04   0.000000e+00    955s
 3740850    3.9506563e+04   1.737615e+04   0.000000e+00    960s
 3757068    4.0058887e+04   2.435671e+04   0.000000e+00    965s
 3773184    4.0627068e+04   1.190419e+04   0.000000e+00    970s
 3789198    4.1106829e+04   2.118715e+04   0.000000e+00    975s
 3805110    4.1680006e+04   1.187324e+04   0.000000e+00    980s
 3821328    4.2468506e+04   2.397258e+04   0.000000e+00    985s
 3837648    4.3115297e+04   1.658692e+04   0.000000e+00    990s
 3854274    4.3794477e+04   5.383260e+04   0.000000e+00    995s
 3870594    4.4248554e+04   1.173397e+04   0.000000e+00   1000s
 3886812    4.4953294e+04   3.536554e+04   0.000000e+00   1005s
 3902928    4.5832750e+04   1.974232e+04   0.000000e+00   1010s
 3918738    4.7121265e+04   7.360276e+03   0.000000e+00   1015s
 3934242    4.7885466e+04   1.427732e+04   0.000000e+00   1020s
 3949746    4.9065720e+04   3.697409e+03   0.000000e+00   1025s
 3964740    4.9875748e+04   1.434471e+04   0.000000e+00   1030s
 3979632    5.0673261e+04   6.724313e+03   0.000000e+00   1035s
 3994218    5.1340921e+04   6.051643e+03   0.000000e+00   1040s
 4008702    5.1948915e+04   4.723935e+03   0.000000e+00   1045s
 4022574    5.2589406e+04   1.445098e+04   0.000000e+00   1050s
 4036344    5.3174912e+04   3.067139e+03   0.000000e+00   1055s
 4047870    5.4189395e+04   2.856138e+03   0.000000e+00   1060s
 4059294    5.4629144e+04   5.117326e+04   0.000000e+00   1065s
 4070208    5.5884435e+04   7.244557e+03   0.000000e+00   1070s
 4081122    5.6737314e+04   3.631222e+03   0.000000e+00   1075s
 4092546    5.7277840e+04   4.388210e+03   0.000000e+00   1080s
 4103358    5.8750964e+04   4.689091e+03   0.000000e+00   1085s
 4115394    5.9066714e+04   9.366806e+03   0.000000e+00   1090s
 4126614    5.9547512e+04   2.648293e+03   0.000000e+00   1095s
 4137936    5.9899387e+04   1.585432e+04   0.000000e+00   1100s
 4149258    6.0221337e+04   6.399908e+03   0.000000e+00   1105s
 4160274    6.1362685e+04   3.616213e+03   0.000000e+00   1110s
 4171698    6.1810458e+04   1.007296e+05   0.000000e+00   1115s
 4182306    6.2263406e+04   9.992353e+03   0.000000e+00   1120s
 4193118    6.2770894e+04   4.541827e+03   0.000000e+00   1125s
 4203828    6.3075373e+04   2.937096e+03   0.000000e+00   1130s
 4215048    6.3352467e+04   1.539642e+03   0.000000e+00   1135s
 4226064    6.3806331e+04   1.733124e+04   0.000000e+00   1140s
 4237182    6.4073240e+04   1.778567e+03   0.000000e+00   1145s
 4248300    6.4463628e+04   2.178934e+04   0.000000e+00   1150s
 4259010    6.4911643e+04   2.219935e+03   0.000000e+00   1155s
 4269618    6.5236973e+04   1.576743e+03   0.000000e+00   1160s
 4280430    6.5699993e+04   1.762749e+03   0.000000e+00   1165s
 4291038    6.6221441e+04   1.583790e+03   0.000000e+00   1170s
 4301748    6.6657216e+04   3.194492e+03   0.000000e+00   1175s
 4312662    6.6985817e+04   1.376334e+03   0.000000e+00   1180s
 4323882    6.7273037e+04   2.797618e+03   0.000000e+00   1185s
 4334796    6.7578706e+04   9.841425e+03   0.000000e+00   1190s
 4345608    6.7935342e+04   4.014364e+03   0.000000e+00   1195s
 4356522    6.8258136e+04   3.859870e+03   0.000000e+00   1200s
 4367538    6.8483361e+04   1.181238e+03   0.000000e+00   1205s
 4378656    6.8913265e+04   8.453774e+02   0.000000e+00   1210s
 4389876    6.9559684e+04   2.290410e+03   0.000000e+00   1215s
 4400892    6.9878036e+04   9.125263e+02   0.000000e+00   1220s
 4411908    7.0559491e+04   1.218599e+04   0.000000e+00   1225s
 4422924    7.1208890e+04   1.270987e+03   0.000000e+00   1230s
 4433736    7.1721548e+04   9.409113e+02   0.000000e+00   1235s
 4445364    7.2056521e+04   1.332441e+03   0.000000e+00   1240s
 4457094    7.2529569e+04   3.424236e+04   0.000000e+00   1245s
 4468518    7.2982632e+04   2.675861e+04   0.000000e+00   1250s
 4479942    7.3307335e+04   8.275398e+02   0.000000e+00   1255s
 4491162    7.3992679e+04   3.463358e+04   0.000000e+00   1260s
 4502280    7.4542985e+04   9.179018e+02   0.000000e+00   1265s
 4513602    7.4923636e+04   6.830879e+02   0.000000e+00   1270s
 4525444    7.5373701e+04   1.693430e+03   0.000000e+00   1275s
 4536868    7.5746057e+04   4.526231e+02   0.000000e+00   1280s
 4547680    7.6110852e+04   2.492572e+04   0.000000e+00   1285s
 4558390    7.6691823e+04   2.346065e+03   0.000000e+00   1290s
 4569100    7.7010522e+04   5.693779e+03   0.000000e+00   1295s
 4580014    7.7615436e+04   1.190260e+04   0.000000e+00   1300s
 4590928    7.8050430e+04   4.999653e+02   0.000000e+00   1305s
 4601740    7.8575495e+04   2.125853e+05   0.000000e+00   1310s
 4612144    7.9437819e+04   1.976462e+03   0.000000e+00   1315s
 4622446    7.9948670e+04   1.037375e+03   0.000000e+00   1320s
 4632646    8.0640885e+04   1.752944e+03   0.000000e+00   1325s
 4643050    8.1286894e+04   2.098046e+03   0.000000e+00   1330s
 4653046    8.2138634e+04   2.253656e+03   0.000000e+00   1335s
 4663450    8.2631170e+04   1.607580e+03   0.000000e+00   1340s
 4673752    8.3170685e+04   2.200047e+03   0.000000e+00   1345s
 4684054    8.3704995e+04   1.959791e+02   0.000000e+00   1350s
 4694254    8.4336847e+04   3.999281e+03   0.000000e+00   1355s
 4704352    8.4826994e+04   4.198642e+02   0.000000e+00   1360s
 4714450    8.5409682e+04   7.234112e+02   0.000000e+00   1365s
 4724752    8.5990404e+04   6.813427e+03   0.000000e+00   1370s
 4734748    8.6677320e+04   4.926713e+03   0.000000e+00   1375s
 4744846    8.7247024e+04   5.259211e+02   0.000000e+00   1380s
 4754842    8.7692881e+04   3.787064e+02   0.000000e+00   1385s
 4764226    8.8255410e+04   1.012203e+03   0.000000e+00   1390s
 4773916    8.8614701e+04   3.986978e+02   0.000000e+00   1395s
 4783504    8.8886280e+04   3.222442e+02   0.000000e+00   1400s
 4792990    8.9677418e+04   1.793362e+03   0.000000e+00   1405s
 4802476    9.0018191e+04   1.187475e+02   0.000000e+00   1410s
 4811860    9.0543992e+04   5.613881e+02   0.000000e+00   1415s
 4821244    9.1013897e+04   1.772368e+03   0.000000e+00   1420s
 4830526    9.1438916e+04   1.291681e+03   0.000000e+00   1425s
 4839808    9.2093748e+04   1.401804e+03   0.000000e+00   1430s
 4848988    9.2466288e+04   1.271370e+03   0.000000e+00   1435s
 4857964    9.3272659e+04   3.186915e+02   0.000000e+00   1440s
 4866838    9.4293022e+04   2.256051e+02   0.000000e+00   1445s
 4875814    9.5535780e+04   6.871919e+03   0.000000e+00   1450s
 4884688    9.6235873e+04   2.828573e+02   0.000000e+00   1455s
 4893358    9.8377344e+04   6.180225e+02   0.000000e+00   1460s
 4902028    9.8992461e+04   1.157175e+02   0.000000e+00   1465s
 4910494    9.9877119e+04   2.291510e+02   0.000000e+00   1470s
 4919164    1.0090832e+05   1.744773e+03   0.000000e+00   1475s
 4927528    1.0529277e+05   1.542726e+02   0.000000e+00   1480s
 4935892    1.0582132e+05   8.866858e+01   0.000000e+00   1485s
 4944358    1.0775215e+05   1.497623e+02   0.000000e+00   1490s
 4952416    1.1228941e+05   2.162052e+02   0.000000e+00   1495s
 4960882    1.1336099e+05   5.660025e+01   0.000000e+00   1500s
 4968838    1.1390583e+05   3.186539e+03   0.000000e+00   1505s
 4976794    1.1446270e+05   1.655070e+03   0.000000e+00   1510s
 4984546    1.1501754e+05   1.715439e+02   0.000000e+00   1515s
 4991788    1.1655756e+05   9.240430e+01   0.000000e+00   1520s
 4998928    1.1760085e+05   3.090404e+02   0.000000e+00   1525s
 5005252    1.1859745e+05   3.864506e+02   0.000000e+00   1530s
 5011372    1.1977241e+05   1.780471e+01   0.000000e+00   1535s
 5016446    1.2014501e+05   0.000000e+00   0.000000e+00   1539s

Root relaxation: objective 1.201450e+05, 5016446 iterations, 1538.16 seconds (808.26 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 120145.012    0  468          - 120145.012      -     - 1538s
     0     0 140306.931    0  472          - 140306.931      -     - 1566s
     0     0 140346.462    0  473          - 140346.462      -     - 1566s
     0     0 140550.063    0  476          - 140550.063      -     - 1567s
     0     0 140557.139    0  476          - 140557.139      -     - 1567s
     0     0 140561.706    0  472          - 140561.706      -     - 1665s
     0     0 140564.578    0  468          - 140564.578      -     - 1665s
     0     0 140564.578    0  468          - 140564.578      -     - 1765s
     0     0 140566.681    0  470          - 140566.681      -     - 1765s
     0     0 140566.681    0  468          - 140566.681      -     - 1765s
     0     0 140569.890    0  468          - 140569.890      -     - 1765s
H    0     0                    1984078.4402 140569.890  92.9%     - 1786s
H    0     0                    994910.44019 140569.890  85.9%     - 1786s
H    0     0                    478728.07496 140569.890  70.6%     - 1798s
H    0     0                    436489.42288 140569.890  67.8%     - 1799s
H    0     0                    384403.36900 140569.890  63.4%     - 1807s
H    0     0                    382605.36900 140569.890  63.3%     - 1858s
     0     2 140571.016    0  468 382605.369 140571.016  63.3%     - 1858s
     2     4 143569.380    1  475 382605.369 141318.785  63.1%  2129 1862s
     3     5 144167.963    2  473 382605.369 141325.065  63.1%  2640 1872s
     6     8 145716.428    3  461 382605.369 142472.828  62.8%  2403 1882s
     8    10 146637.397    4  471 382605.369 142850.417  62.7%  2176 1891s
     9    11 143332.269    5  458 382605.369 142850.417  62.7%  2014 1952s
    11    13 144074.355    6  455 382605.369 143340.109  62.5%  1934 1955s
    15    17 145913.777    8  445 382605.369 143572.898  62.5%  1820 1960s
    18    20 150218.909    9  448 382605.369 143572.898  62.5%  1994 1966s
    19    21 147575.486   10  439 382605.369 143572.898  62.5%  2153 1970s
    24    26 152364.240   12  434 382605.369 143572.898  62.5%  2033 1975s
    28    30 152750.206   14  435 382605.369 143572.898  62.5%  2056 1982s
    31    33 151139.351   16  429 382605.369 143572.898  62.5%  2002 1985s
    34    36 152954.851   17  412 382605.369 143572.898  62.5%  2110 1991s
    36    38 156512.775   18  424 382605.369 143572.898  62.5%  2196 1996s
    40    42 152741.792   20  414 382605.369 143572.898  62.5%  2118 2000s
    44    46 157809.591   22  412 382605.369 143572.898  62.5%  2100 2006s
    48    50 157633.854   24  408 382605.369 143572.898  62.5%  2067 2011s
H   52    52                    374865.38773 143572.898  61.7%  1978 2018s
H   52    52                    372713.80067 143572.898  61.5%  1978 2026s
    52    54 159191.476   26  398 372713.801 143572.898  61.5%  2035 2032s
    54    56 158281.514   27  403 372713.801 143572.898  61.5%  2111 2039s
    55    57 158762.377   28  397 372713.801 143572.898  61.5%  2089 2040s
    60    62 164100.391   30  399 372713.801 143572.898  61.5%  2027 2045s
    66    68 163465.790   33  392 372713.801 143572.898  61.5%  1966 2050s
    70    72 166372.479   35  382 372713.801 143572.898  61.5%  1941 2055s
    78    80 166558.061   39  367 372713.801 143572.898  61.5%  1882 2062s
    80    82 165880.897   40  372 372713.801 143572.898  61.5%  1888 2066s
    82    84 167843.876   41  370 372713.801 143572.898  61.5%  1901 2071s
    86    88 166693.288   43  361 372713.801 143572.898  61.5%  1875 2075s
    91    93 164816.669   46  364 372713.801 143572.898  61.5%  1863 2080s
    95    97 166584.288   48  354 372713.801 143572.898  61.5%  1893 2087s
    98   100 171780.883   49  342 372713.801 143572.898  61.5%  1926 2092s
   103   105 167413.608   53  339 372713.801 143572.898  61.5%  1864 2095s
H  104   104                    368511.21842 143572.898  61.0%  1846 2098s
H  104   104                    367548.22995 143572.898  60.9%  1846 2100s
H  104   104                    366813.22107 143572.898  60.9%  1846 2100s
H  104   104                    366661.04067 143572.898  60.8%  1846 2100s
H  104   104                    364264.04067 143572.898  60.6%  1846 2100s
   108   110 173911.120   55  346 364264.041 143572.898  60.6%  1861 2105s
   113   115 169858.966   58  332 364264.041 143572.898  60.6%  1838 2110s
   117   119 170369.948   60  335 364264.041 143572.898  60.6%  1837 2115s
   125   127 171442.234   64  329 364264.041 143572.898  60.6%  1778 2120s
H  130   130                    361019.77110 143572.898  60.2%  1730 2122s
H  130   130                    348775.90275 143572.898  58.8%  1730 2124s
H  130   130                    338912.78205 143572.898  57.6%  1730 2127s
H  130   130                    333115.16989 143572.898  56.9%  1730 2153s
