solving instance mcnd arcs c55 3 6 square
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 220524 rows, 208524 columns and 1447986 nonzeros
Model fingerprint: 0xf61eacc1
Model has 516 function constraints treated as nonlinear
  516 POW
Variable types: 207978 continuous, 546 integer (546 binary)
Coefficient statistics:
  Matrix range     [2e-03, 3e+03]
  Objective range  [1e+00, 6e+02]
  Bounds range     [2e+01, 1e+10]
  RHS range        [2e+01, 7e+01]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 546 rows and 1092 columns (presolve time = 5s)...
Presolve removed 546 rows and 1092 columns
Presolve time: 8.09s
Presolved: 219978 rows, 207432 columns, 1446864 nonzeros
Presolved model has 516 quadratic objective terms
Variable types: 206916 continuous, 516 integer (516 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   41724    1.5025224e+03   4.135912e+04   0.000000e+00    155s
   42750    1.5570958e+03   1.195957e+04   0.000000e+00    160s
   43776    1.6114722e+03   1.303741e+04   0.000000e+00    165s
   44802    1.6599642e+03   1.088802e+04   0.000000e+00    171s
   45828    1.6970739e+03   5.652426e+04   0.000000e+00    176s
   46512    1.7274609e+03   2.247733e+04   0.000000e+00    180s
   47538    1.7543609e+03   4.190701e+04   0.000000e+00    186s
   48564    1.7737172e+03   1.897159e+04   0.000000e+00    191s
   49248    1.7925631e+03   4.030917e+04   0.000000e+00    195s
   50274    1.8143883e+03   2.212439e+04   0.000000e+00    201s
   51300    1.8443214e+03   4.555444e+04   0.000000e+00    207s
   51984    1.8724498e+03   2.102010e+04   0.000000e+00    211s
   53010    1.9113602e+03   3.517417e+04   0.000000e+00    217s
   53694    1.9348340e+03   1.164535e+04   0.000000e+00    220s
   54720    1.9639061e+03   2.641743e+04   0.000000e+00    226s
   55404    1.9920963e+03   1.277508e+04   0.000000e+00    231s
   56430    2.0277467e+03   1.392637e+04   0.000000e+00    237s
   57114    2.0539252e+03   1.786485e+05   0.000000e+00    241s
   57798    2.0783737e+03   2.115137e+04   0.000000e+00    246s
   58824    2.1125910e+03   1.960953e+04   0.000000e+00    252s
   59508    2.1338713e+03   1.189101e+04   0.000000e+00    256s
   60192    2.1606179e+03   2.664290e+04   0.000000e+00    260s
   61218    2.1846961e+03   1.493908e+04   0.000000e+00    266s
   61902    2.2104722e+03   3.479651e+04   0.000000e+00    271s
   62586    2.2324675e+03   2.184496e+04   0.000000e+00    276s
   63270    2.2532676e+03   3.379808e+04   0.000000e+00    281s
   63954    2.2744060e+03   1.607409e+04   0.000000e+00    285s
   64638    2.3012015e+03   2.691466e+04   0.000000e+00    291s
   65322    2.3208170e+03   1.650322e+04   0.000000e+00    296s
   66006    2.3398652e+03   1.052274e+05   0.000000e+00    301s
   66690    2.3600573e+03   2.239808e+04   0.000000e+00    306s
   67374    2.3763956e+03   1.726869e+04   0.000000e+00    310s
   68058    2.3976059e+03   9.298598e+03   0.000000e+00    316s
   68742    2.4175240e+03   3.215213e+04   0.000000e+00    320s
   69426    2.4368550e+03   1.499542e+04   0.000000e+00    326s
   70110    2.4519494e+03   1.624196e+04   0.000000e+00    331s
   70794    2.4661776e+03   4.280207e+04   0.000000e+00    336s
   71478    2.4832520e+03   2.516159e+04   0.000000e+00    342s
   72162    2.5038604e+03   5.462963e+04   0.000000e+00    347s
   72504    2.5145977e+03   3.698497e+04   0.000000e+00    350s
   73188    2.5362203e+03   1.807591e+04   0.000000e+00    356s
   73872    2.5583106e+03   2.601971e+04   0.000000e+00    362s
   74556    2.5742432e+03   1.048371e+04   0.000000e+00    367s
   75240    2.5971180e+03   2.063946e+04   0.000000e+00    373s
   75582    2.6068965e+03   3.934788e+04   0.000000e+00    375s
   76266    2.6298338e+03   1.188448e+04   0.000000e+00    381s
   76950    2.6556570e+03   6.671352e+04   0.000000e+00    386s
   77634    2.6774185e+03   5.778928e+04   0.000000e+00    391s
   78318    2.7027493e+03   1.976451e+04   0.000000e+00    397s
   79002    2.7277422e+03   2.715825e+04   0.000000e+00    402s
   79686    2.7501846e+03   2.987858e+04   0.000000e+00    407s
   80370    2.7784983e+03   2.507858e+04   0.000000e+00    412s
   80712    2.7882977e+03   2.426991e+04   0.000000e+00    415s
   81396    2.8074964e+03   1.632197e+04   0.000000e+00    421s
   82080    2.8246396e+03   2.992775e+04   0.000000e+00    426s
   82764    2.8419191e+03   1.290604e+04   0.000000e+00    432s
   83448    2.8612005e+03   2.560857e+04   0.000000e+00    437s
   84132    2.8860446e+03   1.327632e+05   0.000000e+00    442s
   84474    2.8963086e+03   2.483790e+04   0.000000e+00    445s
   85158    2.9151046e+03   3.051597e+04   0.000000e+00    451s
   85842    2.9404809e+03   6.047742e+04   0.000000e+00    457s
   86526    2.9590649e+03   3.642192e+04   0.000000e+00    463s
   86868    2.9680951e+03   2.715740e+04   0.000000e+00    466s
   87552    2.9907864e+03   4.767804e+04   0.000000e+00    472s
   87894    3.0011386e+03   1.221767e+04   0.000000e+00    475s
   88578    3.0180258e+03   2.471191e+04   0.000000e+00    482s
   89262    3.0357685e+03   3.211453e+04   0.000000e+00    487s
   89604    3.0451753e+03   1.898095e+04   0.000000e+00    491s
   90288    3.0682519e+03   4.053802e+04   0.000000e+00    497s
   90972    3.0852799e+03   3.012931e+04   0.000000e+00    503s
   91314    3.1009342e+03   2.171370e+04   0.000000e+00    506s
   91998    3.1237479e+03   1.954355e+04   0.000000e+00    512s
   92682    3.1417010e+03   2.544492e+04   0.000000e+00    518s
   93024    3.1521007e+03   2.092952e+04   0.000000e+00    521s
   93708    3.1694810e+03   1.515758e+04   0.000000e+00    527s
   94050    3.1769193e+03   2.469826e+04   0.000000e+00    530s
   94734    3.1917897e+03   4.991593e+04   0.000000e+00    536s
   95418    3.2067346e+03   8.176900e+03   0.000000e+00    542s
   96102    3.2203385e+03   4.238966e+04   0.000000e+00    548s
   96444    3.2281796e+03   2.228004e+04   0.000000e+00    551s
   97128    3.2446362e+03   2.045440e+04   0.000000e+00    556s
   97812    3.2604947e+03   1.815043e+04   0.000000e+00    561s
   98496    3.2757522e+03   1.796180e+04   0.000000e+00    566s
   99180    3.2988107e+03   1.743180e+04   0.000000e+00    571s
   99864    3.3171324e+03   1.958997e+04   0.000000e+00    577s
  100548    3.3339802e+03   7.693555e+04   0.000000e+00    582s
  100890    3.3422693e+03   2.054286e+04   0.000000e+00    585s
  101574    3.3658947e+03   5.272942e+04   0.000000e+00    591s
  102258    3.3826263e+03   1.294319e+04   0.000000e+00    596s
  102942    3.4002222e+03   2.896209e+04   0.000000e+00    602s
  103626    3.4169112e+03   1.514057e+04   0.000000e+00    608s
  103968    3.4236564e+03   1.265572e+04   0.000000e+00    611s
  104652    3.4437833e+03   2.014274e+04   0.000000e+00    617s
  105336    3.4629858e+03   3.316299e+04   0.000000e+00    622s
  106020    3.4776707e+03   1.272040e+04   0.000000e+00    628s
  106362    3.4877700e+03   1.347206e+04   0.000000e+00    630s
  107046    3.5009096e+03   3.017300e+04   0.000000e+00    636s
  107730    3.5183555e+03   1.521586e+04   0.000000e+00    642s
  108414    3.5406423e+03   3.249321e+04   0.000000e+00    647s
  108756    3.5508836e+03   2.556527e+04   0.000000e+00    650s
  109440    3.5675322e+03   1.065544e+05   0.000000e+00    656s
  110124    3.5849790e+03   1.135613e+04   0.000000e+00    662s
  110466    3.5931015e+03   1.151564e+05   0.000000e+00    665s
  111150    3.6103165e+03   5.136713e+04   0.000000e+00    671s
  111834    3.6258465e+03   1.862327e+04   0.000000e+00    677s
  112518    3.6371890e+03   2.463850e+04   0.000000e+00    683s
  112860    3.6451703e+03   1.619609e+04   0.000000e+00    686s
  113544    3.6605185e+03   1.282937e+04   0.000000e+00    692s
  114228    3.6725334e+03   2.915538e+04   0.000000e+00    698s
  114570    3.6782999e+03   1.044299e+04   0.000000e+00    701s
  115254    3.6944515e+03   2.248008e+04   0.000000e+00    707s
  115596    3.7025229e+03   1.418219e+04   0.000000e+00    710s
  116280    3.7189874e+03   2.547300e+05   0.000000e+00    716s
  116964    3.7379411e+03   1.201992e+06   0.000000e+00    723s
  117306    3.7485228e+03   2.097752e+04   0.000000e+00    726s
  117990    3.7694117e+03   2.055689e+04   0.000000e+00    732s
  118332    3.7799525e+03   7.679259e+04   0.000000e+00    735s
  119016    3.7974288e+03   2.084056e+04   0.000000e+00    742s
  119700    3.8121996e+03   1.685943e+04   0.000000e+00    748s
  120042    3.8222313e+03   1.228711e+04   0.000000e+00    751s
  120726    3.8435681e+03   9.956003e+03   0.000000e+00    757s
  121410    3.8619937e+03   1.486994e+04   0.000000e+00    763s
  121752    3.8711652e+03   1.885639e+04   0.000000e+00    766s
  122436    3.8862476e+03   4.109203e+04   0.000000e+00    772s
  123120    3.8996412e+03   4.223281e+04   0.000000e+00    778s
  123462    3.9074628e+03   1.458433e+04   0.000000e+00    781s
  124146    3.9228543e+03   2.136143e+04   0.000000e+00    788s
  124488    3.9334127e+03   2.018019e+04   0.000000e+00    791s
  125172    3.9491791e+03   2.282741e+04   0.000000e+00    798s
  125514    3.9573047e+03   2.361943e+04   0.000000e+00    801s
  126198    3.9727660e+03   3.076227e+04   0.000000e+00    808s
  126540    3.9798714e+03   1.033764e+05   0.000000e+00    811s
  127224    3.9953634e+03   1.123714e+04   0.000000e+00    818s
  127566    4.0028054e+03   7.474486e+04   0.000000e+00    821s
  128250    4.0203559e+03   1.453367e+04   0.000000e+00    828s
  128592    4.0284285e+03   8.028340e+04   0.000000e+00    832s
  129276    4.0426239e+03   1.725201e+04   0.000000e+00    838s
  129618    4.0500140e+03   2.472461e+04   0.000000e+00    842s
  129960    4.0573032e+03   1.935822e+04   0.000000e+00    845s
  130644    4.0737222e+03   1.395442e+05   0.000000e+00    852s
  130986    4.0816109e+03   1.804304e+05   0.000000e+00    855s
  131670    4.0946566e+03   1.137571e+05   0.000000e+00    862s
  132012    4.1022847e+03   1.417229e+04   0.000000e+00    866s
  132354    4.1116818e+03   4.081262e+04   0.000000e+00    871s
  133038    4.1275936e+03   9.936021e+04   0.000000e+00    877s
  133380    4.1355200e+03   1.439087e+04   0.000000e+00    881s
  134064    4.1541848e+03   6.056163e+04   0.000000e+00    888s
  134406    4.1646566e+03   3.516641e+04   0.000000e+00    892s
  134748    4.1766108e+03   4.196124e+04   0.000000e+00    895s
  135432    4.2012116e+03   3.894450e+04   0.000000e+00    903s
  135774    4.2092733e+03   6.312035e+04   0.000000e+00    906s
  136458    4.2257366e+03   4.952862e+04   0.000000e+00    913s
  136800    4.2314115e+03   6.177644e+04   0.000000e+00    917s
  137142    4.2391197e+03   2.713464e+05   0.000000e+00    920s
  137826    4.2624809e+03   2.801977e+04   0.000000e+00    927s
  138168    4.2737611e+03   4.821756e+04   0.000000e+00    931s
  138852    4.2900959e+03   1.627817e+04   0.000000e+00    937s
  139194    4.2995786e+03   4.398095e+04   0.000000e+00    941s
  139878    4.3198980e+03   2.973097e+04   0.000000e+00    947s
  140220    4.3268003e+03   2.635163e+04   0.000000e+00    950s
  140904    4.3419604e+03   1.613900e+04   0.000000e+00    957s
  141588    4.3547340e+03   2.999466e+04   0.000000e+00    963s
  141930    4.3614200e+03   2.381130e+04   0.000000e+00    966s
  142614    4.3746046e+03   5.804822e+04   0.000000e+00    973s
  142956    4.3810647e+03   2.404599e+04   0.000000e+00    976s
  143640    4.3946642e+03   2.415140e+04   0.000000e+00    983s
  143982    4.3998375e+03   5.189345e+04   0.000000e+00    987s
  144666    4.4164613e+03   2.585343e+04   0.000000e+00    993s
  145008    4.4228291e+03   6.354129e+04   0.000000e+00    997s
  145692    4.4339565e+03   2.172746e+04   0.000000e+00   1003s
  146034    4.4413037e+03   1.526150e+04   0.000000e+00   1007s
  146376    4.4469975e+03   4.772419e+04   0.000000e+00   1010s
  147060    4.4581677e+03   1.427915e+04   0.000000e+00   1017s
  147402    4.4685594e+03   4.017943e+04   0.000000e+00   1020s
  148086    4.4815604e+03   5.576168e+04   0.000000e+00   1027s
  148428    4.4874019e+03   1.446320e+04   0.000000e+00   1030s
  149112    4.4991818e+03   1.363484e+04   0.000000e+00   1037s
  149454    4.5043993e+03   1.592768e+04   0.000000e+00   1040s
  150138    4.5157529e+03   2.000677e+04   0.000000e+00   1047s
  150480    4.5227348e+03   1.194115e+04   0.000000e+00   1050s
  151164    4.5338521e+03   1.554850e+04   0.000000e+00   1057s
  151506    4.5382889e+03   1.142641e+04   0.000000e+00   1060s
  152190    4.5506923e+03   1.728734e+04   0.000000e+00   1067s
  152532    4.5585847e+03   2.082423e+04   0.000000e+00   1070s
  153216    4.5737631e+03   4.252191e+04   0.000000e+00   1077s
  153558    4.5805620e+03   8.355281e+04   0.000000e+00   1080s
  154242    4.5923856e+03   2.107734e+04   0.000000e+00   1087s
  154584    4.5987646e+03   1.716750e+04   0.000000e+00   1091s
  155268    4.6097328e+03   1.467426e+04   0.000000e+00   1098s
  155610    4.6150223e+03   9.273846e+03   0.000000e+00   1101s
  156294    4.6240927e+03   4.679300e+04   0.000000e+00   1108s
  156636    4.6289108e+03   1.346455e+04   0.000000e+00   1111s
  157320    4.6402977e+03   5.247504e+04   0.000000e+00   1118s
  157662    4.6509576e+03   1.883703e+05   0.000000e+00   1122s
  158004    4.6579710e+03   2.177130e+04   0.000000e+00   1125s
  158688    4.6743764e+03   5.691941e+04   0.000000e+00   1132s
  159030    4.6871692e+03   1.980301e+05   0.000000e+00   1136s
  159714    4.7204243e+03   4.503966e+04   0.000000e+00   1143s
  160056    4.7354867e+03   4.257916e+04   0.000000e+00   1146s
  160740    4.7567213e+03   4.695912e+04   0.000000e+00   1153s
  161082    4.7661939e+03   2.308939e+05   0.000000e+00   1157s
  161424    4.7907408e+03   6.439940e+05   0.000000e+00   1161s
  162108    4.8186028e+03   2.424949e+04   0.000000e+00   1167s
  162450    4.8291885e+03   6.185108e+04   0.000000e+00   1171s
  163134    4.8481963e+03   1.176675e+04   0.000000e+00   1178s
  163476    4.8556269e+03   1.780544e+04   0.000000e+00   1181s
  164160    4.8684587e+03   3.809450e+04   0.000000e+00   1188s
  164502    4.8771734e+03   1.691249e+04   0.000000e+00   1192s
  164844    4.8847255e+03   7.021243e+04   0.000000e+00   1195s
  165528    4.8984966e+03   4.221918e+04   0.000000e+00   1202s
  165870    4.9069687e+03   1.884024e+04   0.000000e+00   1206s
  166554    4.9248731e+03   1.139645e+04   0.000000e+00   1213s
  166896    4.9311454e+03   3.049864e+04   0.000000e+00   1217s
  167238    4.9372976e+03   3.932157e+04   0.000000e+00   1220s
  167922    4.9520535e+03   1.055481e+05   0.000000e+00   1227s
  168264    4.9586729e+03   2.760534e+04   0.000000e+00   1231s
  168948    4.9710588e+03   1.468927e+04   0.000000e+00   1238s
  169290    4.9776261e+03   4.746185e+04   0.000000e+00   1242s
  169632    4.9824934e+03   3.916873e+04   0.000000e+00   1246s
  170316    4.9973405e+03   2.137112e+04   0.000000e+00   1253s
  170658    5.0036873e+03   1.616579e+05   0.000000e+00   1256s
  171342    5.0191041e+03   6.827375e+04   0.000000e+00   1263s
  171684    5.0266588e+03   5.625759e+04   0.000000e+00   1267s
  172026    5.0335077e+03   5.903834e+04   0.000000e+00   1270s
  172710    5.0434590e+03   1.643286e+04   0.000000e+00   1277s
  173052    5.0475666e+03   2.914841e+04   0.000000e+00   1281s
  173736    5.0586199e+03   2.847882e+04   0.000000e+00   1288s
  174078    5.0637008e+03   4.042672e+04   0.000000e+00   1292s
  174420    5.0693246e+03   2.752699e+04   0.000000e+00   1296s
  175104    5.0778029e+03   1.446177e+04   0.000000e+00   1303s
  175446    5.0833126e+03   1.791719e+04   0.000000e+00   1307s
  175788    5.0908394e+03   1.942408e+04   0.000000e+00   1310s
  176472    5.1006048e+03   2.551208e+04   0.000000e+00   1317s
  176814    5.1077602e+03   7.968866e+04   0.000000e+00   1321s
  177498    5.1217569e+03   2.103926e+04   0.000000e+00   1328s
  177840    5.1264973e+03   7.585051e+04   0.000000e+00   1332s
  178182    5.1312686e+03   2.246952e+04   0.000000e+00   1335s
  178866    5.1437947e+03   4.175634e+04   0.000000e+00   1343s
  179208    5.1514099e+03   3.404716e+04   0.000000e+00   1347s
  179550    5.1575943e+03   5.208980e+04   0.000000e+00   1350s
  180234    5.1696291e+03   2.119217e+04   0.000000e+00   1358s
  180576    5.1752278e+03   5.402716e+04   0.000000e+00   1361s
  180918    5.1797612e+03   4.227586e+04   0.000000e+00   1365s
  181602    5.1939222e+03   7.968876e+04   0.000000e+00   1373s
  181944    5.1988668e+03   4.838083e+04   0.000000e+00   1377s
  182286    5.2043783e+03   4.174834e+04   0.000000e+00   1381s
  182970    5.2135592e+03   5.036375e+04   0.000000e+00   1389s
  183312    5.2185658e+03   3.599778e+04   0.000000e+00   1392s
  183654    5.2232816e+03   4.794467e+04   0.000000e+00   1396s
  183996    5.2292516e+03   3.373953e+04   0.000000e+00   1400s
  184680    5.2387196e+03   3.843961e+04   0.000000e+00   1407s
  185022    5.2430422e+03   7.763832e+04   0.000000e+00   1411s
  185706    5.2548532e+03   2.132378e+04   0.000000e+00   1419s
  186048    5.2597271e+03   3.801078e+04   0.000000e+00   1422s
  186390    5.2648122e+03   1.657244e+04   0.000000e+00   1426s
  187074    5.2766259e+03   2.292835e+04   0.000000e+00   1434s
  187416    5.2815926e+03   1.831120e+04   0.000000e+00   1437s
  187758    5.2911196e+03   4.914039e+04   0.000000e+00   1441s
  188100    5.2972501e+03   3.639510e+04   0.000000e+00   1445s
  188784    5.3080568e+03   3.544589e+04   0.000000e+00   1453s
  189126    5.3143261e+03   4.728056e+04   0.000000e+00   1457s
  189468    5.3195954e+03   2.319863e+04   0.000000e+00   1461s
  190152    5.3339304e+03   1.148351e+04   0.000000e+00   1468s
  190494    5.3379637e+03   1.065808e+05   0.000000e+00   1472s
  190836    5.3431173e+03   4.505377e+04   0.000000e+00   1476s
  191178    5.3477824e+03   2.067308e+04   0.000000e+00   1480s
  191862    5.3568128e+03   3.060066e+04   0.000000e+00   1488s
  192204    5.3622016e+03   2.473448e+04   0.000000e+00   1491s
  192888    5.3727987e+03   4.864841e+04   0.000000e+00   1497s
  193572    5.3825022e+03   2.314216e+04   0.000000e+00   1503s
  193914    5.3878265e+03   9.106812e+04   0.000000e+00   1506s
  194598    5.3978733e+03   7.285448e+04   0.000000e+00   1513s
  194940    5.4032473e+03   1.591931e+04   0.000000e+00   1517s
  195624    5.4145189e+03   2.261407e+04   0.000000e+00   1523s
  195966    5.4208071e+03   2.195131e+04   0.000000e+00   1527s
  196308    5.4257911e+03   2.135288e+04   0.000000e+00   1530s
  196992    5.4370808e+03   1.768216e+04   0.000000e+00   1539s
  197334    5.4439260e+03   9.645493e+04   0.000000e+00   1543s
  197676    5.4476014e+03   8.231335e+04   0.000000e+00   1548s
  198018    5.4512666e+03   3.677177e+05   0.000000e+00   1552s
  198360    5.4551999e+03   1.522554e+04   0.000000e+00   1557s
  198702    5.4598892e+03   1.703201e+04   0.000000e+00   1561s
  199044    5.4651445e+03   2.395153e+04   0.000000e+00   1566s
  199386    5.4711146e+03   7.469260e+04   0.000000e+00   1570s
  200070    5.4811459e+03   3.937648e+04   0.000000e+00   1579s
  200412    5.4877548e+03   1.531983e+04   0.000000e+00   1584s
  200754    5.4925094e+03   2.878605e+04   0.000000e+00   1588s
  201096    5.4967546e+03   1.259947e+04   0.000000e+00   1593s
  201438    5.5010829e+03   1.084484e+05   0.000000e+00   1597s
  201780    5.5064199e+03   2.857471e+04   0.000000e+00   1600s
  202464    5.5158742e+03   1.344391e+04   0.000000e+00   1607s
  202806    5.5204618e+03   1.787625e+04   0.000000e+00   1611s
  203490    5.5301170e+03   7.060638e+04   0.000000e+00   1619s
  203832    5.5351561e+03   2.224136e+04   0.000000e+00   1623s
  204174    5.5413935e+03   2.164377e+04   0.000000e+00   1628s
  204516    5.5455640e+03   1.842662e+04   0.000000e+00   1632s
  204858    5.5504148e+03   6.459838e+04   0.000000e+00   1636s
  205200    5.5542355e+03   2.150705e+04   0.000000e+00   1640s
  205884    5.5644475e+03   7.650124e+04   0.000000e+00   1651s
  206226    5.5691484e+03   1.714315e+04   0.000000e+00   1656s
  206568    5.5757323e+03   1.702381e+04   0.000000e+00   1661s
  206910    5.5802955e+03   3.028580e+04   0.000000e+00   1666s
  207252    5.5863990e+03   6.456845e+04   0.000000e+00   1672s
  207594    5.5912547e+03   4.892350e+04   0.000000e+00   1677s
  207936    5.5969686e+03   1.932832e+05   0.000000e+00   1682s
  208278    5.6020653e+03   4.124597e+04   0.000000e+00   1687s
  208620    5.6067017e+03   3.194422e+04   0.000000e+00   1693s
  208962    5.6100861e+03   4.060955e+04   0.000000e+00   1698s
  209304    5.6142742e+03   3.408556e+04   0.000000e+00   1703s
  209646    5.6183767e+03   7.725298e+04   0.000000e+00   1709s
  209988    5.6230035e+03   1.097527e+04   0.000000e+00   1714s
  210330    5.6293116e+03   1.642561e+04   0.000000e+00   1719s
  210672    5.6346858e+03   3.483646e+04   0.000000e+00   1725s
  211014    5.6381993e+03   1.345645e+04   0.000000e+00   1730s
  211356    5.6424969e+03   3.180439e+04   0.000000e+00   1735s
  211698    5.6457732e+03   3.712015e+04   0.000000e+00   1740s
  212040    5.6498548e+03   2.400400e+04   0.000000e+00   1745s
  212382    5.6540857e+03   5.343231e+04   0.000000e+00   1751s
  212724    5.6569050e+03   2.364368e+04   0.000000e+00   1756s
  213066    5.6634675e+03   2.408386e+04   0.000000e+00   1762s
  213408    5.6681251e+03   6.167757e+04   0.000000e+00   1767s
  213750    5.6725692e+03   1.329822e+04   0.000000e+00   1772s
  214092    5.6762574e+03   5.073927e+04   0.000000e+00   1778s
  214434    5.6809060e+03   8.450224e+04   0.000000e+00   1783s
  214776    5.6861402e+03   4.008510e+04   0.000000e+00   1789s
  215118    5.6905729e+03   2.505322e+04   0.000000e+00   1794s
  215460    5.6942665e+03   7.787403e+04   0.000000e+00   1800s
  215802    5.6993604e+03   1.120037e+04   0.000000e+00   1806s
  216144    5.7041338e+03   2.958767e+04   0.000000e+00   1811s
  216486    5.7099438e+03   1.984123e+04   0.000000e+00   1817s
  216828    5.7171763e+03   1.332078e+04   0.000000e+00   1822s
  217170    5.7219648e+03   4.481938e+04   0.000000e+00   1828s
  217512    5.7276692e+03   1.378193e+04   0.000000e+00   1833s
  217854    5.7356694e+03   8.691742e+04   0.000000e+00   1838s
  218196    5.7417786e+03   3.114797e+04   0.000000e+00   1844s
  218538    5.7463147e+03   2.960886e+04   0.000000e+00   1849s
  218880    5.7509598e+03   1.644458e+04   0.000000e+00   1855s
  219222    5.7563711e+03   1.679956e+04   0.000000e+00   1861s
  219564    5.7614166e+03   3.680377e+04   0.000000e+00   1866s
  219906    5.7668029e+03   2.997286e+04   0.000000e+00   1872s
  220248    5.7725500e+03   1.891608e+04   0.000000e+00   1877s
  220590    5.7785456e+03   2.125916e+04   0.000000e+00   1883s
  220932    5.7833202e+03   2.391368e+04   0.000000e+00   1888s
  221274    5.7878825e+03   1.505863e+04   0.000000e+00   1894s
  221616    5.7924615e+03   3.407066e+04   0.000000e+00   1900s
  221958    5.7970439e+03   6.396363e+04   0.000000e+00   1905s
  222300    5.8018232e+03   1.572410e+04   0.000000e+00   1911s
  222642    5.8078083e+03   1.644570e+05   0.000000e+00   1917s
  222984    5.8117458e+03   2.683759e+04   0.000000e+00   1922s
  223326    5.8178061e+03   3.852590e+04   0.000000e+00   1929s
  223668    5.8226274e+03   1.475770e+04   0.000000e+00   1934s
  224010    5.8263531e+03   3.429223e+04   0.000000e+00   1940s
  224352    5.8303240e+03   1.667028e+04   0.000000e+00   1946s
  224694    5.8353669e+03   3.556653e+04   0.000000e+00   1953s
  225036    5.8392784e+03   2.274754e+04   0.000000e+00   1960s
