solving instance mcnd arcs c61 3 6 sinabc3
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 290170 rows, 278855 columns and 1925625 nonzeros
Model fingerprint: 0x3bbef467
Model has 1370 function constraints treated as nonlinear
  685 POW, 685 SIN
Variable types: 278140 continuous, 715 integer (715 binary)
Coefficient statistics:
  Matrix range     [7e-03, 4e+03]
  Objective range  [1e+00, 7e+02]
  Bounds range     [1e+00, 1e+10]
  RHS range        [2e+01, 7e+01]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 1400 rows and 2115 columns (presolve time = 5s)...
Presolve removed 1400 rows and 2115 columns (presolve time = 10s)...
Presolve removed 1400 rows and 2115 columns
Presolve time: 11.45s
Presolved: 294250 rows, 276741 columns, 1933755 nonzeros
Presolved model has 685 quadratic objective terms
Presolved model has 685 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 276056 continuous, 685 integer (685 binary)
  NLP heuristic elapsed time = 5.04s

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  159140    1.8036516e+03   6.153594e+05   0.000000e+00    838s
  159530    1.8036545e+03   4.609874e+05   0.000000e+00    841s
  159920    1.8036540e+03   7.791386e+05   0.000000e+00    845s
  160700    1.8036542e+03   8.552865e+05   0.000000e+00    853s
  161090    1.8036518e+03   3.741408e+05   0.000000e+00    856s
  161870    1.8036530e+03   5.876645e+05   0.000000e+00    863s
  162260    1.8036526e+03   7.904852e+05   0.000000e+00    867s
  162650    1.8036528e+03   8.417144e+05   0.000000e+00    870s
  163430    1.8036527e+03   5.052499e+05   0.000000e+00    877s
  163820    1.8036496e+03   8.523299e+05   0.000000e+00    881s
  164600    1.8036553e+03   5.667252e+05   0.000000e+00    888s
  164990    1.8036556e+03   6.138590e+05   0.000000e+00    892s
  165380    1.8036552e+03   8.518712e+05   0.000000e+00    895s
  166160    1.8036554e+03   8.994942e+05   0.000000e+00    903s
  166550    1.8036561e+03   8.823123e+05   0.000000e+00    906s
  166940    1.8036577e+03   3.557643e+05   0.000000e+00    910s
  167720    1.8036587e+03   4.755604e+05   0.000000e+00    918s
  168110    1.8036568e+03   1.206101e+06   0.000000e+00    922s
  168500    1.8036552e+03   4.400128e+05   0.000000e+00    926s
  169280    1.8036580e+03   7.443178e+05   0.000000e+00    933s
  169670    1.8036577e+03   8.343373e+05   0.000000e+00    937s
  170060    1.8036596e+03   6.637702e+05   0.000000e+00    940s
  170840    1.8036608e+03   6.210105e+05   0.000000e+00    948s
  171230    1.8036596e+03   8.118614e+05   0.000000e+00    952s
  171620    1.8036594e+03   4.656766e+05   0.000000e+00    955s
  172400    1.8036573e+03   3.284628e+05   0.000000e+00    963s
  172790    1.8036587e+03   4.751726e+05   0.000000e+00    967s
  173180    1.8036578e+03   6.510591e+05   0.000000e+00    970s
  173960    1.8036603e+03   6.159575e+05   0.000000e+00    978s
  174350    1.8036615e+03   7.755177e+05   0.000000e+00    982s
  174740    1.8036611e+03   1.767422e+06   0.000000e+00    986s
  175520    1.8036637e+03   8.082798e+05   0.000000e+00    993s
  175910    1.8036639e+03   6.090656e+05   0.000000e+00    997s
  176300    1.8036648e+03   1.076934e+06   0.000000e+00   1001s
  176690    1.8036662e+03   9.609038e+05   0.000000e+00   1005s
  177470    1.8036669e+03   7.699956e+05   0.000000e+00   1013s
  177860    1.8036630e+03   9.507818e+05   0.000000e+00   1017s
  178250    1.8036634e+03   6.601435e+05   0.000000e+00   1021s
  178640    1.8036623e+03   7.999079e+05   0.000000e+00   1025s
  179420    1.8036661e+03   6.066318e+05   0.000000e+00   1033s
  179810    1.8036632e+03   5.665610e+05   0.000000e+00   1037s
  180200    1.8036446e+03   2.120092e+06   0.000000e+00   1041s
  180980    1.8036581e+03   7.704426e+05   0.000000e+00   1048s
  181370    1.8036621e+03   6.812133e+05   0.000000e+00   1052s
  181760    1.8036638e+03   3.512144e+05   0.000000e+00   1057s
  182150    1.8036635e+03   6.342666e+05   0.000000e+00   1060s
  182930    1.8036636e+03   5.584570e+05   0.000000e+00   1068s
  183320    1.8036643e+03   9.287198e+05   0.000000e+00   1072s
  183710    1.8036641e+03   6.292727e+05   0.000000e+00   1076s
  184100    1.8036633e+03   9.354579e+05   0.000000e+00   1080s
  184880    1.8036662e+03   4.622136e+05   0.000000e+00   1088s
  185270    1.8036686e+03   4.857979e+05   0.000000e+00   1093s
  185660    1.8036687e+03   7.018915e+05   0.000000e+00   1097s
  186050    1.8036644e+03   9.202207e+05   0.000000e+00   1101s
  186830    1.8036673e+03   6.966536e+05   0.000000e+00   1109s
  187220    1.8036636e+03   8.448921e+05   0.000000e+00   1113s
  187610    1.8036668e+03   5.870879e+05   0.000000e+00   1117s
  188000    1.8036651e+03   9.232670e+05   0.000000e+00   1121s
  188780    1.8036673e+03   6.390836e+05   0.000000e+00   1129s
  189170    1.8036645e+03   1.038861e+06   0.000000e+00   1133s
  189560    1.8036677e+03   1.198752e+06   0.000000e+00   1137s
  189950    1.8036705e+03   4.197928e+05   0.000000e+00   1141s
  190730    1.8036702e+03   1.018751e+06   0.000000e+00   1149s
  191120    1.8036712e+03   4.546623e+05   0.000000e+00   1153s
  191510    1.8036705e+03   1.574283e+06   0.000000e+00   1157s
  191900    1.8036703e+03   8.337506e+05   0.000000e+00   1161s
  192290    1.8036671e+03   9.763793e+05   0.000000e+00   1166s
  193070    1.8036664e+03   2.719923e+06   0.000000e+00   1174s
  193460    1.8036664e+03   3.951636e+05   0.000000e+00   1179s
  193850    1.8036690e+03   5.238296e+05   0.000000e+00   1183s
  194240    1.8036656e+03   5.496647e+05   0.000000e+00   1187s
  194630    1.8036674e+03   5.480760e+05   0.000000e+00   1191s
  195020    1.8036669e+03   5.481297e+05   0.000000e+00   1195s
  195800    1.8036703e+03   5.129741e+05   0.000000e+00   1203s
  196190    1.8036682e+03   8.221996e+05   0.000000e+00   1208s
  196580    1.8036679e+03   7.563671e+05   0.000000e+00   1212s
  196970    1.8036579e+03   1.566156e+06   0.000000e+00   1216s
  197360    1.8036649e+03   6.970216e+05   0.000000e+00   1220s
  198140    1.8036663e+03   8.357212e+05   0.000000e+00   1228s
  198530    1.8036666e+03   5.479942e+05   0.000000e+00   1232s
  198920    1.8036658e+03   3.726979e+05   0.000000e+00   1236s
  199310    1.8036663e+03   4.025239e+05   0.000000e+00   1240s
  200090    1.8036697e+03   7.012414e+05   0.000000e+00   1248s
  200480    1.8036671e+03   8.967292e+05   0.000000e+00   1252s
  200870    1.8036705e+03   6.958371e+05   0.000000e+00   1257s
  201260    1.8036679e+03   5.250486e+05   0.000000e+00   1261s
  202040    1.8036706e+03   4.314499e+05   0.000000e+00   1268s
  202430    1.8036705e+03   5.374849e+05   0.000000e+00   1272s
  202820    1.8036711e+03   5.188276e+05   0.000000e+00   1276s
  203210    1.8036731e+03   5.659167e+05   0.000000e+00   1281s
  203990    1.8036737e+03   5.414726e+05   0.000000e+00   1289s
  204380    1.8036731e+03   7.103423e+05   0.000000e+00   1293s
  204770    1.8036738e+03   3.588242e+05   0.000000e+00   1297s
  205160    1.8036737e+03   5.727945e+05   0.000000e+00   1301s
  205550    1.8036737e+03   5.654200e+05   0.000000e+00   1306s
  206330    1.8036760e+03   7.861452e+05   0.000000e+00   1314s
  206720    1.8036762e+03   3.533574e+05   0.000000e+00   1319s
  207110    1.8036769e+03   5.725671e+05   0.000000e+00   1323s
  207500    1.8036773e+03   9.504080e+05   0.000000e+00   1327s
  207890    1.8036780e+03   5.381192e+05   0.000000e+00   1332s
  208280    1.8036772e+03   1.547148e+06   0.000000e+00   1336s
  208670    1.8036769e+03   1.286720e+06   0.000000e+00   1340s
  209450    1.8036816e+03   6.480453e+05   0.000000e+00   1349s
  209840    1.8036816e+03   6.187446e+05   0.000000e+00   1354s
  210230    1.8036829e+03   8.453010e+05   0.000000e+00   1358s
  210620    1.8036831e+03   6.554517e+05   0.000000e+00   1363s
  211010    1.8036837e+03   8.716104e+05   0.000000e+00   1367s
  211400    1.8036834e+03   1.493743e+06   0.000000e+00   1371s
  211790    1.8036736e+03   5.634385e+06   0.000000e+00   1376s
  212180    1.8036753e+03   9.552564e+05   0.000000e+00   1380s
  212960    1.8036846e+03   8.543102e+05   0.000000e+00   1389s
  213350    1.8036866e+03   7.648156e+05   0.000000e+00   1393s
  213740    1.8036829e+03   7.569596e+05   0.000000e+00   1397s
  214130    1.8036871e+03   1.273145e+06   0.000000e+00   1402s
  214520    1.8036819e+03   2.244509e+06   0.000000e+00   1406s
  214910    1.8036874e+03   5.949504e+05   0.000000e+00   1411s
  215300    1.8036882e+03   8.980862e+05   0.000000e+00   1416s
  215690    1.8036902e+03   5.619799e+05   0.000000e+00   1420s
  216470    1.8036889e+03   1.140236e+06   0.000000e+00   1429s
  216860    1.8036914e+03   6.953240e+05   0.000000e+00   1434s
  217250    1.8036923e+03   6.242646e+05   0.000000e+00   1439s
  217640    1.8036932e+03   7.111647e+05   0.000000e+00   1443s
  218030    1.8036947e+03   7.798536e+05   0.000000e+00   1448s
  218420    1.8036962e+03   7.636021e+05   0.000000e+00   1452s
  218810    1.8036917e+03   1.003783e+06   0.000000e+00   1457s
  219200    1.8036932e+03   1.230259e+06   0.000000e+00   1461s
  219590    1.8036940e+03   7.764098e+05   0.000000e+00   1466s
  219980    1.8036956e+03   5.987587e+05   0.000000e+00   1470s
  220760    1.8036969e+03   5.901787e+05   0.000000e+00   1479s
  221150    1.8036949e+03   1.704155e+06   0.000000e+00   1484s
  221540    1.8037002e+03   1.192484e+06   0.000000e+00   1488s
  221930    1.8036976e+03   6.988004e+05   0.000000e+00   1493s
  222320    1.8036985e+03   1.127021e+06   0.000000e+00   1497s
  222710    1.8037013e+03   4.398308e+05   0.000000e+00   1502s
  223100    1.8037017e+03   4.250567e+05   0.000000e+00   1506s
  223490    1.8037020e+03   7.740051e+05   0.000000e+00   1511s
  223880    1.8037034e+03   4.292292e+05   0.000000e+00   1515s
  224660    1.8035480e+03   3.584743e+07   0.000000e+00   1524s
  225050    1.8036014e+03   5.127082e+05   0.000000e+00   1528s
  225440    1.8036029e+03   6.370981e+05   0.000000e+00   1533s
  225830    1.8036026e+03   5.034376e+05   0.000000e+00   1537s
  226220    1.8036028e+03   3.766568e+05   0.000000e+00   1542s
  226610    1.8036039e+03   7.706943e+05   0.000000e+00   1546s
  227000    1.8036070e+03   3.992469e+05   0.000000e+00   1551s
  227780    1.8036084e+03   9.349151e+05   0.000000e+00   1559s
  228170    1.8036017e+03   1.153623e+06   0.000000e+00   1563s
  228560    1.8036065e+03   5.331513e+05   0.000000e+00   1568s
  228950    1.8036057e+03   2.420790e+06   0.000000e+00   1572s
  229340    1.8036097e+03   7.637376e+05   0.000000e+00   1576s
  229730    1.8036075e+03   1.132127e+06   0.000000e+00   1581s
  230120    1.8036080e+03   1.128473e+06   0.000000e+00   1585s
  230900    1.8036144e+03   9.716693e+05   0.000000e+00   1594s
  231290    1.8036140e+03   7.192635e+05   0.000000e+00   1599s
  231680    1.8036174e+03   8.292994e+05   0.000000e+00   1603s
  232070    1.8036185e+03   7.749560e+05   0.000000e+00   1608s
  232460    1.8036181e+03   1.000939e+06   0.000000e+00   1612s
  232850    1.8036211e+03   6.876342e+05   0.000000e+00   1617s
  233240    1.8036214e+03   8.844495e+05   0.000000e+00   1622s
  233630    1.8036209e+03   7.642898e+05   0.000000e+00   1626s
  234020    1.8036217e+03   2.050851e+06   0.000000e+00   1631s
  234410    1.8036233e+03   8.121188e+05   0.000000e+00   1636s
  234800    1.8036269e+03   6.878440e+05   0.000000e+00   1640s
  235190    1.8036260e+03   7.251989e+05   0.000000e+00   1645s
  235970    1.8036243e+03   1.410008e+06   0.000000e+00   1654s
  236360    1.8036255e+03   2.226989e+06   0.000000e+00   1659s
  236750    1.8036296e+03   8.759436e+05   0.000000e+00   1664s
  237140    1.8036318e+03   5.642279e+05   0.000000e+00   1668s
  237530    1.8036330e+03   6.905538e+05   0.000000e+00   1673s
  237920    1.8036317e+03   1.144349e+06   0.000000e+00   1677s
  238310    1.8036339e+03   1.399897e+06   0.000000e+00   1682s
  238700    1.8036351e+03   1.836838e+06   0.000000e+00   1687s
  239090    1.8036355e+03   8.008351e+05   0.000000e+00   1692s
  239480    1.8036394e+03   1.064283e+06   0.000000e+00   1696s
  239870    1.8036347e+03   1.215054e+06   0.000000e+00   1701s
  240260    1.8036403e+03   8.200442e+05   0.000000e+00   1706s
  240650    1.8036421e+03   5.768117e+05   0.000000e+00   1710s
  241430    1.8036464e+03   8.477121e+05   0.000000e+00   1720s
  241820    1.8036456e+03   2.053367e+06   0.000000e+00   1724s
  242210    1.8036488e+03   9.666025e+05   0.000000e+00   1729s
  242600    1.8036452e+03   8.706572e+05   0.000000e+00   1734s
  242990    1.8036465e+03   2.309132e+06   0.000000e+00   1739s
  243380    1.8036525e+03   7.645088e+05   0.000000e+00   1743s
  243770    1.8036517e+03   1.560625e+06   0.000000e+00   1748s
  244160    1.8036541e+03   9.570793e+05   0.000000e+00   1753s
  244550    1.8036573e+03   8.246675e+05   0.000000e+00   1757s
  244940    1.8036488e+03   1.374078e+06   0.000000e+00   1762s
  245330    1.8036618e+03   7.085587e+05   0.000000e+00   1767s
  245720    1.8036622e+03   1.444180e+06   0.000000e+00   1771s
  246110    1.8036637e+03   8.986543e+05   0.000000e+00   1776s
  246500    1.8036634e+03   1.770407e+06   0.000000e+00   1781s
  246890    1.8036662e+03   8.155783e+05   0.000000e+00   1786s
  247280    1.8036666e+03   1.907012e+06   0.000000e+00   1790s
  248060    1.8036712e+03   2.142062e+06   0.000000e+00   1800s
  248450    1.8036748e+03   5.389254e+05   0.000000e+00   1804s
  248840    1.8036738e+03   1.210647e+06   0.000000e+00   1809s
  249230    1.8036778e+03   1.156229e+06   0.000000e+00   1814s
  249620    1.8036783e+03   1.696791e+06   0.000000e+00   1818s
  250010    1.8036814e+03   1.431013e+06   0.000000e+00   1823s
  250400    1.8036829e+03   1.519897e+06   0.000000e+00   1828s
  250790    1.8036871e+03   7.813805e+05   0.000000e+00   1833s
  251180    1.8036887e+03   1.005341e+06   0.000000e+00   1837s
  251570    1.8036892e+03   3.149140e+06   0.000000e+00   1842s
  251960    1.8036905e+03   2.166791e+06   0.000000e+00   1847s
  252350    1.8036912e+03   1.172071e+06   0.000000e+00   1851s
  252740    1.8036925e+03   1.250168e+06   0.000000e+00   1856s
  253130    1.8036963e+03   1.331403e+06   0.000000e+00   1861s
  253520    1.8036857e+03   2.433309e+06   0.000000e+00   1866s
  253910    1.8036992e+03   7.087717e+05   0.000000e+00   1870s
  254690    1.8037031e+03   1.207231e+06   0.000000e+00   1879s
  255080    1.8036994e+03   1.086931e+06   0.000000e+00   1884s
  255470    1.8037039e+03   1.643633e+06   0.000000e+00   1888s
  255860    1.8037096e+03   1.258488e+06   0.000000e+00   1893s
  256250    1.8037121e+03   2.437894e+06   0.000000e+00   1898s
  256640    1.8037073e+03   1.340868e+06   0.000000e+00   1903s
  257030    1.8037151e+03   8.462536e+05   0.000000e+00   1907s
  257420    1.8037161e+03   1.345931e+06   0.000000e+00   1912s
