solving instance mcnd arcs c38 3 6 sincos
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 51420 rows, 47650 columns and 324820 nonzeros
Model fingerprint: 0xe08d4667
Model has 460 function constraints treated as nonlinear
  230 SIN, 230 COS
Variable types: 47400 continuous, 250 integer (250 binary)
Coefficient statistics:
  Matrix range     [3e-01, 5e+03]
  Objective range  [1e+00, 5e+03]
  Bounds range     [1e+00, 1e+10]
  RHS range        [2e+01, 6e+03]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 480 rows and 500 columns
Presolve time: 1.95s
Presolved: 54620 rows, 47151 columns, 330740 nonzeros
Presolved model has 460 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 46921 continuous, 230 integer (230 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   57150   -4.1281641e+03   6.624024e+05   0.000000e+00    155s
   57990   -3.9205723e+03   1.716391e+06   0.000000e+00    160s
   58940   -3.7011181e+03   3.002979e+06   0.000000e+00    165s
   59760   -3.5062806e+03   2.539598e+05   0.000000e+00    170s
   60710   -3.2689486e+03   1.287371e+06   0.000000e+00    175s
   61620   -3.0924485e+03   6.797431e+06   0.000000e+00    180s
   62590   -2.8562448e+03   1.852854e+07   0.000000e+00    185s
   63590   -2.5999021e+03   5.509079e+06   0.000000e+00    190s
   64704   -2.3422487e+03   1.168497e+06   0.000000e+00    195s
   65704   -2.1518703e+03   7.083345e+06   0.000000e+00    200s
   66734   -1.9379219e+03   4.271554e+05   0.000000e+00    205s
   67774   -1.7374800e+03   7.006472e+05   0.000000e+00    210s
   68804   -1.5150282e+03   6.050218e+06   0.000000e+00    216s
   69704   -1.3248525e+03   2.739793e+07   0.000000e+00    220s
   70764   -1.0805581e+03   9.248065e+06   0.000000e+00    226s
   71554   -8.9479084e+02   4.055240e+05   0.000000e+00    230s
   72514   -6.5224467e+02   9.306398e+05   0.000000e+00    235s
   73434   -4.3312603e+02   4.203562e+05   0.000000e+00    240s
   74494   -1.8288196e+02   2.295988e+07   0.000000e+00    245s
   75438   -6.7173188e-01   1.453425e+06   0.000000e+00    250s
   76338    2.6682673e+02   3.483582e+06   0.000000e+00    255s
   77198    4.6612572e+02   4.654789e+05   0.000000e+00    260s
   78128    7.0253545e+02   5.326184e+05   0.000000e+00    265s
   79028    9.5630100e+02   7.569709e+05   0.000000e+00    271s
   79778    1.1612491e+03   1.872144e+06   0.000000e+00    275s
   80648    1.3867537e+03   2.224846e+06   0.000000e+00    280s
   81448    1.6228591e+03   6.359623e+05   0.000000e+00    285s
   82358    1.8866343e+03   6.266006e+05   0.000000e+00    290s
   83178    2.0931855e+03   2.815560e+06   0.000000e+00    295s
   84088    2.3541469e+03   5.318889e+05   0.000000e+00    300s
   84948    2.6424767e+03   3.121597e+07   0.000000e+00    305s
   85858    2.8836559e+03   9.519084e+05   0.000000e+00    310s
   86648    3.1023780e+03   1.499545e+06   0.000000e+00    315s
   87478    3.3007528e+03   1.194045e+06   0.000000e+00    320s
   88398    3.5492138e+03   4.202990e+06   0.000000e+00    326s
   89248    3.8470899e+03   1.487979e+06   0.000000e+00    331s
   90048    4.1467825e+03   6.880525e+05   0.000000e+00    335s
   90868    4.4033074e+03   2.638119e+05   0.000000e+00    340s
   91668    4.6214572e+03   5.563451e+05   0.000000e+00    345s
   92538    4.8977606e+03   1.522573e+06   0.000000e+00    350s
   93438    5.1877591e+03   1.168611e+06   0.000000e+00    355s
   94238    5.3978850e+03   6.079918e+06   0.000000e+00    360s
   95118    5.6683940e+03   1.793286e+05   0.000000e+00    365s
   95948    5.9731585e+03   1.881321e+05   0.000000e+00    370s
   96828    6.2395827e+03   1.053651e+06   0.000000e+00    375s
   97678    6.5375013e+03   1.250330e+06   0.000000e+00    380s
   98548    6.8173002e+03   6.951910e+05   0.000000e+00    385s
   99458    7.0596345e+03   5.933570e+05   0.000000e+00    391s
  100308    7.3530782e+03   3.665095e+06   0.000000e+00    395s
  101288    7.6676447e+03   1.332688e+06   0.000000e+00    400s
  102208    8.0018375e+03   4.679656e+05   0.000000e+00    405s
  103178    8.3254103e+03   4.603040e+05   0.000000e+00    410s
  104058    8.6460645e+03   1.161462e+06   0.000000e+00    415s
  105098    9.0142427e+03   2.110849e+05   0.000000e+00    420s
  105998    9.2880986e+03   4.933531e+05   0.000000e+00    425s
  106918    9.6573515e+03   4.765631e+05   0.000000e+00    430s
  107968    1.0116172e+04   1.607697e+06   0.000000e+00    435s
  108988    1.0593118e+04   3.113938e+05   0.000000e+00    440s
  109988    1.0954730e+04   2.435071e+05   0.000000e+00    445s
  111038    1.1350694e+04   1.159691e+06   0.000000e+00    450s
  112102    1.4263637e+04   2.093593e+05   0.000000e+00    455s
  113262    1.4701903e+04   4.085430e+05   0.000000e+00    460s
  114242    1.5073884e+04   3.519060e+05   0.000000e+00    465s
  115530    1.5741559e+04   1.365454e+05   0.000000e+00    470s
  116700    1.6176733e+04   6.014101e+06   0.000000e+00    475s
  117764    1.6559108e+04   5.158154e+06   0.000000e+00    480s
  118784    1.6937035e+04   7.433849e+05   0.000000e+00    485s
  119924    1.7426092e+04   9.420669e+05   0.000000e+00    490s
  121064    1.7823682e+04   9.455670e+05   0.000000e+00    495s
  122214    1.8244421e+04   8.946583e+05   0.000000e+00    500s
  123264    1.8656662e+04   5.425525e+05   0.000000e+00    505s
  124374    1.9185679e+04   8.493841e+05   0.000000e+00    510s
  125664    1.9714249e+04   1.956079e+05   0.000000e+00    515s
  126784    2.0166998e+04   8.400350e+04   0.000000e+00    520s
  127934    2.0644693e+04   2.015472e+06   0.000000e+00    525s
  129084    2.1144234e+04   6.499426e+05   0.000000e+00    530s
  130328    2.1731843e+04   5.118175e+05   0.000000e+00    535s
  131538    2.2120487e+04   8.944984e+05   0.000000e+00    540s
  132728    2.2574305e+04   2.026230e+05   0.000000e+00    545s
  134078    2.3035129e+04   8.285964e+05   0.000000e+00    550s
  135208    2.3441461e+04   1.497646e+06   0.000000e+00    555s
  136452    2.4077640e+04   3.779270e+05   0.000000e+00    560s
  137702    2.4688199e+04   1.262221e+06   0.000000e+00    565s
  138992    2.5384458e+04   1.436491e+06   0.000000e+00    570s
  140112    2.5895125e+04   4.283386e+05   0.000000e+00    575s
  141412    2.6468391e+04   7.184465e+05   0.000000e+00    580s
  142682    2.6996329e+04   8.473009e+04   0.000000e+00    585s
  143932    2.7617394e+04   3.978228e+05   0.000000e+00    590s
  145222    2.8286076e+04   1.867877e+05   0.000000e+00    595s
  146432    2.8885054e+04   7.149560e+04   0.000000e+00    600s
  147712    2.9440542e+04   1.110784e+06   0.000000e+00    605s
  149042    3.0181435e+04   1.961883e+05   0.000000e+00    610s
  150382    3.1146591e+04   5.405153e+05   0.000000e+00    615s
  151716    3.3556210e+04   2.048978e+05   0.000000e+00    620s
  152876    3.4111212e+04   3.520382e+05   0.000000e+00    625s
  154246    3.4980267e+04   8.344744e+05   0.000000e+00    630s
  155476    3.5475593e+04   4.987316e+05   0.000000e+00    635s
  156726    3.5932975e+04   8.499457e+04   0.000000e+00    640s
  157876    3.6386041e+04   2.454177e+05   0.000000e+00    645s
  159226    3.6836002e+04   2.321445e+05   0.000000e+00    650s
  160436    3.7377928e+04   4.014659e+04   0.000000e+00    655s
  161566    3.7844297e+04   1.435529e+05   0.000000e+00    660s
  162856    3.8441229e+04   2.466633e+05   0.000000e+00    665s
  164036    3.8869533e+04   1.451265e+05   0.000000e+00    670s
  165306    3.9411799e+04   1.258424e+05   0.000000e+00    675s
  166596    3.9899393e+04   4.139685e+04   0.000000e+00    680s
  167856    4.0359055e+04   3.510176e+04   0.000000e+00    685s
  169126    4.0756643e+04   8.645153e+04   0.000000e+00    690s
  170476    4.1159772e+04   1.540978e+05   0.000000e+00    695s
  171906    4.2241377e+04   1.428085e+05   0.000000e+00    700s
  173276    4.2735565e+04   3.048195e+04   0.000000e+00    705s
  174636    4.3193597e+04   3.880173e+05   0.000000e+00    710s
  175956    4.3455030e+04   1.438654e+04   0.000000e+00    715s
  177386    4.3800272e+04   3.592458e+04   0.000000e+00    720s
  178826    4.4256038e+04   4.775682e+04   0.000000e+00    725s
  180316    4.4564698e+04   2.298341e+04   0.000000e+00    731s
  181516    4.4742796e+04   3.837098e+03   0.000000e+00    735s
  182886    4.4986757e+04   1.583949e+04   0.000000e+00    740s
  184156    4.5141764e+04   1.223873e+04   0.000000e+00    746s
  185236    4.5241709e+04   7.374885e+03   0.000000e+00    750s
  186396    4.5316131e+04   1.874345e+03   0.000000e+00    756s
  187386    4.5365169e+04   3.167202e+03   0.000000e+00    760s
  188346    4.5394886e+04   1.442287e+03   0.000000e+00    765s
  189166    4.5409205e+04   1.357034e+01   0.000000e+00    770s
  189371    4.5409830e+04   0.000000e+00   0.000000e+00    771s
  189371    4.5409830e+04   0.000000e+00   0.000000e+00    771s

Root relaxation: objective 4.540983e+04, 189371 iterations, 769.34 seconds (254.64 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 45409.8301    0  690          - 45409.8301      -     -  771s
H    0     0                    831809.72568 45409.8301  94.5%     -  772s
     0     0 114009.663    0  446 831809.726 114009.663  86.3%     -  926s
H    0     0                    522561.78437 114295.170  78.1%     -  926s
     0     0 128909.699    0  456 522561.784 128909.699  75.3%     - 1060s
     0     0 132961.624    0  419 522561.784 132961.624  74.6%     - 1145s
H    0     0                    479194.38888 132973.255  72.3%     - 1145s
     0     0 133060.054    0  398 479194.389 133060.054  72.2%     - 1158s
     0     0 134301.947    0  387 479194.389 134301.947  72.0%     - 1199s
H    0     0                    446141.20977 134302.049  69.9%     - 1199s
     0     0 134310.039    0  390 446141.210 134310.039  69.9%     - 1203s
     0     0 134917.838    0  375 446141.210 134917.838  69.8%     - 1240s
H    0     0                    439373.61613 134918.046  69.3%     - 1240s
     0     0 134925.514    0  372 439373.616 134925.514  69.3%     - 1244s
     0     0 135032.747    0  377 439373.616 135032.747  69.3%     - 1258s
H    0     0                    434711.90303 135032.823  68.9%     - 1258s
     0     0 135050.959    0  379 434711.903 135050.959  68.9%     - 1264s
     0     0 135157.847    0  375 434711.903 135157.847  68.9%     - 1274s
H    0     0                    433808.07796 135158.020  68.8%     - 1274s
     0     0 135159.656    0  367 433808.078 135159.656  68.8%     - 1276s
     0     0 135321.400    0  356 433808.078 135321.400  68.8%     - 1292s
H    0     0                    417005.18315 135321.898  67.5%     - 1292s
     0     0 135344.401    0  368 417005.183 135344.401  67.5%     - 1299s
     0     0 135474.737    0  380 417005.183 135474.737  67.5%     - 1317s
     0     0 135479.642    0  362 417005.183 135479.642  67.5%     - 1322s
     0     0 135480.756    0  367 417005.183 135480.756  67.5%     - 1324s
     0     0 135488.173    0  367 417005.183 135488.173  67.5%     - 1324s
     0     0 135488.173    0  366 417005.183 135488.173  67.5%     - 1325s
     0     0 135488.173    0  366 417005.183 135488.173  67.5%     - 1326s
     0     0 135488.173    0  366 417005.183 135488.173  67.5%     - 1327s
H    0     0                    407371.54047 135488.173  66.7%     - 1332s
H    0     0                    404757.40494 135488.173  66.5%     - 1334s
H    0     0                    320605.87008 135488.173  57.7%     - 1356s
H    0     0                    316411.08507 135488.173  57.2%     - 1390s
H    0     0                    316411.08476 135488.173  57.2%     - 1426s
H    0     0                    285181.79734 135488.173  52.5%     - 1433s
H    0     0                    225214.47557 135488.173  39.8%     - 1435s
H    0     0                    224799.71506 135488.173  39.7%     - 1440s
H    0     0                    224035.12235 135488.173  39.5%     - 1441s
H    0     0                    223311.62787 135488.173  39.3%     - 1441s
H    0     0                    221412.21835 135488.173  38.8%     - 1442s
H    0     0                    220625.19015 135488.173  38.6%     - 1443s
H    0     0                    220510.13650 135488.173  38.6%     - 1443s
H    0     0                    220493.45379 135488.173  38.6%     - 1443s
H    0     0                    219706.76247 135488.173  38.3%     - 1444s
H    0     0                    219569.96701 135488.173  38.3%     - 1445s
H    0     0                    219492.49472 135488.173  38.3%     - 1445s
H    0     0                    218593.20850 135488.173  38.0%     - 1634s
H    0     0                    214070.44891 135488.173  36.7%     - 1634s
     0     2 135488.173    0  366 214070.449 135488.173  36.7%     - 1637s
     1     3 135598.908    1  363 214070.449 135488.173  36.7%  2398 1650s
     2     4 135698.606    2  361 214070.449 135488.173  36.7%  2150 1660s
     3     5 136335.061    3  359 214070.449 135488.173  36.7%  3222 1689s
     4     6 136041.545    3  361 214070.449 135488.173  36.7%  3438 1712s
     5     7 136240.505    4  365 214070.449 135488.173  36.7%  3444 1732s
     6     8 138033.277    4  369 214070.449 135488.173  36.7%  3449 1751s
     7     9 136894.024    5  350 214070.449 135488.173  36.7%  3467 1772s
     8    10 136501.038    5  347 214070.449 135488.173  36.7%  3437 1791s
     9    11 136711.730    6  353 214070.449 135488.173  36.7%  3287 1802s
    10    12 138737.640    6  348 214070.449 135488.173  36.7%  3247 1815s
    11    13 136847.797    7  367 214070.449 135488.173  36.7%  3266 1829s
    12    14 138658.625    7  355 214070.449 135488.173  36.7%  3426 1850s
    13    15 136906.630    8  356 214070.449 135488.173  36.7%  3384 1862s
    14    16 138764.863    8  359 214070.449 135488.173  36.7%  3582 1887s
    15    17 137114.916    9  356 214070.449 135488.173  36.7%  3582 1906s
    16    18 138579.181    9  350 214070.449 135488.173  36.7%  3722 1959s
    17    19 137537.795   10  348 214070.449 135488.173  36.7%  4223 2041s
    18    20 137349.964   10  348 214070.449 135488.173  36.7%  4126 2055s
    19    21 139264.233   11  333 214070.449 135488.173  36.7%  4239 2080s
    20    22 137478.539   11  342 214070.449 135488.173  36.7%  4159 2094s
    21    23 137659.881   12  352 214070.449 135488.173  36.7%  4063 2105s
    22    24 138030.648   12  330 214070.449 135488.173  36.7%  4028 2122s
    23    25 137675.052   13  337 214070.449 135488.173  36.7%  3886 2126s
    24    26 137919.112   14  329 214070.449 135488.173  36.7%  3911 2149s
    25    27 137872.675   14  362 214070.449 135488.173  36.7%  3914 2164s
    26    28 137944.135   15  364 214070.449 135488.173  36.7%  4692 2299s
    27    29 138555.150   15  344 214070.449 135488.173  36.7%  4712 2321s
    28    30 138033.606   16  364 214070.449 135488.173  36.7%  4642 2332s
    29    31 140197.046   16  346 214070.449 135488.173  36.7%  4711 2356s
    30    32 138052.173   17  353 214070.449 135488.173  36.7%  4869 2370s
    31    33 138127.683   18  349 214070.449 135488.173  36.7%  4753 2377s
    32    34 139584.994   18  350 214070.449 135488.173  36.7%  4733 2397s
    33    35 138196.299   19  341 214070.449 135488.173  36.7%  4669 2407s
    34    36 139814.838   19  345 214070.449 135488.173  36.7%  4613 2420s
    35    37 138359.096   20  320 214070.449 135488.173  36.7%  4577 2432s
    36    38 138328.518   20  348 214070.449 135488.173  36.7%  4819 2450s
    38    40 138696.708   22  351 214070.449 135488.173  36.7%  4681 2474s
    39    41 138732.122   22  340 214070.449 135488.173  36.7%  4674 2491s
    40    42 138727.509   23  345 214070.449 135488.173  36.7%  4580 2495s
    41    43 138975.266   24  343 214070.449 135488.173  36.7%  4661 2532s
    42    44 138936.872   24  352 214070.449 135488.173  36.7%  4616 2543s
    43    45 139097.215   25  347 214070.449 135488.173  36.7%  4583 2555s
    44    46 139236.935   25  338 214070.449 135488.173  36.7%  5222 2657s
    45    47 139126.531   26  351 214070.449 135488.173  36.7%  5127 2661s
    46    48 141451.881   26  330 214070.449 135488.173  36.7%  5099 2679s
    47    49 139187.138   27  347 214070.449 135488.173  36.7%  5233 2695s
    48    50 140239.497   27  337 214070.449 135488.173  36.7%  5227 2720s
    50    52 139254.926   29  334 214070.449 135488.173  36.7%  5054 2729s
    51    53 140666.554   29  329 214070.449 135488.173  36.7%  5018 2746s
    52    54 139452.702   30  331 214070.449 135488.173  36.7%  4985 2763s
    53    55 140113.029   30  337 214070.449 135488.173  36.7%  5094 2783s
    54    56 139541.180   31  334 214070.449 135488.173  36.7%  5083 2803s
    55    57 139966.293   31  312 214070.449 135488.173  36.7%  5052 2820s
    57    59 142211.849   32  313 214070.449 135488.173  36.7%  4974 2845s
    58    60 139639.960   33  332 214070.449 135488.173  36.7%  4916 2853s
    59    61 141559.055   33  326 214070.449 135488.173  36.7%  4883 2865s
    60    62 139743.071   34  352 214070.449 135488.173  36.7%  4835 2875s
    61    63 140633.335   34  334 214070.449 135488.173  36.7%  4789 2884s
    62    64 140273.622   35  334 214070.449 135488.173  36.7%  4738 2891s
    63    65 140247.486   35  340 214070.449 135488.173  36.7%  4688 2899s
    64    66 140267.092   36  326 214070.449 135488.173  36.7%  4627 2903s
    65    67 142655.956   36  314 214070.449 135488.173  36.7%  4621 2922s
    66    68 140714.863   37  321 214070.449 135488.173  36.7%  4635 2955s
    67    69 140360.483   37  326 214070.449 135488.173  36.7%  4600 2962s
    68    70 140598.785   38  315 214070.449 135488.173  36.7%  4579 2972s
    69    71 140534.034   38  313 214070.449 135488.173  36.7%  4623 2998s
    70    72 140546.297   39  314 214070.449 135488.173  36.7%  4565 3000s
    71    73 140616.449   40  322 214070.449 135488.173  36.7%  4523 3006s
    72    74 141902.794   40  303 214070.449 135488.173  36.7%  4512 3021s
    75    77 140684.704   43  306 214070.449 135488.173  36.7%  4357 3028s
    76    78 141443.965   43  289 214070.449 135488.173  36.7%  4357 3044s
    77    79 140711.338   44  306 214070.449 135488.173  36.7%  4377 3062s
    78    80 141377.939   45  309 214070.449 135488.173  36.7%  4360 3075s
    79    81 140811.866   45  325 214070.449 135488.173  36.7%  4344 3084s
    80    82 140826.710   46  313 214070.449 135488.173  36.7%  4304 3088s
    81    83 140861.196   47  315 214070.449 135488.173  36.7%  4261 3092s
    83    85 140921.485   49  322 214070.449 135488.173  36.7%  4183 3100s
    84    86 142508.211   49  300 214070.449 135488.173  36.7%  4181 3117s
    85    87 140949.274   50  322 214070.449 135488.173  36.7%  4165 3129s
    86    88 140950.607   51  322 214070.449 135488.173  36.7%  4120 3130s
    87    89 140979.199   52  303 214070.449 135488.173  36.7%  4091 3135s
    88    90 141258.739   53  309 214070.449 135488.173  36.7%  4174 3165s
    89    91 141190.480   53  302 214070.449 135488.173  36.7%  4157 3176s
    90    92 141233.680   54  303 214070.449 135488.173  36.7%  4123 3181s
    91    93 144058.691   54  291 214070.449 135488.173  36.7%  4101 3190s
    92    94 141259.737   55  301 214070.449 135488.173  36.7%  4083 3199s
    93    95 141264.757   56  288 214070.449 135488.173  36.7%  4044 3201s
    94    96 141287.118   57  276 214070.449 135488.173  36.7%  4010 3205s
    95    97 141487.711   58  288 214070.449 135488.173  36.7%  3993 3216s
    96    98 141922.655   58  254 214070.449 135488.173  36.7%  3987 3228s
    97    99 141590.301   59  287 214070.449 135488.173  36.7%  4027 3254s
    98   100 141687.544   59  262 214070.449 135488.173  36.7%  4006 3262s
    99   101 142814.474   60  200 214070.449 135488.173  36.7%  3986 3271s
   100   102 141658.702   60  286 214070.449 135488.173  36.7%  3974 3281s
   101   103 141808.094   61  287 214070.449 135488.173  36.7%  3954 3289s
   102   104 141917.347   62  296 214070.449 135488.173  36.7%  3938 3296s
   103   105 143076.411   62  290 214070.449 135488.173  36.7%  3929 3309s
   104   106 142004.506   63  282 214070.449 135488.173  36.7%  3911 3315s
   105   107 142130.895   64  281 214070.449 135488.173  36.7%  3915 3333s
   106   108 142152.070   64  290 214070.449 135488.173  36.7%  3899 3340s
   108   110 142162.324   66  283 214070.449 135488.173  36.7%  3995 3379s
   109   111 142211.855   67  286 214070.449 135488.173  36.7%  3969 3383s
   110   112 142287.485   68  287 214070.449 135488.173  36.7%  3943 3388s
   111   113 143045.290   68  259 214070.449 135488.173  36.7%  3935 3400s
   112   114 142380.024   69  269 214070.449 135488.173  36.7%  3929 3412s
   113   115 142911.045   69  284 214070.449 135488.173  36.7%  3923 3424s
   114   116 142400.393   70  270 214070.449 135488.173  36.7%  3896 3428s
   115   117 142415.427   71  272 214070.449 135488.173  36.7%  3870 3431s
   117   119 142420.671   73  268 214070.449 135488.173  36.7%  3838 3444s
   118   120 142648.516   74  264 214070.449 135488.173  36.7%  3816 3448s
   119   121 142655.487   75  262 214070.449 135488.173  36.7%  3787 3450s
   120   122 142738.186   76  262 214070.449 135488.173  36.7%  3784 3461s
   121   123 143346.850   76  262 214070.449 135488.173  36.7%  3781 3473s
   122   124 142775.414   77  258 214070.449 135488.173  36.7%  3757 3476s
   123   125 142859.811   78  254 214070.449 135488.173  36.7%  3737 3480s
   124   126 144727.804   78  257 214070.449 135488.173  36.7%  3724 3487s
   125   127 142877.767   79  243 214070.449 135488.173  36.7%  3708 3492s
   126   128 142926.156   80  219 214070.449 135488.173  36.7%  3716 3505s
   127   129 143110.170   80  202 214070.449 135488.173  36.7%  3698 3510s
   129   131 143467.625   82  194 214070.449 135488.173  36.7%  3661 3519s
   130   132 143036.235   82  225 214070.449 135488.173  36.7%  3664 3533s
   132   134 143053.285   84  208 214070.449 135488.173  36.7%  3613 3536s
   134   136 143246.540   85  208 214070.449 135488.173  36.7%  3580 3545s
   136   138 143126.546   86  202 214070.449 135488.173  36.7%  3544 3553s
   137   139 143134.599   87  200 214070.449 135488.173  36.7%  3522 3555s
   140   142 143225.574   90  219 214070.449 135488.173  36.7%  3459 3562s
   141   143 143649.332   90  180 214070.449 135488.173  36.7%  3444 3566s
   142   144 143263.943   91  224 214070.449 135488.173  36.7%  3456 3580s
   143   145 143370.682   91  168 214070.449 135488.173  36.7%  3444 3586s
   146   148 143306.173   94  187 214070.449 135488.173  36.7%  3384 3591s
   149   151 143329.766   97  199 214070.449 135488.173  36.7%  3329 3597s

Cutting planes:
  Gomory: 46
  Lift-and-project: 1
  Implied bound: 194
  MIR: 58
  Flow cover: 114
  Relax-and-lift: 101

Explored 151 nodes (785939 simplex iterations) in 3600.01 seconds (1441.05 work units)
Thread count was 1 (of 56 available processors)

Solution count 10: 214070 218593 219492 ... 223312

Time limit reached
Best objective 2.140704489052e+05, best bound 1.354881727550e+05, gap 36.7086%

User-callback calls 41200, time in user-callback 0.24 sec
primal_bound = 214070.4489052216, dual_bound = 135488.17275501287, gap = 36.70860529890352, time = 3600.03
