solving instance mcnd arcs c45 3 6 pardivexp
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 64604 rows, 60898 columns and 414894 nonzeros
Model fingerprint: 0x1fc0da72
Model has 588 function constraints treated as nonlinear
  294 EXP, 294 POW
Variable types: 60584 continuous, 314 integer (314 binary)
Coefficient statistics:
  Matrix range     [3e-02, 6e+03]
  Objective range  [1e+00, 1e+03]
  Bounds range     [2e+01, 1e+10]
  RHS range        [4e-01, 7e+01]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 608 rows and 628 columns
Presolve time: 2.16s
Presolved: 66642 rows, 60271 columns, 418656 nonzeros
Presolved model has 294 bilinear constraint(s)
Presolved model has 294 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 59977 continuous, 294 integer (294 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   61431    8.3499044e+03   4.014246e+05   0.000000e+00    120s
   62621    8.4521650e+03   3.259847e+07   0.000000e+00    125s
   63881    8.5504789e+03   1.121864e+06   0.000000e+00    130s
   64971    8.6452560e+03   7.306826e+06   0.000000e+00    135s
   66161    8.7455995e+03   3.272941e+07   0.000000e+00    140s
   67241    8.8281670e+03   2.106136e+06   0.000000e+00    145s
   68281    8.9275830e+03   1.275598e+06   0.000000e+00    150s
   69211    9.0174960e+03   3.193831e+06   0.000000e+00    155s
   70231    9.1033166e+03   1.496372e+06   0.000000e+00    160s
   71311    9.1967895e+03   4.722029e+06   0.000000e+00    165s
   72231    9.2711465e+03   4.365440e+06   0.000000e+00    170s
   73261    9.3537930e+03   2.334128e+06   0.000000e+00    175s
   74311    9.4356577e+03   7.884516e+05   0.000000e+00    180s
   75341    9.4982329e+03   1.649109e+06   0.000000e+00    186s
   76251    9.5678630e+03   4.446499e+06   0.000000e+00    190s
   77171    9.6308917e+03   4.366534e+06   0.000000e+00    195s
   78061    9.7019460e+03   5.885009e+06   0.000000e+00    200s
   79051    9.7728178e+03   1.783789e+06   0.000000e+00    205s
   79981    9.8448211e+03   2.194506e+06   0.000000e+00    210s
   80871    9.9046560e+03   1.722815e+06   0.000000e+00    215s
   81811    9.9771247e+03   1.098513e+07   0.000000e+00    221s
   82721    1.0044661e+04   2.200014e+06   0.000000e+00    225s
   83511    1.0092207e+04   2.704329e+06   0.000000e+00    230s
   84451    1.0157683e+04   2.721335e+06   0.000000e+00    235s
   85271    1.0213300e+04   1.116521e+07   0.000000e+00    240s
   86181    1.0288880e+04   8.602958e+06   0.000000e+00    245s
   87091    1.0364961e+04   8.495424e+06   0.000000e+00    250s
   87991    1.0425920e+04   8.709163e+06   0.000000e+00    256s
   88771    1.0478314e+04   1.168759e+06   0.000000e+00    260s
   89711    1.0556752e+04   1.189112e+08   0.000000e+00    265s
   90621    1.0631181e+04   1.278090e+06   0.000000e+00    271s
   91441    1.0688503e+04   2.434339e+07   0.000000e+00    275s
   92331    1.0751921e+04   3.345876e+06   0.000000e+00    280s
   93131    1.0810119e+04   6.499664e+06   0.000000e+00    285s
   94021    1.0871426e+04   2.283507e+07   0.000000e+00    291s
   94821    1.0929347e+04   2.961311e+06   0.000000e+00    295s
   95781    1.1000450e+04   1.471465e+06   0.000000e+00    300s
   96691    1.1063601e+04   3.115058e+06   0.000000e+00    305s
   97631    1.1144344e+04   4.839278e+06   0.000000e+00    310s
   98551    1.1226091e+04   1.242259e+06   0.000000e+00    315s
   99411    1.1300772e+04   1.172829e+06   0.000000e+00    320s
  100321    1.1372911e+04   1.477667e+06   0.000000e+00    325s
  101231    1.1443073e+04   3.564951e+06   0.000000e+00    330s
  102121    1.1509016e+04   1.693122e+07   0.000000e+00    336s
  102911    1.1570860e+04   5.300521e+06   0.000000e+00    340s
  103691    1.1625041e+04   6.962759e+06   0.000000e+00    345s
  104631    1.1692284e+04   6.169260e+06   0.000000e+00    351s
  105491    1.1746523e+04   2.252148e+06   0.000000e+00    355s
  106361    1.1800867e+04   7.981102e+06   0.000000e+00    360s
  107171    1.1863889e+04   3.796330e+06   0.000000e+00    365s
  108011    1.1935885e+04   1.898572e+06   0.000000e+00    370s
  108901    1.1994124e+04   1.027894e+06   0.000000e+00    375s
  109731    1.2068993e+04   8.083420e+05   0.000000e+00    381s
  110581    1.2131327e+04   1.780530e+06   0.000000e+00    386s
  111351    1.2185068e+04   8.225719e+05   0.000000e+00    390s
  112231    1.2250498e+04   1.354403e+06   0.000000e+00    396s
  113041    1.2321358e+04   2.130962e+07   0.000000e+00    401s
  113771    1.2366112e+04   4.354446e+06   0.000000e+00    405s
  114611    1.2420538e+04   2.333077e+06   0.000000e+00    410s
  115511    1.2492050e+04   3.481656e+07   0.000000e+00    416s
  116341    1.2549863e+04   1.292179e+06   0.000000e+00    420s
  117111    1.2606859e+04   7.420948e+05   0.000000e+00    425s
  117931    1.2658048e+04   5.263211e+06   0.000000e+00    430s
  118821    1.2727259e+04   4.772943e+05   0.000000e+00    435s
  119631    1.2789292e+04   2.213356e+06   0.000000e+00    441s
  120461    1.2839840e+04   2.767329e+06   0.000000e+00    445s
  121301    1.2895795e+04   2.329992e+05   0.000000e+00    450s
  122111    1.2956741e+04   2.459172e+06   0.000000e+00    455s
  122901    1.3019952e+04   6.150060e+06   0.000000e+00    460s
  123761    1.3082884e+04   9.536867e+05   0.000000e+00    465s
  124491    1.3136452e+04   3.386503e+06   0.000000e+00    470s
  125301    1.3191647e+04   4.169311e+05   0.000000e+00    475s
  126161    1.3251854e+04   1.346357e+06   0.000000e+00    480s
  127021    1.3302373e+04   3.661590e+06   0.000000e+00    485s
  127771    1.3355456e+04   4.426969e+05   0.000000e+00    490s
  128581    1.3423187e+04   1.391409e+06   0.000000e+00    495s
  129431    1.3485012e+04   2.759805e+06   0.000000e+00    501s
  130141    1.3533144e+04   1.226441e+06   0.000000e+00    505s
  130971    1.3595913e+04   2.595927e+05   0.000000e+00    510s
  131871    1.3653995e+04   1.021812e+07   0.000000e+00    515s
  132671    1.3701383e+04   2.127215e+06   0.000000e+00    520s
  133521    1.3753069e+04   8.891305e+05   0.000000e+00    525s
  134331    1.3803834e+04   1.339655e+06   0.000000e+00    530s
  135271    1.3873414e+04   4.278302e+06   0.000000e+00    536s
  135991    1.3922464e+04   2.771555e+06   0.000000e+00    540s
  136791    1.3977480e+04   1.253423e+07   0.000000e+00    545s
  137581    1.4035995e+04   1.188639e+06   0.000000e+00    550s
  138281    1.4094480e+04   1.213529e+06   0.000000e+00    555s
  139161    1.4159454e+04   2.060576e+06   0.000000e+00    560s
  139971    1.4226069e+04   4.876012e+06   0.000000e+00    565s
  140771    1.4274479e+04   1.910095e+05   0.000000e+00    570s
  141561    1.4324141e+04   3.494254e+06   0.000000e+00    575s
  142371    1.4377467e+04   1.295773e+07   0.000000e+00    580s
  143201    1.4429091e+04   1.194537e+06   0.000000e+00    585s
  143961    1.4478896e+04   1.790367e+06   0.000000e+00    590s
  144781    1.4526942e+04   1.329133e+05   0.000000e+00    595s
  145491    1.4574802e+04   6.216771e+06   0.000000e+00    600s
  146341    1.4627724e+04   4.873920e+05   0.000000e+00    606s
  147051    1.4672326e+04   4.810803e+06   0.000000e+00    610s
  147881    1.4720969e+04   1.129090e+05   0.000000e+00    616s
  148651    1.4765106e+04   2.717541e+06   0.000000e+00    620s
  149431    1.4822589e+04   6.194851e+05   0.000000e+00    625s
  150311    1.4880865e+04   2.878651e+06   0.000000e+00    630s
  151081    1.4933112e+04   1.254784e+06   0.000000e+00    635s
  151961    1.4989339e+04   8.020333e+05   0.000000e+00    641s
  152711    1.5034437e+04   7.665939e+05   0.000000e+00    645s
  153531    1.5085140e+04   1.473762e+06   0.000000e+00    650s
  154371    1.5131648e+04   1.221698e+06   0.000000e+00    655s
  155261    1.5181229e+04   3.646550e+06   0.000000e+00    660s
  156091    1.5234971e+04   6.398984e+05   0.000000e+00    666s
  156821    1.5285427e+04   9.137219e+05   0.000000e+00    670s
  157641    1.5336661e+04   1.552971e+06   0.000000e+00    675s
  158441    1.5387636e+04   1.937533e+06   0.000000e+00    681s
  159131    1.5426524e+04   2.301352e+07   0.000000e+00    685s
  159901    1.5487725e+04   3.836186e+05   0.000000e+00    690s
  160681    1.5549975e+04   5.515748e+05   0.000000e+00    695s
  161441    1.5605961e+04   1.382835e+06   0.000000e+00    700s
  162291    1.5661814e+04   6.542185e+06   0.000000e+00    705s
  163061    1.5714118e+04   1.189269e+07   0.000000e+00    710s
  163801    1.5748079e+04   1.020664e+06   0.000000e+00    715s
  164541    1.5794475e+04   3.572701e+06   0.000000e+00    720s
  165381    1.5841155e+04   1.068150e+06   0.000000e+00    725s
  166141    1.5888238e+04   1.843385e+07   0.000000e+00    730s
  166921    1.5931667e+04   8.943513e+05   0.000000e+00    735s
  167721    1.5979604e+04   7.485951e+05   0.000000e+00    741s
  168431    1.6017907e+04   7.214216e+06   0.000000e+00    745s
  169291    1.6061859e+04   2.329087e+06   0.000000e+00    750s
  170061    1.6106900e+04   3.307292e+05   0.000000e+00    756s
  170761    1.6142203e+04   1.796553e+06   0.000000e+00    760s
  171561    1.6182612e+04   5.322391e+05   0.000000e+00    765s
  172321    1.6215895e+04   3.447223e+05   0.000000e+00    770s
  173131    1.6251035e+04   3.371337e+05   0.000000e+00    775s
  173901    1.6289913e+04   1.336754e+06   0.000000e+00    780s
  174671    1.6326085e+04   4.039249e+05   0.000000e+00    785s
  175471    1.6365605e+04   1.097007e+06   0.000000e+00    790s
  176291    1.6412609e+04   1.429757e+06   0.000000e+00    795s
  177021    1.6449721e+04   6.762537e+06   0.000000e+00    800s
  177811    1.6489872e+04   3.060734e+05   0.000000e+00    805s
  178621    1.6525716e+04   7.726786e+05   0.000000e+00    810s
  179461    1.6562217e+04   2.094795e+05   0.000000e+00    816s
  180181    1.6598234e+04   3.441609e+05   0.000000e+00    820s
  180931    1.6636511e+04   2.249438e+06   0.000000e+00    825s
  181741    1.6674928e+04   6.108168e+05   0.000000e+00    830s
  182521    1.6707932e+04   5.198880e+06   0.000000e+00    835s
  183331    1.6747523e+04   1.541872e+05   0.000000e+00    840s
  184061    1.6783252e+04   1.287684e+06   0.000000e+00    845s
  184831    1.6817687e+04   4.436855e+06   0.000000e+00    850s
  185631    1.6854011e+04   2.503994e+05   0.000000e+00    855s
  186421    1.6889493e+04   1.555127e+06   0.000000e+00    860s
  187201    1.6923161e+04   4.768538e+04   0.000000e+00    865s
  188021    1.6964837e+04   2.540623e+05   0.000000e+00    871s
  188781    1.6998418e+04   9.992019e+04   0.000000e+00    875s
  189661    1.7035409e+04   3.698039e+05   0.000000e+00    881s
  190411    1.7064871e+04   5.076873e+05   0.000000e+00    885s
  191221    1.7094427e+04   7.364960e+05   0.000000e+00    890s
  191951    1.7125947e+04   6.578568e+05   0.000000e+00    895s
  192761    1.7155917e+04   1.031604e+06   0.000000e+00    900s
  193571    1.7195235e+04   9.413243e+07   0.000000e+00    905s
  194341    1.7221330e+04   3.773457e+06   0.000000e+00    910s
  195191    1.7246958e+04   3.290989e+05   0.000000e+00    915s
  195961    1.7273172e+04   1.213639e+05   0.000000e+00    920s
  196761    1.7297542e+04   6.400747e+04   0.000000e+00    925s
  197511    1.7317264e+04   1.690619e+06   0.000000e+00    930s
  198321    1.7344964e+04   1.820827e+05   0.000000e+00    936s
  199041    1.7364715e+04   1.285228e+05   0.000000e+00    940s
  199781    1.7387431e+04   3.602557e+05   0.000000e+00    945s
  200601    1.7412368e+04   8.554470e+05   0.000000e+00    950s
  201411    1.7435510e+04   3.364310e+05   0.000000e+00    955s
  202221    1.7457009e+04   9.324999e+04   0.000000e+00    960s
  202941    1.7478061e+04   3.030186e+05   0.000000e+00    965s
  203721    1.7501334e+04   1.283166e+06   0.000000e+00    970s
  204551    1.7520995e+04   4.137395e+05   0.000000e+00    975s
  205321    1.7538122e+04   2.926503e+04   0.000000e+00    980s
  206181    1.7559229e+04   1.452944e+05   0.000000e+00    985s
  206931    1.7578458e+04   2.157894e+05   0.000000e+00    990s
  207741    1.7599117e+04   3.937387e+05   0.000000e+00    996s
  208471    1.7613915e+04   1.397738e+05   0.000000e+00   1000s
  209241    1.7626963e+04   1.305345e+05   0.000000e+00   1005s
  210031    1.7644342e+04   3.245318e+04   0.000000e+00   1010s
  210781    1.7658875e+04   7.948895e+05   0.000000e+00   1015s
  211581    1.7673376e+04   1.897464e+05   0.000000e+00   1020s
  212351    1.7685242e+04   1.631813e+05   0.000000e+00   1025s
  213081    1.7697247e+04   5.231010e+04   0.000000e+00   1030s
  213811    1.7708302e+04   1.510331e+04   0.000000e+00   1035s
  214581    1.7718704e+04   1.439653e+05   0.000000e+00   1040s
  215351    1.7730173e+04   1.036463e+05   0.000000e+00   1045s
  216231    1.7741656e+04   5.432423e+05   0.000000e+00   1050s
  216991    1.7751629e+04   3.740872e+04   0.000000e+00   1055s
  217791    1.7762703e+04   1.912210e+04   0.000000e+00   1060s
  218541    1.7773055e+04   5.591453e+04   0.000000e+00   1065s
  219381    1.7785775e+04   4.679807e+05   0.000000e+00   1071s
  220091    1.7796865e+04   1.511061e+05   0.000000e+00   1075s
  220941    1.7807737e+04   2.605837e+05   0.000000e+00   1080s
  221721    1.7816063e+04   2.698691e+06   0.000000e+00   1085s
  222561    1.7825702e+04   5.804456e+04   0.000000e+00   1090s
  223311    1.7833308e+04   3.877312e+04   0.000000e+00   1095s
  224111    1.7841371e+04   3.309099e+04   0.000000e+00   1100s
  224841    1.7849105e+04   2.019325e+04   0.000000e+00   1105s
  225651    1.7855656e+04   3.465580e+04   0.000000e+00   1110s
  226421    1.7860226e+04   3.085834e+04   0.000000e+00   1115s
  227261    1.7866751e+04   2.994337e+04   0.000000e+00   1121s
  228001    1.7872955e+04   1.508678e+04   0.000000e+00   1125s
  228721    1.7878980e+04   4.191587e+04   0.000000e+00   1130s
  229581    1.7886631e+04   1.326450e+05   0.000000e+00   1135s
  230351    1.7891533e+04   1.056582e+04   0.000000e+00   1141s
  231101    1.7895579e+04   1.277741e+05   0.000000e+00   1145s
  231901    1.7899249e+04   2.371725e+04   0.000000e+00   1150s
  232631    1.7902700e+04   1.277714e+04   0.000000e+00   1155s
  233461    1.7905701e+04   2.555421e+03   0.000000e+00   1160s
  234271    1.7909373e+04   1.394133e+04   0.000000e+00   1165s
  235071    1.7912303e+04   2.211717e+04   0.000000e+00   1170s
  235881    1.7915536e+04   2.547515e+04   0.000000e+00   1175s
  236811    1.7917782e+04   5.009755e+03   0.000000e+00   1181s
  237561    1.7919059e+04   1.133919e+04   0.000000e+00   1186s
  238391    1.7920857e+04   7.028811e+03   0.000000e+00   1191s
  239111    1.7921611e+04   5.575857e+03   0.000000e+00   1195s
  239851    1.7922017e+04   5.688568e+02   0.000000e+00   1200s
  240571    1.7922229e+04   3.925194e+03   0.000000e+00   1205s
  241421    1.7922373e+04   1.383211e+02   0.000000e+00   1211s
  242141    1.7922461e+04   7.210534e+02   0.000000e+00   1215s
  242931    1.7922555e+04   6.626268e+02   0.000000e+00   1220s
  243631    1.7922614e+04   1.459925e+02   0.000000e+00   1225s
  244341    1.7922643e+04   5.302970e+00   0.000000e+00   1230s
  245081    1.7922677e+04   4.275983e+01   0.000000e+00   1235s
  245259    1.7922668e+04   0.000000e+00   0.000000e+00   1236s
  245259    1.7922668e+04   0.000000e+00   0.000000e+00   1236s

Root relaxation: objective 1.792267e+04, 245259 iterations, 1231.37 seconds (610.90 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 17922.6684    0  263          - 17922.6684      -     - 1236s
H    0     0                    148790.77415 17922.6684  88.0%     - 1238s
H    0     0                    148571.05012 17922.6684  87.9%     - 1240s
H    0     0                    148570.71756 17922.6684  87.9%     - 1240s
H    0     0                    147793.27620 17922.6684  87.9%     - 1240s
H    0     0                    147494.46421 17922.6684  87.8%     - 1241s
H    0     0                    147321.00180 17922.6684  87.8%     - 1242s
H    0     0                    147286.17233 17922.6684  87.8%     - 1242s
     0     0 17934.6240    0  226 147286.172 17934.6240  87.8%     - 1255s
H    0     0                    139646.23298 17934.6344  87.2%     - 1257s
H    0     0                    139620.82004 17934.6344  87.2%     - 1258s
H    0     0                    139580.07074 17934.6344  87.2%     - 1258s
     0     0 17935.1572    0  226 139580.071 17935.1572  87.2%     - 1269s
     0     0 17936.2602    0  233 139580.071 17936.2602  87.1%     - 1282s
     0     0 17936.5371    0  233 139580.071 17936.5371  87.1%     - 1291s
     0     0 17936.8089    0  230 139580.071 17936.8089  87.1%     - 1299s
     0     0 17937.3867    0  236 139580.071 17937.3867  87.1%     - 1311s
     0     0 17937.3895    0  236 139580.071 17937.3895  87.1%     - 1316s
H    0     0                    139578.83316 17937.3895  87.1%     - 1418s
     0     2 17937.3896    0  236 139578.833 17937.3896  87.1%     - 1513s
     1     3 17994.8857    1  230 139578.833 17937.3929  87.1%  6915 1548s
     2     4 18064.3756    1  249 139578.833 17994.8951  87.1% 12679 1647s
     3     5 18035.5938    2  236 139578.833 17994.8951  87.1% 11089 1688s
     4     6 18067.5197    2  239 139578.833 18035.6010  87.1% 10794 1738s
     5     7 18054.6884    3  227 139578.833 18035.6023  87.1%  9870 1768s
     6     8 18212.4446    3  222 139578.833 18054.6951  87.1% 10387 1834s
     7     9 18398.1292    4  229 139578.833 18054.7098  87.1% 11379 1915s
     8    10 18082.9919    4  232 139578.833 18064.3775  87.1% 10864 1949s
     9    11 18119.7443    5  242 139578.833 18064.3775  87.1% 10843 2004s
    10    12 18192.0104    5  225 139578.833 18064.3775  87.1% 11632 2073s
    11    13 18280.8718    6  235 139578.833 18064.3775  87.1% 12249 2236s
    12    14 18164.3241    6  238 139578.833 18064.3775  87.1% 12693 2301s
    13    15 18233.5881    7  224 139578.833 18064.3775  87.1% 13099 2368s
    14    16 18255.9023    7  231 139578.833 18064.3775  87.1% 13693 2450s
    15    17 18242.3710    8  227 139578.833 18064.3775  87.1% 13127 2476s

Cutting planes:
  Implied bound: 27
  MIR: 10
  Flow cover: 1
  Flow path: 26
  RLT: 26

Explored 16 nodes (449631 simplex iterations) in 3600.02 seconds (1821.64 work units)
Thread count was 1 (of 56 available processors)

Solution count 10: 139579 139580 139621 ... 148571

Time limit reached
Best objective 1.395788331550e+05, best bound 1.806437749189e+04, gap 87.0579%

User-callback calls 57618, time in user-callback 0.24 sec
primal_bound = 139578.83315502596, dual_bound = 18064.37749188721, gap = 87.05793917060214, time = 3600.03
