solving instance mcnd arcs c60 3 6 cubic
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 74404 rows, 71404 columns and 485092 nonzeros
Model fingerprint: 0x8d784ca4
Model has 686 function constraints treated as nonlinear
  686 POLY
Variable types: 70688 continuous, 716 integer (716 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+03]
  Objective range  [1e+00, 6e+02]
  Bounds range     [2e+01, 1e+10]
  RHS range        [2e+01, 7e+01]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 2594 rows and 746 columns
Presolve time: 2.03s
Presolved: 77298 rows, 70659 columns, 490726 nonzeros
Presolved model has 686 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 69973 continuous, 686 integer (686 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   98372    1.4142336e+04   1.061090e+09   0.000000e+00    225s
Warning: Markowitz tolerance tightened to 0.0625
   99462    1.4199672e+04   3.895067e+09   0.000000e+00    230s
  100562    1.4263779e+04   1.366422e+10   0.000000e+00    235s
  101916    1.4363252e+04   8.220487e+09   0.000000e+00    240s
Warning: Markowitz tolerance tightened to 0.125
  103076    1.4433018e+04   5.184194e+09   0.000000e+00    245s
  104266    1.4529431e+04   3.025015e+09   0.000000e+00    250s
  105566    1.4597520e+04   1.169961e+07   0.000000e+00    255s
  106726    1.4684273e+04   1.666819e+09   0.000000e+00    260s
  108086    1.4771200e+04   2.951062e+10   0.000000e+00    265s
  109413    1.4826386e+04   4.176073e+09   0.000000e+00    270s
  110483    1.4899871e+04   7.290824e+07   0.000000e+00    275s
  111443    1.4998106e+04   4.135136e+07   0.000000e+00    280s
  112443    1.5085878e+04   1.668479e+08   0.000000e+00    285s
  113473    1.5148403e+04   4.211396e+07   0.000000e+00    290s
  114413    1.5197329e+04   8.167249e+05   0.000000e+00    295s
  115413    1.5248627e+04   8.840200e+05   0.000000e+00    301s
  116373    1.5295763e+04   1.626093e+06   0.000000e+00    305s
  117333    1.5455671e+04   4.002757e+08   0.000000e+00    310s
  118407    1.5595781e+04   3.039167e+07   0.000000e+00    315s
  119507    1.5736373e+04   3.801317e+06   0.000000e+00    321s
  120779    1.6091785e+04   8.080488e+06   0.000000e+00    325s
  121896    1.6134147e+04   1.186917e+06   0.000000e+00    330s
  122946    1.6173744e+04   2.947063e+06   0.000000e+00    335s
  123996    1.6203297e+04   2.677914e+06   0.000000e+00    340s
  125066    1.6243343e+04   4.385268e+06   0.000000e+00    345s
  126056    1.6299305e+04   7.139516e+05   0.000000e+00    350s
  126996    1.6332832e+04   8.018951e+05   0.000000e+00    355s
  128006    1.6403710e+04   1.196831e+06   0.000000e+00    360s
  129006    1.6468102e+04   6.488462e+06   0.000000e+00    365s
  130046    1.6532667e+04   1.414287e+06   0.000000e+00    370s
  130986    1.6573533e+04   2.549436e+06   0.000000e+00    375s
  131936    1.6619107e+04   9.744076e+05   0.000000e+00    380s
  132886    1.6651479e+04   4.162754e+05   0.000000e+00    385s
  133846    1.6690649e+04   7.515326e+05   0.000000e+00    390s
  134776    1.6727142e+04   4.324098e+05   0.000000e+00    395s
  135746    1.6758170e+04   3.311570e+05   0.000000e+00    400s
  136586    1.6793160e+04   8.355882e+07   0.000000e+00    405s
  137486    1.6824480e+04   5.307831e+06   0.000000e+00    410s
  138436    1.6861010e+04   7.298816e+06   0.000000e+00    415s
  139316    1.6889758e+04   9.158692e+06   0.000000e+00    420s
  140196    1.6932552e+04   4.836037e+06   0.000000e+00    425s
  141186    1.6977180e+04   1.574870e+07   0.000000e+00    430s
  142066    1.7022634e+04   1.214609e+06   0.000000e+00    435s
  143016    1.7064855e+04   1.001983e+05   0.000000e+00    440s
  143916    1.7118120e+04   3.117592e+06   0.000000e+00    445s
  144886    1.7190492e+04   1.165016e+07   0.000000e+00    450s
  145816    1.7238589e+04   9.369132e+05   0.000000e+00    455s
  146796    1.7270557e+04   1.033190e+06   0.000000e+00    460s
  147716    1.7303575e+04   1.104380e+06   0.000000e+00    465s
  148696    1.7335071e+04   2.001787e+06   0.000000e+00    470s
  149666    1.7360078e+04   3.463597e+05   0.000000e+00    475s
  150656    1.7382368e+04   3.009398e+05   0.000000e+00    481s
  151476    1.7409545e+04   2.090408e+06   0.000000e+00    485s
  152486    1.7452165e+04   2.837927e+06   0.000000e+00    490s
  153396    1.7489800e+04   2.734359e+06   0.000000e+00    495s
  154446    1.7529773e+04   9.860031e+05   0.000000e+00    500s
  155296    1.7560083e+04   6.962560e+05   0.000000e+00    505s
  156316    1.7600528e+04   1.158574e+06   0.000000e+00    510s
  157356    1.7639992e+04   2.669423e+06   0.000000e+00    515s
  158266    1.7674059e+04   1.443418e+07   0.000000e+00    520s
  159206    1.7708879e+04   8.835289e+06   0.000000e+00    525s
  160276    1.7752265e+04   3.898022e+07   0.000000e+00    530s
  161186    1.7794900e+04   5.589592e+05   0.000000e+00    535s
  162106    1.7838605e+04   5.780638e+05   0.000000e+00    540s
  163006    1.7881333e+04   1.875364e+06   0.000000e+00    545s
  163946    1.7919765e+04   7.677361e+05   0.000000e+00    551s
  164746    1.7959086e+04   3.289424e+06   0.000000e+00    555s
  165666    1.8008537e+04   4.938132e+06   0.000000e+00    561s
  166516    1.8050788e+04   5.011880e+07   0.000000e+00    565s
  167426    1.8099557e+04   2.758621e+06   0.000000e+00    570s
  168216    1.8144289e+04   2.515794e+06   0.000000e+00    575s
  169186    1.8265750e+04   5.443492e+05   0.000000e+00    580s
  170086    1.8323359e+04   1.749182e+06   0.000000e+00    586s
  170896    1.8360842e+04   1.846503e+06   0.000000e+00    590s
  171826    1.8412181e+04   1.712015e+06   0.000000e+00    595s
  172786    1.8472259e+04   5.808440e+05   0.000000e+00    601s
  173586    1.8512042e+04   2.720059e+06   0.000000e+00    605s
  174396    1.8546805e+04   2.046476e+06   0.000000e+00    610s
  175216    1.8581147e+04   2.718852e+06   0.000000e+00    615s
  176066    1.8621300e+04   1.727151e+06   0.000000e+00    620s
  176976    1.8672588e+04   5.276192e+05   0.000000e+00    625s
  177816    1.8720632e+04   1.632288e+06   0.000000e+00    630s
  178706    1.8775579e+04   6.475627e+06   0.000000e+00    635s
  179686    1.8840265e+04   4.278117e+05   0.000000e+00    640s
  180566    1.8890540e+04   5.358599e+05   0.000000e+00    645s
  181543    1.8940113e+04   3.200717e+06   0.000000e+00    650s
  182533    1.8997619e+04   1.288966e+06   0.000000e+00    656s
  183343    1.9051144e+04   2.960706e+06   0.000000e+00    660s
  184200    1.9099324e+04   8.071394e+05   0.000000e+00    665s
  185080    1.9161301e+04   1.313102e+06   0.000000e+00    670s
  185967    1.9308929e+04   6.294708e+06   0.000000e+00    675s
  186867    1.9357907e+04   3.830271e+06   0.000000e+00    681s
  187677    1.9402148e+04   1.001909e+06   0.000000e+00    685s
  188557    1.9442702e+04   7.320349e+05   0.000000e+00    690s
  189327    1.9503806e+04   3.546596e+05   0.000000e+00    695s
  190244    1.9561193e+04   1.051231e+07   0.000000e+00    700s
  191064    1.9611716e+04   1.523352e+07   0.000000e+00    706s
  191834    1.9661890e+04   1.122936e+06   0.000000e+00    710s
  192684    1.9715126e+04   1.029669e+06   0.000000e+00    716s
  193484    1.9757986e+04   8.594202e+06   0.000000e+00    720s
  194384    1.9823574e+04   6.809747e+05   0.000000e+00    726s
  195154    1.9864691e+04   4.694919e+06   0.000000e+00    730s
  196044    2.0004908e+04   5.764977e+06   0.000000e+00    735s
  196854    2.0061261e+04   6.623818e+05   0.000000e+00    740s
  197724    2.0118817e+04   7.354621e+06   0.000000e+00    746s
  198511    2.0165521e+04   6.924000e+05   0.000000e+00    750s
  199431    2.0257551e+04   8.632613e+06   0.000000e+00    756s
  200221    2.0304305e+04   5.905056e+05   0.000000e+00    760s
  201011    2.0350635e+04   1.489066e+06   0.000000e+00    766s
  201751    2.0401103e+04   2.150372e+06   0.000000e+00    770s
  202541    2.0456346e+04   4.088808e+05   0.000000e+00    775s
  203348    2.0512051e+04   1.004375e+06   0.000000e+00    780s
  204148    2.0565434e+04   5.409059e+06   0.000000e+00    786s
  204918    2.0610235e+04   1.875625e+05   0.000000e+00    790s
  205688    2.0656764e+04   1.034987e+06   0.000000e+00    795s
  206528    2.0708344e+04   1.865665e+06   0.000000e+00    800s
  207448    2.0764199e+04   2.148833e+06   0.000000e+00    806s
  208262    2.0797738e+04   1.098625e+06   0.000000e+00    810s
  209142    2.0824490e+04   4.009684e+07   0.000000e+00    816s
  209782    2.0861806e+04   5.063609e+06   0.000000e+00    820s
  210552    2.0906139e+04   3.076268e+06   0.000000e+00    825s
  211322    2.0953605e+04   3.195162e+06   0.000000e+00    830s
  212122    2.1005634e+04   3.759524e+06   0.000000e+00    835s
  212932    2.1048842e+04   5.540491e+05   0.000000e+00    841s
  213739    2.1090888e+04   3.593322e+05   0.000000e+00    846s
  214369    2.1139285e+04   1.587355e+06   0.000000e+00    850s
  215169    2.1195375e+04   8.344699e+04   0.000000e+00    855s
  215996    2.1243032e+04   1.840722e+06   0.000000e+00    860s
  216783    2.1292826e+04   1.781375e+06   0.000000e+00    866s
  217453    2.1343620e+04   3.779902e+05   0.000000e+00    870s
  218243    2.1402147e+04   2.192855e+06   0.000000e+00    876s
  218903    2.1445819e+04   1.698202e+06   0.000000e+00    880s
  219740    2.1496959e+04   1.067962e+06   0.000000e+00    886s
  220400    2.1537934e+04   1.971377e+06   0.000000e+00    890s
  221090    2.1576701e+04   1.149488e+05   0.000000e+00    895s
  221827    2.1608355e+04   8.179397e+05   0.000000e+00    900s
  222654    2.1670602e+04   1.684499e+06   0.000000e+00    906s
  223364    2.1712665e+04   6.549527e+06   0.000000e+00    910s
  224154    2.1777764e+04   2.601777e+07   0.000000e+00    916s
  224804    2.1818140e+04   2.259428e+06   0.000000e+00    920s
  225574    2.1867299e+04   6.558202e+05   0.000000e+00    926s
  226381    2.1930704e+04   2.101525e+06   0.000000e+00    931s
  227051    2.1972131e+04   1.191191e+06   0.000000e+00    935s
  227851    2.2034821e+04   5.107137e+06   0.000000e+00    940s
  228611    2.2093283e+04   1.215261e+06   0.000000e+00    945s
  229431    2.2171143e+04   5.752773e+05   0.000000e+00    950s
  230211    2.2243435e+04   7.678054e+05   0.000000e+00    955s
  231001    2.2301610e+04   2.051098e+05   0.000000e+00    960s
  231821    2.2365126e+04   7.434241e+05   0.000000e+00    965s
  232591    2.2423984e+04   1.381982e+06   0.000000e+00    970s
  233361    2.2475146e+04   2.702008e+06   0.000000e+00    976s
  234001    2.2518377e+04   2.984417e+06   0.000000e+00    981s
  234751    2.2577803e+04   2.794904e+06   0.000000e+00    986s
  235451    2.2629341e+04   1.457920e+07   0.000000e+00    991s
  236131    2.2667357e+04   2.016924e+05   0.000000e+00    996s
  236801    2.2713079e+04   1.660553e+07   0.000000e+00   1000s
  237491    2.2756840e+04   6.507277e+05   0.000000e+00   1005s
  238271    2.2814142e+04   5.455906e+05   0.000000e+00   1011s
  238881    2.2855358e+04   3.161217e+06   0.000000e+00   1016s
  239541    2.2899284e+04   2.091739e+06   0.000000e+00   1021s
  240201    2.2953844e+04   1.052584e+06   0.000000e+00   1026s
  240861    2.3008251e+04   6.022680e+06   0.000000e+00   1031s
  241561    2.3069354e+04   9.447372e+06   0.000000e+00   1036s
  242251    2.3144643e+04   1.776382e+06   0.000000e+00   1041s
  242921    2.3210822e+04   1.726734e+06   0.000000e+00   1046s
  243591    2.3270279e+04   2.023237e+07   0.000000e+00   1051s
  244131    2.3316258e+04   9.817591e+05   0.000000e+00   1055s
  244811    2.3377046e+04   3.096044e+05   0.000000e+00   1060s
  245511    2.3431218e+04   1.315125e+06   0.000000e+00   1066s
  246151    2.3485024e+04   9.337772e+05   0.000000e+00   1071s
  246821    2.3534472e+04   3.031630e+06   0.000000e+00   1076s
  247461    2.3588384e+04   2.773001e+05   0.000000e+00   1081s
  247991    2.3627267e+04   1.318955e+07   0.000000e+00   1085s
  248711    2.3685012e+04   8.754836e+05   0.000000e+00   1091s
  249281    2.3742004e+04   1.484252e+06   0.000000e+00   1095s
  249951    2.3822354e+04   6.923543e+06   0.000000e+00   1101s
  250591    2.3885067e+04   2.223296e+06   0.000000e+00   1106s
  251091    2.3939647e+04   4.426561e+05   0.000000e+00   1110s
  251761    2.4005620e+04   4.386522e+05   0.000000e+00   1115s
  252451    2.4074049e+04   2.979506e+06   0.000000e+00   1121s
  253031    2.4125100e+04   2.565868e+06   0.000000e+00   1125s
  253771    2.4187705e+04   7.125092e+05   0.000000e+00   1131s
  254372    2.4237547e+04   1.344697e+06   0.000000e+00   1135s
  255089    2.4308700e+04   9.130514e+05   0.000000e+00   1141s
  255679    2.4369608e+04   9.714234e+06   0.000000e+00   1145s
  256399    2.4421591e+04   4.856779e+05   0.000000e+00   1151s
  257003    2.4479558e+04   1.242706e+06   0.000000e+00   1156s
  257703    2.4535716e+04   5.504538e+05   0.000000e+00   1161s
  258263    2.4598153e+04   3.181023e+06   0.000000e+00   1166s
  258870    2.4648384e+04   1.759250e+06   0.000000e+00   1170s
  259590    2.4725189e+04   4.200149e+05   0.000000e+00   1176s
  260150    2.4764195e+04   2.626198e+05   0.000000e+00   1180s
  260860    2.4840494e+04   1.940166e+06   0.000000e+00   1186s
  261454    2.4911448e+04   3.109832e+05   0.000000e+00   1190s
  262171    2.4997120e+04   1.829857e+06   0.000000e+00   1196s
  262738    2.5055706e+04   2.065216e+07   0.000000e+00   1200s
  263408    2.5123740e+04   7.163213e+05   0.000000e+00   1206s
  264118    2.5212620e+04   5.590503e+06   0.000000e+00   1211s
  264658    2.5271579e+04   1.355247e+06   0.000000e+00   1215s
  265368    2.5445645e+04   8.691038e+06   0.000000e+00   1220s
  266028    2.5527021e+04   5.922948e+05   0.000000e+00   1226s
  266668    2.5602318e+04   1.956683e+06   0.000000e+00   1231s
  267318    2.5677408e+04   1.995519e+07   0.000000e+00   1236s
  267928    2.5737065e+04   1.091803e+06   0.000000e+00   1241s
  268588    2.5834390e+04   1.323215e+06   0.000000e+00   1246s
  269218    2.5941535e+04   9.219696e+06   0.000000e+00   1250s
  269908    2.6014708e+04   5.922499e+05   0.000000e+00   1255s
  270568    2.6076728e+04   3.772421e+05   0.000000e+00   1260s
  271228    2.6146786e+04   7.877154e+05   0.000000e+00   1265s
  271888    2.6206887e+04   7.874096e+06   0.000000e+00   1270s
  272568    2.6272308e+04   3.949730e+06   0.000000e+00   1276s
  273275    2.6323629e+04   2.649942e+06   0.000000e+00   1281s
  273935    2.6388843e+04   1.096463e+06   0.000000e+00   1285s
  274565    2.6451250e+04   1.335177e+06   0.000000e+00   1290s
  275305    2.6521415e+04   3.284463e+06   0.000000e+00   1296s
  275985    2.6590645e+04   1.762575e+06   0.000000e+00   1301s
  276645    2.6661941e+04   1.288202e+07   0.000000e+00   1306s
  277245    2.6721666e+04   4.213117e+05   0.000000e+00   1310s
  277905    2.6798332e+04   3.635568e+07   0.000000e+00   1315s
  278585    2.6915034e+04   1.611431e+06   0.000000e+00   1320s
  279315    2.6992229e+04   1.504675e+05   0.000000e+00   1326s
  279935    2.7044491e+04   3.668945e+05   0.000000e+00   1330s
  280675    2.7137821e+04   3.265842e+05   0.000000e+00   1336s
  281245    2.7215048e+04   4.669591e+06   0.000000e+00   1340s
  281985    2.7313733e+04   6.792531e+05   0.000000e+00   1346s
  282645    2.7406991e+04   9.394639e+05   0.000000e+00   1351s
  283275    2.7534660e+04   7.457245e+05   0.000000e+00   1355s
  284035    2.7720977e+04   2.348213e+07   0.000000e+00   1361s
  284625    2.7829035e+04   2.015687e+06   0.000000e+00   1365s
  285355    2.7916857e+04   5.481837e+06   0.000000e+00   1370s
  286045    2.7991815e+04   2.851882e+05   0.000000e+00   1375s
  286805    2.8078572e+04   5.584477e+05   0.000000e+00   1381s
  287415    2.8124015e+04   3.008268e+05   0.000000e+00   1385s
  288105    2.8183998e+04   2.218806e+05   0.000000e+00   1390s
  288745    2.8244863e+04   9.739919e+05   0.000000e+00   1395s
  289375    2.8326480e+04   5.716074e+05   0.000000e+00   1400s
  290135    2.8426336e+04   1.003891e+07   0.000000e+00   1406s
  290795    2.8485810e+04   8.149273e+05   0.000000e+00   1411s
  291425    2.8546110e+04   3.993865e+05   0.000000e+00   1416s
  292065    2.8602961e+04   1.061192e+06   0.000000e+00   1421s
  292745    2.8672258e+04   1.459925e+06   0.000000e+00   1426s
  293285    2.8726247e+04   4.715894e+05   0.000000e+00   1430s
  294005    2.8809755e+04   6.595050e+04   0.000000e+00   1435s
  294675    2.8881309e+04   1.122408e+07   0.000000e+00   1441s
  295345    2.8954584e+04   2.323405e+06   0.000000e+00   1445s
  296105    2.9028614e+04   9.564272e+05   0.000000e+00   1451s
  296825    2.9114425e+04   6.068000e+05   0.000000e+00   1456s
  297415    2.9188369e+04   4.808026e+05   0.000000e+00   1460s
  298175    2.9264007e+04   1.367689e+06   0.000000e+00   1465s
  298835    2.9334222e+04   4.340474e+05   0.000000e+00   1470s
  299555    2.9399379e+04   1.210316e+06   0.000000e+00   1475s
  300285    2.9473530e+04   2.388980e+06   0.000000e+00   1481s
  301092    2.9518518e+04   5.350530e+05   0.000000e+00   1485s
  301792    2.9597742e+04   5.948126e+05   0.000000e+00   1491s
  302462    2.9656049e+04   7.341810e+06   0.000000e+00   1495s
  303192    2.9736036e+04   1.880697e+05   0.000000e+00   1501s
  303882    2.9810834e+04   3.169917e+05   0.000000e+00   1506s
  304512    2.9868051e+04   1.859403e+05   0.000000e+00   1510s
  305182    2.9934863e+04   1.259599e+06   0.000000e+00   1515s
  305902    2.9998415e+04   2.670558e+05   0.000000e+00   1521s
  306552    3.0051156e+04   6.825208e+05   0.000000e+00   1525s
  307272    3.0116640e+04   4.462542e+05   0.000000e+00   1531s
  307932    3.0177760e+04   7.894982e+04   0.000000e+00   1536s
  308642    3.0246561e+04   5.060832e+05   0.000000e+00   1541s
  309272    3.0310795e+04   1.300499e+06   0.000000e+00   1546s
  309862    3.0358877e+04   1.390145e+06   0.000000e+00   1550s
  310592    3.0410832e+04   5.061551e+06   0.000000e+00   1556s
  311192    3.0463792e+04   4.177186e+05   0.000000e+00   1560s
  311892    3.0521106e+04   2.308722e+06   0.000000e+00   1566s
  312572    3.0573761e+04   1.163260e+07   0.000000e+00   1571s
  313229    3.0626879e+04   9.698360e+05   0.000000e+00   1575s
  313929    3.0675535e+04   3.872651e+05   0.000000e+00   1581s
  314559    3.0718344e+04   1.259552e+07   0.000000e+00   1586s
  315199    3.0766473e+04   2.163973e+05   0.000000e+00   1591s
  315789    3.0809950e+04   2.354729e+06   0.000000e+00   1595s
  316579    3.0884761e+04   2.255772e+05   0.000000e+00   1601s
  317179    3.0933361e+04   4.792409e+05   0.000000e+00   1606s
  317759    3.0985754e+04   1.759923e+06   0.000000e+00   1610s
  318489    3.1049530e+04   2.655549e+06   0.000000e+00   1616s
  319139    3.1101392e+04   2.403829e+05   0.000000e+00   1621s
  319619    3.1141968e+04   9.808370e+06   0.000000e+00   1625s
  320229    3.1192491e+04   4.101446e+06   0.000000e+00   1630s
  320949    3.1256475e+04   1.147003e+06   0.000000e+00   1636s
  321529    3.1308609e+04   3.882118e+05   0.000000e+00   1640s
  322199    3.1364070e+04   2.640359e+06   0.000000e+00   1645s
  322919    3.1430179e+04   8.934842e+05   0.000000e+00   1651s
  323569    3.1493446e+04   2.666037e+06   0.000000e+00   1656s
  324229    3.1546442e+04   1.480129e+06   0.000000e+00   1661s
  324829    3.1591408e+04   1.255639e+06   0.000000e+00   1666s
  325489    3.1645465e+04   1.922767e+06   0.000000e+00   1671s
  326139    3.1701200e+04   2.064645e+05   0.000000e+00   1676s
  326699    3.1738972e+04   5.207844e+06   0.000000e+00   1680s
  327329    3.1785718e+04   2.898173e+06   0.000000e+00   1685s
  327979    3.1845397e+04   3.627607e+05   0.000000e+00   1690s
  328659    3.1909346e+04   5.268144e+06   0.000000e+00   1696s
  329269    3.1955110e+04   1.118969e+06   0.000000e+00   1700s
  329919    3.2010576e+04   1.066023e+05   0.000000e+00   1705s
  330529    3.2074452e+04   6.362580e+05   0.000000e+00   1710s
  331219    3.2135751e+04   1.220366e+06   0.000000e+00   1715s
  331899    3.2191483e+04   1.822176e+05   0.000000e+00   1721s
  332499    3.2251764e+04   5.154574e+06   0.000000e+00   1726s
  333109    3.2310270e+04   4.098872e+06   0.000000e+00   1731s
  333729    3.2370935e+04   7.722386e+05   0.000000e+00   1735s
  334429    3.2445272e+04   1.441888e+06   0.000000e+00   1741s
  335049    3.2507459e+04   7.347165e+06   0.000000e+00   1746s
  335679    3.2571770e+04   1.132611e+05   0.000000e+00   1751s
  336249    3.2635407e+04   1.133362e+06   0.000000e+00   1755s
  336859    3.2707328e+04   3.128339e+05   0.000000e+00   1760s
  337499    3.2769514e+04   7.824658e+05   0.000000e+00   1765s
  338149    3.2839555e+04   1.934214e+06   0.000000e+00   1770s
  338809    3.2918687e+04   1.079835e+05   0.000000e+00   1776s
  339369    3.2988447e+04   6.081246e+05   0.000000e+00   1780s
  339959    3.3052168e+04   1.090403e+07   0.000000e+00   1785s
  340659    3.3136157e+04   6.667109e+05   0.000000e+00   1791s
  341229    3.3187043e+04   1.596936e+06   0.000000e+00   1795s
  341859    3.3261364e+04   4.788724e+05   0.000000e+00   1800s
  342539    3.3348831e+04   3.557039e+06   0.000000e+00   1805s
  343169    3.3429724e+04   2.912900e+06   0.000000e+00   1810s
  343779    3.3509720e+04   4.002452e+05   0.000000e+00   1815s
  344509    3.3622665e+04   5.332590e+05   0.000000e+00   1821s
  345119    3.3714148e+04   9.323754e+05   0.000000e+00   1826s
  345729    3.3794722e+04   1.448440e+06   0.000000e+00   1831s
  346289    3.3880416e+04   4.209266e+06   0.000000e+00   1835s
  346979    3.3966296e+04   4.997848e+06   0.000000e+00   1840s
  347609    3.4065748e+04   1.630223e+06   0.000000e+00   1845s
  348309    3.4168476e+04   7.027527e+05   0.000000e+00   1850s
  349019    3.4261038e+04   1.110468e+05   0.000000e+00   1855s
  349669    3.4350185e+04   7.394330e+05   0.000000e+00   1860s
  350299    3.4439659e+04   1.351552e+05   0.000000e+00   1865s
  350969    3.4540101e+04   1.515225e+06   0.000000e+00   1871s
  351529    3.4628071e+04   1.061933e+05   0.000000e+00   1875s
  352119    3.4713654e+04   8.100066e+06   0.000000e+00   1880s
  352839    3.4819012e+04   9.991968e+05   0.000000e+00   1886s
  353409    3.4905718e+04   2.976948e+05   0.000000e+00   1890s
  354089    3.4994975e+04   1.097979e+06   0.000000e+00   1895s
  354869    3.5099498e+04   3.709478e+06   0.000000e+00   1901s
  355479    3.5193764e+04   2.131344e+05   0.000000e+00   1906s
  356149    3.5272679e+04   3.121121e+05   0.000000e+00   1911s
  356739    3.5348097e+04   3.175161e+05   0.000000e+00   1916s
  357299    3.5429953e+04   1.216822e+06   0.000000e+00   1920s
