solving instance mcnd arcs c40 3 6 sinabc3
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 51008 rows, 47236 columns and 321768 nonzeros
Model fingerprint: 0x13b8ad8b
Model has 456 function constraints treated as nonlinear
  228 POW, 228 SIN
Variable types: 46988 continuous, 248 integer (248 binary)
Coefficient statistics:
  Matrix range     [8e-03, 3e+03]
  Objective range  [1e+00, 3e+03]
  Bounds range     [1e+00, 1e+10]
  RHS range        [2e+01, 7e+01]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 457 rows and 705 columns
Presolve time: 1.01s
Presolved: 52375 rows, 46532 columns, 316920 nonzeros
Presolved model has 228 quadratic objective terms
Presolved model has 228 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 46304 continuous, 228 integer (228 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  912959    1.3621520e+04   3.109951e+04   0.000000e+00   1160s
  915614    1.3668950e+04   1.612575e+05   0.000000e+00   1165s
  918092    1.3706319e+04   4.356368e+04   0.000000e+00   1170s
  920747    1.3755088e+04   5.022379e+04   0.000000e+00   1175s
  923225    1.3800015e+04   3.723791e+04   0.000000e+00   1180s
  925880    1.3839050e+04   4.812794e+04   0.000000e+00   1185s
  928535    1.3876749e+04   3.465562e+04   0.000000e+00   1190s
  931367    1.3905309e+04   6.409724e+04   0.000000e+00   1195s
  934022    1.3941757e+04   2.684938e+05   0.000000e+00   1200s
  936677    1.3968688e+04   3.989013e+04   0.000000e+00   1205s
  939509    1.3993812e+04   2.737534e+04   0.000000e+00   1210s
  941987    1.4022511e+04   4.890453e+04   0.000000e+00   1215s
  944642    1.4051034e+04   5.326995e+04   0.000000e+00   1220s
  947297    1.4081582e+04   5.833188e+04   0.000000e+00   1225s
  949952    1.4124895e+04   4.094822e+04   0.000000e+00   1230s
  952607    1.4155714e+04   6.217708e+04   0.000000e+00   1235s
  955085    1.4185589e+04   5.208070e+04   0.000000e+00   1240s
  957740    1.4236488e+04   7.326404e+04   0.000000e+00   1245s
  960218    1.4276299e+04   6.364589e+04   0.000000e+00   1250s
  962696    1.4352620e+04   7.364678e+04   0.000000e+00   1255s
  965174    1.4428046e+04   3.641346e+04   0.000000e+00   1260s
  967475    1.4483933e+04   6.352723e+04   0.000000e+00   1265s
  969776    1.4525997e+04   2.536548e+04   0.000000e+00   1270s
  972077    1.4555746e+04   7.149316e+04   0.000000e+00   1275s
  974555    1.4592851e+04   1.969707e+04   0.000000e+00   1280s
  976856    1.4644319e+04   6.588167e+04   0.000000e+00   1285s
  979157    1.4686192e+04   4.488030e+04   0.000000e+00   1290s
  981458    1.4728822e+04   3.582195e+04   0.000000e+00   1295s
  983759    1.4781900e+04   4.897923e+04   0.000000e+00   1300s
  986060    1.4824315e+04   2.807681e+04   0.000000e+00   1305s
  988361    1.4880341e+04   3.470415e+04   0.000000e+00   1310s
  990839    1.4914762e+04   3.492243e+04   0.000000e+00   1315s
  993317    1.4955187e+04   4.013464e+04   0.000000e+00   1320s
  995618    1.4988915e+04   4.131594e+04   0.000000e+00   1325s
  998273    1.5008527e+04   9.808079e+04   0.000000e+00   1330s
 1000751    1.5047758e+04   7.008982e+04   0.000000e+00   1335s
 1002875    1.5103796e+04   2.752889e+04   0.000000e+00   1340s
 1005353    1.5142133e+04   2.752319e+04   0.000000e+00   1345s
 1007477    1.5192842e+04   3.220099e+04   0.000000e+00   1350s
 1009778    1.5240360e+04   2.078227e+05   0.000000e+00   1355s
 1012256    1.5272313e+04   3.146254e+04   0.000000e+00   1360s
 1014557    1.5316279e+04   6.915814e+04   0.000000e+00   1365s
 1017035    1.5341236e+04   3.856709e+04   0.000000e+00   1370s
 1019336    1.5384943e+04   2.909683e+04   0.000000e+00   1375s
 1021637    1.5409539e+04   2.294050e+04   0.000000e+00   1380s
 1024115    1.5442146e+04   2.224074e+04   0.000000e+00   1385s
 1026416    1.5478135e+04   4.242253e+04   0.000000e+00   1390s
 1028717    1.5534343e+04   1.194152e+05   0.000000e+00   1395s
 1030841    1.5574309e+04   4.673586e+04   0.000000e+00   1400s
 1033319    1.5611334e+04   2.699032e+04   0.000000e+00   1405s
 1035620    1.5642399e+04   2.847273e+04   0.000000e+00   1410s
 1037921    1.5685134e+04   1.912636e+04   0.000000e+00   1415s
 1040399    1.5729653e+04   1.667652e+05   0.000000e+00   1420s
 1042700    1.5763032e+04   5.832977e+04   0.000000e+00   1425s
 1045001    1.5808941e+04   3.938847e+04   0.000000e+00   1430s
 1047479    1.5843873e+04   1.659438e+04   0.000000e+00   1435s
 1049780    1.5882184e+04   6.372035e+04   0.000000e+00   1440s
 1052258    1.5911391e+04   2.474396e+04   0.000000e+00   1445s
 1054382    1.5945811e+04   2.294957e+04   0.000000e+00   1450s
 1056683    1.5973282e+04   1.638175e+04   0.000000e+00   1455s
 1058984    1.6005926e+04   1.922097e+04   0.000000e+00   1460s
 1061462    1.6047334e+04   4.191128e+04   0.000000e+00   1465s
 1063940    1.6076281e+04   3.571196e+04   0.000000e+00   1470s
 1066241    1.6105344e+04   7.126769e+04   0.000000e+00   1475s
 1068542    1.6151986e+04   3.739638e+04   0.000000e+00   1480s
 1071020    1.6177585e+04   1.905418e+04   0.000000e+00   1485s
 1073675    1.6203017e+04   2.538751e+04   0.000000e+00   1490s
 1076153    1.6223844e+04   2.358055e+04   0.000000e+00   1495s
 1078277    1.6259764e+04   2.915164e+04   0.000000e+00   1500s
 1080401    1.6292825e+04   3.131623e+04   0.000000e+00   1505s
 1082879    1.6312079e+04   6.349414e+04   0.000000e+00   1510s
 1085003    1.6361391e+04   1.903448e+04   0.000000e+00   1515s
 1086950    1.6416239e+04   1.050329e+05   0.000000e+00   1520s
 1089428    1.6443058e+04   2.797592e+04   0.000000e+00   1525s
 1091906    1.6468592e+04   5.234526e+04   0.000000e+00   1530s
 1094384    1.6500067e+04   2.687437e+04   0.000000e+00   1535s
 1096862    1.6526294e+04   2.061349e+04   0.000000e+00   1540s
 1099163    1.6558712e+04   1.007990e+05   0.000000e+00   1545s
 1101464    1.6587335e+04   9.959895e+04   0.000000e+00   1550s
 1103765    1.6619247e+04   7.918074e+04   0.000000e+00   1555s
 1105889    1.6679479e+04   2.190104e+04   0.000000e+00   1560s
 1107659    1.6730576e+04   2.144435e+04   0.000000e+00   1565s
 1109960    1.6766943e+04   2.298782e+04   0.000000e+00   1570s
 1112261    1.6785110e+04   2.102017e+04   0.000000e+00   1575s
 1114562    1.6814881e+04   2.117369e+04   0.000000e+00   1580s
 1116686    1.6857238e+04   1.773661e+04   0.000000e+00   1585s
 1118810    1.6900908e+04   2.767944e+04   0.000000e+00   1590s
 1120934    1.6943399e+04   2.171736e+04   0.000000e+00   1595s
 1123058    1.7031972e+04   2.900119e+04   0.000000e+00   1600s
 1125182    1.7073006e+04   3.302589e+04   0.000000e+00   1605s
 1127483    1.7127698e+04   2.934774e+04   0.000000e+00   1610s
 1129607    1.7157215e+04   2.738049e+04   0.000000e+00   1615s
 1131731    1.7203524e+04   3.549198e+04   0.000000e+00   1620s
 1134032    1.7239365e+04   2.428710e+04   0.000000e+00   1625s
 1135979    1.7277483e+04   2.658945e+04   0.000000e+00   1630s
 1137926    1.7323927e+04   1.684788e+04   0.000000e+00   1635s
 1140050    1.7342776e+04   1.658162e+04   0.000000e+00   1640s
 1142174    1.7385046e+04   4.665223e+04   0.000000e+00   1645s
 1144298    1.7416551e+04   3.885668e+04   0.000000e+00   1650s
 1146599    1.7439278e+04   3.429110e+04   0.000000e+00   1655s
 1148900    1.7460156e+04   1.569039e+04   0.000000e+00   1660s
 1150847    1.7486406e+04   3.253774e+04   0.000000e+00   1665s
 1152971    1.7500855e+04   2.805830e+04   0.000000e+00   1670s
 1155095    1.7513607e+04   4.885981e+04   0.000000e+00   1675s
 1157042    1.7527889e+04   1.122451e+05   0.000000e+00   1680s
 1158989    1.7543460e+04   2.793158e+04   0.000000e+00   1685s
 1160936    1.7562756e+04   1.655827e+04   0.000000e+00   1690s
 1162883    1.7585526e+04   4.698288e+04   0.000000e+00   1695s
 1164830    1.7620766e+04   1.910714e+04   0.000000e+00   1700s
 1166423    1.7661928e+04   1.630520e+04   0.000000e+00   1705s
 1168193    1.7682740e+04   3.674535e+04   0.000000e+00   1710s
 1169963    1.7701880e+04   2.108793e+04   0.000000e+00   1715s
 1171733    1.7744865e+04   1.483186e+05   0.000000e+00   1720s
 1173326    1.7831242e+04   1.276720e+04   0.000000e+00   1725s
 1175096    1.7864713e+04   1.466829e+04   0.000000e+00   1730s
 1176689    1.7897174e+04   1.916154e+04   0.000000e+00   1735s
 1178282    1.8041693e+04   2.162595e+04   0.000000e+00   1740s
 1179875    1.8074967e+04   3.277411e+04   0.000000e+00   1745s
 1181468    1.8100298e+04   2.278755e+04   0.000000e+00   1750s
 1183061    1.8137385e+04   2.263571e+04   0.000000e+00   1755s
 1184654    1.8184297e+04   1.541510e+04   0.000000e+00   1761s
 1186070    1.8239022e+04   8.285566e+04   0.000000e+00   1765s
 1187663    1.8298258e+04   2.237389e+04   0.000000e+00   1770s
 1189079    1.8344603e+04   1.578471e+04   0.000000e+00   1775s
 1190672    1.8385974e+04   2.807285e+04   0.000000e+00   1780s
 1192442    1.8418496e+04   1.687991e+04   0.000000e+00   1786s
 1194035    1.8443142e+04   5.336173e+04   0.000000e+00   1790s
 1195628    1.8468641e+04   2.263390e+04   0.000000e+00   1795s
 1197398    1.8490355e+04   1.598804e+04   0.000000e+00   1800s
 1199345    1.8511120e+04   2.709703e+04   0.000000e+00   1805s
 1201115    1.8523080e+04   6.045753e+04   0.000000e+00   1810s
 1202885    1.8546878e+04   1.809155e+04   0.000000e+00   1815s
 1204301    1.8586950e+04   1.552213e+04   0.000000e+00   1820s
 1205894    1.8642063e+04   2.854449e+04   0.000000e+00   1825s
 1207664    1.8676663e+04   4.056783e+04   0.000000e+00   1830s
 1209257    1.8798527e+04   2.004503e+04   0.000000e+00   1835s
 1210673    1.8840703e+04   1.842185e+04   0.000000e+00   1840s
 1212443    1.8874642e+04   1.600911e+04   0.000000e+00   1846s
 1214036    1.8915668e+04   8.015398e+04   0.000000e+00   1851s
 1215452    1.8957900e+04   1.620155e+04   0.000000e+00   1855s
 1217045    1.9002685e+04   4.271999e+05   0.000000e+00   1860s
 1218461    1.9046509e+04   4.106162e+04   0.000000e+00   1865s
 1220054    1.9092378e+04   3.128009e+04   0.000000e+00   1870s
 1221647    1.9119687e+04   2.977932e+04   0.000000e+00   1875s
 1223240    1.9156072e+04   3.359140e+04   0.000000e+00   1880s
 1224833    1.9192051e+04   1.478459e+04   0.000000e+00   1885s
 1226249    1.9233320e+04   1.898840e+04   0.000000e+00   1890s
 1227665    1.9272401e+04   1.339895e+05   0.000000e+00   1895s
 1229258    1.9308692e+04   2.879124e+04   0.000000e+00   1900s
 1230851    1.9354634e+04   2.583323e+04   0.000000e+00   1905s
