solving instance mcnd arcs c63 3 6 sinabc1
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 287328 rows, 276006 columns and 1905948 nonzeros
Model fingerprint: 0x4a7dc4c3
Model has 1356 function constraints treated as nonlinear
  678 POW, 678 SIN
Variable types: 275298 continuous, 708 integer (708 binary)
Coefficient statistics:
  Matrix range     [2e-03, 3e+03]
  Objective range  [1e+00, 6e+02]
  Bounds range     [1e+00, 1e+10]
  RHS range        [2e+01, 7e+01]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 1386 rows and 2094 columns (presolve time = 5s)...
Presolve removed 1386 rows and 2094 columns (presolve time = 10s)...
Presolve removed 1386 rows and 2094 columns
Presolve time: 10.75s
Presolved: 289332 rows, 273913 columns, 1909926 nonzeros
Presolved model has 678 quadratic objective terms
Presolved model has 678 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 273235 continuous, 678 integer (678 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  155976    1.6780683e+03   5.540610e+05   0.000000e+00    456s
  156752    1.6780675e+03   4.849954e+05   0.000000e+00    462s
  157528    1.6780699e+03   5.016149e+05   0.000000e+00    467s
  157916    1.6780696e+03   5.537919e+05   0.000000e+00    470s
  158692    1.6780705e+03   5.867030e+05   0.000000e+00    475s
  159468    1.6780649e+03   7.356546e+05   0.000000e+00    481s
  160244    1.6780697e+03   6.940244e+05   0.000000e+00    487s
  161020    1.6780723e+03   3.432327e+05   0.000000e+00    492s
  161408    1.6780733e+03   8.863802e+05   0.000000e+00    495s
  162184    1.6780734e+03   6.016098e+05   0.000000e+00    501s
  162960    1.6780636e+03   5.647630e+05   0.000000e+00    507s
  163348    1.6780703e+03   3.972328e+05   0.000000e+00    510s
  164124    1.6780739e+03   4.069100e+05   0.000000e+00    516s
  164900    1.6780669e+03   2.168716e+06   0.000000e+00    522s
  165676    1.6780750e+03   3.688456e+05   0.000000e+00    528s
  166064    1.6780735e+03   6.620879e+05   0.000000e+00    531s
  166840    1.6780704e+03   1.215279e+06   0.000000e+00    536s
  167616    1.6780765e+03   5.316927e+05   0.000000e+00    542s
  168392    1.6780778e+03   4.527311e+05   0.000000e+00    547s
  168780    1.6780767e+03   6.811224e+05   0.000000e+00    550s
  169556    1.6780804e+03   5.224501e+05   0.000000e+00    556s
  170332    1.6780815e+03   7.034351e+05   0.000000e+00    562s
  170720    1.6780818e+03   5.209186e+05   0.000000e+00    565s
  171496    1.6780798e+03   5.580145e+05   0.000000e+00    571s
  172272    1.6780820e+03   4.878462e+05   0.000000e+00    577s
  173048    1.6780844e+03   5.179213e+05   0.000000e+00    583s
  173436    1.6780860e+03   6.242863e+05   0.000000e+00    586s
  174212    1.6780863e+03   5.736095e+05   0.000000e+00    592s
  174600    1.6780844e+03   4.882105e+05   0.000000e+00    595s
  175376    1.6780852e+03   4.987203e+05   0.000000e+00    602s
  176152    1.6780894e+03   7.279367e+05   0.000000e+00    608s
  176540    1.6780888e+03   7.073595e+05   0.000000e+00    611s
  177316    1.6780859e+03   1.177066e+06   0.000000e+00    618s
  177704    1.6780896e+03   6.961589e+05   0.000000e+00    621s
  178480    1.6780902e+03   9.123883e+05   0.000000e+00    628s
  178868    1.6780899e+03   7.394645e+05   0.000000e+00    631s
  179644    1.6780960e+03   8.215403e+05   0.000000e+00    638s
  180032    1.6780957e+03   6.744166e+05   0.000000e+00    641s
  180808    1.6780954e+03   5.629925e+05   0.000000e+00    647s
  181196    1.6780976e+03   9.487978e+05   0.000000e+00    651s
  181972    1.6781011e+03   5.544326e+05   0.000000e+00    657s
  182360    1.6781015e+03   1.026643e+06   0.000000e+00    661s
  183136    1.6781027e+03   7.303524e+05   0.000000e+00    667s
  183524    1.6781048e+03   4.355307e+05   0.000000e+00    671s
  184300    1.6781070e+03   5.242335e+05   0.000000e+00    677s
  184688    1.6781033e+03   7.733595e+05   0.000000e+00    681s
  185464    1.6781071e+03   8.407003e+05   0.000000e+00    687s
  185852    1.6780980e+03   8.348121e+05   0.000000e+00    690s
  186628    1.6781104e+03   9.697110e+05   0.000000e+00    697s
  187016    1.6781092e+03   7.827375e+05   0.000000e+00    700s
  187792    1.6781127e+03   7.493372e+05   0.000000e+00    707s
  188180    1.6781152e+03   7.873569e+05   0.000000e+00    710s
  188956    1.6781198e+03   5.658152e+05   0.000000e+00    717s
  189344    1.6781197e+03   6.618901e+05   0.000000e+00    721s
  190120    1.6781263e+03   5.872735e+05   0.000000e+00    728s
  190508    1.6781270e+03   8.592503e+05   0.000000e+00    731s
  190896    1.6781297e+03   8.783589e+05   0.000000e+00    735s
  191672    1.6781268e+03   7.641640e+05   0.000000e+00    742s
  192060    1.6781201e+03   8.107148e+05   0.000000e+00    746s
  192836    1.6781179e+03   1.737549e+06   0.000000e+00    753s
  193224    1.6781323e+03   7.797935e+05   0.000000e+00    756s
  193612    1.6781326e+03   6.521616e+05   0.000000e+00    760s
  194388    1.6781271e+03   2.172486e+06   0.000000e+00    767s
  194776    1.6781334e+03   1.703208e+06   0.000000e+00    771s
  195552    1.6781388e+03   7.332115e+05   0.000000e+00    778s
  195940    1.6781406e+03   5.810671e+05   0.000000e+00    781s
  196716    1.6781382e+03   2.915685e+06   0.000000e+00    788s
  197104    1.6781474e+03   7.928956e+05   0.000000e+00    792s
  197492    1.6781492e+03   8.142223e+05   0.000000e+00    796s
  198268    1.6781529e+03   5.534201e+05   0.000000e+00    803s
  198656    1.6781540e+03   8.429182e+05   0.000000e+00    807s
  199044    1.6781541e+03   9.401150e+05   0.000000e+00    810s
  199820    1.6781633e+03   7.058332e+05   0.000000e+00    818s
  200208    1.6781669e+03   5.673718e+05   0.000000e+00    822s
  200596    1.6781719e+03   5.749876e+05   0.000000e+00    826s
  201372    1.6781826e+03   8.766024e+05   0.000000e+00    833s
  201760    1.6781877e+03   7.478486e+05   0.000000e+00    837s
  202148    1.6781865e+03   2.026870e+06   0.000000e+00    841s
  202924    1.6781973e+03   1.501674e+06   0.000000e+00    848s
  203312    1.6782006e+03   8.613078e+05   0.000000e+00    852s
  203700    1.6782051e+03   7.627042e+05   0.000000e+00    856s
  204476    1.6782097e+03   9.623451e+05   0.000000e+00    864s
  204864    1.6782119e+03   7.817653e+05   0.000000e+00    868s
  205252    1.6782103e+03   1.012275e+06   0.000000e+00    872s
  205640    1.6782098e+03   8.225143e+05   0.000000e+00    876s
  206416    1.6782206e+03   1.669130e+06   0.000000e+00    883s
  206804    1.6782226e+03   2.148683e+06   0.000000e+00    887s
  207192    1.6782307e+03   6.453676e+05   0.000000e+00    891s
  207968    1.6782370e+03   1.222642e+06   0.000000e+00    899s
  208356    1.6782384e+03   1.334290e+06   0.000000e+00    903s
  208744    1.6782399e+03   1.398957e+06   0.000000e+00    907s
  209132    1.6782445e+03   9.830385e+05   0.000000e+00    910s
  209908    1.6782431e+03   1.628183e+06   0.000000e+00    918s
  210296    1.6782509e+03   9.240350e+05   0.000000e+00    922s
  210684    1.6782538e+03   1.058393e+06   0.000000e+00    927s
  211072    1.6782585e+03   1.999081e+06   0.000000e+00    931s
  211460    1.6782605e+03   1.006800e+06   0.000000e+00    935s
  212236    1.6782660e+03   7.136982e+05   0.000000e+00    944s
  212624    1.6782707e+03   1.334680e+06   0.000000e+00    948s
  213012    1.6782657e+03   1.873956e+06   0.000000e+00    952s
  213400    1.6782753e+03   1.237942e+06   0.000000e+00    956s
  213788    1.6782794e+03   1.887832e+06   0.000000e+00    960s
  214564    1.6782832e+03   1.184924e+06   0.000000e+00    969s
  214952    1.6782867e+03   1.093399e+06   0.000000e+00    973s
  215340    1.6782870e+03   1.748059e+06   0.000000e+00    977s
  215728    1.6782954e+03   1.145484e+06   0.000000e+00    981s
  216504    1.6782907e+03   1.618643e+06   0.000000e+00    989s
  216892    1.6783024e+03   1.839278e+06   0.000000e+00    993s
  217280    1.6783018e+03   1.776578e+06   0.000000e+00    997s
  217668    1.6783090e+03   1.270223e+06   0.000000e+00   1001s
  218444    1.6783152e+03   1.035532e+06   0.000000e+00   1008s
  218832    1.6783232e+03   9.605373e+05   0.000000e+00   1012s
  219220    1.6783250e+03   8.087918e+05   0.000000e+00   1016s
  219608    1.6783251e+03   6.044039e+05   0.000000e+00   1020s
  220384    1.6783274e+03   3.455694e+05   0.000000e+00   1029s
  220772    1.6783290e+03   7.147875e+05   0.000000e+00   1033s
  221160    1.6783295e+03   3.791650e+05   0.000000e+00   1037s
  221548    1.6783319e+03   3.554657e+05   0.000000e+00   1041s
  221936    1.6783322e+03   4.175295e+05   0.000000e+00   1045s
  222712    1.6783343e+03   6.148881e+05   0.000000e+00   1054s
  223100    1.6783353e+03   7.070209e+05   0.000000e+00   1058s
  223488    1.6783339e+03   2.012545e+06   0.000000e+00   1062s
  223876    1.6783380e+03   3.424213e+05   0.000000e+00   1067s
  224264    1.6783373e+03   3.607127e+05   0.000000e+00   1071s
  225040    1.6783402e+03   4.855939e+05   0.000000e+00   1079s
  225428    1.6783415e+03   4.477589e+05   0.000000e+00   1083s
  225816    1.6783434e+03   4.011089e+05   0.000000e+00   1087s
  226204    1.6783443e+03   6.269306e+05   0.000000e+00   1092s
  226592    1.6783452e+03   3.289378e+05   0.000000e+00   1096s
  226980    1.6783466e+03   5.521357e+05   0.000000e+00   1100s
  227756    1.6783482e+03   2.604030e+05   0.000000e+00   1108s
  228144    1.6783500e+03   4.053329e+05   0.000000e+00   1112s
  228532    1.6783501e+03   3.925923e+05   0.000000e+00   1116s
  228920    1.6783498e+03   1.038829e+06   0.000000e+00   1121s
  229696    1.6783517e+03   3.335568e+05   0.000000e+00   1129s
  230084    1.6783543e+03   3.748977e+05   0.000000e+00   1133s
  230472    1.6783546e+03   4.516779e+05   0.000000e+00   1138s
  230860    1.6783558e+03   3.017962e+05   0.000000e+00   1142s
  231248    1.6783568e+03   4.468190e+05   0.000000e+00   1146s
  231636    1.6783582e+03   4.139190e+05   0.000000e+00   1151s
  232024    1.6783592e+03   4.146084e+05   0.000000e+00   1155s
  232800    1.6783605e+03   6.125018e+05   0.000000e+00   1164s
  233188    1.6783613e+03   5.919697e+05   0.000000e+00   1168s
  233576    1.6783594e+03   9.270903e+05   0.000000e+00   1172s
  233964    1.6783591e+03   1.093768e+06   0.000000e+00   1177s
  234352    1.6783623e+03   1.076679e+06   0.000000e+00   1181s
  234740    1.6783645e+03   4.984384e+05   0.000000e+00   1185s
  235516    1.6783669e+03   3.878221e+05   0.000000e+00   1194s
  235904    1.6783669e+03   6.084486e+05   0.000000e+00   1198s
  236292    1.6783679e+03   6.371529e+05   0.000000e+00   1202s
  236680    1.6783704e+03   5.170066e+05   0.000000e+00   1206s
  237068    1.6783722e+03   4.593807e+05   0.000000e+00   1210s
  237844    1.6783745e+03   6.542150e+05   0.000000e+00   1219s
  238232    1.6783728e+03   1.759242e+06   0.000000e+00   1223s
  238620    1.6783764e+03   6.528951e+05   0.000000e+00   1227s
  239008    1.6783770e+03   1.800956e+06   0.000000e+00   1231s
  239396    1.6783787e+03   7.187772e+05   0.000000e+00   1235s
  240172    1.6783810e+03   7.181544e+05   0.000000e+00   1244s
  240560    1.6783819e+03   4.577293e+05   0.000000e+00   1248s
  240948    1.6783814e+03   8.259679e+05   0.000000e+00   1253s
  241336    1.6783840e+03   8.877264e+05   0.000000e+00   1258s
  241724    1.6783838e+03   7.466570e+05   0.000000e+00   1262s
  242112    1.6783861e+03   6.011165e+05   0.000000e+00   1267s
  242500    1.6783856e+03   7.324731e+05   0.000000e+00   1271s
  242888    1.6783876e+03   6.765269e+05   0.000000e+00   1275s
  243664    1.6783892e+03   3.270169e+06   0.000000e+00   1284s
  244052    1.6783903e+03   5.254607e+05   0.000000e+00   1288s
  244440    1.6783906e+03   7.921452e+05   0.000000e+00   1292s
  244828    1.6783921e+03   5.328048e+05   0.000000e+00   1297s
  245216    1.6783928e+03   1.116861e+06   0.000000e+00   1301s
  245604    1.6783914e+03   7.983887e+05   0.000000e+00   1306s
  245992    1.6783955e+03   4.586044e+05   0.000000e+00   1310s
  246768    1.6783973e+03   5.352490e+05   0.000000e+00   1319s
  247156    1.6783975e+03   1.038817e+06   0.000000e+00   1323s
  247544    1.6783997e+03   4.102601e+05   0.000000e+00   1327s
  247932    1.6784010e+03   8.914687e+05   0.000000e+00   1332s
  248320    1.6783991e+03   6.765175e+05   0.000000e+00   1336s
  248708    1.6784002e+03   8.009396e+05   0.000000e+00   1341s
  249484    1.6784046e+03   5.541342e+05   0.000000e+00   1349s
  249872    1.6784054e+03   3.858458e+05   0.000000e+00   1354s
  250260    1.6784073e+03   4.628796e+05   0.000000e+00   1358s
  250648    1.6784052e+03   1.606492e+06   0.000000e+00   1363s
  251036    1.6784083e+03   3.912324e+05   0.000000e+00   1368s
  251424    1.6784095e+03   6.245897e+05   0.000000e+00   1372s
  251812    1.6784098e+03   4.793942e+05   0.000000e+00   1377s
  252200    1.6784097e+03   4.869279e+05   0.000000e+00   1381s
  252588    1.6784119e+03   4.514162e+05   0.000000e+00   1386s
  252976    1.6784104e+03   5.364598e+05   0.000000e+00   1390s
  253752    1.6784116e+03   7.430696e+05   0.000000e+00   1398s
  254140    1.6784136e+03   3.714826e+05   0.000000e+00   1403s
  254528    1.6784151e+03   4.063794e+05   0.000000e+00   1407s
  254916    1.6784117e+03   1.365880e+06   0.000000e+00   1411s
  255304    1.6784124e+03   2.189874e+06   0.000000e+00   1415s
  256080    1.6784165e+03   2.989045e+05   0.000000e+00   1424s
  256468    1.6784152e+03   8.532830e+05   0.000000e+00   1428s
  256856    1.6784180e+03   4.913300e+05   0.000000e+00   1433s
  257244    1.6784188e+03   3.620158e+05   0.000000e+00   1437s
  257632    1.6784196e+03   6.220359e+05   0.000000e+00   1441s
  258020    1.6784198e+03   6.071307e+05   0.000000e+00   1446s
  258796    1.6784227e+03   4.966361e+05   0.000000e+00   1454s
  259184    1.6784233e+03   4.596967e+05   0.000000e+00   1458s
  259572    1.6784230e+03   3.626901e+05   0.000000e+00   1463s
  259960    1.6784240e+03   4.322684e+05   0.000000e+00   1467s
  260348    1.6784245e+03   1.415251e+06   0.000000e+00   1472s
  260736    1.6784260e+03   4.149259e+05   0.000000e+00   1476s
  261124    1.6784254e+03   6.526128e+05   0.000000e+00   1480s
  261900    1.6784274e+03   4.797047e+05   0.000000e+00   1490s
  262288    1.6784283e+03   1.183900e+06   0.000000e+00   1494s
  262676    1.6784297e+03   6.801113e+05   0.000000e+00   1498s
  263064    1.6784308e+03   6.339202e+05   0.000000e+00   1503s
  263452    1.6784320e+03   4.828095e+05   0.000000e+00   1507s
  263840    1.6784306e+03   8.257577e+05   0.000000e+00   1511s
  264228    1.6784333e+03   4.991474e+05   0.000000e+00   1516s
  264616    1.6784341e+03   5.596625e+05   0.000000e+00   1520s
  265392    1.6784349e+03   6.554827e+05   0.000000e+00   1529s
  265780    1.6784368e+03   1.307793e+06   0.000000e+00   1533s
  266168    1.6784354e+03   3.072542e+05   0.000000e+00   1537s
  266556    1.6784369e+03   7.307912e+05   0.000000e+00   1542s
  266944    1.6784380e+03   7.938027e+05   0.000000e+00   1546s
  267332    1.6784390e+03   9.488742e+05   0.000000e+00   1550s
  268108    1.6784411e+03   8.499385e+05   0.000000e+00   1559s
  268496    1.6784421e+03   5.013833e+05   0.000000e+00   1564s
  268884    1.6784431e+03   5.693508e+05   0.000000e+00   1568s
  269272    1.6784449e+03   4.988531e+05   0.000000e+00   1573s
  269660    1.6784459e+03   8.917816e+05   0.000000e+00   1578s
  270048    1.6784469e+03   5.584608e+05   0.000000e+00   1583s
  270436    1.6784474e+03   5.986637e+05   0.000000e+00   1587s
  270824    1.6784479e+03   5.951272e+05   0.000000e+00   1592s
  271212    1.6784488e+03   5.267376e+05   0.000000e+00   1597s
  271600    1.6784500e+03   3.836844e+05   0.000000e+00   1601s
  271988    1.6784512e+03   6.647378e+05   0.000000e+00   1606s
  272764    1.6784523e+03   4.481099e+05   0.000000e+00   1614s
  273152    1.6784528e+03   7.065583e+05   0.000000e+00   1619s
  273540    1.6784533e+03   3.859653e+05   0.000000e+00   1623s
  273928    1.6784541e+03   1.349155e+06   0.000000e+00   1628s
  274316    1.6784554e+03   3.630177e+05   0.000000e+00   1632s
  274704    1.6784567e+03   5.712087e+05   0.000000e+00   1637s
  275092    1.6784557e+03   1.850146e+06   0.000000e+00   1641s
  275480    1.6784593e+03   6.059465e+05   0.000000e+00   1646s
  275868    1.6784577e+03   1.007513e+06   0.000000e+00   1651s
  276644    1.6784607e+03   7.033889e+05   0.000000e+00   1659s
  277032    1.6784608e+03   3.598968e+05   0.000000e+00   1664s
  277420    1.6784621e+03   6.985473e+05   0.000000e+00   1669s
  277808    1.6784624e+03   6.745458e+05   0.000000e+00   1673s
  278196    1.6784597e+03   1.657377e+06   0.000000e+00   1678s
  278584    1.6784639e+03   5.296033e+05   0.000000e+00   1683s
  278972    1.6784627e+03   1.367694e+06   0.000000e+00   1687s
  279360    1.6784664e+03   4.400832e+05   0.000000e+00   1692s
  279748    1.6784667e+03   1.438001e+06   0.000000e+00   1697s
  280136    1.6784636e+03   1.402261e+06   0.000000e+00   1702s
  280524    1.6784670e+03   7.761794e+05   0.000000e+00   1707s
  280912    1.6784683e+03   8.198623e+05   0.000000e+00   1711s
  281300    1.6784697e+03   1.044824e+06   0.000000e+00   1716s
  281688    1.6784697e+03   1.610955e+06   0.000000e+00   1720s
  282076    1.6784714e+03   1.282026e+06   0.000000e+00   1725s
  282852    1.6784738e+03   7.116866e+05   0.000000e+00   1734s
  283240    1.6784740e+03   6.876233e+05   0.000000e+00   1739s
  283628    1.6784743e+03   4.903357e+05   0.000000e+00   1743s
  284016    1.6784768e+03   4.684539e+05   0.000000e+00   1748s
  284404    1.6784781e+03   4.374112e+05   0.000000e+00   1752s
  284792    1.6784790e+03   6.550138e+05   0.000000e+00   1756s
  285180    1.6784793e+03   6.037599e+05   0.000000e+00   1761s
  285568    1.6784801e+03   6.210157e+05   0.000000e+00   1765s
  286344    1.6784817e+03   1.025443e+06   0.000000e+00   1774s
  286732    1.6784820e+03   5.061497e+05   0.000000e+00   1779s
  287120    1.6784834e+03   5.678241e+05   0.000000e+00   1783s
  287508    1.6784843e+03   5.712304e+05   0.000000e+00   1788s
  287896    1.6784846e+03   6.193141e+05   0.000000e+00   1793s
  288284    1.6784832e+03   1.892643e+06   0.000000e+00   1797s
  288672    1.6784863e+03   7.647842e+05   0.000000e+00   1802s
  289060    1.6784863e+03   9.278355e+05   0.000000e+00   1807s
  289448    1.6784883e+03   4.759630e+05   0.000000e+00   1811s
  289836    1.6784887e+03   7.333532e+05   0.000000e+00   1816s
  290224    1.6784897e+03   1.136240e+06   0.000000e+00   1821s
  290612    1.6784908e+03   6.436646e+05   0.000000e+00   1825s
  291388    1.6784922e+03   4.249052e+05   0.000000e+00   1835s
  291776    1.6784924e+03   9.769674e+05   0.000000e+00   1840s
  292164    1.6784921e+03   1.176941e+06   0.000000e+00   1844s
  292552    1.6784914e+03   7.682338e+05   0.000000e+00   1849s
  292940    1.6784954e+03   4.810390e+05   0.000000e+00   1854s
  293328    1.6784953e+03   9.993803e+05   0.000000e+00   1859s
  293716    1.6784971e+03   5.456094e+05   0.000000e+00   1863s
  294104    1.6784972e+03   7.232402e+05   0.000000e+00   1868s
  294492    1.6784996e+03   3.784796e+05   0.000000e+00   1873s
  294880    1.6785003e+03   5.562995e+05   0.000000e+00   1878s
  295268    1.6784993e+03   1.997995e+06   0.000000e+00   1882s
  295656    1.6785020e+03   3.761629e+05   0.000000e+00   1887s
  296044    1.6785023e+03   1.982203e+06   0.000000e+00   1892s
  296432    1.6785041e+03   4.200476e+05   0.000000e+00   1897s
  296820    1.6785037e+03   1.425187e+06   0.000000e+00   1902s
  297208    1.6785044e+03   8.279464e+05   0.000000e+00   1907s
