solving instance mcnd arcs c40 3 6 pardivexp
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 51008 rows, 47236 columns and 321768 nonzeros
Model fingerprint: 0xd24d1ed9
Model has 456 function constraints treated as nonlinear
  228 EXP, 228 POW
Variable types: 46988 continuous, 248 integer (248 binary)
Coefficient statistics:
  Matrix range     [2e-02, 8e+03]
  Objective range  [1e+00, 3e+03]
  Bounds range     [2e+01, 1e+10]
  RHS range        [6e-01, 7e+01]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 457 rows and 477 columns
Presolve time: 0.99s
Presolved: 52603 rows, 46760 columns, 317148 nonzeros
Presolved model has 228 bilinear constraint(s)
Presolved model has 228 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 46532 continuous, 228 integer (228 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   72952    3.3679962e+04   3.711223e+05   0.000000e+00    120s
   74392    3.3957087e+04   9.578124e+05   0.000000e+00    125s
   75672    3.4204636e+04   2.219352e+06   0.000000e+00    130s
   77072    3.4468610e+04   1.315673e+06   0.000000e+00    135s
   78302    3.4749174e+04   1.459465e+06   0.000000e+00    140s
   79592    3.4975944e+04   9.107244e+05   0.000000e+00    145s
   80862    3.5242762e+04   5.118410e+06   0.000000e+00    150s
   82122    3.5536570e+04   4.851189e+05   0.000000e+00    155s
   83312    3.5790910e+04   5.422198e+06   0.000000e+00    160s
   84582    3.6072100e+04   8.715322e+07   0.000000e+00    165s
   85822    3.6356723e+04   6.037629e+05   0.000000e+00    170s
   87102    3.6609704e+04   1.324359e+06   0.000000e+00    175s
   88322    3.6859024e+04   1.313678e+06   0.000000e+00    180s
   89612    3.7114394e+04   4.209736e+05   0.000000e+00    185s
   90862    3.7405999e+04   5.112012e+06   0.000000e+00    190s
   92202    3.7703528e+04   1.355966e+06   0.000000e+00    195s
   93462    3.8007862e+04   2.221830e+06   0.000000e+00    200s
   94742    3.8300905e+04   3.472388e+06   0.000000e+00    205s
   96012    3.8600612e+04   1.155289e+07   0.000000e+00    210s
   97262    3.8899696e+04   2.484951e+06   0.000000e+00    215s
   98472    3.9236061e+04   3.090688e+05   0.000000e+00    220s
   99782    3.9523595e+04   5.848017e+06   0.000000e+00    225s
  101112    3.9825797e+04   1.349842e+07   0.000000e+00    230s
  102362    4.0119508e+04   1.466872e+06   0.000000e+00    235s
  103632    4.0392518e+04   6.691125e+06   0.000000e+00    240s
  104952    4.0693080e+04   1.165929e+07   0.000000e+00    245s
  106212    4.0980518e+04   3.123046e+05   0.000000e+00    250s
  107462    4.1299235e+04   1.031018e+06   0.000000e+00    255s
  108752    4.1602205e+04   2.948717e+06   0.000000e+00    260s
  109992    4.1916091e+04   3.967145e+06   0.000000e+00    265s
  111202    4.2256794e+04   3.763184e+05   0.000000e+00    270s
  112462    4.2575139e+04   1.007491e+06   0.000000e+00    275s
  113752    4.2875567e+04   3.024355e+05   0.000000e+00    280s
  114972    4.3135438e+04   5.457753e+05   0.000000e+00    285s
  116132    4.3422217e+04   5.139417e+05   0.000000e+00    290s
  117292    4.3668105e+04   5.798559e+06   0.000000e+00    295s
  118562    4.3934929e+04   8.823075e+05   0.000000e+00    300s
  119712    4.4211352e+04   9.792935e+05   0.000000e+00    305s
  120932    4.4460962e+04   8.633355e+05   0.000000e+00    310s
  122192    4.4735632e+04   5.624420e+05   0.000000e+00    315s
  123352    4.4964170e+04   1.845086e+05   0.000000e+00    320s
  124572    4.5204452e+04   4.726277e+06   0.000000e+00    325s
  125812    4.5460275e+04   6.369145e+05   0.000000e+00    330s
  127152    4.5743569e+04   3.313638e+06   0.000000e+00    335s
  128452    4.5952832e+04   1.271794e+06   0.000000e+00    340s
  129762    4.6161211e+04   1.329758e+06   0.000000e+00    345s
  131042    4.6381398e+04   6.284909e+06   0.000000e+00    350s
  132332    4.6621776e+04   4.962239e+05   0.000000e+00    355s
  133672    4.6869637e+04   1.023490e+06   0.000000e+00    360s
  134922    4.7074607e+04   8.354316e+05   0.000000e+00    365s
  136242    4.7317152e+04   1.331124e+06   0.000000e+00    370s
  137532    4.7560201e+04   3.062329e+05   0.000000e+00    375s
  138792    4.7820169e+04   8.783183e+04   0.000000e+00    380s
  140122    4.8094641e+04   8.867333e+05   0.000000e+00    385s
  141302    4.8331377e+04   7.211293e+05   0.000000e+00    390s
  142532    4.8597632e+04   5.538403e+06   0.000000e+00    395s
  143742    4.8858928e+04   6.803712e+05   0.000000e+00    400s
  145012    4.9119508e+04   5.879065e+05   0.000000e+00    405s
  146112    4.9336285e+04   1.681239e+05   0.000000e+00    410s
  147382    4.9571108e+04   6.679160e+05   0.000000e+00    415s
  148612    4.9855183e+04   3.728348e+05   0.000000e+00    420s
  149752    5.0099928e+04   3.335343e+05   0.000000e+00    425s
  150982    5.0389056e+04   1.881635e+05   0.000000e+00    430s
  152182    5.0608026e+04   4.695419e+05   0.000000e+00    435s
  153352    5.0818469e+04   1.164933e+06   0.000000e+00    440s
  154522    5.1010648e+04   7.222001e+04   0.000000e+00    445s
  155662    5.1187002e+04   9.322081e+05   0.000000e+00    450s
  156882    5.1366758e+04   1.884216e+06   0.000000e+00    455s
  158042    5.1511800e+04   6.806958e+04   0.000000e+00    460s
  159192    5.1681305e+04   9.929525e+05   0.000000e+00    465s
  160382    5.1819527e+04   5.024561e+04   0.000000e+00    470s
  161532    5.1973218e+04   8.351237e+05   0.000000e+00    475s
  162692    5.2129942e+04   6.161327e+04   0.000000e+00    480s
  163882    5.2286272e+04   2.141648e+05   0.000000e+00    485s
  165062    5.2441969e+04   1.997993e+06   0.000000e+00    490s
  166232    5.2553363e+04   6.304037e+04   0.000000e+00    495s
  167402    5.2664288e+04   2.312256e+06   0.000000e+00    500s
  168632    5.2784360e+04   3.685929e+04   0.000000e+00    505s
  169842    5.2896956e+04   3.574811e+05   0.000000e+00    510s
  171032    5.2999692e+04   2.272801e+05   0.000000e+00    515s
  172322    5.3100926e+04   2.130610e+06   0.000000e+00    520s
  173682    5.3196263e+04   6.385516e+04   0.000000e+00    525s
  174842    5.3262905e+04   7.245084e+04   0.000000e+00    530s
  176162    5.3322500e+04   4.409581e+04   0.000000e+00    535s
  177382    5.3392152e+04   2.309721e+04   0.000000e+00    540s
  178612    5.3453693e+04   4.675361e+04   0.000000e+00    545s
  179832    5.3499176e+04   1.947138e+04   0.000000e+00    550s
  181122    5.3536861e+04   5.053906e+04   0.000000e+00    555s
  182422    5.3561552e+04   1.441782e+04   0.000000e+00    560s
  183682    5.3576699e+04   1.709582e+03   0.000000e+00    565s
  184872    5.3585766e+04   4.870165e+02   0.000000e+00    570s
  186202    5.3589236e+04   5.599090e+02   0.000000e+00    575s
  187245    5.3590189e+04   0.000000e+00   0.000000e+00    580s
  187245    5.3590189e+04   0.000000e+00   0.000000e+00    580s

Root relaxation: objective 5.359019e+04, 187245 iterations, 578.89 seconds (364.17 work units)
Total elapsed time = 580.17s (DegenMoves)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 53590.1887    0  279          - 53590.1887      -     -  580s
     0     0 53633.1707    0  257          - 53633.1707      -     -  588s
     0     0 53633.3158    0  257          - 53633.3158      -     -  589s
     0     0 53634.8160    0  260          - 53634.8160      -     -  593s
     0     0 53645.0573    0  257          - 53645.0573      -     -  606s
     0     0 53645.2729    0  257          - 53645.2729      -     -  608s
     0     0 53647.4346    0  259          - 53647.4346      -     -  613s
     0     0 53648.4781    0  257          - 53648.4781      -     -  615s
     0     0 53648.4781    0  257          - 53648.4781      -     -  616s
     0     0 53648.5232    0  257          - 53648.5232      -     -  616s
     0     0 53648.5232    0  257          - 53648.5232      -     -  617s
H    0     0                    245608.77047 53648.5545  78.2%     -  641s
H    0     0                    244228.59195 53648.5545  78.0%     -  651s
H    0     0                    244219.43468 53648.5545  78.0%     -  653s
H    0     0                    244216.97296 53648.5545  78.0%     -  655s
H    0     0                    244216.87720 53648.5545  78.0%     -  656s
     0     2 53648.5545    0  257 244216.877 53648.5545  78.0%     -  685s
     1     3 53877.8101    1  253 244216.877 53648.5545  78.0%  9649  719s
     2     4 53872.5361    1  261 244216.877 53872.5361  77.9%  8904  747s
     3     5 54073.4997    2  263 244216.877 53872.8107  77.9%  8355  772s
     4     6 54157.2994    2  241 244216.877 53877.8195  77.9%  7795  792s
     5     7 54149.8645    3  257 244216.877 53877.8195  77.9%  7418  811s
     6     8 54535.0363    3  251 244216.877 53877.8195  77.9%  7468  836s
     7     9 54315.0001    4  238 244216.877 53877.8195  77.9%  7582  864s
     8    10 54681.0380    4  242 244216.877 53877.8195  77.9%  7808  895s
     9    11 54528.3742    5  250 244216.877 53877.8195  77.9%  7624  915s
    10    12 54587.5360    5  263 244216.877 53877.8195  77.9%  8658  957s
    11    13 54564.5474    6  250 244216.877 53877.8195  77.9%  9700  978s
    12    14 54611.0264    7  242 244216.877 53877.8195  77.9% 10434 1001s
    13    15 55042.8234    7  230 244216.877 53877.8195  77.9% 10829 1033s
    14    16 54624.0607    8  240 244216.877 53877.8195  77.9% 10486 1047s
    15    17 54736.5582    9  245 244216.877 53877.8195  77.9% 10306 1102s
    16    18 54674.3882    9  241 244216.877 53877.8195  77.9% 10131 1118s
    17    19 54706.0772   10  235 244216.877 53877.8195  77.9%  9872 1130s
    18    20 55247.5989   10  240 244216.877 53877.8195  77.9%  9751 1153s
    19    21 55259.6696   11  216 244216.877 53877.8195  77.9% 10019 1182s
    20    22 54829.7278   11  244 244216.877 53877.8195  77.9% 10257 1229s
    21    23 54858.3661   12  241 244216.877 53877.8195  77.9%  9864 1236s
    22    24 55427.9072   12  226 244216.877 53877.8195  77.9% 10145 1268s
    23    25 55090.7052   13  232 244216.877 53877.8195  77.9%  9924 1285s
    24    26 55187.2545   13  237 244216.877 53877.8195  77.9%  9809 1307s
    25    27 55185.2532   14  232 244216.877 53877.8195  77.9%  9540 1316s
    26    28 55635.5638   14  227 244216.877 53877.8195  77.9%  9515 1343s
    27    29 55197.0110   15  222 244216.877 53877.8195  77.9%  9319 1352s
    28    30 55628.3915   15  212 244216.877 53877.8195  77.9%  9255 1374s
    29    31 55210.2898   16  222 244216.877 53877.8195  77.9%  9074 1383s
    30    32 55236.8160   17  215 244216.877 53877.8195  77.9%  8877 1392s
    31    33 55412.5853   17  218 244216.877 53877.8195  77.9%  8933 1415s
    32    34 55259.8101   18  218 244216.877 53877.8195  77.9%  8800 1428s
    33    35 55330.5686   19  226 244216.877 53877.8195  77.9%  8741 1449s
    34    36 55882.5877   19  203 244216.877 53877.8195  77.9%  9169 1476s
    35    37 55543.4344   20  211 244216.877 53877.8195  77.9%  9093 1496s
    36    38 55489.5129   20  227 244216.877 53877.8195  77.9%  8955 1508s
    37    39 55586.2705   21  221 244216.877 53877.8195  77.9%  8908 1522s
    38    40 55795.5052   21  205 244216.877 53877.8195  77.9%  8807 1536s
    39    41 55717.8221   22  219 244216.877 53877.8195  77.9%  8677 1547s
    40    42 55983.5821   22  217 244216.877 53877.8195  77.9%  8832 1574s
    41    43 55752.2918   23  220 244216.877 53877.8195  77.9%  8681 1582s
    42    44 56527.1589   23  195 244216.877 53877.8195  77.9%  8698 1608s
    43    45 55853.3293   24  211 244216.877 53877.8195  77.9%  8590 1626s
    44    46 56079.7717   24  225 244216.877 53877.8195  77.9%  8589 1652s
    45    47 55868.1356   25  215 244216.877 53877.8195  77.9%  8478 1660s
    46    48 56055.7095   26  221 244216.877 53877.8195  77.9%  8402 1673s
    47    49 56049.0391   26  211 244216.877 53877.8195  77.9%  8407 1693s
    48    50 56201.1902   27  196 244216.877 53877.8195  77.9%  8306 1704s
    49    51 56300.6409   27  209 244216.877 53877.8195  77.9%  8256 1756s
    50    52 56388.6007   28  200 244216.877 53877.8195  77.9%  8182 1771s
    51    53 56290.4823   28  192 244216.877 53877.8195  77.9%  8094 1794s
    52    54 56345.7498   29  188 244216.877 53877.8195  77.9%  7994 1803s
    53    55 56999.4527   29  205 244216.877 53877.8195  77.9%  8182 1842s
    54    56 56395.5431   30  195 244216.877 53877.8195  77.9%  8073 1850s
    55    57 57330.1345   30  205 244216.877 53877.8195  77.9%  8886 2029s
    56    58 56645.3504   31  198 244216.877 53877.8195  77.9%  8957 2073s
    57    59 56508.4250   31  184 244216.877 53877.8195  77.9%  8944 2095s
    58    60 56803.8878   32  183 244216.877 53877.8195  77.9%  8954 2121s
    59    61 56776.3187   32  189 244216.877 53877.8195  77.9%  8908 2144s
    60    62 56902.0445   33  193 244216.877 53877.8195  77.9%  8821 2158s
    61    63 57188.4289   33  192 244216.877 53877.8195  77.9%  8764 2176s
    62    64 56933.8752   34  190 244216.877 53877.8195  77.9%  8669 2187s
    63    65 56965.9529   35  188 244216.877 53877.8195  77.9%  8589 2198s
    64    66 57003.8981   36  196 244216.877 53877.8195  77.9%  8490 2207s
    65    67 57515.1375   36  180 244216.877 53877.8195  77.9%  8457 2230s
    66    68 57062.7379   37  188 244216.877 53877.8195  77.9%  8404 2243s
    67    69 57314.6413   37  191 244216.877 53877.8195  77.9%  8365 2265s
    68    70 57203.3068   38  186 244216.877 53877.8195  77.9%  8347 2284s
    69    71 57320.5151   38  186 244216.877 53877.8195  77.9%  8272 2297s
    70    72 57257.1467   39  203 244216.877 53877.8195  77.9%  8206 2317s
    71    73 57289.5504   40  195 244216.877 53877.8195  77.9%  8126 2327s
    72    74 57424.0628   41  207 244216.877 53877.8195  77.9%  8127 2349s
    73    75 57459.6146   41  183 244216.877 53877.8195  77.9%  8080 2366s
    74    76 57431.2060   42  205 244216.877 53877.8195  77.9%  7997 2372s
    75    77 57706.1583   43  201 244216.877 53877.8195  77.9%  7949 2387s
    76    78 57575.5699   43  210 244216.877 53877.8195  77.9%  7892 2402s
    77    79 57595.7700   44  204 244216.877 53877.8195  77.9%  7810 2409s
    78    80 57599.5459   45  201 244216.877 53877.8195  77.9%  7720 2411s
    79    81 57622.0245   46  203 244216.877 53877.8195  77.9%  7643 2417s
    80    82 57634.2473   47  198 244216.877 53877.8195  77.9%  7588 2441s
    82    84 57644.3990   49  200 244216.877 53877.8195  77.9%  7422 2446s
    83    85 58032.6955   50  191 244216.877 53877.8195  77.9%  7428 2478s
    84    86 57715.6218   50  193 244216.877 53877.8195  77.9%  7506 2501s
    85    87 57724.9875   51  198 244216.877 53877.8195  77.9%  7432 2505s
    86    88 57750.6890   52  186 244216.877 53877.8195  77.9%  7370 2512s
    87    89 57780.6283   53  194 244216.877 53877.8195  77.9%  7323 2523s
    88    90 58254.6156   53  186 244216.877 53877.8195  77.9%  7299 2539s
    89    91 57800.3153   54  197 244216.877 53877.8195  77.9%  7237 2546s
    90    92 58802.1438   55  181 244216.877 53877.8195  77.9%  7266 2578s
    91    93 57829.9597   55  184 244216.877 53877.8195  77.9%  7204 2582s
    92    94 58179.6546   56  189 244216.877 53877.8195  77.9%  7222 2602s
    93    95 57948.7423   56  177 244216.877 53877.8195  77.9%  7174 2612s
    94    96 57968.6149   57  181 244216.877 53877.8195  77.9%  7139 2622s
    95    97 58072.2916   58  180 244216.877 53877.8195  77.9%  7090 2630s
    96    98 58224.5264   58  187 244216.877 53877.8195  77.9%  7068 2649s
    97    99 58076.5391   59  176 244216.877 53877.8195  77.9%  7003 2651s
    98   100 58223.0232   60  192 244216.877 53877.8195  77.9%  7018 2670s
    99   101 58210.6474   60  164 244216.877 53877.8195  77.9%  6973 2684s
   100   102 58300.4653   61  167 244216.877 53877.8195  77.9%  6925 2690s
   101   103 58583.8457   61  168 244216.877 53877.8195  77.9%  6897 2701s
   103   105 58343.5029   63  175 244216.877 53877.8195  77.9%  6786 2708s
   104   106 58350.5327   64  169 244216.877 53877.8195  77.9%  6732 2711s
   106   108 58360.1898   66  163 244216.877 53877.8195  77.9%  6617 2715s
   108   110 58384.7181   68  164 244216.877 53877.8195  77.9%  6516 2722s
   109   111 58398.8366   69  171 244216.877 53877.8195  77.9%  6467 2725s
   112   114 58420.2157   72  167 244216.877 53877.8195  77.9%  6310 2730s
   115   117 58547.6965   75  158 244216.877 53877.8195  77.9%  6173 2737s
   116   118 58811.6782   75  187 244216.877 53877.8195  77.9%  6162 2751s
   117   119 58618.0317   76  145 244216.877 53877.8195  77.9%  6124 2756s
   118   120 59002.1713   76  179 244216.877 53877.8195  77.9%  6227 2805s
   120   122 58865.0780   77  144 244216.877 53877.8195  77.9%  6164 2817s
   121   123 58690.1871   78  149 244216.877 53877.8195  77.9%  6132 2824s
   122   124 59005.9978   78  149 244216.877 53877.8195  77.9%  6131 2838s
   123   125 58725.0295   79  151 244216.877 53877.8195  77.9%  6094 2842s
   124   126 58899.9415   79  147 244216.877 53877.8195  77.9%  6060 2847s
   125   127 58756.6195   80  147 244216.877 53877.8195  77.9%  6025 2851s
   126   128 60092.7534   80  155 244216.877 53877.8195  77.9%  6103 2893s
   127   129 59137.6789   81  144 244216.877 53877.8195  77.9%  6100 2908s
   129   131 59502.8731   82  155 244216.877 53877.8195  77.9%  6088 2936s
   130   132 59025.3426   82  135 244216.877 53877.8195  77.9%  6060 2942s
   132   134 59048.7049   84  140 244216.877 53877.8195  77.9%  5982 2946s
   133   135 61402.5950   84  174 244216.877 53877.8195  77.9%  6149 3037s
   135   137 59133.7024   86  136 244216.877 53877.8195  77.9%  6095 3046s
   136   138 59621.5149   86  146 244216.877 53877.8195  77.9%  6172 3070s
   137   139 59178.3222   87  136 244216.877 53877.8195  77.9%  6158 3077s
   138   140 61293.2454   87  165 244216.877 53877.8195  77.9%  6236 3101s
   139   141 59211.0739   88  138 244216.877 53877.8195  77.9%  6208 3106s
   140   142 60256.9871   88  143 244216.877 53877.8195  77.9%  6227 3124s
   141   143 59217.6060   89  131 244216.877 53877.8195  77.9%  6188 3126s
   142   144 60025.3505   89  136 244216.877 53877.8195  77.9%  6183 3140s
   145   147 59302.5386   92  127 244216.877 53877.8195  77.9%  6076 3145s
   147   149 60348.1917   93  152 244216.877 53877.8195  77.9%  6078 3173s
   148   150 59331.3026   94  121 244216.877 53877.8195  77.9%  6044 3175s
   150   152 61116.0254   95  169 244216.877 53877.8195  77.9%  6047 3201s
   152   154 59364.0349   97  123 244216.877 53877.8195  77.9%  5982 3205s
   156   158 59389.8967  101  121 244216.877 53877.8195  77.9%  5848 3211s
   158   160 63447.7653  102  147 244216.877 53877.8195  77.9%  5854 3235s
   163   165 59425.6163  107  117 244216.877 53877.8195  77.9%  5694 3241s
   166   168 59437.1387  110  115 244216.877 53877.8195  77.9%  5605 3245s
   168   170 59469.8178  112  114 244216.877 53877.8195  77.9%  5555 3275s
   169   171 59601.5311  113  114 244216.877 53877.8195  77.9%  5534 3287s
   171   171 60258.5488  114  120 244216.877 53877.8195  77.9%  5481 3291s
   172   172 62706.9466  114  113 244216.877 53877.8195  77.9%  5453 3296s
   174   172 64297.6031  115  116 244216.877 53877.8195  77.9%  5396 3302s
   175   173 64402.1240  116  116 244216.877 53877.8195  77.9%  5390 3309s
   176   174 65522.5937  116  137 244216.877 53877.8195  77.9%  5410 3327s
   177   175 65108.1304  117  136 244216.877 53877.8195  77.9%  5430 3342s
   178   176 64498.8865  117  116 244216.877 53877.8195  77.9%  5409 3346s
   179   177 64697.3749  118  114 244216.877 53877.8195  77.9%  5402 3352s
   181   179 64533.5048  119  122 244216.877 53877.8195  77.9%  5360 3357s
   185   183 64544.3268  123  116 244216.877 53877.8195  77.9%  5252 3361s
   186   184 64605.0629  124  116 244216.877 53877.8195  77.9%  5243 3366s
   187   185 64992.2425  124  122 244216.877 53877.8195  77.9%  5255 3381s
   188   186 64631.4470  125  122 244216.877 53877.8195  77.9%  5242 3389s
   189   187 64654.1430  125  114 244216.877 53877.8195  77.9%  5227 3393s
   191   189 64633.3818  127  119 244216.877 53877.8195  77.9%  5176 3397s
   194   192 64641.6445  130  122 244216.877 53877.8195  77.9%  5104 3403s
   198   196 64644.1082  134  119 244216.877 53877.8195  77.9%  5006 3405s
H  203   199                    244207.06066 53877.8195  77.9%  4893 3423s
H  203   199                    244206.91825 53877.8195  77.9%  4893 3425s
H  203   199                    244198.38439 53877.8195  77.9%  4893 3429s
H  203   199                    243444.70060 53877.8195  77.9%  4893 3432s
H  203   199                    242769.91225 53877.8195  77.8%  4893 3434s
   203   201 65973.2192  138  136 242769.912 53877.8195  77.8%  4930 3437s
   205   203 64769.3046  139  114 242769.912 53877.8195  77.8%  4898 3442s
   206   204 64776.6242  139  114 242769.912 53877.8195  77.8%  4933 3453s
   208   206 67951.0541  140  112 242769.912 53877.8195  77.8%  4894 3457s
   212   210 64872.0317  143  119 242769.912 53877.8195  77.8%  4812 3460s
   223   221 64874.8336  154  117 242769.912 53877.8195  77.8%  4588 3465s
   236   234 66930.5782  166  116 242769.912 53877.8195  77.8%  4363 3475s
   239   237 66622.4480  168  116 242769.912 53877.8195  77.8%  4321 3481s
   251   249 67575.2992  179  116 242769.912 53877.8195  77.8%  4140 3491s
   258   256 67245.9360  185  123 242769.912 53877.8195  77.8%  4043 3497s
   261   257 69069.6479  187  117 242769.912 53877.8195  77.8%  4008 3500s
   271   267 70636.1895  195  118 242769.912 53877.8195  77.8%  3890 3509s
   273   269 72095.4024  197  119 242769.912 53877.8195  77.8%  3862 3510s
   275   271 70609.9938  198  116 242769.912 53877.8195  77.8%  3866 3518s
   276   272 77260.0237  198  126 242769.912 53877.8195  77.8%  3866 3522s
   278   274 72779.6068  199  114 242769.912 53877.8195  77.8%  3864 3527s
   280   276 72084.5226  200  116 242769.912 53877.8195  77.8%  3852 3531s
   282   278 70747.4667  201  116 242769.912 53877.8195  77.8%  3827 3535s
   285   281 70990.4956  203  121 242769.912 53877.8195  77.8%  3798 3541s
   288   284 71153.4721  206  125 242769.912 53877.8195  77.8%  3770 3546s
   290   286 73829.7640  207  118 242769.912 53877.8195  77.8%  3754 3550s
   293   289 73467.4090  209  118 242769.912 53877.8195  77.8%  3728 3555s
   296   292 73447.4875  211  118 242769.912 53877.8195  77.8%  3706 3560s
H  300   294                    242769.82777 53877.8195  77.8%  3666 3563s
H  300   294                    242759.33905 53877.8195  77.8%  3666 3565s
H  300   294                    242758.83205 53877.8195  77.8%  3666 3571s
H  300   294                    240255.86462 53877.8195  77.6%  3666 3578s
   303   299 73774.7069  216  118 240255.865 53877.8195  77.6%  3633 3580s
   317   313 75796.0520  223  132 240255.865 53877.8195  77.6%  3497 3587s
   322   318 76180.8388  225  123 240255.865 53877.8195  77.6%  3453 3591s
   326   322 77200.1787  227  126 240255.865 53877.8195  77.6%  3425 3596s

Cutting planes:
  Implied bound: 27
  MIR: 19
  Flow cover: 1
  Flow path: 28
  RLT: 18

Explored 328 nodes (1312620 simplex iterations) in 3600.01 seconds (1889.23 work units)
Thread count was 1 (of 56 available processors)

Solution count 10: 240256 242759 242759 ... 244217

Time limit reached
Best objective 2.402558646218e+05, best bound 5.387781950475e+04, gap 77.5748%

User-callback calls 60273, time in user-callback 0.27 sec
primal_bound = 240255.8646217967, dual_bound = 53877.81950474945, gap = 77.57481608635769, time = 3600.02
