solving instance mcnd arcs c56 3 6 log
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 221850 rows, 209850 columns and 1454634 nonzeros
Model fingerprint: 0xf9b53ea0
Model has 518 function constraints treated as nonlinear
  518 LOG
Variable types: 209302 continuous, 548 integer (548 binary)
Coefficient statistics:
  Matrix range     [3e-02, 4e+03]
  Objective range  [1e+00, 1e+03]
  Bounds range     [2e+01, 1e+10]
  RHS range        [1e+00, 7e+01]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Warning: x < 1e-10 in domain of log(x).
         Setting lower bound to 1e-10.
Presolve removed 1066 rows and 1096 columns (presolve time = 5s)...
Presolve removed 1066 rows and 1096 columns
Presolve time: 6.85s
Presolved: 223374 rows, 208755 columns, 1457652 nonzeros
Presolved model has 518 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 208237 continuous, 518 integer (518 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   82051    9.5030851e+03   1.620880e+06   0.000000e+00    130s
   82421    9.5030863e+03   1.938469e+06   0.000000e+00    139s
   82521    9.5030864e+03   1.880096e+06   0.000000e+00    141s
   82831    9.5030872e+03   2.274561e+06   0.000000e+00    147s
   83131    9.5030879e+03   1.372427e+06   0.000000e+00    153s
   83321    9.5030882e+03   1.552451e+06   0.000000e+00    157s
   83521    9.5030887e+03   1.260803e+06   0.000000e+00    162s
   83721    9.5030891e+03   8.916683e+05   0.000000e+00    166s
   83961    9.5030892e+03   1.714287e+06   0.000000e+00    170s
   84431    9.5030900e+03   1.213311e+06   0.000000e+00    179s
   84571    9.5030902e+03   1.017375e+06   0.000000e+00    181s
   84831    9.5030905e+03   1.427046e+06   0.000000e+00    185s
   85241    9.5030910e+03   1.188736e+06   0.000000e+00    191s
   85521    9.5030914e+03   1.474012e+06   0.000000e+00    195s
   85861    9.5030917e+03   2.587748e+06   0.000000e+00    201s
   86191    9.5030919e+03   8.041522e+05   0.000000e+00    206s
   86571    9.5030925e+03   7.359727e+05   0.000000e+00    211s
   86791    9.5030929e+03   1.156308e+06   0.000000e+00    215s
   87111    9.5030935e+03   1.337461e+06   0.000000e+00    221s
   87321    9.5030939e+03   5.909882e+05   0.000000e+00    225s
   87671    9.5030943e+03   1.448069e+06   0.000000e+00    231s
   88051    9.5030945e+03   8.772606e+05   0.000000e+00    237s
   88351    9.5030947e+03   8.338273e+05   0.000000e+00    241s
   88561    9.5030949e+03   7.486682e+05   0.000000e+00    245s
   88941    9.5030952e+03   5.557239e+05   0.000000e+00    251s
   89271    9.5030952e+03   1.003505e+06   0.000000e+00    255s
   89891    9.5031021e+03   1.472647e+06   0.000000e+00    261s
   90281    9.5031056e+03   1.545882e+06   0.000000e+00    265s
   90681    9.5031082e+03   1.075796e+07   0.000000e+00    271s
   91021    9.5031100e+03   8.115329e+06   0.000000e+00    275s
   91521    9.5031127e+03   7.571384e+06   0.000000e+00    281s
   92081    9.5031153e+03   5.691434e+06   0.000000e+00    287s
   92401    9.5031166e+03   1.790028e+07   0.000000e+00    291s
   92951    9.5031187e+03   4.868340e+06   0.000000e+00    297s
   93221    9.5031197e+03   8.794385e+06   0.000000e+00    300s
   94041    9.5031225e+03   9.776433e+06   0.000000e+00    306s
   94431    9.5031239e+03   3.638985e+06   0.000000e+00    310s
   94941    9.5031255e+03   1.481895e+07   0.000000e+00    316s
   95551    9.5031274e+03   4.028340e+06   0.000000e+00    321s
   95961    9.5031291e+03   4.909097e+07   0.000000e+00    325s
   96651    9.5031315e+03   2.083764e+07   0.000000e+00    331s
   97171    9.5031334e+03   1.349014e+06   0.000000e+00    337s
   97651    9.5031348e+03   6.060762e+06   0.000000e+00    341s
   98201    9.5031369e+03   1.400221e+07   0.000000e+00    347s
   98601    9.5031384e+03   4.268111e+06   0.000000e+00    351s
   99589    9.5031426e+03   2.709934e+06   0.000000e+00    356s
  100324    9.5031470e+03   9.762643e+06   0.000000e+00    361s
  101366    9.5031532e+03   2.099145e+07   0.000000e+00    366s
  102264    9.5031598e+03   2.476642e+07   0.000000e+00    370s
  103494    9.5031693e+03   3.988926e+07   0.000000e+00    375s
  104610    9.5031754e+03   7.496084e+06   0.000000e+00    382s
  105320    9.5031797e+03   2.947045e+06   0.000000e+00    386s
  106444    9.5031929e+03   1.281772e+06   0.000000e+00    391s
  107056    9.5031996e+03   1.098957e+06   0.000000e+00    396s
  107366    9.5032015e+03   3.430922e+06   0.000000e+00    401s
  107726    9.5032038e+03   5.231720e+06   0.000000e+00    407s
  107986    9.5032047e+03   1.944587e+06   0.000000e+00    411s
  108376    9.5032069e+03   1.812815e+06   0.000000e+00    416s
  108756    9.5032088e+03   1.176701e+06   0.000000e+00    421s
  109096    9.5032103e+03   1.560753e+06   0.000000e+00    426s
  109456    9.5032120e+03   3.846768e+06   0.000000e+00    432s
  109676    9.5032130e+03   5.179662e+06   0.000000e+00    436s
  109956    9.5032145e+03   1.855995e+06   0.000000e+00    440s
  110316    9.5032165e+03   3.161293e+06   0.000000e+00    447s
  110676    9.5032184e+03   2.063188e+06   0.000000e+00    453s
  110856    9.5032193e+03   2.247873e+06   0.000000e+00    457s
  111256    9.5032207e+03   7.018057e+06   0.000000e+00    463s
  111436    9.5032217e+03   4.253425e+06   0.000000e+00    466s
  111796    9.5032234e+03   1.382850e+06   0.000000e+00    473s
  111986    9.5032244e+03   2.776206e+06   0.000000e+00    476s
  112346    9.5032264e+03   2.186798e+06   0.000000e+00    483s
  112526    9.5032274e+03   1.535486e+06   0.000000e+00    486s
  112886    9.5032294e+03   2.777781e+06   0.000000e+00    493s
  113066    9.5032305e+03   1.961498e+06   0.000000e+00    496s
  113346    9.5032317e+03   1.251126e+06   0.000000e+00    501s
  113706    9.5032330e+03   4.498416e+06   0.000000e+00    507s
  114279    9.5032347e+03   1.610314e+06   0.000000e+00    511s
  114759    9.5032376e+03   1.565748e+06   0.000000e+00    516s
  115039    9.5032392e+03   1.779405e+06   0.000000e+00    521s
  115399    9.5032411e+03   1.634799e+06   0.000000e+00    527s
  115579    9.5032423e+03   1.678174e+06   0.000000e+00    531s
  115939    9.5032446e+03   3.224353e+06   0.000000e+00    537s
  116119    9.5032459e+03   3.494022e+06   0.000000e+00    541s
  116479    9.5032483e+03   2.670971e+06   0.000000e+00    547s
  116659    9.5032494e+03   9.418447e+05   0.000000e+00    551s
  117019    9.5032510e+03   1.477254e+06   0.000000e+00    557s
  117239    9.5032519e+03   4.777263e+07   0.000000e+00    560s
  117599    9.5032543e+03   3.652498e+06   0.000000e+00    567s
  117959    9.5032567e+03   2.491080e+06   0.000000e+00    573s
  118139    9.5032576e+03   3.361713e+06   0.000000e+00    576s
  118499    9.5032600e+03   5.583765e+06   0.000000e+00    583s
  118679    9.5032612e+03   1.166174e+07   0.000000e+00    586s
  119345    9.5032639e+03   5.558166e+06   0.000000e+00    591s
  119705    9.5032657e+03   3.823846e+06   0.000000e+00    598s
  119885    9.5032669e+03   5.703747e+06   0.000000e+00    601s
  120265    9.5032692e+03   8.459726e+06   0.000000e+00    605s
  120945    9.5032746e+03   7.376805e+06   0.000000e+00    611s
  121375    9.5032780e+03   1.466576e+06   0.000000e+00    615s
  121885    9.5032822e+03   2.669643e+06   0.000000e+00    621s
  122245    9.5032851e+03   3.852790e+06   0.000000e+00    627s
  122425    9.5032866e+03   3.601307e+06   0.000000e+00    630s
  122785    9.5032895e+03   2.964953e+06   0.000000e+00    636s
  123145    9.5032924e+03   2.269911e+06   0.000000e+00    643s
  123325    9.5032938e+03   2.385657e+06   0.000000e+00    646s
  123685    9.5032968e+03   9.351886e+06   0.000000e+00    653s
  123865    9.5032984e+03   1.738269e+06   0.000000e+00    656s
  124225    9.5033017e+03   6.970359e+06   0.000000e+00    663s
  124405    9.5033032e+03   2.224761e+06   0.000000e+00    666s
  124765    9.5033064e+03   3.356658e+06   0.000000e+00    673s
  124945    9.5033080e+03   1.879872e+06   0.000000e+00    676s
  125305    9.5033109e+03   3.905816e+06   0.000000e+00    683s
  125485    9.5033125e+03   3.282982e+06   0.000000e+00    686s
  125855    9.5033156e+03   2.049643e+06   0.000000e+00    693s
  126035    9.5033173e+03   6.538737e+06   0.000000e+00    696s
  126395    9.5033209e+03   4.485635e+06   0.000000e+00    703s
  126575    9.5033230e+03   7.470521e+06   0.000000e+00    707s
  126755    9.5033246e+03   7.059486e+06   0.000000e+00    710s
  127115    9.5033282e+03   1.555273e+07   0.000000e+00    717s
  127649    9.5033321e+03   3.183880e+06   0.000000e+00    721s
  127919    9.5033348e+03   9.479409e+06   0.000000e+00    726s
  128329    9.5033387e+03   5.781873e+06   0.000000e+00    733s
  128589    9.5033417e+03   3.570736e+06   0.000000e+00    736s
  128979    9.5033461e+03   7.154772e+06   0.000000e+00    740s
  129259    9.5033491e+03   4.182987e+06   0.000000e+00    745s
  129739    9.5033542e+03   8.060159e+06   0.000000e+00    752s
  129919    9.5033561e+03   8.054329e+06   0.000000e+00    755s
  130459    9.5033624e+03   8.305218e+06   0.000000e+00    762s
  130809    9.5033659e+03   3.708528e+06   0.000000e+00    767s
  131249    9.5033704e+03   3.358262e+06   0.000000e+00    773s
  131469    9.5033725e+03   4.986983e+06   0.000000e+00    777s
  131829    9.5033767e+03   6.066279e+06   0.000000e+00    782s
  132169    9.5033806e+03   4.062670e+06   0.000000e+00    786s
  132709    9.5033876e+03   1.638546e+06   0.000000e+00    793s
  132949    9.5033903e+03   1.686040e+06   0.000000e+00    796s
  133329    9.5033946e+03   2.979922e+06   0.000000e+00    801s
  133699    9.5033986e+03   3.604898e+06   0.000000e+00    806s
  134049    9.5034021e+03   6.753125e+06   0.000000e+00    813s
  134219    9.5034035e+03   1.779907e+07   0.000000e+00    816s
  134579    9.5034071e+03   2.948715e+07   0.000000e+00    823s
  134869    9.5034097e+03   2.595351e+06   0.000000e+00    828s
  135029    9.5034112e+03   1.211604e+07   0.000000e+00    831s
  135349    9.5034147e+03   4.806178e+06   0.000000e+00    836s
  135749    9.5034192e+03   1.059373e+07   0.000000e+00    842s
  135909    9.5034209e+03   9.246021e+06   0.000000e+00    846s
  136239    9.5034243e+03   1.841330e+07   0.000000e+00    853s
  136419    9.5034265e+03   4.031780e+06   0.000000e+00    856s
  136709    9.5034294e+03   6.402745e+06   0.000000e+00    862s
  136869    9.5034314e+03   1.700241e+07   0.000000e+00    865s
  137259    9.5034363e+03   8.206973e+06   0.000000e+00    872s
  137519    9.5034405e+03   7.454833e+06   0.000000e+00    876s
  137869    9.5034444e+03   4.341421e+06   0.000000e+00    883s
  138029    9.5034465e+03   2.725508e+06   0.000000e+00    886s
  138359    9.5034504e+03   1.268376e+07   0.000000e+00    893s
  138529    9.5034530e+03   1.196727e+07   0.000000e+00    897s
  138689    9.5034552e+03   9.891725e+06   0.000000e+00    900s
  139089    9.5034601e+03   7.897640e+06   0.000000e+00    907s
  139249    9.5034623e+03   3.190609e+06   0.000000e+00    910s
  139599    9.5034675e+03   5.047230e+06   0.000000e+00    916s
  140039    9.5034754e+03   5.580661e+06   0.000000e+00    921s
  140459    9.5034843e+03   1.022457e+07   0.000000e+00    926s
  140729    9.5034890e+03   5.736249e+07   0.000000e+00    930s
  141169    9.5034976e+03   2.091693e+07   0.000000e+00    935s
  141659    9.5035064e+03   1.586800e+07   0.000000e+00    941s
  142039    9.5035127e+03   1.115224e+07   0.000000e+00    946s
  142439    9.5035203e+03   6.843577e+06   0.000000e+00    951s
  142869    9.5035289e+03   7.436176e+06   0.000000e+00    955s
  143319    9.5035374e+03   1.587355e+07   0.000000e+00    962s
  143679    9.5035439e+03   8.525469e+06   0.000000e+00    968s
  143929    9.5035505e+03   5.235114e+06   0.000000e+00    971s
  144189    9.5035553e+03   1.342410e+07   0.000000e+00    976s
  144549    9.5035632e+03   1.304404e+07   0.000000e+00    981s
  144969    9.5035738e+03   3.619317e+07   0.000000e+00    987s
  145289    9.5035824e+03   1.701560e+07   0.000000e+00    992s
  145609    9.5035883e+03   1.042873e+07   0.000000e+00    998s
  145779    9.5035916e+03   1.573190e+07   0.000000e+00   1002s
  145949    9.5035951e+03   5.658176e+06   0.000000e+00   1005s
  146319    9.5036005e+03   7.702554e+06   0.000000e+00   1012s
  146489    9.5036032e+03   5.211302e+06   0.000000e+00   1015s
  146809    9.5036095e+03   4.481190e+07   0.000000e+00   1022s
  147139    9.5036160e+03   2.599476e+07   0.000000e+00   1028s
  147309    9.5036193e+03   5.063934e+06   0.000000e+00   1032s
  147479    9.5036225e+03   4.378290e+07   0.000000e+00   1035s
  147799    9.5036284e+03   2.492582e+07   0.000000e+00   1042s
  148169    9.5036373e+03   2.317582e+07   0.000000e+00   1048s
  148399    9.5036438e+03   5.385912e+06   0.000000e+00   1052s
  148629    9.5036498e+03   7.713557e+06   0.000000e+00   1055s
  149069    9.5036627e+03   2.767948e+07   0.000000e+00   1062s
  149309    9.5036702e+03   2.714126e+07   0.000000e+00   1066s
  149679    9.5036833e+03   1.042677e+07   0.000000e+00   1071s
  150059    9.5036989e+03   8.318984e+06   0.000000e+00   1077s
  150319    9.5037087e+03   1.587184e+07   0.000000e+00   1080s
  150649    9.5037220e+03   1.238443e+08   0.000000e+00   1086s
  150979    9.5037334e+03   2.324187e+07   0.000000e+00   1091s
  151309    9.5037453e+03   1.192222e+07   0.000000e+00   1096s
  151619    9.5037572e+03   1.423907e+07   0.000000e+00   1102s
  151889    9.5037690e+03   8.638519e+06   0.000000e+00   1105s
  152259    9.5037830e+03   1.370703e+07   0.000000e+00   1111s
  152639    9.5037986e+03   1.108465e+07   0.000000e+00   1116s
  152999    9.5038171e+03   2.599119e+07   0.000000e+00   1121s
  153369    9.5038343e+03   3.799240e+07   0.000000e+00   1127s
  153659    9.5038503e+03   9.527072e+07   0.000000e+00   1130s
  154059    9.5038742e+03   1.276257e+08   0.000000e+00   1136s
  154459    9.5038961e+03   1.001156e+08   0.000000e+00   1143s
  154619    9.5039028e+03   2.721002e+07   0.000000e+00   1146s
  154919    9.5039206e+03   2.751426e+07   0.000000e+00   1151s
  155309    9.5039471e+03   1.815461e+08   0.000000e+00   1157s
  155579    9.5039643e+03   1.422663e+08   0.000000e+00   1160s
  155849    9.5039811e+03   5.303756e+07   0.000000e+00   1166s
  156259    9.5040166e+03   4.613647e+07   0.000000e+00   1171s
  156669    9.5040508e+03   2.955115e+08   0.000000e+00   1176s
  157079    9.5041020e+03   1.809855e+08   0.000000e+00   1182s
  157389    9.5041326e+03   1.701024e+08   0.000000e+00   1185s
  157923    9.5041990e+03   5.044673e+08   0.000000e+00   1190s
  158293    9.5042399e+03   2.790963e+07   0.000000e+00   1196s
  158663    9.5042876e+03   9.176031e+07   0.000000e+00   1201s
  159023    9.5043420e+03   1.185673e+08   0.000000e+00   1206s
  159403    9.5044088e+03   1.394651e+08   0.000000e+00   1212s
  159703    9.5044621e+03   1.818090e+07   0.000000e+00   1216s
  160063    9.5045238e+03   4.198549e+07   0.000000e+00   1221s
  160423    9.5045906e+03   1.076226e+08   0.000000e+00   1227s
  160673    9.5046351e+03   7.035175e+07   0.000000e+00   1230s
  160993    9.5046946e+03   4.614717e+07   0.000000e+00   1236s
  161373    9.5047450e+03   1.826237e+07   0.000000e+00   1242s
  161613    9.5047931e+03   1.394168e+07   0.000000e+00   1245s
  162003    9.5048938e+03   3.230415e+07   0.000000e+00   1251s
  162323    9.5050007e+03   3.621300e+07   0.000000e+00   1256s
  162663    9.5051213e+03   6.277317e+07   0.000000e+00   1262s
  162873    9.5051775e+03   1.729115e+07   0.000000e+00   1265s
  163203    9.5052660e+03   1.932729e+07   0.000000e+00   1271s
  163553    9.5053425e+03   5.883024e+07   0.000000e+00   1276s
  163913    9.5054327e+03   8.982568e+07   0.000000e+00   1281s
  164303    9.5055983e+03   3.661490e+07   0.000000e+00   1287s
  164543    9.5056927e+03   3.464546e+07   0.000000e+00   1290s
  164903    9.5058585e+03   2.719968e+07   0.000000e+00   1296s
  165243    9.5060292e+03   5.937119e+07   0.000000e+00   1302s
  165473    9.5061331e+03   5.616775e+07   0.000000e+00   1305s
  165853    9.5062697e+03   5.254287e+07   0.000000e+00   1311s
  166203    9.5064443e+03   3.872093e+07   0.000000e+00   1316s
  166443    9.5065720e+03   6.095513e+07   0.000000e+00   1320s
  166793    9.5067764e+03   7.161684e+07   0.000000e+00   1326s
  167287    9.5070855e+03   1.017071e+08   0.000000e+00   1331s
  167881    9.5072805e+03   1.985979e+08   0.000000e+00   1336s
  168441    9.5074806e+03   5.540862e+07   0.000000e+00   1341s
  168651    9.5075350e+03   1.015967e+08   0.000000e+00   1345s
  168991    9.5076206e+03   5.901880e+07   0.000000e+00   1351s
  169331    9.5077190e+03   6.480682e+07   0.000000e+00   1356s
  169561    9.5077852e+03   1.739111e+08   0.000000e+00   1360s
  169951    9.5079226e+03   6.206635e+08   0.000000e+00   1366s
  170251    9.5080566e+03   5.092038e+07   0.000000e+00   1371s
  170621    9.5082034e+03   3.516942e+07   0.000000e+00   1377s
  170881    9.5083092e+03   3.090923e+07   0.000000e+00   1380s
  171251    9.5084922e+03   6.339974e+07   0.000000e+00   1386s
  171581    9.5087256e+03   3.147436e+07   0.000000e+00   1391s
  171901    9.5089156e+03   4.270680e+07   0.000000e+00   1397s
  172111    9.5090131e+03   5.421798e+07   0.000000e+00   1401s
  172451    9.5091639e+03   4.911005e+07   0.000000e+00   1406s
  172701    9.5093322e+03   4.792737e+07   0.000000e+00   1410s
  173061    9.5096257e+03   4.678423e+07   0.000000e+00   1416s
  173411    9.5098200e+03   3.684632e+07   0.000000e+00   1422s
  173661    9.5101407e+03   5.554344e+07   0.000000e+00   1425s
  174001    9.5106640e+03   1.363524e+08   0.000000e+00   1430s
  174361    9.5110031e+03   4.298525e+07   0.000000e+00   1435s
  174721    9.5114159e+03   9.983293e+07   0.000000e+00   1441s
  175091    9.5121558e+03   1.533948e+08   0.000000e+00   1446s
  175321    9.5124263e+03   8.771019e+07   0.000000e+00   1450s
  175651    9.5127548e+03   1.377325e+08   0.000000e+00   1455s
  175991    9.5130232e+03   1.076178e+08   0.000000e+00   1461s
  176351    9.5141158e+03   2.001487e+08   0.000000e+00   1466s
  176701    9.5153126e+03   1.441551e+08   0.000000e+00   1471s
  177141    9.5164304e+03   1.235064e+08   0.000000e+00   1476s
  177471    9.5173863e+03   1.662805e+08   0.000000e+00   1481s
  177791    9.5182778e+03   1.725095e+08   0.000000e+00   1486s
  178011    9.5187420e+03   1.313280e+08   0.000000e+00   1490s
  178361    9.5201156e+03   1.086538e+08   0.000000e+00   1495s
  178701    9.5221117e+03   1.691286e+08   0.000000e+00   1501s
  179071    9.5234808e+03   1.623906e+08   0.000000e+00   1506s
  179401    9.5243443e+03   1.751289e+08   0.000000e+00   1511s
  179751    9.5254781e+03   1.955311e+08   0.000000e+00   1516s
  180101    9.5272068e+03   3.065702e+08   0.000000e+00   1521s
  180441    9.5291826e+03   5.569744e+08   0.000000e+00   1526s
  180791    9.5307048e+03   5.391815e+08   0.000000e+00   1532s
  181031    9.5319189e+03   7.325030e+08   0.000000e+00   1535s
  181371    9.5351547e+03   7.270706e+08   0.000000e+00   1540s
  181731    9.5435885e+03   1.976657e+09   0.000000e+00   1545s
  182071    9.5483292e+03   1.557750e+09   0.000000e+00   1551s
  182615    9.5565703e+03   2.155859e+09   0.000000e+00   1555s
  182915    9.5639666e+03   2.134991e+10   0.000000e+00   1560s
  183903    9.5798678e+03   1.521091e+09   0.000000e+00   1566s
  185173    9.5898673e+03   9.372618e+07   0.000000e+00   1570s
  186035    9.5972000e+03   1.383735e+08   0.000000e+00   1575s
  186579    9.6026680e+03   1.321120e+09   0.000000e+00   1580s
  187059    9.6068617e+03   2.247097e+08   0.000000e+00   1586s
  187737    9.6113492e+03   1.004093e+09   0.000000e+00   1591s
  188161    9.6140142e+03   2.176717e+10   0.000000e+00   1595s
  188929    9.6204925e+03   2.598371e+09   0.000000e+00   1602s
  189259    9.6243998e+03   2.063208e+09   0.000000e+00   1605s
Warning: Markowitz tolerance tightened to 0.0625
Warning: Markowitz tolerance tightened to 0.125
  189699    9.6283857e+03   1.992896e+10   0.000000e+00   1611s
  189989    9.6320708e+03   2.367917e+11   0.000000e+00   1615s
  190379    9.6415299e+03   1.576862e+11   0.000000e+00   1621s
  190799    9.6465076e+03   2.060806e+10   0.000000e+00   1627s
  191193    9.6495076e+03   2.346292e+10   0.000000e+00   1631s
  191613    9.6528931e+03   9.432008e+08   0.000000e+00   1637s
  191973    9.6570563e+03   8.660803e+09   0.000000e+00   1640s
  192413    9.6660430e+03   2.945692e+10   0.000000e+00   1646s
  192807    9.6714937e+03   7.403091e+09   0.000000e+00   1650s
  193347    9.6777936e+03   3.756636e+10   0.000000e+00   1656s
  193617    9.6801421e+03   1.717311e+11   0.000000e+00   1660s
  194241    9.6862893e+03   6.049185e+10   0.000000e+00   1665s
  194761    9.6918220e+03   1.343077e+10   0.000000e+00   1672s
  195081    9.6957481e+03   7.453620e+09   0.000000e+00   1676s
  195411    9.6999404e+03   6.106860e+10   0.000000e+00   1680s
  195941    9.7052751e+03   1.236587e+10   0.000000e+00   1687s
  196271    9.7079700e+03   1.707593e+09   0.000000e+00   1691s
  196541    9.7107909e+03   9.018176e+10   0.000000e+00   1695s
  196931    9.7147948e+03   8.403758e+10   0.000000e+00   1702s
  197201    9.7174809e+03   2.229856e+11   0.000000e+00   1706s
  197541    9.7197806e+03   1.479439e+11   0.000000e+00   1711s
  197831    9.7227304e+03   7.741249e+10   0.000000e+00   1715s
  198231    9.7269456e+03   6.560993e+10   0.000000e+00   1722s
  198675    9.7313861e+03   3.759773e+08   0.000000e+00   1725s
  199259    9.7354613e+03   2.305887e+08   0.000000e+00   1732s
  199669    9.7383500e+03   1.945389e+09   0.000000e+00   1737s
  199959    9.7411566e+03   4.811704e+09   0.000000e+00   1741s
  200229    9.7435356e+03   2.436858e+09   0.000000e+00   1746s
  200549    9.7457096e+03   1.620479e+09   0.000000e+00   1750s
  200989    9.7489045e+03   8.505860e+08   0.000000e+00   1757s
  201289    9.7513330e+03   7.548410e+09   0.000000e+00   1761s
  201559    9.7527714e+03   1.197666e+09   0.000000e+00   1766s
  201869    9.7551144e+03   1.126931e+10   0.000000e+00   1770s
  202399    9.7590174e+03   8.592469e+08   0.000000e+00   1777s
  202739    9.7611691e+03   1.150724e+09   0.000000e+00   1782s
  203059    9.7644291e+03   1.292911e+10   0.000000e+00   1786s
  203349    9.7672236e+03   4.210055e+09   0.000000e+00   1791s
  203619    9.7693746e+03   2.807806e+10   0.000000e+00   1796s
  203919    9.7715457e+03   7.795697e+09   0.000000e+00   1800s
  204399    9.7749435e+03   9.047296e+08   0.000000e+00   1807s
  204689    9.7772466e+03   1.739963e+08   0.000000e+00   1812s
  205069    9.7794428e+03   1.805316e+10   0.000000e+00   1816s
  205379    9.7816099e+03   2.990922e+10   0.000000e+00   1821s
  205709    9.7836282e+03   1.528176e+10   0.000000e+00   1825s
  206283    9.7864791e+03   5.454847e+09   0.000000e+00   1832s
  206613    9.7893731e+03   1.068964e+09   0.000000e+00   1837s
  206903    9.7913450e+03   2.183592e+08   0.000000e+00   1841s
  207163    9.7948190e+03   1.798125e+06   0.000000e+00   1846s
  207553    9.7978514e+03   4.694428e+09   0.000000e+00   1851s
  208281    9.8021262e+03   7.061246e+07   0.000000e+00   1857s
  208601    9.8035425e+03   2.205904e+08   0.000000e+00   1861s
  208951    9.8056809e+03   3.210908e+09   0.000000e+00   1866s
  209411    9.8096278e+03   1.544556e+09   0.000000e+00   1871s
  209721    9.8113118e+03   4.163165e+08   0.000000e+00   1875s
  210051    9.8127837e+03   4.907704e+07   0.000000e+00   1880s
  210371    9.8147054e+03   4.191176e+08   0.000000e+00   1885s
  210731    9.8168288e+03   1.675246e+09   0.000000e+00   1890s
  211101    9.8194974e+03   1.483941e+10   0.000000e+00   1895s
  211431    9.8210049e+03   1.235985e+09   0.000000e+00   1900s
