solving instance mcnd arcs c54 3 6 log
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 222660 rows, 210660 columns and 1460250 nonzeros
Model fingerprint: 0xc6ba0aed
Model has 520 function constraints treated as nonlinear
  520 LOG
Variable types: 210110 continuous, 550 integer (550 binary)
Coefficient statistics:
  Matrix range     [3e-02, 4e+03]
  Objective range  [1e+00, 1e+03]
  Bounds range     [2e+01, 1e+10]
  RHS range        [1e+00, 7e+01]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Warning: x < 1e-10 in domain of log(x).
         Setting lower bound to 1e-10.
Presolve removed 1070 rows and 1100 columns (presolve time = 5s)...
Presolve removed 1070 rows and 1100 columns
Presolve time: 5.57s
Presolved: 224190 rows, 209561 columns, 1463280 nonzeros
Presolved model has 520 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 209041 continuous, 520 integer (520 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  112362    9.9113454e+03   8.838097e+05   0.000000e+00    446s
  112902    9.9113463e+03   9.285216e+05   0.000000e+00    450s
  113722    9.9113475e+03   8.645264e+05   0.000000e+00    456s
  114492    9.9113490e+03   1.007465e+06   0.000000e+00    461s
  115851    9.9113520e+03   1.309605e+06   0.000000e+00    466s
  116982    9.9113557e+03   8.065360e+06   0.000000e+00    470s
  117742    9.9113575e+03   2.165643e+06   0.000000e+00    476s
  118542    9.9113593e+03   1.957440e+06   0.000000e+00    481s
  119102    9.9113606e+03   1.205018e+06   0.000000e+00    485s
  119712    9.9113622e+03   9.438474e+05   0.000000e+00    491s
  120742    9.9113640e+03   9.693638e+05   0.000000e+00    496s
  121232    9.9113651e+03   2.347394e+06   0.000000e+00    500s
  123595    9.9206147e+03   1.124304e+06   0.000000e+00    507s
  124045    9.9207094e+03   9.111987e+05   0.000000e+00    511s
  124575    9.9207106e+03   5.542395e+05   0.000000e+00    517s
  124835    9.9207113e+03   6.148943e+05   0.000000e+00    521s
  125165    9.9207120e+03   9.767851e+05   0.000000e+00    527s
  125395    9.9207127e+03   5.216194e+05   0.000000e+00    531s
  125765    9.9207139e+03   4.840280e+05   0.000000e+00    536s
  126105    9.9207147e+03   1.323316e+06   0.000000e+00    542s
  126315    9.9207153e+03   1.737592e+06   0.000000e+00    546s
  126745    9.9207162e+03   1.156419e+06   0.000000e+00    552s
  127065    9.9207166e+03   1.151618e+06   0.000000e+00    556s
  127515    9.9207179e+03   1.461884e+06   0.000000e+00    562s
  128025    9.9207196e+03   8.394615e+05   0.000000e+00    566s
  128445    9.9207211e+03   1.202149e+06   0.000000e+00    571s
  128735    9.9207215e+03   1.192226e+06   0.000000e+00    575s
  129235    9.9207222e+03   1.073401e+06   0.000000e+00    581s
  129525    9.9207226e+03   1.326520e+06   0.000000e+00    585s
  129895    9.9207238e+03   1.580858e+06   0.000000e+00    591s
  130155    9.9207245e+03   2.688029e+06   0.000000e+00    595s
  130505    9.9207258e+03   6.159646e+05   0.000000e+00    601s
  130975    9.9207266e+03   1.044317e+06   0.000000e+00    607s
  131255    9.9207267e+03   2.607093e+06   0.000000e+00    611s
  131635    9.9207274e+03   1.002135e+06   0.000000e+00    617s
  131895    9.9207280e+03   1.477020e+06   0.000000e+00    620s
  132365    9.9207291e+03   7.779042e+05   0.000000e+00    626s
  132645    9.9207296e+03   1.063620e+06   0.000000e+00    630s
  133025    9.9207305e+03   1.219478e+06   0.000000e+00    636s
  133295    9.9207310e+03   8.794256e+05   0.000000e+00    640s
  133775    9.9207321e+03   1.755357e+06   0.000000e+00    646s
  134055    9.9207326e+03   1.347950e+06   0.000000e+00    650s
  134455    9.9217169e+03   1.136004e+06   0.000000e+00    656s
  135075    9.9248166e+03   1.602004e+06   0.000000e+00    662s
  135355    9.9248180e+03   1.733579e+06   0.000000e+00    666s
  136015    9.9249418e+03   2.339683e+06   0.000000e+00    672s
  136315    9.9250360e+03   2.588413e+06   0.000000e+00    675s
  138401    9.9250373e+03   1.300752e+06   0.000000e+00    682s
  138731    9.9250385e+03   4.362186e+06   0.000000e+00    685s
  139231    9.9250400e+03   2.106210e+07   0.000000e+00    691s
  139961    9.9250432e+03   2.540705e+06   0.000000e+00    696s
  140351    9.9250446e+03   1.640210e+06   0.000000e+00    700s
  141081    9.9250472e+03   1.568071e+06   0.000000e+00    706s
  142001    9.9250503e+03   2.663102e+06   0.000000e+00    711s
  143321    9.9250585e+03   2.601316e+06   0.000000e+00    716s
  144011    9.9250632e+03   3.025766e+06   0.000000e+00    720s
  145271    9.9250762e+03   1.962578e+06   0.000000e+00    726s
  146571    9.9251008e+03   1.671930e+06   0.000000e+00    731s
  147850    9.9347249e+03   3.985564e+05   0.000000e+00    736s
  150368    9.9748318e+03   3.047553e+05   0.000000e+00    740s
  152477    9.9899879e+03   5.861673e+05   0.000000e+00    746s
  153177    9.9907224e+03   8.278417e+05   0.000000e+00    752s
  153597    9.9907235e+03   1.252024e+06   0.000000e+00    756s
  154227    9.9907255e+03   1.199540e+06   0.000000e+00    762s
  154627    9.9907268e+03   1.026377e+06   0.000000e+00    766s
  155087    9.9907281e+03   1.077514e+06   0.000000e+00    772s
  155527    9.9907296e+03   1.020182e+06   0.000000e+00    776s
  156087    9.9907316e+03   1.113888e+06   0.000000e+00    782s
  156507    9.9907330e+03   1.350860e+06   0.000000e+00    786s
  157157    9.9907354e+03   7.537199e+05   0.000000e+00    792s
  157517    9.9907366e+03   1.821232e+06   0.000000e+00    796s
  157837    9.9907374e+03   1.033698e+06   0.000000e+00    802s
  158117    9.9907385e+03   1.241034e+06   0.000000e+00    808s
  158217    9.9907390e+03   1.788803e+06   0.000000e+00    811s
  158677    9.9907411e+03   9.560815e+05   0.000000e+00    817s
  158947    9.9907424e+03   1.416964e+06   0.000000e+00    821s
  159267    9.9907440e+03   1.698300e+06   0.000000e+00    825s
  159677    9.9907463e+03   1.854928e+06   0.000000e+00    831s
  159917    9.9907476e+03   1.618068e+06   0.000000e+00    836s
  160357    9.9907501e+03   2.036969e+06   0.000000e+00    842s
  160617    9.9907515e+03   2.681574e+06   0.000000e+00    846s
  160857    9.9907529e+03   2.008051e+06   0.000000e+00    851s
  161277    9.9907555e+03   6.350338e+06   0.000000e+00    857s
  161577    9.9907575e+03   3.374178e+06   0.000000e+00    864s
  161757    9.9907587e+03   1.588871e+06   0.000000e+00    868s
  161997    9.9907598e+03   1.943366e+06   0.000000e+00    872s
  162227    9.9907616e+03   2.658092e+06   0.000000e+00    877s
  162447    9.9907634e+03   6.077755e+06   0.000000e+00    881s
  162687    9.9907653e+03   5.332322e+06   0.000000e+00    885s
  163087    9.9907682e+03   2.099513e+06   0.000000e+00    892s
  163317    9.9907698e+03   1.028365e+07   0.000000e+00    896s
  163577    9.9907719e+03   6.482153e+06   0.000000e+00    900s
  164047    9.9907763e+03   2.861221e+06   0.000000e+00    907s
  164317    9.9907787e+03   3.264474e+06   0.000000e+00    911s
  164567    9.9907809e+03   1.605340e+07   0.000000e+00    915s
  164967    9.9907854e+03   2.888409e+06   0.000000e+00    922s
  165217    9.9907880e+03   2.459691e+06   0.000000e+00    926s
  165567    9.9907910e+03   9.821397e+06   0.000000e+00    932s
  165877    9.9907941e+03   1.418545e+07   0.000000e+00    936s
  166217    9.9907980e+03   3.772855e+06   0.000000e+00    941s
  166537    9.9908010e+03   1.025535e+07   0.000000e+00    947s
  166717    9.9908026e+03   7.496351e+06   0.000000e+00    952s
  166957    9.9908046e+03   2.743797e+06   0.000000e+00    956s
  167177    9.9908071e+03   3.882169e+06   0.000000e+00    960s
  167567    9.9908117e+03   2.336493e+06   0.000000e+00    966s
  167817    9.9908144e+03   5.446661e+06   0.000000e+00    970s
  168187    9.9908190e+03   4.462365e+06   0.000000e+00    977s
  168397    9.9908217e+03   3.417846e+06   0.000000e+00    981s
  168637    9.9908245e+03   3.069840e+06   0.000000e+00    985s
  168997    9.9908291e+03   4.047550e+06   0.000000e+00    991s
  169247    9.9908327e+03   3.406338e+06   0.000000e+00    996s
  169507    9.9908369e+03   9.307340e+06   0.000000e+00   1000s
  169867    9.9908433e+03   4.672193e+06   0.000000e+00   1007s
  170127    9.9908494e+03   8.399372e+06   0.000000e+00   1011s
  170367    9.9908551e+03   2.800288e+06   0.000000e+00   1015s
  170717    9.9908633e+03   4.510261e+06   0.000000e+00   1022s
  170977    9.9908690e+03   3.855031e+07   0.000000e+00   1026s
  171227    9.9908757e+03   3.882922e+06   0.000000e+00   1031s
  171447    9.9908817e+03   6.098896e+06   0.000000e+00   1035s
  171837    9.9908915e+03   2.998140e+06   0.000000e+00   1044s
  171997    9.9908947e+03   1.576454e+07   0.000000e+00   1048s
  172097    9.9908973e+03   3.329849e+06   0.000000e+00   1050s
  172417    9.9909039e+03   7.059220e+06   0.000000e+00   1057s
  172647    9.9909092e+03   1.180261e+07   0.000000e+00   1062s
  172897    9.9909155e+03   9.674421e+06   0.000000e+00   1066s
  173197    9.9909225e+03   9.005112e+06   0.000000e+00   1073s
  173337    9.9909263e+03   1.661769e+07   0.000000e+00   1075s
  173677    9.9909363e+03   5.816263e+06   0.000000e+00   1082s
  173987    9.9909436e+03   2.171783e+07   0.000000e+00   1089s
  174087    9.9909466e+03   5.640997e+06   0.000000e+00   1091s
  174327    9.9909558e+03   4.835227e+06   0.000000e+00   1095s
  174687    9.9909705e+03   5.582420e+07   0.000000e+00   1102s
  174947    9.9909821e+03   5.551740e+06   0.000000e+00   1106s
  175207    9.9909940e+03   1.384694e+07   0.000000e+00   1111s
  175447    9.9910054e+03   1.174601e+07   0.000000e+00   1115s
  175777    9.9910182e+03   1.046163e+07   0.000000e+00   1122s
  176037    9.9910309e+03   1.243921e+07   0.000000e+00   1126s
  176387    9.9910529e+03   5.895109e+06   0.000000e+00   1131s
  176857    9.9910993e+03   6.778926e+06   0.000000e+00   1137s
  177137    9.9911405e+03   5.529119e+07   0.000000e+00   1142s
  177367    9.9911811e+03   2.828040e+07   0.000000e+00   1146s
  177587    9.9912161e+03   2.554777e+07   0.000000e+00   1150s
  177967    9.9912951e+03   6.557753e+07   0.000000e+00   1157s
  178327    9.9913703e+03   1.416945e+07   0.000000e+00   1161s
  178647    9.9914967e+03   3.081900e+07   0.000000e+00   1165s
  178967    9.9916317e+03   4.355795e+07   0.000000e+00   1172s
  179217    9.9917677e+03   2.341337e+07   0.000000e+00   1176s
  179467    9.9919775e+03   6.405993e+07   0.000000e+00   1181s
  179847    9.9922457e+03   6.552550e+07   0.000000e+00   1187s
  180077    9.9925489e+03   2.285554e+07   0.000000e+00   1192s
  180297    9.9928815e+03   3.567572e+07   0.000000e+00   1196s
  180517    9.9931418e+03   6.326974e+07   0.000000e+00   1200s
  180857    9.9939533e+03   1.307679e+08   0.000000e+00   1207s
  181077    9.9941944e+03   1.391642e+08   0.000000e+00   1211s
  181317    9.9949665e+03   9.815727e+07   0.000000e+00   1216s
  181547    9.9958567e+03   1.248391e+08   0.000000e+00   1220s
  181887    9.9994791e+03   1.451940e+08   0.000000e+00   1225s
  182307    1.0005326e+04   1.713271e+06   0.000000e+00   1232s
  182672    1.0008389e+04   4.251677e+06   0.000000e+00   1236s
  183002    1.0010603e+04   6.630116e+06   0.000000e+00   1240s
  183577    1.0012953e+04   5.354503e+06   0.000000e+00   1247s
  183917    1.0014031e+04   8.182020e+06   0.000000e+00   1251s
  184177    1.0014955e+04   1.002720e+07   0.000000e+00   1256s
  184377    1.0015845e+04   5.366316e+06   0.000000e+00   1260s
  184687    1.0017062e+04   2.984661e+07   0.000000e+00   1267s
  185112    1.0019031e+04   3.942343e+08   0.000000e+00   1270s
  185492    1.0020017e+04   4.862433e+07   0.000000e+00   1277s
  185702    1.0020543e+04   3.375070e+08   0.000000e+00   1282s
  185902    1.0021192e+04   3.818970e+06   0.000000e+00   1286s
  186102    1.0021789e+04   4.607821e+07   0.000000e+00   1291s
  186332    1.0022291e+04   5.333027e+07   0.000000e+00   1295s
  186662    1.0023021e+04   9.123786e+07   0.000000e+00   1302s
  187022    1.0024055e+04   4.201851e+07   0.000000e+00   1307s
  187272    1.0024930e+04   6.770090e+06   0.000000e+00   1311s
  187622    1.0026057e+04   3.724937e+07   0.000000e+00   1316s
  187982    1.0027218e+04   6.822620e+07   0.000000e+00   1321s
  188602    1.0029658e+04   7.263017e+08   0.000000e+00   1325s
  189852    1.0037822e+04   2.012809e+09   0.000000e+00   1331s
  190837    1.0045143e+04   3.408208e+09   0.000000e+00   1337s
  191057    1.0046757e+04   2.564633e+10   0.000000e+00   1342s
  191287    1.0047956e+04   3.969177e+09   0.000000e+00   1346s
  191557    1.0050264e+04   4.306568e+09   0.000000e+00   1351s
  191787    1.0052799e+04   1.626525e+09   0.000000e+00   1355s
  192197    1.0056903e+04   6.880325e+08   0.000000e+00   1362s
  192467    1.0060113e+04   1.390351e+10   0.000000e+00   1367s
  192717    1.0062803e+04   2.373101e+09   0.000000e+00   1371s
  192967    1.0064415e+04   1.156190e+09   0.000000e+00   1376s
  193197    1.0065871e+04   1.313334e+09   0.000000e+00   1380s
  193587    1.0068739e+04   2.280780e+09   0.000000e+00   1387s
  193857    1.0071566e+04   1.588391e+09   0.000000e+00   1392s
  194137    1.0073903e+04   5.739852e+08   0.000000e+00   1396s
  194467    1.0076133e+04   2.239149e+07   0.000000e+00   1401s
  194707    1.0076533e+04   3.853296e+08   0.000000e+00   1406s
  194957    1.0077254e+04   1.627313e+09   0.000000e+00   1410s
  195337    1.0078591e+04   5.414185e+08   0.000000e+00   1417s
  195607    1.0079137e+04   5.526026e+08   0.000000e+00   1422s
  195857    1.0079888e+04   5.030466e+08   0.000000e+00   1427s
  196107    1.0080618e+04   5.504933e+08   0.000000e+00   1431s
  196447    1.0081313e+04   3.342660e+08   0.000000e+00   1436s
  196807    1.0084217e+04   2.265168e+09   0.000000e+00   1440s
  197167    1.0089387e+04   2.971073e+09   0.000000e+00   1447s
  197417    1.0092720e+04   3.686239e+08   0.000000e+00   1452s
  197727    1.0096247e+04   9.427497e+08   0.000000e+00   1457s
  198077    1.0100326e+04   7.322401e+08   0.000000e+00   1461s
  198367    1.0105032e+04   4.562066e+09   0.000000e+00   1466s
  198637    1.0110845e+04   2.002314e+09   0.000000e+00   1470s
  198927    1.0117438e+04   3.484615e+08   0.000000e+00   1475s
  199327    1.0124606e+04   5.726527e+08   0.000000e+00   1482s
  199587    1.0129459e+04   1.086413e+09   0.000000e+00   1487s
  199867    1.0134163e+04   1.170582e+10   0.000000e+00   1492s
  200247    1.0139650e+04   6.242632e+08   0.000000e+00   1497s
  200517    1.0147090e+04   1.474211e+09   0.000000e+00   1502s
  200867    1.0152914e+04   5.441356e+07   0.000000e+00   1507s
  201207    1.0162145e+04   4.991876e+08   0.000000e+00   1511s
  201497    1.0168881e+04   1.923479e+09   0.000000e+00   1516s
  201807    1.0174938e+04   1.464178e+09   0.000000e+00   1521s
  202107    1.0181187e+04   1.451097e+08   0.000000e+00   1526s
  202407    1.0186356e+04   1.547771e+08   0.000000e+00   1531s
  202667    1.0189816e+04   7.618835e+08   0.000000e+00   1536s
  203017    1.0192594e+04   7.109171e+08   0.000000e+00   1540s
  203217    1.0194091e+04   5.405050e+08   0.000000e+00   1545s
  203617    1.0198750e+04   9.304258e+08   0.000000e+00   1552s
  204062    1.0203845e+04   1.433789e+08   0.000000e+00   1556s
  204362    1.0205486e+04   3.478481e+08   0.000000e+00   1561s
  204742    1.0209980e+04   1.361334e+09   0.000000e+00   1566s
  205042    1.0212293e+04   9.684814e+08   0.000000e+00   1571s
  205282    1.0213753e+04   1.658082e+08   0.000000e+00   1576s
  205582    1.0215536e+04   1.091667e+09   0.000000e+00   1581s
  205852    1.0217821e+04   2.617403e+08   0.000000e+00   1586s
  206192    1.0219154e+04   1.109194e+08   0.000000e+00   1591s
  206462    1.0220214e+04   3.011163e+08   0.000000e+00   1597s
  206782    1.0222589e+04   1.108883e+08   0.000000e+00   1602s
  207227    1.0226965e+04   7.567684e+07   0.000000e+00   1606s
  207517    1.0229315e+04   5.830876e+07   0.000000e+00   1611s
  207837    1.0231852e+04   1.518753e+07   0.000000e+00   1616s
  208257    1.0235857e+04   3.908099e+08   0.000000e+00   1621s
  208587    1.0237569e+04   5.551302e+08   0.000000e+00   1626s
  209002    1.0240988e+04   1.303822e+09   0.000000e+00   1631s
  209417    1.0245802e+04   4.216041e+08   0.000000e+00   1635s
  209727    1.0248191e+04   1.256258e+08   0.000000e+00   1640s
  210057    1.0251010e+04   6.731246e+08   0.000000e+00   1645s
  210317    1.0252169e+04   8.840780e+08   0.000000e+00   1650s
  210597    1.0253615e+04   2.850726e+07   0.000000e+00   1655s
  211152    1.0261507e+04   1.653672e+07   0.000000e+00   1662s
  211432    1.0262737e+04   2.168798e+07   0.000000e+00   1667s
  211797    1.0265478e+04   6.151783e+06   0.000000e+00   1671s
  212077    1.0266748e+04   1.129069e+08   0.000000e+00   1676s
  212317    1.0267941e+04   2.025561e+07   0.000000e+00   1681s
  212567    1.0270541e+04   3.816256e+07   0.000000e+00   1686s
  212857    1.0273494e+04   1.062458e+08   0.000000e+00   1691s
  213187    1.0274866e+04   7.834607e+07   0.000000e+00   1696s
  213477    1.0276191e+04   3.561144e+07   0.000000e+00   1701s
  213727    1.0277020e+04   1.576611e+07   0.000000e+00   1706s
  213997    1.0279953e+04   6.044968e+06   0.000000e+00   1711s
  214307    1.0280783e+04   6.945941e+06   0.000000e+00   1716s
  214577    1.0281605e+04   2.336295e+07   0.000000e+00   1721s
  214867    1.0283167e+04   3.066872e+06   0.000000e+00   1726s
  215137    1.0284637e+04   2.881836e+07   0.000000e+00   1732s
  215427    1.0287627e+04   1.576264e+09   0.000000e+00   1737s
  215707    1.0289537e+04   2.945197e+08   0.000000e+00   1743s
  215827    1.0290276e+04   2.679169e+08   0.000000e+00   1745s
  216067    1.0291464e+04   2.731501e+09   0.000000e+00   1751s
  216377    1.0293244e+04   4.540582e+06   0.000000e+00   1756s
  216647    1.0295821e+04   4.586263e+08   0.000000e+00   1762s
  216927    1.0297073e+04   2.660618e+07   0.000000e+00   1767s
  217077    1.0297665e+04   3.636392e+07   0.000000e+00   1770s
  217337    1.0298360e+04   2.111071e+07   0.000000e+00   1776s
  217637    1.0299390e+04   1.167995e+07   0.000000e+00   1782s
  217887    1.0300418e+04   1.242730e+07   0.000000e+00   1787s
  218157    1.0301181e+04   3.879859e+07   0.000000e+00   1793s
  218287    1.0301748e+04   1.061311e+09   0.000000e+00   1796s
  218547    1.0303118e+04   1.444486e+08   0.000000e+00   1801s
  218817    1.0304283e+04   6.900293e+07   0.000000e+00   1807s
  219087    1.0305771e+04   9.059650e+06   0.000000e+00   1812s
  219247    1.0307330e+04   6.908129e+07   0.000000e+00   1815s
  219517    1.0308976e+04   6.922048e+07   0.000000e+00   1820s
  219857    1.0312953e+04   5.421790e+06   0.000000e+00   1826s
  220147    1.0316229e+04   5.928369e+06   0.000000e+00   1831s
  220397    1.0318726e+04   2.721096e+07   0.000000e+00   1836s
  220727    1.0321798e+04   6.376440e+06   0.000000e+00   1842s
  221017    1.0324585e+04   5.378196e+07   0.000000e+00   1847s
  221157    1.0325210e+04   6.448738e+06   0.000000e+00   1850s
  221417    1.0326062e+04   7.311971e+06   0.000000e+00   1856s
  221677    1.0327412e+04   2.599905e+08   0.000000e+00   1861s
  221947    1.0328935e+04   5.696139e+07   0.000000e+00   1867s
  222217    1.0330351e+04   4.167579e+08   0.000000e+00   1872s
  222347    1.0330975e+04   2.043004e+07   0.000000e+00   1875s
  222647    1.0332178e+04   2.847927e+07   0.000000e+00   1881s
  222917    1.0334002e+04   3.810634e+07   0.000000e+00   1886s
  223117    1.0335019e+04   2.811933e+06   0.000000e+00   1892s
  223217    1.0335744e+04   9.719731e+05   0.000000e+00   1896s
  223417    1.0336889e+04   9.460252e+06   0.000000e+00   1902s
  223617    1.0338263e+04   3.569867e+06   0.000000e+00   1908s
