solving instance mcnd arcs c52 3 6 sqrt
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 57345 rows, 54345 columns and 366126 nonzeros
Model fingerprint: 0x3468e4cb
Model has 517 function constraints treated as nonlinear
  517 POW
Variable types: 53798 continuous, 547 integer (547 binary)
Coefficient statistics:
  Matrix range     [4e-03, 6e+03]
  Objective range  [1e+00, 1e+03]
  Bounds range     [6e-15, 1e+10]
  RHS range        [2e+01, 7e+01]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.

Warning: Completing partial solution with 547 unfixed non-continuous variables out of 547
User MIP start did not produce a new incumbent solution

Presolve removed 2078 rows and 1094 columns
Presolve time: 1.19s
Presolved: 57852 rows, 53252 columns, 367110 nonzeros
Presolved model has 517 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 52735 continuous, 517 integer (517 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  109237    3.2519801e+04   3.302721e+06   0.000000e+00    340s
  110158    3.2622088e+04   1.953378e+06   0.000000e+00    345s
  111110    3.2715993e+04   5.447325e+05   0.000000e+00    351s
  111925    3.2796742e+04   5.315275e+06   0.000000e+00    355s
  112733    3.2871621e+04   2.906205e+06   0.000000e+00    360s
  113624    3.2946045e+04   4.843325e+06   0.000000e+00    365s
  114522    3.3002279e+04   1.402045e+06   0.000000e+00    370s
  115337    3.3089975e+04   2.421758e+06   0.000000e+00    375s
  116131    3.3168312e+04   4.611205e+06   0.000000e+00    380s
  116888    3.3283555e+04   2.798616e+05   0.000000e+00    385s
  117772    3.3366902e+04   5.911917e+05   0.000000e+00    390s
  118580    3.3426828e+04   2.360026e+06   0.000000e+00    396s
  119354    3.3487295e+04   1.223847e+06   0.000000e+00    400s
  120159    3.3548142e+04   3.609413e+06   0.000000e+00    405s
  121023    3.3617061e+04   9.574400e+05   0.000000e+00    410s
  121894    3.3763299e+04   8.976904e+06   0.000000e+00    415s
  122788    3.3917218e+04   2.018758e+05   0.000000e+00    420s
  123682    3.4012787e+04   7.858746e+05   0.000000e+00    425s
  124480    3.4087096e+04   2.887279e+06   0.000000e+00    430s
  125371    3.4203476e+04   2.157772e+06   0.000000e+00    435s
  126308    3.4322557e+04   3.809337e+06   0.000000e+00    440s
  127192    3.4426872e+04   7.179162e+05   0.000000e+00    446s
  128014    3.4516895e+04   4.466809e+05   0.000000e+00    450s
  128925    3.4613464e+04   5.038328e+06   0.000000e+00    455s
  129857    3.4698771e+04   2.658895e+05   0.000000e+00    461s
  130679    3.4778015e+04   2.993573e+05   0.000000e+00    465s
  131484    3.4859777e+04   4.306476e+06   0.000000e+00    470s
  132306    3.4923487e+04   3.312686e+05   0.000000e+00    475s
  133121    3.4999178e+04   3.114022e+05   0.000000e+00    481s
  133806    3.5068257e+04   1.260213e+07   0.000000e+00    485s
  134621    3.5151406e+04   1.653343e+06   0.000000e+00    490s
  135443    3.5237591e+04   8.366003e+05   0.000000e+00    495s
  136265    3.5318584e+04   1.002064e+06   0.000000e+00    500s
  137087    3.5395024e+04   1.424414e+05   0.000000e+00    506s
  137909    3.5475232e+04   1.052990e+06   0.000000e+00    511s
  138714    3.5550707e+04   2.343106e+06   0.000000e+00    515s
  139536    3.5653347e+04   2.822441e+05   0.000000e+00    521s
  140358    3.5752364e+04   1.164829e+07   0.000000e+00    526s
  141112    3.5835431e+04   9.746243e+06   0.000000e+00    531s
  141917    3.5916722e+04   6.297950e+05   0.000000e+00    536s
  142705    3.6003567e+04   8.248853e+05   0.000000e+00    540s
  143572    3.6096370e+04   2.080823e+07   0.000000e+00    546s
  144394    3.6185876e+04   6.630341e+06   0.000000e+00    550s
  145182    3.6277469e+04   1.485519e+06   0.000000e+00    555s
  145990    3.6353374e+04   6.496312e+06   0.000000e+00    560s
  146812    3.6446273e+04   2.094605e+06   0.000000e+00    565s
  147593    3.6527402e+04   2.321344e+06   0.000000e+00    570s
  148408    3.6624072e+04   1.490242e+06   0.000000e+00    576s
  149216    3.6709611e+04   4.293216e+05   0.000000e+00    581s
  149901    3.6804248e+04   8.666625e+05   0.000000e+00    585s
  150665    3.6916418e+04   3.325790e+06   0.000000e+00    590s
  151463    3.7005529e+04   1.382160e+06   0.000000e+00    595s
  152261    3.7087362e+04   9.506411e+05   0.000000e+00    600s
  153069    3.7179009e+04   4.589511e+05   0.000000e+00    605s
  153884    3.7285230e+04   1.070669e+06   0.000000e+00    610s
  154672    3.7380044e+04   7.934794e+05   0.000000e+00    615s
  155566    3.7494369e+04   2.277559e+06   0.000000e+00    621s
  156371    3.7612688e+04   7.017493e+06   0.000000e+00    625s
  157193    3.7709981e+04   1.446557e+06   0.000000e+00    630s
  158008    3.7835846e+04   1.345231e+06   0.000000e+00    636s
  158830    3.7939857e+04   3.541953e+06   0.000000e+00    641s
  159664    3.8042298e+04   1.398053e+06   0.000000e+00    645s
  160459    3.8147323e+04   6.375659e+05   0.000000e+00    650s
  161274    3.8249462e+04   1.063306e+06   0.000000e+00    655s
  162101    3.8346190e+04   4.954687e+06   0.000000e+00    660s
  162899    3.8461231e+04   1.274075e+05   0.000000e+00    665s
  163787    3.8644557e+04   6.385208e+05   0.000000e+00    670s
  164667    3.8809647e+04   8.947514e+06   0.000000e+00    676s
  165511    3.9015336e+04   8.001554e+05   0.000000e+00    680s
  166201    3.9131382e+04   3.683150e+06   0.000000e+00    685s
  167028    3.9287624e+04   6.307935e+06   0.000000e+00    691s
  167819    3.9407473e+04   4.626491e+05   0.000000e+00    696s
  168504    3.9515934e+04   5.220476e+05   0.000000e+00    700s
  169331    3.9641059e+04   2.125225e+05   0.000000e+00    705s
  170115    3.9771608e+04   3.404676e+06   0.000000e+00    710s
  170937    3.9911908e+04   7.534747e+06   0.000000e+00    716s
  171664    4.0014798e+04   1.823976e+06   0.000000e+00    720s
  172435    4.0130229e+04   1.055394e+07   0.000000e+00    725s
  173257    4.0257318e+04   9.001585e+05   0.000000e+00    730s
  174068    4.0396444e+04   1.149232e+06   0.000000e+00    735s
  174792    4.0518596e+04   1.701073e+07   0.000000e+00    740s
  175596    4.0691719e+04   1.026166e+06   0.000000e+00    745s
  176384    4.0834065e+04   1.097538e+07   0.000000e+00    750s
  177299    4.1004998e+04   3.158613e+06   0.000000e+00    756s
  177984    4.1157930e+04   2.094426e+06   0.000000e+00    760s
  178852    4.1354577e+04   2.747652e+06   0.000000e+00    765s
  179682    4.1526497e+04   4.777427e+06   0.000000e+00    770s
  180560    4.1655654e+04   4.858836e+05   0.000000e+00    776s
  181354    4.1800138e+04   1.182534e+06   0.000000e+00    780s
  182164    4.1974032e+04   5.910789e+06   0.000000e+00    785s
  183035    4.2129544e+04   9.585327e+04   0.000000e+00    791s
  183882    4.2311779e+04   3.750880e+06   0.000000e+00    796s
  184683    4.2498860e+04   3.069841e+06   0.000000e+00    800s
  185474    4.2660751e+04   7.113375e+06   0.000000e+00    805s
  186284    4.2830862e+04   6.808058e+05   0.000000e+00    810s
  187044    4.2995091e+04   8.054429e+05   0.000000e+00    815s
  187884    4.3162546e+04   3.319111e+05   0.000000e+00    820s
  188784    4.3329441e+04   1.799207e+06   0.000000e+00    825s
  189694    4.3532266e+04   4.930419e+05   0.000000e+00    830s
  190614    4.3713324e+04   9.945208e+06   0.000000e+00    836s
  191464    4.3904344e+04   3.059637e+05   0.000000e+00    840s
  192364    4.4153168e+04   1.312430e+06   0.000000e+00    845s
  193264    4.4390385e+04   8.898879e+05   0.000000e+00    850s
  194114    4.4627871e+04   2.630219e+05   0.000000e+00    855s
  195014    4.4862818e+04   4.559925e+05   0.000000e+00    860s
  195894    4.5114306e+04   3.925411e+06   0.000000e+00    865s
  196768    4.5380875e+04   1.561485e+05   0.000000e+00    870s
  197638    4.5653336e+04   1.027603e+06   0.000000e+00    875s
  198508    4.5921738e+04   5.418069e+05   0.000000e+00    880s
  199385    4.6181419e+04   2.378060e+05   0.000000e+00    885s
  200205    4.6458584e+04   2.475722e+06   0.000000e+00    890s
  201095    4.6788189e+04   1.592378e+06   0.000000e+00    895s
  202015    4.7081508e+04   4.215578e+05   0.000000e+00    901s
  202775    4.7289173e+04   8.658431e+06   0.000000e+00    905s
  203555    4.7564693e+04   1.247306e+07   0.000000e+00    910s
  204325    4.7879470e+04   4.127403e+06   0.000000e+00    915s
  205235    4.8266664e+04   5.263114e+05   0.000000e+00    921s
  206015    4.8656922e+04   2.036439e+06   0.000000e+00    925s
  206855    4.9012110e+04   5.230346e+05   0.000000e+00    930s
  207725    4.9444671e+04   1.154884e+07   0.000000e+00    935s
  208612    4.9916641e+04   5.450051e+06   0.000000e+00    940s
  209452    5.0399547e+04   1.863235e+05   0.000000e+00    945s
  210309    5.0766207e+04   2.090781e+05   0.000000e+00    950s
  211269    5.1264476e+04   4.853502e+06   0.000000e+00    955s
  212109    5.1783453e+04   4.399783e+05   0.000000e+00    960s
  212976    5.2232846e+04   8.744296e+06   0.000000e+00    965s
  213906    5.2753038e+04   5.554617e+05   0.000000e+00    971s
  214726    5.3339348e+04   5.114859e+05   0.000000e+00    975s
  215746    5.4073059e+04   1.177668e+06   0.000000e+00    980s
  216736    5.4661525e+04   1.783129e+06   0.000000e+00    985s
  217736    5.5298369e+04   7.960110e+05   0.000000e+00    990s
  218846    5.6366210e+04   1.371530e+06   0.000000e+00    995s
  219806    5.7152731e+04   1.195140e+05   0.000000e+00   1000s
  220816    5.8037432e+04   6.488858e+05   0.000000e+00   1005s
  221876    5.9049622e+04   1.872072e+05   0.000000e+00   1011s
  222736    5.9917479e+04   7.561273e+06   0.000000e+00   1015s
  223716    6.0875953e+04   3.419568e+05   0.000000e+00   1020s
  224666    6.1760297e+04   2.265950e+06   0.000000e+00   1025s
  225556    6.2600600e+04   5.142343e+05   0.000000e+00   1030s
  226566    6.3585707e+04   2.051372e+05   0.000000e+00   1035s
  227506    6.4425373e+04   6.351936e+05   0.000000e+00   1040s
  228366    6.5400495e+04   1.415130e+06   0.000000e+00   1045s
  229276    6.6302261e+04   9.312301e+05   0.000000e+00   1050s
  230296    6.7320828e+04   8.260452e+04   0.000000e+00   1055s
  231266    6.8386594e+04   1.250360e+07   0.000000e+00   1060s
  232216    6.9459804e+04   4.572703e+05   0.000000e+00   1065s
  233236    7.0660744e+04   4.303291e+07   0.000000e+00   1070s
  234256    7.1952833e+04   1.001689e+06   0.000000e+00   1075s
  235266    7.3061553e+04   3.415655e+05   0.000000e+00   1080s
  236266    7.4383233e+04   1.022142e+06   0.000000e+00   1085s
  237166    7.5422065e+04   2.033450e+06   0.000000e+00   1090s
  238156    7.6750435e+04   2.072604e+05   0.000000e+00   1095s
  239206    7.8386528e+04   1.601550e+06   0.000000e+00   1100s
  240206    7.9888546e+04   4.493026e+05   0.000000e+00   1105s
  241186    8.1288112e+04   8.669516e+05   0.000000e+00   1110s
  242266    8.2857272e+04   7.364103e+06   0.000000e+00   1115s
  243246    8.4338374e+04   4.963147e+05   0.000000e+00   1120s
  244266    8.5951659e+04   4.965786e+06   0.000000e+00   1125s
  245226    8.7286440e+04   1.397999e+06   0.000000e+00   1130s
  246236    8.8789120e+04   2.674583e+05   0.000000e+00   1135s
  247206    9.0152215e+04   3.588612e+06   0.000000e+00   1140s
  248146    9.1431812e+04   5.284804e+05   0.000000e+00   1145s
  249156    9.2849736e+04   2.634713e+05   0.000000e+00   1150s
  250116    9.4116977e+04   2.073980e+06   0.000000e+00   1155s
  251176    9.5507448e+04   8.654165e+06   0.000000e+00   1160s
  252176    9.6594622e+04   8.160935e+04   0.000000e+00   1165s
  253156    9.7692873e+04   2.635517e+05   0.000000e+00   1170s
  254186    9.8880234e+04   5.878359e+07   0.000000e+00   1175s
  255136    1.0017791e+05   1.758632e+06   0.000000e+00   1180s
  256076    1.0114459e+05   1.018441e+06   0.000000e+00   1185s
  257046    1.0241817e+05   4.215223e+06   0.000000e+00   1190s
  258016    1.0366762e+05   9.995722e+05   0.000000e+00   1195s
  259016    1.0481582e+05   2.003118e+05   0.000000e+00   1200s
  259946    1.0604615e+05   3.613504e+05   0.000000e+00   1205s
  260866    1.0714640e+05   2.028903e+05   0.000000e+00   1210s
  261856    1.0811469e+05   3.747079e+05   0.000000e+00   1215s
  262726    1.0905703e+05   3.725694e+05   0.000000e+00   1220s
  263746    1.1003910e+05   3.519832e+05   0.000000e+00   1225s
  264626    1.1077590e+05   3.957908e+05   0.000000e+00   1230s
  265526    1.1151011e+05   6.589112e+05   0.000000e+00   1235s
  266516    1.1248263e+05   8.926013e+05   0.000000e+00   1240s
  267406    1.1334391e+05   1.036405e+06   0.000000e+00   1245s
  268366    1.1421640e+05   5.852382e+05   0.000000e+00   1250s
  269176    1.1482229e+05   1.610888e+06   0.000000e+00   1255s
  270146    1.1572326e+05   1.526387e+05   0.000000e+00   1260s
  271026    1.1646644e+05   5.057895e+05   0.000000e+00   1265s
  271866    1.1709511e+05   1.774316e+05   0.000000e+00   1270s
  272736    1.1779504e+05   2.213314e+05   0.000000e+00   1275s
  273596    1.1835143e+05   1.198595e+05   0.000000e+00   1280s
  274546    1.1900881e+05   2.065292e+06   0.000000e+00   1285s
  275406    1.1957788e+05   6.812421e+05   0.000000e+00   1290s
  276376    1.2030365e+05   1.006561e+05   0.000000e+00   1295s
  277256    1.2090877e+05   7.513293e+05   0.000000e+00   1300s
  278206    1.2158356e+05   8.720053e+04   0.000000e+00   1305s
  279106    1.2209861e+05   5.774541e+05   0.000000e+00   1310s
  280096    1.2270869e+05   5.015323e+05   0.000000e+00   1315s
  280856    1.2308473e+05   2.813145e+06   0.000000e+00   1320s
  281706    1.2354746e+05   2.300083e+05   0.000000e+00   1325s
  282486    1.2393990e+05   1.304470e+05   0.000000e+00   1330s
  283346    1.2436729e+05   4.279129e+05   0.000000e+00   1335s
  284206    1.2475657e+05   9.181059e+04   0.000000e+00   1340s
  285046    1.2510045e+05   1.253349e+05   0.000000e+00   1346s
  285826    1.2535645e+05   1.462524e+05   0.000000e+00   1350s
  286636    1.2563167e+05   1.071183e+05   0.000000e+00   1355s
  287526    1.2588995e+05   6.157852e+04   0.000000e+00   1361s
  288296    1.2610458e+05   1.761262e+04   0.000000e+00   1365s
  289106    1.2623690e+05   1.659947e+05   0.000000e+00   1370s
  289886    1.2636338e+05   1.212744e+05   0.000000e+00   1375s
  290686    1.2644769e+05   2.110795e+04   0.000000e+00   1380s
  291446    1.2651366e+05   3.147729e+04   0.000000e+00   1385s
  292286    1.2654704e+05   1.455439e+02   0.000000e+00   1390s
  292371    1.2654710e+05   0.000000e+00   0.000000e+00   1391s
  292409    1.2654710e+05   0.000000e+00   0.000000e+00   1391s
Extra simplex iterations after uncrush: 38

Root relaxation: objective 1.265471e+05, 292409 iterations, 1389.77 seconds (543.86 work units)
Another try with MIP start

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 126547.104    0  253          - 126547.104      -     - 1391s
H    0     0                    197592.80509 126547.104  36.0%     - 1391s
H    0     0                    179669.41624 126547.104  29.6%     - 1392s
H    0     0                    170760.41624 126547.104  25.9%     - 1392s
H    0     0                    170244.00412 126547.104  25.7%     - 1392s
H    0     0                    152322.64618 126547.104  16.9%     - 1392s
H    0     0                    152304.66181 126547.104  16.9%     - 1392s
H    0     0                    151661.64910 126547.104  16.6%     - 1393s
     0     0 126628.985    0  260 151661.649 126628.985  16.5%     - 1413s
     0     0 126632.540    0  259 151661.649 126632.540  16.5%     - 1421s
     0     0 126669.692    0  279 151661.649 126669.692  16.5%     - 1431s
     0     0 126686.916    0  276 151661.649 126686.916  16.5%     - 1441s
     0     0 126746.391    0  265 151661.649 126746.391  16.4%     - 1457s
     0     0 126750.008    0  265 151661.649 126750.008  16.4%     - 1465s
     0     0 126773.406    0  273 151661.649 126773.406  16.4%     - 1475s
     0     0 126775.370    0  284 151661.649 126775.370  16.4%     - 1482s
     0     0 126779.099    0  278 151661.649 126779.099  16.4%     - 1486s
     0     0 126779.401    0  283 151661.649 126779.401  16.4%     - 1492s
     0     0 126783.715    0  287 151661.649 126783.715  16.4%     - 1495s
     0     0 126783.734    0  287 151661.649 126783.734  16.4%     - 1501s
     0     0 126784.480    0  279 151661.649 126784.480  16.4%     - 1502s
     0     0 126784.671    0  276 151661.649 126784.671  16.4%     - 1508s
     0     0 126785.214    0  282 151661.649 126785.214  16.4%     - 1510s
     0     0 126785.507    0  287 151661.649 126785.507  16.4%     - 1515s
     0     0 126785.891    0  282 151661.649 126785.891  16.4%     - 1517s
     0     0 126786.059    0  280 151661.649 126786.059  16.4%     - 1522s
     0     0 126786.190    0  282 151661.649 126786.190  16.4%     - 1523s
     0     0 126786.363    0  276 151661.649 126786.363  16.4%     - 1529s
     0     0 126786.887    0  278 151661.649 126786.887  16.4%     - 1530s
     0     0 126786.970    0  278 151661.649 126786.970  16.4%     - 1536s
     0     0 126786.970    0  278 151661.649 126786.970  16.4%     - 1537s
     0     2 126786.970    0  278 151661.649 126786.970  16.4%     - 1931s
     1     3 126869.500    1  294 151661.649 126787.345  16.4%  2101 1943s
     2     4 127121.274    1  275 151661.649 126869.533  16.3% 11676 2052s
     3     5 126908.659    2  267 151661.649 126869.535  16.3% 11523 2101s
     4     6 127160.509    2  280 151661.649 126908.663  16.3%  9358 2118s
     5     7 127047.614    3  261 151661.649 126908.708  16.3% 13360 2269s
     6     8 126968.811    3  259 151661.649 126968.811  16.3% 11423 2279s
     7     9 127109.624    4  235 151661.649 126968.811  16.3% 11404 2330s
     8    10 127045.837    4  235 151661.649 127045.837  16.2% 10207 2339s
     9    11 127078.012    5  241 151661.649 127046.189  16.2%  9634 2362s
    10    12 127288.486    5  225 151661.649 127047.628  16.2%  9116 2379s
    11    13 127187.782    6  226 151661.649 127047.628  16.2%  8491 2446s
    12    14 127233.681    6  217 151661.649 127047.628  16.2% 10593 2552s
    13    15 127198.629    7  219 151661.649 127047.628  16.2% 14012 2719s
    14    16 127834.035    7  212 151661.649 127047.628  16.2% 13263 2737s
    15    17 127260.574    8  212 151661.649 127047.628  16.2% 13472 2775s
    16    18 127229.227    8  216 151661.649 127047.628  16.2% 12725 2783s
    17    19 127274.677    9  215 151661.649 127047.628  16.2% 12401 2813s
    18    20 127470.623    9  252 151661.649 127047.628  16.2% 11906 2832s
    19    21 127397.638   10  215 151661.649 127047.628  16.2% 11796 2870s
    20    22 127451.407   10  189 151661.649 127047.628  16.2% 11307 2880s
    21    23 127438.092   11  211 151661.649 127047.628  16.2% 11223 2915s
    22    24 127455.305   11  221 151661.649 127047.628  16.2% 10754 2920s
    24    26 127646.345   12  207 151661.649 127047.628  16.2% 10117 2945s
    25    27 127604.547   13  208 151661.649 127047.628  16.2% 10317 3007s
    26    28 127632.767   13  177 151661.649 127047.628  16.2%  9990 3058s
    27    29 127715.095   14  188 151661.649 127047.628  16.2%  9682 3066s
    28    30 127631.003   14  188 151661.649 127047.628  16.2%  9683 3104s
    29    31 127656.312   15  184 151661.649 127047.628  16.2%  9806 3150s
    30    32 127843.931   15  201 151661.649 127047.628  16.2%  9624 3165s
    31    33 127908.207   16  188 151661.649 127047.628  16.2%  9367 3172s
    32    34 127868.651   16  201 151661.649 127047.628  16.2%  9533 3225s
    33    35 127892.446   17  215 151661.649 127047.628  16.2%  9306 3232s
    34    36 128041.737   17  209 151661.649 127047.628  16.2% 10069 3332s
    35    37 127895.333   18  218 151661.649 127047.628  16.2%  9971 3356s
    36    38 127908.490   19  223 151661.649 127047.628  16.2%  9900 3384s
    37    39 127917.459   20  217 151661.649 127047.628  16.2% 10215 3468s
    38    40 128445.809   20  187 151661.649 127047.628  16.2% 10013 3480s
    39    41 128101.171   21  188 151661.649 127047.628  16.2%  9816 3491s
    40    42 127937.996   21  151 151661.649 127047.628  16.2%  9897 3543s
    41    43 128017.182   22  190 151661.649 127047.628  16.2%  9688 3549s
    42    44 128063.476   22  175 151661.649 127047.628  16.2%  9735 3588s

Cutting planes:
  Implied bound: 1
  MIR: 60
  Flow cover: 14

Explored 43 nodes (713202 simplex iterations) in 3600.01 seconds (1494.40 work units)
Thread count was 1 (of 56 available processors)

Solution count 7: 151662 152305 152323 ... 197593

Time limit reached
Best objective 1.516616490955e+05, best bound 1.270476278299e+05, gap 16.2296%

User-callback calls 87988, time in user-callback 0.50 sec
primal_bound = 151661.64909546782, dual_bound = 127047.6278299495, gap = 16.22956193099569, time = 3600.03
