solving instance mcnd arcs c56 3 6 sinabc2
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 222368 rows, 210886 columns and 1456188 nonzeros
Model fingerprint: 0x60868743
Model has 1036 function constraints treated as nonlinear
  518 POW, 518 SIN
Variable types: 210338 continuous, 548 integer (548 binary)
Coefficient statistics:
  Matrix range     [8e-03, 4e+03]
  Objective range  [1e+00, 1e+03]
  Bounds range     [1e+00, 1e+10]
  RHS range        [2e+01, 7e+01]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 1066 rows and 1614 columns (presolve time = 5s)...
Presolve removed 1066 rows and 1614 columns
Presolve time: 8.29s
Presolved: 225446 rows, 209273 columns, 1462314 nonzeros
Presolved model has 518 quadratic objective terms
Presolved model has 518 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 208755 continuous, 518 integer (518 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  121436    4.1037737e+03   8.650085e+05   0.000000e+00    416s
  122126    4.1037763e+03   8.515551e+05   0.000000e+00    421s
  122816    4.1037790e+03   8.429142e+05   0.000000e+00    426s
  123506    4.1037795e+03   9.485227e+05   0.000000e+00    431s
  124196    4.1037783e+03   9.412025e+05   0.000000e+00    436s
  124886    4.1037784e+03   1.357283e+06   0.000000e+00    441s
  125576    4.1037807e+03   9.240189e+05   0.000000e+00    446s
  126266    4.1037817e+03   1.090342e+06   0.000000e+00    451s
  126956    4.1037859e+03   1.063879e+06   0.000000e+00    456s
  127646    4.1037849e+03   9.908457e+05   0.000000e+00    461s
  128336    4.1037787e+03   1.019984e+06   0.000000e+00    467s
  129026    4.1037755e+03   1.218908e+06   0.000000e+00    472s
  129716    4.1037786e+03   7.228333e+05   0.000000e+00    477s
  130406    4.1037750e+03   1.277548e+06   0.000000e+00    482s
  131096    4.1037710e+03   1.012700e+06   0.000000e+00    487s
  131786    4.1037680e+03   8.347402e+05   0.000000e+00    492s
  132476    4.1037706e+03   8.507767e+05   0.000000e+00    497s
  133166    4.1037770e+03   1.311360e+06   0.000000e+00    502s
  133856    4.1037814e+03   6.949125e+05   0.000000e+00    507s
  134546    4.1037834e+03   7.672021e+05   0.000000e+00    512s
  134891    4.1037833e+03   2.136134e+06   0.000000e+00    515s
  135581    4.1037819e+03   9.245920e+05   0.000000e+00    520s
  136271    4.1037705e+03   1.616612e+06   0.000000e+00    526s
  136961    4.1037728e+03   1.518727e+06   0.000000e+00    531s
  137651    4.1037759e+03   8.998368e+05   0.000000e+00    536s
  138341    4.1037805e+03   1.398782e+06   0.000000e+00    541s
  139031    4.1037764e+03   1.234442e+06   0.000000e+00    546s
  139721    4.1037810e+03   1.846728e+06   0.000000e+00    552s
  140411    4.1037809e+03   1.172751e+06   0.000000e+00    557s
  141101    4.1037823e+03   7.347773e+05   0.000000e+00    562s
  141791    4.1037789e+03   1.042469e+06   0.000000e+00    567s
  142481    4.1037795e+03   9.939256e+05   0.000000e+00    572s
  143171    4.1037795e+03   1.009849e+06   0.000000e+00    578s
  143516    4.1037806e+03   7.897465e+05   0.000000e+00    580s
  144206    4.1037814e+03   1.337372e+06   0.000000e+00    585s
  144896    4.1037837e+03   1.428635e+06   0.000000e+00    591s
  145586    4.1037842e+03   1.651165e+06   0.000000e+00    596s
  146276    4.1037873e+03   1.276378e+06   0.000000e+00    601s
  146966    4.1037875e+03   2.329199e+06   0.000000e+00    606s
  147656    4.1037915e+03   1.057837e+06   0.000000e+00    612s
  148346    4.1037929e+03   1.161309e+06   0.000000e+00    617s
  149036    4.1037891e+03   8.577846e+05   0.000000e+00    622s
  149726    4.1037855e+03   1.751455e+06   0.000000e+00    627s
  150416    4.1037905e+03   1.196948e+06   0.000000e+00    633s
  150761    4.1037905e+03   1.065825e+06   0.000000e+00    635s
  151451    4.1037912e+03   1.222247e+06   0.000000e+00    641s
  152141    4.1037938e+03   9.932461e+05   0.000000e+00    646s
  152831    4.1037923e+03   2.062621e+06   0.000000e+00    652s
  153521    4.1037926e+03   1.002533e+06   0.000000e+00    657s
  153866    4.1037963e+03   7.249071e+05   0.000000e+00    660s
  154556    4.1037982e+03   1.875751e+06   0.000000e+00    666s
  155246    4.1037959e+03   1.497905e+06   0.000000e+00    672s
  155936    4.1038004e+03   8.761413e+05   0.000000e+00    678s
  156281    4.1038014e+03   8.399911e+05   0.000000e+00    681s
  156971    4.1038000e+03   9.112720e+05   0.000000e+00    687s
  157661    4.1038021e+03   1.295189e+06   0.000000e+00    693s
  158006    4.1038037e+03   2.117103e+06   0.000000e+00    696s
  158696    4.1038039e+03   1.373096e+06   0.000000e+00    702s
  159386    4.1038006e+03   1.789380e+06   0.000000e+00    708s
  159731    4.1038049e+03   1.028630e+06   0.000000e+00    711s
  160421    4.1038066e+03   2.048497e+06   0.000000e+00    717s
  160766    4.1037990e+03   9.260702e+05   0.000000e+00    720s
  161456    4.1038013e+03   1.296891e+06   0.000000e+00    726s
  162146    4.1037757e+03   3.166807e+06   0.000000e+00    732s
  162836    4.1037999e+03   1.211777e+06   0.000000e+00    738s
  163181    4.1037989e+03   2.737418e+06   0.000000e+00    741s
  163871    4.1038017e+03   1.482181e+06   0.000000e+00    747s
  164216    4.1038037e+03   1.272201e+06   0.000000e+00    750s
  164906    4.1038046e+03   1.616971e+06   0.000000e+00    756s
  165596    4.1037981e+03   2.314040e+06   0.000000e+00    762s
  165941    4.1038010e+03   1.801854e+06   0.000000e+00    766s
  166631    4.1038012e+03   1.984281e+06   0.000000e+00    772s
  166976    4.1038037e+03   2.985369e+06   0.000000e+00    775s
  167666    4.1038111e+03   2.345831e+06   0.000000e+00    782s
  168356    4.1038120e+03   2.064251e+06   0.000000e+00    788s
  168701    4.1038086e+03   1.943627e+06   0.000000e+00    791s
  169391    4.1038112e+03   2.186843e+06   0.000000e+00    797s
  169736    4.1038091e+03   3.937240e+06   0.000000e+00    800s
  170426    4.1038045e+03   4.007675e+06   0.000000e+00    807s
  171116    4.1038032e+03   2.904854e+06   0.000000e+00    813s
  171461    4.1038087e+03   2.096212e+06   0.000000e+00    816s
  172151    4.1038081e+03   3.502569e+06   0.000000e+00    823s
  172496    4.1038116e+03   1.994338e+06   0.000000e+00    826s
  173186    4.1038075e+03   3.141246e+06   0.000000e+00    832s
  173531    4.1038149e+03   2.650223e+06   0.000000e+00    836s
  174221    4.1038164e+03   1.456566e+06   0.000000e+00    842s
  174566    4.1038167e+03   1.897480e+06   0.000000e+00    845s
  175256    4.1038183e+03   1.441670e+06   0.000000e+00    852s
  175601    4.1038156e+03   1.542972e+06   0.000000e+00    855s
  176291    4.1038137e+03   1.358802e+06   0.000000e+00    862s
  176636    4.1038066e+03   4.064026e+06   0.000000e+00    865s
  177326    4.1038219e+03   1.820665e+06   0.000000e+00    872s
  177671    4.1038233e+03   2.858102e+06   0.000000e+00    876s
  178361    4.1038256e+03   1.280484e+06   0.000000e+00    882s
  178706    4.1038266e+03   2.513667e+06   0.000000e+00    886s
  179396    4.1038189e+03   3.548420e+06   0.000000e+00    893s
  179741    4.1038274e+03   2.087448e+06   0.000000e+00    896s
  180431    4.1038301e+03   2.174421e+06   0.000000e+00    903s
  180776    4.1038314e+03   1.963030e+06   0.000000e+00    906s
  181466    4.1038237e+03   3.404816e+06   0.000000e+00    913s
  181811    4.1038304e+03   1.602923e+06   0.000000e+00    916s
  182501    4.1038366e+03   3.396523e+06   0.000000e+00    923s
  182846    4.1038356e+03   2.937745e+06   0.000000e+00    927s
  183191    4.1038369e+03   2.393648e+06   0.000000e+00    930s
  183881    4.1038310e+03   2.990149e+06   0.000000e+00    937s
  184226    4.1038385e+03   3.398657e+06   0.000000e+00    940s
  184916    4.1038274e+03   8.943230e+06   0.000000e+00    946s
  185606    4.1038404e+03   3.073567e+06   0.000000e+00    952s
  185951    4.1038462e+03   2.790266e+06   0.000000e+00    955s
  186641    4.1038510e+03   2.702385e+06   0.000000e+00    961s
  187331    4.1038542e+03   3.110016e+06   0.000000e+00    968s
  187676    4.1038561e+03   3.640840e+06   0.000000e+00    971s
  188366    4.1038593e+03   1.570928e+06   0.000000e+00    978s
  188711    4.1038646e+03   1.718290e+06   0.000000e+00    981s
  189401    4.1038595e+03   1.883487e+06   0.000000e+00    988s
  189746    4.1038635e+03   3.405048e+06   0.000000e+00    992s
  190091    4.1038661e+03   2.497957e+06   0.000000e+00    995s
  190781    4.1038653e+03   2.195797e+06   0.000000e+00   1002s
  191126    4.1038669e+03   2.465338e+06   0.000000e+00   1006s
  191816    4.1038697e+03   1.719118e+06   0.000000e+00   1012s
  192161    4.1038674e+03   4.439150e+06   0.000000e+00   1016s
  192851    4.1038743e+03   2.409118e+06   0.000000e+00   1022s
  193196    4.1038759e+03   2.155334e+06   0.000000e+00   1026s
  193886    4.1038741e+03   1.905623e+06   0.000000e+00   1033s
  194231    4.1038771e+03   1.222325e+06   0.000000e+00   1036s
  194921    4.1038794e+03   3.100428e+06   0.000000e+00   1043s
  195266    4.1038850e+03   2.639168e+06   0.000000e+00   1047s
  195611    4.1038851e+03   2.532194e+06   0.000000e+00   1050s
  196301    4.1038833e+03   2.945451e+06   0.000000e+00   1057s
  196646    4.1038860e+03   1.949358e+06   0.000000e+00   1061s
  197336    4.1038838e+03   2.711685e+06   0.000000e+00   1068s
  197681    4.1038840e+03   2.906091e+06   0.000000e+00   1072s
  198026    4.1038894e+03   1.681669e+06   0.000000e+00   1075s
  198716    4.1038940e+03   3.330254e+06   0.000000e+00   1083s
  199061    4.1038948e+03   2.980382e+06   0.000000e+00   1086s
  199406    4.1038895e+03   4.691203e+06   0.000000e+00   1090s
  200096    4.1038969e+03   2.698731e+06   0.000000e+00   1097s
  200441    4.1038924e+03   5.486311e+06   0.000000e+00   1101s
  201131    4.1038971e+03   4.053305e+06   0.000000e+00   1108s
  201476    4.1038993e+03   3.990302e+06   0.000000e+00   1112s
  201821    4.1039068e+03   4.537255e+06   0.000000e+00   1116s
  202511    4.1039022e+03   3.974900e+06   0.000000e+00   1123s
  202856    4.1039068e+03   2.839660e+06   0.000000e+00   1127s
  203201    4.1038998e+03   2.758649e+06   0.000000e+00   1130s
  203891    4.1039092e+03   5.701589e+06   0.000000e+00   1138s
  204236    4.1039080e+03   3.317661e+06   0.000000e+00   1141s
  204581    4.1039117e+03   4.382603e+06   0.000000e+00   1145s
  205271    4.1039099e+03   4.600107e+06   0.000000e+00   1153s
  205616    4.1039176e+03   2.707506e+06   0.000000e+00   1156s
  205961    4.1039230e+03   2.472705e+06   0.000000e+00   1160s
  206651    4.1039251e+03   2.596744e+06   0.000000e+00   1168s
  206996    4.1039268e+03   2.625041e+06   0.000000e+00   1171s
  207341    4.1039212e+03   2.020689e+06   0.000000e+00   1175s
  208031    4.1039316e+03   2.760990e+06   0.000000e+00   1183s
  208376    4.1039324e+03   1.948035e+06   0.000000e+00   1186s
  208721    4.1039348e+03   3.762936e+06   0.000000e+00   1190s
  209411    4.1039410e+03   2.070465e+06   0.000000e+00   1198s
  209756    4.1039411e+03   3.060147e+06   0.000000e+00   1202s
  210101    4.1039418e+03   4.186136e+06   0.000000e+00   1205s
  210791    4.1039402e+03   4.772498e+06   0.000000e+00   1213s
  211136    4.1039438e+03   5.443286e+06   0.000000e+00   1217s
  211481    4.1039520e+03   4.777497e+06   0.000000e+00   1221s
  212171    4.1039400e+03   5.707941e+06   0.000000e+00   1229s
  212516    4.1039550e+03   2.521655e+06   0.000000e+00   1232s
  212861    4.1039576e+03   3.055730e+06   0.000000e+00   1236s
  213206    4.1039598e+03   3.457352e+06   0.000000e+00   1240s
  213896    4.1039643e+03   3.386194e+06   0.000000e+00   1248s
  214241    4.1039632e+03   6.057293e+06   0.000000e+00   1252s
  214586    4.1039679e+03   4.837409e+06   0.000000e+00   1256s
  215276    4.1039697e+03   7.807287e+06   0.000000e+00   1264s
  215621    4.1039737e+03   5.830553e+06   0.000000e+00   1268s
  215966    4.1039769e+03   3.441476e+06   0.000000e+00   1272s
  216311    4.1039801e+03   3.078835e+06   0.000000e+00   1276s
  217001    4.1039874e+03   6.355872e+06   0.000000e+00   1283s
  217346    4.1039581e+03   2.381745e+07   0.000000e+00   1287s
  217691    4.1039913e+03   5.088651e+06   0.000000e+00   1291s
  218036    4.1039944e+03   4.078681e+06   0.000000e+00   1295s
  218726    4.1039942e+03   2.733106e+06   0.000000e+00   1303s
  219071    4.1039971e+03   3.569015e+06   0.000000e+00   1307s
  219416    4.1040004e+03   2.321085e+06   0.000000e+00   1311s
  219761    4.1040022e+03   4.590034e+06   0.000000e+00   1315s
  220451    4.1040096e+03   3.549152e+06   0.000000e+00   1323s
  220796    4.1040107e+03   2.512558e+06   0.000000e+00   1327s
  221141    4.1040153e+03   2.460107e+06   0.000000e+00   1331s
  221486    4.1040161e+03   5.233531e+06   0.000000e+00   1335s
  222176    4.1039809e+03   4.635858e+06   0.000000e+00   1343s
  222521    4.1039952e+03   2.927657e+06   0.000000e+00   1347s
  222866    4.1039948e+03   3.274615e+06   0.000000e+00   1351s
  223211    4.1039959e+03   6.982961e+06   0.000000e+00   1355s
  223901    4.1040062e+03   2.473736e+06   0.000000e+00   1363s
  224246    4.1040023e+03   6.372086e+06   0.000000e+00   1367s
  224591    4.1040080e+03   4.363892e+06   0.000000e+00   1371s
  225281    4.1040250e+03   3.009355e+06   0.000000e+00   1379s
  225626    4.1040294e+03   4.224677e+06   0.000000e+00   1383s
  225971    4.1040148e+03   1.062545e+07   0.000000e+00   1387s
  226316    4.1040296e+03   3.462598e+06   0.000000e+00   1391s
  227006    4.1040390e+03   4.256814e+06   0.000000e+00   1399s
  227351    4.1040374e+03   1.602372e+07   0.000000e+00   1403s
  227696    4.1040484e+03   1.014179e+07   0.000000e+00   1407s
  228041    4.1040542e+03   6.209547e+06   0.000000e+00   1411s
  228386    4.1040596e+03   2.456136e+06   0.000000e+00   1415s
  229076    4.1040649e+03   9.954410e+06   0.000000e+00   1423s
  229421    4.1040741e+03   4.249177e+06   0.000000e+00   1427s
  229766    4.1040661e+03   6.138471e+06   0.000000e+00   1431s
  230456    4.1040850e+03   4.936906e+06   0.000000e+00   1439s
  230801    4.1040853e+03   5.965759e+06   0.000000e+00   1443s
  231146    4.1040897e+03   7.523224e+06   0.000000e+00   1447s
  231491    4.1040913e+03   8.968705e+06   0.000000e+00   1451s
  232181    4.1040967e+03   1.863465e+06   0.000000e+00   1459s
  232526    4.1041002e+03   2.028175e+06   0.000000e+00   1464s
  232871    4.1041037e+03   9.038533e+05   0.000000e+00   1468s
  233216    4.1041047e+03   2.016734e+06   0.000000e+00   1472s
  233561    4.1041005e+03   2.395492e+06   0.000000e+00   1477s
  233906    4.1041083e+03   1.947508e+06   0.000000e+00   1481s
  234251    4.1041102e+03   1.932223e+06   0.000000e+00   1485s
  234941    4.1041130e+03   1.941036e+06   0.000000e+00   1494s
  235286    4.1041168e+03   2.167112e+06   0.000000e+00   1498s
  235631    4.1041150e+03   1.682213e+06   0.000000e+00   1503s
  235976    4.1041181e+03   2.055622e+06   0.000000e+00   1507s
  236321    4.1041217e+03   2.554347e+06   0.000000e+00   1511s
  236666    4.1041180e+03   5.410227e+06   0.000000e+00   1516s
  237011    4.1041152e+03   1.004775e+06   0.000000e+00   1520s
  237701    4.1041200e+03   2.699948e+06   0.000000e+00   1529s
  238046    4.1041206e+03   1.890715e+06   0.000000e+00   1533s
  238391    4.1041232e+03   1.860403e+06   0.000000e+00   1537s
  238736    4.1041270e+03   1.199322e+06   0.000000e+00   1541s
  239081    4.1041276e+03   2.443869e+06   0.000000e+00   1546s
  239771    4.1041305e+03   1.907700e+06   0.000000e+00   1554s
  240116    4.1041339e+03   1.848791e+06   0.000000e+00   1558s
  240461    4.1041352e+03   2.121600e+06   0.000000e+00   1563s
  240806    4.1041362e+03   2.543556e+06   0.000000e+00   1567s
  241151    4.1041390e+03   1.783147e+06   0.000000e+00   1572s
  241496    4.1041395e+03   2.367963e+06   0.000000e+00   1576s
  241841    4.1041423e+03   1.882986e+06   0.000000e+00   1581s
  242186    4.1041453e+03   1.278077e+06   0.000000e+00   1585s
  242876    4.1041497e+03   1.646372e+06   0.000000e+00   1594s
  243221    4.1041508e+03   2.137580e+06   0.000000e+00   1598s
  243566    4.1041461e+03   2.627103e+06   0.000000e+00   1603s
  243911    4.1041516e+03   2.148683e+06   0.000000e+00   1607s
  244256    4.1041553e+03   2.200043e+06   0.000000e+00   1612s
  244601    4.1041580e+03   1.387473e+06   0.000000e+00   1617s
  244946    4.1041617e+03   2.722205e+06   0.000000e+00   1621s
  245291    4.1041644e+03   1.835918e+06   0.000000e+00   1626s
  245636    4.1041650e+03   1.429215e+06   0.000000e+00   1630s
  246326    4.1041694e+03   1.486882e+06   0.000000e+00   1639s
  246671    4.1041714e+03   1.594366e+06   0.000000e+00   1644s
  247016    4.1041711e+03   1.958947e+06   0.000000e+00   1649s
  247361    4.1041753e+03   1.609362e+06   0.000000e+00   1653s
  247706    4.1041757e+03   1.998523e+06   0.000000e+00   1658s
  248051    4.1041789e+03   4.941087e+06   0.000000e+00   1662s
  248396    4.1041770e+03   3.926392e+06   0.000000e+00   1667s
  248741    4.1041827e+03   1.055169e+06   0.000000e+00   1671s
  249086    4.1041833e+03   2.641347e+06   0.000000e+00   1676s
  249431    4.1041862e+03   1.831516e+06   0.000000e+00   1680s
  250121    4.1041918e+03   1.629866e+06   0.000000e+00   1689s
  250466    4.1041872e+03   3.862106e+06   0.000000e+00   1694s
  250811    4.1041923e+03   2.491537e+06   0.000000e+00   1699s
  251156    4.1041955e+03   1.519513e+06   0.000000e+00   1703s
  251501    4.1041974e+03   1.157049e+06   0.000000e+00   1708s
  251846    4.1041983e+03   2.047275e+06   0.000000e+00   1713s
  252191    4.1042007e+03   1.257074e+06   0.000000e+00   1717s
  252536    4.1042017e+03   2.090266e+06   0.000000e+00   1722s
  252881    4.1042045e+03   2.206788e+06   0.000000e+00   1726s
  253226    4.1042077e+03   4.087395e+06   0.000000e+00   1731s
  253571    4.1041989e+03   3.642543e+06   0.000000e+00   1736s
  253916    4.1042078e+03   1.810923e+06   0.000000e+00   1740s
  254606    4.1042129e+03   1.685459e+06   0.000000e+00   1750s
  254951    4.1042146e+03   1.198510e+06   0.000000e+00   1754s
  255296    4.1042168e+03   4.339878e+06   0.000000e+00   1759s
  255641    4.1042182e+03   1.257720e+06   0.000000e+00   1764s
  255986    4.1042196e+03   1.874773e+06   0.000000e+00   1768s
  256331    4.1042220e+03   1.815597e+06   0.000000e+00   1773s
  256676    4.1042238e+03   2.775494e+06   0.000000e+00   1778s
  257021    4.1042164e+03   4.075173e+06   0.000000e+00   1782s
  257366    4.1042216e+03   2.813180e+06   0.000000e+00   1787s
  257711    4.1042276e+03   2.793969e+06   0.000000e+00   1792s
  258056    4.1042304e+03   3.144548e+06   0.000000e+00   1797s
  258401    4.1042315e+03   1.885764e+06   0.000000e+00   1801s
  258746    4.1042360e+03   2.271729e+06   0.000000e+00   1806s
  259091    4.1042325e+03   3.525165e+06   0.000000e+00   1811s
  259436    4.1042378e+03   2.158821e+06   0.000000e+00   1815s
  260126    4.1042410e+03   1.182450e+06   0.000000e+00   1825s
  260471    4.1042428e+03   7.356701e+06   0.000000e+00   1829s
  260816    4.1042473e+03   1.341502e+06   0.000000e+00   1834s
  261161    4.1042473e+03   3.373712e+06   0.000000e+00   1839s
  261506    4.1042492e+03   4.105163e+06   0.000000e+00   1843s
  261851    4.1042523e+03   1.216751e+06   0.000000e+00   1848s
  262196    4.1042557e+03   1.466208e+06   0.000000e+00   1853s
  262541    4.1042568e+03   2.201371e+06   0.000000e+00   1858s
  262886    4.1042594e+03   2.126067e+06   0.000000e+00   1862s
  263231    4.1042563e+03   1.803579e+06   0.000000e+00   1867s
  263576    4.1042632e+03   1.217750e+06   0.000000e+00   1872s
  263921    4.1042649e+03   1.189079e+06   0.000000e+00   1877s
  264266    4.1042678e+03   3.041039e+06   0.000000e+00   1881s
  264611    4.1042706e+03   4.267645e+06   0.000000e+00   1886s
  264956    4.1042717e+03   2.732158e+06   0.000000e+00   1891s
  265301    4.1042740e+03   1.788858e+06   0.000000e+00   1896s
  265646    4.1042744e+03   1.233916e+06   0.000000e+00   1900s
  265991    4.1042764e+03   1.649944e+06   0.000000e+00   1905s
  266681    4.1042807e+03   2.302454e+06   0.000000e+00   1915s
