solving instance mcnd arcs c49 3 6 sinabc2
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 57968 rows, 55486 columns and 368388 nonzeros
Model fingerprint: 0xea7586c4
Model has 1036 function constraints treated as nonlinear
  518 POW, 518 SIN
Variable types: 54938 continuous, 548 integer (548 binary)
Coefficient statistics:
  Matrix range     [1e-02, 8e+02]
  Objective range  [1e+00, 4e+02]
  Bounds range     [1e+00, 1e+10]
  RHS range        [2e+01, 7e+01]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 1075 rows and 1614 columns
Presolve time: 1.63s
Presolved: 61037 rows, 53873 columns, 374496 nonzeros
Presolved model has 518 quadratic objective terms
Presolved model has 518 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 53355 continuous, 518 integer (518 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   99499    8.8902206e+02   7.997418e+05   0.000000e+00    175s
  101399    8.8902206e+02   8.319063e+05   0.000000e+00    180s
  103679    8.8902206e+02   6.013444e+05   0.000000e+00    185s
  105769    8.8902206e+02   9.295864e+05   0.000000e+00    190s
  107859    8.8902206e+02   8.151768e+05   0.000000e+00    195s
  109949    8.8902206e+02   1.090199e+06   0.000000e+00    200s
  112039    8.8902206e+02   7.814508e+05   0.000000e+00    205s
  114129    8.8902206e+02   1.356072e+06   0.000000e+00    210s
  116219    8.8902182e+02   1.255463e+06   0.000000e+00    215s
  118309    8.8904237e+02   8.690178e+05   0.000000e+00    220s
  120399    8.8906690e+02   5.459716e+05   0.000000e+00    225s
  122489    8.8911215e+02   3.827836e+05   0.000000e+00    230s
  124389    8.8917810e+02   1.065542e+06   0.000000e+00    235s
  126479    8.8926716e+02   5.659543e+05   0.000000e+00    240s
  128569    8.8936172e+02   6.171260e+05   0.000000e+00    245s
  130469    8.8946328e+02   1.002531e+06   0.000000e+00    250s
  132559    8.8961137e+02   5.421953e+05   0.000000e+00    255s
  134649    8.8977088e+02   4.671643e+05   0.000000e+00    260s
  136549    8.8989645e+02   8.418372e+05   0.000000e+00    265s
  138449    8.9032588e+02   5.168778e+05   0.000000e+00    270s
  140349    8.9071026e+02   6.789157e+05   0.000000e+00    275s
  142249    8.9110615e+02   6.286614e+05   0.000000e+00    280s
  143959    8.9155703e+02   8.166190e+05   0.000000e+00    285s
  145859    8.9202416e+02   1.471003e+05   0.000000e+00    290s
  147569    8.9231014e+02   4.734030e+05   0.000000e+00    295s
  149279    8.9266059e+02   5.666984e+05   0.000000e+00    300s
  151179    8.9315434e+02   5.108271e+05   0.000000e+00    305s
  152889    8.9346554e+02   1.522432e+05   0.000000e+00    310s
  154599    8.9370741e+02   5.312473e+05   0.000000e+00    315s
  156309    8.9394503e+02   3.404691e+05   0.000000e+00    320s
  158209    8.9420098e+02   2.008419e+05   0.000000e+00    326s
  159919    8.9443074e+02   3.875791e+05   0.000000e+00    330s
  161629    8.9464653e+02   1.154935e+05   0.000000e+00    335s
  163339    8.9489420e+02   6.049462e+05   0.000000e+00    340s
  165049    8.9510487e+02   8.644823e+04   0.000000e+00    345s
  166759    8.9530120e+02   3.562469e+05   0.000000e+00    350s
  168469    8.9547830e+02   1.581082e+05   0.000000e+00    355s
  170369    8.9578030e+02   2.662104e+05   0.000000e+00    360s
  172079    8.9611603e+02   3.370318e+05   0.000000e+00    365s
  173979    8.9638463e+02   1.994827e+05   0.000000e+00    370s
  175689    8.9662961e+02   1.983329e+05   0.000000e+00    375s
  177589    8.9693072e+02   1.144904e+05   0.000000e+00    380s
  179299    8.9724700e+02   2.002249e+05   0.000000e+00    385s
  181199    8.9768715e+02   2.419609e+05   0.000000e+00    390s
  182909    8.9804397e+02   2.229251e+05   0.000000e+00    395s
  184619    8.9853290e+02   2.605586e+05   0.000000e+00    400s
  186519    8.9901553e+02   1.774768e+05   0.000000e+00    405s
  188229    8.9942651e+02   3.185932e+05   0.000000e+00    410s
  190129    8.9985819e+02   1.413088e+05   0.000000e+00    415s
  191839    9.0020698e+02   1.642723e+05   0.000000e+00    420s
  193549    9.0057591e+02   1.899757e+05   0.000000e+00    425s
  195449    9.0096982e+02   2.470173e+05   0.000000e+00    430s
  197159    9.0145217e+02   1.482579e+05   0.000000e+00    435s
  198869    9.0194745e+02   1.323678e+05   0.000000e+00    440s
  200579    9.0250997e+02   2.368242e+05   0.000000e+00    445s
  202289    9.0321627e+02   2.322826e+05   0.000000e+00    450s
  203999    9.0398600e+02   1.546612e+05   0.000000e+00    455s
  205709    9.0477572e+02   1.815902e+05   0.000000e+00    460s
  207609    9.0528490e+02   1.166187e+05   0.000000e+00    466s
  209319    9.0588933e+02   3.088954e+05   0.000000e+00    470s
  211029    9.0640759e+02   1.176603e+05   0.000000e+00    475s
  212739    9.0684684e+02   1.771721e+05   0.000000e+00    480s
  214449    9.0729529e+02   2.233054e+05   0.000000e+00    485s
  216349    9.0792496e+02   4.830304e+05   0.000000e+00    490s
  218059    9.0872139e+02   1.211716e+05   0.000000e+00    495s
  219769    9.0941890e+02   2.236822e+05   0.000000e+00    500s
  221479    9.1005766e+02   9.753861e+04   0.000000e+00    505s
  223189    9.1069957e+02   1.120356e+05   0.000000e+00    510s
  225089    9.1142355e+02   3.142478e+05   0.000000e+00    516s
  226799    9.1204855e+02   1.722602e+05   0.000000e+00    520s
  228509    9.1268073e+02   1.149123e+05   0.000000e+00    526s
  230219    9.1321414e+02   2.088910e+05   0.000000e+00    530s
  231929    9.1394456e+02   1.598305e+05   0.000000e+00    535s
  233639    9.1463886e+02   2.032991e+05   0.000000e+00    540s
  235539    9.1536816e+02   2.234052e+05   0.000000e+00    545s
  237249    9.1604637e+02   2.855686e+05   0.000000e+00    550s
  238959    9.1676446e+02   7.135142e+05   0.000000e+00    555s
  240669    9.1766919e+02   1.497172e+05   0.000000e+00    560s
  242569    9.1846500e+02   1.070851e+05   0.000000e+00    565s
  244469    9.1946589e+02   2.570754e+05   0.000000e+00    570s
  246179    9.2026367e+02   2.430556e+05   0.000000e+00    575s
  248079    9.2106998e+02   2.606218e+05   0.000000e+00    580s
  249789    9.2199700e+02   1.163657e+05   0.000000e+00    585s
  251689    9.2293620e+02   1.505702e+06   0.000000e+00    590s
  253399    9.2387311e+02   1.206808e+05   0.000000e+00    595s
  255299    9.2526322e+02   2.536708e+05   0.000000e+00    600s
  257009    9.2647177e+02   6.991455e+05   0.000000e+00    605s
  258719    9.2782034e+02   2.043574e+05   0.000000e+00    610s
  260429    9.2943889e+02   2.658042e+05   0.000000e+00    615s
  262139    9.3093284e+02   6.540938e+05   0.000000e+00    620s
  264039    9.3253998e+02   2.760720e+05   0.000000e+00    625s
  265749    9.3440937e+02   1.048045e+05   0.000000e+00    630s
  267459    9.3582292e+02   2.991447e+05   0.000000e+00    635s
  269169    9.3743411e+02   3.261082e+05   0.000000e+00    640s
  270879    9.3935500e+02   3.224440e+05   0.000000e+00    645s
  272779    9.4114131e+02   2.317462e+05   0.000000e+00    650s
  274489    9.4290303e+02   2.718324e+05   0.000000e+00    655s
  276199    9.4435989e+02   2.514274e+05   0.000000e+00    661s
  277719    9.4577968e+02   2.428699e+05   0.000000e+00    665s
  279429    9.4747683e+02   2.916896e+05   0.000000e+00    670s
  281139    9.4940126e+02   1.053104e+05   0.000000e+00    675s
  282849    9.5106506e+02   1.254033e+05   0.000000e+00    680s
  284369    9.5282090e+02   1.182763e+05   0.000000e+00    685s
  286079    9.5432322e+02   1.870291e+05   0.000000e+00    690s
  287789    9.5565821e+02   9.572060e+04   0.000000e+00    695s
  289499    9.5756345e+02   2.222885e+05   0.000000e+00    700s
  291209    9.5918145e+02   1.762164e+05   0.000000e+00    705s
  292919    9.6077891e+02   1.790108e+05   0.000000e+00    710s
  294819    9.6280119e+02   8.479627e+04   0.000000e+00    715s
  296529    9.6447794e+02   5.963273e+05   0.000000e+00    720s
  298239    9.6615764e+02   9.196105e+04   0.000000e+00    725s
  299949    9.6803626e+02   1.829882e+05   0.000000e+00    730s
  301659    9.6933107e+02   7.022951e+04   0.000000e+00    735s
  303369    9.7110342e+02   1.797092e+05   0.000000e+00    740s
  305079    9.7276783e+02   1.090745e+05   0.000000e+00    745s
  306789    9.7445031e+02   5.741003e+04   0.000000e+00    750s
  308499    9.7595346e+02   8.622627e+04   0.000000e+00    755s
  310209    9.7765166e+02   1.748762e+05   0.000000e+00    760s
  311919    9.7942497e+02   9.591362e+04   0.000000e+00    765s
  313629    9.8117153e+02   9.731652e+04   0.000000e+00    770s
  315149    9.8292714e+02   5.943266e+04   0.000000e+00    775s
  316859    9.8468847e+02   2.951628e+05   0.000000e+00    780s
  318379    9.8675489e+02   2.240441e+05   0.000000e+00    785s
  320089    9.8889206e+02   1.195931e+05   0.000000e+00    791s
  321609    9.9041757e+02   8.032505e+04   0.000000e+00    795s
  323319    9.9279822e+02   3.894293e+05   0.000000e+00    801s
  324839    9.9502540e+02   1.439459e+05   0.000000e+00    805s
  326359    9.9700200e+02   1.122197e+05   0.000000e+00    810s
  328069    9.9944988e+02   8.411156e+04   0.000000e+00    816s
  329589    1.0010248e+03   7.586117e+04   0.000000e+00    820s
  331299    1.0027216e+03   8.554462e+04   0.000000e+00    826s
  332819    1.0045047e+03   8.945260e+04   0.000000e+00    830s
  334529    1.0066845e+03   1.218011e+05   0.000000e+00    835s
  336239    1.0081386e+03   5.805666e+04   0.000000e+00    840s
  337759    1.0095081e+03   1.580451e+05   0.000000e+00    845s
  339469    1.0109718e+03   1.159170e+05   0.000000e+00    850s
  340989    1.0126286e+03   1.340409e+05   0.000000e+00    855s
  342699    1.0143015e+03   2.790568e+05   0.000000e+00    860s
  344409    1.0156591e+03   9.830125e+04   0.000000e+00    865s
  346119    1.0170676e+03   1.913862e+05   0.000000e+00    870s
  347829    1.0189244e+03   8.096087e+04   0.000000e+00    875s
  349539    1.0205524e+03   4.623865e+05   0.000000e+00    880s
  351059    1.0220403e+03   7.447458e+05   0.000000e+00    885s
  352769    1.0240027e+03   2.330761e+05   0.000000e+00    890s
  354479    1.0259601e+03   9.398095e+04   0.000000e+00    895s
  356189    1.0279398e+03   7.601914e+04   0.000000e+00    900s
  357899    1.0296870e+03   5.711609e+04   0.000000e+00    905s
  359609    1.0314060e+03   1.155323e+05   0.000000e+00    910s
  361319    1.0325398e+03   8.335938e+04   0.000000e+00    915s
  363029    1.0350247e+03   1.072498e+05   0.000000e+00    920s
  364739    1.0372470e+03   1.243478e+05   0.000000e+00    925s
  366449    1.0389128e+03   7.338357e+04   0.000000e+00    930s
  368159    1.0407527e+03   7.958789e+04   0.000000e+00    935s
  369679    1.0418204e+03   1.541785e+05   0.000000e+00    940s
  371199    1.0431773e+03   1.106388e+05   0.000000e+00    945s
  372909    1.0446094e+03   8.845030e+04   0.000000e+00    950s
  374429    1.0457771e+03   1.979657e+05   0.000000e+00    955s
  376139    1.0474052e+03   4.627925e+05   0.000000e+00    961s
  377659    1.0486070e+03   1.937217e+05   0.000000e+00    965s
  379369    1.0499826e+03   1.769503e+05   0.000000e+00    970s
  381079    1.0514782e+03   5.018468e+04   0.000000e+00    975s
  382979    1.0528296e+03   1.073286e+05   0.000000e+00    981s
  384689    1.0541524e+03   2.162907e+05   0.000000e+00    985s
  386399    1.0558257e+03   8.887185e+04   0.000000e+00    990s
  388109    1.0572697e+03   1.616969e+05   0.000000e+00    995s
  389819    1.0588828e+03   1.326505e+05   0.000000e+00   1000s
  391529    1.0602950e+03   2.045781e+05   0.000000e+00   1006s
  393049    1.0613507e+03   3.926888e+04   0.000000e+00   1010s
  394759    1.0628456e+03   8.713442e+04   0.000000e+00   1015s
  396469    1.0648314e+03   5.775449e+04   0.000000e+00   1020s
  398179    1.0665997e+03   1.006167e+05   0.000000e+00   1025s
  399889    1.0683326e+03   7.673466e+04   0.000000e+00   1030s
  401599    1.0700689e+03   8.828076e+04   0.000000e+00   1035s
  403119    1.0714730e+03   9.608043e+04   0.000000e+00   1040s
  404639    1.0728137e+03   5.958826e+04   0.000000e+00   1045s
  406349    1.0743730e+03   8.330079e+04   0.000000e+00   1050s
  407869    1.0760706e+03   5.619441e+04   0.000000e+00   1055s
  409389    1.0773959e+03   5.541322e+04   0.000000e+00   1060s
  411099    1.0795008e+03   7.142358e+04   0.000000e+00   1066s
  412619    1.0811598e+03   7.220355e+05   0.000000e+00   1070s
  414139    1.0833830e+03   1.255067e+05   0.000000e+00   1075s
  415849    1.0857336e+03   5.825937e+04   0.000000e+00   1081s
  417369    1.0887220e+03   1.672617e+05   0.000000e+00   1086s
  418889    1.0919096e+03   1.044047e+05   0.000000e+00   1090s
  420409    1.0947404e+03   2.903376e+05   0.000000e+00   1095s
  421929    1.0965643e+03   1.216021e+05   0.000000e+00   1100s
  423449    1.0983155e+03   1.048479e+05   0.000000e+00   1105s
  424969    1.1008918e+03   9.428062e+04   0.000000e+00   1110s
  426489    1.1022246e+03   2.214930e+05   0.000000e+00   1115s
  428009    1.1037586e+03   3.818171e+05   0.000000e+00   1120s
  429529    1.1055818e+03   1.299651e+05   0.000000e+00   1125s
  431049    1.1074631e+03   1.172825e+05   0.000000e+00   1130s
  432569    1.1093172e+03   1.100493e+05   0.000000e+00   1135s
  434279    1.1119013e+03   2.429619e+05   0.000000e+00   1140s
  435799    1.1140486e+03   3.250013e+05   0.000000e+00   1145s
  437509    1.1164612e+03   8.344958e+04   0.000000e+00   1151s
  439029    1.1182402e+03   9.012188e+04   0.000000e+00   1155s
  440549    1.1195154e+03   1.815615e+05   0.000000e+00   1160s
  442259    1.1217722e+03   4.224800e+05   0.000000e+00   1166s
  443779    1.1238766e+03   6.789152e+04   0.000000e+00   1170s
  445299    1.1254426e+03   1.235903e+05   0.000000e+00   1175s
  447009    1.1273948e+03   1.510595e+05   0.000000e+00   1180s
  448529    1.1291420e+03   1.438268e+05   0.000000e+00   1185s
  450239    1.1314680e+03   6.219815e+04   0.000000e+00   1191s
  451759    1.1336450e+03   9.034995e+04   0.000000e+00   1195s
  453279    1.1354720e+03   2.244173e+06   0.000000e+00   1200s
  454799    1.1372980e+03   1.395352e+05   0.000000e+00   1205s
  456509    1.1395580e+03   2.085844e+05   0.000000e+00   1211s
  458029    1.1411490e+03   1.128678e+05   0.000000e+00   1215s
  459549    1.1432016e+03   5.245490e+04   0.000000e+00   1220s
  461069    1.1452344e+03   1.281235e+05   0.000000e+00   1225s
  462589    1.1472767e+03   1.022201e+05   0.000000e+00   1230s
  464109    1.1493577e+03   7.114358e+04   0.000000e+00   1235s
  465819    1.1513479e+03   7.718987e+04   0.000000e+00   1240s
  467339    1.1532220e+03   6.588586e+04   0.000000e+00   1245s
  468859    1.1549696e+03   4.667140e+04   0.000000e+00   1250s
  470379    1.1571323e+03   9.059055e+04   0.000000e+00   1255s
  471899    1.1592940e+03   5.319936e+04   0.000000e+00   1260s
  473419    1.1614244e+03   1.100074e+05   0.000000e+00   1266s
  474749    1.1636490e+03   1.581551e+05   0.000000e+00   1270s
  476269    1.1659568e+03   5.549351e+04   0.000000e+00   1275s
  477789    1.1676663e+03   1.735840e+05   0.000000e+00   1280s
  479309    1.1702085e+03   1.188851e+05   0.000000e+00   1285s
  481019    1.1726634e+03   6.924009e+04   0.000000e+00   1291s
  482539    1.1749729e+03   1.221794e+05   0.000000e+00   1296s
  484059    1.1774736e+03   3.820538e+05   0.000000e+00   1300s
  485579    1.1801245e+03   8.539614e+04   0.000000e+00   1305s
  487099    1.1829404e+03   1.485169e+05   0.000000e+00   1310s
  488809    1.1853028e+03   6.776880e+04   0.000000e+00   1316s
  490329    1.1875758e+03   1.475111e+05   0.000000e+00   1320s
  491849    1.1902207e+03   8.632709e+04   0.000000e+00   1325s
  493369    1.1923817e+03   7.326149e+04   0.000000e+00   1330s
  494889    1.1947123e+03   8.850025e+04   0.000000e+00   1335s
  496409    1.1967864e+03   9.230341e+04   0.000000e+00   1340s
  498119    1.1995108e+03   7.975390e+04   0.000000e+00   1346s
  499639    1.2024718e+03   1.205343e+05   0.000000e+00   1350s
  501159    1.2044742e+03   8.974697e+04   0.000000e+00   1355s
  502869    1.2075939e+03   1.957066e+05   0.000000e+00   1360s
  504389    1.2103531e+03   3.578331e+05   0.000000e+00   1365s
  505909    1.2127579e+03   5.818787e+04   0.000000e+00   1370s
  507429    1.2153029e+03   7.826084e+04   0.000000e+00   1375s
  508949    1.2181298e+03   1.019278e+05   0.000000e+00   1380s
  510469    1.2205319e+03   2.285986e+05   0.000000e+00   1386s
  511989    1.2225110e+03   2.697551e+05   0.000000e+00   1390s
  513509    1.2250411e+03   1.119466e+05   0.000000e+00   1395s
  515029    1.2272754e+03   6.743768e+04   0.000000e+00   1400s
  516549    1.2307331e+03   9.095642e+04   0.000000e+00   1405s
  517879    1.2336026e+03   1.199909e+05   0.000000e+00   1410s
  519399    1.2366568e+03   1.304674e+05   0.000000e+00   1415s
  520919    1.2392792e+03   1.265314e+05   0.000000e+00   1420s
  522249    1.2411743e+03   1.516484e+05   0.000000e+00   1425s
  523769    1.2439795e+03   8.166435e+04   0.000000e+00   1430s
  525289    1.2467468e+03   1.344284e+05   0.000000e+00   1436s
  526619    1.2487384e+03   6.603039e+05   0.000000e+00   1440s
  528139    1.2512100e+03   6.966856e+04   0.000000e+00   1445s
  529659    1.2537057e+03   1.094193e+05   0.000000e+00   1450s
  531179    1.2556438e+03   1.098510e+05   0.000000e+00   1455s
  532699    1.2576009e+03   4.808582e+04   0.000000e+00   1461s
  534219    1.2593833e+03   1.096441e+05   0.000000e+00   1466s
  535739    1.2615796e+03   9.474174e+04   0.000000e+00   1470s
  537259    1.2640116e+03   7.989490e+04   0.000000e+00   1475s
  538779    1.2666743e+03   1.018380e+05   0.000000e+00   1480s
  540299    1.2695796e+03   2.041616e+05   0.000000e+00   1485s
  541819    1.2721119e+03   6.087808e+04   0.000000e+00   1490s
  543339    1.2745601e+03   2.132199e+05   0.000000e+00   1495s
  545049    1.2772751e+03   1.137930e+05   0.000000e+00   1500s
  546569    1.2806096e+03   1.101037e+05   0.000000e+00   1505s
  548089    1.2834224e+03   7.507353e+04   0.000000e+00   1510s
  549609    1.2864770e+03   8.160634e+04   0.000000e+00   1515s
  551129    1.2890888e+03   6.643523e+04   0.000000e+00   1520s
  552649    1.2924209e+03   7.249305e+04   0.000000e+00   1525s
  554359    1.2955187e+03   3.551228e+05   0.000000e+00   1531s
  555879    1.2981998e+03   6.133978e+04   0.000000e+00   1536s
  557209    1.3003776e+03   1.226324e+05   0.000000e+00   1540s
  558919    1.3037562e+03   8.048948e+04   0.000000e+00   1546s
  560439    1.3066050e+03   2.353702e+05   0.000000e+00   1551s
  561959    1.3095336e+03   2.313660e+05   0.000000e+00   1555s
  563479    1.3120613e+03   2.248684e+05   0.000000e+00   1560s
  564999    1.3146947e+03   5.044636e+05   0.000000e+00   1565s
  566519    1.3176850e+03   9.585752e+04   0.000000e+00   1570s
  568039    1.3204488e+03   7.651997e+04   0.000000e+00   1575s
  569559    1.3232260e+03   1.029988e+05   0.000000e+00   1580s
  571269    1.3262607e+03   2.014213e+05   0.000000e+00   1586s
  572789    1.3287699e+03   6.599701e+04   0.000000e+00   1590s
  574309    1.3316154e+03   1.179663e+05   0.000000e+00   1595s
  575829    1.3340471e+03   1.981393e+05   0.000000e+00   1600s
  577539    1.3375963e+03   4.160738e+04   0.000000e+00   1606s
  579059    1.3409634e+03   8.851021e+04   0.000000e+00   1610s
  580579    1.3442905e+03   3.923848e+04   0.000000e+00   1615s
  582099    1.3478913e+03   7.333282e+04   0.000000e+00   1620s
  583619    1.3507223e+03   1.016644e+05   0.000000e+00   1625s
  585139    1.3530520e+03   6.098416e+04   0.000000e+00   1631s
  586659    1.3556367e+03   7.290794e+05   0.000000e+00   1636s
  587989    1.3580397e+03   1.490040e+05   0.000000e+00   1640s
  589699    1.3610445e+03   7.171782e+04   0.000000e+00   1646s
  591029    1.3631702e+03   9.734394e+04   0.000000e+00   1650s
  592549    1.3652759e+03   5.411398e+04   0.000000e+00   1655s
  594069    1.3679177e+03   1.381092e+05   0.000000e+00   1660s
  595589    1.3707648e+03   2.239625e+05   0.000000e+00   1666s
  596919    1.3734384e+03   1.178482e+06   0.000000e+00   1670s
  598249    1.3759528e+03   8.199283e+04   0.000000e+00   1675s
  599769    1.3782453e+03   9.145665e+04   0.000000e+00   1681s
  601099    1.3807708e+03   1.510559e+05   0.000000e+00   1685s
  602429    1.3833171e+03   4.945784e+04   0.000000e+00   1690s
  603949    1.3859454e+03   1.841284e+05   0.000000e+00   1695s
  605469    1.3879987e+03   1.266326e+05   0.000000e+00   1701s
  606799    1.3903544e+03   5.518035e+04   0.000000e+00   1705s
  608319    1.3930018e+03   7.527594e+04   0.000000e+00   1710s
  609839    1.3960202e+03   3.286890e+05   0.000000e+00   1715s
  611359    1.3989784e+03   7.405601e+04   0.000000e+00   1721s
  612879    1.4021443e+03   1.330561e+05   0.000000e+00   1726s
  614399    1.4048998e+03   1.712773e+05   0.000000e+00   1731s
  615729    1.4081127e+03   6.234924e+04   0.000000e+00   1735s
  617249    1.4104015e+03   8.353284e+04   0.000000e+00   1740s
  618769    1.4128484e+03   9.606942e+04   0.000000e+00   1745s
  620289    1.4153876e+03   5.024691e+04   0.000000e+00   1750s
  621809    1.4184363e+03   2.174885e+05   0.000000e+00   1755s
  623329    1.4205678e+03   4.055046e+05   0.000000e+00   1760s
  625039    1.4235937e+03   2.894772e+05   0.000000e+00   1766s
  626559    1.4263233e+03   2.626555e+05   0.000000e+00   1770s
  628079    1.4293661e+03   9.000443e+04   0.000000e+00   1775s
  629599    1.4315153e+03   5.716111e+04   0.000000e+00   1780s
  631119    1.4336732e+03   6.843437e+04   0.000000e+00   1785s
  632639    1.4354006e+03   2.432162e+05   0.000000e+00   1790s
  634159    1.4375317e+03   1.613081e+05   0.000000e+00   1795s
  635679    1.4405094e+03   1.172019e+05   0.000000e+00   1801s
  637199    1.4431954e+03   7.453279e+04   0.000000e+00   1805s
  638719    1.4467088e+03   1.051091e+05   0.000000e+00   1811s
  640239    1.4495928e+03   1.578526e+05   0.000000e+00   1816s
  641569    1.4521847e+03   4.278231e+05   0.000000e+00   1820s
  643089    1.4546505e+03   6.829318e+05   0.000000e+00   1825s
  644609    1.4571839e+03   1.336331e+05   0.000000e+00   1830s
  646129    1.4604696e+03   1.299211e+05   0.000000e+00   1835s
  647649    1.4635668e+03   4.020674e+04   0.000000e+00   1840s
  649169    1.4657538e+03   6.483433e+04   0.000000e+00   1845s
  650689    1.4677166e+03   5.482880e+04   0.000000e+00   1850s
  652209    1.4695802e+03   1.345150e+05   0.000000e+00   1855s
  653919    1.4717505e+03   4.065817e+04   0.000000e+00   1861s
  655249    1.4741222e+03   1.302400e+05   0.000000e+00   1865s
  656769    1.4768123e+03   2.127635e+05   0.000000e+00   1871s
  658099    1.4792146e+03   4.969852e+04   0.000000e+00   1875s
  659619    1.4818208e+03   6.990532e+04   0.000000e+00   1881s
  660949    1.4845168e+03   3.863750e+05   0.000000e+00   1886s
  662279    1.4866156e+03   3.105267e+05   0.000000e+00   1890s
  663799    1.4897010e+03   5.256632e+04   0.000000e+00   1896s
  665129    1.4914401e+03   8.406539e+04   0.000000e+00   1900s
  666649    1.4941175e+03   1.364353e+05   0.000000e+00   1906s
  667979    1.4980154e+03   1.129252e+05   0.000000e+00   1910s
  669309    1.5012321e+03   3.218413e+04   0.000000e+00   1915s
  670829    1.5053753e+03   1.225317e+05   0.000000e+00   1921s
