solving instance mcnd arcs c46 3 6 log
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 63900 rows, 59900 columns and 411196 nonzeros
Model fingerprint: 0xba9130bb
Model has 292 function constraints treated as nonlinear
  292 LOG
Variable types: 59588 continuous, 312 integer (312 binary)
Coefficient statistics:
  Matrix range     [3e-02, 3e+03]
  Objective range  [1e+00, 3e+03]
  Bounds range     [2e+01, 1e+10]
  RHS range        [1e+00, 7e+01]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Warning: x < 1e-10 in domain of log(x).
         Setting lower bound to 1e-10.
Presolve removed 585 rows and 605 columns
Presolve time: 1.69s
Presolved: 64775 rows, 59296 columns, 405364 nonzeros
Presolved model has 292 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 59004 continuous, 292 integer (292 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   61811    2.3865133e+04   4.057971e+07   0.000000e+00    120s
   63261    2.4107768e+04   1.942008e+07   0.000000e+00    125s
   64491    2.4285832e+04   2.509103e+05   0.000000e+00    130s
   65576    2.4465299e+04   1.733304e+06   0.000000e+00    135s
   66796    2.5293553e+04   4.004690e+07   0.000000e+00    140s
   67961    2.5653706e+04   7.766842e+06   0.000000e+00    145s
   69001    2.5910751e+04   1.031078e+07   0.000000e+00    150s
   70051    2.6273980e+04   6.785504e+06   0.000000e+00    155s
   71161    2.6632677e+04   4.462868e+06   0.000000e+00    160s
   72301    2.6835368e+04   5.025930e+05   0.000000e+00    165s
   73501    2.7075168e+04   3.940021e+08   0.000000e+00    170s
   74641    2.7259632e+04   1.232424e+07   0.000000e+00    176s
   75716    2.7407741e+04   2.798634e+06   0.000000e+00    180s
   77016    3.3576847e+04   5.427398e+07   0.000000e+00    185s
   78106    3.4121232e+04   3.265791e+07   0.000000e+00    190s
   79261    3.4517901e+04   2.563689e+06   0.000000e+00    195s
   80251    3.4726363e+04   4.951568e+07   0.000000e+00    200s
   81331    3.4888906e+04   1.032417e+07   0.000000e+00    205s
   82451    3.5116802e+04   2.242263e+07   0.000000e+00    210s
   83411    3.5489848e+04   2.639572e+06   0.000000e+00    215s
   84436    3.5639478e+04   2.713566e+06   0.000000e+00    220s
   85566    3.5808553e+04   2.287778e+06   0.000000e+00    225s
   86626    3.6032098e+04   1.710404e+06   0.000000e+00    230s
   87696    3.6276355e+04   3.702186e+08   0.000000e+00    235s
   88701    3.6428094e+04   2.940503e+06   0.000000e+00    240s
   89661    3.6594050e+04   3.201843e+06   0.000000e+00    245s
   90751    3.6780648e+04   2.399060e+07   0.000000e+00    251s
   91681    3.6890494e+04   1.030624e+07   0.000000e+00    256s
   92716    3.7079131e+04   8.664521e+05   0.000000e+00    261s
   93726    3.7238489e+04   3.430158e+06   0.000000e+00    266s
   94671    3.7376509e+04   9.333655e+05   0.000000e+00    270s
   95546    3.8208710e+04   1.736952e+07   0.000000e+00    275s
   96621    3.8614064e+04   1.184550e+06   0.000000e+00    281s
   97501    3.9106675e+04   2.180748e+06   0.000000e+00    286s
   98316    3.9228336e+04   9.257527e+05   0.000000e+00    290s
   99216    3.9378407e+04   1.837057e+06   0.000000e+00    295s
  100246    3.9554019e+04   1.639174e+06   0.000000e+00    301s
  101021    3.9698455e+04   1.797391e+07   0.000000e+00    305s
  102041    3.9879216e+04   3.255851e+05   0.000000e+00    311s
  102826    4.0010270e+04   1.153227e+07   0.000000e+00    315s
  103696    4.0126010e+04   2.771232e+07   0.000000e+00    320s
  104641    4.0263743e+04   2.875310e+06   0.000000e+00    325s
  105431    4.0375534e+04   2.654730e+06   0.000000e+00    330s
  106361    4.0519670e+04   8.538963e+06   0.000000e+00    336s
  107181    4.0648562e+04   7.002390e+05   0.000000e+00    340s
  107986    4.0747856e+04   1.128253e+06   0.000000e+00    345s
  108921    4.0872307e+04   2.149615e+06   0.000000e+00    351s
  109681    4.0993749e+04   2.104192e+07   0.000000e+00    355s
  110471    4.1100388e+04   1.053858e+06   0.000000e+00    360s
  111446    4.1218056e+04   2.335845e+06   0.000000e+00    366s
  112156    4.1303287e+04   2.733810e+05   0.000000e+00    370s
  112996    4.1392805e+04   4.298974e+06   0.000000e+00    375s
  113826    4.1504274e+04   2.821283e+07   0.000000e+00    380s
  114666    4.1612666e+04   1.865525e+06   0.000000e+00    385s
  115426    4.1733535e+04   4.661186e+06   0.000000e+00    390s
  116356    4.1852670e+04   9.373623e+06   0.000000e+00    396s
  117176    4.1976299e+04   6.618508e+06   0.000000e+00    401s
  118006    4.2082411e+04   7.844889e+05   0.000000e+00    406s
  118816    4.2180460e+04   1.379741e+06   0.000000e+00    411s
  119631    4.2289511e+04   2.751396e+06   0.000000e+00    416s
  120451    4.2406440e+04   8.256896e+06   0.000000e+00    421s
  121281    4.2504161e+04   5.659900e+05   0.000000e+00    426s
  122101    4.2611088e+04   3.033650e+07   0.000000e+00    431s
  122871    4.2712714e+04   2.625340e+05   0.000000e+00    435s
  123621    4.2823310e+04   1.676721e+07   0.000000e+00    440s
  124556    4.2954568e+04   6.295584e+07   0.000000e+00    445s
  125501    4.3109763e+04   6.874479e+05   0.000000e+00    451s
  126306    4.3222351e+04   6.532258e+05   0.000000e+00    455s
  127086    4.3318514e+04   5.260793e+06   0.000000e+00    460s
  128061    4.3433005e+04   1.351148e+06   0.000000e+00    466s
  128891    4.3538759e+04   4.129598e+06   0.000000e+00    471s
  129706    4.3639974e+04   1.791142e+07   0.000000e+00    476s
  130531    4.3763923e+04   1.029614e+06   0.000000e+00    480s
  131311    4.3882709e+04   1.607817e+06   0.000000e+00    485s
  132251    4.3990306e+04   5.163459e+06   0.000000e+00    490s
  133041    4.4095978e+04   1.730685e+07   0.000000e+00    495s
  133971    4.4257131e+04   4.244359e+06   0.000000e+00    501s
  134786    4.4363201e+04   1.386035e+07   0.000000e+00    505s
  135656    4.4473903e+04   3.356953e+05   0.000000e+00    511s
  136471    4.4571231e+04   3.024044e+06   0.000000e+00    515s
  137401    4.4698724e+04   1.301856e+06   0.000000e+00    521s
  138161    4.4783026e+04   1.058516e+07   0.000000e+00    525s
  139061    4.4897307e+04   1.064614e+07   0.000000e+00    531s
  140016    4.4994557e+04   4.186981e+05   0.000000e+00    536s
  140841    4.5092905e+04   1.157384e+06   0.000000e+00    540s
  141756    4.5232747e+04   5.073914e+06   0.000000e+00    545s
  142676    4.5351140e+04   3.774365e+06   0.000000e+00    550s
  143596    4.5489444e+04   2.809277e+06   0.000000e+00    556s
  144346    4.5609551e+04   1.644281e+06   0.000000e+00    560s
  145256    4.5768770e+04   1.380707e+06   0.000000e+00    566s
  146036    4.5872877e+04   6.712658e+05   0.000000e+00    570s
  146956    4.6047213e+04   1.489590e+07   0.000000e+00    576s
  147696    4.6181525e+04   1.262312e+06   0.000000e+00    580s
  148566    4.6334090e+04   2.550586e+06   0.000000e+00    585s
  149446    4.6499615e+04   2.129408e+07   0.000000e+00    591s
  150176    4.6614022e+04   4.164269e+05   0.000000e+00    595s
  151016    4.6728902e+04   6.281901e+05   0.000000e+00    600s
  151886    4.6877386e+04   4.043180e+05   0.000000e+00    606s
  152776    4.7034277e+04   2.869295e+06   0.000000e+00    611s
  153516    4.7159352e+04   1.197813e+07   0.000000e+00    615s
  154366    4.7284836e+04   2.953940e+06   0.000000e+00    620s
  155276    4.7412910e+04   1.423153e+06   0.000000e+00    626s
  156071    4.7551441e+04   3.452028e+06   0.000000e+00    630s
  156941    4.7703295e+04   2.689766e+05   0.000000e+00    635s
  157821    4.7836292e+04   4.760494e+06   0.000000e+00    641s
  158681    4.7983138e+04   7.326005e+06   0.000000e+00    646s
  159451    4.8107815e+04   9.008382e+05   0.000000e+00    650s
  160341    4.8229259e+04   9.965719e+06   0.000000e+00    655s
  161296    4.8361980e+04   1.534200e+06   0.000000e+00    661s
  162066    4.8497683e+04   4.281589e+05   0.000000e+00    665s
  162976    4.8626008e+04   3.768326e+05   0.000000e+00    670s
  163901    4.8782875e+04   4.018637e+05   0.000000e+00    675s
  164686    4.8937583e+04   5.793067e+06   0.000000e+00    680s
  165576    4.9107341e+04   5.129118e+05   0.000000e+00    686s
  166296    4.9233524e+04   4.226241e+06   0.000000e+00    690s
  167216    4.9401152e+04   2.120056e+06   0.000000e+00    696s
  167976    4.9538513e+04   4.239979e+06   0.000000e+00    701s
  168716    4.9674818e+04   1.267389e+06   0.000000e+00    705s
  169596    4.9873823e+04   1.427772e+06   0.000000e+00    711s
  170326    5.0015576e+04   7.181307e+06   0.000000e+00    715s
  171096    5.0175340e+04   1.661983e+06   0.000000e+00    720s
  171926    5.0336713e+04   1.240273e+06   0.000000e+00    726s
  172626    5.0481280e+04   2.806912e+06   0.000000e+00    730s
  173486    5.0700001e+04   6.690325e+06   0.000000e+00    735s
  174336    5.0876182e+04   7.363690e+05   0.000000e+00    740s
  175166    5.1067019e+04   1.799743e+06   0.000000e+00    746s
  176041    5.1238870e+04   6.360301e+05   0.000000e+00    751s
  176836    5.1389292e+04   5.476729e+05   0.000000e+00    755s
  177686    5.1540803e+04   3.062271e+06   0.000000e+00    760s
  178616    5.1759373e+04   1.315134e+06   0.000000e+00    766s
  179426    5.1944445e+04   4.852325e+06   0.000000e+00    771s
  180236    5.2118109e+04   2.060799e+06   0.000000e+00    775s
  181046    5.2302774e+04   2.132494e+06   0.000000e+00    780s
  181956    5.2529116e+04   8.300734e+06   0.000000e+00    785s
  182786    5.2672569e+04   5.116418e+06   0.000000e+00    790s
  183726    5.2869159e+04   1.254892e+06   0.000000e+00    796s
  184526    5.3033734e+04   4.379581e+05   0.000000e+00    800s
  185306    5.3200530e+04   2.167061e+06   0.000000e+00    805s
  186241    5.3397355e+04   1.156004e+07   0.000000e+00    810s
  187151    5.3592771e+04   7.323337e+05   0.000000e+00    816s
  187981    5.3782159e+04   7.284351e+05   0.000000e+00    820s
  188861    5.3992771e+04   2.026625e+06   0.000000e+00    826s
  189806    5.4170726e+04   1.155558e+06   0.000000e+00    831s
  190706    5.4361165e+04   1.457035e+06   0.000000e+00    836s
  191556    5.4533125e+04   2.477187e+07   0.000000e+00    840s
  192446    5.4729531e+04   7.032763e+05   0.000000e+00    845s
  193316    5.4928658e+04   1.437746e+07   0.000000e+00    850s
  194226    5.5153603e+04   1.170515e+07   0.000000e+00    855s
  195146    5.5382853e+04   3.498611e+05   0.000000e+00    860s
  196146    5.5663876e+04   1.008884e+07   0.000000e+00    866s
  196946    5.5877656e+04   2.972810e+06   0.000000e+00    870s
  197806    5.6150114e+04   1.686358e+06   0.000000e+00    875s
  198806    5.6415089e+04   5.463249e+05   0.000000e+00    881s
  199626    5.6610144e+04   7.899637e+06   0.000000e+00    885s
  200536    5.6846642e+04   2.076128e+05   0.000000e+00    890s
  201416    5.7070060e+04   1.613725e+06   0.000000e+00    895s
  202316    5.7304268e+04   6.888205e+05   0.000000e+00    900s
  203256    5.7539371e+04   5.983301e+05   0.000000e+00    905s
  204176    5.7765036e+04   2.225039e+05   0.000000e+00    910s
  205311    5.8028359e+04   1.363326e+06   0.000000e+00    916s
  206191    5.8306744e+04   1.030828e+06   0.000000e+00    920s
  207071    5.8672440e+04   2.591154e+06   0.000000e+00    925s
  208161    5.8957939e+04   1.883688e+06   0.000000e+00    930s
  209101    5.9298333e+04   5.420820e+05   0.000000e+00    935s
  210011    5.9635251e+04   7.513355e+06   0.000000e+00    940s
  210971    5.9966951e+04   3.842959e+06   0.000000e+00    945s
  212041    6.0314933e+04   5.205166e+06   0.000000e+00    950s
  212961    6.0619270e+04   1.890664e+06   0.000000e+00    955s
  213931    6.1005781e+04   1.741705e+06   0.000000e+00    960s
  214831    6.1363889e+04   1.444229e+06   0.000000e+00    965s
  215771    6.1734860e+04   3.526438e+06   0.000000e+00    970s
  216761    6.2060792e+04   1.808355e+06   0.000000e+00    976s
  217681    6.2401911e+04   5.755672e+06   0.000000e+00    980s
  218741    6.2878766e+04   3.818211e+06   0.000000e+00    985s
  219771    6.3240710e+04   1.993105e+06   0.000000e+00    990s
  220791    6.3584805e+04   1.212416e+06   0.000000e+00    995s
  221741    6.4006667e+04   2.922761e+05   0.000000e+00   1000s
Warning: Markowitz tolerance tightened to 0.0625
  222721    6.4464461e+04   1.693188e+06   0.000000e+00   1005s
  223571    6.4795951e+04   7.609400e+05   0.000000e+00   1010s
  224541    6.5277127e+04   8.937856e+06   0.000000e+00   1015s
  225521    6.5790837e+04   2.111459e+05   0.000000e+00   1020s
  226551    6.6407354e+04   3.706519e+06   0.000000e+00   1025s
  227621    6.7077416e+04   6.521539e+05   0.000000e+00   1030s
  228681    6.7642832e+04   3.663240e+06   0.000000e+00   1035s
  229641    6.8285096e+04   3.426320e+06   0.000000e+00   1040s
  230651    6.9028059e+04   2.008764e+06   0.000000e+00   1045s
  231711    6.9894721e+04   1.364460e+06   0.000000e+00   1050s
  232761    7.0737215e+04   2.256348e+06   0.000000e+00   1055s
  233811    7.1679845e+04   2.511744e+06   0.000000e+00   1060s
  234841    7.2534259e+04   2.426791e+06   0.000000e+00   1065s
  235801    7.3426724e+04   1.875079e+06   0.000000e+00   1070s
  236781    7.4279978e+04   5.062885e+06   0.000000e+00   1075s
  237861    7.5472396e+04   1.505012e+06   0.000000e+00   1080s
  238951    7.6536878e+04   1.021058e+07   0.000000e+00   1085s
  240021    7.7617182e+04   1.875073e+06   0.000000e+00   1090s
  240971    7.8602898e+04   8.210368e+05   0.000000e+00   1095s
  241921    7.9873332e+04   6.008282e+05   0.000000e+00   1100s
  243011    8.0979950e+04   7.847611e+05   0.000000e+00   1105s
  244041    8.2088844e+04   5.887834e+06   0.000000e+00   1110s
  245101    8.3478614e+04   3.950809e+05   0.000000e+00   1115s
  246191    8.4625558e+04   2.547603e+07   0.000000e+00   1120s
  247281    8.5711423e+04   2.626049e+05   0.000000e+00   1125s
  248381    8.6883239e+04   5.824000e+06   0.000000e+00   1130s
  249481    8.8241031e+04   7.247795e+05   0.000000e+00   1135s
  250581    8.9545915e+04   3.416901e+05   0.000000e+00   1140s
  251641    9.0920821e+04   2.961862e+06   0.000000e+00   1145s
  252711    9.2410218e+04   2.542850e+05   0.000000e+00   1150s
  253721    9.3671305e+04   3.281460e+06   0.000000e+00   1155s
  254941    9.5576464e+04   6.067887e+06   0.000000e+00   1160s
  256061    9.7147308e+04   1.076429e+06   0.000000e+00   1165s
  257091    9.8722749e+04   2.265977e+06   0.000000e+00   1170s
  258171    1.0038772e+05   1.811631e+07   0.000000e+00   1175s
  259231    1.0191769e+05   2.873211e+06   0.000000e+00   1180s
  260281    1.0325729e+05   3.140917e+06   0.000000e+00   1185s
  261301    1.0481528e+05   1.226478e+06   0.000000e+00   1190s
  262401    1.0675004e+05   7.863133e+05   0.000000e+00   1195s
  263441    1.0850393e+05   2.549985e+06   0.000000e+00   1200s
  264411    1.0989977e+05   1.393842e+06   0.000000e+00   1205s
  265441    1.1108397e+05   4.336130e+05   0.000000e+00   1210s
  266491    1.1262995e+05   4.330066e+05   0.000000e+00   1215s
  267461    1.1388746e+05   4.042347e+05   0.000000e+00   1220s
  268431    1.1511219e+05   3.982159e+05   0.000000e+00   1225s
  269441    1.1632373e+05   6.496240e+05   0.000000e+00   1230s
  270451    1.1765493e+05   5.676106e+05   0.000000e+00   1235s
  271401    1.1889081e+05   8.909666e+05   0.000000e+00   1240s
  272451    1.2013476e+05   1.732749e+07   0.000000e+00   1245s
  273371    1.2127326e+05   3.422841e+05   0.000000e+00   1250s
  274391    1.2256663e+05   2.881762e+06   0.000000e+00   1255s
  275411    1.2398763e+05   5.443235e+05   0.000000e+00   1260s
  276281    1.2498643e+05   2.596874e+05   0.000000e+00   1265s
  277351    1.2637158e+05   1.289647e+06   0.000000e+00   1270s
  278291    1.2743317e+05   1.849117e+05   0.000000e+00   1275s
  279291    1.2863181e+05   1.968668e+06   0.000000e+00   1280s
  280331    1.2998021e+05   3.472181e+06   0.000000e+00   1285s
  281341    1.3110494e+05   6.717359e+06   0.000000e+00   1290s
  282311    1.3226944e+05   5.980426e+05   0.000000e+00   1295s
  283361    1.3356120e+05   1.887981e+07   0.000000e+00   1300s
  284361    1.3470671e+05   3.759854e+05   0.000000e+00   1305s
  285411    1.3614348e+05   5.943546e+05   0.000000e+00   1310s
  286501    1.3746344e+05   3.500271e+06   0.000000e+00   1315s
  287421    1.3839470e+05   5.452551e+05   0.000000e+00   1320s
  288451    1.3951669e+05   1.691637e+06   0.000000e+00   1325s
  289471    1.4074180e+05   3.665695e+06   0.000000e+00   1330s
  290451    1.4185382e+05   1.449683e+07   0.000000e+00   1335s
  291381    1.4287665e+05   1.268156e+06   0.000000e+00   1340s
  292441    1.4420907e+05   7.680729e+05   0.000000e+00   1345s
  293421    1.4526776e+05   7.018707e+05   0.000000e+00   1350s
  294361    1.4617535e+05   4.045249e+05   0.000000e+00   1355s
  295371    1.4739427e+05   5.053225e+06   0.000000e+00   1360s
  296261    1.4819486e+05   6.588861e+05   0.000000e+00   1365s
  297181    1.4905801e+05   5.203052e+05   0.000000e+00   1370s
  298211    1.4993568e+05   6.496468e+05   0.000000e+00   1375s
  299171    1.5072533e+05   2.512136e+06   0.000000e+00   1380s
  300101    1.5146936e+05   1.444215e+06   0.000000e+00   1385s
  300971    1.5224935e+05   3.236482e+06   0.000000e+00   1390s
  301941    1.5313198e+05   1.492655e+06   0.000000e+00   1395s
  302891    1.5399056e+05   1.620724e+06   0.000000e+00   1400s
  303761    1.5468387e+05   4.841150e+05   0.000000e+00   1405s
  304721    1.5541615e+05   1.065745e+05   0.000000e+00   1410s
  305631    1.5609991e+05   1.094815e+05   0.000000e+00   1415s
  306551    1.5671730e+05   3.891117e+06   0.000000e+00   1420s
  307451    1.5737651e+05   8.152706e+04   0.000000e+00   1425s
  308401    1.5799156e+05   1.570333e+05   0.000000e+00   1430s
  309341    1.5854481e+05   3.552830e+06   0.000000e+00   1435s
  310271    1.5922313e+05   4.744917e+05   0.000000e+00   1440s
  311111    1.5969961e+05   5.523171e+05   0.000000e+00   1445s
  312091    1.6028173e+05   9.229034e+05   0.000000e+00   1450s
  312941    1.6073757e+05   1.265592e+06   0.000000e+00   1455s
  313921    1.6123474e+05   3.296527e+05   0.000000e+00   1460s
  314821    1.6171106e+05   3.484549e+05   0.000000e+00   1465s
  315751    1.6231215e+05   3.605067e+05   0.000000e+00   1470s
  316611    1.6275329e+05   4.158223e+04   0.000000e+00   1475s
  317591    1.6316873e+05   1.172290e+05   0.000000e+00   1480s
  318431    1.6343307e+05   9.710156e+05   0.000000e+00   1485s
  319351    1.6372765e+05   1.243050e+06   0.000000e+00   1491s
  320191    1.6401797e+05   2.007049e+05   0.000000e+00   1495s
  321021    1.6431181e+05   4.671498e+05   0.000000e+00   1500s
  321861    1.6463444e+05   6.752338e+04   0.000000e+00   1505s
  322781    1.6490185e+05   5.324664e+05   0.000000e+00   1510s
  323661    1.6514691e+05   7.640569e+04   0.000000e+00   1515s
  324581    1.6538480e+05   3.226203e+04   0.000000e+00   1520s
  325501    1.6557734e+05   3.851885e+04   0.000000e+00   1525s
  326441    1.6572055e+05   1.165141e+04   0.000000e+00   1530s
  327381    1.6583257e+05   2.678728e+04   0.000000e+00   1535s
  328271    1.6591575e+05   2.112661e+04   0.000000e+00   1540s
  329151    1.6598683e+05   1.257327e+04   0.000000e+00   1545s
  330071    1.6603217e+05   3.509278e+03   0.000000e+00   1550s
  330941    1.6605404e+05   1.562481e+02   0.000000e+00   1555s
  331227    1.6605559e+05   0.000000e+00   0.000000e+00   1557s
  331227    1.6605559e+05   0.000000e+00   0.000000e+00   1557s

Root relaxation: objective 1.660556e+05, 331227 iterations, 1552.84 seconds (804.01 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 166055.588    0  163          - 166055.588      -     - 1557s
H    0     0                    201358.24092 166055.588  17.5%     - 1558s
H    0     0                    199827.59011 166055.588  16.9%     - 1558s
     0     0 166109.422    0  165 199827.590 166109.422  16.9%     - 1572s
H    0     0                    199543.74605 166109.893  16.8%     - 1573s
H    0     0                    199091.74605 166109.893  16.6%     - 1573s
H    0     0                    199067.02467 166109.893  16.6%     - 1575s
H    0     0                    199029.68882 166109.893  16.5%     - 1575s
     0     0 166132.545    0  169 199029.689 166132.545  16.5%     - 1584s
     0     0 166176.042    0  171 199029.689 166176.042  16.5%     - 1600s
     0     0 166183.850    0  171 199029.689 166183.850  16.5%     - 1607s
H    0     0                    197174.94405 166183.876  15.7%     - 1609s
H    0     0                    196736.06562 166183.876  15.5%     - 1610s
     0     0 166183.876    0  171 196736.066 166183.876  15.5%     - 1616s
     0     2 166183.883    0  171 196736.066 166183.883  15.5%     - 1864s
     1     3 166386.707    1  163 196736.066 166183.883  15.5% 12868 1915s
     2     4 167089.366    1  149 196736.066 166386.819  15.4%  9052 1938s
     3     5 166904.492    2  147 196736.066 166386.819  15.4%  7265 1954s
     4     6 166883.102    2  168 196736.066 166883.102  15.2% 11868 2058s
     5     7 167080.205    3  181 196736.066 166883.102  15.2% 14552 2149s
     6     8 167343.778    3  165 196736.066 166904.533  15.2% 12679 2162s
     7     9 167271.126    4  163 196736.066 166904.533  15.2% 12807 2205s
     8    10 168112.019    4  175 196736.066 166904.533  15.2% 11596 2217s
     9    11 167409.372    5  175 196736.066 166904.533  15.2% 12349 2279s
    10    12 167936.156    5  158 196736.066 166904.533  15.2% 11632 2294s
    11    13 167643.719    6  169 196736.066 166904.533  15.2% 11712 2303s
    12    14 168247.406    6  168 196736.066 166904.533  15.2% 13327 2341s
    13    15 167711.187    7  165 196736.066 166904.533  15.2% 14605 2411s
    14    16 168100.316    8  159 196736.066 166904.533  15.2% 15231 2430s
    15    17 168048.068    8  164 196736.066 166904.533  15.2% 14537 2445s
    16    18 168677.699    9  161 196736.066 166904.533  15.2% 14653 2459s
    17    19 168149.161    9  176 196736.066 166904.533  15.2% 17578 2612s
    18    20 168304.717   10  169 196736.066 166904.533  15.2% 17502 2632s
    19    21 168862.891   10  165 196736.066 166904.533  15.2% 17424 2646s
    20    22 168598.439   11  165 196736.066 166904.533  15.2% 17651 2667s
    21    23 168700.182   11  155 196736.066 166904.533  15.2% 17551 2681s
    22    24 168668.703   12  167 196736.066 166904.533  15.2% 17077 2709s
    23    25 169267.011   12  157 196736.066 166904.533  15.2% 16507 2727s
    24    26 168697.868   13  167 196736.066 166904.533  15.2% 16296 2737s
    25    27 168857.289   14  152 196736.066 166904.533  15.2% 15763 2750s
    26    28 169070.158   14  142 196736.066 166904.533  15.2% 15271 2762s
    27    29 168906.146   15  147 196736.066 166904.533  15.2% 15197 2774s
    28    30 168957.810   16  159 196736.066 166904.533  15.2% 15122 2820s
    29    31 169646.788   16  157 196736.066 166904.533  15.2% 15223 2837s
    30    32 168977.792   17  143 196736.066 166904.533  15.2% 15214 2889s
    31    33 169746.931   17  145 196736.066 166904.533  15.2% 15303 2927s
    32    34 169105.832   18  155 196736.066 166904.533  15.2% 15087 2956s
    33    35 169250.816   18  164 196736.066 166904.533  15.2% 14693 2965s
    34    36 169135.197   19  153 196736.066 166904.533  15.2% 14398 2979s
    35    37 169295.326   20  151 196736.066 166904.533  15.2% 14757 3036s
    36    38 169281.177   20  144 196736.066 166904.533  15.2% 14394 3043s
    37    39 169340.572   21  133 196736.066 166904.533  15.2% 14031 3047s
    38    40 169812.110   21  142 196736.066 166904.533  15.2% 13840 3069s
    39    41 169562.405   22  140 196736.066 166904.533  15.2% 13537 3077s
    40    42 169688.506   22  142 196736.066 166904.533  15.2% 13423 3103s
    41    43 169608.226   23  130 196736.066 166904.533  15.2% 13118 3106s
    42    44 170010.018   23  119 196736.066 166904.533  15.2% 12927 3126s
    43    45 169667.212   24  125 196736.066 166904.533  15.2% 12758 3142s
    44    46 170101.788   24  133 196736.066 166904.533  15.2% 12520 3151s
    45    47 169848.867   25  127 196736.066 166904.533  15.2% 12492 3172s
    46    48 169739.869   25  118 196736.066 166904.533  15.2% 12350 3189s
    47    49 169784.250   26  114 196736.066 166904.533  15.2% 12394 3230s
