solving instance mcnd arcs c53 3 6 cubic
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 222140 rows, 210140 columns and 1459730 nonzeros
Model fingerprint: 0xc85241ee
Model has 520 function constraints treated as nonlinear
  520 POLY
Variable types: 209590 continuous, 550 integer (550 binary)
Coefficient statistics:
  Matrix range     [1e+00, 4e+03]
  Objective range  [1e+00, 7e+02]
  Bounds range     [2e+01, 1e+10]
  RHS range        [2e+01, 7e+01]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 550 rows and 580 columns (presolve time = 5s)...
Presolve removed 550 rows and 580 columns
Presolve time: 6.74s
Presolved: 225750 rows, 209561 columns, 1468016 nonzeros
Presolved model has 520 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 209041 continuous, 520 integer (520 binary)
  NLP heuristic elapsed time = 5.02s

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   66287    2.1476329e+04   6.179942e+06   0.000000e+00    136s
   66895    2.1476331e+04   1.660244e+06   0.000000e+00    140s
   67974    2.1476335e+04   3.218406e+06   0.000000e+00    147s
   68664    2.1476339e+04   4.361052e+06   0.000000e+00    151s
   69850    2.1476349e+04   2.731306e+06   0.000000e+00    157s
   70540    2.1476356e+04   2.483332e+06   0.000000e+00    161s
   71100    2.1476364e+04   5.935792e+06   0.000000e+00    165s
   71730    2.1476369e+04   1.195918e+07   0.000000e+00    172s
   72210    2.1476372e+04   7.563614e+06   0.000000e+00    178s
   72380    2.1476374e+04   1.238115e+07   0.000000e+00    180s
   73191    2.1476384e+04   8.436559e+06   0.000000e+00    186s
   73881    2.1476392e+04   8.843516e+06   0.000000e+00    192s
   74321    2.1476400e+04   7.023979e+06   0.000000e+00    196s
   74771    2.1476408e+04   6.141987e+06   0.000000e+00    201s
   75271    2.1476418e+04   1.698397e+07   0.000000e+00    205s
   75871    2.1476433e+04   1.556910e+07   0.000000e+00    212s
   76281    2.1476440e+04   4.180503e+07   0.000000e+00    216s
   76792    2.1476449e+04   2.213538e+07   0.000000e+00    220s
   77622    2.1476473e+04   7.505605e+06   0.000000e+00    227s
   78227    2.1476498e+04   9.520387e+06   0.000000e+00    231s
   78687    2.1476516e+04   1.479196e+07   0.000000e+00    235s
   79337    2.1476557e+04   5.452448e+07   0.000000e+00    242s
   79767    2.1476580e+04   1.402831e+07   0.000000e+00    246s
   80217    2.1476617e+04   1.037531e+07   0.000000e+00    250s
   80797    2.1476686e+04   3.621191e+07   0.000000e+00    256s
   81272    2.1476743e+04   2.415954e+07   0.000000e+00    260s
   81889    2.1476869e+04   1.332490e+08   0.000000e+00    266s
   82249    2.1477088e+04   3.192127e+07   0.000000e+00    271s
   84297    2.1605860e+04   1.781514e+06   0.000000e+00    275s
   87113    2.1752576e+04   9.227518e+05   0.000000e+00    280s
   88603    2.1831291e+04   3.375156e+06   0.000000e+00    287s
   88963    2.1831300e+04   1.282100e+06   0.000000e+00    291s
   89413    2.1831306e+04   2.107277e+06   0.000000e+00    296s
   89793    2.1831448e+04   1.040627e+07   0.000000e+00    300s
   90193    2.1832044e+04   5.329875e+06   0.000000e+00    307s
   90443    2.1832050e+04   5.305927e+06   0.000000e+00    312s
   90683    2.1832060e+04   2.295737e+06   0.000000e+00    317s
   91013    2.1832085e+04   1.786300e+07   0.000000e+00    322s
   91253    2.1832120e+04   8.860687e+06   0.000000e+00    327s
   91629    2.1832414e+04   3.780580e+06   0.000000e+00    330s
   92205    2.1833405e+04   1.442714e+07   0.000000e+00    336s
   92595    2.1833571e+04   3.140193e+07   0.000000e+00    341s
   92935    2.1834018e+04   4.234738e+07   0.000000e+00    346s
   93511    2.1834456e+04   2.545889e+07   0.000000e+00    352s
   93741    2.1834584e+04   2.303105e+07   0.000000e+00    357s
   94061    2.1836142e+04   1.801953e+08   0.000000e+00    362s
   94311    2.1836874e+04   3.235780e+07   0.000000e+00    367s
   94541    2.1837477e+04   2.962375e+07   0.000000e+00    372s
   94771    2.1839499e+04   4.606471e+07   0.000000e+00    377s
   95061    2.1841232e+04   4.157232e+07   0.000000e+00    382s
   95311    2.1843698e+04   5.014361e+07   0.000000e+00    387s
   95591    2.1845317e+04   7.724158e+07   0.000000e+00    392s
   95871    2.1849484e+04   2.762198e+07   0.000000e+00    397s
   96141    2.1859595e+04   7.131968e+06   0.000000e+00    403s
   96401    2.1865375e+04   6.700319e+06   0.000000e+00    407s
   96671    2.1870709e+04   9.026551e+06   0.000000e+00    412s
   96931    2.1875380e+04   6.697152e+06   0.000000e+00    417s
   97191    2.1879806e+04   8.303156e+06   0.000000e+00    422s
   97431    2.1883307e+04   3.265248e+06   0.000000e+00    427s
   97651    2.1885174e+04   7.768422e+06   0.000000e+00    432s
   97921    2.1887189e+04   1.076911e+07   0.000000e+00    437s
   98271    2.1890368e+04   7.620216e+06   0.000000e+00    441s
   98601    2.1895594e+04   1.730219e+07   0.000000e+00    446s
   99007    2.1901435e+04   1.210008e+08   0.000000e+00    451s
   99413    2.1909132e+04   8.721523e+06   0.000000e+00    456s
   99723    2.1915487e+04   3.127047e+08   0.000000e+00    460s
  100113    2.1919053e+04   3.325349e+07   0.000000e+00    465s
  100473    2.1921036e+04   4.179932e+07   0.000000e+00    470s
  101103    2.1927674e+04   2.633633e+06   0.000000e+00    477s
  101403    2.1930836e+04   6.460497e+06   0.000000e+00    482s
  101713    2.1933752e+04   1.047576e+07   0.000000e+00    487s
  101983    2.1939786e+04   3.675566e+07   0.000000e+00    492s
  102113    2.1941484e+04   8.045760e+07   0.000000e+00    495s
  102493    2.1949865e+04   2.344304e+07   0.000000e+00    502s
  102773    2.1953907e+04   1.800290e+07   0.000000e+00    507s
  103033    2.1957741e+04   6.146456e+06   0.000000e+00    512s
  103383    2.1964104e+04   8.982154e+06   0.000000e+00    517s
  103663    2.1969408e+04   2.076084e+07   0.000000e+00    522s
  103993    2.1974065e+04   5.415724e+06   0.000000e+00    527s
  104253    2.1977867e+04   3.219523e+07   0.000000e+00    532s
  104503    2.1985663e+04   2.046245e+07   0.000000e+00    537s
  104793    2.1992188e+04   2.874438e+07   0.000000e+00    542s
  105103    2.2000687e+04   3.535534e+07   0.000000e+00    547s
  105373    2.2006080e+04   6.321499e+06   0.000000e+00    552s
  105653    2.2011334e+04   3.057516e+07   0.000000e+00    557s
  105933    2.2016704e+04   3.174549e+07   0.000000e+00    562s
  106183    2.2024064e+04   9.464066e+07   0.000000e+00    567s
  106583    2.2027628e+04   7.161186e+07   0.000000e+00    572s
  106853    2.2037073e+04   3.767838e+07   0.000000e+00    577s
  107123    2.2040597e+04   8.157495e+06   0.000000e+00    582s
  107363    2.2047418e+04   1.152699e+07   0.000000e+00    587s
  107683    2.2052260e+04   3.354175e+07   0.000000e+00    592s
  108053    2.2056220e+04   8.212693e+07   0.000000e+00    597s
  108333    2.2059584e+04   8.261903e+06   0.000000e+00    602s
  108633    2.2063554e+04   4.171360e+06   0.000000e+00    607s
  108953    2.2069996e+04   1.145330e+08   0.000000e+00    612s
  109253    2.2077573e+04   2.206068e+08   0.000000e+00    617s
  109563    2.2082922e+04   1.369908e+07   0.000000e+00    622s
  109703    2.2085841e+04   5.759864e+07   0.000000e+00    625s
  109983    2.2088908e+04   2.492223e+07   0.000000e+00    630s
  110253    2.2091809e+04   3.929393e+07   0.000000e+00    636s
  110553    2.2095491e+04   1.265030e+07   0.000000e+00    641s
  110853    2.2100267e+04   8.288180e+06   0.000000e+00    646s
  111123    2.2105735e+04   1.491482e+07   0.000000e+00    651s
  111423    2.2110699e+04   1.516493e+07   0.000000e+00    656s
  111753    2.2117904e+04   5.181317e+06   0.000000e+00    661s
  112043    2.2122457e+04   1.208949e+07   0.000000e+00    666s
  112393    2.2127271e+04   7.696480e+06   0.000000e+00    671s
  112653    2.2132917e+04   7.952927e+07   0.000000e+00    676s
  112883    2.2134803e+04   6.801885e+07   0.000000e+00    681s
  113183    2.2140160e+04   1.222293e+07   0.000000e+00    686s
  113553    2.2144914e+04   4.730177e+06   0.000000e+00    691s
  113913    2.2146522e+04   5.173353e+06   0.000000e+00    695s
  114193    2.2150511e+04   6.225441e+06   0.000000e+00    700s
  114473    2.2155051e+04   3.703356e+06   0.000000e+00    706s
  114773    2.2158340e+04   6.177222e+06   0.000000e+00    711s
  115023    2.2160847e+04   3.686543e+07   0.000000e+00    716s
  115283    2.2163298e+04   1.421994e+06   0.000000e+00    722s
  115553    2.2167402e+04   2.282858e+07   0.000000e+00    727s
  115833    2.2172072e+04   3.004913e+06   0.000000e+00    732s
  116113    2.2176668e+04   6.082923e+07   0.000000e+00    738s
  116243    2.2179139e+04   1.054036e+07   0.000000e+00    740s
  116523    2.2185633e+04   1.106517e+07   0.000000e+00    745s
  116803    2.2195837e+04   1.597990e+07   0.000000e+00    751s
  117209    2.2219197e+04   1.152918e+08   0.000000e+00    755s
  117449    2.2222841e+04   2.486379e+07   0.000000e+00    761s
  117719    2.2226834e+04   4.119407e+07   0.000000e+00    767s
  118105    2.2231269e+04   1.533352e+07   0.000000e+00    772s
  118385    2.2236652e+04   2.728485e+08   0.000000e+00    777s
  118665    2.2242952e+04   1.470393e+07   0.000000e+00    783s
  118905    2.2244321e+04   4.464988e+07   0.000000e+00    786s
  119185    2.2247428e+04   1.722487e+07   0.000000e+00    791s
  119455    2.2252816e+04   5.677894e+07   0.000000e+00    797s
  119795    2.2262757e+04   7.257548e+06   0.000000e+00    802s
  120045    2.2267687e+04   8.185069e+06   0.000000e+00    808s
  120195    2.2269359e+04   6.518166e+06   0.000000e+00    811s
  120495    2.2275335e+04   6.354533e+06   0.000000e+00    816s
  120725    2.2281463e+04   1.157746e+07   0.000000e+00    821s
  121015    2.2288752e+04   1.085966e+07   0.000000e+00    826s
  121305    2.2295452e+04   6.898093e+07   0.000000e+00    831s
  121565    2.2301363e+04   8.051328e+06   0.000000e+00    837s
  121835    2.2310555e+04   5.852865e+06   0.000000e+00    842s
  122085    2.2316350e+04   6.303557e+07   0.000000e+00    847s
  122235    2.2319453e+04   6.648476e+06   0.000000e+00    850s
  122495    2.2326393e+04   1.976368e+07   0.000000e+00    855s
  122825    2.2335425e+04   2.422404e+07   0.000000e+00    861s
  123085    2.2340972e+04   3.694461e+07   0.000000e+00    866s
  123355    2.2344779e+04   5.763034e+06   0.000000e+00    871s
  123725    2.2349914e+04   9.209260e+06   0.000000e+00    877s
  123855    2.2352270e+04   2.280213e+08   0.000000e+00    880s
  124165    2.2356814e+04   1.006014e+07   0.000000e+00    886s
  124465    2.2364148e+04   4.359371e+07   0.000000e+00    891s
  124785    2.2371880e+04   7.566515e+07   0.000000e+00    896s
  125095    2.2374806e+04   2.079093e+06   0.000000e+00    902s
  125495    2.2378022e+04   5.423955e+07   0.000000e+00    907s
  125785    2.2384126e+04   7.490128e+06   0.000000e+00    913s
  125915    2.2387018e+04   6.754043e+07   0.000000e+00    915s
  126225    2.2390819e+04   3.535124e+07   0.000000e+00    921s
  126515    2.2395112e+04   4.280652e+07   0.000000e+00    927s
  126825    2.2400116e+04   2.181604e+07   0.000000e+00    932s
  127095    2.2405315e+04   4.380637e+07   0.000000e+00    938s
  127255    2.2410693e+04   3.685278e+06   0.000000e+00    941s
  127525    2.2417222e+04   1.140814e+07   0.000000e+00    946s
  127775    2.2424692e+04   2.034476e+06   0.000000e+00    952s
  127925    2.2428089e+04   7.750573e+06   0.000000e+00    955s
  128235    2.2436442e+04   6.207264e+06   0.000000e+00    961s
  128535    2.2443546e+04   5.930405e+06   0.000000e+00    967s
  128865    2.2449749e+04   9.784385e+06   0.000000e+00    973s
  129055    2.2453115e+04   4.097204e+07   0.000000e+00    976s
  129335    2.2458192e+04   2.304632e+07   0.000000e+00    982s
  129485    2.2461523e+04   1.410765e+07   0.000000e+00    985s
  129795    2.2474312e+04   2.955541e+07   0.000000e+00    991s
  130075    2.2485666e+04   2.377372e+07   0.000000e+00    997s
  130225    2.2487910e+04   1.223405e+08   0.000000e+00   1000s
  130535    2.2493916e+04   1.239407e+08   0.000000e+00   1006s
  130825    2.2501601e+04   8.889080e+07   0.000000e+00   1013s
  130965    2.2506726e+04   1.785613e+08   0.000000e+00   1016s
  131245    2.2514193e+04   7.090162e+06   0.000000e+00   1022s
  131385    2.2520045e+04   1.575011e+07   0.000000e+00   1025s
  131675    2.2528998e+04   6.672767e+06   0.000000e+00   1032s
  131965    2.2537339e+04   1.354101e+07   0.000000e+00   1038s
  132105    2.2540330e+04   4.568738e+07   0.000000e+00   1041s
  132375    2.2552091e+04   7.192547e+07   0.000000e+00   1047s
  132545    2.2556734e+04   3.377265e+07   0.000000e+00   1050s
  132875    2.2563638e+04   3.445918e+06   0.000000e+00   1056s
  133185    2.2568908e+04   3.887872e+06   0.000000e+00   1063s
  133365    2.2570968e+04   1.503120e+07   0.000000e+00   1066s
  133775    2.2584629e+04   4.628323e+06   0.000000e+00   1071s
  134045    2.2586513e+04   1.283828e+07   0.000000e+00   1078s
  134205    2.2591393e+04   2.149304e+06   0.000000e+00   1081s
  134525    2.2600296e+04   9.623196e+06   0.000000e+00   1087s
  134875    2.2611394e+04   1.247187e+07   0.000000e+00   1093s
  135035    2.2613644e+04   4.952374e+07   0.000000e+00   1096s
  135365    2.2620666e+04   1.732145e+07   0.000000e+00   1101s
  135645    2.2625415e+04   1.442449e+09   0.000000e+00   1107s
  135935    2.2631134e+04   1.350087e+07   0.000000e+00   1113s
  136065    2.2636361e+04   2.169996e+07   0.000000e+00   1116s
  136345    2.2650290e+04   3.191626e+07   0.000000e+00   1121s
  136615    2.2661670e+04   5.295744e+07   0.000000e+00   1127s
  136895    2.2675133e+04   3.226562e+07   0.000000e+00   1133s
  137045    2.2683435e+04   1.121473e+07   0.000000e+00   1135s
  137441    2.2697056e+04   3.541473e+07   0.000000e+00   1140s
  137721    2.2715733e+04   1.609657e+07   0.000000e+00   1146s
  137991    2.2728571e+04   2.124410e+07   0.000000e+00   1152s
  138151    2.2735612e+04   3.575997e+07   0.000000e+00   1155s
  138431    2.2745935e+04   5.407790e+06   0.000000e+00   1161s
  138791    2.2757078e+04   4.708953e+06   0.000000e+00   1167s
  138941    2.2761605e+04   5.897325e+06   0.000000e+00   1171s
  139241    2.2768778e+04   8.173659e+06   0.000000e+00   1176s
  139511    2.2788646e+04   3.682752e+08   0.000000e+00   1183s
  139701    2.2794003e+04   3.453441e+08   0.000000e+00   1186s
  139981    2.2812807e+04   8.195640e+07   0.000000e+00   1192s
  140151    2.2830216e+04   2.238501e+07   0.000000e+00   1195s
  140501    2.2859214e+04   7.919719e+07   0.000000e+00   1201s
  140791    2.2881227e+04   9.087482e+07   0.000000e+00   1207s
  140931    2.2888739e+04   3.948457e+08   0.000000e+00   1210s
  141231    2.2903024e+04   1.076289e+08   0.000000e+00   1216s
  141551    2.2917792e+04   1.824746e+08   0.000000e+00   1222s
  141871    2.2925299e+04   2.059924e+07   0.000000e+00   1228s
  142071    2.2930311e+04   1.368484e+07   0.000000e+00   1231s
  142381    2.2938600e+04   1.292229e+08   0.000000e+00   1237s
  142791    2.2949752e+04   4.165679e+07   0.000000e+00   1243s
  142981    2.2960948e+04   1.604095e+08   0.000000e+00   1246s
  143301    2.2976514e+04   2.022779e+08   0.000000e+00   1252s
  143441    2.2980935e+04   2.051665e+07   0.000000e+00   1255s
  143741    2.2993229e+04   3.805103e+07   0.000000e+00   1261s
  144031    2.3004580e+04   2.509214e+07   0.000000e+00   1268s
  144211    2.3006973e+04   1.687027e+07   0.000000e+00   1271s
  144531    2.3012714e+04   2.749513e+07   0.000000e+00   1277s
  144711    2.3022543e+04   4.518779e+06   0.000000e+00   1280s
  144991    2.3035157e+04   3.353936e+07   0.000000e+00   1286s
  145291    2.3074934e+04   3.765202e+07   0.000000e+00   1292s
  145451    2.3096352e+04   1.070142e+09   0.000000e+00   1295s
  145781    2.3140314e+04   5.478152e+08   0.000000e+00   1301s
  146051    2.3159796e+04   7.064096e+08   0.000000e+00   1308s
  146221    2.3178643e+04   4.164966e+07   0.000000e+00   1311s
  146531    2.3197061e+04   4.774481e+08   0.000000e+00   1317s
  146711    2.3202419e+04   2.119454e+07   0.000000e+00   1320s
  147041    2.3224485e+04   1.636219e+09   0.000000e+00   1326s
  147457    2.3344414e+04   1.225268e+07   0.000000e+00   1331s
  147847    2.3366129e+04   4.444401e+08   0.000000e+00   1337s
  148097    2.3423689e+04   3.966785e+07   0.000000e+00   1340s
  148437    2.3434316e+04   1.440893e+07   0.000000e+00   1346s
  148727    2.3440674e+04   1.285403e+08   0.000000e+00   1352s
  149067    2.3454004e+04   1.419768e+07   0.000000e+00   1358s
  149323    2.3461244e+04   1.094926e+08   0.000000e+00   1361s
  149673    2.3470707e+04   1.565929e+08   0.000000e+00   1367s
  149823    2.3474834e+04   3.126019e+07   0.000000e+00   1370s
  150133    2.3480481e+04   6.884163e+07   0.000000e+00   1376s
  150473    2.3487534e+04   1.855857e+07   0.000000e+00   1383s
  150729    2.3496224e+04   5.740652e+07   0.000000e+00   1385s
  151039    2.3503205e+04   4.854633e+07   0.000000e+00   1392s
  151199    2.3509313e+04   1.654290e+07   0.000000e+00   1395s
  151519    2.3519162e+04   1.257945e+07   0.000000e+00   1402s
  151809    2.3528199e+04   2.359461e+07   0.000000e+00   1408s
  151969    2.3531620e+04   8.400500e+06   0.000000e+00   1411s
  152309    2.3537319e+04   1.752573e+07   0.000000e+00   1418s
  152459    2.3539927e+04   3.927721e+08   0.000000e+00   1421s
  152809    2.3548531e+04   1.183673e+07   0.000000e+00   1427s
  152989    2.3552526e+04   8.326429e+07   0.000000e+00   1430s
  153299    2.3558260e+04   6.423300e+08   0.000000e+00   1437s
  153629    2.3564859e+04   9.895545e+06   0.000000e+00   1443s
  153779    2.3568061e+04   2.744312e+08   0.000000e+00   1446s
  154069    2.3572772e+04   3.570628e+08   0.000000e+00   1453s
  154229    2.3574472e+04   5.317648e+07   0.000000e+00   1456s
  154549    2.3582611e+04   1.339704e+08   0.000000e+00   1462s
  154759    2.3596159e+04   2.605246e+07   0.000000e+00   1465s
  155169    2.3612134e+04   5.117946e+07   0.000000e+00   1472s
  155329    2.3613399e+04   4.636101e+06   0.000000e+00   1475s
  155619    2.3616868e+04   6.422450e+08   0.000000e+00   1481s
  155929    2.3620724e+04   1.194452e+08   0.000000e+00   1488s
  156089    2.3623474e+04   1.815311e+07   0.000000e+00   1492s
  156409    2.3628001e+04   2.674432e+07   0.000000e+00   1498s
  156579    2.3631742e+04   3.874276e+07   0.000000e+00   1501s
  156989    2.3639177e+04   1.170287e+07   0.000000e+00   1507s
  157169    2.3641575e+04   2.980150e+08   0.000000e+00   1511s
  157469    2.3646480e+04   1.580842e+08   0.000000e+00   1517s
  157779    2.3653570e+04   2.247073e+07   0.000000e+00   1523s
  157919    2.3655912e+04   7.198785e+06   0.000000e+00   1526s
  158259    2.3663075e+04   7.484032e+06   0.000000e+00   1533s
  158399    2.3665078e+04   7.806839e+08   0.000000e+00   1536s
  158719    2.3672561e+04   9.705350e+06   0.000000e+00   1542s
  158899    2.3676917e+04   1.123881e+08   0.000000e+00   1545s
  159279    2.3708471e+04   2.642627e+08   0.000000e+00   1551s
  159609    2.3716548e+04   1.501973e+09   0.000000e+00   1557s
  159759    2.3719695e+04   3.972325e+08   0.000000e+00   1560s
  160069    2.3727838e+04   1.726703e+08   0.000000e+00   1567s
  160419    2.3773724e+04   9.245683e+06   0.000000e+00   1573s
  160649    2.3796746e+04   9.153534e+07   0.000000e+00   1576s
  160949    2.3801933e+04   2.728275e+09   0.000000e+00   1583s
  161089    2.3803843e+04   1.382059e+09   0.000000e+00   1586s
  161379    2.3812462e+04   1.340702e+08   0.000000e+00   1592s
  161509    2.3813925e+04   1.866335e+07   0.000000e+00   1596s
  161839    2.3821239e+04   5.746851e+07   0.000000e+00   1602s
  162009    2.3824737e+04   1.089547e+08   0.000000e+00   1606s
  162369    2.3833378e+04   1.499271e+07   0.000000e+00   1612s
  162815    2.3840390e+04   5.734176e+07   0.000000e+00   1618s
  162975    2.3841660e+04   9.738233e+06   0.000000e+00   1621s
  163245    2.3843792e+04   1.519967e+07   0.000000e+00   1627s
  163625    2.3846667e+04   1.522485e+07   0.000000e+00   1633s
  163795    2.3848504e+04   2.860368e+06   0.000000e+00   1636s
  164105    2.3850589e+04   9.529474e+06   0.000000e+00   1642s
  164235    2.3852340e+04   2.888619e+07   0.000000e+00   1645s
  164555    2.3856068e+04   8.457487e+06   0.000000e+00   1652s
  164735    2.3857334e+04   1.132954e+06   0.000000e+00   1655s
  165035    2.3859485e+04   2.869534e+06   0.000000e+00   1661s
  165335    2.3862646e+04   3.800958e+06   0.000000e+00   1668s
  165515    2.3864142e+04   1.433259e+06   0.000000e+00   1671s
  165795    2.3866729e+04   1.031168e+07   0.000000e+00   1677s
  166065    2.3868304e+04   1.421406e+07   0.000000e+00   1683s
  166205    2.3869461e+04   6.332281e+06   0.000000e+00   1686s
  166485    2.3872068e+04   4.734763e+06   0.000000e+00   1693s
  166665    2.3873730e+04   4.141546e+06   0.000000e+00   1696s
  166935    2.3876661e+04   6.836775e+06   0.000000e+00   1702s
  167115    2.3878068e+04   3.319238e+06   0.000000e+00   1705s
  167415    2.3880369e+04   4.166496e+06   0.000000e+00   1711s
  167675    2.3881642e+04   1.083388e+07   0.000000e+00   1717s
  167815    2.3882107e+04   1.381610e+06   0.000000e+00   1721s
  168115    2.3884609e+04   3.995743e+06   0.000000e+00   1727s
  168395    2.3888201e+04   1.834505e+07   0.000000e+00   1733s
  168535    2.3889538e+04   1.001398e+07   0.000000e+00   1736s
  168921    2.3890831e+04   7.653762e+06   0.000000e+00   1742s
  169201    2.3895813e+04   1.814546e+07   0.000000e+00   1748s
  169331    2.3897321e+04   1.090627e+07   0.000000e+00   1751s
  169631    2.3900952e+04   1.866618e+06   0.000000e+00   1758s
  169771    2.3902919e+04   8.124161e+06   0.000000e+00   1761s
  170111    2.3910008e+04   7.923314e+06   0.000000e+00   1767s
  170251    2.3913861e+04   8.644072e+07   0.000000e+00   1770s
  170551    2.3920437e+04   5.695450e+07   0.000000e+00   1776s
  170861    2.3929631e+04   8.938533e+07   0.000000e+00   1782s
  171011    2.3935108e+04   9.996299e+06   0.000000e+00   1785s
  171351    2.4101305e+04   1.575175e+08   0.000000e+00   1791s
  171671    2.4113119e+04   2.378664e+07   0.000000e+00   1797s
  171841    2.4118271e+04   9.182330e+07   0.000000e+00   1801s
  172141    2.4131075e+04   1.319678e+09   0.000000e+00   1807s
  172451    2.4140714e+04   1.482845e+07   0.000000e+00   1813s
  172621    2.4147458e+04   1.246037e+07   0.000000e+00   1816s
  172921    2.4158166e+04   1.031321e+07   0.000000e+00   1822s
  173281    2.4163601e+04   8.356690e+06   0.000000e+00   1828s
  173421    2.4166458e+04   4.822512e+07   0.000000e+00   1831s
  173691    2.4170757e+04   7.898955e+06   0.000000e+00   1838s
  173841    2.4173563e+04   1.095928e+07   0.000000e+00   1841s
  174171    2.4181971e+04   8.068036e+06   0.000000e+00   1847s
  174311    2.4185459e+04   3.944054e+06   0.000000e+00   1850s
  174601    2.4190033e+04   1.706469e+07   0.000000e+00   1856s
  174901    2.4195602e+04   2.749387e+07   0.000000e+00   1863s
  175051    2.4198824e+04   2.344910e+06   0.000000e+00   1866s
  175331    2.4205207e+04   1.401170e+07   0.000000e+00   1872s
  175471    2.4207955e+04   3.595476e+07   0.000000e+00   1876s
  175771    2.4214773e+04   1.279623e+06   0.000000e+00   1882s
  176101    2.4221130e+04   1.215740e+08   0.000000e+00   1888s
  176271    2.4234311e+04   1.970842e+07   0.000000e+00   1891s
  176571    2.4241207e+04   3.114992e+07   0.000000e+00   1897s
  176711    2.4245189e+04   1.152948e+07   0.000000e+00   1900s
  177001    2.4253345e+04   5.963183e+06   0.000000e+00   1907s
  177301    2.4260822e+04   2.918426e+07   0.000000e+00   1913s
  177451    2.4266815e+04   1.176850e+07   0.000000e+00   1916s
  177741    2.4276967e+04   1.326461e+08   0.000000e+00   1922s
  177881    2.4280365e+04   6.612558e+07   0.000000e+00   1925s
