solving instance mcnd arcs c59 3 6 sqrt
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 75195 rows, 72195 columns and 486486 nonzeros
Model fingerprint: 0xf802b7b6
Model has 687 function constraints treated as nonlinear
  687 POW
Variable types: 71478 continuous, 717 integer (717 binary)
Coefficient statistics:
  Matrix range     [4e-03, 5e+03]
  Objective range  [1e+00, 3e+02]
  Bounds range     [5e-15, 1e+10]
  RHS range        [2e+01, 7e+01]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.

Warning: Completing partial solution with 717 unfixed non-continuous variables out of 717
User MIP start did not produce a new incumbent solution

Presolve removed 3144 rows and 1434 columns
Presolve time: 2.33s
Presolved: 75486 rows, 70762 columns, 487038 nonzeros
Presolved model has 687 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 70075 continuous, 687 integer (687 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   89655    2.5618514e+03   5.188005e+06   0.000000e+00    280s
   90615    2.5663106e+03   5.771408e+05   0.000000e+00    285s
   91515    2.5721108e+03   2.621855e+06   0.000000e+00    290s
   92405    2.5759426e+03   7.787553e+06   0.000000e+00    295s
   93285    2.5787065e+03   5.930893e+06   0.000000e+00    300s
   94285    2.5822527e+03   4.126710e+05   0.000000e+00    305s
   95185    2.5858926e+03   2.731293e+06   0.000000e+00    310s
   96015    2.5893776e+03   5.458703e+06   0.000000e+00    315s
   96975    2.9763611e+03   1.336634e+07   0.000000e+00    321s
   97805    2.9809110e+03   4.916705e+06   0.000000e+00    326s
   98515    2.9842215e+03   9.950650e+06   0.000000e+00    330s
   99425    3.2553156e+03   4.673520e+06   0.000000e+00    336s
  100185    3.2594828e+03   7.273203e+06   0.000000e+00    340s
  101065    3.2651546e+03   2.753923e+06   0.000000e+00    346s
  101795    3.9948369e+03   6.944493e+06   0.000000e+00    350s
  102735    4.0079881e+03   2.373220e+07   0.000000e+00    356s
  103465    4.0219523e+03   5.127312e+06   0.000000e+00    360s
  104345    4.0282525e+03   8.364117e+06   0.000000e+00    365s
  105245    4.0359607e+03   4.591366e+07   0.000000e+00    370s
  106155    4.0466706e+03   2.730756e+06   0.000000e+00    375s
  107119    4.3171388e+03   2.136867e+07   0.000000e+00    380s
  107959    5.6476110e+03   4.475724e+06   0.000000e+00    385s
  108993    6.1173486e+03   7.811551e+06   0.000000e+00    390s
  109887    6.4317894e+03   4.199282e+07   0.000000e+00    395s
  110837    6.4862180e+03   7.166079e+05   0.000000e+00    401s
  111647    6.4926757e+03   1.728047e+06   0.000000e+00    405s
  112567    6.6440663e+03   6.163637e+07   0.000000e+00    410s
  113457    6.6532582e+03   2.984144e+07   0.000000e+00    415s
  114487    6.6660190e+03   2.605449e+06   0.000000e+00    420s
  115411    6.6846527e+03   5.641281e+07   0.000000e+00    425s
  116401    6.7131624e+03   1.307420e+07   0.000000e+00    431s
  117321    7.3432154e+03   9.861701e+06   0.000000e+00    436s
  118171    7.8732809e+03   1.470399e+06   0.000000e+00    440s
  119201    7.9541751e+03   1.717954e+06   0.000000e+00    446s
  119941    7.9687925e+03   1.294257e+07   0.000000e+00    450s
  120891    7.9770545e+03   5.224701e+07   0.000000e+00    456s
  121681    8.1818203e+03   3.839811e+07   0.000000e+00    461s
  122365    8.1972300e+03   2.182096e+06   0.000000e+00    465s
  123159    8.2035750e+03   6.997589e+06   0.000000e+00    470s
  123959    8.2083652e+03   4.174074e+06   0.000000e+00    476s
  124657    8.2129539e+03   5.512071e+06   0.000000e+00    480s
  125377    8.2210487e+03   6.428988e+06   0.000000e+00    485s
  126077    8.2265945e+03   1.354623e+08   0.000000e+00    490s
  126871    1.0017414e+04   6.144537e+05   0.000000e+00    495s
  127545    1.0132890e+04   7.976009e+05   0.000000e+00    500s
  128373    1.0142047e+04   1.559062e+07   0.000000e+00    506s
  129077    1.0148399e+04   1.564650e+07   0.000000e+00    510s
  129807    1.0157787e+04   8.542690e+06   0.000000e+00    516s
  130541    1.0162419e+04   4.792226e+05   0.000000e+00    521s
  131243    1.0166812e+04   1.058033e+06   0.000000e+00    525s
  132017    1.0171327e+04   4.172387e+05   0.000000e+00    531s
  132711    1.0175408e+04   1.968551e+06   0.000000e+00    535s
  133441    1.0180863e+04   8.806981e+06   0.000000e+00    540s
  134165    1.0728737e+04   3.816871e+05   0.000000e+00    545s
  134935    1.0743752e+04   2.868187e+06   0.000000e+00    551s
  135535    1.0750724e+04   1.087068e+07   0.000000e+00    555s
  136273    1.0757822e+04   8.946394e+05   0.000000e+00    560s
  137083    1.0773551e+04   1.264226e+06   0.000000e+00    566s
  137633    1.0777968e+04   3.142673e+05   0.000000e+00    570s
  138353    1.0783464e+04   1.060013e+06   0.000000e+00    575s
  139043    1.0787010e+04   2.979272e+07   0.000000e+00    580s
  139799    1.0790764e+04   8.616938e+05   0.000000e+00    586s
  140565    1.0795285e+04   5.396113e+05   0.000000e+00    591s
  141293    1.0800435e+04   6.235921e+06   0.000000e+00    596s
  142007    1.0804242e+04   3.423268e+06   0.000000e+00    601s
  142817    1.0810500e+04   2.673962e+06   0.000000e+00    606s
  143541    1.0815447e+04   2.858088e+06   0.000000e+00    611s
  144231    1.0819737e+04   9.814217e+05   0.000000e+00    615s
  145053    1.0824281e+04   7.622646e+06   0.000000e+00    621s
  145661    1.0828635e+04   5.281283e+06   0.000000e+00    625s
  146389    1.0834604e+04   3.730775e+06   0.000000e+00    630s
  147209    1.0840083e+04   1.958374e+06   0.000000e+00    636s
  147945    1.0844959e+04   1.080957e+06   0.000000e+00    640s
  148763    1.0850556e+04   3.145632e+05   0.000000e+00    645s
  149505    1.0856001e+04   1.485502e+06   0.000000e+00    650s
  150333    1.0862195e+04   8.536025e+05   0.000000e+00    655s
  151223    1.0869720e+04   1.342978e+06   0.000000e+00    661s
  152011    1.0874434e+04   6.554509e+05   0.000000e+00    666s
  152853    1.0880410e+04   1.049325e+06   0.000000e+00    671s
  153687    1.0885999e+04   2.809453e+06   0.000000e+00    676s
  154453    1.0891217e+04   4.798257e+06   0.000000e+00    681s
  155069    1.0894616e+04   4.005126e+06   0.000000e+00    685s
  155815    1.0900396e+04   2.846685e+06   0.000000e+00    690s
  156567    1.0904476e+04   2.498851e+05   0.000000e+00    696s
  157183    1.0908361e+04   2.334537e+05   0.000000e+00    700s
  157953    1.0913143e+04   8.307437e+05   0.000000e+00    706s
  158569    1.0917176e+04   2.485239e+05   0.000000e+00    710s
  159339    1.0922969e+04   2.753636e+06   0.000000e+00    716s
  159955    1.0927206e+04   1.195950e+06   0.000000e+00    720s
  160725    1.0933083e+04   2.970154e+06   0.000000e+00    726s
  161341    1.0937527e+04   4.859099e+05   0.000000e+00    730s
  162097    1.0969702e+04   4.246143e+06   0.000000e+00    736s
  162699    1.0973988e+04   9.358950e+05   0.000000e+00    741s
  163301    1.0977674e+04   2.235907e+07   0.000000e+00    745s
  164057    1.0983552e+04   1.778747e+06   0.000000e+00    751s
  164621    1.0995179e+04   1.140389e+07   0.000000e+00    755s
  165241    1.1005049e+04   3.805371e+06   0.000000e+00    760s
  165973    1.1012778e+04   2.575961e+06   0.000000e+00    766s
  166589    1.1019131e+04   5.086531e+06   0.000000e+00    771s
  167157    1.1023885e+04   6.684595e+05   0.000000e+00    775s
  167949    1.1030981e+04   2.642414e+06   0.000000e+00    781s
  168533    1.1036969e+04   3.573446e+06   0.000000e+00    786s
  169265    1.1043963e+04   2.195659e+06   0.000000e+00    791s
  169843    1.1048991e+04   3.036724e+05   0.000000e+00    796s
  170425    1.1054456e+04   2.800993e+06   0.000000e+00    800s
  171125    1.1058862e+04   3.145108e+05   0.000000e+00    805s
  171737    1.1063804e+04   6.785296e+06   0.000000e+00    810s
  172349    1.1069476e+04   8.038782e+05   0.000000e+00    815s
  172965    1.1075308e+04   2.469895e+06   0.000000e+00    820s
  173735    1.1082492e+04   4.306172e+05   0.000000e+00    826s
  174347    1.1087140e+04   1.074709e+06   0.000000e+00    831s
  174959    1.1090987e+04   1.978733e+06   0.000000e+00    836s
  175583    1.1095910e+04   1.369735e+06   0.000000e+00    840s
  176181    1.1099978e+04   4.058300e+05   0.000000e+00    845s
  176797    1.1113767e+04   2.790888e+05   0.000000e+00    850s
  177413    1.1119100e+04   6.084365e+06   0.000000e+00    855s
  178029    1.1124085e+04   7.030657e+05   0.000000e+00    860s
  178645    1.1128026e+04   6.956374e+05   0.000000e+00    865s
  179415    1.1133807e+04   7.006987e+05   0.000000e+00    871s
  180031    1.1138373e+04   2.824312e+05   0.000000e+00    876s
  180647    1.1142907e+04   2.788130e+05   0.000000e+00    880s
  181417    1.1148790e+04   1.323614e+06   0.000000e+00    886s
  182033    1.1153658e+04   9.195640e+06   0.000000e+00    891s
  182649    1.1158413e+04   1.003194e+06   0.000000e+00    896s
  183265    1.1163426e+04   1.367806e+06   0.000000e+00    900s
  183881    1.1168572e+04   1.440704e+06   0.000000e+00    905s
  184651    1.1175123e+04   3.112915e+05   0.000000e+00    911s
  185267    1.1180609e+04   8.918847e+05   0.000000e+00    915s
  185883    1.1186209e+04   3.832727e+06   0.000000e+00    920s
  186619    1.1192224e+04   2.866557e+06   0.000000e+00    926s
  187235    1.1196006e+04   3.468459e+06   0.000000e+00    930s
  187851    1.1200838e+04   2.059829e+05   0.000000e+00    935s
  188467    1.1206125e+04   3.412363e+05   0.000000e+00    941s
  189083    1.1211138e+04   1.669096e+07   0.000000e+00    946s
  189699    1.1217307e+04   9.889057e+05   0.000000e+00    951s
  190315    1.1222632e+04   2.945624e+05   0.000000e+00    956s
  190931    1.1229858e+04   7.578008e+04   0.000000e+00    961s
  191547    1.1235892e+04   1.560636e+07   0.000000e+00    966s
  192005    1.1240076e+04   5.581840e+05   0.000000e+00    970s
  192607    1.1245686e+04   9.107992e+05   0.000000e+00    975s
  193223    1.1250616e+04   4.389819e+06   0.000000e+00    981s
  193685    1.1253602e+04   5.868236e+05   0.000000e+00    985s
  194301    1.1258704e+04   3.636558e+06   0.000000e+00    991s
  194917    1.1264283e+04   2.928737e+05   0.000000e+00    996s
  195533    1.1269399e+04   1.109647e+06   0.000000e+00   1001s
  196149    1.1273562e+04   1.967094e+05   0.000000e+00   1006s
  196611    1.1276398e+04   2.044866e+06   0.000000e+00   1010s
  197227    1.1281009e+04   9.673945e+05   0.000000e+00   1016s
  197843    1.1286724e+04   1.949808e+07   0.000000e+00   1021s
  198459    1.1293028e+04   2.838547e+06   0.000000e+00   1026s
  198921    1.1296394e+04   3.939693e+06   0.000000e+00   1031s
  199537    1.1300858e+04   8.470039e+05   0.000000e+00   1036s
  199999    1.1304056e+04   8.644128e+05   0.000000e+00   1041s
  200615    1.1308704e+04   1.056531e+06   0.000000e+00   1046s
  201077    1.1312303e+04   3.516888e+05   0.000000e+00   1050s
  201693    1.1318818e+04   4.563208e+06   0.000000e+00   1056s
  202309    1.1324868e+04   2.424446e+06   0.000000e+00   1061s
  202771    1.1329884e+04   8.072357e+06   0.000000e+00   1065s
  203387    1.1335470e+04   6.464078e+05   0.000000e+00   1070s
  204003    1.1342260e+04   4.001820e+06   0.000000e+00   1075s
  204619    1.1348626e+04   1.444637e+07   0.000000e+00   1081s
  205235    1.1354336e+04   2.938501e+05   0.000000e+00   1086s
  205851    1.1358580e+04   2.084948e+06   0.000000e+00   1091s
  206453    1.1363436e+04   1.946487e+06   0.000000e+00   1096s
  207069    1.1368762e+04   1.542369e+06   0.000000e+00   1101s
  207685    1.1375079e+04   1.188487e+06   0.000000e+00   1106s
  208301    1.1381122e+04   1.739267e+06   0.000000e+00   1111s
  208917    1.1387720e+04   3.371576e+06   0.000000e+00   1116s
  209529    1.1394544e+04   2.134132e+06   0.000000e+00   1121s
  210145    1.1401453e+04   3.613149e+05   0.000000e+00   1126s
  210761    1.1407427e+04   4.630220e+06   0.000000e+00   1131s
  211377    1.1413705e+04   7.949752e+05   0.000000e+00   1136s
  211993    1.1418803e+04   6.910821e+05   0.000000e+00   1140s
  212605    1.1425244e+04   1.752962e+06   0.000000e+00   1145s
  213221    1.1431323e+04   2.552060e+05   0.000000e+00   1151s
  213837    1.1437904e+04   1.916024e+06   0.000000e+00   1156s
  214453    1.1443836e+04   4.383561e+07   0.000000e+00   1161s
  215069    1.1450308e+04   1.123461e+07   0.000000e+00   1165s
  215685    1.1457096e+04   3.362712e+05   0.000000e+00   1170s
  216301    1.1462659e+04   1.619703e+06   0.000000e+00   1175s
  216917    1.1468923e+04   6.329469e+05   0.000000e+00   1181s
  217533    1.1476201e+04   1.238759e+06   0.000000e+00   1186s
  218149    1.1482117e+04   2.245746e+06   0.000000e+00   1191s
  218765    1.1488343e+04   4.039493e+05   0.000000e+00   1196s
  219381    1.1494404e+04   2.179224e+06   0.000000e+00   1201s
  219983    1.1502171e+04   5.116326e+05   0.000000e+00   1206s
  220599    1.1508457e+04   3.376767e+05   0.000000e+00   1211s
  221061    1.1514087e+04   1.026036e+06   0.000000e+00   1215s
  221677    1.1519919e+04   6.196966e+05   0.000000e+00   1221s
  222139    1.1524355e+04   2.178659e+06   0.000000e+00   1225s
  222755    1.1529895e+04   5.253854e+05   0.000000e+00   1231s
  223371    1.1535629e+04   5.393193e+06   0.000000e+00   1236s
  223833    1.1542042e+04   2.699547e+06   0.000000e+00   1240s
  224449    1.1548582e+04   4.791396e+05   0.000000e+00   1246s
  225065    1.1556383e+04   5.371532e+06   0.000000e+00   1251s
  225681    1.1564296e+04   8.421691e+05   0.000000e+00   1256s
  226143    1.1569790e+04   6.694674e+05   0.000000e+00   1260s
  226759    1.1576514e+04   7.721365e+05   0.000000e+00   1266s
  227221    1.1582215e+04   5.517726e+05   0.000000e+00   1270s
  227837    1.1588426e+04   2.474863e+05   0.000000e+00   1276s
  228453    1.1594754e+04   9.494464e+05   0.000000e+00   1281s
  229069    1.1602195e+04   1.260904e+07   0.000000e+00   1286s
  229527    1.1607362e+04   1.073831e+06   0.000000e+00   1290s
  230143    1.1613775e+04   3.890543e+05   0.000000e+00   1295s
  230759    1.1620806e+04   2.524037e+06   0.000000e+00   1301s
  231375    1.1627358e+04   9.042636e+05   0.000000e+00   1306s
  231991    1.1632792e+04   1.091159e+05   0.000000e+00   1311s
  232453    1.1637078e+04   9.195554e+05   0.000000e+00   1315s
  233069    1.1644051e+04   2.047530e+06   0.000000e+00   1320s
  233685    1.1651779e+04   9.019116e+05   0.000000e+00   1325s
  234301    1.1658529e+04   6.901570e+05   0.000000e+00   1330s
  234917    1.1666218e+04   3.127794e+06   0.000000e+00   1335s
  235533    1.1673340e+04   6.810472e+05   0.000000e+00   1340s
  236303    1.1685852e+04   1.738568e+06   0.000000e+00   1346s
  236919    1.1692676e+04   6.132806e+05   0.000000e+00   1351s
  237535    1.1699001e+04   5.147924e+05   0.000000e+00   1355s
  238151    1.1706316e+04   2.666211e+05   0.000000e+00   1360s
  238921    1.1715433e+04   6.183841e+06   0.000000e+00   1366s
  239537    1.1721916e+04   2.868582e+06   0.000000e+00   1371s
  240153    1.1743244e+04   9.195663e+05   0.000000e+00   1376s
  240769    1.1751626e+04   1.386746e+06   0.000000e+00   1381s
  241385    1.1758000e+04   9.514503e+05   0.000000e+00   1385s
  242001    1.1766281e+04   1.839090e+06   0.000000e+00   1390s
  242771    1.1775644e+04   6.565176e+06   0.000000e+00   1396s
  243387    1.1785053e+04   1.423848e+06   0.000000e+00   1401s
  244003    1.1796192e+04   3.687443e+06   0.000000e+00   1406s
  244595    1.1804832e+04   1.643413e+06   0.000000e+00   1411s
  245207    1.1813829e+04   7.201842e+06   0.000000e+00   1416s
  245819    1.1823592e+04   1.780704e+07   0.000000e+00   1421s
  246401    1.1831495e+04   3.739773e+06   0.000000e+00   1425s
  247017    1.1840547e+04   1.331547e+07   0.000000e+00   1430s
  247633    1.1848865e+04   6.551385e+06   0.000000e+00   1436s
  248249    1.1855915e+04   2.401484e+06   0.000000e+00   1441s
  248711    1.1865074e+04   1.271275e+06   0.000000e+00   1445s
  249327    1.1875334e+04   1.382233e+06   0.000000e+00   1450s
  249943    1.1885290e+04   7.206672e+06   0.000000e+00   1455s
  250559    1.1895481e+04   2.029222e+07   0.000000e+00   1461s
  251175    1.1904451e+04   3.777694e+06   0.000000e+00   1466s
  251791    1.1913488e+04   6.456310e+06   0.000000e+00   1471s
  252253    1.1919463e+04   8.616917e+05   0.000000e+00   1475s
  252869    1.1927750e+04   4.604427e+06   0.000000e+00   1481s
  253485    1.1938085e+04   1.753546e+06   0.000000e+00   1486s
  253947    1.1946124e+04   5.893265e+06   0.000000e+00   1490s
  254563    1.1955004e+04   3.448763e+06   0.000000e+00   1495s
  255179    1.1964606e+04   1.782769e+06   0.000000e+00   1501s
  255795    1.1973136e+04   7.277585e+05   0.000000e+00   1506s
  256257    1.1979508e+04   2.908964e+05   0.000000e+00   1510s
  256865    1.1987453e+04   3.021265e+06   0.000000e+00   1516s
  257481    1.1995695e+04   1.224338e+05   0.000000e+00   1521s
  258049    1.2002785e+04   6.623349e+06   0.000000e+00   1526s
  258511    1.2008948e+04   5.310956e+05   0.000000e+00   1530s
  259127    1.2017474e+04   6.902754e+05   0.000000e+00   1535s
  259743    1.2025551e+04   2.775150e+06   0.000000e+00   1541s
  260331    1.2035565e+04   2.785626e+05   0.000000e+00   1546s
  260899    1.2043069e+04   1.304404e+05   0.000000e+00   1551s
  261515    1.2051686e+04   4.878562e+06   0.000000e+00   1556s
  261977    1.2058021e+04   2.072945e+06   0.000000e+00   1560s
  262593    1.2069533e+04   2.450470e+07   0.000000e+00   1565s
  263205    1.2078115e+04   2.011094e+06   0.000000e+00   1571s
  263821    1.2086700e+04   1.053820e+07   0.000000e+00   1576s
  264437    1.2095902e+04   1.194645e+06   0.000000e+00   1581s
  265053    1.2105103e+04   1.514757e+08   0.000000e+00   1586s
  265669    1.2113056e+04   9.599222e+05   0.000000e+00   1591s
  266285    1.2122541e+04   2.155761e+06   0.000000e+00   1596s
  266901    1.2131994e+04   3.942283e+06   0.000000e+00   1601s
  267517    1.2140820e+04   2.555077e+05   0.000000e+00   1606s
  268133    1.2149651e+04   3.768522e+06   0.000000e+00   1611s
  268749    1.2160006e+04   1.603607e+06   0.000000e+00   1616s
  269337    1.2169712e+04   8.002116e+05   0.000000e+00   1620s
  269953    1.2180076e+04   3.934936e+06   0.000000e+00   1625s
  270545    1.2190189e+04   6.764587e+06   0.000000e+00   1630s
  271301    1.2204097e+04   1.205226e+06   0.000000e+00   1636s
  271917    1.2215429e+04   7.830461e+05   0.000000e+00   1641s
  272379    1.2223845e+04   8.305439e+05   0.000000e+00   1645s
  272981    1.2232230e+04   1.758015e+07   0.000000e+00   1650s
  273597    1.2242225e+04   2.051961e+06   0.000000e+00   1655s
  274213    1.2252884e+04   1.670687e+06   0.000000e+00   1661s
  274825    1.2261797e+04   3.357867e+05   0.000000e+00   1666s
  275287    1.2272028e+04   4.208407e+06   0.000000e+00   1670s
  275903    1.2284557e+04   2.336621e+05   0.000000e+00   1676s
  276519    1.2295015e+04   4.030236e+06   0.000000e+00   1681s
  276981    1.2302562e+04   4.670014e+06   0.000000e+00   1686s
  277597    1.2315085e+04   4.099671e+05   0.000000e+00   1691s
  278059    1.2324668e+04   4.168051e+05   0.000000e+00   1695s
  278637    1.2338083e+04   2.234208e+06   0.000000e+00   1701s
  279253    1.2350734e+04   1.193989e+06   0.000000e+00   1706s
  279715    1.2360516e+04   5.429112e+05   0.000000e+00   1711s
  280177    1.2368846e+04   1.189085e+06   0.000000e+00   1715s
  280779    1.2378490e+04   2.692716e+06   0.000000e+00   1721s
  281337    1.2391096e+04   4.130108e+05   0.000000e+00   1726s
  281953    1.2401506e+04   2.964002e+05   0.000000e+00   1731s
  282415    1.2409860e+04   4.711781e+05   0.000000e+00   1735s
  283031    1.2421738e+04   3.284143e+06   0.000000e+00   1741s
  283571    1.2434146e+04   7.930132e+06   0.000000e+00   1746s
  284187    1.2447858e+04   2.455790e+06   0.000000e+00   1751s
  284649    1.2457165e+04   7.940112e+05   0.000000e+00   1755s
  285265    1.2471568e+04   1.188855e+06   0.000000e+00   1760s
  285881    1.2482215e+04   2.125814e+06   0.000000e+00   1766s
  286329    1.2490776e+04   2.482221e+06   0.000000e+00   1770s
  286941    1.2500853e+04   5.606576e+05   0.000000e+00   1775s
  287553    1.2513001e+04   8.855449e+05   0.000000e+00   1781s
  288169    1.2525624e+04   1.161234e+06   0.000000e+00   1786s
  288631    1.2536544e+04   1.032794e+06   0.000000e+00   1790s
  289223    1.2549325e+04   4.885447e+05   0.000000e+00   1796s
  289839    1.2562625e+04   4.756991e+05   0.000000e+00   1801s
  290301    1.2573613e+04   1.392810e+06   0.000000e+00   1805s
  290917    1.2588114e+04   5.794682e+05   0.000000e+00   1811s
  291533    1.2603589e+04   4.967118e+05   0.000000e+00   1816s
  292149    1.2616291e+04   5.275290e+06   0.000000e+00   1821s
  292765    1.2630018e+04   1.167444e+05   0.000000e+00   1826s
  293381    1.2644132e+04   1.679597e+06   0.000000e+00   1831s
  293997    1.2660117e+04   3.378883e+05   0.000000e+00   1836s
  294613    1.2672336e+04   7.853641e+05   0.000000e+00   1841s
  295205    1.2688797e+04   1.974479e+06   0.000000e+00   1846s
  295821    1.2703198e+04   7.361461e+05   0.000000e+00   1851s
  296437    1.2718537e+04   2.171757e+07   0.000000e+00   1855s
  297183    1.2735132e+04   1.395415e+06   0.000000e+00   1861s
  297799    1.2751355e+04   1.449308e+07   0.000000e+00   1866s
  298415    1.2766877e+04   2.179774e+06   0.000000e+00   1871s
  298959    1.2779496e+04   7.757588e+05   0.000000e+00   1875s
  299561    1.2794818e+04   5.094597e+06   0.000000e+00   1881s
  300177    1.2809361e+04   8.114315e+05   0.000000e+00   1886s
  300615    1.2822434e+04   3.470757e+05   0.000000e+00   1890s
  301231    1.2839057e+04   4.520171e+05   0.000000e+00   1896s
  301693    1.2850425e+04   6.261353e+05   0.000000e+00   1900s
  302309    1.2861614e+04   1.633104e+05   0.000000e+00   1906s
  302771    1.2869352e+04   2.850863e+06   0.000000e+00   1910s
