solving instance mcnd arcs c49 3 6 exp
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 57968 rows, 55486 columns and 368388 nonzeros
Model fingerprint: 0xf74adcbf
Model has 1036 function constraints treated as nonlinear
  518 EXP, 518 POW
Variable types: 54938 continuous, 548 integer (548 binary)
Coefficient statistics:
  Matrix range     [3e-02, 1e+04]
  Objective range  [1e+00, 4e+02]
  Bounds range     [2e+01, 1e+10]
  RHS range        [1e+00, 7e+01]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Warning: 0 <= x < 1e-10 in domain of pow(x,a) with a=-1.000.
         Setting lower bound to 1e-10.
Presolve removed 1075 rows and 1096 columns
Presolve time: 1.54s
Presolved: 61555 rows, 54391 columns, 375014 nonzeros
Presolved model has 518 bilinear constraint(s)
Presolved model has 518 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 53873 continuous, 518 integer (518 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  161445    3.3451082e+04   1.546814e+06   0.000000e+00    755s
  162155    3.3537449e+04   5.461098e+05   0.000000e+00    761s
  162795    3.3618417e+04   7.911043e+05   0.000000e+00    766s
  163455    3.3707776e+04   1.603474e+06   0.000000e+00    770s
  164115    3.3789128e+04   1.079140e+06   0.000000e+00    775s
  164755    3.3859521e+04   2.415128e+06   0.000000e+00    780s
  165417    3.3937253e+04   2.412076e+06   0.000000e+00    785s
  166091    3.4039974e+04   3.538129e+05   0.000000e+00    791s
  166659    3.4120978e+04   2.195044e+06   0.000000e+00    795s
  167391    3.4211290e+04   2.753762e+06   0.000000e+00    801s
  167959    3.4285310e+04   9.495040e+06   0.000000e+00    805s
  168669    3.4392829e+04   5.563629e+06   0.000000e+00    811s
  169203    3.4458492e+04   5.526192e+04   0.000000e+00    816s
  169767    3.4535322e+04   2.722825e+06   0.000000e+00    820s
  170487    3.4633385e+04   2.801391e+05   0.000000e+00    826s
  171117    3.4719907e+04   1.813871e+07   0.000000e+00    831s
  171719    3.4806340e+04   8.706262e+05   0.000000e+00    836s
  172255    3.4878624e+04   1.601320e+05   0.000000e+00    840s
  172885    3.4967066e+04   1.463122e+06   0.000000e+00    845s
  173619    3.5061131e+04   1.884133e+05   0.000000e+00    851s
  174175    3.5141169e+04   8.419728e+06   0.000000e+00    856s
  174765    3.5221890e+04   7.973034e+05   0.000000e+00    861s
  175409    3.5321004e+04   1.620200e+05   0.000000e+00    866s
  175975    3.5396202e+04   7.413190e+04   0.000000e+00    870s
  176585    3.5483768e+04   1.246165e+06   0.000000e+00    875s
  177125    3.5562915e+04   1.478461e+06   0.000000e+00    880s
  177795    3.5653772e+04   3.890389e+06   0.000000e+00    886s
  178377    3.5752744e+04   6.382712e+05   0.000000e+00    890s
  179051    3.5860988e+04   5.039039e+06   0.000000e+00    895s
  179643    3.5947118e+04   5.982852e+05   0.000000e+00    900s
  180285    3.6049353e+04   4.867478e+05   0.000000e+00    905s
  180961    3.6161478e+04   2.669291e+06   0.000000e+00    911s
  181461    3.6230888e+04   9.852820e+04   0.000000e+00    915s
  182093    3.6314049e+04   2.257101e+06   0.000000e+00    920s
  182687    3.6385332e+04   2.976786e+05   0.000000e+00    925s
  183327    3.6464266e+04   1.275898e+07   0.000000e+00    930s
  183901    3.6547749e+04   5.337178e+05   0.000000e+00    935s
  184527    3.6632031e+04   1.883771e+05   0.000000e+00    940s
  185161    3.6716323e+04   9.505354e+04   0.000000e+00    946s
  185803    3.6795543e+04   2.100100e+07   0.000000e+00    951s
  186383    3.6863879e+04   1.530134e+06   0.000000e+00    955s
  187007    3.6936861e+04   1.657518e+05   0.000000e+00    960s
  187693    3.7017758e+04   2.797928e+07   0.000000e+00    966s
  188239    3.7080703e+04   2.847519e+05   0.000000e+00    971s
  188843    3.7158524e+04   3.608077e+05   0.000000e+00    976s
  189411    3.7235434e+04   1.402857e+06   0.000000e+00    981s
  189979    3.7299641e+04   7.011275e+05   0.000000e+00    985s
  190603    3.7362474e+04   5.906573e+05   0.000000e+00    990s
  191173    3.7431063e+04   1.422320e+05   0.000000e+00    995s
  191817    3.7506665e+04   1.069847e+05   0.000000e+00   1000s
  192479    3.7590173e+04   4.494155e+05   0.000000e+00   1006s
  193121    3.7662222e+04   1.400262e+06   0.000000e+00   1011s
  193643    3.7734662e+04   4.790943e+06   0.000000e+00   1015s
  194299    3.7813597e+04   6.499309e+04   0.000000e+00   1021s
  194881    3.7880010e+04   3.411257e+05   0.000000e+00   1025s
  195591    3.7975660e+04   2.442307e+06   0.000000e+00   1031s
  196147    3.8044228e+04   3.263587e+06   0.000000e+00   1036s
  196737    3.8110208e+04   8.842112e+04   0.000000e+00   1041s
  197279    3.8171604e+04   7.614710e+05   0.000000e+00   1046s
  197809    3.8239491e+04   1.975334e+05   0.000000e+00   1050s
  198361    3.8303437e+04   1.082612e+06   0.000000e+00   1055s
  198991    3.8363379e+04   2.282442e+05   0.000000e+00   1061s
  199559    3.8422618e+04   5.642735e+05   0.000000e+00   1066s
  200127    3.8483668e+04   1.963719e+05   0.000000e+00   1070s
  200659    3.8531782e+04   1.773104e+05   0.000000e+00   1075s
  201269    3.8591394e+04   4.654708e+05   0.000000e+00   1080s
  201891    3.8649117e+04   8.879021e+05   0.000000e+00   1086s
  202483    3.8714714e+04   2.251342e+05   0.000000e+00   1091s
  203105    3.8780070e+04   2.528594e+05   0.000000e+00   1096s
  203649    3.8831065e+04   2.224761e+06   0.000000e+00   1101s
  204209    3.8881395e+04   3.239375e+04   0.000000e+00   1105s
  204769    3.8932431e+04   9.468841e+06   0.000000e+00   1110s
  205449    3.8997595e+04   2.537456e+06   0.000000e+00   1116s
  206017    3.9049817e+04   9.850001e+04   0.000000e+00   1120s
  206585    3.9114442e+04   5.310616e+05   0.000000e+00   1125s
  207237    3.9177312e+04   4.887994e+05   0.000000e+00   1130s
  207857    3.9239108e+04   2.162901e+05   0.000000e+00   1135s
  208439    3.9292060e+04   7.954525e+06   0.000000e+00   1140s
  209105    3.9350380e+04   2.882789e+05   0.000000e+00   1146s
  209705    3.9410930e+04   4.910177e+05   0.000000e+00   1150s
  210417    3.9488140e+04   1.750169e+06   0.000000e+00   1156s
  210929    3.9539155e+04   4.826749e+04   0.000000e+00   1160s
  211639    3.9618016e+04   6.379807e+04   0.000000e+00   1166s
  212175    3.9664399e+04   2.146336e+06   0.000000e+00   1171s
  212705    3.9715453e+04   1.615913e+06   0.000000e+00   1175s
  213383    3.9780488e+04   2.477155e+05   0.000000e+00   1181s
  213883    3.9829604e+04   5.233900e+04   0.000000e+00   1185s
  214515    3.9880508e+04   1.930752e+05   0.000000e+00   1191s
  215079    3.9918141e+04   4.961113e+05   0.000000e+00   1195s
  215679    3.9967801e+04   3.414172e+05   0.000000e+00   1200s
  216245    4.0011669e+04   1.199203e+05   0.000000e+00   1205s
  216897    4.0062602e+04   4.390189e+04   0.000000e+00   1211s
  217419    4.0103944e+04   1.727424e+05   0.000000e+00   1215s
  218107    4.0155595e+04   2.618455e+05   0.000000e+00   1221s
  218631    4.0194455e+04   4.777536e+04   0.000000e+00   1225s
  219341    4.0241972e+04   4.604780e+05   0.000000e+00   1231s
  219865    4.0276386e+04   1.392024e+06   0.000000e+00   1235s
  220631    4.0326124e+04   2.812387e+05   0.000000e+00   1241s
  221193    4.0363865e+04   6.244845e+04   0.000000e+00   1245s
  221833    4.0409860e+04   1.732835e+06   0.000000e+00   1251s
  222389    4.0442597e+04   8.986780e+05   0.000000e+00   1256s
  223023    4.0479755e+04   4.193849e+04   0.000000e+00   1261s
  223547    4.0519600e+04   7.943154e+04   0.000000e+00   1265s
  224115    4.0565280e+04   1.839462e+05   0.000000e+00   1270s
  224769    4.0606239e+04   3.654259e+04   0.000000e+00   1276s
  225291    4.0636182e+04   1.399645e+06   0.000000e+00   1280s
  225915    4.0678482e+04   2.201837e+05   0.000000e+00   1285s
  226471    4.0714470e+04   2.886356e+05   0.000000e+00   1290s
  227181    4.0759795e+04   1.303936e+05   0.000000e+00   1296s
  227715    4.0789606e+04   2.066152e+05   0.000000e+00   1301s
  228281    4.0829762e+04   1.492830e+05   0.000000e+00   1305s
  228945    4.0866606e+04   4.023340e+04   0.000000e+00   1311s
  229513    4.0901157e+04   9.097451e+04   0.000000e+00   1315s
  230081    4.0935305e+04   1.690931e+05   0.000000e+00   1320s
  230761    4.0970239e+04   1.086247e+05   0.000000e+00   1326s
  231343    4.1000735e+04   2.586295e+05   0.000000e+00   1331s
  231909    4.1030322e+04   8.301866e+04   0.000000e+00   1335s
  232615    4.1064189e+04   1.640864e+05   0.000000e+00   1341s
  233205    4.1094976e+04   9.648897e+04   0.000000e+00   1346s
  233771    4.1119806e+04   1.829354e+05   0.000000e+00   1350s
  234457    4.1156853e+04   8.284929e+05   0.000000e+00   1356s
  234969    4.1180898e+04   1.696666e+04   0.000000e+00   1361s
  235525    4.1204955e+04   3.319245e+05   0.000000e+00   1365s
  236145    4.1228632e+04   1.338528e+05   0.000000e+00   1371s
  236685    4.1250091e+04   2.059484e+05   0.000000e+00   1375s
  237337    4.1277818e+04   8.883243e+04   0.000000e+00   1381s
  237967    4.1300837e+04   3.780711e+04   0.000000e+00   1386s
  238479    4.1317364e+04   4.250399e+04   0.000000e+00   1390s
  239021    4.1335697e+04   7.594381e+04   0.000000e+00   1395s
  239641    4.1356953e+04   1.141633e+05   0.000000e+00   1400s
  240351    4.1385681e+04   3.022141e+04   0.000000e+00   1406s
  240917    4.1405665e+04   5.254872e+04   0.000000e+00   1411s
  241529    4.1422942e+04   6.192138e+05   0.000000e+00   1416s
  242119    4.1438157e+04   8.850296e+04   0.000000e+00   1421s
  242649    4.1451147e+04   1.206768e+05   0.000000e+00   1425s
  243279    4.1470469e+04   4.656064e+04   0.000000e+00   1430s
  243889    4.1487097e+04   3.069161e+04   0.000000e+00   1435s
  244593    4.1504634e+04   5.355228e+04   0.000000e+00   1441s
  245213    4.1520691e+04   7.004626e+04   0.000000e+00   1446s
  245773    4.1534682e+04   5.692414e+04   0.000000e+00   1451s
  246337    4.1544777e+04   2.277674e+05   0.000000e+00   1455s
  247057    4.1563899e+04   8.663075e+04   0.000000e+00   1461s
  247667    4.1580201e+04   1.623922e+04   0.000000e+00   1466s
  248227    4.1590306e+04   8.931040e+03   0.000000e+00   1470s
  248899    4.1601765e+04   9.164757e+04   0.000000e+00   1476s
  249559    4.1610573e+04   2.977045e+04   0.000000e+00   1481s
  250149    4.1619007e+04   2.089001e+04   0.000000e+00   1485s
  250749    4.1627147e+04   2.534297e+05   0.000000e+00   1490s
  251369    4.1635401e+04   3.874248e+03   0.000000e+00   1495s
  252079    4.1644023e+04   1.572474e+04   0.000000e+00   1500s
  252759    4.1651754e+04   1.472496e+04   0.000000e+00   1505s
  253499    4.1658473e+04   1.779504e+04   0.000000e+00   1510s
  254139    4.1664330e+04   8.065269e+03   0.000000e+00   1515s
  254869    4.1671412e+04   1.307581e+05   0.000000e+00   1521s
  255529    4.1678670e+04   4.031556e+03   0.000000e+00   1525s
  256219    4.1682860e+04   1.392150e+04   0.000000e+00   1530s
  257039    4.1685921e+04   6.395002e+02   0.000000e+00   1536s
  257659    4.1687001e+04   2.856895e+03   0.000000e+00   1541s
  258209    4.1687875e+04   1.973855e+04   0.000000e+00   1545s
  258999    4.1689177e+04   1.085838e+04   0.000000e+00   1551s
  259649    4.1689843e+04   8.583662e+01   0.000000e+00   1556s
  260259    4.1690141e+04   2.949371e+00   0.000000e+00   1561s
  260362    4.1690138e+04   0.000000e+00   0.000000e+00   1561s
  260362    4.1690138e+04   0.000000e+00   0.000000e+00   1562s

Root relaxation: objective 4.169014e+04, 260362 iterations, 1559.83 seconds (620.49 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 41690.1380    0  462          - 41690.1380      -     - 1561s
     0     0 41918.8305    0  455          - 41918.8305      -     - 1646s
     0     0 42187.1000    0  469          - 42187.1000      -     - 1722s
     0     0 42187.1143    0  472          - 42187.1143      -     - 1723s
     0     0 42261.1143    0  492          - 42261.1143      -     - 1795s
     0     0 42261.6240    0  491          - 42261.6240      -     - 1799s
     0     0 42276.0077    0  510          - 42276.0077      -     - 1836s
     0     0 42281.5893    0  509          - 42281.5893      -     - 1851s
     0     0 42292.7797    0  499          - 42292.7797      -     - 1867s
     0     0 42292.8506    0  497          - 42292.8506      -     - 1869s
     0     0 42299.8707    0  493          - 42299.8707      -     - 1876s
     0     0 42299.9238    0  493          - 42299.9238      -     - 1878s
     0     0 42300.5577    0  494          - 42300.5577      -     - 1883s
     0     0 42300.5608    0  494          - 42300.5608      -     - 1884s
     0     0 42304.4077    0  498          - 42304.4077      -     - 1895s
     0     0 42304.4894    0  494          - 42304.4894      -     - 1898s
     0     0 42306.2157    0  498          - 42306.2157      -     - 1904s
     0     0 42306.2356    0  498          - 42306.2356      -     - 1905s
     0     0 42306.6609    0  495          - 42306.6609      -     - 1908s
     0     0 42306.6923    0  501          - 42306.6923      -     - 1910s
     0     0 42307.1359    0  506          - 42307.1359      -     - 1915s
     0     0 42307.1479    0  507          - 42307.1479      -     - 1917s
     0     0 42308.2677    0  508          - 42308.2677      -     - 1922s
     0     0 42309.4371    0  507          - 42309.4371      -     - 1928s
     0     0 42309.4754    0  509          - 42309.4754      -     - 1929s
     0     0 42309.8570    0  497          - 42309.8570      -     - 1934s
     0     0 42309.9450    0  497          - 42309.9450      -     - 1936s
     0     0 42310.2863    0  510          - 42310.2863      -     - 1939s
     0     0 42310.2994    0  508          - 42310.2994      -     - 1940s
     0     0 42310.4369    0  514          - 42310.4369      -     - 1943s
     0     0 42310.4638    0  514          - 42310.4638      -     - 1944s
H    0     0                    2618043.8389 42310.4638  98.4%     - 2554s
H    0     0                    206001.05252 42310.4638  79.5%     - 2555s
     0     2 42310.4638    0  514 206001.053 42310.4638  79.5%     - 2556s
     1     3 42426.3245    1  495 206001.053 42310.4649  79.5% 11381 2630s
     2     4 42756.1611    1  444 206001.053 42426.3942  79.4% 12482 2718s
     3     5 42547.9116    2  504 206001.053 42426.6169  79.4% 12325 2795s
     4     6 42651.5753    2  455 206001.053 42547.9210  79.3% 12166 2872s
     5     7 42691.1927    3  491 206001.053 42547.9527  79.3% 11461 2927s
     6     8 42636.3636    3  483 206001.053 42636.3636  79.3% 12739 3057s
     7     9 42703.4849    4  472 206001.053 42636.3950  79.3% 11736 3094s
     8    10 42900.7665    4  465 206001.053 42651.6020  79.3% 12114 3191s
     9    11 42708.5777    5  470 206001.053 42651.6020  79.3% 11518 3229s
    10    12 42757.1316    6  474 206001.053 42651.6020  79.3% 12175 3310s

Cutting planes:
  Cover: 2
  Implied bound: 11
  MIR: 46
  Flow cover: 39
  Flow path: 11
  RLT: 62

Explored 11 nodes (430679 simplex iterations) in 3600.02 seconds (1439.07 work units)
Thread count was 1 (of 56 available processors)

Solution count 2: 206001 2.61804e+06 

Time limit reached
Best objective 2.060010525167e+05, best bound 4.265160202364e+04, gap 79.2954%

User-callback calls 102987, time in user-callback 0.55 sec
primal_bound = 206001.0525166953, dual_bound = 42651.60202363509, gap = 79.29544460935296, time = 3600.03
