solving instance mcnd arcs c64 3 6 log
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 288675 rows, 276675 columns and 1917954 nonzeros
Model fingerprint: 0xd13d3722
Model has 683 function constraints treated as nonlinear
  683 LOG
Variable types: 275962 continuous, 713 integer (713 binary)
Coefficient statistics:
  Matrix range     [3e-02, 4e+03]
  Objective range  [1e+00, 1e+03]
  Bounds range     [2e+01, 1e+10]
  RHS range        [1e+00, 7e+01]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Warning: x < 1e-10 in domain of log(x).
         Setting lower bound to 1e-10.
Presolve removed 1396 rows and 1426 columns (presolve time = 5s)...
Presolve removed 1396 rows and 1426 columns (presolve time = 10s)...
Presolve removed 1396 rows and 1426 columns
Presolve time: 10.81s
Presolved: 290694 rows, 275250 columns, 1921962 nonzeros
Presolved model has 683 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 274567 continuous, 683 integer (683 binary)
  NLP heuristic elapsed time = 5.09s
  NLP heuristic elapsed time = 10.07s

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   99558    7.3337202e+03   2.408170e+06   0.000000e+00    457s
   99818    7.3337214e+03   1.282932e+07   0.000000e+00    462s
  100068    7.3337225e+03   9.498309e+06   0.000000e+00    467s
  100208    7.3337233e+03   7.743429e+06   0.000000e+00    470s
  100478    7.3337247e+03   1.798190e+06   0.000000e+00    476s
  100748    7.3337259e+03   5.170020e+06   0.000000e+00    481s
  101068    7.3337278e+03   2.845226e+06   0.000000e+00    487s
  101328    7.3337291e+03   7.815249e+05   0.000000e+00    495s
  101528    7.3337298e+03   1.030903e+06   0.000000e+00    500s
  101878    7.3337318e+03   1.275176e+06   0.000000e+00    506s
  102208    7.3337337e+03   2.763360e+06   0.000000e+00    511s
  102528    7.3337357e+03   1.095270e+06   0.000000e+00    517s
  102818    7.3337370e+03   2.699226e+06   0.000000e+00    523s
  102958    7.3337379e+03   2.011041e+06   0.000000e+00    525s
  103408    7.3337424e+03   4.293020e+06   0.000000e+00    531s
  103688    7.3337437e+03   3.291398e+06   0.000000e+00    539s
  103868    7.3337446e+03   6.710528e+05   0.000000e+00    544s
  104028    7.3337454e+03   2.443719e+06   0.000000e+00    550s
  104188    7.3337462e+03   7.034784e+06   0.000000e+00    555s
  104348    7.3337471e+03   4.995223e+06   0.000000e+00    561s
  104508    7.3337480e+03   3.346665e+06   0.000000e+00    566s
  104668    7.3337485e+03   1.041247e+07   0.000000e+00    571s
  104828    7.3337493e+03   9.141802e+06   0.000000e+00    577s
  104998    7.3337499e+03   4.776790e+06   0.000000e+00    582s
  105278    7.3337513e+03   5.518931e+06   0.000000e+00    590s
  105438    7.3337522e+03   3.145096e+06   0.000000e+00    596s
  105598    7.3337531e+03   8.667045e+06   0.000000e+00    602s
  105758    7.3337539e+03   4.045167e+06   0.000000e+00    607s
  105918    7.3337548e+03   2.901094e+06   0.000000e+00    613s
  106078    7.3337557e+03   1.093708e+06   0.000000e+00    618s
  106238    7.3337564e+03   5.180046e+06   0.000000e+00    624s
  106338    7.3337566e+03   2.269855e+06   0.000000e+00    627s
  106508    7.3337575e+03   6.341602e+06   0.000000e+00    632s
  106678    7.3337584e+03   1.063943e+07   0.000000e+00    638s
  106848    7.3337593e+03   4.190775e+06   0.000000e+00    643s
  107008    7.3337601e+03   1.300423e+06   0.000000e+00    648s
  107168    7.3337610e+03   5.401539e+06   0.000000e+00    654s
  107328    7.3337619e+03   8.314808e+06   0.000000e+00    659s
  107488    7.3337628e+03   1.761317e+06   0.000000e+00    665s
  107648    7.3337636e+03   9.194184e+06   0.000000e+00    670s
  107808    7.3337644e+03   3.294596e+06   0.000000e+00    675s
  107968    7.3337653e+03   3.939666e+06   0.000000e+00    681s
  108128    7.3337661e+03   1.676772e+07   0.000000e+00    686s
  108318    7.3337667e+03   1.550671e+07   0.000000e+00    692s
  108488    7.3337676e+03   8.241857e+06   0.000000e+00    697s
  108648    7.3337685e+03   1.065532e+07   0.000000e+00    703s
  108808    7.3337695e+03   3.083862e+06   0.000000e+00    708s
  108968    7.3337704e+03   1.975754e+06   0.000000e+00    714s
  109128    7.3337714e+03   3.280860e+06   0.000000e+00    720s
  109288    7.3337722e+03   1.876664e+06   0.000000e+00    726s
  109678    7.3337740e+03   1.657955e+06   0.000000e+00    732s
  110048    7.3337761e+03   4.276265e+06   0.000000e+00    738s
  110178    7.3337767e+03   1.815861e+06   0.000000e+00    740s
  110498    7.3337785e+03   1.395615e+06   0.000000e+00    746s
  110778    7.3337798e+03   1.391847e+06   0.000000e+00    752s
  110938    7.3337807e+03   1.982434e+06   0.000000e+00    758s
  111098    7.3337814e+03   2.913517e+06   0.000000e+00    764s
  111268    7.3337820e+03   2.568293e+06   0.000000e+00    769s
  111428    7.3337828e+03   3.725403e+06   0.000000e+00    775s
  111588    7.3337835e+03   3.173692e+06   0.000000e+00    780s
  111758    7.3337843e+03   1.054427e+06   0.000000e+00    786s
  111918    7.3337850e+03   4.575623e+06   0.000000e+00    791s
  112198    7.3337858e+03   7.903239e+06   0.000000e+00    797s
  112478    7.3337871e+03   3.469202e+06   0.000000e+00    802s
  112808    7.3337886e+03   3.104543e+06   0.000000e+00    807s
  113008    7.3337895e+03   2.482153e+06   0.000000e+00    812s
  113128    7.3337900e+03   9.158033e+05   0.000000e+00    815s
  113478    7.3337916e+03   1.815776e+06   0.000000e+00    821s
  113788    7.3337932e+03   1.425427e+06   0.000000e+00    826s
  114138    7.3337949e+03   2.305117e+06   0.000000e+00    834s
  114298    7.3337956e+03   1.130210e+07   0.000000e+00    840s
  114468    7.3337964e+03   1.615724e+06   0.000000e+00    846s
  114628    7.3337971e+03   1.491306e+06   0.000000e+00    851s
  114788    7.3337978e+03   1.993306e+06   0.000000e+00    857s
  114948    7.3337986e+03   5.907074e+06   0.000000e+00    863s
  115108    7.3337993e+03   3.244601e+06   0.000000e+00    868s
  115308    7.3337998e+03   1.773981e+06   0.000000e+00    870s
  115608    7.3338012e+03   2.151382e+06   0.000000e+00    876s
  115948    7.3338027e+03   1.796665e+06   0.000000e+00    881s
  116258    7.3338040e+03   2.381164e+06   0.000000e+00    886s
  116538    7.3338052e+03   1.977828e+06   0.000000e+00    891s
  116708    7.3338059e+03   6.544869e+05   0.000000e+00    896s
  116868    7.3338066e+03   1.877831e+06   0.000000e+00    901s
  117028    7.3338074e+03   9.307070e+05   0.000000e+00    906s
  117188    7.3338082e+03   1.011434e+06   0.000000e+00    911s
  117528    7.3338095e+03   4.032188e+06   0.000000e+00    919s
  117768    7.3338105e+03   3.635062e+06   0.000000e+00    924s
  117958    7.3338114e+03   1.562638e+06   0.000000e+00    927s
  118258    7.3338127e+03   2.288170e+06   0.000000e+00    932s
  118618    7.3338153e+03   1.996254e+07   0.000000e+00    937s
  118808    7.3338163e+03   2.298889e+07   0.000000e+00    940s
  119148    7.3338178e+03   2.516036e+06   0.000000e+00    946s
  119398    7.3338188e+03   7.495900e+05   0.000000e+00    951s
  119758    7.3338203e+03   5.381305e+06   0.000000e+00    960s
  120048    7.3338217e+03   5.474413e+06   0.000000e+00    966s
  120358    7.3338233e+03   1.944490e+06   0.000000e+00    971s
  120628    7.3338246e+03   5.191495e+06   0.000000e+00    977s
  120788    7.3338253e+03   9.002214e+06   0.000000e+00    983s
  120948    7.3338260e+03   6.413836e+06   0.000000e+00    986s
  121318    7.3338279e+03   6.449767e+06   0.000000e+00    991s
  121648    7.3338296e+03   8.469938e+06   0.000000e+00    997s
  121808    7.3338302e+03   4.024553e+06   0.000000e+00   1003s
  121968    7.3338309e+03   6.470474e+06   0.000000e+00   1008s
  122138    7.3338317e+03   8.035110e+06   0.000000e+00   1014s
  122298    7.3338325e+03   6.037977e+06   0.000000e+00   1020s
  122458    7.3338335e+03   3.571646e+06   0.000000e+00   1025s
  122618    7.3338344e+03   6.625538e+06   0.000000e+00   1031s
  122778    7.3338352e+03   3.357996e+06   0.000000e+00   1037s
  122938    7.3338361e+03   2.720809e+06   0.000000e+00   1042s
  123098    7.3338370e+03   2.039453e+07   0.000000e+00   1048s
  123258    7.3338380e+03   6.970541e+06   0.000000e+00   1054s
  123418    7.3338389e+03   1.162106e+07   0.000000e+00   1060s
  123578    7.3338398e+03   1.056252e+06   0.000000e+00   1066s
  123738    7.3338405e+03   4.474073e+06   0.000000e+00   1071s
  123908    7.3338413e+03   9.591759e+06   0.000000e+00   1077s
  124068    7.3338417e+03   1.021178e+07   0.000000e+00   1082s
  124268    7.3338423e+03   3.518331e+06   0.000000e+00   1088s
  124428    7.3338432e+03   3.113787e+06   0.000000e+00   1094s
  124588    7.3338440e+03   2.995910e+07   0.000000e+00   1099s
  124748    7.3338450e+03   6.172821e+07   0.000000e+00   1105s
  124898    7.3338455e+03   1.887915e+07   0.000000e+00   1108s
  125058    7.3338465e+03   2.098494e+06   0.000000e+00   1113s
  125228    7.3338475e+03   2.889223e+06   0.000000e+00   1119s
  125388    7.3338484e+03   4.845442e+06   0.000000e+00   1124s
  125548    7.3338493e+03   3.906755e+06   0.000000e+00   1130s
  125708    7.3338500e+03   1.197746e+07   0.000000e+00   1135s
  125868    7.3338510e+03   1.856365e+07   0.000000e+00   1141s
  126028    7.3338519e+03   5.345985e+06   0.000000e+00   1147s
  126188    7.3338527e+03   1.717641e+06   0.000000e+00   1153s
  126348    7.3338534e+03   6.641319e+06   0.000000e+00   1159s
  126508    7.3338545e+03   5.083067e+06   0.000000e+00   1165s
  126668    7.3338555e+03   9.251832e+06   0.000000e+00   1171s
  126828    7.3338563e+03   5.669467e+06   0.000000e+00   1177s
  126988    7.3338573e+03   4.558644e+06   0.000000e+00   1183s
  127148    7.3338583e+03   4.937205e+07   0.000000e+00   1189s
  127318    7.3338592e+03   3.966063e+06   0.000000e+00   1195s
  127478    7.3338601e+03   7.821296e+06   0.000000e+00   1201s
  127638    7.3338611e+03   4.129784e+06   0.000000e+00   1207s
  127848    7.3338616e+03   1.496696e+06   0.000000e+00   1210s
  128108    7.3338630e+03   4.108390e+06   0.000000e+00   1219s
  128278    7.3338638e+03   4.744956e+06   0.000000e+00   1225s
  128438    7.3338646e+03   4.655064e+06   0.000000e+00   1231s
  128598    7.3338657e+03   9.208509e+06   0.000000e+00   1237s
  128758    7.3338667e+03   1.951478e+06   0.000000e+00   1243s
  128918    7.3338678e+03   6.444440e+06   0.000000e+00   1249s
  129028    7.3338682e+03   6.267626e+06   0.000000e+00   1252s
  129188    7.3338693e+03   2.776291e+06   0.000000e+00   1258s
  129348    7.3338702e+03   6.552662e+06   0.000000e+00   1264s
  129518    7.3338712e+03   6.757913e+06   0.000000e+00   1270s
  129678    7.3338721e+03   6.106714e+06   0.000000e+00   1276s
  129838    7.3338733e+03   1.226236e+07   0.000000e+00   1282s
  129998    7.3338740e+03   3.413370e+06   0.000000e+00   1288s
  130168    7.3338751e+03   6.178623e+06   0.000000e+00   1294s
  130328    7.3338760e+03   3.903116e+06   0.000000e+00   1299s
  130488    7.3338769e+03   2.414023e+06   0.000000e+00   1305s
  130648    7.3338779e+03   3.642984e+06   0.000000e+00   1310s
  130808    7.3338788e+03   2.319011e+06   0.000000e+00   1316s
  130968    7.3338797e+03   1.761309e+07   0.000000e+00   1322s
  131128    7.3338805e+03   8.016294e+06   0.000000e+00   1328s
  131288    7.3338816e+03   5.404992e+06   0.000000e+00   1333s
  131448    7.3338826e+03   2.704015e+06   0.000000e+00   1339s
  131618    7.3338838e+03   8.864021e+06   0.000000e+00   1345s
  131778    7.3338849e+03   6.118991e+06   0.000000e+00   1351s
  131938    7.3338859e+03   3.696142e+06   0.000000e+00   1356s
  132098    7.3338869e+03   2.193179e+06   0.000000e+00   1362s
  132258    7.3338880e+03   1.136851e+07   0.000000e+00   1368s
  132418    7.3338885e+03   5.220453e+06   0.000000e+00   1374s
  132618    7.3338890e+03   9.876410e+06   0.000000e+00   1380s
  132778    7.3338898e+03   3.928172e+06   0.000000e+00   1386s
  132938    7.3338908e+03   4.056582e+06   0.000000e+00   1392s
  133098    7.3338917e+03   8.577949e+06   0.000000e+00   1399s
  133258    7.3338925e+03   2.204408e+06   0.000000e+00   1404s
  133558    7.3338935e+03   7.217591e+06   0.000000e+00   1410s
  133728    7.3338948e+03   3.957296e+06   0.000000e+00   1417s
  133888    7.3338956e+03   6.183843e+06   0.000000e+00   1422s
  134048    7.3338965e+03   5.479624e+06   0.000000e+00   1428s
  134208    7.3338972e+03   7.611956e+06   0.000000e+00   1434s
  134368    7.3338981e+03   1.361010e+07   0.000000e+00   1440s
  134528    7.3338988e+03   5.332806e+06   0.000000e+00   1447s
  134688    7.3338998e+03   2.283831e+06   0.000000e+00   1453s
  134848    7.3339004e+03   4.313198e+06   0.000000e+00   1459s
  135008    7.3339014e+03   6.245844e+06   0.000000e+00   1465s
  135178    7.3339022e+03   1.443656e+06   0.000000e+00   1470s
  135358    7.3339035e+03   7.726217e+06   0.000000e+00   1475s
  135538    7.3339044e+03   9.107080e+06   0.000000e+00   1480s
  136114    7.3339068e+03   2.672373e+06   0.000000e+00   1487s
  136424    7.3339093e+03   2.216606e+06   0.000000e+00   1491s
  136804    7.3339115e+03   6.222598e+06   0.000000e+00   1496s
  137264    7.3339169e+03   4.895200e+06   0.000000e+00   1501s
  137674    7.3339233e+03   9.521414e+06   0.000000e+00   1505s
  137964    7.3339249e+03   1.088525e+07   0.000000e+00   1512s
  138364    7.3339272e+03   7.995290e+06   0.000000e+00   1517s
  138684    7.3339291e+03   2.798256e+06   0.000000e+00   1524s
  138864    7.3339301e+03   3.047069e+06   0.000000e+00   1528s
  139044    7.3339314e+03   7.455499e+06   0.000000e+00   1533s
  139144    7.3339319e+03   3.337668e+06   0.000000e+00   1535s
  139324    7.3339331e+03   8.246708e+06   0.000000e+00   1540s
  139684    7.3339358e+03   4.736554e+06   0.000000e+00   1550s
  139984    7.3339369e+03   3.264797e+06   0.000000e+00   1554s
  140114    7.3339380e+03   1.084926e+07   0.000000e+00   1557s
  140434    7.3339400e+03   2.033986e+06   0.000000e+00   1561s
  140824    7.3339427e+03   2.848374e+06   0.000000e+00   1566s
  141114    7.3339446e+03   3.919231e+06   0.000000e+00   1570s
  141604    7.3339479e+03   7.866827e+06   0.000000e+00   1577s
  141824    7.3339493e+03   8.150565e+06   0.000000e+00   1581s
  142114    7.3339514e+03   6.192218e+06   0.000000e+00   1586s
  142424    7.3339532e+03   1.695556e+06   0.000000e+00   1592s
  142654    7.3339546e+03   4.216443e+06   0.000000e+00   1597s
  142954    7.3339566e+03   1.936914e+06   0.000000e+00   1602s
  143244    7.3339585e+03   4.137538e+06   0.000000e+00   1607s
  143424    7.3339595e+03   5.777803e+06   0.000000e+00   1612s
  143604    7.3339607e+03   1.639842e+06   0.000000e+00   1616s
  143784    7.3339619e+03   8.846938e+07   0.000000e+00   1621s
  143964    7.3339629e+03   9.197425e+06   0.000000e+00   1626s
  144164    7.3339641e+03   7.199125e+06   0.000000e+00   1631s
  144334    7.3339654e+03   1.063689e+07   0.000000e+00   1636s
  144514    7.3339667e+03   3.031450e+06   0.000000e+00   1640s
  144844    7.3339691e+03   3.583251e+06   0.000000e+00   1645s
  145274    7.3339725e+03   1.414507e+06   0.000000e+00   1652s
  145444    7.3339736e+03   1.726259e+06   0.000000e+00   1657s
  145654    7.3339747e+03   7.093114e+06   0.000000e+00   1662s
  145824    7.3339759e+03   2.503507e+06   0.000000e+00   1666s
  146004    7.3339774e+03   1.604622e+06   0.000000e+00   1671s
  146364    7.3339795e+03   2.846215e+06   0.000000e+00   1676s
  146664    7.3339816e+03   4.054069e+06   0.000000e+00   1681s
  146944    7.3339836e+03   6.329386e+06   0.000000e+00   1688s
  147124    7.3339847e+03   2.809627e+06   0.000000e+00   1693s
  147304    7.3339861e+03   1.249731e+07   0.000000e+00   1698s
  147484    7.3339878e+03   3.255857e+06   0.000000e+00   1703s
  147654    7.3339891e+03   6.793864e+06   0.000000e+00   1708s
  147834    7.3339911e+03   4.055460e+06   0.000000e+00   1712s
  148004    7.3339923e+03   3.850148e+06   0.000000e+00   1717s
  148284    7.3339939e+03   2.071008e+06   0.000000e+00   1722s
  148614    7.3339965e+03   1.323481e+06   0.000000e+00   1726s
  148924    7.3339989e+03   1.542294e+07   0.000000e+00   1731s
  149204    7.3340009e+03   4.153866e+06   0.000000e+00   1738s
  149374    7.3340022e+03   2.512047e+06   0.000000e+00   1742s
  149544    7.3340035e+03   1.902930e+06   0.000000e+00   1747s
  149704    7.3340046e+03   3.030462e+06   0.000000e+00   1751s
  149914    7.3340056e+03   1.246413e+07   0.000000e+00   1756s
  150234    7.3340080e+03   1.595648e+06   0.000000e+00   1760s
  150694    7.3340117e+03   5.773332e+06   0.000000e+00   1767s
  151044    7.3340144e+03   1.681419e+07   0.000000e+00   1771s
  151354    7.3340172e+03   3.991639e+06   0.000000e+00   1776s
  151684    7.3340198e+03   2.351356e+06   0.000000e+00   1781s
  152004    7.3340226e+03   2.251042e+06   0.000000e+00   1785s
  152374    7.3340257e+03   1.943685e+07   0.000000e+00   1790s
  152864    7.3340301e+03   1.704924e+06   0.000000e+00   1797s
  153194    7.3340329e+03   2.060631e+06   0.000000e+00   1802s
  153424    7.3340348e+03   3.555829e+06   0.000000e+00   1807s
  153664    7.3340368e+03   3.041668e+06   0.000000e+00   1812s
  153934    7.3340397e+03   5.992910e+06   0.000000e+00   1817s
  154104    7.3340411e+03   1.803550e+06   0.000000e+00   1822s
  154264    7.3340426e+03   2.546340e+06   0.000000e+00   1827s
  154464    7.3340444e+03   1.695649e+06   0.000000e+00   1832s
  154774    7.3340478e+03   3.444621e+06   0.000000e+00   1836s
  155044    7.3340501e+03   3.532281e+06   0.000000e+00   1841s
  155294    7.3340524e+03   6.724702e+06   0.000000e+00   1846s
  155584    7.3340552e+03   2.620634e+06   0.000000e+00   1851s
  155894    7.3340582e+03   3.191394e+06   0.000000e+00   1856s
  156224    7.3340618e+03   5.163434e+06   0.000000e+00   1861s
  156494    7.3340643e+03   1.547217e+06   0.000000e+00   1866s
  156784    7.3340671e+03   5.206656e+06   0.000000e+00   1870s
  157194    7.3340710e+03   3.887320e+06   0.000000e+00   1877s
  157424    7.3340733e+03   1.853326e+06   0.000000e+00   1882s
  157744    7.3340765e+03   9.248375e+06   0.000000e+00   1887s
  158024    7.3340789e+03   2.462466e+06   0.000000e+00   1892s
  158384    7.3340821e+03   5.627665e+06   0.000000e+00   1899s
  158554    7.3340836e+03   6.354954e+06   0.000000e+00   1901s
  158844    7.3340864e+03   3.547027e+06   0.000000e+00   1906s
  159164    7.3340896e+03   8.961403e+05   0.000000e+00   1911s
  159504    7.3340927e+03   1.977707e+06   0.000000e+00   1916s
  159814    7.3340955e+03   2.385526e+06   0.000000e+00   1921s
  160084    7.3340980e+03   4.254851e+06   0.000000e+00   1926s
  160364    7.3341008e+03   3.029073e+06   0.000000e+00   1931s
  160634    7.3341032e+03   3.833980e+06   0.000000e+00   1935s
  161114    7.3341079e+03   1.821537e+06   0.000000e+00   1942s
  161404    7.3341102e+03   7.585181e+06   0.000000e+00   1947s
  161634    7.3341125e+03   4.241143e+06   0.000000e+00   1951s
  161904    7.3341154e+03   2.640392e+06   0.000000e+00   1955s
  162334    7.3341200e+03   2.831955e+06   0.000000e+00   1965s
  162454    7.3341216e+03   1.459958e+06   0.000000e+00   1967s
  162714    7.3341248e+03   1.507714e+06   0.000000e+00   1972s
  162884    7.3341265e+03   5.021166e+06   0.000000e+00   1976s
  163044    7.3341282e+03   2.053483e+06   0.000000e+00   1981s
  163254    7.3341305e+03   1.136173e+07   0.000000e+00   1985s
  163624    7.3341344e+03   4.642185e+06   0.000000e+00   1992s
  163894    7.3341377e+03   3.769108e+07   0.000000e+00   1996s
  164164    7.3341410e+03   2.770069e+06   0.000000e+00   2001s
  164554    7.3341458e+03   6.245049e+06   0.000000e+00   2007s
  164844    7.3341489e+03   2.481840e+06   0.000000e+00   2011s
