solving instance mcnd arcs c100_400_10_F_T_10 3 6 square
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 6800 rows, 5800 columns and 30700 nonzeros
Model fingerprint: 0x4ded8c56
Model has 400 function constraints treated as nonlinear
  400 POW
Variable types: 5300 continuous, 500 integer (500 binary)
Coefficient statistics:
  Matrix range     [1e-01, 3e+02]
  Objective range  [1e+00, 1e+03]
  Bounds range     [3e+00, 1e+10]
  RHS range        [2e+01, 2e+01]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 3564 rows and 1020 columns
Presolve time: 0.06s
Presolved: 3236 rows, 4780 columns, 22492 nonzeros
Presolved model has 400 quadratic objective terms
Variable types: 4388 continuous, 392 integer (392 binary)

Root relaxation: objective 4.646246e+04, 15071 iterations, 3.81 seconds (2.28 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
  1029   477 65917.3097   40   70 67945.0536 64412.4890  5.20%  4384 2395s
  1032   479 66027.4010   42  103 67945.0536 64412.4890  5.20%  4384 2400s
  1037   482 67061.6707   44   88 67945.0536 64412.4890  5.20%  4380 2406s
  1039   483 66329.0111   45  113 67945.0536 64412.4890  5.20%  4383 2410s
  1044   487 66465.6405   48   68 67945.0536 64412.4890  5.20%  4374 2415s
  1048   487 66554.1403   50   90 67945.0536 64412.4890  5.20%  4371 2420s
  1051   489 66984.2151   51   42 67945.0536 64412.4890  5.20%  4373 2425s
  1055   490 66709.2333   53   73 67945.0536 64412.4890  5.20%  4373 2431s
  1061   494 67182.7145   56   37 67945.0536 64412.4890  5.20%  4358 2435s
  1067   498 67192.3113   59   23 67945.0536 64412.4890  5.20%  4347 2440s
  1075   503 67685.2341   63   35 67945.0536 64412.4890  5.20%  4330 2445s
  1083   509 67711.9899   67   43 67945.0536 64412.4890  5.20%  4311 2450s
  1094   516 66916.4377   73   17 67945.0536 64412.4890  5.20%  4281 2455s
  1103   520 67537.9875   77   12 67945.0536 64412.4890  5.20%  4261 2461s
  1112   522 67411.2979   82   27 67945.0536 64412.4890  5.20%  4236 2465s
  1126   529 67371.9023   89   15 67945.0536 64412.4890  5.20%  4197 2470s
  1137   529     cutoff   94      67945.0536 64412.4890  5.20%  4163 2475s
  1158   531 67677.1822  105   23 67945.0536 64412.4890  5.20%  4099 2480s
  1170   525 64934.1657   23  180 67945.0536 64493.9381  5.08%  4070 2485s
  1172   526 65814.5574   24  172 67945.0536 64493.9381  5.08%  4077 2492s
  1174   527 65310.6283   25  148 67945.0536 64493.9381  5.08%  4081 2497s
  1175   528 65272.2679   26  165 67945.0536 64493.9381  5.08%  4084 2500s
  1178   530 65469.4922   27  152 67945.0536 64493.9381  5.08%  4086 2506s
  1181   532 65616.8515   29  151 67945.0536 64493.9381  5.08%  4088 2511s
  1183   533 65705.3655   30  139 67945.0536 64493.9381  5.08%  4090 2515s
  1185   535 65741.6492   31  126 67945.0536 64493.9381  5.08%  4095 2522s
  1186   535 66310.7661   31  139 67945.0536 64493.9381  5.08%  4098 2525s
  1189   537 66061.7270   33  114 67945.0536 64493.9381  5.08%  4100 2531s
  1192   539 66201.4708   34   87 67945.0536 64493.9381  5.08%  4100 2536s
  1194   541 66905.3881   35  107 67945.0536 64493.9381  5.08%  4101 2540s
  1198   543 66927.4076   37   81 67945.0536 64493.9381  5.08%  4104 2547s
  1201   545 66265.6329   39   83 67945.0536 64493.9381  5.08%  4102 2550s
  1204   547 66408.0837   40   55 67945.0536 64493.9381  5.08%  4104 2556s
  1208   550 66479.2138   42   73 67945.0536 64493.9381  5.08%  4098 2561s
  1210   550     cutoff   43      67945.0536 64493.9381  5.08%  4100 2565s
  1212   552 66736.0113   44   77 67945.0536 64493.9381  5.08%  4100 2570s
  1216   556 67515.4272   46   53 67945.0536 64493.9381  5.08%  4097 2575s
  1222   562 67218.3498   49   53 67945.0536 64493.9381  5.08%  4090 2580s
  1226   566 66858.9543   51   14 67945.0536 64493.9381  5.08%  4090 2585s
  1231   571 66706.3455   54   31 67945.0536 64493.9381  5.08%  4085 2590s
  1235   575 66739.4067   56   16 67945.0536 64493.9381  5.08%  4083 2595s
  1238   578 67118.9129   57   44 67945.0536 64493.9381  5.08%  4086 2600s
  1240   580 67853.5193   58   16 67945.0536 64493.9381  5.08%  4086 2606s
  1248   586 67277.0180   62    6 67945.0536 64493.9381  5.08%  4070 2610s
  1253   591 66809.1263   65   14 67945.0536 64493.9381  5.08%  4063 2615s
  1258   596 67725.0318   67    9 67945.0536 64493.9381  5.08%  4061 2621s
  1263   601 66852.5139   70   37 67945.0536 64493.9381  5.08%  4056 2625s
  1268   606 67452.0304   72   19 67945.0536 64493.9381  5.08%  4051 2630s
  1274   612 67433.3661   75    9 67945.0536 64493.9381  5.08%  4045 2636s
  1280   618 67529.3066   78   13 67945.0536 64493.9381  5.08%  4038 2641s
  1286   624 67868.4690   81   10 67945.0536 64493.9381  5.08%  4028 2646s
  1292   630 66956.3378   84    6 67945.0536 64493.9381  5.08%  4017 2650s
  1294   632 67877.7538   85    9 67945.0536 64493.9381  5.08%  4021 2658s
  1296   632     cutoff   86      67945.0536 64493.9381  5.08%  4024 2664s
  1298   634 67406.3318   87    4 67945.0536 64493.9381  5.08%  4021 2666s
  1304   640 67250.8745   90    4 67945.0536 64493.9381  5.08%  4009 2670s
  1311   647 66961.0092   94    5 67945.0536 64493.9381  5.08%  3994 2675s
  1318   652 67084.4011   97    5 67945.0536 64493.9381  5.08%  3980 2680s
  1324   658 67578.3628  100   12 67945.0536 64493.9381  5.08%  3970 2685s
H 1329   489                    67495.365969 64493.9381  4.45%  3959 2688s
  1337   481     cutoff   99      67495.3660 64493.9381  4.45%  3944 2692s
  1338   482 64978.6904   26  111 67495.3660 64493.9939  4.45%  3949 2695s
  1340   484 65928.2473   27  127 67495.3660 64493.9939  4.45%  3954 2701s
  1342   486 67223.3256   28  124 67495.3660 64493.9939  4.45%  3961 2708s
  1343   487 65355.9899   29  147 67495.3660 64493.9939  4.45%  3963 2711s
  1345   489 65649.3728   30  122 67495.3660 64493.9939  4.45%  3968 2716s
  1347   491 65686.2094   31  116 67495.3660 64493.9939  4.45%  3970 2720s
  1350   494 65988.2334   32  125 67495.3660 64493.9939  4.45%  3976 2728s
  1351   495 66009.6334   33  124 67495.3660 64493.9939  4.45%  3977 2730s
  1355   499 66296.1308   35  125 67495.3660 64493.9939  4.45%  3977 2736s
  1358   502 66359.4030   36  118 67495.3660 64493.9939  4.45%  3978 2741s
  1360   502     cutoff   37      67495.3660 64493.9939  4.45%  3983 2746s
  1363   503 66454.4521   39   89 67495.3660 64493.9939  4.45%  3983 2750s
  1365   505 66614.1581   40   74 67495.3660 64493.9939  4.45%  3984 2758s
  1367   507 66682.4981   41   66 67495.3660 64493.9939  4.45%  3983 2760s
  1370   510 67031.5305   42   66 67495.3660 64493.9939  4.45%  3986 2765s
  1372   512 67332.9260   43   66 67495.3660 64493.9939  4.45%  4007 2782s
  1374   514 67073.0846   44   56 67495.3660 64493.9939  4.45%  4005 2785s
  1378   518 67046.7105   46   21 67495.3660 64493.9939  4.45%  4000 2790s
  1381   519 66898.2954   48   41 67495.3660 64493.9939  4.45%  3999 2795s
  1387   523 66939.9780   51   30 67495.3660 64493.9939  4.45%  3987 2800s
  1395   525 67017.2977   55   30 67495.3660 64493.9939  4.45%  3977 2808s
  1398   524     cutoff   56      67495.3660 64493.9939  4.45%  3973 2811s
  1404   528 67458.8083   59   34 67495.3660 64493.9939  4.45%  3962 2816s
  1418   528     cutoff   66      67495.3660 64493.9939  4.45%  3928 2820s
  1429   529 67274.9367   72   17 67495.3660 64493.9939  4.45%  3905 2825s
  1445   529 65029.1962   26  109 67495.3660 64607.9132  4.28%  3874 2834s
  1446   530 65197.3390   27   99 67495.3660 64607.9132  4.28%  3882 2841s
  1448   532 65495.2662   29  113 67495.3660 64607.9132  4.28%  3890 2852s
  1449   533 65568.4406   29  125 67495.3660 64607.9132  4.28%  3892 2856s
  1450   534 65970.1400   27  136 67495.3660 64607.9132  4.28%  3897 2862s
  1452   536 65639.2835   31  119 67495.3660 64607.9132  4.28%  3897 2867s
  1454   538 65737.0642   33   81 67495.3660 64607.9132  4.28%  3896 2870s
  1456   540 67105.8307   34  108 67495.3660 64607.9132  4.28%  3900 2878s
  1458   542 65870.9974   36   35 67495.3660 64607.9132  4.28%  3898 2881s
  1461   545 66024.2655   38   34 67495.3660 64607.9132  4.28%  3896 2885s
  1463   547 66335.2772   38   59 67495.3660 64607.9132  4.28%  3897 2890s
  1466   550 66382.6444   39   37 67495.3660 64607.9132  4.28%  3895 2895s
  1468   552 66329.0985   40   86 67495.3660 64607.9132  4.28%  3896 2900s
  1471   555 67391.7179   41   50 67495.3660 64607.9132  4.28%  3899 2909s
  1472   556 66472.7245   42   41 67495.3660 64607.9132  4.28%  3899 2911s
  1475   559 66459.9745   41   65 67495.3660 64607.9132  4.28%  3898 2917s
  1478   562 66643.8008   43   48 67495.3660 64607.9132  4.28%  3895 2921s
  1482   566 66628.7656   46   48 67495.3660 64607.9132  4.28%  3890 2926s
  1483   567 67108.2319   44   52 67495.3660 64607.9132  4.28%  3895 2931s
  1486   570 66653.5388   48   34 67495.3660 64607.9132  4.28%  3891 2935s
  1489   573 66976.9782   50   50 67495.3660 64607.9132  4.28%  3890 2940s
  1491   575 67447.1728   49   58 67495.3660 64607.9132  4.28%  3893 2946s
  1494   578 67386.5299   52   67 67495.3660 64607.9132  4.28%  3891 2951s
  1495   579 67190.1339   51   44 67495.3660 64607.9132  4.28%  3893 2955s
  1505   589 66939.5005   61   10 67495.3660 64607.9132  4.28%  3874 2960s
  1508   592 67171.9728   62   14 67495.3660 64607.9132  4.28%  3872 2965s
  1515   599 66998.1196   67   30 67495.3660 64607.9132  4.28%  3860 2970s
  1528   612 67198.4160   78   11 67495.3660 64607.9132  4.28%  3834 2975s
  1532   612     cutoff   80      67495.3660 64607.9132  4.28%  3846 2989s
  1534   614 67170.4146   81   18 67495.3660 64607.9132  4.28%  3842 2990s
  1545   621 67357.5122   88   33 67495.3660 64607.9132  4.28%  3823 2995s
  1564   629 65093.9774   24  167 67495.3660 64608.0312  4.28%  3788 3002s
  1566   631 65373.0151   26  153 67495.3660 64608.0312  4.28%  3790 3006s
  1568   633 65805.0638   27  154 67495.3660 64608.0312  4.28%  3795 3013s
  1569   634 65445.1815   27  159 67495.3660 64608.0312  4.28%  3796 3015s
  1572   637 65520.2992   28  130 67495.3660 64608.0312  4.28%  3798 3021s
  1574   639 65689.0225   27  150 67495.3660 64608.0312  4.28%  3801 3025s
  1576   641 65973.2142   29  114 67495.3660 64608.0312  4.28%  3803 3030s
  1578   643 65904.1827   28  143 67495.3660 64608.0312  4.28%  3809 3036s
  1580   645 66566.2866   30  143 67495.3660 64608.0312  4.28%  3812 3041s
  1581   646 66365.1163   30  133 67495.3660 64608.0312  4.28%  3831 3058s
  1582   647 66500.3893   31  112 67495.3660 64608.0312  4.28%  3832 3062s
  1583   646     cutoff   29      67495.3660 64608.0312  4.28%  3838 3069s
  1584   647 66608.9692   31   80 67495.3660 64608.0312  4.28%  3840 3073s
  1585   648 66606.5652   32  129 67495.3660 64608.0312  4.28%  3841 3076s
  1586   649 66780.7647   32  126 67495.3660 64608.0312  4.28%  3843 3080s
  1587   650 66877.8190   32  112 67495.3660 64608.0312  4.28%  3847 3086s
  1588   651 67015.5569   33  105 67495.3660 64608.0312  4.28%  3850 3090s
  1591   654 67229.9598   35  122 67495.3660 64608.0312  4.28%  3850 3097s
  1593   654     cutoff   36      67495.3660 64608.0312  4.28%  3853 3104s
  1594   655 67402.2195   34   94 67495.3660 64608.0312  4.28%  3855 3108s
  1596   657 67321.9651   38   94 67495.3660 64608.0312  4.28%  3854 3111s
  1603   656 65287.5312   24  152 67495.3660 64784.4546  4.02%  3846 3119s
  1604   657 65443.4990   25  142 67495.3660 64784.4546  4.02%  3847 3122s
  1605   658 65712.2240   26  143 67495.3660 64784.4546  4.02%  3848 3125s
  1607   660 65861.0404   27  138 67495.3660 64784.4546  4.02%  3850 3132s
  1609   662 65925.7145   27  132 67495.3660 64784.4546  4.02%  3853 3138s
  1610   663 66295.9148   28  111 67495.3660 64784.4546  4.02%  3854 3141s
  1611   664 66679.8607   28  142 67495.3660 64784.4546  4.02%  3858 3147s
  1612   665 65775.8407   27  136 67495.3660 64784.4546  4.02%  3869 3159s
  1613   666 66025.4212   28  119 67495.3660 64784.4546  4.02%  3871 3163s
  1614   667 66095.5455   28  139 67495.3660 64784.4546  4.02%  3872 3166s
  1615   668 66402.9364   28  156 67495.3660 64784.4546  4.02%  3874 3171s
  1617   670 66067.5512   29  115 67495.3660 64784.4546  4.02%  3875 3176s
  1618   671 66244.3970   30  126 67495.3660 64784.4546  4.02%  3878 3180s
  1620   673 66358.6036   32  117 67495.3660 64784.4546  4.02%  3878 3185s
  1622   675 66529.3372   34  118 67495.3660 64784.4546  4.02%  3878 3190s
  1624   677 66754.4591   33  113 67495.3660 64784.4546  4.02%  3883 3199s
  1625   678 66546.5314   35  106 67495.3660 64784.4546  4.02%  3881 3200s
  1626   679 66677.3573   36  103 67495.3660 64784.4546  4.02%  3901 3216s
  1628   681 66907.7093   36   98 67495.3660 64784.4546  4.02%  3901 3221s
  1630   683 66908.5092   39   69 67495.3660 64784.4546  4.02%  3900 3225s
  1635   686 67053.8546   40  108 67495.3660 64784.4546  4.02%  3897 3232s
  1637   686     cutoff   42      67495.3660 64784.4546  4.02%  3913 3249s
  1639   684     cutoff   42      67495.3660 64784.4546  4.02%  3909 3250s
  1640   685 65297.3951   25  137 67495.3660 64784.4821  4.02%  3914 3256s
  1642   687 65408.5566   27  118 67495.3660 64784.4821  4.02%  3914 3261s
  1643   688 65639.5035   28  118 67495.3660 64784.4821  4.02%  3916 3265s
  1645   690 65861.2219   30   61 67495.3660 64784.4821  4.02%  3918 3272s
  1646   691 66092.4729   31  103 67495.3660 64784.4821  4.02%  3919 3275s
  1647   692 66066.1171   30  143 67495.3660 64784.4821  4.02%  3923 3282s
  1649   694 66497.6170   31  118 67495.3660 64784.4821  4.02%  3926 3288s
  1650   695 66360.1783   31  125 67495.3660 64784.4821  4.02%  3926 3290s
  1653   698 66182.5971   33   78 67495.3660 64784.4821  4.02%  3925 3296s
  1656   701 66226.5912   35   81 67495.3660 64784.4821  4.02%  3922 3300s
  1658   703 67214.1917   36   71 67495.3660 64784.4821  4.02%  3926 3308s
  1660   705 66317.5733   38   47 67495.3660 64784.4821  4.02%  3923 3310s
  1663   708 66382.1784   41   76 67495.3660 64784.4821  4.02%  3922 3315s
  1666   711 66463.7237   44   26 67495.3660 64784.4821  4.02%  3920 3320s
  1668   713 66945.9989   44   42 67495.3660 64784.4821  4.02%  3921 3325s
  1674   719 66544.0485   50   26 67495.3660 64784.4821  4.02%  3913 3330s
  1678   723 66880.4528   52   24 67495.3660 64784.4821  4.02%  3909 3335s
  1682   727 66829.5054   54   19 67495.3660 64784.4821  4.02%  3905 3340s
  1689   734 66884.9033   60   13 67495.3660 64784.4821  4.02%  3894 3345s
  1695   738 66997.0519   63   26 67495.3660 64784.4821  4.02%  3886 3350s
  1701   744 67027.5299   67    4 67495.3660 64784.4821  4.02%  3874 3355s
H 1708   575                    67225.978081 64784.4821  3.63%  3861 3358s
  1712   573 65313.7895   25  135 67225.9781 64910.7176  3.44%  3859 3362s
  1713   574 65440.8326   26  146 67225.9781 64910.7176  3.44%  3860 3365s
  1715   576 65851.0856   27  147 67225.9781 64910.7176  3.44%  3864 3370s
  1717   578 65963.9248   28  131 67225.9781 64910.7176  3.44%  3867 3375s
  1720   581 66043.0267   29  132 67225.9781 64910.7176  3.44%  3870 3381s
  1722   583 66438.1633   31   96 67225.9781 64910.7176  3.44%  3872 3385s
  1725   586 66407.3202   30  136 67225.9781 64910.7176  3.44%  3875 3391s
  1727   588 66580.0912   32  111 67225.9781 64910.7176  3.44%  3878 3395s
  1731   592 66763.8627   36   96 67225.9781 64910.7176  3.44%  3877 3400s
  1733   592     cutoff   36      67225.9781 64910.7176  3.44%  3880 3405s
  1738   597 66921.7597   41   35 67225.9781 64910.7176  3.44%  3876 3410s
  1741   596     cutoff   41      67225.9781 64910.7176  3.44%  3879 3415s
  1749   604 67092.5784   46   36 67225.9781 64910.7176  3.44%  3869 3420s
  1762   607     cutoff   56      67225.9781 64910.7176  3.44%  3847 3425s
  1764   609 65620.7452   28  140 67225.9781 64911.9256  3.44%  3852 3431s
  1765   610 65936.2648   29  125 67225.9781 64911.9256  3.44%  3888 3466s
  1766   611 66009.8551   30  118 67225.9781 64911.9256  3.44%  3895 3475s
  1768   613 66201.5195   32   95 67225.9781 64911.9256  3.44%  3897 3481s
  1770   615 66338.1559   34   47 67225.9781 64911.9256  3.44%  3897 3487s
  1772   617 66872.4353   34   77 67225.9781 64911.9256  3.44%  3899 3492s
  1774   617 66517.5134   33  110 67225.9781 64911.9256  3.44%  3898 3497s
  1777   620 66627.3996   38   32 67225.9781 64911.9256  3.44%  3896 3501s
  1779   622 66800.9777   39   40 67225.9781 64911.9256  3.44%  3900 3509s
  1780   623 66764.2141   40   59 67225.9781 64911.9256  3.44%  3899 3511s
  1783   624 66922.1400   42   73 67225.9781 64911.9256  3.44%  3915 3529s
  1784   623     cutoff   40      67225.9781 64911.9256  3.44%  3914 3530s
  1786   625 67009.6792   41   65 67225.9781 64911.9256  3.44%  3916 3536s
  1790   629 67076.3468   45   34 67225.9781 64911.9256  3.44%  3913 3541s
  1796   635 67003.7060   51   61 67225.9781 64911.9256  3.44%  3904 3545s
  1807   644 67124.9633   61   25 67225.9781 64911.9256  3.44%  3886 3551s
  1816   647 67199.0118   65   47 67225.9781 64911.9256  3.44%  3871 3555s
  1824   646 65682.2252   27  129 67225.9781 64970.1109  3.36%  3861 3561s
  1826   648 65906.9998   29  149 67225.9781 64970.1109  3.36%  3864 3568s
  1827   649 66251.2976   30  139 67225.9781 64970.1109  3.36%  3865 3571s
  1828   650 66482.3532   30  150 67225.9781 64970.1109  3.36%  3869 3577s
  1829   651 66441.4482   31  131 67225.9781 64970.1109  3.36%  3870 3580s
  1831   653 66602.7506   32  118 67225.9781 64970.1109  3.36%  3870 3585s
  1835   655 67128.0161   35  121 67225.9781 64970.1109  3.36%  3869 3592s
  1837   655     cutoff   35      67225.9781 64970.1109  3.36%  3868 3595s

Cutting planes:
  Cover: 10
  Implied bound: 6
  Projected implied bound: 1
  Clique: 1
  MIR: 131
  Flow cover: 438
  Network: 4
  Relax-and-lift: 3

Explored 1838 nodes (8632979 simplex iterations) in 3600.00 seconds (1646.28 work units)
Thread count was 1 (of 56 available processors)

Solution count 10: 67226 67495.4 67945.1 ... 154696

Time limit reached
Warning: max constraint violation (1.5645e-05) exceeds tolerance
Warning: max bound violation (5.4895e-06) exceeds tolerance
Best objective 6.722597854924e+04, best bound 6.497011085299e+04, gap 3.3556%

User-callback calls 140767, time in user-callback 0.27 sec
primal_bound = 67225.97854924368, dual_bound = 64970.11085298561, gap = 3.3556487312499694, time = 3600.01
