solving instance mcnd arcs c40 3 6 exp
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 51008 rows, 47236 columns and 321768 nonzeros
Model fingerprint: 0xacafb107
Model has 456 function constraints treated as nonlinear
  228 EXP, 228 POW
Variable types: 46988 continuous, 248 integer (248 binary)
Coefficient statistics:
  Matrix range     [2e-02, 1e+04]
  Objective range  [1e+00, 3e+03]
  Bounds range     [2e+01, 1e+10]
  RHS range        [1e+00, 7e+01]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Warning: 0 <= x < 1e-10 in domain of pow(x,a) with a=-1.000.
         Setting lower bound to 1e-10.
Presolve removed 457 rows and 477 columns
Presolve time: 2.15s
Presolved: 52603 rows, 46760 columns, 317148 nonzeros
Presolved model has 228 bilinear constraint(s)
Presolved model has 228 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 46532 continuous, 228 integer (228 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   91322    8.3030855e+04   3.429189e+06   0.000000e+00    400s
   92082    8.3465063e+04   2.465729e+07   0.000000e+00    406s
   92762    8.3855271e+04   1.479885e+05   0.000000e+00    410s
   93512    8.4230151e+04   1.125091e+07   0.000000e+00    415s
   94262    8.4886541e+04   6.534546e+06   0.000000e+00    421s
   95002    8.5481345e+04   3.046065e+07   0.000000e+00    425s
   95692    8.5957024e+04   2.024123e+06   0.000000e+00    430s
   96492    8.6418727e+04   9.141016e+05   0.000000e+00    435s
   97222    8.6911375e+04   2.074146e+06   0.000000e+00    440s
   98062    8.7516501e+04   8.031433e+05   0.000000e+00    445s
   98742    8.8058928e+04   1.790426e+06   0.000000e+00    450s
   99688    8.8544847e+04   4.943863e+05   0.000000e+00    455s
  100578    8.9118264e+04   2.227288e+06   0.000000e+00    460s
  101328    8.9733079e+04   3.841826e+06   0.000000e+00    465s
  102128    9.0267446e+04   1.674850e+06   0.000000e+00    470s
  102938    9.0896305e+04   1.236590e+07   0.000000e+00    475s
  103698    9.1662628e+04   3.225248e+06   0.000000e+00    480s
  104498    9.2334767e+04   1.591089e+06   0.000000e+00    485s
  105358    9.2887917e+04   1.352535e+06   0.000000e+00    490s
  106008    9.3339946e+04   9.554671e+05   0.000000e+00    495s
  106848    9.4005315e+04   1.772498e+07   0.000000e+00    500s
  107578    9.4565216e+04   2.934581e+05   0.000000e+00    505s
  108328    9.5225896e+04   3.957053e+05   0.000000e+00    510s
  109088    9.5839951e+04   1.914413e+06   0.000000e+00    515s
  109848    9.6510263e+04   5.059017e+05   0.000000e+00    520s
  110578    9.7146136e+04   8.170493e+06   0.000000e+00    525s
  111328    9.7634604e+04   3.286942e+07   0.000000e+00    530s
  112108    9.8261058e+04   1.205943e+07   0.000000e+00    535s
  112888    9.8853109e+04   3.137579e+05   0.000000e+00    540s
  113688    9.9480202e+04   6.402950e+05   0.000000e+00    545s
  114378    1.0000342e+05   1.466265e+06   0.000000e+00    550s
  115108    1.0063734e+05   1.965196e+06   0.000000e+00    555s
  115838    1.0117552e+05   2.277651e+06   0.000000e+00    560s
  116568    1.0173157e+05   2.120810e+06   0.000000e+00    565s
  117428    1.0223903e+05   2.933550e+06   0.000000e+00    570s
  118158    1.0284644e+05   3.169150e+05   0.000000e+00    575s
  118938    1.0328884e+05   2.073044e+06   0.000000e+00    580s
  119668    1.0385216e+05   1.292157e+06   0.000000e+00    585s
  120408    1.0439038e+05   3.126602e+05   0.000000e+00    590s
  121148    1.0498771e+05   6.803304e+06   0.000000e+00    595s
  121888    1.0563597e+05   2.241349e+05   0.000000e+00    600s
  122708    1.0636023e+05   3.178719e+05   0.000000e+00    605s
  123458    1.0689192e+05   5.570588e+06   0.000000e+00    611s
  124168    1.0744855e+05   5.761957e+05   0.000000e+00    615s
  124838    1.0789925e+05   4.690761e+05   0.000000e+00    620s
  125538    1.0846138e+05   2.336645e+05   0.000000e+00    625s
  126278    1.0892600e+05   1.449461e+06   0.000000e+00    630s
  126928    1.0943760e+05   2.887800e+05   0.000000e+00    635s
  127698    1.1002008e+05   4.289162e+05   0.000000e+00    640s
  128348    1.1042762e+05   8.201607e+06   0.000000e+00    645s
  129058    1.1094992e+05   1.474033e+06   0.000000e+00    650s
  129708    1.1141382e+05   8.899346e+05   0.000000e+00    655s
  130438    1.1191696e+05   1.437096e+05   0.000000e+00    660s
  131128    1.1239835e+05   2.183852e+05   0.000000e+00    665s
  131828    1.1285611e+05   6.296731e+06   0.000000e+00    670s
  132548    1.1332476e+05   1.508662e+07   0.000000e+00    675s
  133328    1.1377476e+05   1.630931e+06   0.000000e+00    680s
  134058    1.1419224e+05   1.575017e+05   0.000000e+00    685s
  134778    1.1456521e+05   1.545164e+07   0.000000e+00    690s
  135448    1.1495064e+05   3.618547e+06   0.000000e+00    695s
  136118    1.1535062e+05   1.134151e+07   0.000000e+00    700s
  136808    1.1583652e+05   2.763836e+06   0.000000e+00    705s
  137618    1.1638519e+05   3.834704e+05   0.000000e+00    710s
  138358    1.1680329e+05   1.097285e+07   0.000000e+00    715s
  139118    1.1718977e+05   3.737700e+05   0.000000e+00    720s
  139868    1.1763297e+05   6.993622e+05   0.000000e+00    725s
  140628    1.1809383e+05   7.481875e+05   0.000000e+00    730s
  141398    1.1847008e+05   9.726784e+05   0.000000e+00    735s
  142078    1.1886365e+05   3.057428e+05   0.000000e+00    740s
  142878    1.1931511e+05   1.852771e+06   0.000000e+00    745s
  143588    1.1963214e+05   1.323214e+05   0.000000e+00    750s
  144258    1.2003981e+05   7.319054e+05   0.000000e+00    755s
  145018    1.2037966e+05   1.118596e+05   0.000000e+00    760s
  145678    1.2068340e+05   8.753559e+05   0.000000e+00    765s
  146388    1.2102137e+05   3.663985e+05   0.000000e+00    770s
  147128    1.2130930e+05   2.535031e+06   0.000000e+00    775s
  147828    1.2159614e+05   7.850080e+04   0.000000e+00    780s
  148688    1.2199776e+05   1.069118e+06   0.000000e+00    785s
  149478    1.2235523e+05   1.048303e+05   0.000000e+00    790s
  150188    1.2275207e+05   4.032984e+05   0.000000e+00    795s
  150898    1.2305188e+05   5.438007e+06   0.000000e+00    800s
  151598    1.2333758e+05   8.962363e+04   0.000000e+00    805s
  152298    1.2362080e+05   1.460878e+05   0.000000e+00    810s
  152988    1.2388133e+05   7.970452e+05   0.000000e+00    815s
  153778    1.2414606e+05   1.549531e+05   0.000000e+00    820s
  154418    1.2440342e+05   4.590414e+06   0.000000e+00    825s
  155158    1.2467428e+05   3.748232e+05   0.000000e+00    830s
  155838    1.2495317e+05   2.252519e+05   0.000000e+00    835s
  156548    1.2516926e+05   2.278189e+05   0.000000e+00    840s
  157228    1.2543448e+05   5.295507e+04   0.000000e+00    845s
  157988    1.2567269e+05   6.250285e+05   0.000000e+00    850s
  158668    1.2591108e+05   1.957334e+05   0.000000e+00    855s
  159348    1.2608325e+05   7.625865e+04   0.000000e+00    860s
  160048    1.2632361e+05   9.443065e+05   0.000000e+00    865s
  160698    1.2652729e+05   5.159862e+05   0.000000e+00    870s
  161498    1.2675883e+05   2.540153e+04   0.000000e+00    875s
  162208    1.2691011e+05   3.773081e+05   0.000000e+00    880s
  163018    1.2709869e+05   1.506612e+05   0.000000e+00    886s
  163748    1.2726392e+05   2.922576e+05   0.000000e+00    890s
  164488    1.2746419e+05   6.559141e+04   0.000000e+00    895s
  165218    1.2764775e+05   3.930466e+04   0.000000e+00    900s
  165988    1.2784226e+05   4.709268e+04   0.000000e+00    905s
  166658    1.2799117e+05   2.050782e+06   0.000000e+00    910s
  167398    1.2814766e+05   2.300729e+04   0.000000e+00    915s
  168138    1.2831482e+05   4.534870e+05   0.000000e+00    920s
  168888    1.2848293e+05   7.127151e+04   0.000000e+00    925s
  169558    1.2861941e+05   5.039930e+04   0.000000e+00    930s
  170308    1.2873916e+05   9.377078e+04   0.000000e+00    935s
  170998    1.2885621e+05   9.389294e+05   0.000000e+00    940s
  171748    1.2895821e+05   6.214146e+04   0.000000e+00    945s
  172508    1.2905188e+05   7.608456e+03   0.000000e+00    950s
  173228    1.2911586e+05   1.341196e+04   0.000000e+00    956s
  173918    1.2916733e+05   8.700588e+04   0.000000e+00    960s
  174648    1.2922513e+05   1.674337e+04   0.000000e+00    965s
  175378    1.2926826e+05   9.742517e+03   0.000000e+00    970s
  176108    1.2931289e+05   5.219007e+03   0.000000e+00    975s
  176878    1.2933312e+05   5.641614e+02   0.000000e+00    980s
  177598    1.2934393e+05   1.286219e+02   0.000000e+00    985s
  178328    1.2934763e+05   3.543726e+01   0.000000e+00    990s
  178654    1.2934813e+05   0.000000e+00   0.000000e+00    993s
  178654    1.2934813e+05   0.000000e+00   0.000000e+00    993s

Root relaxation: objective 1.293481e+05, 178654 iterations, 990.39 seconds (359.86 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 129348.125    0  312          - 129348.125      -     -  993s
     0     0 129506.530    0  305          - 129506.530      -     - 1009s
     0     0 129506.594    0  300          - 129506.594      -     - 1010s
     0     0 129574.648    0  300          - 129574.648      -     - 1015s
     0     0 129574.736    0  300          - 129574.736      -     - 1015s
     0     0 129601.180    0  315          - 129601.180      -     - 1033s
     0     0 129601.246    0  315          - 129601.246      -     - 1034s
     0     0 129618.717    0  316          - 129618.717      -     - 1048s
     0     0 129619.239    0  323          - 129619.239      -     - 1050s
     0     0 129663.295    0  309          - 129663.295      -     - 1063s
     0     0 129667.807    0  312          - 129667.807      -     - 1067s
     0     0 129679.584    0  314          - 129679.584      -     - 1071s
     0     0 129695.031    0  318          - 129695.031      -     - 1076s
     0     0 129695.126    0  318          - 129695.126      -     - 1078s
H    0     0                    593843.96133 129695.126  78.2%     - 1144s
H    0     0                    484984.81816 129695.126  73.3%     - 1151s
     0     2 129695.126    0  318 484984.818 129695.126  73.3%     - 1154s
     1     3 129859.881    1  306 484984.818 129695.126  73.3%  4175 1177s
     2     4 130640.349    1  306 484984.818 129859.910  73.2%  6100 1222s
     3     5 130151.394    2  314 484984.818 129859.910  73.2%  5711 1250s
     4     6 130542.215    2  315 484984.818 130151.422  73.2%  6067 1291s
     5     7 130780.733    3  296 484984.818 130151.449  73.2%  6221 1329s
     6     8 130631.508    3  310 484984.818 130542.347  73.1%  6766 1385s
     7     9 130796.370    4  297 484984.818 130542.347  73.1%  6271 1403s
     8    10 131578.976    4  294 484984.818 130542.347  73.1%  6424 1444s
     9    11 130870.450    5  300 484984.818 130542.347  73.1%  6106 1462s
    10    12 131758.699    5  291 484984.818 130542.347  73.1%  7205 1528s
    11    13 130949.824    6  294 484984.818 130542.347  73.1%  6843 1582s
    12    14 131085.582    7  299 484984.818 130542.347  73.1%  6861 1609s
    13    15 131177.099    8  290 484984.818 130542.347  73.1%  6586 1626s
    14    16 131788.520    8  309 484984.818 130542.347  73.1%  7138 1680s
    15    17 131229.375    9  290 484984.818 130542.347  73.1%  6875 1695s
    16    18 132407.044    9  286 484984.818 130542.347  73.1%  7232 1805s
    17    19 131624.553   10  295 484984.818 130542.347  73.1%  7193 1837s
    18    20 131755.156   10  283 484984.818 130542.347  73.1%  7435 1877s
    19    21 131837.865   11  291 484984.818 130542.347  73.1%  7191 1890s
    20    22 132446.560   11  294 484984.818 130542.347  73.1%  7195 1928s
    21    23 132007.313   12  287 484984.818 130542.347  73.1%  7064 1950s
    22    24 132901.823   12  271 484984.818 130542.347  73.1%  7044 1982s
    23    25 132087.608   13  293 484984.818 130542.347  73.1%  6996 2002s
    24    26 132312.199   14  297 484984.818 130542.347  73.1%  6831 2016s
    25    27 133936.153   14  279 484984.818 130542.347  73.1%  7165 2074s
    26    28 132362.657   15  299 484984.818 130542.347  73.1%  7294 2092s
    27    29 132545.637   16  297 484984.818 130542.347  73.1%  7285 2124s
    28    30 132635.251   16  280 484984.818 130542.347  73.1%  7159 2140s
    29    31 132830.361   17  278 484984.818 130542.347  73.1%  7026 2153s
    30    32 132908.336   17  296 484984.818 130542.347  73.1%  7046 2183s
    31    33 133007.207   18  274 484984.818 130542.347  73.1%  7070 2207s
    32    34 133625.292   18  277 484984.818 130542.347  73.1%  7055 2237s
    33    35 133053.883   19  278 484984.818 130542.347  73.1%  7029 2257s
    34    36 133365.559   20  287 484984.818 130542.347  73.1%  6952 2276s
    35    37 133184.644   20  265 484984.818 130542.347  73.1%  6814 2285s
    36    38 133699.418   21  272 484984.818 130542.347  73.1%  6797 2359s
    37    39 133542.250   21  258 484984.818 130542.347  73.1%  6841 2398s
    38    40 133663.779   22  255 484984.818 130542.347  73.1%  6877 2426s
    39    41 134383.414   22  258 484984.818 130542.347  73.1%  6844 2449s
    40    42 133788.107   23  258 484984.818 130542.347  73.1%  6910 2486s
    41    43 133971.761   23  259 484984.818 130542.347  73.1%  6841 2504s
    42    44 134577.775   24  254 484984.818 130542.347  73.1%  6826 2531s
    43    45 134121.248   24  255 484984.818 130542.347  73.1%  6814 2562s
    44    46 134213.840   25  260 484984.818 130542.347  73.1%  6800 2582s
    45    47 135730.039   25  254 484984.818 130542.347  73.1%  6839 2620s
    46    48 134239.602   26  263 484984.818 130542.347  73.1%  6803 2651s
    47    49 134807.550   27  257 484984.818 130542.347  73.1%  6773 2675s
    48    50 134730.887   27  261 484984.818 130542.347  73.1%  6951 2720s
    49    51 134902.021   28  254 484984.818 130542.347  73.1%  6875 2734s
    50    52 135261.253   28  275 484984.818 130542.347  73.1%  6825 2753s
    51    53 135099.406   29  263 484984.818 130542.347  73.1%  6844 2789s
    52    54 135427.155   29  247 484984.818 130542.347  73.1%  6798 2809s
    53    55 135372.145   30  246 484984.818 130542.347  73.1%  6811 2833s
    54    56 135506.260   30  271 484984.818 130542.347  73.1%  6769 2853s
    55    57 135395.675   31  235 484984.818 130542.347  73.1%  6682 2860s
    56    58 135503.347   32  232 484984.818 130542.347  73.1%  6630 2876s
    57    59 136283.011   32  242 484984.818 130542.347  73.1%  6632 2906s
    59    59 135783.176   33  214 484984.818 130542.347  73.1%  6505 2941s
    60    60 135886.677   34  226 484984.818 130542.347  73.1%  6439 2952s
    61    61 136119.954   34  214 484984.818 130542.347  73.1%  6389 2967s
    62    62 135997.565   35  232 484984.818 130542.347  73.1%  6342 2981s
    63    63 137307.469   35  229 484984.818 130542.347  73.1%  6364 3016s
    64    64 136480.238   36  217 484984.818 130542.347  73.1%  6422 3048s
    65    65 136858.313   36  264 484984.818 130542.347  73.1%  6454 3087s
    66    66 136549.962   37  241 484984.818 130542.347  73.1%  6670 3118s
    67    67 136828.568   38  224 484984.818 130542.347  73.1%  6690 3160s
    68    68 137165.882   38  231 484984.818 130542.347  73.1%  6659 3181s
    69    69 137346.421   39  232 484984.818 130542.347  73.1%  6643 3205s
    70    70 137053.390   39  231 484984.818 130542.347  73.1%  6628 3231s
    71    71 137167.611   40  225 484984.818 130542.347  73.1%  6637 3253s
    72    72 138482.416   40  228 484984.818 130542.347  73.1%  6661 3290s
    73    73 137426.037   41  232 484984.818 130542.347  73.1%  6694 3320s
    74    74 138279.024   41  226 484984.818 130542.347  73.1%  6705 3353s
    75    75 137628.230   42  235 484984.818 130542.347  73.1%  6689 3377s
    76    76 138116.572   42  218 484984.818 130542.347  73.1%  6770 3414s
    77    77 137716.375   43  226 484984.818 130542.347  73.1%  6720 3427s
    78    78 138101.299   43  232 484984.818 130542.347  73.1%  6699 3475s
    79    79 137760.271   44  226 484984.818 130542.347  73.1%  6641 3484s
    80    80 137778.118   45  233 484984.818 130542.347  73.1%  6575 3489s
    81    81 137807.434   46  228 484984.818 130542.347  73.1%  6516 3497s
    82    82 137862.997   47  237 484984.818 130542.347  73.1%  6463 3506s
    83    83 137924.506   48  231 484984.818 130542.347  73.1%  6420 3518s
    84    84 137943.496   49  234 484984.818 130542.347  73.1%  6361 3524s
    85    85 138085.599   50  228 484984.818 130542.347  73.1%  6318 3536s
    86    86 139047.842   50  227 484984.818 130542.347  73.1%  6337 3570s

Cutting planes:
  Cover: 1
  Implied bound: 29
  MIR: 18
  Flow cover: 2
  Flow path: 27
  RLT: 35

Explored 87 nodes (733826 simplex iterations) in 3600.01 seconds (1404.53 work units)
Thread count was 1 (of 56 available processors)

Solution count 2: 484985 593844 

Time limit reached
Best objective 4.849848181578e+05, best bound 1.305423472180e+05, gap 73.0832%

User-callback calls 59478, time in user-callback 0.32 sec
primal_bound = 484984.8181578205, dual_bound = 130542.34721800766, gap = 73.08320954996833, time = 3600.03
