solving instance mcnd arcs c61 3 6 cubic
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 288800 rows, 276800 columns and 1922885 nonzeros
Model fingerprint: 0xb65a2605
Model has 685 function constraints treated as nonlinear
  685 POLY
Variable types: 276085 continuous, 715 integer (715 binary)
Coefficient statistics:
  Matrix range     [1e+00, 4e+03]
  Objective range  [1e+00, 7e+02]
  Bounds range     [2e+01, 1e+10]
  RHS range        [2e+01, 7e+01]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 715 rows and 745 columns (presolve time = 5s)...
Presolve removed 715 rows and 745 columns
Presolve time: 9.77s
Presolved: 293565 rows, 276056 columns, 1933738 nonzeros
Presolved model has 685 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 275371 continuous, 685 integer (685 binary)
  NLP heuristic elapsed time = 5.01s

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   94638    1.7460503e+04   1.948662e+06   0.000000e+00    135s
   94938    1.7460504e+04   8.409995e+05   0.000000e+00    141s
   95158    1.7460504e+04   6.721621e+05   0.000000e+00    146s
   95358    1.7460505e+04   2.276483e+06   0.000000e+00    151s
   95568    1.7460505e+04   4.834914e+06   0.000000e+00    157s
   95758    1.7460506e+04   1.048465e+06   0.000000e+00    162s
   95958    1.7460507e+04   1.322169e+06   0.000000e+00    167s
   96278    1.7460507e+04   6.933075e+06   0.000000e+00    174s
   96984    1.7460507e+04   2.066718e+06   0.000000e+00    177s
   97204    1.7460508e+04   1.521592e+06   0.000000e+00    182s
   97692    1.7460508e+04   6.987973e+05   0.000000e+00    185s
   97992    1.7460509e+04   4.716715e+05   0.000000e+00    191s
   98212    1.7460509e+04   4.763977e+05   0.000000e+00    196s
   98610    1.7460510e+04   1.301830e+06   0.000000e+00    200s
   99128    1.7460510e+04   5.681431e+05   0.000000e+00    207s
   99338    1.7460511e+04   1.356079e+06   0.000000e+00    212s
   99726    1.7460511e+04   6.334038e+05   0.000000e+00    216s
  100264    1.7460512e+04   8.258681e+05   0.000000e+00    220s
  100704    1.7460513e+04   8.888536e+05   0.000000e+00    225s
  100894    1.7460513e+04   2.266960e+06   0.000000e+00    230s
  101104    1.7460514e+04   1.314692e+06   0.000000e+00    235s
  101314    1.7460514e+04   4.059745e+06   0.000000e+00    240s
  101614    1.7460515e+04   2.471699e+06   0.000000e+00    248s
  101804    1.7460515e+04   3.723512e+06   0.000000e+00    252s
  101924    1.7460516e+04   1.216319e+06   0.000000e+00    255s
  102274    1.7460517e+04   1.534723e+06   0.000000e+00    263s
  102494    1.7460517e+04   7.724945e+05   0.000000e+00    267s
  102724    1.7460518e+04   1.010860e+06   0.000000e+00    273s
  102834    1.7460518e+04   8.509191e+05   0.000000e+00    275s
  103044    1.7460519e+04   8.662381e+05   0.000000e+00    280s
  103264    1.7460519e+04   1.292887e+06   0.000000e+00    285s
  103484    1.7460520e+04   3.577377e+06   0.000000e+00    291s
  103714    1.7460520e+04   8.020963e+05   0.000000e+00    296s
  104014    1.7460520e+04   2.211585e+06   0.000000e+00    300s
  104354    1.7460521e+04   1.094771e+06   0.000000e+00    306s
  104634    1.7460521e+04   1.438100e+06   0.000000e+00    311s
  104904    1.7460522e+04   2.001047e+06   0.000000e+00    315s
  105284    1.7460522e+04   1.352237e+06   0.000000e+00    320s
  105594    1.7460523e+04   4.960050e+05   0.000000e+00    325s
  105944    1.7460524e+04   5.889616e+05   0.000000e+00    330s
  106214    1.7460524e+04   5.642792e+05   0.000000e+00    335s
  106424    1.7460524e+04   6.622887e+05   0.000000e+00    340s
  106804    1.7460525e+04   6.571959e+05   0.000000e+00    347s
  107004    1.7460526e+04   1.075940e+06   0.000000e+00    352s
  107234    1.7460526e+04   1.650259e+06   0.000000e+00    357s
  107454    1.7460527e+04   6.327417e+05   0.000000e+00    362s
  107644    1.7460527e+04   3.584537e+06   0.000000e+00    366s
  107864    1.7460528e+04   2.248443e+06   0.000000e+00    371s
  108084    1.7460528e+04   7.105188e+05   0.000000e+00    376s
  108334    1.7460529e+04   6.328205e+05   0.000000e+00    381s
  108544    1.7460529e+04   9.586902e+05   0.000000e+00    386s
  108764    1.7460530e+04   1.793803e+06   0.000000e+00    391s
  109004    1.7460530e+04   1.697995e+06   0.000000e+00    396s
  109244    1.7460530e+04   6.889318e+05   0.000000e+00    401s
  109494    1.7460531e+04   8.348598e+05   0.000000e+00    405s
  109704    1.7460531e+04   7.412497e+05   0.000000e+00    410s
  109924    1.7460532e+04   8.122274e+05   0.000000e+00    415s
  110144    1.7460532e+04   1.184442e+06   0.000000e+00    420s
  110424    1.7460533e+04   1.041148e+06   0.000000e+00    425s
  110744    1.7460534e+04   3.968693e+06   0.000000e+00    432s
  110964    1.7460534e+04   8.435222e+05   0.000000e+00    437s
  111204    1.7460534e+04   6.698346e+05   0.000000e+00    442s
  111434    1.7460535e+04   8.029797e+05   0.000000e+00    447s
  111882    1.7460541e+04   5.073054e+05   0.000000e+00    450s
  112582    1.7460547e+04   1.070467e+06   0.000000e+00    457s
  112932    1.7460549e+04   1.549921e+06   0.000000e+00    462s
  113352    1.7460551e+04   8.612474e+05   0.000000e+00    467s
  113762    1.7460554e+04   1.072863e+06   0.000000e+00    471s
  114172    1.7460556e+04   1.721589e+06   0.000000e+00    476s
  114562    1.7460558e+04   8.834793e+05   0.000000e+00    481s
  114992    1.7460560e+04   7.287498e+05   0.000000e+00    486s
  115512    1.7460562e+04   2.809376e+06   0.000000e+00    490s
  116022    1.7460565e+04   1.370546e+07   0.000000e+00    495s
  116662    1.7460568e+04   6.856330e+06   0.000000e+00    502s
  117112    1.7460570e+04   4.065817e+06   0.000000e+00    507s
  117622    1.7460573e+04   8.054747e+05   0.000000e+00    512s
  118042    1.7460575e+04   1.713425e+06   0.000000e+00    517s
  118352    1.7460576e+04   3.159548e+06   0.000000e+00    522s
  118572    1.7460578e+04   2.862678e+06   0.000000e+00    526s
  118912    1.7460579e+04   2.875376e+06   0.000000e+00    532s
  119192    1.7460581e+04   6.190916e+06   0.000000e+00    536s
  119620    1.7460582e+04   1.112621e+06   0.000000e+00    541s
  120196    1.7460584e+04   3.452632e+06   0.000000e+00    546s
  120954    1.7460588e+04   3.193596e+06   0.000000e+00    552s
  121164    1.7460589e+04   3.710781e+06   0.000000e+00    557s
  121414    1.7460590e+04   5.261395e+06   0.000000e+00    562s
  121704    1.7460592e+04   3.090821e+06   0.000000e+00    567s
  121924    1.7460593e+04   3.267494e+06   0.000000e+00    572s
  122174    1.7460594e+04   2.262774e+06   0.000000e+00    576s
  122424    1.7460595e+04   2.509347e+06   0.000000e+00    581s
  122644    1.7460596e+04   1.920630e+06   0.000000e+00    586s
  122884    1.7460597e+04   1.053827e+06   0.000000e+00    591s
  123292    1.7460597e+04   7.832212e+05   0.000000e+00    595s
  123922    1.7460600e+04   9.012812e+05   0.000000e+00    602s
  124032    1.7460601e+04   3.423677e+06   0.000000e+00    605s
  124802    1.7460605e+04   2.463187e+06   0.000000e+00    612s
  125262    1.7460607e+04   4.781730e+06   0.000000e+00    617s
  125752    1.7460610e+04   1.163575e+07   0.000000e+00    621s
  126132    1.7460612e+04   1.263783e+07   0.000000e+00    626s
  126602    1.7460614e+04   4.978680e+06   0.000000e+00    631s
  127130    1.7460618e+04   3.399203e+06   0.000000e+00    636s
  127620    1.7460620e+04   7.575392e+06   0.000000e+00    641s
  128020    1.7460623e+04   1.092087e+06   0.000000e+00    646s
  128460    1.7460625e+04   6.132672e+06   0.000000e+00    651s
  129014    1.7460628e+04   4.061671e+06   0.000000e+00    656s
  129572    1.7460632e+04   2.837758e+06   0.000000e+00    661s
  130130    1.7460635e+04   3.167646e+06   0.000000e+00    665s
  130628    1.7460638e+04   5.878164e+06   0.000000e+00    670s
  131199    1.7460642e+04   5.419394e+06   0.000000e+00    675s
  131999    1.7460647e+04   4.142742e+06   0.000000e+00    682s
  132551    1.7460650e+04   6.441065e+06   0.000000e+00    687s
  132991    1.7460654e+04   2.378272e+06   0.000000e+00    692s
  133583    1.7460658e+04   1.402091e+06   0.000000e+00    697s
  134073    1.7460662e+04   3.543725e+06   0.000000e+00    702s
  134283    1.7460663e+04   5.262497e+06   0.000000e+00    705s
  134553    1.7460666e+04   2.896429e+06   0.000000e+00    710s
  134903    1.7460669e+04   1.029508e+07   0.000000e+00    715s
  135303    1.7460673e+04   2.761694e+06   0.000000e+00    720s
  135703    1.7460677e+04   9.742076e+05   0.000000e+00    725s
  136053    1.7460680e+04   7.780228e+06   0.000000e+00    730s
  136393    1.7460684e+04   1.779845e+06   0.000000e+00    735s
  136583    1.7460685e+04   1.109838e+07   0.000000e+00    741s
  137013    1.7460691e+04   2.392641e+06   0.000000e+00    746s
  137493    1.7460696e+04   3.241308e+06   0.000000e+00    751s
  137933    1.7460701e+04   3.016217e+06   0.000000e+00    756s
  138333    1.7460706e+04   7.747756e+06   0.000000e+00    762s
  138813    1.7460711e+04   6.466424e+06   0.000000e+00    767s
  139243    1.7460717e+04   1.692805e+06   0.000000e+00    772s
  139523    1.7460720e+04   1.037609e+07   0.000000e+00    777s
  140021    1.7460726e+04   7.396983e+06   0.000000e+00    782s
  140311    1.7460729e+04   3.621773e+06   0.000000e+00    787s
  140731    1.7460733e+04   1.468608e+06   0.000000e+00    795s
  140861    1.7460734e+04   2.148254e+06   0.000000e+00    797s
  140971    1.7460735e+04   1.973710e+06   0.000000e+00    800s
  141181    1.7460736e+04   3.710939e+06   0.000000e+00    806s
  141381    1.7460738e+04   3.153828e+06   0.000000e+00    811s
  141611    1.7460740e+04   2.160150e+06   0.000000e+00    816s
  141841    1.7460742e+04   2.167257e+06   0.000000e+00    822s
  142041    1.7460743e+04   3.398982e+06   0.000000e+00    827s
  142271    1.7460746e+04   2.306924e+07   0.000000e+00    832s
  142829    1.7460751e+04   3.474183e+06   0.000000e+00    835s
  143249    1.7460756e+04   1.327841e+06   0.000000e+00    841s
  143619    1.7460761e+04   5.204962e+06   0.000000e+00    846s
  143939    1.7460764e+04   3.464082e+06   0.000000e+00    851s
  144279    1.7460767e+04   5.558429e+06   0.000000e+00    856s
  144489    1.7460769e+04   3.347116e+06   0.000000e+00    862s
  144699    1.7460771e+04   2.266703e+06   0.000000e+00    867s
  144909    1.7460772e+04   2.644891e+06   0.000000e+00    872s
  145109    1.7460774e+04   3.370930e+06   0.000000e+00    877s
  145319    1.7460775e+04   8.417547e+06   0.000000e+00    882s
  145529    1.7460777e+04   1.669542e+06   0.000000e+00    887s
  145947    1.7460780e+04   5.293326e+06   0.000000e+00    892s
  146107    1.7460782e+04   4.158705e+06   0.000000e+00    895s
  146567    1.7460787e+04   1.350927e+07   0.000000e+00    900s
  146917    1.7460792e+04   3.846295e+06   0.000000e+00    905s
  147297    1.7460798e+04   9.384571e+06   0.000000e+00    911s
  147617    1.7460803e+04   5.209997e+06   0.000000e+00    916s
  147937    1.7460807e+04   2.878799e+06   0.000000e+00    921s
  148137    1.7460810e+04   1.499150e+07   0.000000e+00    926s
  148477    1.7460815e+04   8.507395e+06   0.000000e+00    930s
  149037    1.7460824e+04   3.162704e+06   0.000000e+00    936s
  149367    1.7460830e+04   1.099487e+07   0.000000e+00    941s
  149797    1.7460838e+04   3.525640e+06   0.000000e+00    947s
  150047    1.7460841e+04   1.297564e+07   0.000000e+00    951s
  150487    1.7460848e+04   3.738467e+07   0.000000e+00    955s
  150897    1.7460856e+04   1.270274e+07   0.000000e+00    960s
  151267    1.7460863e+04   1.143688e+07   0.000000e+00    966s
  151687    1.7460871e+04   2.317937e+07   0.000000e+00    971s
  152107    1.7460879e+04   3.190534e+07   0.000000e+00    977s
  152557    1.7460888e+04   4.995341e+06   0.000000e+00    982s
  152737    1.7460891e+04   4.241137e+06   0.000000e+00    985s
  152977    1.7460895e+04   1.223650e+07   0.000000e+00    991s
  153197    1.7460898e+04   4.165013e+06   0.000000e+00    996s
  153417    1.7460902e+04   1.467602e+06   0.000000e+00   1002s
  153527    1.7460904e+04   3.747321e+06   0.000000e+00   1005s
  153737    1.7460907e+04   3.011126e+06   0.000000e+00   1011s
  153957    1.7460911e+04   1.416870e+07   0.000000e+00   1016s
  154157    1.7460913e+04   4.509129e+06   0.000000e+00   1022s
  154287    1.7460916e+04   3.024076e+06   0.000000e+00   1025s
  154497    1.7460919e+04   1.341022e+07   0.000000e+00   1031s
  154707    1.7460922e+04   5.448913e+06   0.000000e+00   1037s
  154917    1.7460926e+04   1.123785e+07   0.000000e+00   1043s
  155027    1.7460928e+04   1.207875e+07   0.000000e+00   1045s
  155227    1.7460931e+04   4.871480e+06   0.000000e+00   1051s
  155457    1.7460935e+04   2.704457e+06   0.000000e+00   1057s
  155677    1.7460939e+04   1.589500e+07   0.000000e+00   1063s
  155917    1.7460942e+04   6.111563e+06   0.000000e+00   1066s
  156337    1.7460951e+04   1.890077e+07   0.000000e+00   1071s
  156727    1.7460962e+04   1.874286e+07   0.000000e+00   1077s
  157007    1.7460969e+04   7.578286e+06   0.000000e+00   1083s
  157107    1.7460971e+04   7.425873e+06   0.000000e+00   1086s
  157307    1.7460975e+04   1.742470e+07   0.000000e+00   1091s
  157667    1.7460983e+04   2.590282e+07   0.000000e+00   1097s
  157867    1.7460989e+04   4.114074e+07   0.000000e+00   1100s
  158187    1.7460998e+04   1.426498e+07   0.000000e+00   1106s
  158567    1.7461008e+04   1.664766e+07   0.000000e+00   1112s
  158897    1.7461018e+04   8.455240e+06   0.000000e+00   1117s
  159067    1.7461022e+04   2.347134e+07   0.000000e+00   1120s
  159417    1.7461035e+04   9.293717e+06   0.000000e+00   1126s
  159847    1.7461056e+04   1.278921e+07   0.000000e+00   1132s
  160247    1.7461074e+04   8.124556e+06   0.000000e+00   1137s
  160467    1.7461082e+04   7.753033e+06   0.000000e+00   1140s
  160787    1.7461095e+04   1.332495e+07   0.000000e+00   1146s
  161157    1.7461111e+04   5.775190e+06   0.000000e+00   1152s
  161507    1.7461126e+04   5.235197e+06   0.000000e+00   1158s
  161657    1.7461132e+04   6.668930e+06   0.000000e+00   1161s
  162067    1.7461153e+04   4.518726e+06   0.000000e+00   1167s
  162417    1.7461172e+04   5.227478e+06   0.000000e+00   1172s
  162597    1.7461182e+04   9.483613e+06   0.000000e+00   1175s
  162957    1.7461206e+04   5.658341e+06   0.000000e+00   1181s
  163387    1.7461239e+04   7.823803e+06   0.000000e+00   1187s
  163837    1.7461277e+04   9.482572e+06   0.000000e+00   1191s
  164287    1.7461320e+04   2.039485e+07   0.000000e+00   1196s
  164727    1.7461389e+04   2.696623e+07   0.000000e+00   1201s
  165067    1.7461434e+04   2.131891e+07   0.000000e+00   1205s
  165387    1.7461471e+04   2.461271e+07   0.000000e+00   1212s
  165867    1.7461537e+04   1.937801e+07   0.000000e+00   1217s
  166287    1.7461608e+04   1.298207e+07   0.000000e+00   1221s
  166697    1.7461681e+04   2.131949e+07   0.000000e+00   1226s
  167097    1.7461766e+04   3.734691e+07   0.000000e+00   1230s
  167667    1.7461916e+04   2.026765e+07   0.000000e+00   1237s
  167997    1.7462008e+04   1.497976e+07   0.000000e+00   1242s
  168397    1.7462154e+04   1.988394e+07   0.000000e+00   1246s
  168877    1.7462287e+04   4.588845e+07   0.000000e+00   1251s
  169257    1.7462460e+04   1.520532e+07   0.000000e+00   1256s
  169627    1.7462591e+04   1.744814e+07   0.000000e+00   1260s
  170237    1.7462858e+04   4.081985e+07   0.000000e+00   1267s
  170677    1.7463008e+04   1.438995e+07   0.000000e+00   1272s
  171077    1.7463190e+04   2.807181e+07   0.000000e+00   1276s
  171567    1.7463482e+04   2.027138e+07   0.000000e+00   1281s
  172047    1.7463896e+04   5.329417e+07   0.000000e+00   1285s
  172765    1.7464573e+04   5.828140e+07   0.000000e+00   1292s
  173225    1.7465011e+04   1.335867e+08   0.000000e+00   1296s
  173773    1.7465388e+04   6.499223e+07   0.000000e+00   1301s
  174283    1.7465773e+04   1.399791e+08   0.000000e+00   1306s
  174783    1.7466387e+04   8.973604e+07   0.000000e+00   1311s
  175193    1.7467094e+04   1.557778e+08   0.000000e+00   1315s
  175843    1.7468049e+04   6.668252e+07   0.000000e+00   1322s
  176707    1.7468283e+04   4.190414e+07   0.000000e+00   1326s
  177117    1.7468450e+04   3.811186e+07   0.000000e+00   1331s
  177437    1.7468605e+04   3.009407e+07   0.000000e+00   1335s
  178007    1.7468794e+04   4.092250e+07   0.000000e+00   1342s
  178447    1.7469016e+04   3.782127e+07   0.000000e+00   1347s
  178877    1.7469238e+04   2.691419e+07   0.000000e+00   1352s
  179367    1.7469449e+04   3.930148e+07   0.000000e+00   1356s
  179817    1.7469594e+04   3.469416e+07   0.000000e+00   1361s
  180157    1.7469731e+04   5.203529e+07   0.000000e+00   1366s
  180477    1.7469942e+04   4.297237e+07   0.000000e+00   1371s
  180807    1.7470131e+04   4.439953e+07   0.000000e+00   1375s
  181327    1.7470312e+04   5.298993e+07   0.000000e+00   1382s
  181903    1.7471201e+04   5.292007e+07   0.000000e+00   1386s
  182759    1.7472408e+04   7.173037e+07   0.000000e+00   1391s
  183169    1.7472714e+04   3.968682e+07   0.000000e+00   1396s
  183667    1.7473060e+04   1.066814e+08   0.000000e+00   1401s
  184107    1.7473688e+04   4.424852e+07   0.000000e+00   1405s
  184665    1.7474302e+04   5.736691e+07   0.000000e+00   1410s
  185464    1.7475019e+04   6.027698e+07   0.000000e+00   1415s
  185904    1.7475663e+04   4.964879e+07   0.000000e+00   1420s
  186534    1.7476381e+04   4.314537e+07   0.000000e+00   1427s
  186964    1.7476905e+04   4.387274e+07   0.000000e+00   1432s
  187492    1.7478082e+04   3.677847e+07   0.000000e+00   1436s
  188317    1.7478628e+04   4.731480e+07   0.000000e+00   1442s
  188697    1.7478926e+04   6.555363e+07   0.000000e+00   1447s
  189097    1.7479428e+04   6.564546e+07   0.000000e+00   1452s
  189535    1.7480075e+04   6.587967e+07   0.000000e+00   1457s
  189845    1.7480788e+04   6.968978e+07   0.000000e+00   1461s
  190235    1.7481397e+04   5.739930e+07   0.000000e+00   1466s
  190565    1.7482090e+04   6.906903e+07   0.000000e+00   1471s
  190965    1.7483092e+04   8.565582e+07   0.000000e+00   1476s
  191305    1.7484300e+04   7.602719e+07   0.000000e+00   1480s
  191655    1.7485513e+04   8.509425e+07   0.000000e+00   1485s
  192185    1.7487864e+04   1.070294e+08   0.000000e+00   1492s
  192605    1.7491576e+04   1.192583e+08   0.000000e+00   1497s
  193085    1.7494951e+04   1.601879e+08   0.000000e+00   1502s
  193643    1.7501386e+04   2.498971e+08   0.000000e+00   1505s
  194514    1.7529029e+04   3.656098e+08   0.000000e+00   1510s
  195693    1.7535410e+04   4.985664e+08   0.000000e+00   1517s
  196350    1.7536766e+04   4.463789e+08   0.000000e+00   1521s
  196770    1.7539096e+04   4.972625e+08   0.000000e+00   1525s
  198165    1.7567992e+04   1.773964e+09   0.000000e+00   1530s
  199893    1.7580237e+04   1.268692e+09   0.000000e+00   1535s
  201626    1.7593279e+04   6.693395e+08   0.000000e+00   1540s
  203354    1.7605557e+04   9.018632e+08   0.000000e+00   1546s
  203924    1.7611879e+04   2.839641e+07   0.000000e+00   1551s
  204788    1.7615081e+04   5.211785e+08   0.000000e+00   1555s
  205606    1.7618256e+04   1.063279e+09   0.000000e+00   1563s
  206470    1.7620311e+04   9.516749e+08   0.000000e+00   1566s
  207622    1.7622459e+04   7.987701e+08   0.000000e+00   1571s
  208491    1.7624883e+04   8.441099e+08   0.000000e+00   1576s
  209960    1.7631732e+04   8.890951e+08   0.000000e+00   1581s
  210824    1.7632895e+04   5.356023e+08   0.000000e+00   1586s
  211688    1.7640290e+04   3.099655e+08   0.000000e+00   1590s
  213220    1.7648476e+04   8.215655e+08   0.000000e+00   1597s
  213796    1.7651929e+04   5.290415e+08   0.000000e+00   1600s
  214660    1.7657825e+04   6.686774e+08   0.000000e+00   1605s
  215020    1.7658403e+04   7.329781e+08   0.000000e+00   1610s
  215538    1.7659539e+04   7.835618e+08   0.000000e+00   1616s
  216402    1.7661715e+04   3.387785e+08   0.000000e+00   1621s
  217258    1.7664735e+04   8.332143e+08   0.000000e+00   1626s
  218094    1.7667421e+04   3.594516e+06   0.000000e+00   1632s
  218574    1.7669827e+04   1.825481e+06   0.000000e+00   1638s
  218814    1.7671327e+04   1.825984e+06   0.000000e+00   1640s
  219294    1.7673383e+04   1.326374e+06   0.000000e+00   1645s
  220158    1.7675332e+04   4.560840e+08   0.000000e+00   1651s
  220994    1.7676695e+04   3.835151e+06   0.000000e+00   1657s
  221364    1.7677802e+04   2.411433e+06   0.000000e+00   1663s
  221842    1.7678916e+04   6.155150e+08   0.000000e+00   1666s
  222500    1.7680092e+04   4.391845e+07   0.000000e+00   1672s
  222970    1.7681620e+04   2.370947e+07   0.000000e+00   1678s
  223250    1.7682109e+04   2.181409e+08   0.000000e+00   1680s
  223680    1.7683403e+04   1.085019e+08   0.000000e+00   1685s
  224070    1.7684657e+04   2.980499e+08   0.000000e+00   1690s
  224500    1.7686130e+04   4.377044e+08   0.000000e+00   1695s
  224998    1.7687742e+04   2.747300e+09   0.000000e+00   1700s
  225836    1.7689935e+04   1.629245e+08   0.000000e+00   1707s
  226346    1.7691326e+04   4.424725e+08   0.000000e+00   1712s
  226786    1.7692700e+04   3.244404e+08   0.000000e+00   1718s
  227256    1.7693851e+04   4.402678e+08   0.000000e+00   1723s
  227486    1.7694322e+04   5.816470e+08   0.000000e+00   1725s
  228302    1.7696579e+04   2.182583e+08   0.000000e+00   1732s
  228642    1.7696895e+04   4.313369e+08   0.000000e+00   1737s
  229140    1.7697422e+04   5.682893e+08   0.000000e+00   1741s
  229704    1.7697978e+04   6.652645e+08   0.000000e+00   1745s
  230084    1.7698867e+04   9.496527e+07   0.000000e+00   1751s
  230522    1.7699477e+04   3.629537e+08   0.000000e+00   1755s
  231042    1.7700782e+04   4.234666e+08   0.000000e+00   1761s
  231512    1.7702161e+04   4.015860e+08   0.000000e+00   1766s
  231952    1.7703428e+04   4.215317e+08   0.000000e+00   1771s
  232332    1.7704987e+04   5.315967e+08   0.000000e+00   1776s
  232712    1.7706066e+04   2.748071e+08   0.000000e+00   1781s
  233288    1.7707529e+04   4.615236e+08   0.000000e+00   1786s
  233806    1.7708777e+04   6.224703e+08   0.000000e+00   1790s
  234196    1.7710309e+04   7.572858e+08   0.000000e+00   1795s
  235042    1.7712481e+04   4.892883e+08   0.000000e+00   1802s
  235540    1.7717043e+04   4.315360e+08   0.000000e+00   1807s
  236008    1.7720056e+04   5.419950e+08   0.000000e+00   1811s
  236358    1.7722016e+04   5.085592e+08   0.000000e+00   1817s
  236798    1.7725869e+04   4.268928e+08   0.000000e+00   1822s
  237228    1.7729182e+04   3.226343e+08   0.000000e+00   1827s
  237678    1.7732808e+04   3.463101e+08   0.000000e+00   1832s
  237928    1.7733364e+04   8.885058e+08   0.000000e+00   1837s
  238148    1.7735122e+04   3.520053e+08   0.000000e+00   1840s
  238658    1.7739073e+04   4.119424e+08   0.000000e+00   1845s
  238998    1.7740939e+04   3.948262e+06   0.000000e+00   1850s
  239318    1.7742319e+04   3.099205e+06   0.000000e+00   1856s
  239738    1.7744644e+04   8.918149e+06   0.000000e+00   1861s
  240138    1.7747580e+04   2.053346e+08   0.000000e+00   1866s
  240628    1.7750434e+04   2.084917e+08   0.000000e+00   1871s
  241276    1.7753433e+04   2.489188e+06   0.000000e+00   1878s
  241486    1.7754266e+04   1.832399e+06   0.000000e+00   1880s
  241886    1.7756764e+04   1.805978e+07   0.000000e+00   1886s
  242306    1.7759272e+04   9.389209e+07   0.000000e+00   1891s
  242882    1.7762099e+04   2.778180e+08   0.000000e+00   1896s
  243302    1.7763953e+04   3.295835e+08   0.000000e+00   1901s
  243762    1.7767295e+04   3.229779e+08   0.000000e+00   1906s
  244172    1.7770260e+04   1.971441e+08   0.000000e+00   1911s
  244690    1.7772534e+04   2.094494e+08   0.000000e+00   1916s
  244990    1.7773367e+04   5.801584e+08   0.000000e+00   1922s
  245390    1.7776039e+04   1.907137e+08   0.000000e+00   1927s
