solving instance mcnd arcs c56 3 6 sincos
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 222368 rows, 210886 columns and 1456706 nonzeros
Model fingerprint: 0x0686d670
Model has 1036 function constraints treated as nonlinear
  518 SIN, 518 COS
Variable types: 210338 continuous, 548 integer (548 binary)
Coefficient statistics:
  Matrix range     [5e-01, 4e+03]
  Objective range  [1e+00, 1e+03]
  Bounds range     [1e+00, 1e+10]
  RHS range        [2e+01, 3e+03]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 1066 rows and 1096 columns (presolve time = 5s)...
Presolve removed 1066 rows and 1096 columns
Presolve time: 6.61s
Presolved: 229590 rows, 209791 columns, 1470084 nonzeros
Presolved model has 1036 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 209273 continuous, 518 integer (518 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  140875   -2.9895497e+04   2.767861e+05   0.000000e+00    330s
  141402   -2.9895497e+04   1.908164e+05   0.000000e+00    336s
  142430   -2.9876025e+04   3.300111e+05   0.000000e+00    341s
  143578   -2.9867294e+04   1.895048e+06   0.000000e+00    345s
  144265   -2.9854104e+04   7.558044e+05   0.000000e+00    351s
  144795   -2.9854104e+04   2.004076e+05   0.000000e+00    356s
  145255   -2.9853831e+04   5.956892e+05   0.000000e+00    361s
  145805   -2.9853830e+04   6.913378e+05   0.000000e+00    367s
  146185   -2.9853830e+04   2.925378e+05   0.000000e+00    370s
  146725   -2.9853830e+04   3.081783e+05   0.000000e+00    375s
  147452   -2.9853829e+04   2.464744e+05   0.000000e+00    380s
  147872   -2.9853829e+04   1.876737e+05   0.000000e+00    386s
  148716   -2.9853815e+04   4.414606e+05   0.000000e+00    391s
  149096   -2.9853815e+04   2.337744e+05   0.000000e+00    395s
  149536   -2.9853814e+04   6.760361e+05   0.000000e+00    400s
  150056   -2.9853699e+04   3.008429e+05   0.000000e+00    406s
  150593   -2.9853698e+04   3.305255e+05   0.000000e+00    411s
  150923   -2.9853698e+04   2.534157e+05   0.000000e+00    416s
  151557   -2.9853697e+04   6.922754e+05   0.000000e+00    420s
  152384   -2.9853456e+04   8.595551e+05   0.000000e+00    427s
  152634   -2.9853456e+04   2.752897e+05   0.000000e+00    430s
  153508   -2.9849948e+04   3.914277e+05   0.000000e+00    435s
  154646   -2.9849947e+04   6.842776e+05   0.000000e+00    441s
  155527   -2.9849946e+04   9.082196e+05   0.000000e+00    446s
  155987   -2.9849945e+04   3.318804e+05   0.000000e+00    451s
  156661   -2.9849910e+04   1.102473e+06   0.000000e+00    455s
  157248   -2.9849908e+04   7.870213e+05   0.000000e+00    462s
  157735   -2.9849907e+04   4.204962e+05   0.000000e+00    466s
  158716   -2.9849906e+04   2.916241e+05   0.000000e+00    471s
  159256   -2.9849906e+04   4.137427e+05   0.000000e+00    476s
  159890   -2.9849905e+04   1.039351e+06   0.000000e+00    481s
  160447   -2.9849904e+04   1.252768e+06   0.000000e+00    486s
  161181   -2.9849903e+04   7.478332e+05   0.000000e+00    491s
  162209   -2.9849902e+04   3.593497e+05   0.000000e+00    496s
  163100   -2.9849901e+04   4.484920e+05   0.000000e+00    501s
  163794   -2.9849900e+04   7.782077e+05   0.000000e+00    506s
  164461   -2.9849899e+04   1.218679e+06   0.000000e+00    510s
  164801   -2.9849898e+04   8.752639e+05   0.000000e+00    516s
  165221   -2.9849897e+04   6.119867e+05   0.000000e+00    521s
  166172   -2.9849895e+04   4.306422e+05   0.000000e+00    526s
  166662   -2.9849894e+04   7.758592e+05   0.000000e+00    531s
  167296   -2.9849893e+04   2.869181e+05   0.000000e+00    535s
  168200   -2.9848843e+04   3.890084e+05   0.000000e+00    541s
  168570   -2.9848480e+04   6.634631e+05   0.000000e+00    546s
  168860   -2.9847694e+04   1.876495e+06   0.000000e+00    550s
  169337   -2.9847692e+04   7.152691e+05   0.000000e+00    556s
  169677   -2.9847692e+04   3.316717e+05   0.000000e+00    561s
  170027   -2.9847691e+04   7.999090e+05   0.000000e+00    567s
  171569   -2.9779984e+04   6.339025e+06   0.000000e+00    570s
  172453   -2.9771768e+04   4.133256e+06   0.000000e+00    576s
  173000   -2.9769684e+04   4.957131e+05   0.000000e+00    581s
  173971   -2.9765836e+04   6.377837e+05   0.000000e+00    585s
  175256   -2.9756251e+04   7.324124e+05   0.000000e+00    590s
  175873   -2.9755708e+04   1.643018e+06   0.000000e+00    595s
  177862   -2.9326137e+04   7.594107e+06   0.000000e+00    601s
  178419   -2.9324287e+04   4.389297e+06   0.000000e+00    606s
  179076   -2.9321137e+04   1.342592e+06   0.000000e+00    612s
  179306   -2.9321017e+04   2.804039e+06   0.000000e+00    616s
  179783   -2.9320596e+04   1.059704e+06   0.000000e+00    621s
  180390   -2.9319351e+04   2.720980e+06   0.000000e+00    626s
  181284   -2.9310836e+04   1.109455e+06   0.000000e+00    630s
  182789   -2.9284618e+04   4.002307e+06   0.000000e+00    636s
  183169   -2.9284616e+04   1.126394e+06   0.000000e+00    640s
  183559   -2.9284613e+04   1.467050e+06   0.000000e+00    646s
  184229   -2.9284576e+04   4.384311e+06   0.000000e+00    652s
  184639   -2.9284067e+04   2.742428e+07   0.000000e+00    656s
  185530   -2.9243553e+04   2.139928e+06   0.000000e+00    661s
  186558   -2.9222178e+04   3.462471e+06   0.000000e+00    665s
  188357   -2.9202974e+04   4.081805e+06   0.000000e+00    671s
  189899   -2.9194095e+04   1.692079e+06   0.000000e+00    675s
  190743   -2.9190820e+04   9.527871e+05   0.000000e+00    681s
  191370   -2.9178226e+04   6.168649e+05   0.000000e+00    686s
  191937   -2.9167385e+04   1.990474e+06   0.000000e+00    691s
  192581   -2.9155272e+04   4.658966e+06   0.000000e+00    696s
  193866   -2.9128689e+04   3.971511e+07   0.000000e+00    700s
Warning: Markowitz tolerance tightened to 0.03125
  195271   -2.9113811e+04   3.112254e+08   0.000000e+00    707s
  195678   -2.9099521e+04   2.484865e+07   0.000000e+00    710s
  196906   -2.9073556e+04   9.651739e+06   0.000000e+00    717s
  197934   -2.9059562e+04   6.666193e+06   0.000000e+00    720s
  198962   -2.9045608e+04   1.319711e+06   0.000000e+00    726s
  199990   -2.9028058e+04   1.158304e+06   0.000000e+00    731s
  200674   -2.9016969e+04   1.847621e+06   0.000000e+00    736s
  201702   -2.9000348e+04   7.917781e+05   0.000000e+00    740s
  202987   -2.8995863e+04   1.393000e+06   0.000000e+00    746s
  204015   -2.8982379e+04   1.564569e+06   0.000000e+00    751s
  205043   -2.8972259e+04   1.903653e+06   0.000000e+00    756s
  205670   -2.8962616e+04   1.787498e+06   0.000000e+00    761s
  206571   -2.8953825e+04   1.302597e+06   0.000000e+00    767s
  206948   -2.8950031e+04   1.021716e+06   0.000000e+00    771s
  208106   -2.8933603e+04   1.500925e+06   0.000000e+00    776s
  209107   -2.8928382e+04   5.230060e+06   0.000000e+00    780s
  210315   -2.8924294e+04   1.986620e+06   0.000000e+00    785s
  210962   -2.8924267e+04   1.680547e+06   0.000000e+00    791s
  211162   -2.8924266e+04   6.444356e+05   0.000000e+00    795s
  211492   -2.8924264e+04   1.754617e+06   0.000000e+00    801s
  211712   -2.8924263e+04   1.993846e+06   0.000000e+00    805s
  212663   -2.8923294e+04   9.936291e+06   0.000000e+00    811s
  213948   -2.8907378e+04   7.801332e+06   0.000000e+00    815s
  214575   -2.8906944e+04   6.114413e+06   0.000000e+00    821s
  214845   -2.8906787e+04   8.932989e+05   0.000000e+00    825s
  215335   -2.8900948e+04   4.001894e+05   0.000000e+00    831s
  215605   -2.8900946e+04   8.013308e+05   0.000000e+00    836s
  216312   -2.8898654e+04   1.518335e+06   0.000000e+00    841s
  217273   -2.8886911e+04   1.992714e+06   0.000000e+00    846s
  217907   -2.8879719e+04   2.209543e+06   0.000000e+00    852s
  218247   -2.8879183e+04   2.619322e+06   0.000000e+00    856s
  218487   -2.8879180e+04   8.772316e+06   0.000000e+00    860s
  218984   -2.8866654e+04   4.627640e+06   0.000000e+00    865s
  219678   -2.8857907e+04   1.157166e+06   0.000000e+00    871s
  220352   -2.8856842e+04   3.403815e+06   0.000000e+00    876s
  220682   -2.8856838e+04   5.969711e+06   0.000000e+00    881s
  221092   -2.8856835e+04   2.917365e+06   0.000000e+00    885s
  222120   -2.8848799e+04   7.141706e+06   0.000000e+00    891s
  223014   -2.8843365e+04   1.883127e+06   0.000000e+00    897s
  223334   -2.8843364e+04   3.546187e+06   0.000000e+00    901s
  223594   -2.8843362e+04   5.955791e+06   0.000000e+00    905s
  224348   -2.8838696e+04   9.572615e+05   0.000000e+00    911s
  224598   -2.8838693e+04   1.969614e+06   0.000000e+00    915s
  225068   -2.8838683e+04   8.450125e+05   0.000000e+00    922s
  225498   -2.8838677e+04   1.101567e+06   0.000000e+00    926s
  226332   -2.8838614e+04   1.272526e+06   0.000000e+00    932s
  226976   -2.8838600e+04   4.073241e+06   0.000000e+00    936s
  228638   -2.8834086e+04   1.721837e+06   0.000000e+00    940s
  229385   -2.8832547e+04   1.101406e+07   0.000000e+00    945s
  230222   -2.8831735e+04   2.038165e+06   0.000000e+00    950s
  230792   -2.8831554e+04   5.313481e+06   0.000000e+00    955s
  231626   -2.8831194e+04   3.199587e+06   0.000000e+00    961s
  232233   -2.8831160e+04   5.192311e+06   0.000000e+00    966s
  233261   -2.8827104e+04   3.739949e+07   0.000000e+00    970s
  233968   -2.8826639e+04   8.260819e+06   0.000000e+00    975s
  234875   -2.8826600e+04   4.047434e+07   0.000000e+00    982s
  235629   -2.8826496e+04   4.094181e+06   0.000000e+00    985s
  236196   -2.8826301e+04   8.161865e+06   0.000000e+00    991s
  237117   -2.8826271e+04   4.106434e+06   0.000000e+00    995s
  238532   -2.8823478e+04   1.030533e+06   0.000000e+00   1001s
  238932   -2.8823458e+04   1.334771e+07   0.000000e+00   1006s
  239409   -2.8823437e+04   1.723238e+06   0.000000e+00   1010s
  239986   -2.8823415e+04   1.950121e+06   0.000000e+00   1016s
  240316   -2.8823402e+04   1.019544e+07   0.000000e+00   1021s
  240536   -2.8823394e+04   3.730816e+06   0.000000e+00   1025s
  240866   -2.8823379e+04   6.290595e+06   0.000000e+00   1030s
  241166   -2.8823340e+04   1.107081e+07   0.000000e+00   1035s
  241980   -2.8823258e+04   9.515994e+06   0.000000e+00   1040s
  242984   -2.8823116e+04   7.133041e+06   0.000000e+00   1046s
  243384   -2.8823033e+04   3.370675e+06   0.000000e+00   1051s
  243584   -2.8822978e+04   3.877400e+06   0.000000e+00   1055s
  244308   -2.8822861e+04   1.057413e+07   0.000000e+00   1060s
  244905   -2.8822732e+04   9.152247e+06   0.000000e+00   1066s
  245362   -2.8822581e+04   1.013662e+07   0.000000e+00   1071s
  246453   -2.8821185e+04   7.535511e+07   0.000000e+00   1075s
  250565   -2.8369531e+04   1.289046e+07   0.000000e+00   1080s
  252207   -2.7953878e+04   6.869076e+07   0.000000e+00   1085s
  255291   -2.7935219e+04   1.329749e+06   0.000000e+00   1091s
  256439   -2.7909239e+04   1.956679e+07   0.000000e+00   1096s
  258201   -2.7890964e+04   2.490284e+07   0.000000e+00   1101s
  259486   -2.7884807e+04   1.916582e+08   0.000000e+00   1105s
  260240   -2.7881099e+04   1.001385e+08   0.000000e+00   1110s
  261705   -2.7855678e+04   2.114392e+08   0.000000e+00   1115s
  263744   -2.7845354e+04   4.324596e+07   0.000000e+00   1121s
  264244   -2.7843888e+04   3.372581e+07   0.000000e+00   1126s
  265038   -2.7841937e+04   1.697106e+06   0.000000e+00   1130s
  265878   -2.7839999e+04   1.795265e+06   0.000000e+00   1136s
  266398   -2.7835020e+04   5.220677e+06   0.000000e+00   1141s
  269225   -2.7807252e+04   3.297550e+08   0.000000e+00   1145s
  271641   -2.7273616e+04   2.829221e+06   0.000000e+00   1151s
  272926   -2.7254034e+04   1.678640e+09   0.000000e+00   1155s
  274451   -2.7244863e+04   4.335712e+07   0.000000e+00   1160s
  275355   -2.7242812e+04   1.430403e+08   0.000000e+00   1165s
  275765   -2.7241836e+04   2.178429e+06   0.000000e+00   1170s
  276322   -2.7239561e+04   2.425185e+07   0.000000e+00   1175s
  277607   -2.7235841e+04   1.672644e+08   0.000000e+00   1181s
  277917   -2.7234572e+04   6.150108e+08   0.000000e+00   1185s
  278878   -2.7231105e+04   2.011930e+08   0.000000e+00   1191s
  279535   -2.7225387e+04   1.877679e+07   0.000000e+00   1195s
  280379   -2.7215737e+04   1.689471e+08   0.000000e+00   1201s
  281407   -2.7201948e+04   3.029726e+08   0.000000e+00   1205s
  282101   -2.7200157e+04   9.235910e+08   0.000000e+00   1210s
  283386   -2.7198049e+04   1.623374e+09   0.000000e+00   1215s
  284190   -2.7189240e+04   4.092567e+08   0.000000e+00   1221s
  285388   -2.7173361e+04   2.162641e+07   0.000000e+00   1227s
  286025   -2.7172334e+04   5.262415e+06   0.000000e+00   1232s
  286415   -2.7171759e+04   2.622286e+07   0.000000e+00   1235s
  287062   -2.7170710e+04   6.087719e+06   0.000000e+00   1241s
  287589   -2.7169148e+04   1.446349e+08   0.000000e+00   1246s
  288156   -2.7167733e+04   1.547273e+08   0.000000e+00   1251s
  289184   -2.7153086e+04   1.803071e+06   0.000000e+00   1256s
  289791   -2.7150083e+04   9.686174e+06   0.000000e+00   1261s
  290378   -2.7148443e+04   1.860633e+06   0.000000e+00   1267s
  290738   -2.7147756e+04   1.844891e+06   0.000000e+00   1270s
  291418   -2.7146341e+04   5.680713e+07   0.000000e+00   1276s
  292162   -2.7143605e+04   1.273920e+07   0.000000e+00   1281s
  292749   -2.7141490e+04   9.628203e+07   0.000000e+00   1286s
  293376   -2.7137439e+04   5.786919e+06   0.000000e+00   1290s
  294577   -2.7101327e+04   1.198097e+06   0.000000e+00   1296s
  294937   -2.7099541e+04   1.897588e+07   0.000000e+00   1300s
  295861   -2.7087904e+04   5.485485e+06   0.000000e+00   1306s
  296461   -2.7085377e+04   2.238363e+07   0.000000e+00   1311s
  297021   -2.7083614e+04   2.635156e+06   0.000000e+00   1317s
  297708   -2.7082210e+04   2.917628e+07   0.000000e+00   1321s
  298058   -2.7081076e+04   1.861448e+06   0.000000e+00   1325s
  298785   -2.7078123e+04   3.928747e+06   0.000000e+00   1330s
  299482   -2.7076837e+04   3.462212e+06   0.000000e+00   1335s
  299912   -2.7075281e+04   4.501560e+06   0.000000e+00   1341s
  300579   -2.7071999e+04   6.910825e+07   0.000000e+00   1346s
  301206   -2.7068153e+04   2.815337e+09   0.000000e+00   1351s
  301666   -2.7063389e+04   5.786578e+07   0.000000e+00   1357s
  302373   -2.7058940e+04   1.661171e+08   0.000000e+00   1361s
  302903   -2.7054803e+04   2.261019e+07   0.000000e+00   1367s
  303500   -2.7048235e+04   3.707466e+07   0.000000e+00   1372s
  304271   -2.7043205e+04   5.911981e+07   0.000000e+00   1376s
  304701   -2.7038070e+04   1.763479e+07   0.000000e+00   1381s
  305438   -2.7027113e+04   4.544500e+07   0.000000e+00   1387s
  305828   -2.7022507e+04   1.681651e+07   0.000000e+00   1390s
  306368   -2.7014260e+04   4.264214e+06   0.000000e+00   1396s
  307302   -2.7007349e+04   1.079494e+07   0.000000e+00   1402s
  307712   -2.7004270e+04   1.878730e+07   0.000000e+00   1405s
  308282   -2.7000492e+04   1.030338e+07   0.000000e+00   1411s
  308916   -2.6994910e+04   3.476589e+07   0.000000e+00   1416s
  309680   -2.6971440e+04   5.907134e+06   0.000000e+00   1420s
  310287   -2.6965812e+04   5.571875e+06   0.000000e+00   1426s
  310927   -2.6961315e+04   6.286822e+06   0.000000e+00   1431s
  311367   -2.6958031e+04   4.806042e+06   0.000000e+00   1435s
  311944   -2.6952067e+04   2.723858e+07   0.000000e+00   1441s
  312494   -2.6948692e+04   2.635848e+06   0.000000e+00   1447s
  312874   -2.6946601e+04   2.862425e+06   0.000000e+00   1450s
  313498   -2.6940721e+04   2.972068e+06   0.000000e+00   1455s
  314115   -2.6936849e+04   1.235613e+07   0.000000e+00   1461s
  314842   -2.6929434e+04   5.292771e+06   0.000000e+00   1466s
  315342   -2.6926283e+04   2.925135e+06   0.000000e+00   1472s
  315839   -2.6923179e+04   1.117427e+06   0.000000e+00   1475s
  316449   -2.6919415e+04   3.646934e+06   0.000000e+00   1481s
  317036   -2.6914263e+04   1.815017e+07   0.000000e+00   1486s
  317436   -2.6912479e+04   7.345104e+06   0.000000e+00   1490s
  318053   -2.6904041e+04   1.704966e+07   0.000000e+00   1496s
  318650   -2.6897648e+04   6.479494e+06   0.000000e+00   1501s
  319240   -2.6891828e+04   2.513279e+06   0.000000e+00   1507s
  319550   -2.6888567e+04   4.943985e+06   0.000000e+00   1511s
  320277   -2.6881488e+04   4.436386e+06   0.000000e+00   1516s
  320854   -2.6872742e+04   2.006875e+07   0.000000e+00   1522s
  321334   -2.6867323e+04   2.282422e+06   0.000000e+00   1525s
  321924   -2.6861164e+04   9.213301e+06   0.000000e+00   1531s
  322561   -2.6855029e+04   7.981811e+05   0.000000e+00   1537s
  322978   -2.6850249e+04   5.065850e+06   0.000000e+00   1541s
  323598   -2.6841621e+04   4.468786e+06   0.000000e+00   1547s
  323975   -2.6836300e+04   5.226198e+06   0.000000e+00   1550s
  324592   -2.6829214e+04   4.491427e+07   0.000000e+00   1556s
  325209   -2.6823005e+04   3.536025e+06   0.000000e+00   1562s
  325636   -2.6818965e+04   5.534294e+06   0.000000e+00   1565s
  326236   -2.6799371e+04   5.452215e+06   0.000000e+00   1571s
  326646   -2.6796017e+04   2.991220e+06   0.000000e+00   1575s
  327263   -2.6789049e+04   1.870083e+07   0.000000e+00   1581s
  327573   -2.6785943e+04   8.739667e+06   0.000000e+00   1585s
  328193   -2.6778075e+04   7.726700e+06   0.000000e+00   1591s
  328583   -2.6768246e+04   2.185894e+06   0.000000e+00   1596s
  329233   -2.6761788e+04   8.485285e+06   0.000000e+00   1601s
  329633   -2.6757214e+04   7.866439e+06   0.000000e+00   1605s
  330163   -2.6750561e+04   5.524565e+06   0.000000e+00   1611s
  330633   -2.6743319e+04   1.022909e+07   0.000000e+00   1616s
  331213   -2.6734331e+04   6.112146e+07   0.000000e+00   1622s
  331553   -2.6729757e+04   1.780807e+06   0.000000e+00   1626s
  332213   -2.6722094e+04   4.651093e+06   0.000000e+00   1632s
  332553   -2.6716307e+04   3.485763e+06   0.000000e+00   1636s
  333270   -2.6708826e+04   2.196040e+06   0.000000e+00   1642s
  333590   -2.6704017e+04   8.042330e+06   0.000000e+00   1646s
  334170   -2.6696928e+04   5.327500e+06   0.000000e+00   1652s
  334600   -2.6691652e+04   1.401834e+07   0.000000e+00   1655s
  335180   -2.6684847e+04   1.215941e+07   0.000000e+00   1662s
  335590   -2.6681189e+04   1.989024e+07   0.000000e+00   1666s
  336150   -2.6675920e+04   3.283238e+06   0.000000e+00   1672s
  336600   -2.6670987e+04   1.182636e+06   0.000000e+00   1676s
  337080   -2.6666197e+04   2.504697e+06   0.000000e+00   1682s
  337567   -2.6660889e+04   2.119879e+06   0.000000e+00   1686s
  338127   -2.6656881e+04   2.163247e+07   0.000000e+00   1692s
  338577   -2.6652589e+04   7.191857e+06   0.000000e+00   1696s
  338937   -2.6646689e+04   7.154606e+06   0.000000e+00   1700s
  339584   -2.6640122e+04   2.024852e+06   0.000000e+00   1706s
  339994   -2.6636025e+04   6.016887e+06   0.000000e+00   1711s
  340594   -2.6630629e+04   6.283785e+06   0.000000e+00   1717s
  341001   -2.6626592e+04   2.797483e+06   0.000000e+00   1721s
  341511   -2.6611707e+04   3.800432e+07   0.000000e+00   1727s
  341968   -2.6601922e+04   4.686467e+06   0.000000e+00   1731s
  342565   -2.6592968e+04   1.694489e+07   0.000000e+00   1736s
  342935   -2.6587444e+04   2.567840e+06   0.000000e+00   1741s
  343575   -2.6579606e+04   3.987727e+06   0.000000e+00   1747s
  343945   -2.6572597e+04   6.362598e+06   0.000000e+00   1751s
  344599   -2.6563378e+04   9.883209e+06   0.000000e+00   1757s
  344969   -2.6557224e+04   8.637863e+06   0.000000e+00   1761s
  345619   -2.6548439e+04   2.261223e+06   0.000000e+00   1767s
  346029   -2.6542684e+04   3.661072e+06   0.000000e+00   1771s
  346419   -2.6536508e+04   2.683078e+06   0.000000e+00   1775s
  347009   -2.6526386e+04   2.191481e+06   0.000000e+00   1781s
  347596   -2.6483419e+04   6.542983e+06   0.000000e+00   1787s
  348076   -2.6474035e+04   4.033112e+07   0.000000e+00   1791s
  348386   -2.6470515e+04   4.983592e+06   0.000000e+00   1795s
  349053   -2.6461146e+04   3.963018e+06   0.000000e+00   1802s
  349413   -2.6455959e+04   1.456928e+07   0.000000e+00   1806s
  350013   -2.6447602e+04   4.042152e+06   0.000000e+00   1812s
  350433   -2.6442019e+04   1.332629e+06   0.000000e+00   1816s
  350773   -2.6438233e+04   5.943355e+06   0.000000e+00   1821s
  351313   -2.6428428e+04   1.958602e+06   0.000000e+00   1827s
  351790   -2.6421578e+04   4.301707e+06   0.000000e+00   1831s
  352130   -2.6417615e+04   1.339467e+07   0.000000e+00   1835s
  352730   -2.6404152e+04   1.690288e+06   0.000000e+00   1842s
  353244   -2.6396329e+04   2.951973e+07   0.000000e+00   1845s
  353874   -2.6387176e+04   5.210094e+06   0.000000e+00   1851s
  354274   -2.6382239e+04   4.787606e+05   0.000000e+00   1856s
