solving instance mcnd arcs c64 3 6 sinabc3
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 289358 rows, 278041 columns and 1920003 nonzeros
Model fingerprint: 0xf640e6e4
Model has 1366 function constraints treated as nonlinear
  683 POW, 683 SIN
Variable types: 277328 continuous, 713 integer (713 binary)
Coefficient statistics:
  Matrix range     [8e-03, 4e+03]
  Objective range  [1e+00, 1e+03]
  Bounds range     [1e+00, 1e+10]
  RHS range        [2e+01, 7e+01]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 1396 rows and 1426 columns (presolve time = 5s)...
Presolve removed 1396 rows and 2109 columns (presolve time = 10s)...
Presolve removed 1396 rows and 2109 columns
Presolve time: 13.80s
Presolved: 293426 rows, 275933 columns, 1928109 nonzeros
Presolved model has 683 quadratic objective terms
Presolved model has 683 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 275250 continuous, 683 integer (683 binary)
  NLP heuristic elapsed time = 5.07s

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  150099    3.3326319e+03   1.825060e+05   0.000000e+00    711s
  150877    3.3326317e+03   2.469999e+05   0.000000e+00    718s
  151266    3.3326324e+03   2.016433e+05   0.000000e+00    722s
  151655    3.3326317e+03   5.250880e+05   0.000000e+00    725s
  152433    3.3326325e+03   2.478982e+05   0.000000e+00    732s
  152822    3.3326321e+03   1.825351e+05   0.000000e+00    736s
  153600    3.3326327e+03   4.310150e+05   0.000000e+00    742s
  153989    3.3326336e+03   3.437767e+05   0.000000e+00    746s
  154767    3.3326305e+03   4.286077e+05   0.000000e+00    753s
  155156    3.3326335e+03   3.582479e+05   0.000000e+00    757s
  155545    3.3326344e+03   3.119551e+05   0.000000e+00    760s
  156323    3.3326347e+03   2.796069e+05   0.000000e+00    768s
  156712    3.3326351e+03   4.118560e+05   0.000000e+00    771s
  157101    3.3326332e+03   2.288766e+05   0.000000e+00    775s
  157879    3.3326337e+03   6.578661e+05   0.000000e+00    783s
  158268    3.3326322e+03   5.793162e+05   0.000000e+00    787s
  158657    3.3326304e+03   6.339764e+05   0.000000e+00    791s
  159435    3.3326315e+03   6.955580e+05   0.000000e+00    798s
  159824    3.3326295e+03   6.793476e+05   0.000000e+00    802s
  160213    3.3326301e+03   1.422861e+06   0.000000e+00    806s
  160991    3.3326199e+03   1.113541e+06   0.000000e+00    813s
  161380    3.3326012e+03   1.594442e+06   0.000000e+00    816s
  161769    3.3326271e+03   5.812753e+05   0.000000e+00    820s
  162547    3.3326259e+03   1.549834e+06   0.000000e+00    828s
  162936    3.3326285e+03   3.242719e+05   0.000000e+00    832s
  163325    3.3326295e+03   4.947418e+05   0.000000e+00    836s
  164103    3.3326291e+03   5.643297e+05   0.000000e+00    844s
  164492    3.3326311e+03   3.638092e+05   0.000000e+00    848s
  164881    3.3326308e+03   5.980077e+05   0.000000e+00    852s
  165270    3.3326326e+03   2.546072e+05   0.000000e+00    857s
  165659    3.3326322e+03   3.726830e+05   0.000000e+00    861s
  166437    3.3326316e+03   5.339129e+05   0.000000e+00    869s
  166826    3.3326320e+03   3.157893e+05   0.000000e+00    873s
  167215    3.3326316e+03   7.605955e+05   0.000000e+00    877s
  167604    3.3326315e+03   1.133892e+06   0.000000e+00    881s
  168382    3.3326311e+03   4.645534e+05   0.000000e+00    889s
  168771    3.3326323e+03   4.529041e+05   0.000000e+00    892s
  169160    3.3326333e+03   2.320306e+05   0.000000e+00    896s
  169938    3.3326332e+03   4.366695e+05   0.000000e+00    903s
  170327    3.3326338e+03   3.439763e+05   0.000000e+00    907s
  170716    3.3326337e+03   7.571022e+05   0.000000e+00    911s
  171494    3.3326343e+03   4.464278e+05   0.000000e+00    918s
  171883    3.3326341e+03   8.163121e+05   0.000000e+00    922s
  172272    3.3326323e+03   1.233674e+06   0.000000e+00    926s
  173050    3.3326350e+03   3.986338e+05   0.000000e+00    934s
  173439    3.3326350e+03   4.223036e+05   0.000000e+00    939s
  173828    3.3326348e+03   7.695379e+05   0.000000e+00    943s
  174217    3.3326341e+03   6.009334e+05   0.000000e+00    947s
  174606    3.3326288e+03   6.815154e+05   0.000000e+00    952s
  174995    3.3326325e+03   6.264529e+05   0.000000e+00    956s
  175384    3.3326289e+03   4.740506e+05   0.000000e+00    960s
  176162    3.3326231e+03   6.367525e+05   0.000000e+00    968s
  176551    3.3326259e+03   8.174096e+05   0.000000e+00    972s
  176940    3.3326264e+03   2.026204e+06   0.000000e+00    976s
  177329    3.3326222e+03   7.970189e+05   0.000000e+00    981s
  178107    3.3326270e+03   4.150622e+05   0.000000e+00    989s
  178496    3.3326277e+03   6.737224e+05   0.000000e+00    993s
  178885    3.3326290e+03   7.883255e+05   0.000000e+00    998s
  179274    3.3326274e+03   6.169700e+05   0.000000e+00   1002s
  179663    3.3326228e+03   5.035520e+05   0.000000e+00   1006s
  180052    3.3326300e+03   3.946250e+05   0.000000e+00   1010s
  180830    3.3326297e+03   7.966402e+05   0.000000e+00   1019s
  181219    3.3326285e+03   3.794127e+05   0.000000e+00   1023s
  181608    3.3326249e+03   6.450721e+05   0.000000e+00   1027s
  181997    3.3326271e+03   1.098217e+06   0.000000e+00   1032s
  182386    3.3326251e+03   3.823499e+05   0.000000e+00   1036s
  182775    3.3326249e+03   4.649595e+05   0.000000e+00   1040s
  183553    3.3326285e+03   3.171487e+05   0.000000e+00   1049s
  183942    3.3326269e+03   6.659145e+05   0.000000e+00   1054s
  184331    3.3326283e+03   3.937538e+05   0.000000e+00   1058s
  184720    3.3326289e+03   6.382522e+05   0.000000e+00   1063s
  185109    3.3326286e+03   6.275394e+05   0.000000e+00   1067s
  185498    3.3326316e+03   5.112447e+05   0.000000e+00   1072s
  185887    3.3326317e+03   5.349444e+05   0.000000e+00   1076s
  186276    3.3326319e+03   6.711606e+05   0.000000e+00   1081s
  186665    3.3326325e+03   4.415120e+05   0.000000e+00   1085s
  187443    3.3326305e+03   5.340709e+05   0.000000e+00   1094s
  187832    3.3326310e+03   7.096907e+05   0.000000e+00   1098s
  188221    3.3326313e+03   5.260970e+05   0.000000e+00   1103s
  188610    3.3326311e+03   6.036402e+05   0.000000e+00   1107s
  188999    3.3326300e+03   4.378004e+05   0.000000e+00   1111s
  189388    3.3326324e+03   2.795053e+05   0.000000e+00   1116s
  189777    3.3326320e+03   6.672580e+05   0.000000e+00   1120s
  190555    3.3326301e+03   9.119336e+05   0.000000e+00   1129s
  190944    3.3326289e+03   1.122172e+06   0.000000e+00   1133s
  191333    3.3326304e+03   4.431817e+05   0.000000e+00   1138s
  191722    3.3326273e+03   1.432358e+06   0.000000e+00   1142s
  192111    3.3326284e+03   9.736868e+05   0.000000e+00   1147s
  192500    3.3326320e+03   5.466874e+05   0.000000e+00   1151s
  192889    3.3326311e+03   6.253935e+05   0.000000e+00   1156s
  193278    3.3326332e+03   5.949185e+05   0.000000e+00   1161s
  193667    3.3326325e+03   8.362064e+05   0.000000e+00   1165s
  194445    3.3326259e+03   8.428779e+05   0.000000e+00   1174s
  194834    3.3326227e+03   7.197345e+05   0.000000e+00   1179s
  195223    3.3326241e+03   3.619955e+05   0.000000e+00   1184s
  195612    3.3326246e+03   3.986137e+05   0.000000e+00   1188s
  196001    3.3326252e+03   8.730649e+05   0.000000e+00   1193s
  196390    3.3326270e+03   6.004006e+05   0.000000e+00   1198s
  196779    3.3326286e+03   5.111480e+05   0.000000e+00   1202s
  197168    3.3326289e+03   5.759250e+05   0.000000e+00   1207s
  197557    3.3326290e+03   6.976742e+05   0.000000e+00   1212s
  197946    3.3326296e+03   4.612979e+05   0.000000e+00   1217s
  198335    3.3326294e+03   1.007270e+06   0.000000e+00   1221s
  198724    3.3326293e+03   5.878913e+05   0.000000e+00   1226s
  199113    3.3326255e+03   6.388091e+05   0.000000e+00   1231s
  199502    3.3326284e+03   7.389230e+05   0.000000e+00   1235s
  199891    3.3326302e+03   7.142819e+05   0.000000e+00   1240s
  200280    3.3326313e+03   3.591892e+05   0.000000e+00   1245s
  201058    3.3326320e+03   7.688621e+05   0.000000e+00   1255s
  201447    3.3326306e+03   5.423883e+05   0.000000e+00   1260s
  201836    3.3326227e+03   2.074756e+06   0.000000e+00   1265s
  202225    3.3326255e+03   2.675148e+06   0.000000e+00   1270s
  202614    3.3326292e+03   5.664994e+05   0.000000e+00   1275s
  203003    3.3326283e+03   9.701140e+05   0.000000e+00   1280s
  203392    3.3326296e+03   3.315765e+05   0.000000e+00   1285s
  203781    3.3326301e+03   5.026900e+05   0.000000e+00   1289s
  204170    3.3326314e+03   3.192468e+05   0.000000e+00   1294s
  204559    3.3326319e+03   5.594473e+05   0.000000e+00   1299s
  204948    3.3326303e+03   1.071354e+06   0.000000e+00   1304s
  205337    3.3326301e+03   7.382991e+05   0.000000e+00   1309s
  205726    3.3326321e+03   3.535796e+05   0.000000e+00   1314s
  206115    3.3326310e+03   6.064398e+05   0.000000e+00   1319s
  206504    3.3326281e+03   8.000314e+05   0.000000e+00   1324s
  206893    3.3326316e+03   3.203590e+05   0.000000e+00   1329s
  207282    3.3326324e+03   3.817772e+05   0.000000e+00   1334s
  207671    3.3326316e+03   8.015784e+05   0.000000e+00   1339s
  208060    3.3326300e+03   1.310747e+06   0.000000e+00   1344s
  208449    3.3326327e+03   3.912058e+05   0.000000e+00   1349s
  208838    3.3326328e+03   8.314611e+05   0.000000e+00   1354s
  209227    3.3326344e+03   5.172221e+05   0.000000e+00   1359s
  209616    3.3326335e+03   5.732736e+05   0.000000e+00   1364s
  210005    3.3326341e+03   1.565400e+06   0.000000e+00   1369s
  210394    3.3326325e+03   1.404750e+06   0.000000e+00   1374s
  210783    3.3326350e+03   4.381373e+05   0.000000e+00   1379s
  211172    3.3326335e+03   5.809551e+05   0.000000e+00   1384s
  211561    3.3326325e+03   1.251043e+06   0.000000e+00   1389s
  211950    3.3326286e+03   1.169964e+06   0.000000e+00   1394s
  212339    3.3326346e+03   3.946499e+05   0.000000e+00   1399s
  212728    3.3326346e+03   7.277275e+05   0.000000e+00   1404s
  213117    3.3326353e+03   1.151924e+06   0.000000e+00   1409s
  213506    3.3326360e+03   4.531852e+05   0.000000e+00   1414s
  213895    3.3326361e+03   6.778377e+05   0.000000e+00   1419s
  214284    3.3326368e+03   5.584679e+05   0.000000e+00   1424s
  214673    3.3326361e+03   7.533908e+05   0.000000e+00   1429s
  215062    3.3326375e+03   6.519780e+05   0.000000e+00   1434s
  215451    3.3326374e+03   5.145550e+05   0.000000e+00   1439s
  215840    3.3326369e+03   6.295557e+05   0.000000e+00   1444s
  216229    3.3326376e+03   4.319388e+05   0.000000e+00   1449s
  216618    3.3326380e+03   7.291990e+05   0.000000e+00   1454s
  217007    3.3326390e+03   4.683603e+05   0.000000e+00   1459s
  217396    3.3326306e+03   1.574696e+06   0.000000e+00   1464s
  217785    3.3326276e+03   1.242187e+06   0.000000e+00   1469s
  218174    3.3326375e+03   2.885492e+05   0.000000e+00   1474s
  218563    3.3326387e+03   4.313233e+05   0.000000e+00   1479s
  218952    3.3326387e+03   5.277028e+05   0.000000e+00   1485s
  219341    3.3326396e+03   4.469724e+05   0.000000e+00   1490s
  219730    3.3326396e+03   4.046560e+05   0.000000e+00   1495s
  220119    3.3326400e+03   7.064601e+05   0.000000e+00   1500s
  220508    3.3326406e+03   5.680097e+05   0.000000e+00   1505s
  220897    3.3326403e+03   6.753969e+05   0.000000e+00   1510s
  221286    3.3326371e+03   1.973603e+06   0.000000e+00   1516s
  221675    3.3326408e+03   9.521036e+05   0.000000e+00   1521s
  222064    3.3326423e+03   4.409996e+05   0.000000e+00   1526s
  222453    3.3326421e+03   8.853414e+05   0.000000e+00   1531s
  222842    3.3326434e+03   9.123069e+05   0.000000e+00   1536s
  223231    3.3326411e+03   6.124630e+05   0.000000e+00   1542s
  223620    3.3326424e+03   5.562420e+05   0.000000e+00   1547s
  224009    3.3326413e+03   8.314374e+05   0.000000e+00   1552s
  224398    3.3326436e+03   4.140318e+05   0.000000e+00   1557s
  224787    3.3326449e+03   5.798160e+05   0.000000e+00   1562s
  225176    3.3326452e+03   9.038066e+05   0.000000e+00   1567s
  225565    3.3326444e+03   8.519638e+05   0.000000e+00   1573s
  225954    3.3326428e+03   1.195111e+06   0.000000e+00   1578s
  226343    3.3326382e+03   1.413821e+06   0.000000e+00   1583s
  226732    3.3326409e+03   7.267625e+05   0.000000e+00   1588s
  227121    3.3326425e+03   6.694981e+05   0.000000e+00   1593s
  227510    3.3326439e+03   4.239261e+05   0.000000e+00   1598s
  227899    3.3326450e+03   5.285745e+05   0.000000e+00   1603s
  228288    3.3326461e+03   5.926920e+05   0.000000e+00   1609s
  228677    3.3326458e+03   6.415835e+05   0.000000e+00   1614s
  229066    3.3326436e+03   5.921922e+05   0.000000e+00   1619s
  229455    3.3326437e+03   5.730811e+05   0.000000e+00   1625s
  229844    3.3326460e+03   5.372405e+05   0.000000e+00   1630s
  230233    3.3326466e+03   6.643147e+05   0.000000e+00   1635s
  230622    3.3326472e+03   6.785470e+05   0.000000e+00   1641s
  231011    3.3326473e+03   7.536513e+05   0.000000e+00   1646s
  231400    3.3326458e+03   1.703542e+06   0.000000e+00   1651s
  231789    3.3326482e+03   6.978000e+05   0.000000e+00   1657s
  232178    3.3326490e+03   8.594555e+05   0.000000e+00   1662s
  232567    3.3326509e+03   6.523002e+05   0.000000e+00   1667s
  232956    3.3326508e+03   6.960799e+05   0.000000e+00   1673s
  233345    3.3326515e+03   8.365111e+05   0.000000e+00   1678s
  233734    3.3326492e+03   6.346636e+05   0.000000e+00   1683s
  234123    3.3326444e+03   1.660371e+06   0.000000e+00   1688s
  234512    3.3326494e+03   6.823362e+05   0.000000e+00   1694s
  234901    3.3326507e+03   6.456814e+05   0.000000e+00   1699s
  235290    3.3326513e+03   7.915197e+05   0.000000e+00   1705s
  235679    3.3326520e+03   5.460629e+05   0.000000e+00   1710s
  236068    3.3326514e+03   4.972854e+05   0.000000e+00   1716s
  236457    3.3326510e+03   1.233680e+06   0.000000e+00   1721s
  236846    3.3326500e+03   6.901483e+05   0.000000e+00   1726s
  237235    3.3326540e+03   8.483725e+05   0.000000e+00   1732s
  237624    3.3326549e+03   9.677002e+05   0.000000e+00   1737s
  238013    3.3326542e+03   1.314498e+06   0.000000e+00   1743s
  238402    3.3326548e+03   6.452543e+05   0.000000e+00   1749s
  238791    3.3326559e+03   4.419958e+05   0.000000e+00   1754s
  239180    3.3326540e+03   7.065310e+05   0.000000e+00   1760s
  239569    3.3326539e+03   1.003644e+06   0.000000e+00   1765s
  239958    3.3326562e+03   6.836747e+05   0.000000e+00   1771s
  240347    3.3326559e+03   7.359321e+05   0.000000e+00   1776s
  240736    3.3326575e+03   5.149001e+05   0.000000e+00   1782s
  241125    3.3326589e+03   4.475912e+05   0.000000e+00   1787s
  241514    3.3326589e+03   4.042784e+05   0.000000e+00   1793s
  241903    3.3326591e+03   6.641180e+05   0.000000e+00   1798s
  242292    3.3326604e+03   4.312513e+05   0.000000e+00   1804s
  242681    3.3326602e+03   5.241460e+05   0.000000e+00   1809s
  243070    3.3326601e+03   5.687992e+05   0.000000e+00   1815s
  243459    3.3326614e+03   6.354128e+05   0.000000e+00   1820s
  243848    3.3326599e+03   9.311084e+05   0.000000e+00   1826s
  244237    3.3326593e+03   1.407426e+06   0.000000e+00   1832s
  244626    3.3326614e+03   5.095683e+05   0.000000e+00   1837s
  245015    3.3326620e+03   7.595807e+05   0.000000e+00   1843s
  245404    3.3326636e+03   1.002869e+06   0.000000e+00   1848s
  245793    3.3326643e+03   8.243203e+05   0.000000e+00   1854s
  246182    3.3326641e+03   4.853600e+05   0.000000e+00   1860s
  246571    3.3326656e+03   7.240929e+05   0.000000e+00   1865s
  246960    3.3326652e+03   1.114992e+06   0.000000e+00   1871s
  247349    3.3326665e+03   7.700504e+05   0.000000e+00   1877s
  247738    3.3326672e+03   5.247353e+05   0.000000e+00   1882s
  248127    3.3326660e+03   5.360190e+05   0.000000e+00   1888s
  248516    3.3326663e+03   3.697947e+05   0.000000e+00   1893s
  248905    3.3326666e+03   5.027537e+05   0.000000e+00   1899s
  249294    3.3326670e+03   7.561427e+05   0.000000e+00   1905s
  249683    3.3326673e+03   6.299723e+05   0.000000e+00   1911s
  250072    3.3326674e+03   1.881231e+06   0.000000e+00   1916s
  250461    3.3326683e+03   7.693453e+05   0.000000e+00   1922s
  250850    3.3326683e+03   1.127103e+06   0.000000e+00   1928s
  251239    3.3326670e+03   1.297591e+06   0.000000e+00   1934s
  251628    3.3326688e+03   5.009830e+05   0.000000e+00   1939s
  252017    3.3326672e+03   1.230595e+06   0.000000e+00   1945s
  252406    3.3326643e+03   1.966442e+06   0.000000e+00   1951s
  252795    3.3326626e+03   1.942129e+06   0.000000e+00   1956s
