solving instance mcnd arcs c38 3 6 exp
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 51420 rows, 47650 columns and 324590 nonzeros
Model fingerprint: 0xdd3fd800
Model has 460 function constraints treated as nonlinear
  230 EXP, 230 POW
Variable types: 47400 continuous, 250 integer (250 binary)
Coefficient statistics:
  Matrix range     [1e-02, 2e+04]
  Objective range  [1e+00, 5e+03]
  Bounds range     [2e+01, 1e+10]
  RHS range        [1e+00, 7e+01]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Warning: 0 <= x < 1e-10 in domain of pow(x,a) with a=-1.000.
         Setting lower bound to 1e-10.
Presolve removed 480 rows and 500 columns
Presolve time: 1.30s
Presolved: 53010 rows, 47151 columns, 327520 nonzeros
Presolved model has 230 bilinear constraint(s)
Presolved model has 230 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 46921 continuous, 230 integer (230 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  159094    1.2536933e+05   2.255214e+05   0.000000e+00    560s
  160094    1.2559232e+05   1.373444e+05   0.000000e+00    565s
  161194    1.2580638e+05   3.049738e+05   0.000000e+00    570s
  162174    1.2601220e+05   2.379587e+06   0.000000e+00    575s
  163204    1.2625907e+05   1.276351e+05   0.000000e+00    580s
  164274    1.2651329e+05   2.308396e+05   0.000000e+00    585s
  165184    1.2671811e+05   3.395827e+05   0.000000e+00    590s
  166224    1.2692906e+05   1.898174e+05   0.000000e+00    595s
  167204    1.2712684e+05   1.688310e+05   0.000000e+00    600s
  168194    1.2730724e+05   5.744904e+04   0.000000e+00    605s
  169144    1.2749790e+05   2.505176e+04   0.000000e+00    610s
  170234    1.2765086e+05   3.532545e+04   0.000000e+00    615s
  171224    1.2778015e+05   1.308347e+05   0.000000e+00    620s
  172284    1.2790415e+05   3.699822e+04   0.000000e+00    625s
  173354    1.2802481e+05   2.065954e+04   0.000000e+00    630s
  174354    1.2814825e+05   4.640008e+04   0.000000e+00    635s
  175324    1.2828754e+05   3.335933e+04   0.000000e+00    640s
  176354    1.2839091e+05   7.506685e+03   0.000000e+00    645s
  177394    1.2848069e+05   1.039671e+05   0.000000e+00    650s
  178454    1.2857689e+05   1.268883e+04   0.000000e+00    655s
  179564    1.2863602e+05   2.630670e+04   0.000000e+00    660s
  180624    1.2869063e+05   3.532289e+04   0.000000e+00    665s
  181734    1.2871924e+05   6.635430e+02   0.000000e+00    670s
  182894    1.2874272e+05   2.383758e+03   0.000000e+00    676s
  183854    1.2875051e+05   1.701994e+03   0.000000e+00    680s
  184536    1.2875210e+05   0.000000e+00   0.000000e+00    683s
  184536    1.2875210e+05   0.000000e+00   0.000000e+00    683s

Root relaxation: objective 1.287521e+05, 184536 iterations, 681.70 seconds (395.96 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 128752.098    0  306          - 128752.098      -     -  683s
     0     0 128800.111    0  306          - 128800.111      -     -  690s
     0     0 128821.918    0  308          - 128821.918      -     -  693s
     0     0 128822.048    0  308          - 128822.048      -     -  695s
     0     0 128822.103    0  308          - 128822.103      -     -  697s
     0     0 128822.103    0  308          - 128822.103      -     -  698s
H    0     0                    3013400.1575 128822.103  95.7%     -  865s
H    0     0                    517057.04532 128822.103  75.1%     -  866s
     0     2 128822.103    0  308 517057.045 128822.103  75.1%     -  867s
     1     3 130046.887    1  286 517057.045 128822.333  75.1%  9984  909s
     2     4 129449.743    1  318 517057.045 129449.743  75.0% 16670 1016s
     3     5 129672.916    2  302 517057.045 129450.205  75.0% 12880 1036s
     4     6 131668.888    2  288 517057.045 129673.030  74.9% 13872 1103s
     5     7 130529.635    3  274 517057.045 129673.359  74.9% 13757 1154s
     6     8 130051.405    3  300 517057.045 130046.895  74.8% 13091 1191s
     7     9 130947.390    4  290 517057.045 130046.895  74.8% 12666 1228s
     8    10 130644.368    4  302 517057.045 130046.895  74.8% 13094 1291s
     9    11 130768.665    5  312 517057.045 130046.895  74.8% 12107 1306s
    10    12 133802.310    5  300 517057.045 130046.895  74.8% 13327 1370s
    11    13 130990.433    6  303 517057.045 130046.895  74.8% 12597 1446s
    12    14 132504.106    6  301 517057.045 130046.895  74.8% 13326 1499s
    13    15 131092.019    7  285 517057.045 130046.895  74.8% 13339 1532s
    14    16 131179.809    8  279 517057.045 130046.895  74.8% 13136 1559s
    15    17 132429.957    8  291 517057.045 130046.895  74.8% 13696 1613s
    16    18 131272.047    9  288 517057.045 130046.895  74.8% 13063 1625s
    17    19 133299.153    9  292 517057.045 130046.895  74.8% 12948 1664s
    18    20 131648.680   10  282 517057.045 130046.895  74.8% 12566 1740s
    19    21 132226.039   10  266 517057.045 130046.895  74.8% 12363 1770s
    20    22 132496.956   11  283 517057.045 130046.895  74.8% 12513 1809s
    21    23 132203.844   11  284 517057.045 130046.895  74.8% 12160 1826s
    22    24 132359.823   12  284 517057.045 130046.895  74.8% 11841 1843s
    23    25 133509.623   12  265 517057.045 130046.895  74.8% 11756 1877s
    24    26 133261.576   13  277 517057.045 130046.895  74.8% 11594 1904s
    25    27 132639.517   13  281 517057.045 130046.895  74.8% 11573 1931s
    26    28 133532.350   14  264 517057.045 130046.895  74.8% 11410 1955s
    27    29 133305.545   14  275 517057.045 130046.895  74.8% 11514 2006s
    28    30 133504.593   15  288 517057.045 130046.895  74.8% 11603 2037s
    29    31 134091.559   15  268 517057.045 130046.895  74.8% 11426 2058s
    30    32 133650.232   16  282 517057.045 130046.895  74.8% 11201 2073s
    31    33 134909.077   16  269 517057.045 130046.895  74.8% 11496 2121s
    32    34 133740.012   17  281 517057.045 130046.895  74.8% 11238 2131s
    33    35 135871.327   17  268 517057.045 130046.895  74.8% 11429 2194s
    34    36 133850.794   18  277 517057.045 130046.895  74.8% 11188 2205s
    35    37 136461.886   18  254 517057.045 130046.895  74.8% 11389 2271s
    36    38 133963.849   19  270 517057.045 130046.895  74.8% 11260 2287s
    37    39 134554.324   19  273 517057.045 130046.895  74.8% 11336 2321s
    38    40 134009.664   20  267 517057.045 130046.895  74.8% 11084 2326s
    39    41 134133.769   21  266 517057.045 130046.895  74.8% 10947 2344s
    40    42 134179.597   22  251 517057.045 130046.895  74.8% 10729 2351s
    41    43 136629.908   22  267 517057.045 130046.895  74.8% 10748 2389s
    42    44 134303.903   23  251 517057.045 130046.895  74.8% 10561 2398s
    43    45 135371.924   23  252 517057.045 130046.895  74.8% 10603 2439s
    44    46 135013.093   24  260 517057.045 130046.895  74.8% 10698 2473s
    45    47 134672.132   24  251 517057.045 130046.895  74.8% 10688 2508s
    46    48 134835.185   25  245 517057.045 130046.895  74.8% 10576 2525s
    47    49 135652.990   25  250 517057.045 130046.895  74.8% 10673 2559s
    48    50 134914.088   26  248 517057.045 130046.895  74.8% 10516 2568s
    49    51 135056.733   27  238 517057.045 130046.895  74.8% 10379 2580s
    50    52 135191.568   28  247 517057.045 130046.895  74.8% 10261 2593s
    51    53 135750.266   28  241 517057.045 130046.895  74.8% 10154 2608s
    52    54 135370.271   29  245 517057.045 130046.895  74.8% 10021 2618s
    53    55 135738.880   29  247 517057.045 130046.895  74.8%  9926 2673s
    54    56 135606.248   30  244 517057.045 130046.895  74.8%  9819 2685s
    55    57 136434.157   30  226 517057.045 130046.895  74.8%  9765 2706s
    56    58 136306.391   31  247 517057.045 130046.895  74.8%  9765 2738s
    57    59 136815.135   31  249 517057.045 130046.895  74.8%  9876 2774s
    58    60 136499.859   32  244 517057.045 130046.895  74.8%  9756 2783s
    59    61 137181.320   32  242 517057.045 130046.895  74.8%  9745 2811s
    60    62 136993.929   33  242 517057.045 130046.895  74.8%  9664 2825s
    61    63 137000.767   33  248 517057.045 130046.895  74.8%  9595 2841s
    62    64 137144.238   34  235 517057.045 130046.895  74.8%  9518 2856s
    63    65 138463.526   34  243 517057.045 130046.895  74.8%  9486 2878s
    64    66 137382.310   35  247 517057.045 130046.895  74.8%  9375 2885s
    65    67 139518.899   35  234 517057.045 130046.895  74.8%  9338 2905s
    66    68 137479.366   36  241 517057.045 130046.895  74.8%  9329 2922s
    67    69 137638.622   37  233 517057.045 130046.895  74.8%  9226 2929s
    68    70 138244.833   37  246 517057.045 130046.895  74.8%  9186 2948s
    69    71 138316.683   38  235 517057.045 130046.895  74.8%  9140 2964s
    70    72 139310.485   38  246 517057.045 130046.895  74.8%  9200 3004s
    71    73 138477.880   39  226 517057.045 130046.895  74.8%  9205 3024s
    72    74 139619.798   39  234 517057.045 130046.895  74.8%  9281 3060s
    73    75 139570.297   40  238 517057.045 130046.895  74.8%  9251 3086s
    74    76 139258.167   40  233 517057.045 130046.895  74.8%  9251 3122s
    75    77 139288.175   41  230 517057.045 130046.895  74.8%  9165 3132s
    76    78 139337.011   42  230 517057.045 130046.895  74.8%  9080 3142s
    77    79 140807.241   42  236 517057.045 130046.895  74.8%  9077 3177s
    78    80 140127.233   43  220 517057.045 130046.895  74.8%  9078 3214s
    79    81 139493.636   43  236 517057.045 130046.895  74.8%  9080 3238s
    80    82 139513.762   44  224 517057.045 130046.895  74.8%  8987 3243s
    81    83 139948.694   45  223 517057.045 130046.895  74.8%  8938 3261s
    82    84 140290.954   45  239 517057.045 130046.895  74.8%  8918 3289s
    83    85 140305.541   46  206 517057.045 130046.895  74.8%  8904 3309s
    84    86 140215.594   46  217 517057.045 130046.895  74.8%  8849 3324s
    85    87 141299.727   47  222 517057.045 130046.895  74.8%  8823 3348s
    86    88 140385.641   47  216 517057.045 130046.895  74.8%  8774 3378s
    87    89 140698.745   48  213 517057.045 130046.895  74.8%  8801 3403s
    88    90 141132.197   48  212 517057.045 130046.895  74.8%  8760 3422s
    89    91 142263.612   49  227 517057.045 130046.895  74.8%  8784 3464s
    90    92 141182.033   49  211 517057.045 130046.895  74.8%  8777 3483s
    91    93 141279.625   50  209 517057.045 130046.895  74.8%  8711 3493s
    92    94 143144.359   50  208 517057.045 130046.895  74.8%  8708 3522s
    93    95 141405.405   51  216 517057.045 130046.895  74.8%  8647 3533s
    94    96 142048.659   52  210 517057.045 130046.895  74.8%  8620 3562s
    95    97 141702.811   52  219 517057.045 130046.895  74.8%  8637 3585s
    96    98 141743.647   53  221 517057.045 130046.895  74.8%  8570 3593s
    97    99 141762.700   54  215 517057.045 130046.895  74.8%  8497 3598s

Cutting planes:
  Implied bound: 18
  MIR: 4
  Flow path: 20
  RLT: 11

Explored 98 nodes (1010252 simplex iterations) in 3600.01 seconds (2003.52 work units)
Thread count was 1 (of 56 available processors)

Solution count 2: 517057 3.0134e+06 

Time limit reached
Best objective 5.170570453213e+05, best bound 1.300468946752e+05, gap 74.8486%

User-callback calls 67037, time in user-callback 0.26 sec
primal_bound = 517057.04532128596, dual_bound = 130046.8946752041, gap = 74.84863694403462, time = 3600.03
