solving instance mcnd arcs c47 3 6 square
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 63404 rows, 59404 columns and 409206 nonzeros
Model fingerprint: 0x54e06c38
Model has 291 function constraints treated as nonlinear
  291 POW
Variable types: 59093 continuous, 311 integer (311 binary)
Coefficient statistics:
  Matrix range     [4e-03, 2e+03]
  Objective range  [1e+00, 1e+03]
  Bounds range     [2e+01, 1e+10]
  RHS range        [2e+01, 7e+01]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 311 rows and 622 columns
Presolve time: 2.20s
Presolved: 63093 rows, 58782 columns, 408564 nonzeros
Presolved model has 291 quadratic objective terms
Variable types: 58491 continuous, 291 integer (291 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  150930    1.5750036e+04   4.639487e+04   0.000000e+00    516s
  151710    1.5828086e+04   1.014228e+05   0.000000e+00    521s
  152490    1.5941814e+04   2.691499e+04   0.000000e+00    525s
  153270    1.6052650e+04   2.516133e+04   0.000000e+00    530s
  154050    1.6168208e+04   1.311669e+05   0.000000e+00    535s
  155025    1.6271338e+04   3.722926e+04   0.000000e+00    541s
  155610    1.6356763e+04   1.760474e+04   0.000000e+00    545s
  156390    1.6439723e+04   2.266443e+04   0.000000e+00    550s
  157170    1.6543260e+04   4.106545e+04   0.000000e+00    555s
  157950    1.6620664e+04   4.171752e+04   0.000000e+00    560s
  158730    1.6712023e+04   2.902236e+04   0.000000e+00    566s
  159510    1.6814971e+04   3.810645e+04   0.000000e+00    570s
  160290    1.6903594e+04   2.545830e+04   0.000000e+00    576s
  161070    1.6969276e+04   3.093978e+04   0.000000e+00    581s
  161850    1.7070324e+04   4.426465e+05   0.000000e+00    586s
  162630    1.7166764e+04   1.904390e+04   0.000000e+00    591s
  163215    1.7247253e+04   1.283873e+05   0.000000e+00    595s
  163995    1.7342699e+04   3.383487e+04   0.000000e+00    601s
  164775    1.7438879e+04   2.328152e+04   0.000000e+00    606s
  165360    1.7499373e+04   1.830334e+04   0.000000e+00    611s
  165945    1.7554356e+04   1.891815e+04   0.000000e+00    615s
  166725    1.7639594e+04   6.895261e+04   0.000000e+00    621s
  167505    1.7723189e+04   1.931660e+04   0.000000e+00    626s
  168285    1.7851630e+04   7.043364e+04   0.000000e+00    631s
  168870    1.7942556e+04   6.581272e+04   0.000000e+00    636s
  169650    1.8040626e+04   3.181558e+04   0.000000e+00    641s
  170235    1.8097340e+04   2.583455e+04   0.000000e+00    646s
  170820    1.8164072e+04   3.287758e+05   0.000000e+00    651s
  171405    1.8222450e+04   1.911865e+04   0.000000e+00    657s
  171990    1.8289637e+04   3.879428e+04   0.000000e+00    661s
  172575    1.8342322e+04   2.133640e+04   0.000000e+00    666s
  173355    1.8446263e+04   4.737843e+04   0.000000e+00    671s
  173940    1.8508431e+04   7.487830e+04   0.000000e+00    676s
  174525    1.8552667e+04   2.008305e+04   0.000000e+00    682s
  175110    1.8598473e+04   2.954862e+04   0.000000e+00    686s
  175695    1.8656806e+04   5.770737e+04   0.000000e+00    691s
  176085    1.8700831e+04   3.674330e+04   0.000000e+00    696s
  176670    1.8752325e+04   8.414946e+04   0.000000e+00    701s
  177450    1.8824257e+04   1.998050e+04   0.000000e+00    706s
  177840    1.8858428e+04   2.416072e+04   0.000000e+00    710s
  178425    1.8916791e+04   2.930822e+04   0.000000e+00    715s
  179010    1.8962657e+04   4.932475e+04   0.000000e+00    721s
  179595    1.9004159e+04   1.629679e+04   0.000000e+00    726s
  180180    1.9063429e+04   4.896788e+04   0.000000e+00    730s
  180960    1.9159799e+04   2.749515e+04   0.000000e+00    736s
  181545    1.9238579e+04   4.071199e+04   0.000000e+00    741s
  182130    1.9295821e+04   9.155230e+04   0.000000e+00    748s
  182520    1.9341281e+04   2.228766e+04   0.000000e+00    751s
  183105    1.9403847e+04   5.273032e+04   0.000000e+00    755s
  183495    1.9447521e+04   1.533774e+05   0.000000e+00    760s
  183885    1.9496560e+04   1.353647e+04   0.000000e+00    766s
  184275    1.9558771e+04   1.302036e+04   0.000000e+00    770s
  184665    1.9605183e+04   1.761132e+04   0.000000e+00    775s
  185055    1.9640860e+04   3.436734e+04   0.000000e+00    781s
  185445    1.9666333e+04   1.922877e+04   0.000000e+00    785s
  186030    1.9704399e+04   3.673255e+04   0.000000e+00    791s
  186615    1.9764048e+04   3.090991e+04   0.000000e+00    796s
  187005    1.9815032e+04   1.925719e+04   0.000000e+00    801s
  187590    1.9868290e+04   6.141769e+04   0.000000e+00    808s
  187785    1.9886267e+04   6.050003e+04   0.000000e+00    811s
  188175    1.9932130e+04   7.767888e+04   0.000000e+00    815s
  188760    2.0000944e+04   2.371676e+04   0.000000e+00    820s
  189540    2.0073932e+04   1.186883e+04   0.000000e+00    826s
  190125    2.0124934e+04   4.213843e+04   0.000000e+00    831s
  190710    2.0197608e+04   3.880689e+04   0.000000e+00    836s
  191295    2.0241621e+04   6.245237e+04   0.000000e+00    841s
  191880    2.0301447e+04   4.634145e+04   0.000000e+00    846s
  192465    2.0369883e+04   2.178632e+04   0.000000e+00    851s
  193050    2.0427405e+04   2.189003e+04   0.000000e+00    856s
  193635    2.0495344e+04   1.805872e+05   0.000000e+00    861s
  194025    2.0532152e+04   7.578646e+04   0.000000e+00    866s
  194610    2.0592761e+04   3.035639e+04   0.000000e+00    870s
  195195    2.0640601e+04   2.140279e+04   0.000000e+00    875s
  195780    2.0696983e+04   2.139533e+04   0.000000e+00    880s
  196560    2.0781253e+04   1.020280e+04   0.000000e+00    887s
  197145    2.0838462e+04   1.188579e+04   0.000000e+00    891s
  197730    2.0877660e+04   1.613329e+04   0.000000e+00    896s
  198315    2.0934198e+04   1.209082e+04   0.000000e+00    901s
  198900    2.0982746e+04   2.449113e+04   0.000000e+00    905s
  199485    2.1033230e+04   2.013836e+04   0.000000e+00    910s
  200070    2.1074171e+04   1.944191e+04   0.000000e+00    915s
  200655    2.1123018e+04   1.644561e+04   0.000000e+00    920s
  201240    2.1186571e+04   2.928377e+04   0.000000e+00    925s
  201825    2.1231077e+04   4.959693e+04   0.000000e+00    930s
  202410    2.1284850e+04   2.033254e+04   0.000000e+00    935s
  202995    2.1348931e+04   1.589407e+04   0.000000e+00    940s
  203775    2.1423754e+04   3.354643e+04   0.000000e+00    946s
  204360    2.1464158e+04   1.727436e+04   0.000000e+00    951s
  204945    2.1514559e+04   1.257377e+04   0.000000e+00    956s
  205530    2.1574459e+04   9.691091e+03   0.000000e+00    961s
  206115    2.1629219e+04   1.177742e+04   0.000000e+00    966s
  206700    2.1681327e+04   3.847061e+04   0.000000e+00    970s
  207285    2.1747279e+04   2.300353e+04   0.000000e+00    975s
  208065    2.1822350e+04   1.782667e+04   0.000000e+00    981s
  208650    2.1877090e+04   7.036183e+04   0.000000e+00    986s
  209235    2.1944322e+04   5.154886e+04   0.000000e+00    991s
  209820    2.2011533e+04   4.112046e+04   0.000000e+00    995s
  210600    2.2087064e+04   2.357161e+04   0.000000e+00   1001s
  211185    2.2128951e+04   1.894711e+04   0.000000e+00   1006s
  211575    2.2164885e+04   3.916118e+04   0.000000e+00   1011s
  211965    2.2195511e+04   3.536524e+04   0.000000e+00   1017s
  212160    2.2215632e+04   1.919132e+04   0.000000e+00   1020s
  212745    2.2269411e+04   7.243404e+04   0.000000e+00   1026s
  213330    2.2312246e+04   2.850332e+04   0.000000e+00   1031s
  213915    2.2368850e+04   6.056476e+04   0.000000e+00   1035s
  214500    2.2427264e+04   7.427392e+04   0.000000e+00   1040s
  215085    2.2489094e+04   1.719606e+05   0.000000e+00   1045s
  215670    2.2548073e+04   2.009936e+04   0.000000e+00   1050s
  216450    2.2611446e+04   3.867000e+04   0.000000e+00   1057s
  217035    2.2663729e+04   5.377764e+04   0.000000e+00   1062s
  217620    2.2715452e+04   3.367453e+04   0.000000e+00   1067s
  218205    2.2760825e+04   1.408935e+04   0.000000e+00   1071s
  218790    2.2817563e+04   1.268206e+04   0.000000e+00   1076s
  219375    2.2867805e+04   1.399485e+04   0.000000e+00   1081s
  219960    2.2905538e+04   2.184621e+04   0.000000e+00   1086s
  220545    2.2944376e+04   4.336478e+04   0.000000e+00   1091s
  221130    2.2998117e+04   2.375344e+04   0.000000e+00   1097s
  221520    2.3038061e+04   1.734623e+04   0.000000e+00   1100s
  222105    2.3093928e+04   1.232064e+04   0.000000e+00   1105s
  222690    2.3130568e+04   5.637993e+04   0.000000e+00   1110s
  223275    2.3160783e+04   1.301750e+04   0.000000e+00   1115s
  223860    2.3195227e+04   5.398177e+05   0.000000e+00   1120s
  224445    2.3248379e+04   6.293059e+04   0.000000e+00   1125s
  225030    2.3312548e+04   1.910031e+04   0.000000e+00   1130s
  225615    2.3353186e+04   9.905675e+03   0.000000e+00   1135s
  226200    2.3393138e+04   2.267099e+04   0.000000e+00   1140s
  226590    2.3431253e+04   7.786037e+03   0.000000e+00   1146s
  227175    2.3477531e+04   4.026373e+05   0.000000e+00   1151s
  227760    2.3524129e+04   1.370360e+04   0.000000e+00   1156s
  228345    2.3566468e+04   2.758636e+04   0.000000e+00   1161s
  228930    2.3609350e+04   4.740896e+04   0.000000e+00   1168s
  229320    2.3642423e+04   6.972462e+04   0.000000e+00   1172s
  229710    2.3680992e+04   1.975491e+04   0.000000e+00   1175s
  230295    2.3724512e+04   1.518147e+04   0.000000e+00   1180s
  230880    2.3765187e+04   3.031943e+04   0.000000e+00   1185s
  231270    2.3788873e+04   3.543561e+04   0.000000e+00   1191s
  231855    2.3836488e+04   5.034001e+04   0.000000e+00   1198s
  232050    2.3853305e+04   6.457803e+04   0.000000e+00   1200s
  232635    2.3898693e+04   7.678391e+03   0.000000e+00   1206s
  233220    2.3935262e+04   1.531483e+04   0.000000e+00   1211s
  233805    2.3979186e+04   1.822220e+04   0.000000e+00   1216s
  234390    2.4026754e+04   1.299170e+04   0.000000e+00   1222s
  234585    2.4037608e+04   1.652611e+04   0.000000e+00   1226s
  235170    2.4090756e+04   5.190154e+04   0.000000e+00   1232s
  235755    2.4145263e+04   9.163108e+03   0.000000e+00   1237s
  236340    2.4196314e+04   1.289980e+04   0.000000e+00   1241s
  236535    2.4209770e+04   1.679786e+04   0.000000e+00   1245s
  237120    2.4268570e+04   1.884984e+04   0.000000e+00   1250s
  237705    2.4312251e+04   1.796131e+04   0.000000e+00   1256s
  238095    2.4346078e+04   1.755753e+04   0.000000e+00   1262s
  238485    2.4375557e+04   6.965337e+04   0.000000e+00   1265s
  238875    2.4404756e+04   8.584613e+04   0.000000e+00   1271s
  239265    2.4432453e+04   8.589718e+03   0.000000e+00   1279s
  239460    2.4441320e+04   3.165226e+04   0.000000e+00   1283s
  239655    2.4449810e+04   1.697283e+04   0.000000e+00   1287s
  239850    2.4460936e+04   2.252409e+04   0.000000e+00   1291s
  240435    2.4509823e+04   1.298887e+04   0.000000e+00   1296s
  241020    2.4553471e+04   1.138199e+04   0.000000e+00   1301s
  241605    2.4599356e+04   1.531285e+05   0.000000e+00   1309s
  241800    2.4618241e+04   1.651863e+04   0.000000e+00   1312s
  242190    2.4655726e+04   1.400589e+04   0.000000e+00   1316s
  242775    2.4713451e+04   1.407685e+04   0.000000e+00   1321s
  243360    2.4755694e+04   3.475716e+04   0.000000e+00   1328s
  243750    2.4785491e+04   1.953736e+04   0.000000e+00   1332s
  244140    2.4812930e+04   1.102854e+05   0.000000e+00   1335s
  244725    2.4868550e+04   9.300898e+04   0.000000e+00   1340s
  245310    2.4912503e+04   1.808262e+04   0.000000e+00   1346s
  245895    2.4957101e+04   1.387717e+04   0.000000e+00   1351s
  246480    2.4998214e+04   1.017221e+05   0.000000e+00   1356s
  247065    2.5059345e+04   1.531853e+04   0.000000e+00   1361s
  247650    2.5119535e+04   4.221645e+04   0.000000e+00   1366s
  248235    2.5179911e+04   1.110653e+04   0.000000e+00   1371s
  248820    2.5245075e+04   2.195354e+04   0.000000e+00   1377s
  249210    2.5269137e+04   1.403603e+04   0.000000e+00   1380s
  249795    2.5303904e+04   1.590655e+04   0.000000e+00   1385s
  250380    2.5340698e+04   8.489323e+03   0.000000e+00   1390s
  250965    2.5373646e+04   4.664499e+04   0.000000e+00   1396s
  251550    2.5417209e+04   1.322870e+04   0.000000e+00   1401s
  252135    2.5455203e+04   2.641732e+04   0.000000e+00   1406s
  252525    2.5490571e+04   1.065136e+04   0.000000e+00   1410s
  253110    2.5536881e+04   1.548223e+04   0.000000e+00   1415s
  253695    2.5586500e+04   8.882246e+03   0.000000e+00   1421s
  254280    2.5634828e+04   6.637997e+03   0.000000e+00   1426s
  254670    2.5657428e+04   1.183504e+04   0.000000e+00   1430s
  255255    2.5694707e+04   3.225640e+04   0.000000e+00   1436s
  255645    2.5720206e+04   1.238355e+04   0.000000e+00   1442s
  256035    2.5750942e+04   1.674723e+04   0.000000e+00   1448s
  256230    2.5776277e+04   1.024251e+04   0.000000e+00   1450s
  256815    2.5822603e+04   1.804055e+04   0.000000e+00   1456s
  257400    2.5860049e+04   7.265699e+03   0.000000e+00   1461s
  257985    2.5892909e+04   9.837041e+03   0.000000e+00   1466s
  258570    2.5926441e+04   2.219128e+04   0.000000e+00   1471s
  258960    2.5951905e+04   7.700727e+03   0.000000e+00   1477s
  259350    2.5975416e+04   9.799430e+03   0.000000e+00   1482s
  259740    2.5993186e+04   1.111109e+04   0.000000e+00   1488s
  259935    2.6002466e+04   9.361704e+03   0.000000e+00   1491s
  260325    2.6024250e+04   1.379134e+04   0.000000e+00   1496s
  260910    2.6065589e+04   1.801956e+04   0.000000e+00   1501s
  261495    2.6150580e+04   1.715511e+05   0.000000e+00   1506s
  262080    2.6192293e+04   2.471454e+04   0.000000e+00   1511s
  262665    2.6242518e+04   6.927100e+03   0.000000e+00   1518s
  262860    2.6259977e+04   7.155622e+04   0.000000e+00   1520s
  263445    2.6294923e+04   1.971466e+04   0.000000e+00   1525s
  263835    2.6317960e+04   1.370127e+04   0.000000e+00   1532s
  264030    2.6327486e+04   1.069162e+04   0.000000e+00   1535s
  264420    2.6349370e+04   3.195941e+04   0.000000e+00   1542s
  265005    2.6394712e+04   9.965477e+03   0.000000e+00   1547s
  265590    2.6429970e+04   3.144177e+04   0.000000e+00   1552s
  265980    2.6451653e+04   9.521294e+03   0.000000e+00   1555s
  266565    2.6490430e+04   1.426245e+04   0.000000e+00   1561s
  266955    2.6517201e+04   9.837327e+03   0.000000e+00   1565s
  267540    2.6549330e+04   8.141554e+03   0.000000e+00   1571s
  268125    2.6590291e+04   1.100482e+04   0.000000e+00   1577s
  268515    2.6619777e+04   8.259916e+03   0.000000e+00   1581s
  269100    2.6665263e+04   7.879267e+03   0.000000e+00   1587s
  269685    2.6699416e+04   2.684060e+04   0.000000e+00   1592s
  270075    2.6740132e+04   1.524414e+04   0.000000e+00   1595s
  270660    2.6789856e+04   2.707929e+04   0.000000e+00   1601s
  271245    2.6841489e+04   1.794049e+04   0.000000e+00   1606s
  271830    2.6874591e+04   4.970456e+04   0.000000e+00   1611s
  272415    2.6912188e+04   7.625688e+03   0.000000e+00   1616s
  273000    2.6951639e+04   9.160209e+03   0.000000e+00   1622s
  273585    2.7001147e+04   2.170731e+04   0.000000e+00   1626s
  273975    2.7024178e+04   8.802411e+03   0.000000e+00   1632s
  274170    2.7038261e+04   8.646818e+03   0.000000e+00   1635s
  274560    2.7066318e+04   7.666210e+03   0.000000e+00   1641s
  274950    2.7114182e+04   1.991514e+04   0.000000e+00   1648s
  275145    2.7127857e+04   4.959387e+04   0.000000e+00   1652s
  275340    2.7144863e+04   1.072780e+04   0.000000e+00   1656s
  275730    2.7178306e+04   7.515414e+03   0.000000e+00   1664s
  275925    2.7185563e+04   3.360165e+04   0.000000e+00   1668s
  276120    2.7196333e+04   8.849780e+03   0.000000e+00   1672s
  276315    2.7207251e+04   2.857897e+04   0.000000e+00   1676s
  276900    2.7243638e+04   8.176212e+03   0.000000e+00   1682s
  277290    2.7277439e+04   7.272012e+03   0.000000e+00   1685s
  277875    2.7320320e+04   8.689084e+03   0.000000e+00   1691s
  278460    2.7360600e+04   1.173849e+04   0.000000e+00   1696s
  279045    2.7391262e+04   9.122646e+03   0.000000e+00   1702s
  279435    2.7418974e+04   9.210761e+03   0.000000e+00   1706s
  280020    2.7462243e+04   2.339215e+04   0.000000e+00   1711s
  280410    2.7493662e+04   6.145844e+03   0.000000e+00   1716s
  280995    2.7536656e+04   7.890663e+03   0.000000e+00   1722s
  281385    2.7552789e+04   1.279121e+04   0.000000e+00   1726s
  281970    2.7597210e+04   1.732251e+04   0.000000e+00   1731s
  282555    2.7639134e+04   9.621464e+03   0.000000e+00   1736s
  283140    2.7675045e+04   1.057471e+04   0.000000e+00   1741s
  283725    2.7717421e+04   7.272362e+03   0.000000e+00   1747s
  284115    2.7730671e+04   1.138295e+04   0.000000e+00   1750s
  284700    2.7759330e+04   9.699939e+03   0.000000e+00   1756s
  285285    2.7801809e+04   1.150139e+04   0.000000e+00   1761s
  285870    2.7851056e+04   2.230445e+04   0.000000e+00   1767s
  286260    2.7875004e+04   9.120937e+03   0.000000e+00   1770s
  286845    2.7919399e+04   8.545634e+03   0.000000e+00   1776s
  287235    2.7939012e+04   1.128602e+04   0.000000e+00   1780s
  287820    2.7973928e+04   7.332921e+03   0.000000e+00   1787s
  288210    2.7996971e+04   9.721422e+03   0.000000e+00   1791s
  288795    2.8026947e+04   2.172920e+04   0.000000e+00   1797s
  289185    2.8050553e+04   8.235023e+03   0.000000e+00   1801s
  289770    2.8078900e+04   1.013470e+04   0.000000e+00   1807s
  290160    2.8097633e+04   1.030748e+04   0.000000e+00   1811s
  290550    2.8114696e+04   9.756166e+03   0.000000e+00   1818s
  290745    2.8126955e+04   1.025897e+04   0.000000e+00   1822s
  290940    2.8134882e+04   7.649843e+04   0.000000e+00   1826s
  291135    2.8147752e+04   2.914921e+04   0.000000e+00   1830s
  291525    2.8171851e+04   1.313052e+04   0.000000e+00   1839s
  291720    2.8181698e+04   1.035779e+04   0.000000e+00   1840s
  292305    2.8218508e+04   5.955234e+03   0.000000e+00   1848s
  292500    2.8228158e+04   8.038021e+03   0.000000e+00   1852s
  292695    2.8236196e+04   2.218533e+04   0.000000e+00   1856s
  293085    2.8264057e+04   7.907910e+03   0.000000e+00   1861s
  293475    2.8280627e+04   7.705269e+03   0.000000e+00   1865s
  294060    2.8307949e+04   8.156863e+03   0.000000e+00   1871s
  294450    2.8326824e+04   6.217103e+03   0.000000e+00   1875s
  295035    2.8355979e+04   8.806741e+03   0.000000e+00   1881s
  295425    2.8384651e+04   8.978894e+03   0.000000e+00   1885s
  296010    2.8424726e+04   2.311542e+04   0.000000e+00   1892s
  296205    2.8438994e+04   1.136108e+04   0.000000e+00   1896s
  296790    2.8478363e+04   2.148361e+04   0.000000e+00   1902s
  297180    2.8511820e+04   5.983839e+03   0.000000e+00   1906s
  297375    2.8524977e+04   1.443339e+04   0.000000e+00   1910s
  297960    2.8571259e+04   1.233259e+04   0.000000e+00   1916s
  298350    2.8597309e+04   7.446014e+03   0.000000e+00   1923s
  298545    2.8604394e+04   7.349970e+03   0.000000e+00   1925s
  299130    2.8639793e+04   8.976956e+03   0.000000e+00   1931s
  299520    2.8655194e+04   8.600696e+03   0.000000e+00   1935s
