solving instance mcnd arcs c56 3 6 sinabc3
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 222368 rows, 210886 columns and 1456188 nonzeros
Model fingerprint: 0x5014038c
Model has 1036 function constraints treated as nonlinear
  518 POW, 518 SIN
Variable types: 210338 continuous, 548 integer (548 binary)
Coefficient statistics:
  Matrix range     [8e-03, 4e+03]
  Objective range  [1e+00, 1e+03]
  Bounds range     [1e+00, 1e+10]
  RHS range        [2e+01, 7e+01]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 1066 rows and 1614 columns (presolve time = 5s)...
Presolve removed 1066 rows and 1614 columns
Presolve time: 8.28s
Presolved: 225446 rows, 209273 columns, 1462314 nonzeros
Presolved model has 518 quadratic objective terms
Presolved model has 518 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 208755 continuous, 518 integer (518 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  170846    4.1601798e+03   1.212159e+06   0.000000e+00    660s
  171536    4.1601827e+03   1.001355e+06   0.000000e+00    665s
  172226    4.1601834e+03   6.674950e+05   0.000000e+00    671s
  172916    4.1601844e+03   5.914576e+05   0.000000e+00    676s
  173606    4.1601874e+03   5.985013e+05   0.000000e+00    681s
  174296    4.1601870e+03   7.670618e+05   0.000000e+00    686s
  174986    4.1601892e+03   7.000983e+05   0.000000e+00    692s
  175676    4.1601909e+03   1.081863e+06   0.000000e+00    697s
  176366    4.1601847e+03   9.971523e+05   0.000000e+00    702s
  177056    4.1601903e+03   4.677107e+05   0.000000e+00    708s
  177401    4.1601898e+03   1.868525e+06   0.000000e+00    710s
  178091    4.1601950e+03   6.038457e+05   0.000000e+00    716s
  178781    4.1601963e+03   7.674606e+05   0.000000e+00    721s
  179471    4.1601946e+03   2.564893e+06   0.000000e+00    727s
  180161    4.1601934e+03   2.108261e+06   0.000000e+00    732s
  180851    4.1601976e+03   6.687048e+05   0.000000e+00    737s
  181541    4.1601980e+03   1.400813e+06   0.000000e+00    743s
  181886    4.1602013e+03   5.706314e+05   0.000000e+00    745s
  182576    4.1602033e+03   1.461050e+06   0.000000e+00    751s
  183266    4.1602008e+03   1.712016e+06   0.000000e+00    756s
  183956    4.1602054e+03   9.330614e+05   0.000000e+00    761s
  184646    4.1602069e+03   7.945889e+05   0.000000e+00    767s
  185336    4.1602095e+03   7.038882e+05   0.000000e+00    773s
  185681    4.1602098e+03   6.025045e+05   0.000000e+00    776s
  186371    4.1602035e+03   1.148080e+06   0.000000e+00    782s
  186716    4.1602090e+03   8.216433e+05   0.000000e+00    785s
  187406    4.1602092e+03   5.616237e+05   0.000000e+00    791s
  188096    4.1602132e+03   1.032103e+06   0.000000e+00    797s
  188441    4.1602137e+03   7.262770e+05   0.000000e+00    800s
  189131    4.1602153e+03   8.332835e+05   0.000000e+00    807s
  189821    4.1602147e+03   8.496250e+05   0.000000e+00    813s
  190166    4.1602167e+03   6.303285e+05   0.000000e+00    816s
  190856    4.1602094e+03   1.238364e+06   0.000000e+00    823s
  191201    4.1602161e+03   6.755877e+05   0.000000e+00    826s
  191891    4.1602191e+03   1.078231e+06   0.000000e+00    832s
  192236    4.1602193e+03   7.984056e+05   0.000000e+00    835s
  192926    4.1602204e+03   7.117462e+05   0.000000e+00    842s
  193616    4.1602186e+03   5.908147e+05   0.000000e+00    848s
  193961    4.1602194e+03   5.345942e+05   0.000000e+00    851s
  194651    4.1602189e+03   5.793181e+05   0.000000e+00    858s
  194996    4.1602172e+03   8.321367e+05   0.000000e+00    861s
  195686    4.1602228e+03   8.638836e+05   0.000000e+00    868s
  196031    4.1602230e+03   1.165049e+06   0.000000e+00    871s
  196721    4.1602152e+03   2.998447e+06   0.000000e+00    878s
  197066    4.1602239e+03   5.499686e+05   0.000000e+00    881s
  197756    4.1602230e+03   8.946409e+05   0.000000e+00    888s
  198101    4.1602253e+03   6.940633e+05   0.000000e+00    891s
  198791    4.1602268e+03   1.155662e+06   0.000000e+00    898s
  199136    4.1602286e+03   4.654403e+05   0.000000e+00    901s
  199826    4.1602274e+03   7.536608e+05   0.000000e+00    908s
  200171    4.1602256e+03   2.728100e+06   0.000000e+00    911s
  200861    4.1602326e+03   7.889296e+05   0.000000e+00    918s
  201206    4.1602312e+03   1.118824e+06   0.000000e+00    921s
  201896    4.1602357e+03   6.875342e+05   0.000000e+00    928s
  202241    4.1602374e+03   7.626469e+05   0.000000e+00    931s
  202931    4.1602364e+03   9.793015e+05   0.000000e+00    936s
  203621    4.1602368e+03   5.958750e+05   0.000000e+00    941s
  204311    4.1602411e+03   5.344970e+05   0.000000e+00    945s
  205001    4.1602443e+03   4.388614e+05   0.000000e+00    950s
  206036    4.1602388e+03   1.363546e+06   0.000000e+00    957s
  206726    4.1602486e+03   7.539451e+05   0.000000e+00    962s
  207416    4.1602421e+03   1.543936e+06   0.000000e+00    968s
  207761    4.1602434e+03   1.639697e+06   0.000000e+00    971s
  208451    4.1602524e+03   6.224391e+05   0.000000e+00    976s
  209141    4.1602526e+03   9.109938e+05   0.000000e+00    982s
  209831    4.1602537e+03   2.129371e+06   0.000000e+00    987s
  210521    4.1602567e+03   1.098351e+06   0.000000e+00    993s
  210866    4.1602556e+03   1.342047e+06   0.000000e+00    995s
  211556    4.1602600e+03   5.901149e+05   0.000000e+00   1001s
  212246    4.1602595e+03   1.492447e+06   0.000000e+00   1006s
  212936    4.1602626e+03   5.914244e+05   0.000000e+00   1012s
  213626    4.1602648e+03   8.295946e+05   0.000000e+00   1017s
  213971    4.1602598e+03   1.734338e+06   0.000000e+00   1020s
  214661    4.1602629e+03   2.586606e+06   0.000000e+00   1026s
  215351    4.1602627e+03   8.252304e+05   0.000000e+00   1032s
  215696    4.1602650e+03   6.968987e+05   0.000000e+00   1035s
  216386    4.1602672e+03   1.541294e+06   0.000000e+00   1041s
  217076    4.1602710e+03   4.608775e+05   0.000000e+00   1047s
  217421    4.1602707e+03   9.608835e+05   0.000000e+00   1050s
  218111    4.1602722e+03   1.302759e+06   0.000000e+00   1057s
  218801    4.1602755e+03   8.413901e+05   0.000000e+00   1063s
  219146    4.1602764e+03   1.145637e+06   0.000000e+00   1066s
  219836    4.1602734e+03   7.347795e+05   0.000000e+00   1072s
  220181    4.1602748e+03   9.663702e+05   0.000000e+00   1075s
  220871    4.1602713e+03   1.446849e+06   0.000000e+00   1081s
  221561    4.1602768e+03   6.423112e+05   0.000000e+00   1087s
  221906    4.1602783e+03   5.140673e+05   0.000000e+00   1090s
  222596    4.1602824e+03   1.042541e+06   0.000000e+00   1096s
  223286    4.1602732e+03   2.633552e+06   0.000000e+00   1102s
  223976    4.1602848e+03   6.938499e+05   0.000000e+00   1108s
  224321    4.1602854e+03   6.982171e+05   0.000000e+00   1110s
  225011    4.1602889e+03   1.392770e+06   0.000000e+00   1116s
  225701    4.1602924e+03   6.645010e+05   0.000000e+00   1122s
  226391    4.1602963e+03   1.647789e+06   0.000000e+00   1128s
  226736    4.1602968e+03   1.126595e+06   0.000000e+00   1130s
  227426    4.1603007e+03   2.467521e+06   0.000000e+00   1136s
  228116    4.1602991e+03   2.597578e+06   0.000000e+00   1142s
  228806    4.1603063e+03   2.832021e+06   0.000000e+00   1147s
  229151    4.1603092e+03   7.030464e+05   0.000000e+00   1150s
  229841    4.1603132e+03   9.863116e+05   0.000000e+00   1156s
  230531    4.1603143e+03   6.395658e+05   0.000000e+00   1162s
  230876    4.1603161e+03   7.350892e+05   0.000000e+00   1165s
  231566    4.1603191e+03   9.229789e+05   0.000000e+00   1171s
  232256    4.1603199e+03   1.600449e+06   0.000000e+00   1177s
  232601    4.1603232e+03   1.368610e+06   0.000000e+00   1180s
  233291    4.1603258e+03   1.074617e+06   0.000000e+00   1186s
  233981    4.1603274e+03   1.175274e+06   0.000000e+00   1192s
  234671    4.1603309e+03   7.941413e+05   0.000000e+00   1198s
  235016    4.1603276e+03   2.061477e+06   0.000000e+00   1201s
  235706    4.1603298e+03   1.845395e+06   0.000000e+00   1207s
  236051    4.1603344e+03   7.878952e+05   0.000000e+00   1211s
  236741    4.1603377e+03   1.492721e+06   0.000000e+00   1217s
  237431    4.1603389e+03   7.285554e+05   0.000000e+00   1223s
  237776    4.1603416e+03   9.405246e+05   0.000000e+00   1226s
  238466    4.1603438e+03   1.302665e+06   0.000000e+00   1232s
  238811    4.1603448e+03   9.286578e+05   0.000000e+00   1235s
  239501    4.1603257e+03   8.831220e+06   0.000000e+00   1242s
  240191    4.1603452e+03   1.705075e+06   0.000000e+00   1248s
  240536    4.1603429e+03   1.495859e+06   0.000000e+00   1251s
  241226    4.1603487e+03   1.058311e+06   0.000000e+00   1257s
  241571    4.1603390e+03   3.663114e+06   0.000000e+00   1261s
  242261    4.1603425e+03   3.721351e+06   0.000000e+00   1267s
  242951    4.1603528e+03   1.199684e+06   0.000000e+00   1273s
  243296    4.1603573e+03   1.522568e+06   0.000000e+00   1276s
  243986    4.1603516e+03   2.773083e+06   0.000000e+00   1282s
  244331    4.1603583e+03   2.546078e+06   0.000000e+00   1286s
  245021    4.1603633e+03   2.262540e+06   0.000000e+00   1292s
  245366    4.1603633e+03   1.187119e+06   0.000000e+00   1295s
  246056    4.1603683e+03   8.152933e+05   0.000000e+00   1302s
  246746    4.1603724e+03   1.331777e+06   0.000000e+00   1308s
  247091    4.1603743e+03   1.112210e+06   0.000000e+00   1311s
  247781    4.1603755e+03   1.264360e+06   0.000000e+00   1317s
  248126    4.1603793e+03   1.458844e+06   0.000000e+00   1321s
  248816    4.1603846e+03   1.953668e+06   0.000000e+00   1327s
  249161    4.1603809e+03   2.577148e+06   0.000000e+00   1330s
  249851    4.1603880e+03   1.084243e+06   0.000000e+00   1337s
  250196    4.1603899e+03   1.178940e+06   0.000000e+00   1340s
  250886    4.1603936e+03   1.629163e+06   0.000000e+00   1347s
  251231    4.1603934e+03   1.415114e+06   0.000000e+00   1350s
  251921    4.1603984e+03   3.130868e+06   0.000000e+00   1357s
  252266    4.1603992e+03   7.527890e+05   0.000000e+00   1360s
  252956    4.1604036e+03   1.391251e+06   0.000000e+00   1367s
  253301    4.1604070e+03   1.980218e+06   0.000000e+00   1370s
  253991    4.1604105e+03   1.313239e+06   0.000000e+00   1377s
  254681    4.1604136e+03   9.855047e+05   0.000000e+00   1383s
  255026    4.1604152e+03   2.849721e+06   0.000000e+00   1387s
  255716    4.1604184e+03   1.803741e+06   0.000000e+00   1393s
  256061    4.1604206e+03   1.589452e+06   0.000000e+00   1396s
  256751    4.1604231e+03   1.566030e+06   0.000000e+00   1403s
  257096    4.1604251e+03   3.109247e+06   0.000000e+00   1406s
  257786    4.1604293e+03   1.924206e+06   0.000000e+00   1412s
  258131    4.1604301e+03   1.728065e+06   0.000000e+00   1416s
  258821    4.1604336e+03   7.032554e+05   0.000000e+00   1422s
  259166    4.1604350e+03   1.283950e+06   0.000000e+00   1426s
  259856    4.1604332e+03   1.057064e+06   0.000000e+00   1432s
  260201    4.1604323e+03   1.550585e+06   0.000000e+00   1436s
  260891    4.1604374e+03   1.168266e+06   0.000000e+00   1442s
  261236    4.1604369e+03   1.685346e+06   0.000000e+00   1446s
  261926    4.1604350e+03   2.220137e+06   0.000000e+00   1452s
  262271    4.1604389e+03   1.231885e+06   0.000000e+00   1456s
  262961    4.1604365e+03   1.360601e+06   0.000000e+00   1462s
  263306    4.1604383e+03   7.118674e+05   0.000000e+00   1466s
  263996    4.1604389e+03   2.277911e+06   0.000000e+00   1472s
  264341    4.1604411e+03   6.831759e+05   0.000000e+00   1476s
  265031    4.1604429e+03   1.604094e+06   0.000000e+00   1483s
  265376    4.1604450e+03   1.274459e+06   0.000000e+00   1486s
  266066    4.1604437e+03   8.531190e+05   0.000000e+00   1493s
  266411    4.1604437e+03   1.877575e+06   0.000000e+00   1496s
  267101    4.1604495e+03   9.503103e+05   0.000000e+00   1503s
  267446    4.1604505e+03   1.980656e+06   0.000000e+00   1506s
  268136    4.1604477e+03   2.085751e+06   0.000000e+00   1513s
  268481    4.1604538e+03   1.028975e+06   0.000000e+00   1517s
  268826    4.1604551e+03   7.143934e+05   0.000000e+00   1520s
  269516    4.1604574e+03   1.200845e+06   0.000000e+00   1527s
  269861    4.1604577e+03   4.138885e+06   0.000000e+00   1530s
  270551    4.1604599e+03   8.514779e+05   0.000000e+00   1537s
  270896    4.1604615e+03   7.172044e+05   0.000000e+00   1540s
  271586    4.1604634e+03   1.171868e+06   0.000000e+00   1547s
  271931    4.1604651e+03   7.757695e+05   0.000000e+00   1551s
  272621    4.1604656e+03   9.586767e+05   0.000000e+00   1557s
  272966    4.1604652e+03   7.379590e+05   0.000000e+00   1561s
  273656    4.1604640e+03   2.148732e+06   0.000000e+00   1568s
  274001    4.1604684e+03   1.097725e+06   0.000000e+00   1571s
  274691    4.1604712e+03   9.387004e+05   0.000000e+00   1578s
  275036    4.1604722e+03   7.969556e+05   0.000000e+00   1581s
  275726    4.1604740e+03   9.173734e+05   0.000000e+00   1588s
  276071    4.1604751e+03   1.617884e+06   0.000000e+00   1592s
  276416    4.1604760e+03   8.700293e+05   0.000000e+00   1595s
  277106    4.1604780e+03   9.750289e+05   0.000000e+00   1602s
  277451    4.1604795e+03   9.521699e+05   0.000000e+00   1606s
  278141    4.1604816e+03   9.199989e+05   0.000000e+00   1613s
  278486    4.1604829e+03   6.782136e+05   0.000000e+00   1616s
  279176    4.1604836e+03   5.167953e+06   0.000000e+00   1623s
  279521    4.1604858e+03   1.407685e+06   0.000000e+00   1627s
  279866    4.1604860e+03   9.618780e+05   0.000000e+00   1630s
  280556    4.1604881e+03   1.442868e+06   0.000000e+00   1637s
  280901    4.1604888e+03   1.004013e+06   0.000000e+00   1641s
  281591    4.1604909e+03   8.872977e+05   0.000000e+00   1647s
  281936    4.1604899e+03   9.367299e+05   0.000000e+00   1651s
  282626    4.1604915e+03   1.632643e+06   0.000000e+00   1658s
  282971    4.1604922e+03   1.373102e+06   0.000000e+00   1661s
  283661    4.1604938e+03   1.925339e+06   0.000000e+00   1668s
  284006    4.1604968e+03   1.143487e+06   0.000000e+00   1672s
  284351    4.1604967e+03   9.536566e+05   0.000000e+00   1675s
  285041    4.1604969e+03   6.562508e+05   0.000000e+00   1682s
  285386    4.1604978e+03   8.645648e+05   0.000000e+00   1686s
  286076    4.1604988e+03   1.957680e+06   0.000000e+00   1693s
  286421    4.1605007e+03   1.092282e+06   0.000000e+00   1696s
  287111    4.1605012e+03   9.959543e+05   0.000000e+00   1703s
  287456    4.1605020e+03   7.068775e+05   0.000000e+00   1707s
  287801    4.1605027e+03   7.758985e+05   0.000000e+00   1710s
  288491    4.1604973e+03   3.920376e+06   0.000000e+00   1717s
  288836    4.1605008e+03   7.482841e+05   0.000000e+00   1721s
  289526    4.1605022e+03   1.061325e+06   0.000000e+00   1728s
  289871    4.1605045e+03   9.170671e+05   0.000000e+00   1731s
  290561    4.1605059e+03   4.177993e+06   0.000000e+00   1738s
  290906    4.1605083e+03   2.856125e+06   0.000000e+00   1741s
  291251    4.1605094e+03   8.103262e+05   0.000000e+00   1745s
  291941    4.1605115e+03   1.545153e+06   0.000000e+00   1752s
  292286    4.1605112e+03   1.545565e+06   0.000000e+00   1755s
  292976    4.1605126e+03   2.867342e+06   0.000000e+00   1762s
  293321    4.1605164e+03   1.970015e+06   0.000000e+00   1766s
  294011    4.1605188e+03   7.599545e+05   0.000000e+00   1773s
  294356    4.1605196e+03   1.231387e+06   0.000000e+00   1776s
  295046    4.1605212e+03   9.407581e+05   0.000000e+00   1783s
  295391    4.1605213e+03   1.469229e+06   0.000000e+00   1786s
  296081    4.1605236e+03   1.769086e+06   0.000000e+00   1793s
  296426    4.1605246e+03   1.204877e+06   0.000000e+00   1797s
  296771    4.1605260e+03   9.748525e+05   0.000000e+00   1800s
  297461    4.1605286e+03   1.069690e+06   0.000000e+00   1807s
  297806    4.1605297e+03   6.386883e+05   0.000000e+00   1811s
  298496    4.1605322e+03   1.035754e+06   0.000000e+00   1818s
  298841    4.1605322e+03   8.870025e+05   0.000000e+00   1822s
  299186    4.1605325e+03   2.680203e+06   0.000000e+00   1825s
  299876    4.1605324e+03   1.323596e+06   0.000000e+00   1832s
  300221    4.1605350e+03   9.153129e+05   0.000000e+00   1836s
  300911    4.1605334e+03   2.608945e+06   0.000000e+00   1843s
  301256    4.1605382e+03   1.451323e+06   0.000000e+00   1846s
  301946    4.1605423e+03   1.453552e+06   0.000000e+00   1853s
  302291    4.1605421e+03   1.023955e+06   0.000000e+00   1857s
  302636    4.1605443e+03   7.193851e+05   0.000000e+00   1861s
  303326    4.1605461e+03   2.335233e+06   0.000000e+00   1868s
  303671    4.1605474e+03   1.365765e+06   0.000000e+00   1871s
  304361    4.1605474e+03   8.688010e+05   0.000000e+00   1879s
  304706    4.1605479e+03   3.085365e+06   0.000000e+00   1882s
  305051    4.1605487e+03   1.879188e+06   0.000000e+00   1885s
  305741    4.1605524e+03   2.404019e+06   0.000000e+00   1892s
  306086    4.1605517e+03   1.574931e+06   0.000000e+00   1896s
  306776    4.1605551e+03   1.679251e+06   0.000000e+00   1903s
  307121    4.1605567e+03   1.417120e+06   0.000000e+00   1906s
  307811    4.1605578e+03   1.458385e+06   0.000000e+00   1913s
