solving instance mcnd arcs c54 3 6 pardivexp
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 223180 rows, 211700 columns and 1461810 nonzeros
Model fingerprint: 0x178c40f5
Model has 1040 function constraints treated as nonlinear
  520 EXP, 520 POW
Variable types: 211150 continuous, 550 integer (550 binary)
Coefficient statistics:
  Matrix range     [2e-02, 8e+03]
  Objective range  [1e+00, 1e+03]
  Bounds range     [2e+01, 1e+10]
  RHS range        [3e-01, 7e+01]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 1070 rows and 1100 columns (presolve time = 5s)...
Presolve removed 1070 rows and 1100 columns
Presolve time: 7.11s
Presolved: 226790 rows, 210601 columns, 1468480 nonzeros
Presolved model has 520 bilinear constraint(s)
Presolved model has 520 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 210081 continuous, 520 integer (520 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  154448    8.1817704e+03   4.018493e+06   0.000000e+00   1387s
  154758    8.1817728e+03   3.132504e+06   0.000000e+00   1391s
  154958    8.1817744e+03   1.490265e+06   0.000000e+00   1396s
  155218    8.1817764e+03   3.276404e+06   0.000000e+00   1401s
  155458    8.1817783e+03   5.437964e+06   0.000000e+00   1406s
  155658    8.1817798e+03   3.436051e+06   0.000000e+00   1410s
  155868    8.1817812e+03   2.770813e+06   0.000000e+00   1415s
  156168    8.1817838e+03   1.495580e+06   0.000000e+00   1422s
  156488    8.1817862e+03   1.901811e+06   0.000000e+00   1427s
  156698    8.1817882e+03   7.424670e+06   0.000000e+00   1431s
  156898    8.1817900e+03   6.979898e+06   0.000000e+00   1436s
  157188    8.1817923e+03   1.237900e+07   0.000000e+00   1441s
  157538    8.1817959e+03   1.979102e+07   0.000000e+00   1445s
  157998    8.1818005e+03   2.827788e+06   0.000000e+00   1452s
  158298    8.1818036e+03   5.231215e+06   0.000000e+00   1456s
  158658    8.1818076e+03   2.575302e+06   0.000000e+00   1461s
  159088    8.1818126e+03   1.492853e+06   0.000000e+00   1465s
  159408    8.1818155e+03   1.820964e+06   0.000000e+00   1470s
  159708    8.1818183e+03   1.907008e+06   0.000000e+00   1477s
  159928    8.1818201e+03   1.493945e+06   0.000000e+00   1482s
  160178    8.1818228e+03   1.171447e+06   0.000000e+00   1487s
  160498    8.1818264e+03   2.955064e+06   0.000000e+00   1491s
  160838    8.1818298e+03   6.962208e+06   0.000000e+00   1496s
  161168    8.1818333e+03   2.987754e+06   0.000000e+00   1501s
  161478    8.1818364e+03   2.750562e+06   0.000000e+00   1506s
  161828    8.1818400e+03   2.226558e+06   0.000000e+00   1510s
  162258    8.1818436e+03   1.148993e+06   0.000000e+00   1517s
  162468    8.1818456e+03   1.462856e+06   0.000000e+00   1522s
  162838    8.1818495e+03   1.940452e+06   0.000000e+00   1527s
  163128    8.1818518e+03   3.533198e+06   0.000000e+00   1531s
  163458    8.1818553e+03   1.157280e+06   0.000000e+00   1536s
  163788    8.1818588e+03   1.156163e+06   0.000000e+00   1541s
  164038    8.1818612e+03   3.417617e+06   0.000000e+00   1546s
  164248    8.1818634e+03   1.219839e+06   0.000000e+00   1551s
  164528    8.1818661e+03   6.302213e+06   0.000000e+00   1555s
  164878    8.1818692e+03   2.096898e+06   0.000000e+00   1560s
  165388    8.1818737e+03   2.057635e+06   0.000000e+00   1567s
  165708    8.1818778e+03   2.748271e+06   0.000000e+00   1572s
  166018    8.1818826e+03   2.378108e+06   0.000000e+00   1577s
  166308    8.1818864e+03   1.865327e+06   0.000000e+00   1582s
  166668    8.1818907e+03   1.555304e+06   0.000000e+00   1587s
  166998    8.1818948e+03   1.865161e+06   0.000000e+00   1592s
  167358    8.1818993e+03   3.324286e+06   0.000000e+00   1596s
  167698    8.1819036e+03   5.705703e+06   0.000000e+00   1601s
  167978    8.1819066e+03   2.460434e+06   0.000000e+00   1606s
  168278    8.1819102e+03   1.981477e+06   0.000000e+00   1611s
  168618    8.1819149e+03   1.567936e+07   0.000000e+00   1616s
  168938    8.1819201e+03   3.676791e+06   0.000000e+00   1621s
  169258    8.1819249e+03   1.567128e+06   0.000000e+00   1626s
  169588    8.1819294e+03   2.640624e+06   0.000000e+00   1631s
  169948    8.1819348e+03   2.714551e+06   0.000000e+00   1636s
  170228    8.1819397e+03   4.303777e+06   0.000000e+00   1641s
  170518    8.1819452e+03   3.232743e+06   0.000000e+00   1645s
  170888    8.1819513e+03   2.189551e+06   0.000000e+00   1654s
  171068    8.1819541e+03   7.093812e+06   0.000000e+00   1659s
  171248    8.1819569e+03   3.101902e+06   0.000000e+00   1663s
  171378    8.1819590e+03   4.414017e+06   0.000000e+00   1666s
  171558    8.1819623e+03   3.914379e+07   0.000000e+00   1670s
  171858    8.1819675e+03   8.387673e+06   0.000000e+00   1677s
  172058    8.1819710e+03   4.919632e+06   0.000000e+00   1682s
  172298    8.1819745e+03   3.149904e+06   0.000000e+00   1686s
  172608    8.1819794e+03   2.453570e+06   0.000000e+00   1691s
  172888    8.1819837e+03   3.108730e+06   0.000000e+00   1696s
  173158    8.1819887e+03   1.552283e+06   0.000000e+00   1701s
  173458    8.1819944e+03   2.926913e+06   0.000000e+00   1705s
  173838    8.1820003e+03   3.288487e+06   0.000000e+00   1710s
  174358    8.1820095e+03   2.333464e+06   0.000000e+00   1717s
  174688    8.1820156e+03   2.356464e+06   0.000000e+00   1722s
  174998    8.1820221e+03   3.522888e+06   0.000000e+00   1727s
  175348    8.1820294e+03   5.754747e+06   0.000000e+00   1731s
  175748    8.1820407e+03   3.835247e+06   0.000000e+00   1736s
  176058    8.1820511e+03   3.861079e+06   0.000000e+00   1741s
  176398    8.1820619e+03   5.460622e+06   0.000000e+00   1746s
  176778    8.1820762e+03   4.975451e+06   0.000000e+00   1751s
  177108    8.1820934e+03   5.604134e+06   0.000000e+00   1756s
  177458    8.1821122e+03   7.640974e+06   0.000000e+00   1761s
  177758    8.1821304e+03   5.348225e+06   0.000000e+00   1766s
  178098    8.1821524e+03   1.005081e+07   0.000000e+00   1770s
  178418    8.1821719e+03   1.588673e+07   0.000000e+00   1775s
  178768    8.1821981e+03   5.265264e+06   0.000000e+00   1780s
  179228    8.1822265e+03   4.128300e+07   0.000000e+00   1787s
  179548    8.1822473e+03   1.027834e+07   0.000000e+00   1792s
  179868    8.1822697e+03   9.784421e+06   0.000000e+00   1797s
  180198    8.1822960e+03   5.860424e+06   0.000000e+00   1802s
  180508    8.1823243e+03   2.769804e+07   0.000000e+00   1807s
  180818    8.1823581e+03   2.511454e+07   0.000000e+00   1812s
  181228    8.1824006e+03   7.193795e+06   0.000000e+00   1817s
  181578    8.1824406e+03   9.316189e+06   0.000000e+00   1821s
  181948    8.1824745e+03   6.511131e+06   0.000000e+00   1826s
  182358    8.1825241e+03   1.503447e+07   0.000000e+00   1831s
  182688    8.1825674e+03   4.867015e+06   0.000000e+00   1836s
  182988    8.1825937e+03   1.717806e+07   0.000000e+00   1841s
  183318    8.1826487e+03   1.233298e+07   0.000000e+00   1846s
  183668    8.1827102e+03   9.976231e+06   0.000000e+00   1851s
  183988    8.1827578e+03   1.642077e+07   0.000000e+00   1855s
  184328    8.1828156e+03   2.393666e+07   0.000000e+00   1860s
  184618    8.1828599e+03   8.944475e+06   0.000000e+00   1865s
  185088    8.1829168e+03   2.475185e+07   0.000000e+00   1872s
  185388    8.1829508e+03   4.761352e+06   0.000000e+00   1877s
  185698    8.1829876e+03   7.818593e+06   0.000000e+00   1882s
  186018    8.1830333e+03   1.941681e+07   0.000000e+00   1887s
  186338    8.1831001e+03   1.253228e+07   0.000000e+00   1891s
  186638    8.1831776e+03   8.785463e+06   0.000000e+00   1896s
  186978    8.1832899e+03   1.407956e+07   0.000000e+00   1901s
  187348    8.1834495e+03   1.822989e+07   0.000000e+00   1906s
  187638    8.1835914e+03   1.189642e+07   0.000000e+00   1910s
  188138    8.1838068e+03   1.550705e+07   0.000000e+00   1917s
  188488    8.1839510e+03   9.023224e+06   0.000000e+00   1922s
