solving instance mcnd arcs c100_400_30_F_T_10 3 6 sinabc1
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 17600 rows, 15000 columns and 88700 nonzeros
Model fingerprint: 0x4a6058a9
Model has 800 function constraints treated as nonlinear
  400 POW, 400 SIN
Variable types: 14500 continuous, 500 integer (500 binary)
Coefficient statistics:
  Matrix range     [1e-03, 6e+03]
  Objective range  [1e+00, 1e+03]
  Bounds range     [1e+00, 1e+10]
  RHS range        [2e+01, 4e+01]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 6703 rows and 1462 columns
Presolve time: 0.34s
Presolved: 12897 rows, 13539 columns, 76581 nonzeros
Presolved model has 400 quadratic objective terms
Presolved model has 400 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 13149 continuous, 390 integer (390 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  277664    4.2301219e+04   2.906218e+03   0.000000e+00    145s
  285308    4.2498765e+04   1.642329e+03   0.000000e+00    150s
  293148    4.2807576e+04   2.531227e+03   0.000000e+00    155s
  301380    4.3074855e+04   2.059295e+03   0.000000e+00    160s
  309416    4.3337909e+04   2.580579e+03   0.000000e+00    165s
  317648    4.3596400e+04   1.005538e+04   0.000000e+00    170s
  325684    4.3827799e+04   7.861824e+03   0.000000e+00    175s
  333720    4.4083032e+04   2.241437e+03   0.000000e+00    180s
  341952    4.4333483e+04   1.780587e+03   0.000000e+00    185s
  349988    4.4541415e+04   1.367969e+03   0.000000e+00    190s
  358024    4.4760095e+04   2.159755e+03   0.000000e+00    195s
  366256    4.4952788e+04   1.042723e+03   0.000000e+00    200s
  374488    4.5141266e+04   8.341200e+02   0.000000e+00    205s
  382916    4.5337300e+04   7.979021e+02   0.000000e+00    210s
  391540    4.5590509e+04   1.326624e+03   0.000000e+00    215s
  399968    4.5766376e+04   2.014999e+03   0.000000e+00    220s
  408592    4.5986321e+04   3.092080e+03   0.000000e+00    225s
  417020    4.6154171e+04   1.724547e+03   0.000000e+00    230s
  425840    4.6562796e+04   7.684799e+02   0.000000e+00    235s
  433484    4.6827442e+04   1.776057e+03   0.000000e+00    240s
  440932    4.7011878e+04   6.647214e+02   0.000000e+00    245s
  448576    4.7219013e+04   7.419956e+02   0.000000e+00    250s
  456024    4.7501526e+04   9.978611e+02   0.000000e+00    255s
  463668    4.7680013e+04   1.204937e+03   0.000000e+00    260s
  471116    4.7831632e+04   7.734020e+02   0.000000e+00    265s
  478760    4.7996204e+04   1.158668e+03   0.000000e+00    270s
  486012    4.8172436e+04   6.112455e+02   0.000000e+00    275s
  493460    4.8593462e+04   1.309379e+03   0.000000e+00    280s
  500712    4.8839925e+04   6.837483e+03   0.000000e+00    285s
  508160    4.9072004e+04   6.529724e+02   0.000000e+00    290s
  515608    4.9948574e+04   1.698848e+03   0.000000e+00    295s
  522860    5.0147895e+04   7.958946e+02   0.000000e+00    300s
  530112    5.0411502e+04   6.695421e+02   0.000000e+00    305s
  537560    5.0870261e+04   7.197154e+02   0.000000e+00    310s
  545204    5.2350451e+04   5.602850e+02   0.000000e+00    315s
  553044    5.3511471e+04   6.204601e+03   0.000000e+00    320s
  560884    5.5072540e+04   1.345812e+03   0.000000e+00    325s
  568332    5.5753621e+04   1.394717e+03   0.000000e+00    330s
  575780    5.6133774e+04   1.175943e+03   0.000000e+00    335s
  583032    5.6746510e+04   5.986219e+02   0.000000e+00    340s
  590676    5.7063367e+04   1.683044e+03   0.000000e+00    345s
  598124    5.7512581e+04   9.804423e+02   0.000000e+00    350s
  605572    5.7856247e+04   1.377315e+03   0.000000e+00    355s
  612824    5.8352221e+04   8.304648e+02   0.000000e+00    360s
  620468    5.9039711e+04   5.126904e+02   0.000000e+00    365s
  628112    5.9510757e+04   7.087282e+02   0.000000e+00    370s
  635756    5.9808029e+04   7.929129e+02   0.000000e+00    375s
  643400    6.0391981e+04   1.984793e+03   0.000000e+00    380s
  650848    6.1119603e+04   3.142450e+02   0.000000e+00    385s
  658492    6.1991969e+04   7.079919e+02   0.000000e+00    390s
  666136    6.2712568e+04   2.973373e+02   0.000000e+00    395s
  673780    6.3239250e+04   5.766878e+02   0.000000e+00    400s
  681228    6.3746376e+04   4.977426e+02   0.000000e+00    405s
  688676    6.4143741e+04   5.088140e+02   0.000000e+00    410s
  695928    6.4876759e+04   4.908005e+02   0.000000e+00    415s
  703376    6.5487870e+04   2.289704e+03   0.000000e+00    420s
  711020    6.6249256e+04   2.654668e+02   0.000000e+00    425s
  718076    6.7299399e+04   2.981537e+03   0.000000e+00    430s
  725132    6.8186454e+04   2.826922e+02   0.000000e+00    435s
  731992    6.9074689e+04   2.582341e+02   0.000000e+00    440s
  738852    7.0264079e+04   1.174867e+02   0.000000e+00    445s
  744928    7.2070435e+04   4.193383e+02   0.000000e+00    450s
  751004    7.4330168e+04   4.124199e+01   0.000000e+00    455s
  756492    7.9035533e+04   1.770619e+01   0.000000e+00    460s
  764270    8.1822709e+04   0.000000e+00   0.000000e+00    465s

Root relaxation: objective 8.182271e+04, 764270 iterations, 464.51 seconds (200.18 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 81822.7090    0  614          - 81822.7090      -     -  464s
     0     0 84773.5839    0  642          - 84773.5839      -     -  478s
     0     0 84814.3401    0  638          - 84814.3401      -     -  479s
     0     0 85500.4845    0  639          - 85500.4845      -     -  485s
     0     0 85539.3696    0  638          - 85539.3696      -     -  486s
     0     0 85805.6488    0  626          - 85805.6488      -     -  532s
     0     0 85822.8333    0  634          - 85822.8333      -     -  533s
     0     0 85971.9519    0  640          - 85971.9519      -     -  586s
     0     0 85983.5110    0  640          - 85983.5110      -     -  587s
     0     0 86049.6510    0  642          - 86049.6510      -     -  588s
     0     0 86057.5070    0  644          - 86057.5070      -     -  588s
     0     0 86088.4041    0  642          - 86088.4041      -     -  589s
     0     0 86097.0831    0  642          - 86097.0831      -     -  590s
     0     0 86135.0224    0  646          - 86135.0224      -     -  591s
     0     0 86137.4114    0  648          - 86137.4114      -     -  591s
     0     0 86176.9872    0  646          - 86176.9872      -     -  592s
     0     0 86179.5242    0  646          - 86179.5242      -     -  593s
     0     0 86296.4965    0  644          - 86296.4965      -     -  594s
     0     0 86300.2201    0  646          - 86300.2201      -     -  594s
     0     0 86320.5685    0  644          - 86320.5685      -     -  595s
     0     0 86321.8756    0  644          - 86321.8756      -     -  596s
     0     0 86330.3511    0  644          - 86330.3511      -     -  596s
     0     0 86332.7192    0  644          - 86332.7192      -     -  597s
     0     0 86338.0230    0  642          - 86338.0230      -     -  597s
     0     0 86340.0540    0  642          - 86340.0540      -     -  597s
     0     0 86340.8715    0  642          - 86340.8715      -     -  598s
     0     0 86341.8994    0  642          - 86341.8994      -     -  598s
     0     0 86341.8994    0  644          - 86341.8994      -     -  598s
     0     0 86371.3127    0  644          - 86371.3127      -     -  599s
     0     2 86372.1183    0  644          - 86372.1183      -     -  649s
     1     3 86583.0425    1  643          - 86374.3918      -   969  650s
     2     4 87448.5675    1  629          - 86584.7151      -  7296  665s
     3     5 88022.1480    2  619          - 86584.7151      - 14111  697s
     5     7 87318.8278    3  632          - 86889.9985      -  9587  702s
     6     8 87537.4816    3  635          - 87319.6827      -  8541  706s
     8    10 88448.5776    4  620          - 87449.7445      -  8304  723s
     9    11 89086.3456    5  622          - 87449.7445      -  8767  736s
    12    14 88282.0903    6  623          - 87449.7445      -  6909  741s
    13    15 89052.1272    7  622          - 87449.7445      -  6752  746s
    16    18 89108.7874    8  616          - 87449.7445      -  5717  750s
    20    22 89851.8347   10  615          - 87449.7445      -  4847  756s
    23    25 89854.7114   12  609          - 87449.7445      -  4415  761s
    26    28 91018.3898   13  611          - 87449.7445      -  4161  769s
    27    29 90568.8696   14  606          - 87449.7445      -  4274  776s
    29    31 91279.7533   15  597          - 87449.7445      -  4238  783s
    30    32 90920.7573   15  605          - 87449.7445      -  4134  785s
    36    38 92018.4830   18  599          - 87449.7445      -  3591  790s
    39    41 92247.7169   20  599          - 87449.7445      -  3433  795s
    42    44 92691.3253   21  600          - 87449.7445      -  3295  800s
    44    46 93758.8374   22  585          - 87449.7445      -  3498  814s
    45    47 93304.3433   23  593          - 87449.7445      -  3455  816s
    53    55 93690.8678   29  583          - 87449.7445      -  3018  820s
    57    59 94286.4782   31  572          - 87449.7445      -  2901  826s
    60    62 94914.9469   32  567          - 87449.7445      -  2851  831s
    64    66 95004.1707   34  569          - 87449.7445      -  2735  835s
    69    71 95381.9120   37  564          - 87449.7445      -  2607  840s
    75    77 95755.8176   42  548          - 87449.7445      -  2501  847s
    79    81 96207.0671   44  544          - 87449.7445      -  2502  856s
    83    85 97243.7545   46  536          - 87449.7445      -  2449  861s
    86    88 99237.1084   48  518          - 87449.7445      -  3214  928s
    89    91 97677.7939   50  532          - 87449.7445      -  3140  931s
    93    95 98516.4768   52  529          - 87449.7445      -  3059  935s
    98   100 97917.6783   55  522          - 87449.7445      -  2950  940s
   107   109 98504.2753   60  508          - 87449.7445      -  2787  948s
   110   112 98598.0205   62  505          - 87449.7445      -  2769  953s
   111   113 99338.8923   63  507          - 87449.7445      -  2773  957s
   114   116 99239.0657   64  502          - 87449.7445      -  2727  960s
   118   120 100218.834   66  493          - 87449.7445      -  2684  965s
   122   124 100128.736   69  489          - 87449.7445      -  2649  971s
   127   129 100299.945   72  485          - 87449.7445      -  2585  975s
   133   135 100513.891   75  477          - 87449.7445      -  2507  980s
   136   138 102717.601   76  485          - 87449.7445      -  2532  989s
   137   139 101343.141   77  479          - 87449.7445      -  2523  990s
   140   142 101862.798   78  476          - 87449.7445      -  2509  995s
   148   150 102321.758   83  465          - 87449.7445      -  2417 1000s
   151   153 104326.624   85  472          - 87449.7445      -  2416 1006s
   158   160 102253.457   90  462          - 87449.7445      -  2356 1011s
   162   164 102751.553   93  448          - 87449.7445      -  2331 1016s
   167   169 102499.620   97  429          - 87449.7445      -  2296 1020s
   173   175 103374.788  100  417          - 87449.7445      -  2254 1025s
   178   180 103388.607  105  415          - 87449.7445      -  2399 1046s
   183   185 103745.206  108  405          - 87449.7445      -  2370 1051s
   187   189 104562.986  110  404          - 87449.7445      -  2369 1058s
   188   190 103790.873  111  398          - 87449.7445      -  2357 1062s
   190   192 104349.243  112  399          - 87449.7445      -  2349 1065s
   192   194  postponed  113               - 87449.7445      -  8256 2146s
   193   195 106770.279  114  398          - 87449.7445      - 10991 2466s
   194   196 106498.153  114  402          - 87449.7445      - 10960 2479s
   195   197 106649.658  115  405          - 87449.7445      - 10907 2480s
   202   204 107616.036  119  391          - 87449.7445      - 10563 2485s
   209   211 108984.292  123  374          - 87449.7445      - 10241 2491s
   222   224 109688.250  131  370          - 87449.7445      -  9663 2495s
   225   227 111734.770  133  349          - 87449.7445      -  9564 2500s
   231   233 110173.285  136  360          - 87449.7445      -  9339 2505s
   242   244 110722.516  144  340          - 87449.7445      -  8941 2510s
   257   259 112066.073  152  308          - 87449.7445      -  8447 2515s
   263   265 112649.743  155  313          - 87449.7445      -  8282 2521s
   267   269 112908.912  158  302          - 87449.7445      -  8181 2526s
   272   274 113736.744  160  291          - 87449.7445      -  8055 2530s
   278   280 114527.977  165  275          - 87449.7445      -  7905 2535s
   283   285 114209.904  168  278          - 87449.7445      -  7778 2540s
   285   287 114247.820  169  275          - 87449.7445      -  7725 2546s
   288   290 114732.383  170  271          - 87449.7445      -  7650 2553s
   292   294 115641.232  173  260          - 87449.7445      -  7557 2555s
   295   297 116498.799  174  255          - 87449.7445      -  7502 2560s
   303   305 116648.355  179  254          - 87449.7445      -  7334 2566s
   309   311 115895.537  183  242          - 87449.7445      -  7207 2570s
   314   316 116765.132  186  240          - 87449.7445      -  7116 2575s
   316   318 116898.137  187  234          - 87449.7445      -  7198 2598s
   318   320 117455.282  188  225          - 87449.7445      -  7162 2604s
   321   323 117848.180  190  226          - 87449.7445      -  7105 2611s
   322   324 117263.587  191  225          - 87449.7445      -  7104 2615s
   327   329 117530.752  194  223          - 87449.7445      -  7026 2620s
   329   331 119603.405  195  213          - 87449.7445      -  7000 2628s
   330   332 118038.067  196  223          - 87449.7445      -  6983 2633s
   332   334 120683.232  197  216          - 87449.7445      -  7048 2654s
   335   337 118074.412  199  211          - 87449.7445      -  7221 2693s
   337   339 118624.699  200  209          - 87449.7445      -  7198 2697s
   340   342 118303.295  201  210          - 87449.7445      -  7154 2701s
   341   343 118566.222  202  210          - 87449.7445      -  7137 2706s
   345   347 118775.871  204  204          - 87449.7445      -  7072 2710s
   350   352 119099.457  208  186          - 87449.7445      -  7202 2774s
   351   353 119492.976  208  202          - 87449.7445      -  7184 2775s
   356   358 120321.530  211  194          - 87449.7445      -  7105 2780s
   361   363 127536.541  213  196          - 87449.7445      -  7036 2787s
   367   369 121897.987  216  170          - 87449.7445      -  6933 2790s
   376   378 122152.908  221  163          - 87449.7445      -  6789 2802s
   379   381 122151.237  223  156          - 87449.7445      -  6740 2808s
   382   384 122290.507  225  156          - 87449.7445      -  6689 2815s
   395   397 123222.930  232  137          - 87449.7445      -  6489 2820s
   402   404 126079.278  236  141          - 87449.7445      -  6398 2825s
   416   418 127365.580  244  133          - 87449.7445      -  6237 2836s
   419   421 124726.640  247  113          - 87449.7445      -  6210 2840s
   440   442 127514.402  259  100          - 87449.7445      -  5932 2845s
   441   443 124995.690  260   92          - 87449.7445      -  5919 2850s
   443   445 128086.002  261   91          - 87449.7445      -  5893 2858s
   444   446 125122.993  261   92          - 87449.7445      -  5880 2862s
   445   447 125401.848  262   92          - 87449.7445      -  5867 2865s
   447   449 128952.291  263   91          - 87449.7445      -  5841 2873s
   448   450 125596.866  263   92          - 87449.7445      -  5828 2877s
   449   451 125727.578  264   92          - 87449.7445      -  5816 2880s
   451   453 126167.836  265   91          - 87449.7445      -  5791 2887s
   452   454 125758.088  265   92          - 87449.7445      -  5778 2890s
   454   456 128788.892  266   91          - 87449.7445      -  5753 2896s
   455   457 128845.394  267   92          - 87449.7445      -  5741 2900s
   457   459 125979.890  268   93          - 87449.7445      -  5716 2906s
   459   461 129743.428  269   92          - 87449.7445      -  5692 2912s
   460   462 126279.285  269   93          - 87449.7445      -  5679 2915s
   462   464 129603.288  270   92          - 87449.7445      -  5655 2920s
   464   466 126519.760  271   93          - 87449.7445      -  5631 2926s
   466   468 129823.686  272   92          - 87449.7445      -  5608 2932s
   467   469 129850.221  273   92          - 87449.7445      -  5596 2935s
   469   471 126989.015  274   93          - 87449.7445      -  5573 2940s
H  470   470                    140363.57120 87449.7445  37.7%  5561 2945s
H  470   470                    136103.57120 87449.7445  35.7%  5561 2945s
   471   473 129971.915  275   92 136103.571 87449.7445  35.7%  5550 2950s
   474   476 127116.023  277   93 136103.571 87449.7445  35.7%  5515 2956s
   476   478 127365.584  278   92 136103.571 87449.7445  35.7%  5493 2964s
   477   479 130118.030  279   92 136103.571 87449.7445  35.7%  5482 2966s
   480   482 127609.280  280   94 136103.571 87449.7445  35.7%  5448 2971s
   482   484 131206.696  281   93 136103.571 87449.7445  35.7%  5427 2976s
   484   486 127817.123  282   94 136103.571 87449.7445  35.7%  5405 2981s
   486   488 131001.763  283   93 136103.571 87449.7445  35.7%  5383 2986s
   488   490 127986.596  284   94 136103.571 87449.7445  35.7%  5362 2991s
   490   492 128242.932  285   93 136103.571 87449.7445  35.7%  5340 2995s
   492   494 128378.413  286   92 136103.571 87449.7445  35.7%  5319 3000s
H  494   494                    133055.20325 87449.7445  34.3%  5298 3003s
   494   496 128619.164  287   93 133055.203 87449.7445  34.3%  5298 3015s
H  496   496                    132902.60039 87449.7445  34.2%  5277 3018s
H  496   496                    132857.15933 87449.7445  34.2%  5277 3027s
   497   499 128857.665  289   94 132857.159 87449.7445  34.2%  5267 3030s
   501   503 129090.393  291   92 132857.159 87449.7445  34.2%  5227 3036s
   505   507 129360.951  294   91 132857.159 87449.7445  34.2%  5187 3043s
   507   509 129604.611  295   91 132857.159 87449.7445  34.2%  5167 3045s
   511   513 129891.115  297   92 132857.159 87449.7445  34.2%  5128 3051s
   515   517 130172.839  300   90 132857.159 87449.7445  34.2%  5089 3056s
   517   519 130438.112  301   92 132857.159 87449.7445  34.2%  5070 3060s
   522   522 131104.798  303   92 132857.159 87449.7445  34.2%  5024 3065s
   525   525 131378.652  305   91 132857.159 87449.7445  34.2%  4996 3070s
   529   529 131543.273  307   92 132857.159 87449.7445  34.2%  4959 3076s
   532   531 131652.276  308   93 132857.159 87449.7445  34.2%  4931 3080s
   537   533 132654.314  311   94 132857.159 87449.7445  34.2%  4886 3085s
   540   532 88893.8491    2  605 132857.159 87450.2242  34.2%  4890 3097s
   542   533 127856.154  283  316 132857.159 87450.2242  34.2%  4872 3227s

Explored 543 nodes (4107877 simplex iterations) in 3600.01 seconds (1378.13 work units)
Thread count was 1 (of 56 available processors)

Solution count 5: 132857 132903 133055 ... 140364

Time limit reached
Best objective 1.328571593429e+05, best bound 8.745022419675e+04, gap 34.1773%

User-callback calls 87544, time in user-callback 0.26 sec
primal_bound = 132857.15934285312, dual_bound = 87450.22419675456, gap = 34.17725877227343, time = 3600.02
