solving instance mcnd arcs c62 3 6 sinabc2
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 287734 rows, 276413 columns and 1908759 nonzeros
Model fingerprint: 0xf471d771
Model has 1358 function constraints treated as nonlinear
  679 POW, 679 SIN
Variable types: 275704 continuous, 709 integer (709 binary)
Coefficient statistics:
  Matrix range     [7e-03, 4e+03]
  Objective range  [1e+00, 1e+03]
  Bounds range     [1e+00, 1e+10]
  RHS range        [2e+01, 7e+01]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 1388 rows and 2097 columns (presolve time = 5s)...
Presolve removed 1388 rows and 2097 columns (presolve time = 10s)...
Presolve removed 1388 rows and 2097 columns
Presolve time: 12.44s
Presolved: 291778 rows, 274317 columns, 1916817 nonzeros
Presolved model has 679 quadratic objective terms
Presolved model has 679 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 273638 continuous, 679 integer (679 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  105924    3.7877794e+03   1.075856e+06   0.000000e+00    317s
  106700    3.7877828e+03   6.501167e+05   0.000000e+00    321s
  107476    3.7877826e+03   5.987287e+05   0.000000e+00    326s
  108252    3.7877811e+03   4.500686e+05   0.000000e+00    331s
  109028    3.7877773e+03   4.714053e+05   0.000000e+00    336s
  109804    3.7877814e+03   6.023303e+05   0.000000e+00    341s
  110580    3.7877808e+03   8.253460e+05   0.000000e+00    346s
  111356    3.7877801e+03   8.660875e+05   0.000000e+00    350s
  112132    3.7877767e+03   9.515395e+05   0.000000e+00    355s
  112908    3.7877807e+03   7.973144e+05   0.000000e+00    360s
  113684    3.7877664e+03   1.358403e+06   0.000000e+00    365s
  114460    3.7877804e+03   1.090858e+06   0.000000e+00    370s
  115236    3.7877825e+03   8.669139e+05   0.000000e+00    376s
  116012    3.7877770e+03   8.022331e+05   0.000000e+00    381s
  116788    3.7877760e+03   6.435818e+05   0.000000e+00    386s
  117564    3.7877794e+03   9.216840e+05   0.000000e+00    391s
  118340    3.7877768e+03   8.670961e+05   0.000000e+00    397s
  119116    3.7877827e+03   6.276253e+05   0.000000e+00    402s
  119892    3.7877767e+03   8.997215e+05   0.000000e+00    407s
  120280    3.7877744e+03   8.191907e+05   0.000000e+00    410s
  121056    3.7877794e+03   9.827594e+05   0.000000e+00    416s
  121832    3.7877755e+03   6.983112e+05   0.000000e+00    421s
  122608    3.7877751e+03   2.204747e+06   0.000000e+00    426s
  123384    3.7877797e+03   2.511924e+06   0.000000e+00    432s
  124160    3.7877670e+03   3.424777e+06   0.000000e+00    437s
  124548    3.7877859e+03   1.752098e+06   0.000000e+00    440s
  125324    3.7877665e+03   1.808103e+06   0.000000e+00    446s
  126100    3.7877661e+03   2.193541e+06   0.000000e+00    452s
  126876    3.7877886e+03   6.730916e+05   0.000000e+00    457s
  127264    3.7877864e+03   9.516909e+05   0.000000e+00    460s
  128040    3.7877839e+03   1.259951e+06   0.000000e+00    466s
  128816    3.7877884e+03   1.453566e+06   0.000000e+00    472s
  129592    3.7877906e+03   8.237000e+05   0.000000e+00    478s
  129980    3.7877934e+03   5.937623e+05   0.000000e+00    481s
  130756    3.7877939e+03   1.203646e+06   0.000000e+00    487s
  131532    3.7877928e+03   1.490368e+06   0.000000e+00    493s
  131920    3.7877859e+03   8.830649e+05   0.000000e+00    496s
  132696    3.7877967e+03   7.466727e+05   0.000000e+00    502s
  133472    3.7877954e+03   9.797792e+05   0.000000e+00    508s
  133860    3.7877960e+03   1.103763e+06   0.000000e+00    511s
  134636    3.7877963e+03   1.790564e+06   0.000000e+00    517s
  135024    3.7877958e+03   2.113543e+06   0.000000e+00    520s
  135800    3.7877973e+03   8.597576e+05   0.000000e+00    527s
  136576    3.7877977e+03   1.172740e+06   0.000000e+00    533s
  136964    3.7877975e+03   8.415722e+05   0.000000e+00    536s
  137740    3.7877901e+03   1.344838e+06   0.000000e+00    542s
  138128    3.7877953e+03   1.218972e+06   0.000000e+00    545s
  138904    3.7877979e+03   1.100656e+06   0.000000e+00    551s
  139680    3.7878000e+03   1.304756e+06   0.000000e+00    557s
  140068    3.7877994e+03   1.175607e+06   0.000000e+00    560s
  140844    3.7877997e+03   1.256035e+06   0.000000e+00    567s
  141620    3.7877851e+03   1.302710e+06   0.000000e+00    573s
  142008    3.7877949e+03   1.632972e+06   0.000000e+00    576s
  142784    3.7877847e+03   2.486967e+06   0.000000e+00    582s
  143172    3.7877944e+03   7.973403e+05   0.000000e+00    586s
  143948    3.7877620e+03   6.064804e+06   0.000000e+00    592s
  144336    3.7877546e+03   3.137832e+06   0.000000e+00    595s
  145112    3.7877791e+03   4.954196e+05   0.000000e+00    601s
  145888    3.7877809e+03   2.809696e+05   0.000000e+00    607s
  146664    3.7877835e+03   5.251756e+05   0.000000e+00    612s
  147440    3.7877836e+03   5.661745e+05   0.000000e+00    618s
  147828    3.7877790e+03   6.446654e+05   0.000000e+00    621s
  148604    3.7877797e+03   1.031590e+06   0.000000e+00    626s
  149380    3.7877796e+03   1.069631e+06   0.000000e+00    632s
  149768    3.7877837e+03   6.728405e+05   0.000000e+00    635s
  150544    3.7877801e+03   1.120035e+06   0.000000e+00    642s
  151320    3.7877913e+03   8.335847e+05   0.000000e+00    648s
  151708    3.7877893e+03   7.618089e+05   0.000000e+00    652s
  152096    3.7877911e+03   1.513576e+06   0.000000e+00    655s
  152872    3.7877916e+03   1.943521e+06   0.000000e+00    662s
  153260    3.7877852e+03   1.219590e+06   0.000000e+00    665s
  154036    3.7877859e+03   7.800529e+05   0.000000e+00    672s
  154424    3.7877812e+03   2.442369e+06   0.000000e+00    675s
  155200    3.7877795e+03   8.070227e+05   0.000000e+00    682s
  155588    3.7877839e+03   7.647040e+05   0.000000e+00    685s
  156364    3.7877809e+03   8.750723e+05   0.000000e+00    691s
  157140    3.7877860e+03   4.068040e+05   0.000000e+00    697s
  157528    3.7877876e+03   4.382523e+05   0.000000e+00    701s
  158304    3.7877769e+03   1.115768e+06   0.000000e+00    707s
  158692    3.7877602e+03   2.077268e+06   0.000000e+00    710s
  159468    3.7877850e+03   1.489305e+06   0.000000e+00    717s
  159856    3.7877922e+03   8.453233e+05   0.000000e+00    720s
  160632    3.7877939e+03   1.966127e+06   0.000000e+00    727s
  161020    3.7877945e+03   1.475313e+06   0.000000e+00    731s
  161796    3.7877891e+03   1.692232e+06   0.000000e+00    738s
  162184    3.7877893e+03   1.565204e+06   0.000000e+00    741s
  162960    3.7877900e+03   1.636116e+06   0.000000e+00    748s
  163348    3.7877996e+03   1.150446e+06   0.000000e+00    752s
  163736    3.7877975e+03   3.280564e+06   0.000000e+00    756s
  164512    3.7877948e+03   2.515310e+06   0.000000e+00    763s
  164900    3.7878015e+03   1.050338e+06   0.000000e+00    766s
  165288    3.7878066e+03   1.856518e+06   0.000000e+00    770s
  166064    3.7878054e+03   1.338726e+06   0.000000e+00    777s
  166452    3.7878079e+03   2.126145e+06   0.000000e+00    781s
  167228    3.7878101e+03   1.596625e+06   0.000000e+00    788s
  167616    3.7878125e+03   9.127321e+05   0.000000e+00    792s
  168004    3.7878112e+03   2.074274e+06   0.000000e+00    795s
  168780    3.7877995e+03   2.223515e+06   0.000000e+00    803s
  169168    3.7878020e+03   1.827127e+06   0.000000e+00    806s
  169944    3.7878083e+03   1.379663e+06   0.000000e+00    813s
  170332    3.7878086e+03   1.303180e+06   0.000000e+00    817s
  170720    3.7878113e+03   9.826492e+05   0.000000e+00    821s
  171496    3.7878133e+03   1.035956e+06   0.000000e+00    828s
  171884    3.7878160e+03   1.557028e+06   0.000000e+00    832s
  172272    3.7878132e+03   9.699580e+05   0.000000e+00    835s
  173048    3.7878087e+03   9.860034e+05   0.000000e+00    843s
  173436    3.7878061e+03   1.067599e+06   0.000000e+00    846s
  173824    3.7878037e+03   1.861055e+06   0.000000e+00    850s
  174600    3.7878101e+03   1.170402e+06   0.000000e+00    857s
  174988    3.7878033e+03   1.710299e+06   0.000000e+00    861s
  175764    3.7878168e+03   8.842735e+05   0.000000e+00    868s
  176152    3.7878165e+03   1.426283e+06   0.000000e+00    872s
  176540    3.7878160e+03   1.600393e+06   0.000000e+00    875s
  177316    3.7878215e+03   1.274369e+06   0.000000e+00    882s
  177704    3.7878266e+03   1.514294e+06   0.000000e+00    886s
  178480    3.7878219e+03   1.880662e+06   0.000000e+00    894s
  178868    3.7878174e+03   2.246051e+06   0.000000e+00    898s
  179256    3.7878269e+03   2.830128e+06   0.000000e+00    901s
  180032    3.7878331e+03   1.102825e+06   0.000000e+00    909s
  180420    3.7878313e+03   1.311506e+06   0.000000e+00    913s
  180808    3.7878309e+03   1.551188e+06   0.000000e+00    916s
  181584    3.7878257e+03   1.683930e+06   0.000000e+00    922s
  181972    3.7878332e+03   9.960759e+05   0.000000e+00    925s
  182748    3.7878355e+03   1.634159e+06   0.000000e+00    932s
  183524    3.7878368e+03   1.018788e+06   0.000000e+00    938s
  183912    3.7878388e+03   1.608128e+06   0.000000e+00    941s
  184688    3.7878407e+03   2.971649e+06   0.000000e+00    947s
  185076    3.7878416e+03   2.848510e+06   0.000000e+00    951s
  185852    3.7878445e+03   9.886598e+05   0.000000e+00    959s
  186240    3.7878484e+03   1.311479e+06   0.000000e+00    963s
  186628    3.7878459e+03   2.681580e+06   0.000000e+00    967s
  187016    3.7878515e+03   2.164883e+06   0.000000e+00    971s
  187792    3.7878463e+03   3.136224e+06   0.000000e+00    979s
  188180    3.7878326e+03   3.948222e+06   0.000000e+00    983s
  188568    3.7877957e+03   1.118072e+07   0.000000e+00    987s
  188956    3.7878398e+03   1.398104e+06   0.000000e+00    991s
  189344    3.7878359e+03   1.572843e+06   0.000000e+00    995s
  190120    3.7878439e+03   1.839489e+06   0.000000e+00   1003s
  190508    3.7878508e+03   1.227171e+06   0.000000e+00   1008s
  190896    3.7878519e+03   1.550494e+06   0.000000e+00   1012s
  191284    3.7878515e+03   2.006048e+06   0.000000e+00   1016s
  192060    3.7878589e+03   1.227291e+06   0.000000e+00   1024s
  192448    3.7878601e+03   3.150718e+06   0.000000e+00   1028s
  192836    3.7878552e+03   1.224383e+06   0.000000e+00   1033s
  193224    3.7878501e+03   9.787411e+05   0.000000e+00   1037s
  193612    3.7878512e+03   8.603635e+05   0.000000e+00   1041s
  194388    3.7878521e+03   2.413751e+06   0.000000e+00   1049s
  194776    3.7878526e+03   1.314458e+06   0.000000e+00   1053s
  195164    3.7878407e+03   1.487966e+06   0.000000e+00   1057s
  195552    3.7878371e+03   2.219552e+06   0.000000e+00   1062s
  195940    3.7878536e+03   1.259518e+06   0.000000e+00   1066s
  196716    3.7878476e+03   8.944297e+06   0.000000e+00   1074s
  197104    3.7878569e+03   1.490135e+06   0.000000e+00   1078s
  197492    3.7878618e+03   2.674925e+06   0.000000e+00   1082s
  197880    3.7878565e+03   7.711530e+05   0.000000e+00   1087s
  198268    3.7878588e+03   1.274771e+06   0.000000e+00   1091s
  198656    3.7878593e+03   1.182634e+06   0.000000e+00   1095s
  199432    3.7878663e+03   1.328006e+06   0.000000e+00   1103s
  199820    3.7878584e+03   2.214229e+06   0.000000e+00   1108s
  200208    3.7878616e+03   6.652156e+05   0.000000e+00   1112s
  200596    3.7878677e+03   1.445970e+06   0.000000e+00   1116s
  200984    3.7878697e+03   2.877094e+06   0.000000e+00   1120s
  201760    3.7878718e+03   2.212805e+06   0.000000e+00   1129s
  202148    3.7878754e+03   2.528301e+06   0.000000e+00   1133s
  202536    3.7878717e+03   1.485962e+06   0.000000e+00   1138s
  202924    3.7878694e+03   4.329620e+06   0.000000e+00   1142s
  203312    3.7878627e+03   2.592788e+06   0.000000e+00   1146s
  203700    3.7878739e+03   1.613577e+06   0.000000e+00   1150s
  204476    3.7878733e+03   1.254982e+06   0.000000e+00   1159s
  204864    3.7878783e+03   1.760746e+06   0.000000e+00   1164s
  205252    3.7878794e+03   3.932494e+06   0.000000e+00   1168s
  205640    3.7878860e+03   1.361195e+06   0.000000e+00   1172s
  206028    3.7878784e+03   2.003041e+06   0.000000e+00   1177s
  206416    3.7878788e+03   3.666567e+06   0.000000e+00   1181s
  206804    3.7878849e+03   1.462371e+06   0.000000e+00   1185s
  207580    3.7878897e+03   3.139996e+06   0.000000e+00   1194s
  207968    3.7878899e+03   1.710510e+06   0.000000e+00   1199s
  208356    3.7878767e+03   2.536818e+06   0.000000e+00   1203s
  208744    3.7878867e+03   1.545094e+06   0.000000e+00   1207s
  209132    3.7878783e+03   1.477887e+06   0.000000e+00   1212s
  209520    3.7878881e+03   1.067003e+06   0.000000e+00   1216s
  209908    3.7878901e+03   3.928575e+06   0.000000e+00   1221s
  210296    3.7878934e+03   2.854376e+06   0.000000e+00   1225s
  211072    3.7878902e+03   3.585687e+06   0.000000e+00   1234s
  211460    3.7878966e+03   3.280912e+06   0.000000e+00   1238s
  211848    3.7879058e+03   1.504507e+06   0.000000e+00   1243s
  212236    3.7879075e+03   1.758384e+06   0.000000e+00   1247s
  212624    3.7878996e+03   2.850694e+06   0.000000e+00   1252s
  213012    3.7879005e+03   2.610647e+06   0.000000e+00   1256s
  213400    3.7879097e+03   1.692584e+06   0.000000e+00   1261s
  213788    3.7879111e+03   2.235542e+06   0.000000e+00   1265s
  214564    3.7879227e+03   3.695691e+06   0.000000e+00   1274s
  214952    3.7879118e+03   3.530620e+06   0.000000e+00   1279s
  215340    3.7879166e+03   3.411790e+06   0.000000e+00   1283s
  215728    3.7879267e+03   2.018885e+06   0.000000e+00   1288s
  216116    3.7879208e+03   2.261289e+06   0.000000e+00   1292s
  216504    3.7879185e+03   6.407861e+06   0.000000e+00   1297s
  216892    3.7879322e+03   1.591496e+06   0.000000e+00   1301s
  217280    3.7879231e+03   7.714983e+06   0.000000e+00   1306s
  217668    3.7879395e+03   3.173976e+06   0.000000e+00   1310s
  218444    3.7879447e+03   1.913543e+06   0.000000e+00   1319s
  218832    3.7879394e+03   2.385928e+06   0.000000e+00   1324s
  219220    3.7879249e+03   2.081756e+06   0.000000e+00   1328s
  219608    3.7879407e+03   1.504247e+06   0.000000e+00   1333s
  219996    3.7879469e+03   2.776528e+06   0.000000e+00   1338s
  220384    3.7879517e+03   9.683704e+05   0.000000e+00   1343s
  220772    3.7879555e+03   2.034802e+06   0.000000e+00   1348s
  221160    3.7879539e+03   1.695250e+06   0.000000e+00   1353s
  221548    3.7879564e+03   2.170797e+06   0.000000e+00   1358s
  221936    3.7879631e+03   8.735046e+05   0.000000e+00   1363s
  222324    3.7879631e+03   9.903232e+05   0.000000e+00   1368s
  222712    3.7879559e+03   3.249239e+06   0.000000e+00   1373s
  223100    3.7879689e+03   1.204376e+06   0.000000e+00   1378s
  223488    3.7879674e+03   1.640729e+06   0.000000e+00   1383s
  223876    3.7879744e+03   1.695953e+06   0.000000e+00   1388s
  224264    3.7879770e+03   1.207767e+06   0.000000e+00   1394s
  224652    3.7879728e+03   5.289958e+06   0.000000e+00   1399s
  225040    3.7879832e+03   1.713494e+06   0.000000e+00   1404s
  225428    3.7879827e+03   8.965138e+05   0.000000e+00   1409s
  225816    3.7879848e+03   1.021463e+06   0.000000e+00   1414s
  226204    3.7879816e+03   1.635210e+06   0.000000e+00   1419s
  226592    3.7879882e+03   7.479415e+05   0.000000e+00   1424s
  226980    3.7879920e+03   2.030932e+06   0.000000e+00   1429s
  227368    3.7879904e+03   4.454323e+06   0.000000e+00   1435s
  227756    3.7879951e+03   8.599912e+05   0.000000e+00   1440s
  228144    3.7879970e+03   2.207203e+06   0.000000e+00   1445s
  228532    3.7879984e+03   2.197507e+06   0.000000e+00   1450s
  228920    3.7879959e+03   2.229424e+06   0.000000e+00   1455s
  229308    3.7880038e+03   1.499878e+06   0.000000e+00   1460s
  229696    3.7880003e+03   2.082163e+06   0.000000e+00   1466s
  230084    3.7880070e+03   9.213286e+05   0.000000e+00   1471s
  230472    3.7879940e+03   1.016570e+07   0.000000e+00   1476s
  230860    3.7880014e+03   1.444640e+06   0.000000e+00   1481s
  231248    3.7880000e+03   2.581471e+06   0.000000e+00   1486s
  231636    3.7880046e+03   1.285033e+06   0.000000e+00   1492s
  232024    3.7880065e+03   2.107449e+06   0.000000e+00   1497s
  232412    3.7880110e+03   1.171408e+06   0.000000e+00   1502s
  232800    3.7880159e+03   1.537551e+06   0.000000e+00   1507s
  233188    3.7880174e+03   3.584392e+06   0.000000e+00   1512s
  233576    3.7880115e+03   5.352744e+06   0.000000e+00   1518s
  233964    3.7880185e+03   9.929613e+05   0.000000e+00   1523s
  234352    3.7880212e+03   1.613109e+06   0.000000e+00   1528s
  234740    3.7880201e+03   3.626204e+06   0.000000e+00   1534s
  235128    3.7880259e+03   1.265211e+06   0.000000e+00   1539s
  235516    3.7880274e+03   1.092978e+06   0.000000e+00   1544s
  235904    3.7880288e+03   3.110466e+06   0.000000e+00   1550s
  236292    3.7880380e+03   1.114363e+06   0.000000e+00   1555s
  236680    3.7880326e+03   1.393400e+06   0.000000e+00   1560s
  237068    3.7880412e+03   1.688771e+06   0.000000e+00   1566s
  237456    3.7880384e+03   3.728008e+06   0.000000e+00   1571s
  237844    3.7880424e+03   1.532921e+06   0.000000e+00   1576s
  238232    3.7880426e+03   1.604202e+06   0.000000e+00   1581s
  238620    3.7880468e+03   1.634063e+06   0.000000e+00   1587s
  239008    3.7880511e+03   1.320784e+06   0.000000e+00   1592s
  239396    3.7880533e+03   2.502851e+06   0.000000e+00   1597s
  239784    3.7880566e+03   1.416010e+06   0.000000e+00   1602s
  240172    3.7880579e+03   2.231272e+06   0.000000e+00   1608s
  240560    3.7880566e+03   3.232576e+06   0.000000e+00   1613s
  240948    3.7880606e+03   1.755744e+06   0.000000e+00   1618s
  241336    3.7880624e+03   2.537134e+06   0.000000e+00   1623s
  241724    3.7880652e+03   1.899249e+06   0.000000e+00   1628s
  242112    3.7880614e+03   3.041877e+06   0.000000e+00   1634s
  242500    3.7880677e+03   1.364778e+06   0.000000e+00   1639s
  242888    3.7880710e+03   1.775163e+06   0.000000e+00   1644s
  243276    3.7880718e+03   1.264739e+06   0.000000e+00   1649s
  243664    3.7880735e+03   1.848416e+06   0.000000e+00   1654s
  244052    3.7880739e+03   4.404650e+06   0.000000e+00   1660s
  244440    3.7880773e+03   2.370199e+06   0.000000e+00   1665s
  244828    3.7880781e+03   3.164057e+06   0.000000e+00   1670s
  245216    3.7880814e+03   1.278594e+06   0.000000e+00   1676s
  245604    3.7880820e+03   1.727599e+06   0.000000e+00   1681s
  245992    3.7880842e+03   1.983726e+06   0.000000e+00   1686s
  246380    3.7880868e+03   1.996760e+06   0.000000e+00   1692s
  246768    3.7880886e+03   1.627253e+06   0.000000e+00   1697s
  247156    3.7880837e+03   2.998407e+06   0.000000e+00   1702s
  247544    3.7880872e+03   1.474223e+06   0.000000e+00   1708s
  247932    3.7880811e+03   2.134896e+06   0.000000e+00   1713s
  248320    3.7880826e+03   2.786874e+06   0.000000e+00   1718s
  248708    3.7880885e+03   2.860599e+06   0.000000e+00   1724s
  249096    3.7880943e+03   2.476263e+06   0.000000e+00   1729s
  249484    3.7880950e+03   2.622432e+06   0.000000e+00   1735s
  249872    3.7881001e+03   3.084717e+06   0.000000e+00   1740s
  250260    3.7881035e+03   1.365695e+06   0.000000e+00   1745s
  250648    3.7880951e+03   2.825309e+06   0.000000e+00   1751s
  251036    3.7881050e+03   2.264984e+06   0.000000e+00   1756s
  251424    3.7880892e+03   9.366205e+06   0.000000e+00   1762s
  251812    3.7881078e+03   1.966304e+06   0.000000e+00   1767s
  252200    3.7881139e+03   2.789101e+06   0.000000e+00   1773s
  252588    3.7881109e+03   3.633025e+06   0.000000e+00   1778s
  252976    3.7881139e+03   1.409050e+06   0.000000e+00   1784s
  253364    3.7881169e+03   2.322969e+06   0.000000e+00   1789s
  253752    3.7881219e+03   1.444698e+06   0.000000e+00   1795s
  254140    3.7881207e+03   1.731207e+06   0.000000e+00   1800s
  254528    3.7881224e+03   1.828514e+06   0.000000e+00   1805s
  254916    3.7881306e+03   1.478887e+06   0.000000e+00   1811s
  255304    3.7881283e+03   6.163277e+06   0.000000e+00   1816s
  255692    3.7881366e+03   3.329420e+06   0.000000e+00   1822s
  256080    3.7881378e+03   2.278862e+06   0.000000e+00   1827s
  256468    3.7881343e+03   1.786762e+06   0.000000e+00   1833s
  256856    3.7881393e+03   2.928571e+06   0.000000e+00   1838s
  257244    3.7881423e+03   1.980721e+06   0.000000e+00   1844s
  257632    3.7881468e+03   1.295363e+06   0.000000e+00   1850s
  258020    3.7881501e+03   1.963428e+06   0.000000e+00   1855s
  258408    3.7881539e+03   1.523122e+06   0.000000e+00   1861s
  258796    3.7881566e+03   1.591249e+06   0.000000e+00   1867s
  259184    3.7881571e+03   3.679727e+06   0.000000e+00   1872s
  259572    3.7881569e+03   3.373064e+06   0.000000e+00   1878s
  259960    3.7881612e+03   2.075442e+06   0.000000e+00   1883s
  260348    3.7881637e+03   1.390961e+06   0.000000e+00   1889s
  260736    3.7881665e+03   2.592753e+06   0.000000e+00   1895s
  261124    3.7881701e+03   1.092591e+06   0.000000e+00   1900s
  261512    3.7881731e+03   1.954916e+06   0.000000e+00   1906s
  261900    3.7881742e+03   1.423492e+06   0.000000e+00   1912s
  262288    3.7881672e+03   6.995157e+06   0.000000e+00   1917s
  262676    3.7881754e+03   3.259781e+06   0.000000e+00   1923s
  263064    3.7881831e+03   3.847246e+06   0.000000e+00   1929s
  263452    3.7881695e+03   4.835983e+06   0.000000e+00   1935s
  263840    3.7881852e+03   2.630846e+06   0.000000e+00   1940s
  264228    3.7881915e+03   2.351596e+06   0.000000e+00   1946s
