solving instance mcnd arcs c46 3 6 square
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 63608 rows, 59608 columns and 410612 nonzeros
Model fingerprint: 0xff15fed0
Model has 292 function constraints treated as nonlinear
  292 POW
Variable types: 59296 continuous, 312 integer (312 binary)
Coefficient statistics:
  Matrix range     [3e-03, 3e+03]
  Objective range  [1e+00, 3e+03]
  Bounds range     [2e+01, 1e+10]
  RHS range        [2e+01, 7e+01]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 293 rows and 605 columns
Presolve time: 1.72s
Presolved: 63315 rows, 59003 columns, 402444 nonzeros
Presolved model has 292 quadratic objective terms
Variable types: 58711 continuous, 292 integer (292 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  171015    3.2899074e+04   1.872957e+05   0.000000e+00    670s
  171795    3.3022784e+04   6.073037e+04   0.000000e+00    675s
  172575    3.3144074e+04   6.067399e+04   0.000000e+00    681s
  173355    3.3259202e+04   7.612322e+04   0.000000e+00    686s
  174135    3.3423395e+04   5.943974e+04   0.000000e+00    692s
  174720    3.3531467e+04   2.874656e+04   0.000000e+00    696s
  175305    3.3622902e+04   3.265881e+04   0.000000e+00    701s
  175890    3.3709898e+04   8.419052e+04   0.000000e+00    706s
  176475    3.3820989e+04   2.360204e+04   0.000000e+00    711s
  177255    3.3928788e+04   1.317712e+05   0.000000e+00    716s
  177840    3.4015916e+04   3.114295e+04   0.000000e+00    720s
  178620    3.4135996e+04   3.150684e+04   0.000000e+00    726s
  179400    3.4266069e+04   7.316341e+04   0.000000e+00    731s
  180180    3.4403762e+04   2.632400e+05   0.000000e+00    736s
  180765    3.4497519e+04   2.598809e+04   0.000000e+00    740s
  181350    3.4602294e+04   4.846752e+04   0.000000e+00    745s
  182130    3.4720376e+04   3.038616e+04   0.000000e+00    750s
  182910    3.4873855e+04   1.471343e+05   0.000000e+00    756s
  183495    3.4968044e+04   1.993699e+05   0.000000e+00    760s
  184275    3.5078415e+04   4.274007e+04   0.000000e+00    766s
  185055    3.5183176e+04   4.596556e+04   0.000000e+00    771s
  185640    3.5259045e+04   5.767042e+04   0.000000e+00    776s
  186420    3.5372964e+04   2.711159e+04   0.000000e+00    781s
  187005    3.5460696e+04   3.090788e+04   0.000000e+00    786s
  187590    3.5566168e+04   1.536980e+05   0.000000e+00    791s
  188175    3.5657620e+04   2.105671e+04   0.000000e+00    796s
  188760    3.5737394e+04   2.124429e+05   0.000000e+00    801s
  189345    3.5843213e+04   9.096084e+04   0.000000e+00    806s
  189930    3.5947424e+04   8.273568e+04   0.000000e+00    811s
  190515    3.6056624e+04   5.178353e+04   0.000000e+00    817s
  190905    3.6113844e+04   5.499253e+04   0.000000e+00    821s
  191295    3.6170239e+04   4.701058e+04   0.000000e+00    826s
  191880    3.6244905e+04   4.032015e+04   0.000000e+00    832s
  192270    3.6301803e+04   3.232081e+04   0.000000e+00    836s
  192660    3.6361003e+04   6.405226e+04   0.000000e+00    841s
  193050    3.6423396e+04   4.549682e+04   0.000000e+00    846s
  193635    3.6534622e+04   7.078311e+04   0.000000e+00    850s
  194415    3.6660329e+04   3.219105e+04   0.000000e+00    856s
  194805    3.6724539e+04   1.018704e+05   0.000000e+00    861s
  195585    3.6850588e+04   3.871974e+04   0.000000e+00    866s
  195975    3.6910734e+04   2.848639e+04   0.000000e+00    871s
  196365    3.6973617e+04   2.598211e+04   0.000000e+00    876s
  196755    3.7021934e+04   2.161494e+04   0.000000e+00    881s
  197145    3.7085206e+04   6.526261e+04   0.000000e+00    885s
  197730    3.7184204e+04   9.206583e+04   0.000000e+00    892s
  198120    3.7241231e+04   5.826309e+05   0.000000e+00    897s
  198510    3.7305550e+04   1.361025e+05   0.000000e+00    902s
  198900    3.7377802e+04   1.605296e+05   0.000000e+00    907s
  199290    3.7450563e+04   7.333109e+04   0.000000e+00    912s
  199680    3.7508655e+04   7.409629e+04   0.000000e+00    917s
  200070    3.7573400e+04   7.835477e+04   0.000000e+00    922s
  200460    3.7624284e+04   4.638950e+04   0.000000e+00    926s
  200850    3.7683711e+04   3.105213e+04   0.000000e+00    931s
  201435    3.7769883e+04   9.859922e+04   0.000000e+00    935s
  202020    3.7869028e+04   3.298283e+04   0.000000e+00    941s
  202410    3.7949447e+04   4.328909e+04   0.000000e+00    945s
  202995    3.8043680e+04   6.753374e+04   0.000000e+00    950s
  203580    3.8141315e+04   2.402848e+04   0.000000e+00    956s
  204165    3.8247204e+04   1.685166e+05   0.000000e+00    960s
  204750    3.8328933e+04   2.364714e+04   0.000000e+00    965s
  205335    3.8430599e+04   7.504402e+04   0.000000e+00    972s
  205920    3.8530142e+04   5.149559e+04   0.000000e+00    976s
  206505    3.8626559e+04   5.882325e+04   0.000000e+00    980s
  207090    3.8721993e+04   3.794723e+04   0.000000e+00    986s
  207480    3.8761401e+04   4.369614e+04   0.000000e+00    991s
  207870    3.8812696e+04   2.662058e+04   0.000000e+00    996s
  208455    3.8900812e+04   1.889040e+04   0.000000e+00   1001s
  208845    3.8948215e+04   9.824451e+04   0.000000e+00   1006s
  209235    3.8999083e+04   3.731609e+04   0.000000e+00   1010s
  210015    3.9131132e+04   4.991231e+04   0.000000e+00   1016s
  210600    3.9228151e+04   1.958151e+04   0.000000e+00   1021s
  211185    3.9328059e+04   2.816261e+04   0.000000e+00   1026s
  211575    3.9398515e+04   3.623451e+04   0.000000e+00   1032s
  211770    3.9431561e+04   7.032816e+04   0.000000e+00   1035s
  212160    3.9497316e+04   5.198439e+04   0.000000e+00   1041s
  212550    3.9568928e+04   7.109819e+04   0.000000e+00   1046s
  212940    3.9639817e+04   6.593464e+04   0.000000e+00   1052s
  213330    3.9704708e+04   3.313695e+04   0.000000e+00   1058s
  213525    3.9736579e+04   4.432987e+04   0.000000e+00   1061s
  213915    3.9788457e+04   3.209723e+04   0.000000e+00   1067s
  214110    3.9814447e+04   6.026564e+04   0.000000e+00   1070s
  214500    3.9856952e+04   2.092709e+04   0.000000e+00   1077s
  214890    3.9896431e+04   5.428869e+04   0.000000e+00   1083s
  215085    3.9920154e+04   2.511085e+04   0.000000e+00   1086s
  215475    3.9978788e+04   1.774071e+04   0.000000e+00   1093s
  215670    4.0006664e+04   2.389477e+04   0.000000e+00   1096s
  216060    4.0066416e+04   2.011830e+04   0.000000e+00   1102s
  216450    4.0126348e+04   2.250101e+04   0.000000e+00   1107s
  216645    4.0156746e+04   3.275641e+04   0.000000e+00   1110s
  217035    4.0195178e+04   1.879581e+04   0.000000e+00   1117s
  217425    4.0256606e+04   1.767367e+04   0.000000e+00   1121s
  217815    4.0317138e+04   3.189715e+04   0.000000e+00   1128s
  218010    4.0348703e+04   6.613982e+04   0.000000e+00   1131s
  218400    4.0403837e+04   1.929628e+04   0.000000e+00   1136s
  218790    4.0455711e+04   1.654228e+04   0.000000e+00   1141s
  219180    4.0510334e+04   2.446510e+04   0.000000e+00   1147s
  219375    4.0536764e+04   2.602481e+04   0.000000e+00   1150s
  219765    4.0604943e+04   3.496194e+04   0.000000e+00   1156s
  220155    4.0662281e+04   1.020453e+05   0.000000e+00   1162s
  220350    4.0689327e+04   2.092962e+04   0.000000e+00   1165s
  220740    4.0747468e+04   1.103319e+05   0.000000e+00   1171s
  221130    4.0798459e+04   2.682884e+04   0.000000e+00   1177s
  221325    4.0828085e+04   3.913637e+04   0.000000e+00   1180s
  221715    4.0894327e+04   6.686520e+04   0.000000e+00   1186s
  222105    4.0967080e+04   2.012301e+04   0.000000e+00   1192s
  222300    4.0987444e+04   4.414081e+04   0.000000e+00   1195s
  222690    4.1041127e+04   4.567011e+04   0.000000e+00   1201s
  223080    4.1091301e+04   5.203036e+04   0.000000e+00   1207s
  223275    4.1123123e+04   3.643040e+04   0.000000e+00   1210s
  223665    4.1175723e+04   2.887601e+04   0.000000e+00   1215s
  224250    4.1242463e+04   1.773521e+04   0.000000e+00   1223s
  224445    4.1267508e+04   7.728547e+04   0.000000e+00   1226s
  224835    4.1339154e+04   5.726583e+04   0.000000e+00   1232s
  225030    4.1362172e+04   8.527700e+04   0.000000e+00   1235s
  225615    4.1434478e+04   1.207518e+04   0.000000e+00   1241s
  226005    4.1497046e+04   5.284339e+04   0.000000e+00   1248s
  226200    4.1534204e+04   4.351257e+04   0.000000e+00   1251s
  226590    4.1596659e+04   5.005516e+04   0.000000e+00   1258s
  226785    4.1635143e+04   8.426553e+04   0.000000e+00   1262s
  226980    4.1668414e+04   6.537776e+04   0.000000e+00   1265s
  227370    4.1721039e+04   6.031513e+04   0.000000e+00   1270s
  227760    4.1772354e+04   1.588462e+05   0.000000e+00   1277s
  228150    4.1826881e+04   1.985444e+04   0.000000e+00   1282s
  228345    4.1850735e+04   3.527709e+04   0.000000e+00   1286s
  228735    4.1902746e+04   2.492392e+04   0.000000e+00   1292s
  228930    4.1920246e+04   1.798059e+04   0.000000e+00   1295s
  229320    4.1991236e+04   2.444271e+04   0.000000e+00   1303s
  229515    4.2016697e+04   2.512224e+04   0.000000e+00   1306s
  229710    4.2041023e+04   1.517175e+04   0.000000e+00   1310s
  230100    4.2099469e+04   8.098174e+04   0.000000e+00   1317s
  230295    4.2131886e+04   1.264694e+05   0.000000e+00   1321s
  230685    4.2212255e+04   5.836864e+04   0.000000e+00   1328s
  230880    4.2249326e+04   2.202609e+04   0.000000e+00   1331s
  231075    4.2274995e+04   3.535069e+04   0.000000e+00   1335s
  231465    4.2324729e+04   3.643410e+04   0.000000e+00   1342s
  231660    4.2355312e+04   1.304350e+04   0.000000e+00   1346s
  232050    4.2416080e+04   1.778777e+04   0.000000e+00   1353s
  232245    4.2449018e+04   1.594045e+04   0.000000e+00   1357s
  232440    4.2473574e+04   1.060159e+05   0.000000e+00   1360s
  232830    4.2524878e+04   4.531368e+04   0.000000e+00   1368s
  233220    4.2584438e+04   3.042521e+04   0.000000e+00   1373s
  233415    4.2613109e+04   2.158425e+04   0.000000e+00   1376s
  233805    4.2663086e+04   1.390766e+04   0.000000e+00   1381s
  234195    4.2701151e+04   2.477567e+04   0.000000e+00   1385s
  234780    4.2781922e+04   7.854869e+04   0.000000e+00   1391s
  235170    4.2853212e+04   4.414884e+04   0.000000e+00   1398s
  235365    4.2878714e+04   2.655201e+04   0.000000e+00   1401s
  235755    4.2935718e+04   4.287596e+05   0.000000e+00   1407s
  236145    4.2997684e+04   7.235008e+04   0.000000e+00   1413s
  236340    4.3023574e+04   3.284978e+04   0.000000e+00   1417s
  236535    4.3055935e+04   3.266509e+04   0.000000e+00   1420s
  236925    4.3116180e+04   2.227395e+04   0.000000e+00   1427s
  237315    4.3167690e+04   7.110683e+05   0.000000e+00   1432s
  237510    4.3199426e+04   4.675445e+04   0.000000e+00   1435s
  237900    4.3251283e+04   1.351235e+04   0.000000e+00   1440s
  238680    4.3343583e+04   4.613310e+04   0.000000e+00   1448s
  238875    4.3372254e+04   1.731739e+04   0.000000e+00   1452s
  239070    4.3401264e+04   1.533796e+04   0.000000e+00   1455s
  239460    4.3460001e+04   1.290035e+04   0.000000e+00   1462s
  239655    4.3483385e+04   1.204814e+04   0.000000e+00   1466s
  240045    4.3538355e+04   6.021293e+04   0.000000e+00   1471s
  240240    4.3571542e+04   2.479369e+04   0.000000e+00   1475s
  240630    4.3626755e+04   5.983578e+04   0.000000e+00   1483s
  240825    4.3652574e+04   1.419579e+04   0.000000e+00   1487s
  241020    4.3677999e+04   3.463395e+04   0.000000e+00   1491s
  241215    4.3700806e+04   2.800347e+04   0.000000e+00   1495s
  241605    4.3759320e+04   4.852061e+04   0.000000e+00   1503s
  241995    4.3819176e+04   1.489896e+04   0.000000e+00   1508s
  242190    4.3847024e+04   1.297099e+04   0.000000e+00   1512s
  242385    4.3870283e+04   1.865061e+04   0.000000e+00   1516s
  242775    4.3910920e+04   1.630227e+04   0.000000e+00   1524s
  242970    4.3933373e+04   1.282087e+04   0.000000e+00   1528s
  243165    4.3953520e+04   3.219417e+04   0.000000e+00   1532s
  243360    4.3977243e+04   1.336109e+04   0.000000e+00   1536s
  243750    4.4048096e+04   3.279739e+04   0.000000e+00   1544s
  243945    4.4076886e+04   3.187349e+04   0.000000e+00   1548s
  244140    4.4110806e+04   1.273179e+04   0.000000e+00   1552s
  244335    4.4134802e+04   2.108166e+04   0.000000e+00   1555s
  244725    4.4189240e+04   6.071195e+04   0.000000e+00   1563s
  244920    4.4222092e+04   1.608032e+04   0.000000e+00   1567s
  245115    4.4251580e+04   3.024561e+04   0.000000e+00   1571s
  245505    4.4302546e+04   2.555596e+04   0.000000e+00   1576s
  245700    4.4330458e+04   1.266514e+04   0.000000e+00   1580s
  246090    4.4377088e+04   1.603052e+04   0.000000e+00   1588s
  246285    4.4402256e+04   4.177870e+04   0.000000e+00   1592s
  246480    4.4439431e+04   4.353583e+05   0.000000e+00   1596s
  246870    4.4502685e+04   2.493409e+04   0.000000e+00   1604s
  247065    4.4527720e+04   1.841317e+04   0.000000e+00   1607s
  247260    4.4550235e+04   2.284152e+04   0.000000e+00   1611s
  247650    4.4605254e+04   4.007621e+04   0.000000e+00   1618s
  247845    4.4634623e+04   1.049782e+04   0.000000e+00   1622s
  248040    4.4662579e+04   9.989733e+04   0.000000e+00   1626s
  248430    4.4710792e+04   2.770461e+04   0.000000e+00   1631s
  248820    4.4765091e+04   1.151421e+05   0.000000e+00   1639s
  249015    4.4793295e+04   1.162520e+04   0.000000e+00   1640s
  249405    4.4835916e+04   1.865550e+04   0.000000e+00   1647s
  249600    4.4869120e+04   6.040691e+04   0.000000e+00   1651s
  249990    4.4936208e+04   7.675918e+04   0.000000e+00   1658s
  250185    4.4967396e+04   2.263999e+04   0.000000e+00   1662s
  250575    4.5005650e+04   1.448292e+04   0.000000e+00   1667s
  250965    4.5055483e+04   2.653651e+04   0.000000e+00   1672s
  251160    4.5078019e+04   5.088029e+04   0.000000e+00   1676s
  251550    4.5122767e+04   1.405758e+04   0.000000e+00   1683s
  251745    4.5149903e+04   2.891729e+04   0.000000e+00   1686s
  251940    4.5179778e+04   1.133616e+04   0.000000e+00   1690s
  252330    4.5222307e+04   1.466500e+04   0.000000e+00   1698s
  252525    4.5258697e+04   3.915939e+04   0.000000e+00   1703s
  252720    4.5283238e+04   3.097289e+04   0.000000e+00   1707s
  252915    4.5300354e+04   2.241410e+04   0.000000e+00   1712s
  253110    4.5326806e+04   2.688781e+04   0.000000e+00   1716s
  253305    4.5367954e+04   4.192073e+04   0.000000e+00   1721s
  253695    4.5433314e+04   1.052956e+04   0.000000e+00   1728s
  253890    4.5456064e+04   1.036375e+04   0.000000e+00   1733s
  254085    4.5477595e+04   1.939271e+04   0.000000e+00   1737s
  254280    4.5503424e+04   1.234404e+04   0.000000e+00   1742s
  254475    4.5553474e+04   2.123557e+04   0.000000e+00   1747s
  254670    4.5574268e+04   2.944880e+04   0.000000e+00   1752s
  254865    4.5614319e+04   1.415354e+04   0.000000e+00   1756s
  255060    4.5645134e+04   1.189779e+04   0.000000e+00   1760s
  255450    4.5699795e+04   2.286059e+05   0.000000e+00   1767s
  255645    4.5727864e+04   4.359335e+04   0.000000e+00   1771s
  256230    4.5823140e+04   8.991176e+03   0.000000e+00   1779s
  256425    4.5849466e+04   2.054916e+04   0.000000e+00   1784s
  256620    4.5874194e+04   2.159758e+05   0.000000e+00   1788s
  256815    4.5892685e+04   1.159254e+04   0.000000e+00   1793s
  257010    4.5914152e+04   3.696405e+04   0.000000e+00   1797s
  257205    4.5929045e+04   1.515230e+04   0.000000e+00   1802s
  257400    4.5955202e+04   2.058101e+04   0.000000e+00   1806s
  257595    4.5982884e+04   2.363296e+04   0.000000e+00   1810s
  257985    4.6029595e+04   5.405033e+04   0.000000e+00   1819s
  258180    4.6047770e+04   6.214142e+04   0.000000e+00   1823s
  258375    4.6067163e+04   1.873402e+04   0.000000e+00   1828s
  258570    4.6086489e+04   2.219140e+04   0.000000e+00   1832s
  258765    4.6108620e+04   3.217423e+04   0.000000e+00   1837s
  258960    4.6134811e+04   3.779605e+04   0.000000e+00   1841s
  259155    4.6181822e+04   2.048250e+04   0.000000e+00   1845s
  259545    4.6233353e+04   3.514194e+04   0.000000e+00   1854s
  259740    4.6257060e+04   1.089470e+04   0.000000e+00   1858s
  260130    4.6307381e+04   1.793397e+04   0.000000e+00   1864s
  260325    4.6336109e+04   1.157462e+04   0.000000e+00   1868s
  260520    4.6358475e+04   9.464631e+03   0.000000e+00   1872s
  260715    4.6386198e+04   2.037049e+04   0.000000e+00   1876s
  261105    4.6440794e+04   2.018162e+04   0.000000e+00   1884s
  261300    4.6462090e+04   3.871444e+04   0.000000e+00   1888s
  261690    4.6506876e+04   1.575382e+04   0.000000e+00   1894s
  261885    4.6527513e+04   4.822818e+04   0.000000e+00   1897s
  262080    4.6552730e+04   8.394364e+03   0.000000e+00   1901s
  262275    4.6586053e+04   4.641636e+04   0.000000e+00   1905s
  262665    4.6637546e+04   1.114103e+05   0.000000e+00   1913s
  262860    4.6665239e+04   1.614264e+04   0.000000e+00   1918s
  263055    4.6704095e+04   1.674728e+04   0.000000e+00   1922s
  263250    4.6730879e+04   8.392873e+03   0.000000e+00   1926s
  263445    4.6761472e+04   2.748433e+04   0.000000e+00   1931s
  263640    4.6788521e+04   1.984549e+04   0.000000e+00   1936s
