solving instance mcnd arcs c45 3 6 sincos
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 64604 rows, 60898 columns and 415188 nonzeros
Model fingerprint: 0x637c13f1
Model has 588 function constraints treated as nonlinear
  294 SIN, 294 COS
Variable types: 60584 continuous, 314 integer (314 binary)
Coefficient statistics:
  Matrix range     [6e-01, 2e+03]
  Objective range  [1e+00, 1e+03]
  Bounds range     [1e+00, 1e+10]
  RHS range        [2e+01, 3e+03]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 608 rows and 628 columns
Presolve time: 1.43s
Presolved: 68700 rows, 60271 columns, 422772 nonzeros
Presolved model has 588 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 59977 continuous, 294 integer (294 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  106331   -1.1393088e+04   2.634666e+05   0.000000e+00    291s
  107195   -1.1319008e+04   2.514575e+05   0.000000e+00    295s
  108075   -1.1237353e+04   2.956305e+05   0.000000e+00    300s
  109077   -1.1155900e+04   5.769639e+05   0.000000e+00    306s
  110071   -1.1050305e+04   2.247256e+05   0.000000e+00    311s
  111063   -1.0968069e+04   2.937168e+05   0.000000e+00    316s
  111925   -1.0876312e+04   3.278373e+06   0.000000e+00    320s
  112937   -1.0786940e+04   1.802605e+05   0.000000e+00    325s
  113957   -1.0679976e+04   2.252309e+05   0.000000e+00    331s
  114811   -1.0600309e+04   2.677915e+05   0.000000e+00    335s
  115847   -1.0511020e+04   2.458270e+05   0.000000e+00    340s
  116867   -1.0407805e+04   2.377877e+05   0.000000e+00    346s
  117739   -1.0289277e+04   3.142015e+05   0.000000e+00    350s
  118601   -1.0157892e+04   2.348343e+05   0.000000e+00    355s
  119585   -1.0023504e+04   3.507429e+05   0.000000e+00    361s
  120455   -9.9322756e+03   6.019639e+05   0.000000e+00    365s
  121439   -9.8192000e+03   5.513894e+05   0.000000e+00    371s
  122301   -9.7178294e+03   2.757734e+05   0.000000e+00    376s
  123189   -9.6071295e+03   1.002658e+06   0.000000e+00    380s
  124013   -9.5158573e+03   1.379109e+06   0.000000e+00    385s
  125005   -9.4040473e+03   6.274100e+05   0.000000e+00    390s
  125989   -9.2631042e+03   3.536548e+05   0.000000e+00    396s
  126833   -9.1328086e+03   1.194676e+06   0.000000e+00    400s
  127815   -8.9783301e+03   2.433195e+05   0.000000e+00    405s
  128817   -8.8772720e+03   1.773226e+05   0.000000e+00    411s
  129659   -8.7550268e+03   3.328683e+05   0.000000e+00    415s
  130669   -8.6369242e+03   2.727187e+05   0.000000e+00    421s
  131541   -8.5078504e+03   2.384976e+05   0.000000e+00    425s
  132561   -8.3854537e+03   3.011003e+05   0.000000e+00    430s
  133581   -8.2684931e+03   1.775310e+05   0.000000e+00    436s
  134469   -8.1504604e+03   2.083074e+05   0.000000e+00    440s
  135357   -8.0291752e+03   7.073106e+06   0.000000e+00    445s
  136301   -7.9042891e+03   4.803544e+05   0.000000e+00    450s
  137329   -7.7529248e+03   1.412090e+05   0.000000e+00    456s
  138183   -7.6272880e+03   9.889851e+05   0.000000e+00    460s
  139117   -7.4733064e+03   2.628552e+06   0.000000e+00    465s
  139981   -7.3485837e+03   2.972329e+05   0.000000e+00    470s
  140869   -7.2256490e+03   1.979508e+05   0.000000e+00    475s
  141739   -7.0984834e+03   1.295456e+05   0.000000e+00    480s
  142609   -6.9733919e+03   2.293072e+05   0.000000e+00    485s
  143645   -6.8337667e+03   2.165364e+06   0.000000e+00    491s
  144525   -6.7016726e+03   1.976660e+06   0.000000e+00    495s
  145413   -6.5604729e+03   2.012201e+05   0.000000e+00    500s
  146397   -6.3963035e+03   2.009343e+05   0.000000e+00    505s
  147339   -6.2519915e+03   1.424714e+05   0.000000e+00    510s
  148347   -6.0862106e+03   2.080587e+06   0.000000e+00    516s
  149227   -5.9472992e+03   4.110602e+05   0.000000e+00    520s
  150263   -5.8041408e+03   1.380989e+05   0.000000e+00    525s
  151135   -5.6524606e+03   1.607328e+05   0.000000e+00    530s
  152227   -5.4654698e+03   2.171033e+05   0.000000e+00    536s
  153107   -5.3104219e+03   2.057084e+05   0.000000e+00    540s
  154247   -5.1249912e+03   2.456425e+05   0.000000e+00    546s
  155275   -4.7940702e+03   6.552684e+05   0.000000e+00    550s
  156287   -4.6346693e+03   6.458846e+05   0.000000e+00    555s
  157299   -4.4560893e+03   4.033494e+04   0.000000e+00    560s
  158439   -4.2898912e+03   3.827549e+05   0.000000e+00    565s
  159467   -4.1403108e+03   1.599438e+05   0.000000e+00    570s
  160625   -3.9430000e+03   7.194768e+05   0.000000e+00    576s
  161625   -3.7798107e+03   3.714153e+05   0.000000e+00    580s
  162645   -3.6101305e+03   1.112957e+06   0.000000e+00    585s
  163639   -3.4090108e+03   1.193146e+05   0.000000e+00    590s
  164675   -3.2450949e+03   1.172190e+05   0.000000e+00    595s
  165817   -3.0113913e+03   3.481500e+05   0.000000e+00    600s
  166835   -2.8319496e+03   3.208885e+05   0.000000e+00    605s
  168019   -2.6403243e+03   1.247217e+05   0.000000e+00    610s
  169047   -2.4814609e+03   3.445229e+05   0.000000e+00    615s
  170207   -2.2913494e+03   4.395188e+05   0.000000e+00    620s
  171367   -2.0816920e+03   3.131919e+05   0.000000e+00    625s
  172519   -1.8540518e+03   6.535355e+05   0.000000e+00    630s
  173651   -1.6406997e+03   1.026033e+06   0.000000e+00    635s
  174799   -1.4354754e+03   8.510028e+05   0.000000e+00    640s
  176105   -1.1864391e+03   1.416631e+06   0.000000e+00    645s
  177339   -9.6042186e+02   2.903823e+05   0.000000e+00    650s
  178627   -7.1428095e+02   1.284138e+05   0.000000e+00    656s
  179725   -5.1411589e+02   1.934449e+05   0.000000e+00    660s
  180969   -3.1407011e+02   3.488769e+04   0.000000e+00    665s
  182185   -1.1407914e+02   1.601985e+05   0.000000e+00    670s
  183409    1.1409650e+02   7.567214e+04   0.000000e+00    675s
  184715    3.2315961e+02   5.016283e+05   0.000000e+00    680s
  185959    5.2717284e+02   8.930428e+04   0.000000e+00    685s
  187175    7.5821127e+02   1.020760e+05   0.000000e+00    690s
  188351    9.6060276e+02   1.540777e+05   0.000000e+00    695s
  189537    1.1930125e+03   4.561701e+04   0.000000e+00    700s
  190929    1.4666599e+03   3.552801e+04   0.000000e+00    705s
  192105    1.6539306e+03   4.527198e+05   0.000000e+00    710s
  193383    1.9339651e+03   9.984883e+04   0.000000e+00    715s
  194719    2.2350554e+03   9.222304e+05   0.000000e+00    720s
  196041    2.5230283e+03   1.360443e+05   0.000000e+00    725s
  197447    2.7732282e+03   1.982150e+05   0.000000e+00    730s
  198725    3.0077590e+03   8.658358e+05   0.000000e+00    735s
  199895    3.1962530e+03   2.223494e+06   0.000000e+00    740s
  201125    3.4316794e+03   1.470316e+06   0.000000e+00    745s
  202523    3.7286993e+03   6.192361e+04   0.000000e+00    750s
  203783    3.9840665e+03   1.045059e+06   0.000000e+00    755s
  205063    4.2437982e+03   1.718331e+05   0.000000e+00    760s
  206373    4.5534661e+03   4.166181e+04   0.000000e+00    765s
  207503    4.7777982e+03   5.475771e+05   0.000000e+00    770s
  208833    4.9960068e+03   1.743167e+05   0.000000e+00    775s
  209983    5.1882631e+03   1.021152e+05   0.000000e+00    780s
  211273    5.4208623e+03   8.901152e+04   0.000000e+00    785s
  212373    5.5638829e+03   4.097574e+05   0.000000e+00    790s
  213593    5.8064860e+03   2.858760e+05   0.000000e+00    795s
  214913    6.0778440e+03   4.663713e+05   0.000000e+00    800s
  216043    6.2192602e+03   1.906000e+05   0.000000e+00    805s
  217253    6.4371458e+03   1.129946e+07   0.000000e+00    810s
  218623    6.6578274e+03   2.000136e+05   0.000000e+00    815s
  219873    6.8678362e+03   2.071151e+05   0.000000e+00    820s
  221073    7.0587809e+03   1.190420e+05   0.000000e+00    825s
  222521    7.4865830e+03   1.216665e+05   0.000000e+00    830s
  223957    9.5523037e+03   1.033641e+05   0.000000e+00    835s
  225327    9.8795618e+03   2.446746e+05   0.000000e+00    840s
  226827    1.0190344e+04   1.239899e+06   0.000000e+00    845s
  228267    1.0487481e+04   8.390155e+04   0.000000e+00    850s
  229697    1.0732920e+04   3.572839e+05   0.000000e+00    855s
  231037    1.0968324e+04   1.400214e+05   0.000000e+00    860s
  232317    1.1246919e+04   2.105556e+05   0.000000e+00    865s
  233627    1.1510010e+04   2.233580e+05   0.000000e+00    870s
  234827    1.2095785e+04   6.569902e+04   0.000000e+00    875s
  236047    1.2243511e+04   3.146240e+05   0.000000e+00    880s
  237177    1.2381914e+04   2.327272e+04   0.000000e+00    885s
  238417    1.2542922e+04   1.337651e+04   0.000000e+00    890s
  239617    1.2821409e+04   1.301292e+05   0.000000e+00    895s
  240767    1.2941535e+04   2.796975e+04   0.000000e+00    900s
  241917    1.3050405e+04   8.354779e+03   0.000000e+00    905s
  242977    1.3152665e+04   8.256991e+03   0.000000e+00    910s
  244117    1.3242201e+04   9.223628e+03   0.000000e+00    915s
  245227    1.3303500e+04   4.710451e+04   0.000000e+00    920s
  246277    1.3358574e+04   1.924678e+04   0.000000e+00    925s
  247257    1.3395005e+04   1.202497e+03   0.000000e+00    930s
  248237    1.3418181e+04   2.595522e+04   0.000000e+00    936s
  249057    1.3425717e+04   9.473806e+01   0.000000e+00    940s
  249239    1.3426057e+04   0.000000e+00   0.000000e+00    942s
  249239    1.3426057e+04   0.000000e+00   0.000000e+00    942s

Root relaxation: objective 1.342606e+04, 249239 iterations, 937.76 seconds (348.64 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 13426.0567    0  879          - 13426.0567      -     -  942s
H    0     0                    373468.03472 13426.0567  96.4%     -  942s
     0     0 51932.6879    0  505 373468.035 51932.6879  86.1%     - 1068s
H    0     0                    231478.41161 52098.0633  77.5%     - 1078s
     0     0 58894.3686    0  447 231478.412 58894.3686  74.6%     - 1194s
     0     0 61428.3872    0  458 231478.412 61428.3872  73.5%     - 1290s
H    0     0                    208361.61909 61449.4528  70.5%     - 1297s
     0     0 61548.3624    0  406 208361.619 61548.3624  70.5%     - 1315s
     0     0 62902.9193    0  410 208361.619 62902.9193  69.8%     - 1370s
H    0     0                    194007.82681 62902.9831  67.6%     - 1376s
     0     0 62977.8024    0  388 194007.827 62977.8024  67.5%     - 1391s
     0     0 63681.5366    0  420 194007.827 63681.5366  67.2%     - 1442s
H    0     0                    192538.38333 63687.3077  66.9%     - 1449s
     0     0 63709.5232    0  401 192538.383 63709.5232  66.9%     - 1460s
     0     0 63855.5534    0  413 192538.383 63855.5534  66.8%     - 1482s
H    0     0                    187043.40174 63855.6474  65.9%     - 1488s
     0     0 63871.4040    0  383 187043.402 63871.4040  65.9%     - 1495s
     0     0 64081.4214    0  387 187043.402 64081.4214  65.7%     - 1523s
H    0     0                    183570.46582 64086.2344  65.1%     - 1529s
     0     0 64092.1247    0  379 183570.466 64092.1247  65.1%     - 1536s
     0     0 64144.7836    0  401 183570.466 64144.7836  65.1%     - 1548s
H    0     0                    127126.82682 64144.8497  49.5%     - 1550s
H    0     0                    126817.96634 64144.8497  49.4%     - 1550s
H    0     0                    123653.16839 64144.8497  48.1%     - 1551s
H    0     0                    123584.07660 64144.8497  48.1%     - 1555s
H    0     0                    123584.07654 64144.8497  48.1%     - 1556s
     0     0 64151.8987    0  373 123584.077 64151.8987  48.1%     - 1560s
     0     0 64168.7866    0  371 123584.077 64168.7866  48.1%     - 1568s
     0     0 64171.7210    0  363 123584.077 64171.7210  48.1%     - 1578s
     0     0 64198.5086    0  379 123584.077 64198.5086  48.1%     - 1589s
     0     0 64207.2492    0  371 123584.077 64207.2492  48.0%     - 1602s
     0     0 64215.8457    0  388 123584.077 64215.8457  48.0%     - 1606s
     0     0 64218.1468    0  361 123584.077 64218.1468  48.0%     - 1612s
     0     0 64221.9772    0  397 123584.077 64221.9772  48.0%     - 1615s
     0     0 64222.0198    0  397 123584.077 64222.0198  48.0%     - 1616s
     0     2 64222.0299    0  397 123584.077 64222.0299  48.0%     - 1764s
     1     3 64247.7209    1  401 123584.077 64222.0325  48.0%   871 1769s
     2     4 64890.9322    1  360 123584.077 64247.7856  48.0%  1724 1784s
     3     5 64268.4989    2  395 123584.077 64247.8690  48.0%  1527 1791s
     4     6 64720.4291    2  380 123584.077 64268.5045  48.0%  1829 1807s
     5     7 64297.0538    3  371 123584.077 64268.5045  48.0%  1736 1815s
     6     8 64356.9197    4  377 123584.077 64268.5045  48.0%  2114 1837s
     7     9 64627.8900    4  384 123584.077 64268.5045  48.0%  2300 1856s
     8    10 64365.5392    5  383 123584.077 64268.5045  48.0%  2097 1860s
     9    11 64908.1288    5  364 123584.077 64268.5045  48.0%  2123 1873s
    10    12 64372.2453    6  374 123584.077 64268.5045  48.0%  2018 1878s
    11    13 64991.1321    6  390 123584.077 64268.5045  48.0%  2111 1891s
    12    14 64380.5902    7  368 123584.077 64268.5045  48.0%  1997 1895s
    13    15 64890.3600    7  356 123584.077 64268.5045  48.0%  2079 1909s
    14    16 64389.3399    8  367 123584.077 64268.5045  48.0%  2014 1914s
    15    17 64993.0643    8  363 123584.077 64268.5045  48.0%  2204 1936s
    16    18 64400.6144    9  356 123584.077 64268.5045  48.0%  2671 1976s
    17    19 64624.6502    9  335 123584.077 64268.5045  48.0%  2785 1997s
    18    20 64409.7177   10  344 123584.077 64268.5045  48.0%  2671 2001s
    19    21 64842.3166   10  343 123584.077 64268.5045  48.0%  2662 2014s
    20    22 64457.3731   11  365 123584.077 64268.5045  48.0%  2748 2036s
    21    23 64630.5537   11  343 123584.077 64268.5045  48.0%  2736 2046s
    22    24 64467.9246   12  352 123584.077 64268.5045  48.0%  2901 2071s
    24    26 64492.4089   14  359 123584.077 64268.5045  48.0%  2765 2082s
    25    27 64750.8729   14  335 123584.077 64268.5045  48.0%  2775 2098s
    26    28 64563.9165   15  339 123584.077 64268.5045  48.0%  2789 2111s
    27    29 64549.2397   15  346 123584.077 64268.5045  48.0%  2766 2123s
    28    30 64569.6522   16  367 123584.077 64268.5045  48.0%  2703 2129s
    29    31 64590.6752   17  374 123584.077 64268.5045  48.0%  2705 2142s
    31    33 64641.4686   18  364 123584.077 64268.5045  48.0%  2637 2155s
    32    34 64602.3305   18  354 123584.077 64268.5045  48.0%  2974 2210s
    33    35 64628.9373   19  341 123584.077 64268.5045  48.0%  3227 2220s
    34    36 64622.3752   19  348 123584.077 64268.5045  48.0%  3435 2233s
    35    37 64640.2309   20  349 123584.077 64268.5045  48.0%  3762 2250s
    36    38 65133.5610   20  342 123584.077 64268.5045  48.0%  3775 2284s
    37    39 64653.7655   21  349 123584.077 64268.5045  48.0%  3934 2295s
    38    40 64687.5282   22  325 123584.077 64268.5045  48.0%  3894 2311s
    39    41 64777.6242   22  363 123584.077 64268.5045  48.0%  4022 2365s
    40    42 64948.0802   23  321 123584.077 64268.5045  48.0%  4009 2384s
    41    43 64736.0413   23  336 123584.077 64268.5045  48.0%  4571 2469s
    42    44 64749.7023   24  315 123584.077 64268.5045  48.0%  4944 2546s
    43    45 64904.7993   24  340 123584.077 64268.5045  48.0%  4926 2570s
    44    46 65109.3551   25  349 123584.077 64268.5045  48.0%  4881 2586s
    45    47 64777.6722   25  335 123584.077 64268.5045  48.0%  5030 2598s
    46    48 64806.5536   26  346 123584.077 64268.5045  48.0%  4962 2610s
    47    49 64841.6016   26  325 123584.077 64268.5045  48.0%  4904 2623s
    48    50 64822.2153   27  336 123584.077 64268.5045  48.0%  4928 2648s
    49    51 64965.8734   27  334 123584.077 64268.5045  48.0%  5070 2661s
    50    52 64837.9020   28  350 123584.077 64268.5045  48.0%  5050 2680s
    51    53 65226.7045   28  341 123584.077 64268.5045  48.0%  5009 2695s
    52    54 65098.9630   29  333 123584.077 64268.5045  48.0%  5004 2714s
    53    55 64915.7270   29  339 123584.077 64268.5045  48.0%  5129 2725s
    54    56 64989.0545   30  353 123584.077 64268.5045  48.0%  5083 2743s
    55    57 65194.1512   30  360 123584.077 64268.5045  48.0%  5037 2758s
    56    58 64997.1667   31  361 123584.077 64268.5045  48.0%  4972 2764s
    57    59 65011.1382   32  336 123584.077 64268.5045  48.0%  4903 2770s
    58    60 65026.5841   33  362 123584.077 64268.5045  48.0%  4832 2775s
    59    61 65049.7211   33  349 123584.077 64268.5045  48.0%  4823 2795s
    60    62 65039.1859   34  347 123584.077 64268.5045  48.0%  5085 2857s
    61    63 65053.3352   34  344 123584.077 64268.5045  48.0%  5173 2867s
    62    64 65047.1712   35  342 123584.077 64268.5045  48.0%  5203 2896s
    63    65 65105.3987   35  358 123584.077 64268.5045  48.0%  5312 2909s
    64    66 65058.4787   36  340 123584.077 64268.5045  48.0%  5236 2911s
    65    67 65064.0237   37  338 123584.077 64268.5045  48.0%  5168 2915s
    66    68 65095.0692   37  334 123584.077 64268.5045  48.0%  5185 2943s
    67    69 65089.6598   38  353 123584.077 64268.5045  48.0%  5123 2949s
    68    70 65142.1820   38  326 123584.077 64268.5045  48.0%  5135 2972s
    69    71 65090.1428   39  339 123584.077 64268.5045  48.0%  5143 2979s
    70    72 65093.3069   40  339 123584.077 64268.5045  48.0%  5078 2983s
    71    73 65121.9704   41  335 123584.077 64268.5045  48.0%  5036 2996s
    72    74 65407.1970   41  341 123584.077 64268.5045  48.0%  5063 3054s
    73    75 65151.8287   42  331 123584.077 64268.5045  48.0%  5112 3086s
    74    76 65153.3354   42  330 123584.077 64268.5045  48.0%  5061 3094s
    75    77 65171.9638   43  325 123584.077 64268.5045  48.0%  5062 3115s
    76    78 65236.3914   43  289 123584.077 64268.5045  48.0%  5022 3123s
    77    79 65177.7669   44  327 123584.077 64268.5045  48.0%  5467 3227s
    78    80 65589.6608   44  299 123584.077 64268.5045  48.0%  5439 3241s
    79    81 65192.9849   45  341 123584.077 64268.5045  48.0%  5384 3248s
    80    82 65263.9830   45  318 123584.077 64268.5045  48.0%  5407 3277s
    81    83 65199.6732   46  328 123584.077 64268.5045  48.0%  5406 3297s
    82    84 65272.2477   46  322 123584.077 64268.5045  48.0%  5370 3310s
    85    87 65250.8007   49  334 123584.077 64268.5045  48.0%  5225 3330s
    86    88 65269.7830   49  301 123584.077 64268.5045  48.0%  5181 3338s
    87    89 65258.2183   50  336 123584.077 64268.5045  48.0%  5153 3351s
    88    90 65278.6699   51  307 123584.077 64268.5045  48.0%  5104 3356s
    89    91 65283.8555   51  330 123584.077 64268.5045  48.0%  5062 3363s
    90    92 65282.1326   52  302 123584.077 64268.5045  48.0%  5011 3366s
    91    93 66169.0164   52  287 123584.077 64268.5045  48.0%  4979 3376s
    92    94 65291.2514   53  289 123584.077 64268.5045  48.0%  4964 3389s
    93    95 65302.2172   54  305 123584.077 64268.5045  48.0%  4980 3413s
    94    96 65351.9999   54  297 123584.077 64268.5045  48.0%  4943 3422s
    95    97 65313.1344   55  289 123584.077 64268.5045  48.0%  4909 3429s
    96    98 65314.4951   56  287 123584.077 64268.5045  48.0%  4859 3430s
    97    99 65320.8241   57  302 123584.077 64268.5045  48.0%  4854 3445s
    99   101 65328.3068   59  301 123584.077 64268.5045  48.0%  4769 3452s
   100   102 65336.2760   60  303 123584.077 64268.5045  48.0%  4759 3466s
   101   103 65339.2498   61  309 123584.077 64268.5045  48.0%  4723 3470s
   102   104 65490.0890   62  307 123584.077 64268.5045  48.0%  4690 3477s
   103   105 65443.6793   62  286 123584.077 64268.5045  48.0%  4660 3484s
   104   106 65449.0189   63  293 123584.077 64268.5045  48.0%  4656 3499s
   105   107 65453.6922   64  282 123584.077 64268.5045  48.0%  4614 3500s
   107   109 66338.2526   65  261 123584.077 64268.5045  48.0%  4548 3509s
   108   110 65493.7499   66  297 123584.077 64268.5045  48.0%  4519 3516s
   109   111 65520.4952   66  294 123584.077 64268.5045  48.0%  4486 3520s
   110   112 65522.5488   67  277 123584.077 64268.5045  48.0%  4463 3529s
   111   113 65560.2913   67  271 123584.077 64268.5045  48.0%  4437 3537s
   113   115 65550.9500   69  262 123584.077 64268.5045  48.0%  4436 3566s
   114   116 65684.5808   69  286 123584.077 64268.5045  48.0%  4416 3576s
   116   118 65562.9380   71  264 123584.077 64268.5045  48.0%  4367 3587s
   117   119 65605.4180   71  266 123584.077 64268.5045  48.0%  4341 3593s
   118   120 65567.2743   72  257 123584.077 64268.5045  48.0%  4309 3596s

Cutting planes:
  Gomory: 48
  Lift-and-project: 2
  Implied bound: 200
  MIR: 41
  Flow cover: 148
  Relax-and-lift: 151

Explored 120 nodes (862234 simplex iterations) in 3600.02 seconds (1509.67 work units)
Thread count was 1 (of 56 available processors)

Solution count 10: 123584 123653 126818 ... 231478

Time limit reached
Best objective 1.235840765439e+05, best bound 6.426850454081e+04, gap 47.9961%

User-callback calls 65270, time in user-callback 0.39 sec
primal_bound = 123584.07654388131, dual_bound = 64268.504540813585, gap = 47.99612835396832, time = 3600.04
