solving instance mcnd arcs c46 3 6 pardivexp
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 64192 rows, 60484 columns and 412072 nonzeros
Model fingerprint: 0x1ac995a6
Model has 584 function constraints treated as nonlinear
  292 EXP, 292 POW
Variable types: 60172 continuous, 312 integer (312 binary)
Coefficient statistics:
  Matrix range     [3e-02, 7e+03]
  Objective range  [1e+00, 3e+03]
  Bounds range     [2e+01, 1e+10]
  RHS range        [5e-01, 7e+01]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 585 rows and 605 columns
Presolve time: 1.79s
Presolved: 66235 rows, 59880 columns, 408284 nonzeros
Presolved model has 292 bilinear constraint(s)
Presolved model has 292 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 59588 continuous, 292 integer (292 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   65922    2.0866829e+04   2.066943e+07   0.000000e+00    150s
   66962    2.1016898e+04   5.164616e+05   0.000000e+00    155s
   68062    2.1155232e+04   1.698017e+07   0.000000e+00    160s
   69042    2.1269725e+04   1.244039e+07   0.000000e+00    165s
   70162    2.1482859e+04   9.104579e+06   0.000000e+00    170s
   71212    2.1640985e+04   1.396849e+07   0.000000e+00    175s
   72242    2.1791325e+04   5.298365e+05   0.000000e+00    180s
   73152    2.1925993e+04   4.603164e+06   0.000000e+00    185s
   74122    2.2049886e+04   4.072315e+06   0.000000e+00    190s
   75052    2.2186909e+04   5.087289e+06   0.000000e+00    195s
   76052    2.2353244e+04   4.274898e+07   0.000000e+00    200s
   76962    2.2499829e+04   1.814547e+06   0.000000e+00    205s
   77892    2.2614566e+04   2.214959e+06   0.000000e+00    210s
   78862    2.2718951e+04   5.149341e+05   0.000000e+00    215s
   79732    2.2843954e+04   6.284968e+05   0.000000e+00    220s
   80672    2.2961778e+04   5.621856e+05   0.000000e+00    225s
   81592    2.3062767e+04   4.013177e+06   0.000000e+00    230s
   82442    2.3149116e+04   4.984903e+05   0.000000e+00    235s
   83392    2.3241734e+04   1.462457e+06   0.000000e+00    240s
   84262    2.3345536e+04   1.749345e+07   0.000000e+00    246s
   85042    2.3464157e+04   2.729658e+07   0.000000e+00    250s
   85862    2.3570133e+04   5.462829e+07   0.000000e+00    255s
   86822    2.3703799e+04   6.200158e+06   0.000000e+00    260s
   87662    2.3819983e+04   2.087517e+06   0.000000e+00    265s
   88402    2.3926524e+04   6.082230e+06   0.000000e+00    270s
   89312    2.4045802e+04   1.085985e+07   0.000000e+00    275s
   90202    2.4180271e+04   7.210212e+05   0.000000e+00    280s
   91062    2.4304330e+04   6.908478e+05   0.000000e+00    285s
   92002    2.4443265e+04   4.364352e+06   0.000000e+00    290s
   92862    2.4583382e+04   6.576074e+06   0.000000e+00    295s
   93822    2.4745491e+04   1.156829e+06   0.000000e+00    301s
   94692    2.4914315e+04   7.506370e+06   0.000000e+00    305s
   95642    2.5095302e+04   6.294319e+05   0.000000e+00    310s
   96572    2.5270906e+04   4.846871e+06   0.000000e+00    315s
   97492    2.5448397e+04   8.195739e+05   0.000000e+00    320s
   98422    2.5581680e+04   9.884042e+06   0.000000e+00    325s
   99342    2.5753220e+04   4.503935e+06   0.000000e+00    330s
  100302    2.5950966e+04   2.642105e+06   0.000000e+00    335s
  101162    2.6097721e+04   2.222973e+05   0.000000e+00    340s
  102022    2.6250792e+04   2.564634e+06   0.000000e+00    345s
  102902    2.6405066e+04   8.545039e+06   0.000000e+00    350s
  103702    2.6537900e+04   3.586046e+05   0.000000e+00    355s
  104462    2.6668235e+04   1.565134e+06   0.000000e+00    360s
  105242    2.6812052e+04   4.279897e+06   0.000000e+00    365s
  106062    2.6981503e+04   2.610630e+06   0.000000e+00    370s
  106872    2.7154123e+04   4.470160e+06   0.000000e+00    375s
  107682    2.7312477e+04   1.340198e+06   0.000000e+00    380s
  108462    2.7430200e+04   8.879030e+06   0.000000e+00    385s
  109412    2.7588294e+04   1.645853e+07   0.000000e+00    390s
  110222    2.7722749e+04   2.508536e+06   0.000000e+00    395s
  110982    2.7869908e+04   7.471738e+06   0.000000e+00    400s
  111812    2.8046424e+04   1.636293e+06   0.000000e+00    405s
  112672    2.8201961e+04   2.923508e+06   0.000000e+00    410s
  113442    2.8355427e+04   1.074716e+06   0.000000e+00    415s
  114242    2.8527897e+04   9.340232e+05   0.000000e+00    420s
  115122    2.8717120e+04   8.814605e+06   0.000000e+00    426s
  115962    2.8848965e+04   2.449485e+05   0.000000e+00    431s
  116712    2.8993721e+04   7.676619e+06   0.000000e+00    435s
  117552    2.9190389e+04   9.636610e+05   0.000000e+00    440s
  118392    2.9378528e+04   4.356092e+05   0.000000e+00    445s
  119212    2.9563614e+04   3.438312e+06   0.000000e+00    451s
  119972    2.9697078e+04   6.802936e+06   0.000000e+00    455s
  120782    2.9869827e+04   1.683083e+07   0.000000e+00    460s
  121572    3.0040593e+04   1.647727e+06   0.000000e+00    466s
  122232    3.0176592e+04   3.443239e+06   0.000000e+00    470s
  123012    3.0346281e+04   2.439023e+05   0.000000e+00    475s
  123762    3.0501528e+04   7.899140e+06   0.000000e+00    480s
  124542    3.0701772e+04   1.714524e+06   0.000000e+00    485s
  125232    3.0830131e+04   5.131090e+05   0.000000e+00    490s
  126022    3.1020423e+04   2.773265e+06   0.000000e+00    495s
  126792    3.1178240e+04   9.778895e+05   0.000000e+00    500s
  127502    3.1337065e+04   5.563600e+05   0.000000e+00    505s
  128152    3.1445359e+04   2.496956e+05   0.000000e+00    510s
  128912    3.1604204e+04   1.048711e+07   0.000000e+00    515s
  129592    3.1719324e+04   8.564397e+05   0.000000e+00    520s
  130352    3.1876794e+04   4.514458e+07   0.000000e+00    525s
  131142    3.2046768e+04   1.530137e+05   0.000000e+00    531s
  131862    3.2190045e+04   2.321995e+06   0.000000e+00    535s
  132672    3.2364659e+04   4.554681e+05   0.000000e+00    540s
  133442    3.2548727e+04   1.994666e+05   0.000000e+00    545s
  134292    3.2725403e+04   2.095681e+07   0.000000e+00    550s
  135082    3.2899148e+04   7.719134e+06   0.000000e+00    555s
  135882    3.3078439e+04   2.042350e+06   0.000000e+00    560s
  136612    3.3262553e+04   8.682258e+05   0.000000e+00    565s
  137382    3.3442969e+04   7.693838e+05   0.000000e+00    570s
  138152    3.3620733e+04   2.493464e+06   0.000000e+00    575s
  138912    3.3808938e+04   3.000265e+06   0.000000e+00    580s
  139692    3.4005280e+04   1.250744e+06   0.000000e+00    585s
  140432    3.4162870e+04   2.080724e+06   0.000000e+00    590s
  141202    3.4287274e+04   1.592803e+06   0.000000e+00    595s
  141942    3.4436637e+04   8.621829e+05   0.000000e+00    600s
  142682    3.4589253e+04   7.118781e+05   0.000000e+00    605s
  143502    3.4765602e+04   1.244149e+07   0.000000e+00    610s
  144292    3.4956405e+04   1.290148e+07   0.000000e+00    615s
  145162    3.5130998e+04   8.461469e+05   0.000000e+00    620s
  145872    3.5285213e+04   2.402640e+06   0.000000e+00    625s
  146712    3.5483833e+04   2.510786e+06   0.000000e+00    630s
  147452    3.5628373e+04   1.062394e+06   0.000000e+00    635s
  148182    3.5793952e+04   8.389998e+06   0.000000e+00    640s
  148912    3.5944128e+04   5.150400e+05   0.000000e+00    645s
  149742    3.6109395e+04   4.369397e+05   0.000000e+00    650s
  150572    3.6293438e+04   1.226563e+06   0.000000e+00    655s
  151362    3.6456116e+04   2.581602e+05   0.000000e+00    660s
  152152    3.6603850e+04   7.529244e+05   0.000000e+00    665s
  152902    3.6757472e+04   6.911524e+05   0.000000e+00    670s
  153642    3.6920218e+04   2.164160e+06   0.000000e+00    675s
  154432    3.7071747e+04   1.066780e+06   0.000000e+00    681s
  155132    3.7215168e+04   5.615936e+05   0.000000e+00    685s
  155852    3.7379152e+04   1.111118e+06   0.000000e+00    690s
  156562    3.7546348e+04   4.793382e+05   0.000000e+00    695s
  157382    3.7727159e+04   2.280572e+06   0.000000e+00    701s
  158122    3.7882070e+04   7.247545e+06   0.000000e+00    705s
  158822    3.8008855e+04   6.677111e+05   0.000000e+00    710s
  159682    3.8152751e+04   6.138477e+06   0.000000e+00    715s
  160452    3.8283220e+04   5.653635e+06   0.000000e+00    720s
  161182    3.8402556e+04   4.451067e+06   0.000000e+00    725s
  162012    3.8551356e+04   2.545709e+06   0.000000e+00    730s
  162772    3.8693747e+04   9.771123e+05   0.000000e+00    735s
  163532    3.8838699e+04   3.994071e+06   0.000000e+00    740s
  164312    3.8995316e+04   7.304017e+06   0.000000e+00    745s
  165042    3.9127133e+04   4.450218e+05   0.000000e+00    750s
  165792    3.9260214e+04   7.366427e+05   0.000000e+00    755s
  166632    3.9394171e+04   2.586058e+07   0.000000e+00    760s
  167362    3.9492938e+04   4.999317e+05   0.000000e+00    765s
  168132    3.9629719e+04   8.908771e+05   0.000000e+00    770s
  168992    3.9783622e+04   1.233018e+05   0.000000e+00    776s
  169692    3.9897339e+04   8.885706e+06   0.000000e+00    780s
  170462    4.0007257e+04   2.424451e+05   0.000000e+00    785s
  171122    4.0100454e+04   2.081558e+05   0.000000e+00    790s
  171902    4.0223592e+04   1.770988e+05   0.000000e+00    796s
  172632    4.0328266e+04   1.219305e+06   0.000000e+00    801s
  173322    4.0446249e+04   2.084377e+05   0.000000e+00    806s
  174012    4.0549367e+04   1.757541e+06   0.000000e+00    810s
  174732    4.0665438e+04   2.566710e+05   0.000000e+00    815s
  175532    4.0763990e+04   4.948956e+05   0.000000e+00    821s
  176202    4.0854343e+04   1.036520e+06   0.000000e+00    825s
Warning: Markowitz tolerance tightened to 0.03125
  176922    4.0966485e+04   6.379696e+05   0.000000e+00    830s
  177722    4.1091618e+04   2.244190e+05   0.000000e+00    835s
  178442    4.1196449e+04   6.294750e+05   0.000000e+00    840s
  179192    4.1303914e+04   1.857719e+06   0.000000e+00    845s
  179962    4.1401647e+04   5.922349e+06   0.000000e+00    851s
  180692    4.1496600e+04   1.401252e+06   0.000000e+00    855s
  181462    4.1587234e+04   1.413263e+07   0.000000e+00    860s
  182182    4.1683957e+04   5.744291e+06   0.000000e+00    865s
  182972    4.1785315e+04   8.825931e+06   0.000000e+00    870s
  183712    4.1867622e+04   5.906895e+05   0.000000e+00    875s
  184452    4.1952729e+04   1.313091e+05   0.000000e+00    880s
  185212    4.2039581e+04   1.472861e+06   0.000000e+00    886s
  185922    4.2113403e+04   6.439118e+05   0.000000e+00    891s
  186622    4.2184044e+04   1.189074e+05   0.000000e+00    895s
  187382    4.2259700e+04   5.611046e+04   0.000000e+00    900s
  188042    4.2335428e+04   1.796055e+05   0.000000e+00    905s
  188822    4.2404123e+04   3.708649e+05   0.000000e+00    910s
  189542    4.2476089e+04   2.576706e+05   0.000000e+00    915s
  190232    4.2542771e+04   4.935466e+06   0.000000e+00    920s
  191022    4.2620277e+04   2.207100e+06   0.000000e+00    925s
  191712    4.2671559e+04   1.221535e+05   0.000000e+00    930s
  192422    4.2731087e+04   6.873107e+05   0.000000e+00    935s
  193092    4.2786120e+04   2.935596e+05   0.000000e+00    940s
  193842    4.2854642e+04   1.249911e+05   0.000000e+00    945s
  194622    4.2921303e+04   8.172303e+05   0.000000e+00    950s
  195352    4.2983585e+04   5.759165e+05   0.000000e+00    955s
  196102    4.3048185e+04   3.296713e+06   0.000000e+00    960s
  196822    4.3114205e+04   1.143880e+06   0.000000e+00    965s
  197572    4.3176264e+04   1.770136e+06   0.000000e+00    970s
  198322    4.3235915e+04   7.353200e+04   0.000000e+00    975s
  199032    4.3286320e+04   2.698718e+05   0.000000e+00    980s
  199742    4.3327753e+04   2.095532e+05   0.000000e+00    985s
  200462    4.3373294e+04   6.248495e+04   0.000000e+00    991s
  201152    4.3420829e+04   5.088995e+04   0.000000e+00    995s
  201852    4.3463855e+04   3.175177e+05   0.000000e+00   1001s
  202572    4.3514916e+04   4.331907e+04   0.000000e+00   1006s
  203272    4.3562469e+04   1.672766e+05   0.000000e+00   1010s
  203982    4.3610725e+04   4.128342e+04   0.000000e+00   1015s
  204722    4.3646215e+04   2.567695e+06   0.000000e+00   1020s
  205442    4.3682810e+04   6.073809e+05   0.000000e+00   1025s
  206192    4.3721423e+04   3.509884e+04   0.000000e+00   1030s
  206962    4.3758525e+04   7.695100e+04   0.000000e+00   1035s
  207702    4.3790062e+04   2.274974e+05   0.000000e+00   1040s
  208492    4.3824224e+04   5.836169e+04   0.000000e+00   1045s
  209242    4.3856370e+04   1.501456e+05   0.000000e+00   1050s
  210012    4.3891009e+04   4.146963e+04   0.000000e+00   1055s
  210782    4.3922059e+04   7.550150e+04   0.000000e+00   1060s
  211552    4.3950515e+04   1.664220e+04   0.000000e+00   1065s
  212312    4.3972736e+04   2.896287e+05   0.000000e+00   1070s
  213042    4.3997638e+04   4.552204e+04   0.000000e+00   1075s
  213832    4.4022624e+04   1.817199e+05   0.000000e+00   1080s
  214652    4.4044217e+04   1.451984e+04   0.000000e+00   1085s
  215392    4.4064406e+04   3.512957e+04   0.000000e+00   1090s
  216212    4.4082329e+04   2.463495e+04   0.000000e+00   1095s
  216982    4.4097271e+04   8.432865e+04   0.000000e+00   1100s
  217782    4.4113418e+04   5.865375e+04   0.000000e+00   1106s
  218482    4.4125648e+04   1.534846e+04   0.000000e+00   1111s
  219182    4.4140568e+04   1.376599e+04   0.000000e+00   1115s
  219952    4.4152989e+04   1.740519e+05   0.000000e+00   1120s
  220742    4.4166167e+04   1.833867e+04   0.000000e+00   1125s
  221472    4.4174384e+04   5.031668e+03   0.000000e+00   1130s
  222212    4.4185210e+04   1.942492e+04   0.000000e+00   1135s
  223032    4.4192613e+04   5.353158e+03   0.000000e+00   1141s
  223782    4.4195828e+04   8.945461e+03   0.000000e+00   1146s
  224462    4.4198760e+04   6.537215e+02   0.000000e+00   1151s
  225132    4.4200556e+04   1.033564e+03   0.000000e+00   1155s
  225842    4.4201841e+04   3.276946e+02   0.000000e+00   1160s
  226512    4.4202284e+04   8.838163e+02   0.000000e+00   1165s
  227292    4.4202657e+04   3.610794e+03   0.000000e+00   1171s
  228012    4.4202829e+04   3.420824e+03   0.000000e+00   1175s
  228322    4.4202808e+04   0.000000e+00   0.000000e+00   1177s
  228322    4.4202808e+04   0.000000e+00   0.000000e+00   1177s

Root relaxation: objective 4.420281e+04, 228322 iterations, 1172.83 seconds (521.72 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 44202.8080    0  278          - 44202.8080      -     - 1177s
     0     0 44238.3202    0  246          - 44238.3202      -     - 1203s
H    0     0                    223078.36827 44238.3233  80.2%     - 1205s
H    0     0                    220746.88262 44238.3233  80.0%     - 1206s
H    0     0                    220740.80525 44238.3233  80.0%     - 1206s
H    0     0                    220648.75025 44238.3233  80.0%     - 1207s
H    0     0                    215984.62075 44238.3233  79.5%     - 1208s
     0     0 44240.8846    0  255 215984.621 44240.8846  79.5%     - 1215s
     0     0 44242.7065    0  252 215984.621 44242.7065  79.5%     - 1225s
     0     0 44242.8949    0  251 215984.621 44242.8949  79.5%     - 1233s
     0     0 44251.4536    0  249 215984.621 44251.4536  79.5%     - 1252s
     0     0 44251.4662    0  249 215984.621 44251.4662  79.5%     - 1256s
     0     0 44252.8035    0  246 215984.621 44252.8035  79.5%     - 1267s
     0     0 44253.1758    0  249 215984.621 44253.1758  79.5%     - 1274s
     0     0 44253.5085    0  249 215984.621 44253.5085  79.5%     - 1276s
     0     0 44253.5141    0  249 215984.621 44253.5141  79.5%     - 1282s
     0     0 44254.5097    0  248 215984.621 44254.5097  79.5%     - 1288s
     0     0 44254.5444    0  248 215984.621 44254.5444  79.5%     - 1293s
     0     0 44255.8740    0  248 215984.621 44255.8740  79.5%     - 1299s
     0     0 44256.0062    0  248 215984.621 44256.0062  79.5%     - 1305s
     0     0 44256.4212    0  245 215984.621 44256.4212  79.5%     - 1309s
     0     0 44256.4326    0  247 215984.621 44256.4326  79.5%     - 1315s
     0     0 44258.0122    0  247 215984.621 44258.0122  79.5%     - 1322s
     0     0 44258.1638    0  250 215984.621 44258.1638  79.5%     - 1328s
     0     0 44258.6059    0  249 215984.621 44258.6059  79.5%     - 1331s
     0     0 44258.6129    0  252 215984.621 44258.6129  79.5%     - 1336s
     0     0 44258.6410    0  252 215984.621 44258.6410  79.5%     - 1337s
H    0     0                    215981.01166 44258.6410  79.5%     - 1443s
H    0     0                    207726.13443 44258.6410  78.7%     - 1447s
H    0     0                    204926.83136 44258.6410  78.4%     - 1474s
     0     2 44258.6611    0  252 204926.831 44258.6611  78.4%     - 1534s
     1     3 44371.5261    1  248 204926.831 44258.6689  78.4%  8328 1582s
     2     4 44494.5272    1  253 204926.831 44371.5270  78.3%  9627 1644s
     3     5 44609.4539    2  245 204926.831 44371.5270  78.3%  8890 1684s
     4     6 44505.4781    2  271 204926.831 44494.5300  78.3% 10003 1762s
     5     7 44545.9687    3  265 204926.831 44494.5300  78.3%  9172 1795s
     6     8 44818.4652    3  248 204926.831 44494.5300  78.3%  9574 1859s
     7     9 44565.5732    4  263 204926.831 44494.5300  78.3%  8790 1882s
     8    10 44602.4335    5  265 204926.831 44494.5300  78.3%  8420 1916s
     9    11 44814.2322    5  246 204926.831 44494.5300  78.3%  8640 1975s
    10    12 44701.3269    6  264 204926.831 44494.5300  78.3%  8989 2024s
    11    13 44731.1373    6  264 204926.831 44494.5300  78.3%  9500 2176s
    12    14 44728.5853    7  264 204926.831 44494.5300  78.3%  9549 2216s
    13    15 45110.5019    7  253 204926.831 44494.5300  78.3% 10733 2309s
    14    16 44824.0628    8  260 204926.831 44494.5300  78.3% 10921 2361s
    15    17 45106.4609    8  232 204926.831 44494.5300  78.3% 10867 2414s
    16    18 44932.6813    9  265 204926.831 44494.5300  78.3% 10626 2517s
    17    19 45012.2897    9  245 204926.831 44494.5300  78.3% 10901 2574s
    18    20 44973.6939   10  246 204926.831 44494.5300  78.3% 10673 2612s
    19    21 45653.6120   10  232 204926.831 44494.5300  78.3% 10769 2678s
    20    22 45068.2348   11  259 204926.831 44494.5300  78.3% 10751 2716s
    21    23 45635.6896   11  240 204926.831 44494.5300  78.3% 10803 2776s
    22    24 45086.7012   12  257 204926.831 44494.5300  78.3% 10472 2792s
    23    25 45110.0252   13  261 204926.831 44494.5300  78.3% 10417 2827s
    24    26 45269.2416   14  267 204926.831 44494.5300  78.3% 10265 2861s
    25    27 45240.5429   14  257 204926.831 44494.5300  78.3% 10077 2889s
    26    28 45291.8576   15  240 204926.831 44494.5300  78.3%  9883 2916s
    27    29 45286.4759   15  263 204926.831 44494.5300  78.3%  9927 2958s
    28    30 45351.2617   16  251 204926.831 44494.5300  78.3%  9748 2984s
    29    31 45497.1077   16  264 204926.831 44494.5300  78.3%  9756 3035s
    30    32 45919.9706   17  246 204926.831 44494.5300  78.3% 10164 3105s
    31    33 45371.3726   17  250 204926.831 44494.5300  78.3%  9911 3116s
    32    34 45384.0983   18  243 204926.831 44494.5300  78.3%  9738 3133s
    33    35 45390.3736   19  243 204926.831 44494.5300  78.3%  9595 3155s
    34    36 45970.5396   19  209 204926.831 44494.5300  78.3%  9972 3269s
    35    37 45400.8021   20  241 204926.831 44494.5300  78.3%  9949 3300s
    36    38 45434.0941   21  249 204926.831 44494.5300  78.3% 10125 3381s
    37    39 45652.3987   21  233 204926.831 44494.5300  78.3% 10199 3507s
    38    40 45453.1160   22  238 204926.831 44494.5300  78.3% 10278 3551s

Cutting planes:
  Cover: 1
  Implied bound: 10
  MIR: 18
  Flow cover: 1
  Flow path: 11
  RLT: 22

Explored 39 nodes (632914 simplex iterations) in 3600.01 seconds (1622.75 work units)
Thread count was 1 (of 56 available processors)

Solution count 8: 204927 207726 215981 ... 223078

Time limit reached
Best objective 2.049268313571e+05, best bound 4.449452996738e+04, gap 78.2876%

User-callback calls 73648, time in user-callback 0.36 sec
primal_bound = 204926.83135707423, dual_bound = 44494.52996738037, gap = 78.2876016416557, time = 3600.03
