solving instance mcnd arcs c37 3 6 sinabc3
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 51008 rows, 47236 columns and 321768 nonzeros
Model fingerprint: 0xf6ef9b46
Model has 456 function constraints treated as nonlinear
  228 POW, 228 SIN
Variable types: 46988 continuous, 248 integer (248 binary)
Coefficient statistics:
  Matrix range     [6e-03, 3e+03]
  Objective range  [1e+00, 2e+03]
  Bounds range     [1e+00, 1e+10]
  RHS range        [2e+01, 7e+01]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 458 rows and 706 columns
Presolve time: 1.90s
Presolved: 52374 rows, 46531 columns, 317316 nonzeros
Presolved model has 228 quadratic objective terms
Presolved model has 228 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 46303 continuous, 228 integer (228 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  217846    5.0124383e+03   1.657021e+05   0.000000e+00    380s
  220147    5.0159373e+03   5.435875e+05   0.000000e+00    385s
  222625    5.0218460e+03   2.634687e+05   0.000000e+00    390s
  224926    5.0261167e+03   2.089752e+05   0.000000e+00    395s
  227227    5.0313536e+03   9.423810e+05   0.000000e+00    400s
  229528    5.0353334e+03   1.589494e+05   0.000000e+00    405s
  231829    5.0375705e+03   2.367264e+05   0.000000e+00    410s
  234130    5.0404309e+03   2.040097e+05   0.000000e+00    415s
  236254    5.0464888e+03   3.190181e+05   0.000000e+00    420s
  238555    5.0508710e+03   1.482229e+05   0.000000e+00    425s
  240856    5.0550809e+03   1.235080e+05   0.000000e+00    430s
  243334    5.0585707e+03   1.162712e+05   0.000000e+00    435s
  245635    5.0644469e+03   1.743800e+05   0.000000e+00    440s
  247936    5.0678042e+03   1.304856e+05   0.000000e+00    445s
  250237    5.0714873e+03   2.353134e+05   0.000000e+00    450s
  252538    5.0748872e+03   2.732422e+05   0.000000e+00    455s
  254839    5.0804769e+03   7.506035e+04   0.000000e+00    460s
  256963    5.0843637e+03   1.480907e+05   0.000000e+00    465s
  259087    5.0885747e+03   2.209049e+05   0.000000e+00    470s
  261211    5.0991511e+03   1.008571e+05   0.000000e+00    475s
  263335    5.1122758e+03   1.276285e+05   0.000000e+00    480s
  265636    5.1178161e+03   5.353762e+04   0.000000e+00    485s
  268114    5.1267035e+03   1.791607e+05   0.000000e+00    490s
  270415    5.1361434e+03   1.082994e+05   0.000000e+00    495s
  272716    5.1447506e+03   8.419253e+04   0.000000e+00    500s
  275017    5.1519136e+03   2.292002e+05   0.000000e+00    505s
  277318    5.1605469e+03   3.161419e+05   0.000000e+00    510s
  279442    5.1706670e+03   3.143263e+05   0.000000e+00    515s
  281920    5.1804011e+03   1.092263e+05   0.000000e+00    520s
  284044    5.1849400e+03   7.694166e+04   0.000000e+00    525s
  286345    5.1930711e+03   2.277798e+05   0.000000e+00    530s
  288469    5.2009943e+03   1.054126e+05   0.000000e+00    535s
  290770    5.2103845e+03   8.016771e+04   0.000000e+00    540s
  292894    5.2205785e+03   5.072841e+04   0.000000e+00    545s
  295372    5.2289189e+03   1.410391e+05   0.000000e+00    550s
  297496    5.2316522e+03   7.022028e+04   0.000000e+00    555s
  299974    5.2396158e+03   4.823258e+04   0.000000e+00    560s
  302275    5.2541357e+03   8.902595e+04   0.000000e+00    565s
  304576    5.2645410e+03   5.206045e+05   0.000000e+00    570s
  306700    5.2743274e+03   1.259036e+05   0.000000e+00    575s
  309001    5.2810676e+03   2.986906e+05   0.000000e+00    580s
  311302    5.2921683e+03   5.918933e+04   0.000000e+00    585s
  313603    5.3038787e+03   1.372876e+05   0.000000e+00    590s
  315727    5.3168506e+03   7.637269e+04   0.000000e+00    595s
  318028    5.3247430e+03   1.842521e+05   0.000000e+00    600s
  320329    5.3354612e+03   1.491722e+05   0.000000e+00    605s
  322630    5.3420529e+03   1.959707e+05   0.000000e+00    610s
  324577    5.3468196e+03   1.027926e+05   0.000000e+00    615s
  326701    5.3605710e+03   2.861614e+05   0.000000e+00    620s
  329002    5.3740643e+03   1.453124e+05   0.000000e+00    625s
  331126    5.3850448e+03   7.657354e+04   0.000000e+00    630s
  333250    5.4067952e+03   1.292147e+05   0.000000e+00    635s
  335374    5.4175778e+03   3.845865e+05   0.000000e+00    640s
  337675    5.4275190e+03   5.881180e+04   0.000000e+00    645s
  339976    5.4368241e+03   4.160203e+04   0.000000e+00    650s
  342277    5.4452290e+03   3.546212e+04   0.000000e+00    655s
  344578    5.4525037e+03   4.142431e+04   0.000000e+00    660s
  346702    5.4681563e+03   6.503886e+04   0.000000e+00    665s
  349003    5.4780426e+03   5.493952e+04   0.000000e+00    670s
  351127    5.4935540e+03   5.168033e+04   0.000000e+00    675s
  353428    5.5062246e+03   1.135273e+05   0.000000e+00    680s
  355729    5.5137425e+03   9.606279e+04   0.000000e+00    685s
  357853    5.5197629e+03   9.419494e+04   0.000000e+00    690s
  360154    5.5374395e+03   5.064880e+04   0.000000e+00    695s
  362278    5.5426483e+03   6.235652e+04   0.000000e+00    700s
  364579    5.5524538e+03   1.014471e+05   0.000000e+00    705s
  366880    5.5580964e+03   1.127665e+05   0.000000e+00    710s
  369181    5.5611997e+03   6.551223e+04   0.000000e+00    715s
  371482    5.5674284e+03   1.710184e+05   0.000000e+00    720s
  373783    5.5732747e+03   7.355975e+04   0.000000e+00    725s
  375907    5.5776694e+03   1.348255e+05   0.000000e+00    730s
  378208    5.5822567e+03   1.170187e+05   0.000000e+00    735s
  380509    5.5862842e+03   4.937813e+04   0.000000e+00    740s
  382633    5.5915824e+03   6.193345e+04   0.000000e+00    745s
  384934    5.5958382e+03   7.491267e+04   0.000000e+00    750s
  387235    5.6021712e+03   1.249828e+05   0.000000e+00    755s
  389536    5.6094426e+03   3.988538e+05   0.000000e+00    760s
  391660    5.6175053e+03   3.665460e+04   0.000000e+00    765s
  393784    5.6206686e+03   1.151163e+05   0.000000e+00    770s
  396085    5.6263619e+03   5.784513e+04   0.000000e+00    775s
  398386    5.6343297e+03   1.477834e+05   0.000000e+00    780s
  400864    5.6421671e+03   1.528444e+05   0.000000e+00    785s
  402988    5.6480769e+03   1.357989e+05   0.000000e+00    790s
  405289    5.6562945e+03   8.715057e+04   0.000000e+00    795s
  407590    5.6689329e+03   3.313624e+04   0.000000e+00    800s
  409714    5.6748357e+03   3.901479e+04   0.000000e+00    805s
  412015    5.6791550e+03   8.287002e+04   0.000000e+00    810s
  414316    5.6878487e+03   3.775180e+04   0.000000e+00    815s
  416440    5.6964283e+03   6.727633e+04   0.000000e+00    820s
  418564    5.7066779e+03   1.045394e+05   0.000000e+00    825s
  421042    5.7127588e+03   9.123093e+04   0.000000e+00    830s
  423166    5.7186095e+03   1.060835e+05   0.000000e+00    835s
  425290    5.7268270e+03   4.641258e+05   0.000000e+00    840s
  427414    5.7375779e+03   8.006642e+04   0.000000e+00    845s
  429892    5.7416344e+03   8.092429e+04   0.000000e+00    850s
  432016    5.7501625e+03   2.377812e+05   0.000000e+00    855s
  434317    5.7599908e+03   7.966227e+04   0.000000e+00    860s
  436618    5.7712932e+03   5.980216e+04   0.000000e+00    865s
  438919    5.7817372e+03   6.031265e+04   0.000000e+00    870s
  441220    5.7926025e+03   2.501704e+05   0.000000e+00    875s
  443521    5.8022140e+03   5.808195e+04   0.000000e+00    880s
  445645    5.8249181e+03   3.835235e+04   0.000000e+00    885s
  447946    5.8425000e+03   3.112152e+05   0.000000e+00    890s
  450247    5.8490064e+03   4.756720e+04   0.000000e+00    895s
  452548    5.8546301e+03   6.557231e+04   0.000000e+00    900s
  454849    5.8591350e+03   5.001775e+04   0.000000e+00    905s
  457150    5.8680590e+03   2.559787e+04   0.000000e+00    910s
  459274    5.8811132e+03   3.940509e+04   0.000000e+00    915s
  461398    5.8872839e+03   1.618233e+05   0.000000e+00    920s
  463522    5.9032146e+03   3.218128e+04   0.000000e+00    925s
  465823    5.9133754e+03   5.111919e+04   0.000000e+00    930s
  467947    5.9246785e+03   2.895773e+04   0.000000e+00    935s
  470071    5.9390306e+03   7.418379e+04   0.000000e+00    940s
  472195    5.9536768e+03   6.688836e+04   0.000000e+00    945s
  474496    5.9669113e+03   3.579693e+04   0.000000e+00    950s
  476797    5.9705816e+03   1.190867e+05   0.000000e+00    955s
  478921    5.9739115e+03   1.320321e+05   0.000000e+00    960s
  481045    5.9849096e+03   5.704053e+04   0.000000e+00    965s
  483346    5.9939071e+03   2.010980e+05   0.000000e+00    970s
  485647    6.0039757e+03   4.088542e+04   0.000000e+00    975s
  487771    6.0197460e+03   3.778661e+04   0.000000e+00    980s
  489895    6.0330566e+03   1.716259e+05   0.000000e+00    985s
  491842    6.0606470e+03   1.091677e+05   0.000000e+00    990s
  493966    6.0865746e+03   2.714111e+04   0.000000e+00    995s
  496090    6.1079810e+03   4.008087e+04   0.000000e+00   1000s
  498391    6.1186833e+03   3.064246e+04   0.000000e+00   1005s
  500692    6.1306443e+03   3.209047e+04   0.000000e+00   1010s
  502639    6.1419330e+03   2.391653e+05   0.000000e+00   1015s
  504763    6.1535942e+03   2.606446e+04   0.000000e+00   1020s
  506887    6.1747146e+03   6.739673e+04   0.000000e+00   1025s
  509011    6.1929095e+03   2.464905e+04   0.000000e+00   1030s
  511312    6.2069934e+03   5.773654e+04   0.000000e+00   1035s
  513436    6.2163762e+03   2.764258e+04   0.000000e+00   1040s
  515737    6.2257111e+03   3.365060e+04   0.000000e+00   1045s
  517861    6.2411514e+03   3.032885e+04   0.000000e+00   1050s
  520162    6.2531856e+03   3.226018e+04   0.000000e+00   1055s
  522463    6.2568172e+03   3.562225e+05   0.000000e+00   1060s
  524764    6.2666402e+03   4.223526e+04   0.000000e+00   1065s
  527065    6.2750926e+03   2.424969e+05   0.000000e+00   1070s
  529189    6.2855586e+03   3.917219e+04   0.000000e+00   1075s
  531490    6.2954638e+03   1.737503e+05   0.000000e+00   1080s
  533437    6.3263266e+03   1.531506e+05   0.000000e+00   1085s
  535561    6.3511280e+03   5.687036e+04   0.000000e+00   1090s
  537862    6.3708037e+03   1.693938e+05   0.000000e+00   1095s
  539986    6.3913310e+03   2.521966e+04   0.000000e+00   1100s
  542287    6.4066517e+03   9.520321e+04   0.000000e+00   1105s
  544411    6.4198097e+03   6.287498e+04   0.000000e+00   1110s
  546535    6.4401285e+03   3.233690e+04   0.000000e+00   1115s
  548659    6.4603282e+03   5.835437e+04   0.000000e+00   1120s
  550783    6.4725649e+03   5.409372e+05   0.000000e+00   1125s
  552730    6.4820260e+03   6.727964e+04   0.000000e+00   1130s
  555031    6.4933061e+03   2.272589e+04   0.000000e+00   1135s
  556978    6.5067039e+03   4.673056e+04   0.000000e+00   1140s
  559279    6.5127242e+03   3.569967e+04   0.000000e+00   1145s
  561403    6.5173623e+03   2.733055e+04   0.000000e+00   1150s
  563527    6.5267166e+03   2.722220e+04   0.000000e+00   1155s
  565651    6.5410179e+03   2.933618e+04   0.000000e+00   1160s
  567598    6.5557651e+03   1.222221e+05   0.000000e+00   1165s
  569722    6.5599869e+03   2.918266e+04   0.000000e+00   1170s
  572023    6.5688822e+03   2.994643e+04   0.000000e+00   1175s
  574147    6.5759696e+03   2.080827e+05   0.000000e+00   1180s
  576271    6.5839851e+03   1.388568e+05   0.000000e+00   1185s
  578218    6.5986434e+03   3.771049e+04   0.000000e+00   1190s
  580342    6.6073063e+03   6.479047e+04   0.000000e+00   1195s
  582466    6.6174462e+03   1.604152e+05   0.000000e+00   1200s
  584413    6.6277623e+03   2.198760e+04   0.000000e+00   1205s
  586537    6.6367463e+03   5.404896e+04   0.000000e+00   1210s
  588661    6.6465820e+03   2.361090e+04   0.000000e+00   1215s
  590785    6.6666300e+03   1.992271e+05   0.000000e+00   1220s
  592732    6.6752510e+03   6.430062e+04   0.000000e+00   1225s
  594856    6.6909732e+03   5.797907e+04   0.000000e+00   1230s
  596980    6.7018654e+03   4.798462e+04   0.000000e+00   1235s
  599104    6.7178954e+03   3.796012e+04   0.000000e+00   1240s
  601051    6.7290920e+03   3.126212e+04   0.000000e+00   1245s
  603175    6.7384807e+03   4.294593e+04   0.000000e+00   1250s
  605122    6.7493425e+03   9.270059e+04   0.000000e+00   1255s
  607246    6.7531393e+03   5.261140e+04   0.000000e+00   1260s
  609370    6.7564200e+03   5.506328e+04   0.000000e+00   1265s
  611317    6.7665345e+03   5.576529e+04   0.000000e+00   1270s
  613441    6.7793091e+03   3.440559e+04   0.000000e+00   1275s
  615388    6.7922969e+03   2.201089e+04   0.000000e+00   1280s
  617335    6.8058598e+03   3.405570e+04   0.000000e+00   1285s
  619459    6.8165665e+03   2.707575e+04   0.000000e+00   1290s
  621406    6.8253840e+03   7.090730e+04   0.000000e+00   1295s
  623530    6.8344563e+03   5.280389e+04   0.000000e+00   1300s
  625477    6.8417228e+03   3.831256e+04   0.000000e+00   1305s
  627424    6.8501366e+03   1.707582e+05   0.000000e+00   1310s
  629371    6.8605696e+03   8.254795e+04   0.000000e+00   1315s
  631495    6.8778622e+03   4.916902e+04   0.000000e+00   1320s
  633442    6.8880996e+03   1.840063e+04   0.000000e+00   1325s
  635389    6.8988975e+03   2.716071e+04   0.000000e+00   1330s
  637336    6.9141228e+03   6.230357e+04   0.000000e+00   1335s
  639106    6.9286963e+03   1.192299e+05   0.000000e+00   1340s
  641053    6.9396605e+03   4.420454e+04   0.000000e+00   1345s
  643177    6.9500663e+03   9.501134e+04   0.000000e+00   1350s
  645124    6.9625118e+03   4.796284e+04   0.000000e+00   1355s
  647071    6.9694054e+03   5.229743e+05   0.000000e+00   1360s
  649018    6.9841300e+03   6.614968e+04   0.000000e+00   1365s
  650965    7.0001781e+03   2.239991e+04   0.000000e+00   1370s
  652735    7.0141146e+03   5.521234e+04   0.000000e+00   1375s
  654682    7.0201980e+03   3.948997e+04   0.000000e+00   1380s
  656629    7.0336692e+03   3.042636e+04   0.000000e+00   1385s
  658576    7.0401015e+03   4.639950e+04   0.000000e+00   1390s
  660523    7.0484835e+03   5.041134e+04   0.000000e+00   1395s
  662470    7.0551988e+03   9.072005e+04   0.000000e+00   1400s
  664417    7.0669178e+03   3.250087e+04   0.000000e+00   1405s
  666364    7.0761587e+03   3.905927e+04   0.000000e+00   1410s
  668311    7.0797260e+03   2.998827e+04   0.000000e+00   1415s
  670435    7.0891978e+03   4.894798e+04   0.000000e+00   1420s
  672205    7.1086593e+03   3.113745e+04   0.000000e+00   1425s
  674152    7.1193019e+03   2.255674e+04   0.000000e+00   1430s
  676099    7.1299466e+03   2.178563e+04   0.000000e+00   1435s
  678046    7.1432346e+03   5.781680e+04   0.000000e+00   1440s
  680170    7.1479443e+03   2.019468e+04   0.000000e+00   1445s
  682117    7.1574282e+03   4.469791e+04   0.000000e+00   1450s
  684241    7.1673188e+03   5.025562e+04   0.000000e+00   1455s
  686011    7.1762688e+03   2.923365e+04   0.000000e+00   1460s
  687958    7.1924632e+03   1.178088e+05   0.000000e+00   1465s
  689905    7.2030002e+03   3.510517e+04   0.000000e+00   1470s
  691852    7.2100036e+03   2.977215e+04   0.000000e+00   1475s
  693799    7.2169879e+03   2.722098e+04   0.000000e+00   1480s
  695923    7.2231642e+03   6.590812e+04   0.000000e+00   1485s
  697693    7.2275712e+03   2.849710e+04   0.000000e+00   1490s
  699640    7.2333665e+03   6.714522e+04   0.000000e+00   1495s
  701587    7.2377025e+03   9.915903e+04   0.000000e+00   1500s
  703534    7.2441358e+03   9.743328e+04   0.000000e+00   1505s
  705481    7.2504615e+03   4.739523e+04   0.000000e+00   1510s
  707428    7.2561411e+03   7.338770e+04   0.000000e+00   1515s
  709375    7.2660407e+03   3.597798e+04   0.000000e+00   1520s
  711322    7.2785511e+03   3.883518e+04   0.000000e+00   1525s
  713269    7.2882384e+03   2.644782e+04   0.000000e+00   1530s
  715216    7.3023801e+03   4.607599e+04   0.000000e+00   1535s
  717163    7.3113600e+03   2.573981e+04   0.000000e+00   1540s
  719110    7.3175445e+03   6.022666e+04   0.000000e+00   1545s
  721057    7.3242805e+03   2.238394e+04   0.000000e+00   1550s
  723181    7.3325255e+03   2.466982e+04   0.000000e+00   1555s
  724951    7.3434010e+03   2.819061e+04   0.000000e+00   1560s
  726898    7.3487312e+03   1.258766e+05   0.000000e+00   1565s
  728845    7.3530557e+03   4.401465e+04   0.000000e+00   1570s
  730615    7.3563772e+03   9.624969e+04   0.000000e+00   1575s
  732562    7.3635540e+03   5.686324e+04   0.000000e+00   1580s
  734509    7.3720018e+03   4.699608e+04   0.000000e+00   1585s
  736456    7.3782255e+03   4.165471e+04   0.000000e+00   1590s
  738580    7.3872198e+03   2.168808e+04   0.000000e+00   1595s
  740527    7.4004112e+03   3.172685e+04   0.000000e+00   1600s
  742297    7.4074196e+03   9.559111e+04   0.000000e+00   1605s
  744244    7.4175706e+03   7.710600e+04   0.000000e+00   1610s
  746191    7.4276934e+03   1.757251e+04   0.000000e+00   1615s
  747961    7.4357980e+03   6.348566e+04   0.000000e+00   1620s
  749908    7.4413630e+03   5.712233e+04   0.000000e+00   1625s
  751855    7.4498864e+03   2.781137e+04   0.000000e+00   1630s
  753625    7.4578674e+03   6.895303e+04   0.000000e+00   1635s
  755572    7.4674307e+03   4.132751e+04   0.000000e+00   1640s
  757519    7.4746854e+03   3.320895e+04   0.000000e+00   1645s
  759466    7.4867156e+03   3.953406e+04   0.000000e+00   1650s
  761413    7.4991412e+03   3.257082e+04   0.000000e+00   1655s
  763183    7.5074907e+03   3.022252e+04   0.000000e+00   1660s
  765130    7.5171809e+03   4.496876e+04   0.000000e+00   1665s
  766900    7.5253429e+03   2.158055e+04   0.000000e+00   1670s
  768670    7.5385822e+03   2.412355e+04   0.000000e+00   1675s
  770617    7.5481673e+03   3.158706e+04   0.000000e+00   1680s
  772387    7.5617887e+03   2.643201e+04   0.000000e+00   1685s
  774334    7.5794633e+03   1.823596e+04   0.000000e+00   1690s
  776104    7.5938719e+03   5.074345e+04   0.000000e+00   1695s
  777874    7.6052180e+03   7.111786e+04   0.000000e+00   1700s
  779644    7.6163795e+03   8.360796e+04   0.000000e+00   1705s
  781591    7.6272857e+03   6.259551e+04   0.000000e+00   1710s
  783361    7.6334735e+03   2.243149e+05   0.000000e+00   1715s
  785485    7.6399611e+03   3.153568e+04   0.000000e+00   1720s
  787432    7.6466004e+03   2.879417e+04   0.000000e+00   1725s
  789379    7.6524497e+03   2.249757e+04   0.000000e+00   1730s
  791326    7.6597970e+03   1.998560e+04   0.000000e+00   1735s
  793450    7.6641951e+03   2.875107e+04   0.000000e+00   1740s
  795220    7.6704166e+03   2.611241e+04   0.000000e+00   1745s
  797167    7.6821151e+03   7.531684e+04   0.000000e+00   1750s
  799114    7.6906968e+03   2.329089e+04   0.000000e+00   1755s
  801061    7.6979980e+03   1.903292e+04   0.000000e+00   1760s
  803008    7.7014615e+03   3.953238e+04   0.000000e+00   1765s
  804955    7.7077728e+03   3.235735e+04   0.000000e+00   1770s
  806725    7.7164905e+03   1.810084e+05   0.000000e+00   1775s
  808672    7.7285731e+03   8.555322e+04   0.000000e+00   1780s
  810442    7.7424774e+03   1.193727e+05   0.000000e+00   1785s
  812212    7.7582164e+03   2.948838e+04   0.000000e+00   1790s
  814159    7.7709392e+03   1.844611e+04   0.000000e+00   1795s
  815929    7.7829982e+03   2.209887e+04   0.000000e+00   1800s
  817876    7.7915032e+03   2.365170e+04   0.000000e+00   1805s
  819646    7.7989274e+03   2.323023e+04   0.000000e+00   1810s
  821593    7.8097420e+03   5.561122e+04   0.000000e+00   1815s
  823363    7.8293217e+03   9.994327e+04   0.000000e+00   1820s
  825133    7.8461353e+03   9.111827e+04   0.000000e+00   1825s
  827080    7.8605363e+03   3.403814e+04   0.000000e+00   1830s
  829204    7.8707433e+03   3.711150e+04   0.000000e+00   1835s
  831151    7.8836589e+03   2.620380e+04   0.000000e+00   1840s
  833098    7.8984956e+03   1.038918e+05   0.000000e+00   1845s
  834868    7.9122979e+03   2.577955e+04   0.000000e+00   1850s
  836815    7.9226799e+03   2.665181e+04   0.000000e+00   1855s
  838939    7.9309775e+03   4.208292e+04   0.000000e+00   1860s
  840886    7.9443679e+03   3.911649e+04   0.000000e+00   1865s
  843010    7.9534755e+03   4.536980e+04   0.000000e+00   1870s
  844957    7.9620734e+03   9.183475e+04   0.000000e+00   1875s
  846904    7.9724662e+03   4.486578e+04   0.000000e+00   1880s
  848851    7.9877330e+03   7.102204e+04   0.000000e+00   1885s
  850798    8.0047067e+03   1.023735e+05   0.000000e+00   1890s
  852745    8.0138206e+03   1.993433e+04   0.000000e+00   1895s
  854692    8.0245944e+03   5.342672e+04   0.000000e+00   1900s
  856639    8.0416505e+03   6.400247e+04   0.000000e+00   1905s
  858232    8.0584507e+03   1.723997e+04   0.000000e+00   1910s
  860179    8.0756047e+03   8.918629e+04   0.000000e+00   1915s
  862126    8.0856160e+03   2.750518e+04   0.000000e+00   1920s
